clrmamepro (
	rom ( name VOL.0 size 221099 crc 6125e8cf md5 69d18d9996d5d236629e9d87100800d7 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-102
	description "Naturette 4: From a Planet to Another Planet (2007-10-05 Fanmade/DOS/English/French)"
	year 2007
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc f5918797 md5 8253706b6ef5423a79413b216760297c )
	rom ( name OBJECT size 386 crc d8ada428 md5 25667a3bdc9b72bb144341530d63075d )
	rom ( name PAL.100 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d )
	rom ( name PAL.101 size 192 crc f8486af4 md5 c88ddfa3474a160ca9d4e9723ce111c9 )
	rom ( name PAL.102 size 192 crc 270996dc md5 cba49f3fb5a3e290d3b5486f23237685 )
	rom ( name PAL.103 size 192 crc 6e7907f8 md5 f702bac3944151b40ffb73435f3778d8 )
	rom ( name PAL.104 size 192 crc f8486af4 md5 c88ddfa3474a160ca9d4e9723ce111c9 )
	rom ( name PICDIR size 768 crc f16977b1 md5 725ebdaf553a17057776b424ed42d4bc )
	rom ( name SNDDIR size 57 crc 4964eaab md5 95ba1d547e9230a397f753bc4deba8f7 )
	rom ( name VIEWDIR size 666 crc a438c29d md5 3ec014b6744355ddb4e6e885ee089344 )
	rom ( name VOL.0 size 359964 crc 1265b672 md5 2e504bb5b47f9eb497cfde1008cd18d9 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-103
	description "Naturette 4: From a Planet to Another Planet (Not Finished Fanmade/DOS)"
	year 2006
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 978848b4 md5 13be8cd9cf35aeff0a39b8757057fbc8 )
	rom ( name OBJECT size 386 crc 1515dbd4 md5 59c4cf59484a6b7f9d6397016121e730 )
	rom ( name PICDIR size 768 crc 3b3a7988 md5 b264de02cac9a0d2165dcc90a862f149 )
	rom ( name SNDDIR size 57 crc 19ac636f md5 13b20cbc7f9026297d8ee5e0b1ee6d94 )
	rom ( name VIEWDIR size 666 crc 01e185db md5 d2d230e41e0c4392aa7f65283acb1323 )
	rom ( name VOL.0 size 284537 crc 0e31d960 md5 8fa37b5300b2233e8d1d0958a93afd11 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-104
	description "New AGI Hangman Test (Fanmade/DOS)"
	year 1999
	manufacturer "Derek Steinmoeller"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 1ce45ef0 md5 d69c0e9050ccc29fd662b74d9fc73a15 )
	rom ( name OBJECT size 31 crc 571a4316 md5 fd933a484306f1a4154da4e17c638c17 )
	rom ( name PICDIR size 9 crc b13f1d8d md5 80425c69970edfdd8b21e345db920eeb )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc f09b71f5 md5 bb7c2b14e9feea680ac9c2b1c2a28a9b )
	rom ( name VOL.0 size 11631 crc 00801502 md5 4a308d90a53e61d3f9d53eec94145ec6 )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-105
	description "Nick's Quest: In Pursuit of QuakeMovie (v2.1 Gold Fanmade/DOS)"
	year 1999
	manufacturer "Nick Richard"
	sourcefile agi
	rom ( name LOGDIR size 300 crc a477ad22 md5 e29cbf9222551aee40397fabc83eeca0 )
	rom ( name OBJECT size 58 crc b2274020 md5 7d59cc776c68a7ff461b018109ea27db )
	rom ( name PICDIR size 51 crc d0b4321a md5 9913a63a5d75971d2f945f7a90d48191 )
	rom ( name SNDDIR size 12 crc 0ef16dc8 md5 03516176b435d4e4976783788a5a540f )
	rom ( name VIEWDIR size 663 crc a481965b md5 bc1252ec91adaff9616e8fcb9e896fec )
	rom ( name VOL.0 size 567667 crc 741638c8 md5 fffd5be398489a62b1e7acc214be8e36 )
	rom ( name WORDS.TOK size 1124 crc 3db53c77 md5 e7b0b4e15c0335ff4fd6ae41d2252302 )
)

game (
	name agi-fanmade-106
	description "Open Mic Night (v0.1 Fanmade/DOS)"
	year 2003
	manufacturer "Allen Barrett"
	sourcefile agi
	rom ( name LOGDIR size 300 crc b9ecfe91 md5 70000a2f67aac27d1133d019df70246d )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PAL.101 size 192 crc f7313a0a md5 3deb5369e7c18a8093df3b3dfc8f3e74 )
	rom ( name PAL.102 size 192 crc 10d9a11f md5 58034a1fef2a028e2901bb8098b016e0 )
	rom ( name PICDIR size 9 crc e28a0ba7 md5 b1149d02bbd47392bdca5bd7f7050891 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 768 crc cfd546c8 md5 1ebab4bbede849e10cd16acd9ca1617c )
	rom ( name VOL.0 size 13725 crc e154800a md5 d237fa9153227fc320a018acb08ea33c )
	rom ( name WORDS.TOK size 527 crc 94b42919 md5 fa2f0a0e12266061e07792828a6e81ac )
)

game (
	name agi-fanmade-107
	description "Operation: Recon (Fanmade/DOS)"
	year 1998
	manufacturer "Randy Dykstra, Nat Budin and Leigh Ann Frey"
	sourcefile agi
	rom ( name LOGDIR size 642 crc c2172abb md5 0679ce8405411866ccffc8a6743370d0 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 642 crc e94a06ac md5 c8cfb6cfc4ca825ea3776fe36456629e )
	rom ( name SNDDIR size 636 crc 400e4ff2 md5 af4e1335ada282aa64edd1a391ed4588 )
	rom ( name VIEWDIR size 567 crc a6dce6bb md5 cd901cc7d6df681cf01e7c8ed0b96da2 )
	rom ( name VOL.0 size 204823 crc 981bc5a4 md5 9354a6cffef0b532065ce59a5b881990 )
	rom ( name WORDS.TOK size 540 crc acc1383b md5 3e06fa44bd097cdd6ea8358b11608362 )
)

game (
	name agi-fanmade-108
	description "Patrick's Quest (Demo v1.0 Fanmade/DOS)"
	year 2002
	manufacturer "Smartguy420"
	sourcefile agi
	rom ( name LOGDIR size 672 crc 04bbd8b5 md5 f254f5b894b98fec5f92acc07fb62841 )
	rom ( name OBJECT size 180 crc 318f41c4 md5 5f603017bd947df24888a9864807515a )
	rom ( name PICDIR size 45 crc 34a18d8b md5 6163f439c254bb0b02e8af74729f54ed )
	rom ( name SNDDIR size 384 crc fa1bdb2c md5 1b8fc48a4f4268039a8e62c421c62ae1 )
	rom ( name VIEWDIR size 663 crc 0d8944be md5 0dcce43c495c8f21f699dba51cdee8a4 )
	rom ( name VOL.0 size 245314 crc 57fd6992 md5 5faa07ce25609d12ba457b1f1832d2c6 )
	rom ( name WORDS.TOK size 1473 crc 3080bdc3 md5 233537239b5c59beac7febbf62d0a642 )
)

game (
	name agi-fanmade-109
	description "Phantasmagoria (Fanmade/DOS)"
	year 2000
	manufacturer "Viagra Guy, The"
	sourcefile agi
	rom ( name LOGDIR size 366 crc 3ff90891 md5 87d20c1c11aee99a4baad3797b63146b )
	rom ( name OBJECT size 146 crc 3374667b md5 cee9c07016409ca4af9de5b2b9e9a761 )
	rom ( name PICDIR size 366 crc 0435b33e md5 add4989ff9134a035b49cac69007e302 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 696 crc 99511615 md5 600ea4b1731003d4c06440a56a48fc01 )
	rom ( name VOL.0 size 297590 crc 80a8ef26 md5 09a96bd004116f1dae5e84f954e1920d )
	rom ( name WORDS.TOK size 806 crc 4b051223 md5 06df6433961a9a421dafd02add5d99dd )
)

game (
	name agi-fanmade-11
	description "AGI256 Demo (Fanmade/DOS)"
	year 1998
	manufacturer "Brian Provinciano"
	sourcefile agi
	rom ( name LOGDIR size 300 crc bc66d77d md5 79261ac143b2e2773b2753674733b0d5 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 15 crc 41a0337a md5 c0b798971b6d380e943cf780a968e150 )
	rom ( name SNDDIR size 3 crc ffffff00 md5 8597d4e7e65352a302b63e07bc01a7da )
	rom ( name VIEWDIR size 663 crc 8b64db20 md5 837dcf391d42c029df1a585b7e3ac003 )
	rom ( name VOL.0 size 64621 crc 11d3377b md5 d9d0666d0a21b54b246a002ad01cb1e9 )
	rom ( name WORDS.TOK size 603 crc 846b21e9 md5 93acac98aa6b16bbfe9f62623deb9535 )
)

game (
	name agi-fanmade-110
	description "Pharaoh Quest (v0.0 Fanmade/DOS)"
	year 2002
	manufacturer "Rainer De Temple"
	sourcefile agi
	rom ( name LOGDIR size 300 crc f74bb376 md5 51c630899d076cf799e573dadaa2276d )
	rom ( name OBJECT size 79 crc 1d832328 md5 447cb60715b234262b0faeb6ee153820 )
	rom ( name PICDIR size 48 crc 542a28ef md5 ae4364f0a7daa6f5b79951cc83700baf )
	rom ( name SNDDIR size 15 crc 5ce672ec md5 beb535541d6fb177d9180b4be2039dc6 )
	rom ( name VIEWDIR size 753 crc 07529201 md5 367b2938f6fa480b355b058fe05a8b00 )
	rom ( name VOL.0 size 89252 crc 2aff7a31 md5 421bdf74bbe7ac687aef51fa10d61dc0 )
	rom ( name WORDS.TOK size 1601 crc 57f53f15 md5 12f9e94c90780eb474dacda4b724cfcb )
)

game (
	name agi-fanmade-111
	description "Phil's Quest: The Search for Tolbaga (Fanmade/DOS)"
	year 2000
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 768 crc abbd125c md5 5e7ca45c360e03164b8358e49900c588 )
	rom ( name OBJECT size 73 crc ef16cc6a md5 2a0c00afb64ce93f31982a9b69f739bc )
	rom ( name PICDIR size 768 crc 72e4b645 md5 ed460dbb29e96d42cbfb57ac247ad385 )
	rom ( name SNDDIR size 84 crc 916c1c52 md5 7509132a294fc274dc7ee61115363941 )
	rom ( name VIEWDIR size 675 crc 99d44b3e md5 0495939ab5f3a5514b2fbb9914ff02d1 )
	rom ( name VOL.0 size 746690 crc af548041 md5 c2939539b8c5966515faeea03feb9c01 )
	rom ( name WORDS.TOK size 2046 crc 060faac8 md5 5f5fcf88ba7f4d452136a0bc0ec469b8 )
)

game (
	name agi-fanmade-112
	description "Pinkun Maze Quest (v0.1 Fanmade/DOS)"
	year 2002
	manufacturer "Nick Sonneveld"
	sourcefile agi
	rom ( name LOGDIR size 300 crc aa3ab156 md5 148ff0843af389928b3939f463bfd20d )
	rom ( name OBJECT size 23 crc e28fdc7e md5 d3e87daf372ac4d6b6c23827a7628110 )
	rom ( name PICDIR size 9 crc b61ea7ef md5 cb5e8b6ecc55e1de1625865ced5e1558 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 3cc91928 md5 98b6f37cf51dca274336b2bf8a12b23b )
	rom ( name VOL.0 size 43486 crc e6b366c8 md5 0c1f1f8d2cacff48ab185789cfd10307 )
	rom ( name WORDS.TOK size 741 crc 650b4fa8 md5 6826c38fb362e528c1974d0067cd76cf )
)

game (
	name agi-fanmade-113
	description "Pirate Quest (Fanmade/DOS)"
	year 2000
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 7f45f1a9 md5 bb612a919ed2b9ea23bbf03ce69fed42 )
	rom ( name OBJECT size 61 crc dd9da41b md5 af5088bf9f53e16bf55c254579b06ff3 )
	rom ( name PICDIR size 18 crc c91aca0c md5 42617b3ba19d54ba7e0b213390a4249e )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 582 crc f02d418b md5 daefc11b4aaab8f324dda99aeb7849f7 )
	rom ( name VOL.0 size 32235 crc 4e455b89 md5 3b1f346ef5d080d48cf1e354dbcddff6 )
	rom ( name WORDS.TOK size 784 crc 48830e5c md5 88faf9cf58d1ef95240267b317820ac1 )
)

game (
	name agi-fanmade-114
	description "Pothead (v0.1 Fanmade/DOS)"
	year 2006
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 765 crc b43ce12c md5 d181101385d3a45082f418cd4b3c5b01 )
	rom ( name OBJECT size 283 crc 53f465e3 md5 8431c5d7ac1986ca5260538c2f829fd1 )
	rom ( name PICDIR size 765 crc 088cda49 md5 eb8bac0176241b69f1fd54b5d594f537 )
	rom ( name SNDDIR size 15 crc 28d7f3f2 md5 48e145a731801b73f32076301ce38f62 )
	rom ( name VIEWDIR size 705 crc 8751a778 md5 da82b3157386482384e7631c563bfb09 )
	rom ( name VOL.0 size 136270 crc 7733f2aa md5 4c1b43e09cc7afd3ea9e6ca6e29c916d )
	rom ( name WORDS.TOK size 1970 crc f7fa4bfa md5 dd82f53ee923a638383bf63a38d2902f )
)

game (
	name agi-fanmade-115
	description "President's Quest (Fanmade/DOS)"
	year 2000
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 2c2b5d38 md5 4937d0e8ecadb7888faeb347799b0388 )
	rom ( name OBJECT size 27 crc 5b2aeeb5 md5 54cf69df63bc62ecb7003b9a19fa8d70 )
	rom ( name PICDIR size 15 crc 156f262f md5 aed2284a41f0e59a2bd21013181bbce5 )
	rom ( name SNDDIR size 6 crc 1545ab00 md5 694930c8752e8017a738e0e10ad0148a )
	rom ( name VIEWDIR size 663 crc df97ddd7 md5 7d78c8c2e5ecd991c7f807242af5f9d4 )
	rom ( name VOL.0 size 390207 crc f3545390 md5 d803df0fc4a0d9eb79af1c9555444fe8 )
	rom ( name WORDS.TOK size 760 crc fb67e460 md5 1004c4b1cd644f5dfac0ec59ba1cbf7e )
)

game (
	name agi-fanmade-116
	description "Prince Quest (Fanmade/DOS)"
	year 1999
	manufacturer "Jonathon Beckwith"
	sourcefile agi
	rom ( name LOGDIR size 603 crc 9fab376f md5 266248d75c3130c8ccc9c9bf2ad30a0d )
	rom ( name OBJECT size 55 crc f0a3b350 md5 8cd9df2bcc7022394456e203b7a198cb )
	rom ( name PICDIR size 603 crc 24841337 md5 18a45d2e9d1a3f7bc0e03cfa2512caaf )
	rom ( name SNDDIR size 9 crc 7a465220 md5 b6f3cfcc176baca056c5f3a9de3b581b )
	rom ( name VIEWDIR size 768 crc 29356e4e md5 dc9c5268517820e986762eebdb101af7 )
	rom ( name VOL.0 size 267663 crc 785517fb md5 2191d794e9a82ef2e227a37017b9fc83 )
	rom ( name WORDS.TOK size 900 crc 8bd73c97 md5 9aa2eb1530295f14a8b38634aae096cb )
)

game (
	name agi-fanmade-117
	description "Professor: The Professor is Missing (Mar 17 Fanmade/DOS)"
	year 2005
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 666 crc 59d7ac20 md5 6232de31cc204affdf2e92dfe3dc0e4d )
	rom ( name OBJECT size 47 crc b81318eb md5 d69bcc62bc0acaf2f459709252d7d766 )
	rom ( name PICDIR size 27 crc 5a5b0112 md5 8c70d1265e353bc019604a42d216a412 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 672 crc 0c5ec9d2 md5 7e6b7f8dceffb7f778f6ad961895e95a )
	rom ( name VOL.0 size 44655 crc 63c94ead md5 da3f9555c76c6dac53386aa22bc4c3a7 )
	rom ( name WORDS.TOK size 1132 crc 2e274d16 md5 ec1d063e99ca036e45edf5806ed9a643 )
)

game (
	name agi-fanmade-118
	description "Professor: The Professor is Missing (Mar 22 Fanmade/DOS)"
	year 2005
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 666 crc cbaa32da md5 b5fcf0ca2f0d1c073be82f01e2170961 )
	rom ( name OBJECT size 47 crc b81318eb md5 d69bcc62bc0acaf2f459709252d7d766 )
	rom ( name PICDIR size 27 crc 0a835458 md5 6c4846c789b91f077b550d68967b9eb0 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 672 crc 81db1676 md5 f132d4b3d1ca5d16ee593200aa99fd04 )
	rom ( name VOL.0 size 44724 crc 354a3069 md5 15c852aa42399b1dacffd6af4f33b386 )
	rom ( name WORDS.TOK size 1152 crc bed0ed99 md5 bb06fbed79cb064bfb4e0c267ecebbf7 )
)

game (
	name agi-fanmade-119
	description "Quest for Glory VI: Hero's Adventure (Fanmade/DOS)"
	year 1999
	manufacturer "John Collier"
	sourcefile agi
	rom ( name LOGDIR size 768 crc d728a9c8 md5 d26765c3075064c80d284c5e06e33a7e )
	rom ( name OBJECT size 51 crc ae9d42cd md5 15845a2f932028376347e7f7e43532fc )
	rom ( name PICDIR size 768 crc 31caf02a md5 abcb75cfb3f59ad04a747adde37b5a35 )
	rom ( name SNDDIR size 15 crc d5e80375 md5 f601d13db1bcabcea7b52866244bd6c5 )
	rom ( name VIEWDIR size 663 crc 187757e6 md5 b9faa8b317346dccef355f9f0de75bed )
	rom ( name VOL.0 size 372089 crc e7455818 md5 a4abc72159605b6becad56762b74c708 )
	rom ( name WORDS.TOK size 573 crc 7230821e md5 06b9e46a60e32e9a24f28f0899d82143 )
)

game (
	name agi-fanmade-12
	description "AGI256-2 Demo (Fanmade/DOS)"
	year 2002
	manufacturer "Brian Provinciano and Dark Minister"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 0ba446ec md5 3cad9b3aff1467cebf0c5c5b110985c5 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 15 crc b137a997 md5 44baff8168c2977bd358f8689e7a76a4 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc b6fc93cc md5 cde39edb09ab7fe8e30d69f5ec6b535d )
	rom ( name VOL.0 size 72918 crc 1917cdf6 md5 48ea096c098151cf5a7c3f3109a9ca74 )
	rom ( name WORDS.TOK size 603 crc 846b21e9 md5 93acac98aa6b16bbfe9f62623deb9535 )
)

game (
	name agi-fanmade-120
	description "Quest for Home (Fanmade/DOS)"
	year 2000
	manufacturer "Unknown"
	sourcefile agi
	rom ( name LOGDIR size 300 crc dba39c36 md5 d2895dc1cd3930f2489af0f843b144b3 )
	rom ( name OBJECT size 23 crc fedc35f4 md5 120acb1d39e89b1767364eb33097b051 )
	rom ( name PICDIR size 21 crc 93e43bbd md5 d462f8924cc51e01497cc1644af210bc )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 33 crc b5b4b6d3 md5 d42a0a11d774506aaf34af82065b335a )
	rom ( name VOL.0 size 37744 crc 5c76a7ec md5 5de5e11fff1f628dc74a1d19d23d41a2 )
	rom ( name WORDS.TOK size 539 crc 7a33b968 md5 6e981163de567bc51d3faa5c35b9929f )
)

game (
	name agi-fanmade-121
	description "Quest for Ladies (Demo v1.1 Apr 1 Fanmade/DOS)"
	year 2003
	manufacturer "Oliver Rull"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 3386fcc1 md5 3f6e02f16e1154a0daf296c8895edd97 )
	rom ( name OBJECT size 63 crc c224ca8d md5 2453894da8c7d391d8bfba811823cd62 )
	rom ( name PICDIR size 156 crc 1debdacc md5 8dca153b235e83139ae7508a6cb88bbd )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 00f11aa5 md5 8b27cd5c18208b8c534582a9d46e8f70 )
	rom ( name VOL.0 size 303376 crc e6cc9583 md5 c895f83397efdd78f194868e9138643f )
	rom ( name WORDS.TOK size 934 crc 173f536e md5 48ef41cfa3e14b4121f6337544372318 )
)

game (
	name agi-fanmade-122
	description "Quest for Ladies (Demo v1.1 Apr 6 Fanmade/DOS)"
	year 2003
	manufacturer "Oliver Rull"
	sourcefile agi
	rom ( name LOGDIR size 300 crc c42039f8 md5 f75e7b6a0769a3fa926eea0854711591 )
	rom ( name OBJECT size 63 crc c224ca8d md5 2453894da8c7d391d8bfba811823cd62 )
	rom ( name PICDIR size 156 crc 092ffc5f md5 6cb6c8cf0f047052331d7c6a87692315 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 941334e7 md5 44bb4829c2d531d22758903f1ad3b970 )
	rom ( name VOL.0 size 48111 crc 61175f80 md5 e5881f49515310c90dc93f727f7c0c10 )
	rom ( name WORDS.TOK size 948 crc 5ba4cb77 md5 0687e63d86d4b09a0ed26c15a41d2da5 )
)

game (
	name agi-fanmade-123
	description "Quest for Piracy 1: Enter the Silver Pirate (v0.15 Fanmade/DOS)"
	year 1998
	manufacturer "Ian C. Smith"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 68307f25 md5 d23f5c2a26f6dc60c686f8a2436ea4a6 )
	rom ( name OBJECT size 61 crc dd9da41b md5 af5088bf9f53e16bf55c254579b06ff3 )
	rom ( name PICDIR size 18 crc c91aca0c md5 42617b3ba19d54ba7e0b213390a4249e )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 582 crc f02d418b md5 daefc11b4aaab8f324dda99aeb7849f7 )
	rom ( name VOL.0 size 30991 crc 631ee673 md5 4a5d18cbb960cf9c2c3f1f52fddc00f8 )
	rom ( name WORDS.TOK size 784 crc 48830e5c md5 88faf9cf58d1ef95240267b317820ac1 )
)

game (
	name agi-fanmade-124
	description "Quest for a Record Deal (Fanmade/DOS)"
	year 2004
	manufacturer "Oliver Rull"
	sourcefile agi
	rom ( name LOGDIR size 300 crc f42c5a07 md5 f4fbd7abf056d2d3204f790da5ac89ab )
	rom ( name OBJECT size 17 crc 77bd83b7 md5 4ea78ddc0d02efdf9efed45a7f4cde64 )
	rom ( name PICDIR size 33 crc d927fa89 md5 02dcd6d824daafee3d1359404ec781c7 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc 1a49389f md5 0ba3c13c11020d892ee836e1204024d9 )
	rom ( name VOL.0 size 53776 crc 4f7bf89a md5 40ba149e926d840b27f48d1d7ec20580 )
	rom ( name WORDS.TOK size 1270 crc 450e3bcd md5 9af639d49533ab44ceb82b0d2da297b9 )
)

game (
	name agi-fanmade-125
	description "Ralph's Quest (v0.1 Fanmade/DOS)"
	year 1998
	manufacturer "Matt Jones"
	sourcefile agi
	rom ( name LOGDIR size 300 crc 6263ed7c md5 5cf56378aa01a26ec30f25295f0750ca )
	rom ( name OBJECT size 46 crc 50419987 md5 929fb993c5718eec3af6bad448d38bcd )
	rom ( name PICDIR size 240 crc fb9a6953 md5 dd160e0dbfab35222ea42ca032a3ece1 )
	rom ( name SNDDIR size 0 crc 00000000 )
	rom ( name VIEWDIR size 663 crc e8d793c4 md5 af6bf41477a67ba579498e3cec47f302 )
	rom ( name VOL.0 size 150021 crc 3fad7c1f md5 e06a5aa2db610effa844129f737c2bc8 )
	rom ( name WORDS.TOK size 660 crc 847abcf0 md5 6b76dac0e51991c335cfa6620603aa11 )
)

game (
	name agi-fanmade-126
	description "Residence 44 Quest (v0.99 Fanmade/DOS/Dutch)"
	year 1999
	manufacturer "Jinwo Versluys"
	sourcefile agi
	rom ( name LOGDIR size 765 crc 7a202271 md5 7c5cc64200660c70240053b33d379d7d )
	rom ( name OBJECT size 231 crc 2f11401c md5 e41d2e4e2eaddd6123cf04e211716211 )
