clrmamepro (
	rom ( name 0305.nl size 4536184 crc ca0e4aaf md5 b9fac4ab3904c415b76d065ed5873c2f )
	rom ( name 0305.sc2 size 1774 crc 758203c4 md5 077b3818a783e877aa810d5dff9411cb )
	rom ( name 0305.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0305.sls size 1278 crc d208c9b9 md5 1d6504786c8471fc849b19e491484b1c )
	rom ( name 0321.nl size 110478134 crc aeb99378 md5 7f011e177aa999f07ce9515e485a4bb2 )
	rom ( name 0321.sc2 size 70 crc 97c719a9 md5 01e38267b343cdc8137da07847349a14 )
	rom ( name 0321.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0321.sls size 3980 crc 7ed8e08e md5 aab663a64d749aeb675423fc3cb841f8 )
	rom ( name 0635.nl size 1025392 crc d0be4418 md5 2ce39b0205099c1e8f4235c2f4cbf96d )
	rom ( name 0635.sc2 size 70 crc 46f9c079 md5 ccfdbca9854d721366a5516dcf89d81c )
	rom ( name 0649.nl size 11036695 crc 4d814e6b md5 2b8949933a6f1d54eeaaf30cd53282af )
	rom ( name 0649.sc2 size 6854 crc 757d0a1d md5 f21a8095c76f428c8f26bc9b0c882803 )
	rom ( name 0649.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0649.sls size 1610 crc c7b5bdcf md5 21dd774f87b3c45bf43c0ab86f091f50 )
	rom ( name 0650.nl size 4757645 crc 3e332a29 md5 32bcc9e824dc8df8d333948ffacd2de3 )
	rom ( name 0650.sc2 size 1488 crc 5dddb532 md5 48abfd6b2602f5381f36633e1d065086 )
	rom ( name 0650.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0650.sls size 1097 crc 9a8ca8f0 md5 238ca70766d6fb1eb05c086d56c3e956 )
	rom ( name 0651.nl size 7535453 crc 63e97b8b md5 80e7a00abdce5eae2534d9f94beeda44 )
	rom ( name 0651.sc2 size 1536 crc 592890e6 md5 77b5496697d9e556f0d2e6152e5ff647 )
	rom ( name 0651.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0651.sls size 1139 crc 637200ac md5 31044bfb26613ba6f7aad85175a8eee1 )
	rom ( name 0652.nl size 5426966 crc e9c68db4 md5 47912129e3fcf72f2a22853c8f702111 )
	rom ( name 0652.sc2 size 2665 crc 4a95c362 md5 15baaea15efaabfce3dc6fb2d92d5d4c )
	rom ( name 0652.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0652.sls size 828 crc 9717d1f3 md5 cfeb1d1128e7b31c942124bba9c90919 )
	rom ( name 0653.nl size 2919634 crc c94f734c md5 01f4d5f1307595c0b12000d48f9fb648 )
	rom ( name 0653.sc2 size 5375 crc 247023f4 md5 2657a893853b45487c31237721a13f9a )
	rom ( name 0653.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0653.sls size 572 crc 15da57a3 md5 19cbeac6e4047d0dcdb8db4192b009c0 )
	rom ( name 0654.nl size 10528972 crc d7b97029 md5 3d3330b3ff4102d3a0b48a7669ad2792 )
	rom ( name 0654.sc2 size 2272 crc 6587c287 md5 d8743351fc53d205f42d91f6d791e51b )
	rom ( name 0654.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0654.sls size 1525 crc 5eb303c9 md5 6845a3809f8a705d01b5449a1eaf5d93 )
	rom ( name 0655.nl size 2438534 crc 4d987520 md5 3f571304ea50955ee916fb355d61e615 )
	rom ( name 0655.sc2 size 916 crc 6b0dbb81 md5 d73982411a87060ce153a67368ebb4e6 )
	rom ( name 0655.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0655.sls size 952 crc a37afaf2 md5 d7ea34af5b9292075cdd138b26e37a2c )
	rom ( name 0726.nl size 1291847 crc 8d6ed29a md5 d19e70ba73c8d0b75efb65597873834c )
	rom ( name 0726.sc2 size 13402 crc 909c33c1 md5 65cf71bd4f43d3d1da88627d81c78ee8 )
	rom ( name 0726.sls size 38 crc 135d280e md5 25cc26b10f839621db63aaba9c695896 )
	rom ( name 0858.nl size 1115413 crc b7426d4b md5 82b7518b39180e9bad2c521793fb10b8 )
	rom ( name 0858.sc2 size 5746 crc c0a2b9a4 md5 5045701d60c31db274599c7208053e17 )
	rom ( name 0903.sc2 size 37 crc 34042d58 md5 a5e7a9777737d4d2fae0c19f428e074c )
	rom ( name 1137.nl size 13296534 crc b9e0a4d1 md5 4c78d11daee655ef22ef05788108bbe4 )
	rom ( name 1137.sc2 size 2031 crc f06b6c81 md5 a4eb01fd0a4df8f4f813cebe032d14d8 )
	rom ( name 1137.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1137.sls size 1852 crc 5f8c90ba md5 75fb7362120f677f5062d9897db1b043 )
	rom ( name 1138.nl size 4248702 crc 3f23346f md5 18be9d80140bf6cfc56a16107ef4c77b )
	rom ( name 1138.sc2 size 5466 crc 7dd6ef22 md5 08981e4635434bf30ea91546bc189adb )
	rom ( name 1138.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1138.sls size 837 crc ece2be35 md5 e15b48c37b89fbdb6dcca84a901f6710 )
	rom ( name 1139.nl size 2024753 crc a0468830 md5 ef8ce7a51dd1f473792d67f286ed2234 )
	rom ( name 1139.sc2 size 6317 crc ae20074f md5 c65e23f62b263fb28a505764b88f336c )
	rom ( name 1139.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1139.sls size 523 crc 75a98207 md5 c0574fb94fd6711fb78d7aca2126373c )
	rom ( name 1140.nl size 4747320 crc 98f574d1 md5 51515a4539703314def6cfcedd531351 )
	rom ( name 1140.sc2 size 1221 crc 945fcd51 md5 8449e35c10e69a6ae2fc7d7773955320 )
	rom ( name 1140.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1140.sls size 1858 crc dd71e8d4 md5 e341cfc8475d1ceb7bd8297a9d79a308 )
	rom ( name 1141.nl size 3108833 crc c77250f4 md5 5d9d536b1b5e892d90cad242d2604b3c )
	rom ( name 1141.sc2 size 1746 crc 7a2014b9 md5 c4f0338ecde159f633aa721709ce533e )
	rom ( name 1141.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1141.sls size 1683 crc 6052ab39 md5 0a78428aa5bd553b6482cedc5277f99e )
	rom ( name 1142.nl size 17656940 crc 00f81051 md5 db0c8ac122c3d9189b9bfca8fa99d110 )
	rom ( name 1142.sc2 size 3630 crc 8dbabf1c md5 01a0454f14ecb3dff6d1ec84b544a6bb )
	rom ( name 1142.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1142.sls size 374 crc d51f8acc md5 27d4208edc3354c558760f1c67a2a700 )
	rom ( name 1143.nl size 32138142 crc 976e7189 md5 80eb202968f2da0d3b76d85737992309 )
	rom ( name 1143.sc2 size 2270 crc 8839df17 md5 552bd477816ad958c55ac6b27ffeeb77 )
	rom ( name 1143.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1143.sls size 728 crc bde50b9f md5 144c42a164b3a3e9f1ccf016ea8f99e8 )
	rom ( name 1144.nl size 2795333 crc 5daa3338 md5 8f1a0888a11d83ffcc1f9478a6f60ae1 )
	rom ( name 1144.sc2 size 1489 crc 02ede675 md5 01e101fb4739b1a0721debbfdbf709e7 )
	rom ( name 1144.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1144.sls size 729 crc bdeace46 md5 447d293528d1bf491679f55727f8b388 )
	rom ( name 1546.nl size 3379439 crc fee506cc md5 806df5e9a38b61b7b6c4684059c7264f )
	rom ( name 1546.sc2 size 2374 crc 750fb332 md5 07ff4e8abaec3b5e2346473b8e7d2273 )
	rom ( name 1546.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1546.sls size 1377 crc 2b14fae3 md5 6f45060a2c46b94a1aac1273732f813a )
	rom ( name 1547.nl size 15233253 crc 3bdaae93 md5 ff0deebf21962f79f97d9deacaf7634e )
	rom ( name 1547.sc2 size 3042 crc 9ca0da76 md5 f7c5041ab619e968cb896166c91fa624 )
	rom ( name 1547.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1547.sls size 1531 crc bd1b410c md5 0e803fa299e5fda3f0370331e61e30dd )
	rom ( name 1548.nl size 2363160 crc 5748ecd5 md5 4986cc097e3d799a3bc80c4f24ca9c6a )
	rom ( name 1548.sc2 size 1670 crc 79991e83 md5 9c645f5db7f97257312c0884eef35d74 )
	rom ( name 1548.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1548.sls size 704 crc be06535e md5 244caebaed93cb578f6ccdc2e4806106 )
	rom ( name 1549.nl size 1473097 crc 21b65c1f md5 1da403a98912b2e02de38bb5fe00a08c )
	rom ( name 1549.sc2 size 1884 crc 76a72589 md5 d3c796ea38bc12d9f7af1945a22aacb9 )
	rom ( name 1549.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1549.sls size 582 crc 924cc10c md5 36d933f5d6dbe01b0d9e5900ec21826b )
	rom ( name 1550.nl size 2377857 crc 3560032b md5 20e4d06aef8692f8cf1a11baa5cd338a )
	rom ( name 1550.sc2 size 1661 crc 1dd6fa4e md5 61f1eeb9ab37e6f6fc25fc541df75e54 )
	rom ( name 1550.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1550.sls size 1455 crc cab4ee31 md5 d233edac985b98270ce892cb3ab11bf0 )
	rom ( name 1551.nl size 1800775 crc 95d559e8 md5 cadb4330058aa6cab04a0f39725b46ae )
	rom ( name 1551.sc2 size 1667 crc aa9da709 md5 d4388e86ba52e2e63867aa450cc74950 )
	rom ( name 1551.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1551.sls size 942 crc f755abf3 md5 62cc71e1fef88fa69946c3b7f09e8286 )
	rom ( name 1552.nl size 5935307 crc 7d44b879 md5 92abd5d73ac3556d2950964b873cf187 )
	rom ( name 1552.sc2 size 1264 crc aab46605 md5 c211ccf13575ab5eac927211a0b0eae7 )
	rom ( name 1552.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1552.sls size 2078 crc 64b35ea6 md5 b8a64012ec4913001aa107c2190ff750 )
	rom ( name 2062.nl size 8628498 crc e4af8638 md5 f5e0f13a438046df9c8cc98edbed933a )
	rom ( name 2062.sc2 size 2412 crc a62a6acd md5 3fec24208797a701b9caca523044f14f )
	rom ( name 2062.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2062.sls size 1149 crc 6f40d1ea md5 2607d8390f7850db182b273757800cc7 )
	rom ( name 2063.nl size 5720216 crc 7ccd5b7e md5 73f2cc658526d9a186e8cdd8d690d858 )
	rom ( name 2063.sc2 size 1644 crc 39fe16aa md5 4da23148e221637b66b46e4ec4533b8d )
	rom ( name 2063.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2063.sls size 1627 crc 64c5e919 md5 5c6d2e324ec123b0703865d5463b70f8 )
	rom ( name 2064.nl size 2335265 crc bf70d9d8 md5 9f2657399e47d790c69f22bac5111aa7 )
	rom ( name 2064.sc2 size 5230 crc 881a919c md5 10f7de6c5d85b9da9115637933ebe056 )
	rom ( name 2064.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2064.sls size 671 crc 3c7c6d64 md5 eba8f2ad1dfcbc053f70cf0eccdc6b2d )
	rom ( name 2065.nl size 2340467 crc 1e529693 md5 ab93ff7776ca67a84a86d7ca61f5e83f )
	rom ( name 2065.sc2 size 1974 crc e61c3d41 md5 d9d66135ff87869d0a66cb37ec47ac43 )
	rom ( name 2065.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2065.sls size 411 crc 90301528 md5 ea2fbd317f850dd467a1c625cbcc2b05 )
	rom ( name 2066.nl size 6542473 crc 2322198d md5 07cbf61220ab9594071281f2d2b82995 )
	rom ( name 2066.sc2 size 5733 crc 1a6c3802 md5 8119b51097c2179180de966ec2eddcc6 )
	rom ( name 2066.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2066.sls size 1961 crc a3bc5dd8 md5 ece8dcdd5ec7bae152aa004968cf1d57 )
	rom ( name 2067.nl size 2514033 crc 12bf01c6 md5 dc2aa315c45e1a7d3de70d58910bbab8 )
	rom ( name 2067.sc2 size 1717 crc e7b9128e md5 0c38cffed249543a41dd033ce07d500c )
	rom ( name 2067.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2067.sls size 677 crc 447dce7a md5 10cc04130cf264031ed9eb3d49b20d54 )
	rom ( name 2068.nl size 4409002 crc e56f6939 md5 e742646ab42f6fbb63362fc1e7a292f3 )
	rom ( name 2068.sc2 size 6135 crc a25371ea md5 1752a72e73da24b062244cde59289a3d )
	rom ( name 2068.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2068.sls size 1915 crc a46cab29 md5 bbefee8d01b64de8c82d023ea072a730 )
	rom ( name 2069.nl size 4208750 crc ce39fae6 md5 a2da0a0af16c6a5f00912520dbc67fab )
	rom ( name 2069.sc2 size 6338 crc 095fac3b md5 83d6594bf4f74355a034c5b5c1438e4e )
	rom ( name 2069.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2069.sls size 1333 crc e5eaaf58 md5 ac391685afff56947941245163bf76e1 )
	rom ( name 2070.nl size 1470652 crc 229f61ba md5 a922ee991f0746561dd40dd61ad156c6 )
	rom ( name 2070.sc2 size 1523 crc bab48a44 md5 817434929806837fc058b3e25bd1f649 )
	rom ( name 2070.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2070.sls size 697 crc a5ae3007 md5 0e7b12241c446c17c586224b1a1d15c2 )
	rom ( name 2071.nl size 3025788 crc a80c8919 md5 1bb9e868a6e5a011229b9444bbaff1d0 )
	rom ( name 2071.sc2 size 1922 crc 09e49c76 md5 873e9fa6d1643894ace7bcb9d8071130 )
	rom ( name 2071.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2071.sls size 326 crc b22498f1 md5 2626e5a4809cdafbeee03226e5b85bd3 )
	rom ( name 2072.nl size 5224763 crc 34776da3 md5 e851f12b1608099fcabed5b93f0499b0 )
	rom ( name 2072.sc2 size 4690 crc 78cbf7a1 md5 219762ecdf05f44427eff6cb3f745d59 )
	rom ( name 2072.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2072.sls size 1821 crc 9632c838 md5 935c6f5a89beda456414e93f12c71b8e )
	rom ( name 2460.nl size 2042935 crc 5d4211a5 md5 af6d505faca340365571560815e027af )
	rom ( name 2460.sc2 size 114 crc 416b8b6a md5 0421f861d22865c0d7de6e806f99a121 )
	rom ( name 3896.nl size 8263793 crc 8ba17cd2 md5 3c395f2294dba754327cde7489a824ac )
	rom ( name 3896.sc2 size 598 crc b649daab md5 490b38181ac109b7e61d974127d09c81 )
	rom ( name 3896.sls size 1064 crc fd8226b3 md5 d92e63102a277ffe6d682a28207c32bc )
	rom ( name 3907.nl size 1014154 crc fa2abbdd md5 5d2bd2e6feac0fb20a3fac268e42fb22 )
	rom ( name 3907.sc2 size 114 crc be69e93f md5 ec0ec39613bf06850c175fc958eaa6ec )
	rom ( name 4620.nl size 2941810 crc 1f1dbef3 md5 454c51dbf78bae8de1994ba5cda64a40 )
	rom ( name 4620.sc2 size 554 crc ab63207b md5 e4f24ffe4dc84cafc648b951e66c1fb3 )
	rom ( name 4999.nl size 1393972 crc cfe685d0 md5 0bed4022377a0ca02251acf6be1eac90 )
	rom ( name 4999.sc2 size 1216 crc 629f268d md5 cbf9f5606ab53b10e4fb5fe9e6854f1a )
	rom ( name 4999.sls size 1446 crc 43c9d6d7 md5 33d9b90dca506069925b9b37a3260508 )
	rom ( name 5000.nl size 3237960 crc 77e9b04a md5 f58b768f01b2e379f937ca2b43a28661 )
	rom ( name 5000.sc2 size 246 crc 5bfaf0f7 md5 bf65c4a7bbecf12b0a729f8b198b927f )
	rom ( name 5001.nl size 6929285 crc 70f4bbc8 md5 fbd6449f095d2f36dcf4acc9027bd4e8 )
	rom ( name 5001.sc2 size 158 crc 90588dbb md5 e6be4c785b60bb8a871e774bcd6647cd )
	rom ( name 5166.nl size 4114256 crc 1907501e md5 1143043bdbe7414fcf72783b7c614698 )
	rom ( name 5166.sc2 size 70 crc acb22f16 md5 b70db5f412a1720cbee1428d449a11ef )
	rom ( name 5222.nl size 9911464 crc be5db2f2 md5 0e6dd6a62ff965681fc4b21bf0e5fc56 )
	rom ( name 5222.sc2 size 334 crc a34fb7b3 md5 d75c387972cd13f2debb0b6dc9249169 )
	rom ( name 5231.vas size 373244 crc 042eb265 md5 cd5c003736bf1aefbc5b080ea823afb7 )
	rom ( name 5232.vas size 316328 crc 0a039dcf md5 fddfdb76f9504956bc5b1315b9cd18bf )
	rom ( name 5233.vas size 267472 crc 3f696848 md5 fbb25979555ed21f0d7e95a544bcf048 )
	rom ( name 5234.vas size 344848 crc c60b3a81 md5 e79a8022cce919e2381236df8b46928d )
	rom ( name 5235.vas size 1466118 crc 0e329406 md5 9c2abb51f0d889ee1b5fed28b2af345d )
	rom ( name ConstId.h size 0 crc - )
	rom ( name fullpipe.apl size 3647154 crc f5d4667e md5 6e97a7480bb608b93ba37fd82b990034 )
	rom ( name Fullpipe.exe size 491520 crc 8ddd2cb2 md5 f6ece2cf0135df0cebf1cc700beef4c9 )
	rom ( name fullpipe.gam size 257651 crc 75ab09ca md5 f33ce6e49fc2946c478455c8195c572e )
	rom ( name gameobj.h size 144262 crc 10d847bd md5 780a661663c4d6bfd2009c62052cd2e0 )
	rom ( name intro.avi size 12214898 crc b1934d97 md5 92e773650e6e67a61edc4ea622d2435b )
	rom ( name manual.pdf size 37804179 crc f3f8268d md5 8d8e2e24487c3cae2a33b1cf5c6de853 )
	rom ( name Ngi32.dll size 81920 crc 6f9c1ba1 md5 db5827365a7f1f4a5564ed98a3847c5a )
	rom ( name random.dat size 219504 crc f432e992 md5 c02f085615b45906e85ab1f35b659402 )
	rom ( name readme.txt size 8054 crc b5dee2ce md5 e9279b877ee18f3bf85df1e89bf79db5 )
	rom ( name savetmp.sav size 12074 crc 32a5de61 md5 46ff3127af47abd9e6592a1f387934ce )
	rom ( name sc4_loop.ogg size 353405 crc 27957b9a md5 93d1cc67cdc05488594f330ed2031f1c )
	rom ( name sc4_start.ogg size 97852 crc 676ee18d md5 f95dfd881349a5a37623f8a8bf47f712 )
	rom ( name sc4_stop.ogg size 400029 crc d89ae6c2 md5 7269f82dcb79cbd6f0a511e785d29bf8 )
	rom ( name sc4_stop2.ogg size 73277 crc d4239318 md5 d8250bf658883bee4995e4b2117b94f4 )
	rom ( name SMALL.NFT size 13590 crc 5acd4701 md5 1244c028d541ff0b12c8768f87a02f22 )
	rom ( name Squall.dll size 450560 crc 63b9ea15 md5 73a950e4a10e714d6d4f0ff3886b6a93 )
	rom ( name track01.ogg size 1343147 crc ad107e5a md5 df6ccc4581bef9847027489df97bd357 )
	rom ( name track02.ogg size 1340857 crc a25c98b9 md5 0d1154e776a7f38ddd3d6349497d7658 )
	rom ( name track03.ogg size 955845 crc ffa33e15 md5 2a415ea6936a068eb5c49bde3c6c3347 )
	rom ( name track04.ogg size 1953638 crc 158d1c98 md5 0eef4ad1d5e541795601e50eae0f8bac )
	rom ( name track05.ogg size 1752830 crc 2cc10b1c md5 d1e618139e5c34c7f198d24b9a2bb5f2 )
	rom ( name track06.ogg size 772796 crc b226bab2 md5 2ed9d7678572287f6f437b7070237c09 )
	rom ( name track07.ogg size 2087028 crc 39594c0f md5 653d8f23a6f195464cc4bbc5d14d172e )
	rom ( name track08.ogg size 1208145 crc 38624da2 md5 53d032b4c730489b64e8da6aa78e1885 )
	rom ( name track09.ogg size 1313692 crc 8f885e95 md5 664b6bd49f0975a1a20820b076842022 )
	rom ( name track10.ogg size 1521539 crc 224cfc07 md5 f545d443e05375d2e22b430af15fc4af )
	rom ( name track11.ogg size 1768927 crc 85a890ce md5 98065d3a7200bc8db7c24cbbaaae13d7 )
	rom ( name track12.ogg size 1680636 crc 2b5b9166 md5 0486a9eb91f8ab69558cc3de1960ae15 )
