clrmamepro (
	rom ( name DRIDER1.EGA size 8241 crc 43013cc3 md5 66e0dc487163c25be1794727ef2e58c6 )
	rom ( name DROW.CPS size 14722 crc 8f02756c md5 f8ffca5e6609c45c29faf210b34d8b7f )
	rom ( name DROW.DAT size 2744 crc b7565a21 md5 021605773b387f58877a6638178a2563 )
	rom ( name DROW.ECN size 21219 crc e1921825 md5 389d174c64c2242b86ec3eeb28db79ca )
	rom ( name DROW.EGA size 8384 crc 01fe69a3 md5 6299a40e32c7f3329d8f5889abc0ca54 )
	rom ( name DROW.EMP size 5834 crc 19a782f3 md5 ecf40f9e000f86b3614dad31672bac39 )
	rom ( name DROW.PAL size 768 crc e554ab93 md5 d11e4a60c77f4ac67421fad7d3957de4 )
	rom ( name DROW.VCN size 38539 crc 01fd87c1 md5 5a7ac780dfd122a66b8fa1a78e482038 )
	rom ( name DROW.VMP size 5834 crc 1f624925 md5 01052dbc1356b551013375c26d56cf79 )
	rom ( name DROWELF.CPS size 7115 crc 6d2c47cb md5 dba85fced212ad377b4501c572bde462 )
	rom ( name DROWELF.EGA size 6184 crc 30969f24 md5 87c785cd6988c12caff696bc1dc215d8 )
	rom ( name DWARF.CPS size 5051 crc a711e9c6 md5 f22c41d726617a16b391aa6b8100203d )
	rom ( name DWARF.EGA size 4114 crc bb7555a6 md5 98a44831f852f090399dc1ebd82c18c5 )
	rom ( name EOBDATA.SAV size 33101 crc 14c78de5 md5 ab3f1627909dcdefbcb2b7d272e7933b )
	rom ( name EOBPAL.COL size 768 crc 23e1001b md5 15d798ce7ce43bbad2ad6d45d5dc002f )
	rom ( name EOBTITLE.CMP size 6966 crc 9b4548c6 md5 d74e34f55890d3ff98344e40c9a452b1 )
	rom ( name FLIND.CPS size 7944 crc 163b60cc md5 1e21c6126bfdb153537f8fbabf59e8fa )
	rom ( name FLIND.EGA size 6206 crc 963fe76a md5 93b52159747fc20f3835a921a5ef04f7 )
	rom ( name FONT6.FNT size 1028 crc 40a4e168 md5 96de7c14da18ebe209f6db87a6b290d5 )
	rom ( name FONT8.FNT size 1284 crc a2d675c5 md5 f83e15b5780ff8669cadc30e89730a89 )
	rom ( name GOLEM.CPS size 8973 crc 91ccef65 md5 68a3a4e7b7f747df77a14977ab5c29a0 )
	rom ( name GOLEM.EGA size 6070 crc 03350f80 md5 e1920bd22138eac6baa7c9f3017123d6 )
	rom ( name GREEN.CPS size 13680 crc 6e3bd058 md5 659d9eae9f116c4c45910e149f8513b9 )
	rom ( name GREEN.DAT size 2820 crc eeac9eaa md5 ce4511827bc9314159e71deb2d3ec9ed )
	rom ( name GREEN.ECN size 34728 crc c9c1e5f5 md5 b37e408a9e03d50e8d38c78a66890307 )
	rom ( name GREEN.EGA size 10116 crc ad64a7a6 md5 6a57814c0f8987ba01a197358a67a434 )
	rom ( name GREEN.EMP size 5834 crc 61388460 md5 133b657c6fad51c858bc2fa49ea0ff11 )
	rom ( name GREEN.PAL size 768 crc 403aa812 md5 24c71b36a59eb4c91efbae5161802639 )
	rom ( name GREEN.VCN size 42770 crc 48369784 md5 43d55537e894960f2b0fb71f0e093ef1 )
	rom ( name GREEN.VMP size 5834 crc cf52ddfb md5 4f0d7ddc20c7b8392399e12781995f2c )
	rom ( name HANDS.CMP size 12854 crc 1ea1cc0d md5 537abe30d347244dde10462a17514c00 )
	rom ( name HELLHND.CPS size 5595 crc 47394452 md5 20c0bbb04fc6453f27f9961923269c9c )
	rom ( name HELLHND.EGA size 4339 crc 72fa9a38 md5 6981426015d7c7669e251908c576e727 )
	rom ( name INTRO.CPS size 16479 crc 06ca3262 md5 5e59169f0fa21b95f584e7480eee30f1 )
	rom ( name INTRO.EGA size 9568 crc 92756497 md5 f9736f6bb7673ed1717033503ebc5b80 )
	rom ( name INVENT.CPS size 2481 crc bcf0b580 md5 af132c0c25de66bd6868e673c30cfdde )
	rom ( name INVENT.EGA size 1998 crc 31ffd28c md5 aba505f8632d445fb7bbbf6460aa39a2 )
	rom ( name ITEM.DAT size 9601 crc 96a4542e md5 e62badeffd8485f5afe1c30af8e0a98f )
	rom ( name ITEMICN.CPS size 8655 crc b7e287b8 md5 035ff9b563bf1ddbd2433e03c455e871 )
	rom ( name ITEMICN.EGA size 6455 crc 3e7c352e md5 9b1e4877dfefeaec7c8f13be213e3d67 )
	rom ( name ITEML1.CPS size 9645 crc d04279e8 md5 197342a1788f8d145f941ecb5248793f )
	rom ( name ITEML1.EGA size 7033 crc fdd06f76 md5 c3126f3810f9c2a0f56ad1e959b05598 )
	rom ( name ITEMRMP.EGA size 1600 crc 6dc4bff9 md5 377ce09f52dd536a98f9e5c5035ca9bf )
	rom ( name ITEMRMP.VGA size 1600 crc c39abe2b md5 049f31e396f6b17d6ecd9db2a770c1e8 )
	rom ( name ITEMS1.CPS size 6497 crc 76780a2c md5 dac508221bc3d6b150b330ed5a33ae2c )
	rom ( name ITEMS1.EGA size 5094 crc 44236ea9 md5 ea57fab2128e6c87d1cada8945329261 )
	rom ( name ITEMTYPE.DAT size 914 crc 166579de md5 4c61b41f020bb22166a97f9ffe897e82 )
	rom ( name KENKU.CPS size 7220 crc 5cc03f79 md5 88587035ceca62e7b9e225f7297ee324 )
	rom ( name KENKU.EGA size 5902 crc 4a2f09c1 md5 e05a7b22d4922b0cfc65a671c13911d7 )
	rom ( name KING.CMP size 13685 crc 6f3febd1 md5 4312726dbe6f34fa158be5716eae3b8a )
	rom ( name KOBOLD.CPS size 4072 crc 54cb6df6 md5 8d1137039266cd952c25ab6de1c7d162 )
	rom ( name KOBOLD.EGA size 3520 crc f3559519 md5 078a04b55410afaccca32e9f62c6c4e3 )
	rom ( name KUOTOA.CPS size 9990 crc 83dbedfe md5 b2b6b7500f9525a7805f1e360a7a1f8f )
	rom ( name KUOTOA.EGA size 7777 crc 312672a2 md5 ed88d5edaf2120c5c5187cda9dd11d82 )
	rom ( name LEECH.CPS size 4485 crc 06c9a1e0 md5 483ff5c32b841bda8a0f988c0a2086d6 )
	rom ( name LEECH.EGA size 4144 crc 844f8550 md5 8bd3465fe1c357065245680a82adfc9f )
	rom ( name LEVEL1.ELO size 3003 crc 60d1b420 md5 88a8497a74d7f1233fb4d192fa290daa )
	rom ( name LEVEL1.MAZ size 4102 crc 729d63dd md5 516129f0f1084c50f376ed0182db5179 )
	rom ( name LEVEL10.ELO size 3416 crc 63f29f72 md5 b13dc49c16a9869ca71dfe8582737e4d )
	rom ( name LEVEL10.MAZ size 4102 crc d0b98b61 md5 c7cbb65dc914efcb9b60f8f98f5e1d07 )
	rom ( name LEVEL11.ELO size 3920 crc f50bd408 md5 896591a05f71a5c49e68a42c35298b46 )
	rom ( name LEVEL11.MAZ size 4102 crc 06dc2e62 md5 47b225a02f82eda763be0a496f70d3f0 )
	rom ( name LEVEL12.ELO size 3607 crc 0012b73b md5 5b23d3de18e3ad1fda26fe8702627b8e )
	rom ( name LEVEL12.MAZ size 4102 crc e9c68ced md5 1951a2c422e30b077937e856864cb8fb )
	rom ( name LEVEL2.ELO size 7909 crc 8f13970b md5 e1d076777d9d88fc4e05c7628845021e )
	rom ( name LEVEL2.MAZ size 4102 crc 2847a509 md5 f7a69a6a1609ccb148b707de129970e5 )
	rom ( name LEVEL3.ELO size 6095 crc 66448c8a md5 4b212e3c7e86daaa6ac8673c882046c2 )
	rom ( name LEVEL3.MAZ size 4102 crc d1a765c0 md5 01e2022a29ac78930aa8569c611337d3 )
	rom ( name LEVEL4.ELO size 7149 crc a1e58ad7 md5 44eafaf39dfda06101f3aea26cb697dc )
	rom ( name LEVEL4.MAZ size 4102 crc be1092db md5 7a5c1751935a23067a754d55b861b5cc )
	rom ( name LEVEL5.ELO size 7657 crc 8e073735 md5 50d75aaef5d783aec6f9f258de19dddc )
	rom ( name LEVEL5.MAZ size 4102 crc 4dbfbf69 md5 726a91f76b4a03e02820467a6b3bb4aa )
	rom ( name LEVEL6.ELO size 7303 crc e9369f58 md5 d98497922e9c92d4a7ce5230d24328ed )
	rom ( name LEVEL6.MAZ size 4102 crc 86fe0513 md5 31ca411de99242d863e4196374c5e269 )
	rom ( name LEVEL7.ELO size 6737 crc 9ef1be1a md5 c4c1b9392b2ea1385e5303375946edcf )
	rom ( name LEVEL7.MAZ size 4102 crc ccdf263b md5 77080e73dd177805acf154198b67f98e )
	rom ( name LEVEL8.ELO size 5243 crc 201046e5 md5 a519de8c47e9df3f8cb8465aa62cb864 )
	rom ( name LEVEL8.MAZ size 4102 crc 0ade7c5d md5 d6d04c07be405ef4879af4aa5d35b454 )
	rom ( name LEVEL9.ELO size 6541 crc 82ac181e md5 f3e3dbeed297d878154a407a3df4a2f5 )
	rom ( name LEVEL9.MAZ size 4102 crc f91fa1a6 md5 fe091cc87034f22831f6241dd490ec45 )
	rom ( name MAGE.CPS size 6171 crc a0da971b md5 5fc5278e90c3cfb918dfad6becf46974 )
	rom ( name MAGE.EGA size 5658 crc d0722ee7 md5 20914c651298ae2614488beb3616c0f5 )
	rom ( name MANTIS.CPS size 9163 crc 37123ed6 md5 198039d07754ce69b7a5fb0c174ada25 )
	rom ( name MANTIS1.CPS size 9163 crc 37123ed6 md5 198039d07754ce69b7a5fb0c174ada25 )
	rom ( name MANTIS1.EGA size 8324 crc 3932e6c1 md5 3f486362a03b40b731b074c4c3633d4f )
	rom ( name MFLAYER.CPS size 8837 crc 7174ad0c md5 763c7b13aee2e5674ce0b8f8c8154d8a )
	rom ( name MFLAYER.EGA size 7304 crc 3ea0925f md5 5612f113f8f46fcd621af3e7828603a5 )
	rom ( name ORB.CMP size 17252 crc 5fb7171e md5 9134846801dab6f08fa74f0dc1a23bd5 )
	rom ( name ORB.COL size 768 crc 7a0af551 md5 58ec72ff144011807237a4049e888252 )
	rom ( name OUTTAKE.CPS size 21234 crc 5e23f167 md5 5d4298c1955b847fa00be69e170eff56 )
	rom ( name OUTTAKE.EGA size 15270 crc 7d8459bb md5 cce18cc50db14a56eca29c807cbb81aa )
	rom ( name PALETTE.COL size 768 crc 55b96c62 md5 0bc07e6fbd26d190becf0fb1b0ec47bd )
	rom ( name PCGAMESN.DAT size 4757 crc e720977c md5 3fd78faa712b33be5459d7fd2639f441 )
	rom ( name PCSOUND.DAT size 1990 crc bc49369f md5 7aac3921c8702166fe0bc05991f27059 )
	rom ( name PLAYFLD.CPS size 9983 crc b1f7fa2f md5 2b8bc45a77b35a4cf42898d19a53e59d )
	rom ( name PLAYFLD.EGA size 4666 crc a2558e11 md5 bbe710b3d44534c61df4a634579f33d9 )
	rom ( name PORTALA.CPS size 13225 crc c6e7e2eb md5 53cd968e393607ae76d0a1ddbe669954 )
	rom ( name PORTALA.EGA size 5420 crc 55c5b5ac md5 817eefd77f098a23f7bb99f9324dc21d )
	rom ( name PORTALB.CPS size 16861 crc bbac5654 md5 5c57d8e522806507d4240a1089a82293 )
	rom ( name PORTALB.EGA size 9110 crc eb5a90e9 md5 750c5b99b8d83c45bab29d99045d5948 )
	rom ( name PRESENT.CMP size 547 crc 9a417370 md5 597c529729940c5ec8e84fd7e3ac6676 )
	rom ( name RUST1.CPS size 6929 crc 81f88bd5 md5 c246d1c09e169db70c01c56d746d6161 )
	rom ( name RUST1.EGA size 6430 crc f48484f6 md5 fbb42c2cbc1fd54c8c4db4dea0df9671 )
	rom ( name SHINDIA.CPS size 5639 crc 3d9a6e27 md5 383b0c7ba0903eae5d04cad28ce90aaf )
	rom ( name SHINDIA.EGA size 4794 crc c9eb2371 md5 46692aec01a86746b2a69174feda9f94 )
	rom ( name SKELETON.CPS size 8406 crc 6b927b14 md5 0f45ed0565a5ca1e0363085f8b75112b )
	rom ( name SKELETON.EGA size 6564 crc cf941c1f md5 6653b27b5d43acf9cf5ecac49211fd22 )
	rom ( name SKELWAR.CPS size 6974 crc f1f1b86d md5 60f11e6c35dbd9e3f222a9f3cb2b6834 )
	rom ( name SKELWAR.EGA size 6188 crc 9863066f md5 dcfce4ff4f731449bc36e73903bf8d4f )
	rom ( name SOUND.DAT size 13139 crc d3b60b77 md5 370880f4892e43f7c1bf527e152ff76d )
	rom ( name SPIDER1.CPS size 6581 crc 75918832 md5 c3c38764311d8fe3192b512d09cebd24 )
	rom ( name SPIDER1.EGA size 6050 crc e964d72e md5 a6e3af75054f3fdc4cca10a00e8f84a9 )
	rom ( name SSI.CMP size 2882 crc 3e718506 md5 6af464a2ea38e7d4d0fd1f69c543b2bf )
	rom ( name TEXT.DAT size 17208 crc f490d86d md5 fb59b50f97fd1806756911d986b9b2b5 )
	rom ( name TEXT.RAW size 64768 crc f79c8ecf md5 c717ef427adb351a3a53f0acfef502c4 )
	rom ( name THROWN.CPS size 6393 crc af4d729c md5 f73194cd11e85bbd779a39b7ffe47f75 )
	rom ( name THROWN.EGA size 5778 crc b37e6b74 md5 889df0d72a82e35411a0c75bc3961323 )
	rom ( name TITLE-E.CMP size 9568 crc 92756497 md5 f9736f6bb7673ed1717033503ebc5b80 )
	rom ( name TITLE-V.CMP size 16526 crc 62a1ad34 md5 26059881ff336e3245724e2f0afe53ba )
	rom ( name TITLE-V.COL size 768 crc b62060b8 md5 ad5e6fca2ac7765860e2a2c3272cb68a )
	rom ( name TOWRMAGE.CMP size 19736 crc 142f6f08 md5 b1da1fe41ae0bd8a84d565802134e253 )
	rom ( name TOWRMAGE.COL size 768 crc 53e20c96 md5 d1ceeece39c74d73ff9abd06a8be39a2 )
	rom ( name TUNNEL.CMP size 23134 crc a9f4a6c9 md5 59a5ae9e884aab26bf64cd01052baa4d )
	rom ( name WESTWOOD.CMP size 4765 crc 56179887 md5 e295c5241eebe8a363c6bdaa99c1278a )
	rom ( name WESTWOOD.COL size 768 crc b62060b8 md5 ad5e6fca2ac7765860e2a2c3272cb68a )
	rom ( name WTRDP1.CMP size 14403 crc a4d6b519 md5 2e99305cf705c0ab8500fd5c927248b8 )
	rom ( name WTRDP2.CMP size 21165 crc 9416ba94 md5 09017230001a69424bd247be92a1a554 )
	rom ( name WTRDP2.COL size 768 crc 5b38a3fd md5 2bb71551f2d9671f78391082205bf847 )
	rom ( name WTRDP3.CMP size 23101 crc b6977421 md5 0dd5ed6e2f08871f7f656e1d6f32cc7c )
	rom ( name XANATH1.CPS size 9102 crc e93bcc91 md5 5a2e55ceebadf5233a3d34e55f9d173b )
	rom ( name XANATH1.EGA size 8751 crc 21a8477d md5 24a84e8d84733db934bfcbedf7796f95 )
	rom ( name XANATHA.CPS size 9261 crc 3d61347e md5 cf61b537b6b805d0fd60e0ed15fc5609 )
	rom ( name XANATHA.DAT size 2096 crc da00ed27 md5 590cc3d30727ce2776f11be22481ad63 )
	rom ( name XANATHA.ECN size 12974 crc 3d208ada md5 0dc0a9611e9049e675103b8c49e36e32 )
	rom ( name XANATHA.EGA size 6766 crc 43b3d18c md5 0706f4587e0445effa3f2698b2c1d49b )
	rom ( name XANATHA.EMP size 5834 crc 7236a5d0 md5 aa1e08b9ad5789fb2fb77e0f9900e239 )
	rom ( name XANATHA.PAL size 768 crc 653b48e5 md5 a0c807afb4f408acae406e516d6dc426 )
	rom ( name XANATHA.VCN size 25328 crc e2d37e56 md5 1146a7657b74bfe44a413e8eb6dbda40 )
	rom ( name XANATHA.VMP size 5834 crc 8685771d md5 24977f6e947d81d5ae68bd3a97d897f3 )
	rom ( name XANATHA.VOL size 41794 crc ca7be751 md5 d954e7adeca8e5289a6f7604bf812dab )
	rom ( name XDEATH1.CPS size 15749 crc 3ce1623f md5 46d291aaa1b18fb264f8ba2164812a2e )
	rom ( name XDEATH1.EGA size 12744 crc 6d01e5eb md5 595cf115a00a0099a4c40c82d6abd6db )
	rom ( name XDEATH2.CPS size 13040 crc e5862ec7 md5 f2bf4ff79167b4e685fdd42f27c30e40 )
	rom ( name XDEATH2.EGA size 10237 crc d117a8da md5 dbe17e112b460ce68da7eb53b5d308aa )
	rom ( name XDEATH3.CPS size 1087 crc f223ad44 md5 54e717d049ee16c29e5aae4084acf605 )
	rom ( name XDEATH3.EGA size 773 crc 568e4541 md5 2266a46f98c8a7fd3a74bf5c01d3190a )
	rom ( name XORN1.CPS size 10862 crc d4b2005b md5 ab762cac7b20179782cebc0b4db7cd80 )
	rom ( name XORN1.EGA size 7231 crc 96ec7c78 md5 9e1d36ba9ca217290a9e02123d8c4d49 )
	rom ( name ZOMBIE.CPS size 7242 crc ef3db287 md5 5f415516b54f31abfff81734de8f9ddc )
	rom ( name ZOMBIE.EGA size 5801 crc eae4b093 md5 1204895eb3201c81752fa1cbb2718eb3 )
	rom ( name ZOOMTUNL.CMP size 17825 crc bf829306 md5 a3f67453680224a6bb4bed8a1cf3f644 )
	rom ( name ZOOMTUNL.COL size 768 crc 7f6a4ed4 md5 4e13c09d5a155abd7fb5ad6c733ea539 )
)

game (
	name eob-it
	description "Eye of the Beholder (DOS/Fanmade Italianan)[v1.0b]"
	year 1991
	manufacturer "Westwood"
	sourcefile kyra
	rom ( name EOBDATA.SAV size 33101 crc e8adb270 md5 0f423953de8b07e985c97d611c8af070 )
	rom ( name EOBDATA1.PAK size 237715 crc ce4e6914 md5 b4977798e840e1adb9f41e08bb5c7bb5 )
	rom ( name EOBDATA2.PAK size 14499 crc 7a8434cb md5 feaf0345086b3a1d931352f4b0ad8feb )
	rom ( name EOBDATA3.PAK size 349646 crc 0e9044e3 md5 3ed915ab5b94d60dbfe1b55379889c51 )
	rom ( name EOBDATA4.PAK size 355649 crc bc92787b md5 bb41a36a75bca6ec30aef742ef8cf39b )
	rom ( name EOBDATA5.PAK size 323579 crc 9bb50c52 md5 db9e7ad804978eae5e5573b65508d95f )
	rom ( name EOBDATA6.PAK size 317322 crc 6bc1e358 md5 0398bebe986821cb0a01fcf7b3a46064 )
	rom ( name FONT6.FNT size 1028 crc 38160bb9 md5 0f0c5611d98718844e344cba98646b7f )
	rom ( name FONT8.FNT size 1284 crc a15bdf36 md5 1f5b71c39368d929b1697ddd90389e82 )
)

game (
	name eob2
	description "Eye of the Beholder II: The Legend of Darkmoon (DOS)"
	year 1991
	manufacturer "Westwood"
	sourcefile kyra
	rom ( name AIRSEAL.CPS size 21530 crc 933112e9 md5 806cb1776e784cfc2af65a942faab4d3 )
	rom ( name ALTAR.CPS size 18510 crc 602837ad md5 8a8f78e442941dbf41f166ada1bfb7d4 )
	rom ( name ANT.CPS size 7845 crc a1ff7688 md5 575d3a0db3c43daae8c43841702a5a8d )
	rom ( name ASERVANT.CPS size 6088 crc 96b4d6f0 md5 356179f19228c160418e33ab6da9260b )
	rom ( name AZURE.ADL size 10543 crc 1c66f683 md5 d12e7cf375050b27cd9b6f38b5b6479c )
	rom ( name AZURE.DEC size 5112 crc cb1715b5 md5 4a3b57c3e5ba3936aeff7ff062e3ca19 )
	rom ( name AZURE.EGA size 768 crc 3f0cfc7b md5 8b33cb6b4fcc95cac08433effdb63c45 )
	rom ( name AZURE.PAL size 768 crc ffbad7bf md5 6a5d786b07334fc97f28dcbb58421a45 )
	rom ( name AZURE.SND size 5190 crc ad35e16b md5 dad1929f9e6df9414620e0eed484a50a )
	rom ( name AZURE1.CPS size 23256 crc 7817ad7f md5 1f8abac0cf4b593a613dd90ae372780b )
	rom ( name AZURE2.CPS size 3545 crc 93d98587 md5 7bb18a1ad377a2b4a11f8f84fa7dbe6b )
	rom ( name BADMOOD.CPS size 20437 crc f712d6e3 md5 2bf6f4ec33ce4a773d2a21f1514c9dc5 )
	rom ( name BASILISK.CPS size 9283 crc a4a60292 md5 9d4740f4507a78e78b7ae2ecdde7ba1b )
	rom ( name BEHOLDER.CPS size 9918 crc 807c3d5b md5 2ee6b02af36b6bb0940585b54f8c0483 )
	rom ( name BEHOLDER.DCR size 38 crc 7f86a651 md5 420d84247141881952885cd6033898ad )
	rom ( name BLOOD.CPS size 13344 crc 3d7ff75a md5 7e5b10a0b193ba225ba55b4de6a01d92 )
	rom ( name BORDER.CPS size 3328 crc 894e49b4 md5 77e04ed70905ab348cdc1cf02536ddf8 )
	rom ( name BROWN.DEC size 6048 crc 13d189ac md5 28110ea83435124199ea4618b4e138b9 )
	rom ( name BROWN1.CPS size 27229 crc e0add9f3 md5 fdd5e04b215cc592a41172116306b01e )
	rom ( name BROWN2.CPS size 18978 crc 0724a694 md5 1101d1203a799f6c070e27a5dc437d53 )
	rom ( name BROWN3.CPS size 7434 crc 726552ae md5 c4138b2046284de4b23656e011ea637d )
	rom ( name BULETTE.CPS size 8588 crc d89f2153 md5 c1fddc20cbda0c0fc4d0940e62646494 )
	rom ( name CATACOMB.ADL size 8358 crc 1c924da6 md5 faf2162a32a5272ffbe5894e381013bf )
	rom ( name CATACOMB.SND size 5190 crc 34626908 md5 a9e643d41f7cca90b6abe83f8bd99529 )
	rom ( name CHARGEN.CPS size 25914 crc 11d794bc md5 720a0b092989972b08af80a9e221515f )
	rom ( name CHARGENA.CPS size 33141 crc 65278ed0 md5 4ba0129a9a153e82531caad78058ff08 )
	rom ( name CHARGENB.CPS size 7888 crc cc1661d7 md5 42951c212a1a70ad248706ede9dcee99 )
	rom ( name CHOICE.CPS size 23794 crc c0a039af md5 46c1ebd6a2e6687b73db296241e7b79c )
	rom ( name CLERIC1.CPS size 7279 crc deef1c9b md5 235048c75bd761b5ed676d64b2649077 )
	rom ( name CLERIC1.DCR size 110 crc a5e2bf9e md5 5a090a2efbeabc7fa679bf82f3c79b0d )
	rom ( name CLERIC2.CPS size 8689 crc b202e9da md5 c3fc873e3a91dace578846d2967ec856 )
	rom ( name CLERIC2.DCR size 110 crc e8d5e8a9 md5 2fe8c81e1488ca42bfb9178e46b4616e )
	rom ( name CLERIC3.CPS size 8102 crc abe9897d md5 1deb7f1498dd8061f7d5117cc15f0aaf )
	rom ( name CLERIC3.DCR size 110 crc a922fd53 md5 f307815af22ed16d5e038829267781c1 )
	rom ( name COIN.CPS size 5815 crc 8a3b9050 md5 6a47a690c845b3baeca3eb1ad218f18c )
	rom ( name CREDITS.CPS size 3340 crc 7fb862be md5 307387089cc38fe237e64a96674ebebb )
	rom ( name CREDITS.TXT size 2316 crc 8cbdbae4 md5 55319d602ca10bf9ed46df441a9fb1b0 )
	rom ( name CREDITS2.CPS size 8251 crc a730bd90 md5 24677d107ec6ca01836f43886edf74f1 )
