clrmamepro (
	rom ( name 189.ALS size 28299 crc 101e82a8 md5 65459a00da031bf7314df5164b8980fc )
	rom ( name 19.ALD size 182 crc 2a2c313a md5 a24753612e128c60afba01af78dd0e12 )
	rom ( name 19.ALG size 41839 crc c0cf5957 md5 448617593dd5ce02ed8c3a54f05b7839 )
	rom ( name 19.ALS size 16246 crc f26fedff md5 f524d5acf268cda3ca0f532bb6dcf60f )
	rom ( name 190.ALS size 61562 crc 14b04ded md5 59e7e8142c7b3883405e8ab5d95b027a )
	rom ( name 191.ALS size 40859 crc 474c2169 md5 e26513dae5ab69a1a6642ccfe686ab15 )
	rom ( name 192.ALS size 22118 crc dd7ebce5 md5 6e675cbdb1562c46d6fd91ead3914ea2 )
	rom ( name 193.ALS size 19205 crc 1ecdf9a6 md5 999ed2315c42b6aacbf555ada056e104 )
	rom ( name 194.ALS size 37135 crc b22d1a21 md5 f5260d22b64547cf06989e3f8018d66c )
	rom ( name 195.ALS size 19209 crc 1988844d md5 5159d05d07e7ae3bc8dc88db1e59b07f )
	rom ( name 196.ALS size 7837 crc ce5c53c2 md5 a0d2109eb38a4d867f111abff1ef9637 )
	rom ( name 197.ALS size 30122 crc 88790c42 md5 35ad1726b6fa34c927acf9f0957aca2e )
	rom ( name 198.ALS size 40176 crc b582fcfc md5 a928bfb99149fce99cdad210d5c5a6aa )
	rom ( name 199.ALS size 14215 crc a9a08a68 md5 574bc21b7fac2c2e973c5c1adadc5cd5 )
	rom ( name 2.ALD size 305 crc 27d36f01 md5 189b39785c7db9ec6c7e05f8c6ae17a6 )
	rom ( name 2.ALG size 43338 crc ce131f63 md5 67c924f56a276c3f2a8e14001912b1d6 )
	rom ( name 2.ALS size 9784 crc ffb9ad28 md5 95bdd5325238c23510b34d0eba23e7b6 )
	rom ( name 20.ALD size 227 crc a8dea6f5 md5 d31bfa398518cd93649b0369cf108000 )
	rom ( name 20.ALG size 44214 crc 35571172 md5 fc8912e3c8e38123a4fac17b785e5974 )
	rom ( name 20.ALS size 64682 crc 3cb8194d md5 704b9baf6db894a2733f63a23eb134d8 )
	rom ( name 200.ALS size 40416 crc 5471e56e md5 be2541ec73b0c9810a42439122936876 )
	rom ( name 201.ALS size 80562 crc c33d9c46 md5 f0de68e3b29cc4ff1cb512d1c07f5af2 )
	rom ( name 202.ALS size 39770 crc 20c52d5d md5 6cc419efba4df5ddf729d9e8eb3c30fe )
	rom ( name 203.ALS size 15543 crc 1c7bddca md5 8facb587db45cad82eddef2cc3f5c4d2 )
	rom ( name 204.ALS size 12095 crc 9e5295a7 md5 f6738a57661213c8d2089731f2d27771 )
	rom ( name 205.ALS size 22402 crc d1edcaf7 md5 101bd719f161604b41bb2666d46ce00c )
	rom ( name 206.ALS size 10545 crc 465b40cd md5 f34fd85aebe3a2807dcaaadd00083c4c )
	rom ( name 207.ALS size 23861 crc 05a86584 md5 58e87edcb5fd7623e75ae78c72bfd2e1 )
	rom ( name 208.ALS size 29514 crc 46137afb md5 01860302fbaa3fef7ba555a89149c080 )
	rom ( name 209.ALS size 8216 crc cb518f9f md5 43ab4a4e4691e678061890528e732923 )
	rom ( name 21.ALD size 409 crc 792d66ca md5 297770eaaad99dea09714c83dd826032 )
	rom ( name 21.ALG size 45767 crc 67a9c0c9 md5 31d0c19c805837ccdd7e10c17ff05626 )
	rom ( name 21.ALS size 23307 crc 5a7841b1 md5 560a08616ab35709de60bc37dd17bb77 )
	rom ( name 210.ALS size 17382 crc 93dbf0ad md5 a244c56d749296a0f088531b4383809b )
	rom ( name 211.ALS size 11108 crc 59a92a9a md5 059616d336d13ed455f75c97c7769e31 )
	rom ( name 212.ALS size 19105 crc 6291aac3 md5 d4f71e5fef1a67e458679b9370159e5c )
	rom ( name 213.ALS size 20204 crc 8eff829f md5 12d7214643d7b1c8b5b4ddea6143c593 )
	rom ( name 214.ALS size 112738 crc 1abdfb4e md5 caceec7f59fc9f5f6ec163a69b254e5d )
	rom ( name 215.ALS size 83973 crc 5d21b0ca md5 e3f02fae1247db523c911812c5783f5b )
	rom ( name 216.ALS size 52306 crc 823d9b4a md5 1c2b0dbaf5c192bff37cd01348354206 )
	rom ( name 217.ALS size 5863 crc 5188ffc3 md5 894c43b6eb377f5f4d95043cabd2da1f )
	rom ( name 218.ALS size 9365 crc d28b9378 md5 75b73f92f7ae43fd30419e41851026eb )
	rom ( name 219.ALS size 35239 crc e18b485c md5 ae7fce423387ae656f19f2d30cdaf671 )
	rom ( name 22.ALD size 212 crc 6a203845 md5 e6552b463a72c3afa7f5d5b763eabc63 )
	rom ( name 22.ALG size 45193 crc d211bdbf md5 5d912f2fdbd966631dbd36980b78bce3 )
	rom ( name 22.ALS size 11553 crc e920fe70 md5 83b4f0e07741461cd110515a571ff290 )
	rom ( name 220.ALS size 76773 crc 94619b62 md5 83a23ff20583d9851d3a097cbef1363a )
	rom ( name 221.ALS size 48495 crc 93762eae md5 6decea356c9a35026d4e8cafdcba0e16 )
	rom ( name 222.ALS size 47875 crc 8ef8160b md5 95a693aadf4a5a29ebb3c7930e018ea4 )
	rom ( name 223.ALS size 102620 crc fd29e2be md5 e77c3bdda4118f258878773a757cd7b4 )
	rom ( name 224.ALS size 11154 crc aaf6ecd3 md5 f8de7882a372a28e74c64e7e91063766 )
	rom ( name 225.ALS size 25945 crc e3df5221 md5 58bd78621944686971d78d9b751a1533 )
	rom ( name 226.ALS size 62270 crc 589d8410 md5 3dac5408ca4cfd7714904ea9c2a1eb7c )
	rom ( name 227.ALS size 23966 crc 55951536 md5 3b1e34c19c0ca03cb53ec201690f4197 )
	rom ( name 228.ALS size 48352 crc 358be57e md5 be11e33088573792884ae954ff61a512 )
	rom ( name 229.ALS size 11803 crc 210e42ba md5 f751c1f5cd36dcd1ec0d7ccebf54562b )
	rom ( name 23.ALD size 528 crc 12b6bba9 md5 0f0bd59479ef96ab43e19084eb8839ae )
	rom ( name 23.ALG size 47500 crc 088b115c md5 01adb29b3bfca6e3f22c2888459b0b9c )
	rom ( name 23.ALS size 44030 crc 7ace245c md5 edde09b84662ee44b96d8575250696a7 )
	rom ( name 230.ALS size 60160 crc ea47eea3 md5 4cfc0b2074c9986816e7048f2e7b5258 )
	rom ( name 231.ALS size 9830 crc 686aeafc md5 5a2feadd7cec8a03744c9684024bdf00 )
	rom ( name 232.ALS size 57881 crc 6b6f17bb md5 fb4d87e54efe7cfc5c494956f389295d )
	rom ( name 233.ALS size 72319 crc 53808387 md5 c99498f25f368993f41ac375fcf63684 )
	rom ( name 234.ALS size 53933 crc f7c5e213 md5 7b32b712b93d72d4a2194ec06eb98124 )
	rom ( name 235.ALS size 39285 crc d339c7be md5 bf622966f9f1e6a17e575712f4b84734 )
	rom ( name 236.ALS size 12369 crc 035e43c7 md5 0b621da17bb87fcd981649fd4288ff09 )
	rom ( name 237.ALS size 56288 crc 9c00bd17 md5 02bb5ea37ff767e069acfaf89130994e )
	rom ( name 238.ALS size 57678 crc 25467c7c md5 6a6098909224b0f732c97a799f8de8f0 )
	rom ( name 239.ALS size 46687 crc a21d2c49 md5 a703e7f91c06fae7b4502db581a56fa7 )
	rom ( name 24.ALD size 439 crc 99f12701 md5 2d42e2fac91c05988777366ce26e13b6 )
	rom ( name 24.ALG size 46302 crc ba041759 md5 5f198cb4e07ae52ba576821b1804e772 )
	rom ( name 24.ALS size 76365 crc 83afdbb3 md5 662dede725ae5b63751adf4258519164 )
	rom ( name 240.ALS size 9629 crc aefc3f5e md5 33d3021a9a79d501de91e28fd9a4ad58 )
	rom ( name 241.ALS size 17011 crc b8d87206 md5 5ce54c562ad9f39ee73db64037917b49 )
	rom ( name 242.ALS size 42893 crc 59fb7220 md5 a23c64d8b82c1b0c5dda5c949ac0ff4a )
	rom ( name 244.ALS size 88907 crc ae396339 md5 ed95878480816705689eed846896cf1a )
	rom ( name 245.ALS size 88621 crc ebec7969 md5 2a8ae4251185b438e820579f4b870333 )
	rom ( name 246.ALS size 11346 crc 02682df6 md5 c93afe9678cbdd4406b4dc0a40a574b8 )
	rom ( name 247.ALS size 80022 crc 8453b416 md5 4b6055fa489393faa3c1b74a9bada022 )
	rom ( name 248.ALS size 15774 crc 1e73582f md5 f4103dccc89198827e75ad093662c8ab )
	rom ( name 249.ALS size 55978 crc 4b4598b5 md5 e24caedc53897579482ed03271ded163 )
	rom ( name 25.ALS size 17850 crc f25533a4 md5 ce0e24877d13eee08592d92ff2938393 )
	rom ( name 250.ALS size 45726 crc 4ebd900a md5 894bf06f1da78de9a197b5fa896e6bba )
	rom ( name 251.ALS size 54350 crc abdc9ebd md5 c490d2f4f548d7fff47fcf6e3dee8187 )
	rom ( name 252.ALS size 35259 crc 746c94fb md5 4fb0d0a5a8203c2f1cdf36734976fdd1 )
	rom ( name 253.ALS size 33589 crc 0c680645 md5 1ff4760b824fdce27fed7790b32cd8ab )
	rom ( name 254.ALS size 98522 crc 64998f6e md5 04e619486975dc31b20744b3c6c73ab1 )
	rom ( name 255.ALS size 35840 crc 81981d9e md5 629227ab228b22432ad64ccaf6a56ceb )
	rom ( name 256.ALS size 33549 crc f63b3295 md5 9bb62273e9a8d2f5ee761f48bf8caa51 )
	rom ( name 257.ALS size 40216 crc e6a9926f md5 dacbc1cc99880e65357ac162b558f85b )
	rom ( name 258.ALS size 52761 crc 0c7f7b29 md5 362d0499b0a1a05956c76b0b8ad9c83e )
	rom ( name 259.ALS size 36889 crc 6a7e82eb md5 5b0e05845239419570b5111d9b95771c )
	rom ( name 26.ALD size 620 crc a2ca8652 md5 ee689d0cde216bbe8067efb655801e82 )
	rom ( name 26.ALG size 41376 crc 0864adc9 md5 3b90f38e0d818d79f3c62d9fe3cd2c46 )
	rom ( name 26.ALS size 22962 crc e026fa0d md5 a6485b44433e344488b9eb4668d7be8d )
	rom ( name 260.ALS size 76445 crc d6ec65ef md5 142bee5fe2e1013d63f8ba5441775f82 )
	rom ( name 261.ALS size 22230 crc 9703dd51 md5 19f53355bc1d3aa103a2b72373ad303e )
	rom ( name 262.ALS size 23841 crc 7a9c1602 md5 d24539bfcbfacede7a67721269e063c3 )
	rom ( name 263.ALS size 44493 crc 548f5164 md5 2cf5689f485aa605089d535285763fbd )
	rom ( name 264.ALS size 35091 crc 1f63f293 md5 8106c3c037d07d312359561d29a506a7 )
	rom ( name 265.ALS size 46701 crc 9dbcdb71 md5 efab81cde374938d284625c4b898666a )
	rom ( name 266.ALS size 20079 crc 7a5e6691 md5 77017c5a3996462cba6af0ebf637cff1 )
	rom ( name 267.ALS size 12895 crc e09719ef md5 554ba05c93adb51ee067cefcccc0881a )
	rom ( name 268.ALS size 5551 crc 2d5d639d md5 2f705ec3c908801f6e28cd1af22cd538 )
	rom ( name 269.ALS size 20030 crc fe22236c md5 bfc77f168dcc8c34276c8778302c6f2e )
	rom ( name 27.ALD size 842 crc 3d26284b md5 9dbb12f174d60b2367de9e49d2127de7 )
	rom ( name 27.ALG size 44557 crc 9dd5b0fe md5 f9689ad8fd2b3cbee6ff1ca5f55e8f36 )
	rom ( name 27.ALS size 18427 crc 8af7a89e md5 feb002563a3fbe511afe90cd317ed366 )
	rom ( name 270.ALS size 23750 crc 6e1fa939 md5 766a3d2d8779dcc5e753f512cfd8665b )
	rom ( name 271.ALS size 16132 crc 09f6c459 md5 dd9c2652185291bf9d3227b6cf80b586 )
	rom ( name 272.ALS size 43668 crc eb1748fa md5 484c1d5c911e09ee09dd871f5dea20b7 )
	rom ( name 273.ALS size 52617 crc 78b73ba9 md5 18bee565ea4254f34e7eb895a661e879 )
	rom ( name 274.ALS size 21142 crc 6c87bb01 md5 18e2627d0e798dffbb76e04fb15ae7b2 )
	rom ( name 275.ALS size 7335 crc 848925fe md5 e9f1cb06997fe6a1e236dddfee75069b )
	rom ( name 276.ALS size 54851 crc 3e27944a md5 7bef564e997acd9b034443c366155121 )
	rom ( name 277.ALS size 16433 crc 961d4ea8 md5 84b0a14700316ac744fa7aab3750826e )
	rom ( name 278.ALS size 10321 crc 1c656566 md5 72285a390635d44ebe55bf03dcb846fe )
	rom ( name 279.ALS size 17607 crc 2bb1d7f0 md5 ea6c443a0328bbfe45945225ecab1469 )
	rom ( name 28.ALD size 664 crc d451aaef md5 0dafea68afd9796289f93ddb492250fb )
	rom ( name 28.ALG size 3297 crc b6ff86fb md5 5f5f9f83285b04934963463120251379 )
	rom ( name 28.ALS size 28339 crc 77d60b83 md5 0c7b99c41494f8bfcdc5eea93b8acb92 )
	rom ( name 280.ALS size 31586 crc 324ca6c0 md5 16d046ab0f178c8982d5ccfb59dbe5e1 )
