clrmamepro (
	rom ( name ANIM\ANIM12.ANI size 20814 crc 29f5a274 md5 6976e6dd77ecd1afb3c62a65cb5d59c2 )
	rom ( name ANIM\ANIM12A.OFS size 2010 crc 0dc2f521 md5 8609bef8e0d895adabf9f21b5cb2e570 )
	rom ( name ANIM\ANIM12A.SPR size 180208 crc 5052b86b md5 05e8a8376cfe5b7293615a3be0b33367 )
	rom ( name ANIM\ANIM12B.OFS size 2010 crc e0638490 md5 517a4c0105759b3a85ac656d245f1e42 )
	rom ( name ANIM\ANIM12B.SPR size 179387 crc feb6ee14 md5 b425b49d141348661c20175edb5a716d )
	rom ( name ANIM\ANIM13.ANI size 55239 crc 4499c262 md5 c948db61b147ae93b0f2ae903b76e858 )
	rom ( name ANIM\ANIM13.SPR size 117495 crc 32f07832 md5 c3071d9a239e99debcecce45428e8757 )
	rom ( name ANIM\ANIM14.ANI size 10684 crc 58b9e446 md5 bcd17aa5ac2fec0cf24b32237e3052b3 )
	rom ( name ANIM\ANIM14.OFS size 2010 crc c4f07d33 md5 4ce362de29af2679dcba1da3eab8cd94 )
	rom ( name ANIM\ANIM14.SPR size 80158 crc 29fbc310 md5 10fbe566b96cfcdc3cff6a46d5a4d243 )
	rom ( name ANIM\ANIM15.ANI size 4284 crc 3f5862f9 md5 17db250ef20ab84ec395ac96c0630d76 )
	rom ( name ANIM\ANIM15.SPR size 283494 crc d36e2ae5 md5 b8d11ae2babaed22203130dc21e39a12 )
	rom ( name ANIM\ANIM16.ANI size 11034 crc b5448d37 md5 f2de09fa70945c207874d7b0642f82b8 )
	rom ( name ANIM\ANIM16.OFS size 2010 crc ecef6ffe md5 9d4e3d804d78370a688ec5e60b2377dc )
	rom ( name ANIM\ANIM16.SPR size 226138 crc 2e7f74e7 md5 0023c2d28fddfeb0a9003c2e1ead66b8 )
	rom ( name ANIM\ANIM16A.ANI size 9744 crc 252e3a66 md5 ec293657684763b14c57c34d7fbb7030 )
	rom ( name ANIM\APPEL1.PE2 size 1695 crc 20871a54 md5 4deaaf25073d4b05524b7c6b39532994 )
	rom ( name ANIM\APPEL2.PE2 size 1695 crc b3739936 md5 7031c2bcbe8edefe9d0f7ebc0a79036d )
	rom ( name ANIM\ASCEN.ANI size 674 crc 97bc1653 md5 47a0548bf7aa2864decca00b0a659e85 )
	rom ( name ANIM\ASCEN.SPR size 203554 crc 4cf4dd52 md5 11dd9be62563e85cce4ecc92127ce8d7 )
	rom ( name ANIM\BARMAN.PE2 size 3435 crc 3d6944ed md5 d9967fbc132919ef607e3b4e433660b5 )
	rom ( name ANIM\BARMAN.SPR size 161724 crc c51e31a2 md5 f64d7087acb6adc390f1140edff649bc )
	rom ( name ANIM\BOMBE.ANI size 2384 crc 492cd41b md5 3a64c9f0382f3924b579d19a8903e128 )
	rom ( name ANIM\BOMBE.SPR size 136984 crc cee7b314 md5 25029f4195be7d8fb5e25e8d7cbc43a0 )
	rom ( name ANIM\BQEFLIC1.PE2 size 2125 crc bfb135ec md5 656c19b87200bba6a7d1104e0a9b0a6f )
	rom ( name ANIM\BQEFLIC2.PE2 size 2115 crc 84074995 md5 4e0d9ea9c94cff6d6548ed77b0e30709 )
	rom ( name ANIM\BQETUEUR.PE2 size 2380 crc a0f4dc0b md5 a26efea78e4d43538c725462151d3961 )
	rom ( name ANIM\CABLE.SPR size 547235 crc 488e1030 md5 0b97d6e69e5b6decd111ff3e68ef21e3 )
	rom ( name ANIM\CADAV2.SPR size 334228 crc a61c9b53 md5 c234c8661fac42eaa962b54f5553c3b4 )
	rom ( name ANIM\CADAVRE1.PE2 size 9625 crc 5cffb577 md5 53ab9b799049d1ca53ea64ad2c942246 )
	rom ( name ANIM\CHERCHE1.PE2 size 4005 crc 3176e854 md5 395f9f2d97bee2bdf3c7836307697fff )
	rom ( name ANIM\CLOCK.SPR size 49039 crc c177ca58 md5 41827a1d8fcb37a2413850cdc6368ec6 )
	rom ( name ANIM\FEM3.PE2 size 2935 crc 228fce52 md5 ec50d1a9d39a3ee9d49a92f0b3121c3d )
	rom ( name ANIM\FJOUR.PE2 size 2795 crc f73a77b2 md5 1d75dc925e7a0af13c744154d8ef359a )
	rom ( name ANIM\FJOUR.SPR size 134049 crc 029f9301 md5 1c55a58648ed177fe198d0edcc679835 )
	rom ( name ANIM\FLIC.SPR size 80538 crc cc8f4177 md5 8a824be491cd5e5ed426d735061611ee )
	rom ( name ANIM\FLIC2B.PE2 size 1715 crc 62fb6a91 md5 c953e46922e0422c3071e3d08b635a1d )
	rom ( name ANIM\FLICSPE1.PE2 size 2115 crc 88ee71aa md5 5f1ee6ccdd77aa6dde5c0e2fc1b7f0b3 )
	rom ( name ANIM\FRUE.SPR size 115946 crc cad8cedc md5 5c2ea321fd214da21082e575ab2c2eb5 )
	rom ( name ANIM\FTOUBIB.PE2 size 2395 crc b8c2df10 md5 ba64b3af13319b26d868cfa53b72b3a6 )
	rom ( name ANIM\GARDE.SPR size 206658 crc 6308b8ad md5 29936856385c4987ad1c9acdb73e2086 )
	rom ( name ANIM\GARDE2.PE2 size 2585 crc 3516069d md5 acd36c89d01603f2ee77f7f1ee09c089 )
	rom ( name ANIM\GM1.SPR size 175284 crc 9a4fe8ec md5 949303cc8eaf6f8ba21cbb8ba3c56504 )
	rom ( name ANIM\HJOUR.SPR size 149735 crc bfc9ee72 md5 d08275f375b93fc29ca98185c31ee5aa )
	rom ( name ANIM\INFI.SPR size 177446 crc 711f848f md5 d21e8a636ca8ecd24c09c842652ccadc )
	rom ( name ANIM\INTRO2.ANI size 574 crc e87aaa64 md5 95ee66e58aa8d18fb7d8631706ea2e24 )
	rom ( name ANIM\INTRO2.SPR size 99584 crc ea114f86 md5 b48a38d9fe24133a76537c88841bedaf )
	rom ( name ANIM\MEDLEG.PE2 size 2755 crc 5daf0e96 md5 a2e5e904323d3ef822246dd2b25439e9 )
	rom ( name ANIM\MEDLEG.SPR size 133929 crc 5f9b592c md5 f487e3312846dee531e4a2bc0ef42a52 )
	rom ( name ANIM\OTAGE.ANI size 9479 crc f9c2d093 md5 db060e8f001692379bb5872fb45912b2 )
	rom ( name ANIM\PATRON0.PE2 size 5475 crc 407c6895 md5 146cc0f360372e9c2b3189f2a49438e2 )
	rom ( name ANIM\PATRON1.PE2 size 5575 crc fc7b5969 md5 2ba0bef50f9d80957b1b15b08d0ec72a )
	rom ( name ANIM\PATRON2.PE2 size 5375 crc fb2ccb0d md5 e5906bd338e4cf8fd3fcf96c406a241c )
	rom ( name ANIM\PATRON3.PE2 size 5275 crc 1b2dadd7 md5 3d362174b8463c711d61ecb179892301 )
	rom ( name ANIM\PATRON4.PE2 size 5575 crc ebb2b52d md5 b9ea13baa5d44b84c8c699bd6c8cd3b8 )
	rom ( name ANIM\PLAN.ANI size 28334 crc d6149352 md5 5f8a87e32c72f317ce0b3f3a576e48a7 )
	rom ( name ANIM\PLAN.SPR size 68428 crc 2cf91a45 md5 318046662a5e20cda745a0a354e8b899 )
	rom ( name ANIM\PTLAB.PE2 size 2990 crc 3448b313 md5 d95567fa1c547ad6816a96d0fd75ab57 )
	rom ( name ANIM\PTLAB.SPR size 298690 crc f30a2773 md5 0b9541ec93df48deb7c730be2ef23f5d )
	rom ( name ANIM\PUNK.PE2 size 2405 crc 7469c2a9 md5 89561c41ea5e84cb61d806239b35d49f )
	rom ( name ANIM\PUNK.SPR size 158209 crc 8ab87552 md5 c3b1c04e177fc093b81a3f1eaf32adfe )
	rom ( name ANIM\RUEF1.PE2 size 2445 crc eb3658d0 md5 d3a2d7850547914a2a87d05535a48c8a )
	rom ( name ANIM\RUEH1.PE2 size 3170 crc ef86461c md5 11b5cc3f3248ae2c4db48c608f6b980e )
	rom ( name ANIM\SAMAN.PE2 size 4095 crc 659f0629 md5 73bae1a6d46a33c651c185a5cf52b5f3 )
	rom ( name ANIM\SAMAN.SPR size 117154 crc 42baa166 md5 c99e9a18597562a4b8d0296d07162b27 )
	rom ( name ANIM\SAMAN2.PE2 size 3795 crc 8d94ef47 md5 019caba2c67f351348c07a1802448fa4 )
	rom ( name ANIM\SLED.SPR size 4415 crc b565e953 md5 0db1aec366d90c194b9a31890a257ebd )
	rom ( name ANIM\STANDAR.ANI size 604 crc b09d933e md5 5e7fab650974548bf96932376cb6c6b6 )
	rom ( name ANIM\STANDAR.PE2 size 1695 crc e01cc68f md5 3f917bbe73ff0b591492740c4273e5b1 )
	rom ( name ANIM\STANDAR.SPR size 124191 crc 791336db md5 8023e8db203b4e180871b38adb145e52 )
	rom ( name ANIM\STANDAR1.PE2 size 1695 crc 295986d0 md5 7496a8cf9d47194c9593d302463f738f )
	rom ( name ANIM\TELEP.PE2 size 1195 crc 82274e02 md5 bcc29173c10d5d51228b8c1c353a0bc4 )
	rom ( name ANIM\TELEP.SPR size 187216 crc b0666ec9 md5 fe2a92381cbe2d8c2d81044397fc9245 )
	rom ( name ANIM\TUEUR.SPR size 307604 crc abc358a4 md5 3a36989e24757e8c20454cb477cfb655 )
	rom ( name ANIM\VIRE.PE2 size 5175 crc c72231d8 md5 2d57b2b12d78f7553c0fcd7ec78c5b7b )
	rom ( name ANIM\ZLIGHT.SPR size 13433 crc 3bb16535 md5 7838731986edaaf2d1b266f0418b017b )
	rom ( name ANM\.DIRECTORY size 53 crc 1b18e4fa md5 e496129dff274a0bd42d429ef260bc8e )
	rom ( name ANM\BANQUE.ANM size 5271362 crc 7c76df0b md5 0df5fdd0676e2675e1b2a17d0dbe3ef6 )
	rom ( name ANM\BOMBE2A.ANM size 3135852 crc 8725faed md5 5d7df258e457a6c2cb519d223f8becc6 )
	rom ( name ANM\BOMBE3A.ANM size 5698053 crc be10baa7 md5 c49a0a8d88fbb2cf4fa24c72362c1834 )
	rom ( name ANM\EGORGE.ANM size 956899 crc e1c5621c md5 94975eb37ccd33c2a19d20a8d56d7254 )
	rom ( name ANM\ELEC.ANM size 2931482 crc 854c6c3a md5 16c988c23b0b7fe500fa515102679156 )
	rom ( name ANM\INTRO1.ANM size 819958 crc d8799a58 md5 fc826a17bbe793f74130e3a18cc55e51 )
	rom ( name ANM\INTRO2.ANM size 1470109 crc b1be33f9 md5 660451d38de2ee7f04c36b6b66776523 )
	rom ( name ANM\INTRO3.ANM size 2222092 crc 5de066de md5 d57a5743457d2b38ed13733e4e155ee3 )
	rom ( name ANM\J1.ANM size 1636092 crc 649f5ba0 md5 26bb154bca0315d88a786082d0b23c87 )
	rom ( name ANM\J2.ANM size 1807585 crc 811224c0 md5 e9989666411fdc9422e2a84363ff4d2a )
	rom ( name ANM\J3.ANM size 1708584 crc 79ffebbb md5 4432f00c1ac599378122bec4894e01c8 )
	rom ( name ANM\J4.ANM size 1756710 crc cdd65d93 md5 207dfa9c862d19aae705c7bd858e45fd )
	rom ( name ANM\JOUR3A.ANM size 1673024 crc a32f0e85 md5 df1121eb83388b2597efb98b2b897399 )
	rom ( name ANM\OTAGE.ANM size 1481832 crc efeb5869 md5 f7265ef78e8922081dc656736d1381cf )
	rom ( name BUFFER\.DIRECTORY size 53 crc 1b18e4fa md5 e496129dff274a0bd42d429ef260bc8e )
	rom ( name BUFFER\CASSEF.PCX size 4911 crc 0622fbf1 md5 9b8d855a61e222afbbd4aa9d5f9c0363 )
	rom ( name BUFFER\HISCORE.PCX size 12764 crc 5976f465 md5 00da4b28938543fb234ff79782b10376 )
	rom ( name BUFFER\NAME.PCX size 5759 crc 9acc9706 md5 6ef8563797de35b19b944f34c460d2b2 )
	rom ( name BUFFER\PIC.CAT size 843 crc 8787eb44 md5 03f97ca9327a446c3772400b01b5f380 )
	rom ( name BUFFER\PIC.RES size 5281847 crc 57577422 md5 0edd382e89aa5275dcb3591fed90512b )
	rom ( name BUFFER\WINTEXT.PCX size 11457 crc 1404dd56 md5 1aa526f590df21771c1d4ccdc7db4d7b )
	rom ( name LINK\.DIRECTORY size 53 crc 1b18e4fa md5 e496129dff274a0bd42d429ef260bc8e )
	rom ( name LINK\ANIM08.SPR size 66206 crc 0c186ff0 md5 c2822b7b1735bff7f0d112171b66c156 )
	rom ( name LINK\ANIM08A.SPR size 37594 crc 5dad5a03 md5 4278a53f7b59dedc974cef743e9e26e3 )
	rom ( name LINK\ANIM08B.SPR size 134604 crc 7a676f3b md5 0dad261bf9669bc20c2a30ddf3292327 )
	rom ( name LINK\ANIM08C.SPR size 134392 crc c438b305 md5 c90bab20a75a643cfc536af02fbad9dc )
	rom ( name LINK\BOMBE.SPR size 156551 crc b7466a66 md5 1baa4352dd33790e036e062f9deca671 )
	rom ( name LINK\CACHE01.SPR size 31108 crc 552b7784 md5 105b00c125da8f1818bc94f3eb59382a )
	rom ( name LINK\CACHE03.SPR size 6780 crc 6ba43d85 md5 2c6843d272c5a9c2c4064e50859d4759 )
	rom ( name LINK\CACHE05.SPR size 29172 crc 44bb9ea9 md5 2ad2e74c9e8bd04a11de28e241ad02ff )
	rom ( name LINK\CACHE06.SPR size 52043 crc a54fdaf7 md5 1b19c733c6cc58cb00ad34537f148c4e )
	rom ( name LINK\CACHE08.SPR size 29149 crc 1832787a md5 aa39a9ba6298860dc716f59a7f89c90c )
	rom ( name LINK\CACHE09.SPR size 20359 crc 49cbac2c md5 d405935c08b0cacd93bcbbab3f9308bf )
	rom ( name LINK\CACHE11.SPR size 7893 crc be2cdefa md5 a7a49c4a55fc2fac17f2c5cf09e3324c )
	rom ( name LINK\CACHE12.SPR size 35038 crc 061128bb md5 545a68049f386c653dd920e5c1d82e81 )
	rom ( name LINK\CACHE14.SPR size 19408 crc 4ca4d123 md5 43cbd6c83189f80ceef0df73a975e459 )
	rom ( name LINK\CACHE16.SPR size 15880 crc 7a28902a md5 a221a5b730559e206887a32b882065dd )
	rom ( name LINK\CACHE18.CA2 size 360 crc c51507bd md5 b8c31f4f125fe3a5451d4e250204a4fc )
	rom ( name LINK\CACHEPL.SPR size 199153 crc 2841de9e md5 7e55b24de18efa66bb5b57327e6c07ee )
	rom ( name LINK\COMPUTAN.TXT size 581 crc 04ed8668 md5 005bc9c2a9c57ff572e3d0758c30cd3b )
	rom ( name LINK\CREAN.TXT size 2107 crc 4098b3de md5 5ce788489565eeb598363b2d20ae9d1c )
	rom ( name LINK\CREFR.TXT size 2081 crc a2422136 md5 700eeed261753a816ec3c6db9e39a72b )
	rom ( name LINK\IM01.SPR size 22917 crc afc9fc57 md5 87dd6c731e7e93da98d512e56e9b29a5 )
	rom ( name LINK\IM06.SPR size 12115 crc a8411b02 md5 190612aa64f119d3b96a820763004c25 )
	rom ( name LINK\IM08.SPR size 715 crc d41b5b53 md5 3e9ce47f7a2c24552a7dd3305b47d101 )
	rom ( name LINK\IM08.ZON size 2208 crc bdf4f84d md5 4fbfd2e2e8a2abc6474f3034097f3a5d )
	rom ( name LINK\IM09.SPR size 2520 crc 9abed1de md5 c9444528be97a34092913a9733ebe70a )
	rom ( name LINK\IM13.SPR size 10349 crc 6c89f4a3 md5 de915604c49e0e309b5aed97af38af5b )
	rom ( name LINK\IM14.SPR size 15835 crc 7a289c59 md5 eaea1201604b71ad96a1430e9ea6d0ab )
	rom ( name LINK\IM16.SPR size 8830 crc 95b8b590 md5 8156e45354d2e2178c6bdd8e8dd4226b )
	rom ( name LINK\OBJET.DAT size 2450 crc 9dc69c1b md5 62cb122b9d2701a44623bd47b25c07d0 )
	rom ( name LINK\OBJET1.IND size 244 crc 05c0c909 md5 b7cb1a4d1f58aa106adf83d38ae91ebf )
	rom ( name LINK\OBJET1.TXT size 2417 crc 9d0f159c md5 f9606cff22f7d7c10d2833c7d4d978d0 )
	rom ( name LINK\OBJETAN.IND size 244 crc 9ab24973 md5 0e43df757fae967d6b58a15030dc6c16 )
	rom ( name LINK\OBJETAN.TXT size 2095 crc e668b4d6 md5 b35ee1e4a1b9d86c24aa5bc629b9ace4 )
	rom ( name LINK\PLAN.CA2 size 360 crc 02fbc09d md5 d723acee9f8af8144a9dfedd7cccdcc6 )
	rom ( name LINK\PLAN.OB2 size 880 crc 95eb27e8 md5 42cdc8399610b10d92a0e382d11c96f9 )
	rom ( name LINK\PLAN.ZO2 size 4368 crc 377747d2 md5 9fc20774ce683c2429f06ad0474448d2 )
	rom ( name LINK\PLAN2.OB2 size 560 crc 4cf0caa4 md5 d3977a02e992627d08b2dfc63595ccf8 )
	rom ( name LINK\RES_INI.CAT size 1740 crc 3ddc7da4 md5 4799865eff3317aab671cc7a4d058d23 )
	rom ( name LINK\RES_INI.RES size 233500 crc 22d71f7f md5 473f6fa2a780488341327f513e26310c )
	rom ( name LINK\RES_LIN.CAT size 2062 crc 8d562b3e md5 2a75ff90192f5631bd8362a4c038373e )
	rom ( name LINK\RES_LIN.RES size 368974 crc d8442733 md5 870bb2f5893b9c305d386e445725a2a6 )
	rom ( name LINK\RES_REP.CAT size 1717 crc 9db819a8 md5 9c75fd3f68500abf223141f6bd7ef850 )
	rom ( name LINK\RES_REP.RES size 78862 crc d789022c md5 1062e58ac31da4ca4441e990885ea464 )
	rom ( name LINK\RES_VAN.CAT size 14160 crc 6517db12 md5 0e97367a5747d01eb15d80fa05af3307 )
	rom ( name LINK\RES_VFR.CAT size 14367 crc 99a87f7e md5 18c5ef5dde2aa9e70f3d863136be9db1 )
	rom ( name LINK\RUE.IND size 2744 crc 3b719e39 md5 83813057e7344d3b7f6ad21cb697c758 )
	rom ( name LINK\RUE.TXT size 34752 crc 946c84f2 md5 36e0a4faee803ed0d7729fed3a0c7e68 )
	rom ( name LINK\RUEAN.IND size 2744 crc 83bf32ca md5 abe2a6e262f385ac1d466e860205aa04 )
	rom ( name LINK\RUEAN.TXT size 28486 crc 95dcf5ec md5 f7b9d1f18ab4296621a29a94ec9c7451 )
	rom ( name LINK\RUEF1.PE2 size 2445 crc eb3658d0 md5 d3a2d7850547914a2a87d05535a48c8a )
	rom ( name LINK\TEXTE01.IND size 2612 crc bf45a4a2 md5 84fc615e1c85a33bf4080a59999182cb )
	rom ( name LINK\TEXTE01.TXT size 27664 crc 484965d5 md5 9f7adf514251302867a87e793c4555b2 )
	rom ( name LINK\TEXTEAN.IND size 2612 crc c3b3945d md5 2d0af4341da50078f0fed67b53d31220 )
	rom ( name LINK\TEXTEAN.TXT size 24599 crc 18479735 md5 08d7201807e35207381b4776cdb36745 )
	rom ( name LINK\THOPK.TXT size 5317 crc 8132f1ef md5 125bb576e73b22082253496cba05cfd6 )
	rom ( name LINK\THOPKAN.TXT size 3656 crc 283fe2ff md5 7ca2c78e57bd1c2c2152a776ce55ca1c )
	rom ( name LINK\UNCOD.EXE size 12382 crc 846ead46 md5 efb7dca3b78d97c0fb7424db51e71094 )
	rom ( name LINK\VOITURE.SPR size 4559 crc 9cffe4fd md5 72e085cde94f0d55e0f957725e84e9b4 )
	rom ( name LINK\ZONE01.IND size 1120 crc dfd618d1 md5 a493b15db6e530e4166e9e78628c631f )
	rom ( name LINK\ZONE01.TXT size 3925 crc 805560c3 md5 9a1c24b3af85ffaef451e03f9740e9b3 )
	rom ( name LINK\ZONEAN.IND size 1120 crc af5965f5 md5 ce5695b28217b2539483895f1ff91401 )
	rom ( name LINK\ZONEAN.TXT size 3801 crc 58f732c4 md5 ac3ee4ef3344345453b759ca1d53292d )
	rom ( name MUSIC\.DIRECTORY size 53 crc 1b18e4fa md5 e496129dff274a0bd42d429ef260bc8e )
	rom ( name MUSIC\APPAR.TWA size 48 crc 8774c8f8 md5 676be2694bf01636cc3b511acf69915f )
	rom ( name MUSIC\APPAR_01.WAV size 55168 crc 756a7124 md5 2ba4ab969cbfa3ea66d18b269b2f6e90 )
	rom ( name MUSIC\APPAR_02.WAV size 54837 crc aa9b6d64 md5 15c5777bffcf6b8fc6f4eecbf8897280 )
	rom ( name MUSIC\APPAR_03.WAV size 110122 crc cb54b288 md5 fc70ee8066856d9cb8ee57e757dbd321 )
	rom ( name MUSIC\APPAR_04.WAV size 44649 crc 6f82186a md5 b37adf217d1fbee2bf5c70e686a50bbc )
	rom ( name MUSIC\APPAR_05.WAV size 44562 crc f99d8604 md5 62ee081c6fa6181d38e540224a6455b0 )
	rom ( name MUSIC\APPAR_06.WAV size 44641 crc aaeaa9a4 md5 e796f9f7c29c73f51b5c891fbb83c3ce )
	rom ( name MUSIC\APPAR_07.WAV size 44512 crc 935280ba md5 8e91cdb1b87c4783c2232f81714e050c )
	rom ( name MUSIC\APPAR_08.WAV size 110262 crc f0098f15 md5 4573deae3c8acd06149e50a9fcbb01fb )
	rom ( name MUSIC\CABAN.TWA size 47 crc b4ed70ed md5 0d380f9a06c6ef7eb4a0a3b4a1a7337b )
	rom ( name MUSIC\CABAN_01.WAV size 33252 crc 445c40ef md5 45db1d25814af873aa611d247edc36fc )
	rom ( name MUSIC\CABAN_02.WAV size 21322 crc 1232a4c1 md5 7667ae1861bd9d394cbad33aac49cd43 )
	rom ( name MUSIC\CABAN_03.WAV size 160127 crc 3675b756 md5 10fe3fafec340178fdb15b00f18804c3 )
	rom ( name MUSIC\CABAN_04.WAV size 171598 crc 075e7ac9 md5 aeb5188077319b0b47bab06ab141a196 )
	rom ( name MUSIC\CABAN_05.WAV size 85432 crc 520ac82a md5 dcdc8f86827dd58d31eefc06d29eae6a )
	rom ( name MUSIC\CABAN_06.WAV size 85824 crc ada96df8 md5 91c097c322c03888e2990955d290da74 )
	rom ( name MUSIC\CADA2.TWA size 42 crc 3f24478f md5 7bdbe02a88079c473cdbe33ee173eae8 )
	rom ( name MUSIC\CADA2_05.WAV size 46603 crc a5e9d1aa md5 9ce3b5256fd194615df252d7562d69e2 )
	rom ( name MUSIC\CADAV.TWA size 48 crc db5c0d6d md5 0b02137103bd711c3f7eb9bdf359e7b4 )
	rom ( name MUSIC\CADAV_01.WAV size 49830 crc eb9582bb md5 ba8d5c44a94d3a1a66b822ff9481e826 )
	rom ( name MUSIC\CADAV_02.WAV size 25089 crc a464b8ee md5 726d5ff5ffcfacaf7c65551b4de0f2e2 )
	rom ( name MUSIC\CADAV_03.WAV size 25132 crc 18c6dfb2 md5 d35017eb2af8b74522508cb3d204443a )
	rom ( name MUSIC\CANT.TWA size 92 crc cd270cc0 md5 7ac7de7a1d665ed2b8f37b6696899c03 )
	rom ( name MUSIC\CANT_01.WAV size 36874 crc 3db54612 md5 5e1b1938049134ce300a1314023fddba )
	rom ( name MUSIC\CANT_02.WAV size 2294 crc da1fab5a md5 748b9f9d0daff17f127e6d0164a6ee78 )
	rom ( name MUSIC\CANT_03.WAV size 45525 crc 181819a0 md5 0f6f5911d191f0d021f734edc321e2e1 )
	rom ( name MUSIC\CANT_04.WAV size 6282 crc 26c0fe12 md5 cb64d753e1655e3f5bb02063b8959bd8 )
	rom ( name MUSIC\CANT_05.WAV size 47758 crc f4ad3771 md5 4074e0e9decbc4b0cef4e274eb907ac9 )
	rom ( name MUSIC\CANT_06.WAV size 215901 crc ee014040 md5 3f532413f4ec4e664e09576d907fd6af )
	rom ( name MUSIC\CANT_07.WAV size 44717 crc 999ea2aa md5 ec19419ac9488f04913079bd551e534b )
	rom ( name MUSIC\CANT_08.WAV size 44515 crc 8bb24e29 md5 e9281a8c9cf5a4d65786a70b54ae95c9 )
	rom ( name MUSIC\CANT_09.WAV size 77281 crc 5c3f1268 md5 4ad405f12b52542bcb9c559e288dfed1 )
	rom ( name MUSIC\CANT_10.WAV size 5878 crc 10edf910 md5 f9a7d8733253d5596b1ffe8af6f250eb )
