clrmamepro (
	rom ( name M1200100.VOC size 327889 crc 0cb7d328 md5 5382295ec08b45b1a3a120192124ac88 )
	rom ( name M1230100.VOC size 414166 crc ff377670 md5 c0b853cf10714dddd138e3625488cf74 )
	rom ( name M1260100.RL2 size 5517201 crc 45af1070 md5 58fe9eb71ce99b2a046c4cf94d824b9b )
	rom ( name M1290100.VOC size 248050 crc c2350a34 md5 bdcaf9d0fbb4f10fb975a3fff8708324 )
	rom ( name M1310100.RL2 size 11532060 crc 36f8bfb2 md5 d71f025d800838824f3d343851326d81 )
	rom ( name MCAMERA.VOC size 863698 crc 32a69c63 md5 4ea8922e47724cd1980071e036181ffd )
	rom ( name MCHLOE.VOC size 1023114 crc c3dba8df md5 1d6df3c95102f8ab9f2f5ebb7c0a6324 )
	rom ( name MENDCRED.VOC size 1024010 crc 3a9ad891 md5 364d3f8c73c1eff4cb6753cc0cf3c139 )
	rom ( name MJESSI.VOC size 1039521 crc 4c5a8bdf md5 63072cbb8c927bf5ffecf064c5816820 )
	rom ( name MMARG.VOC size 1105138 crc 4966abf7 md5 df60b998e3f513b624fc4fb936f4cf82 )
	rom ( name MREED.VOC size 813130 crc dcfc064c md5 d23ee4ef06b77076c3e31deb23134bec )
	rom ( name MTITLE.VOC size 128866 crc 0d3be587 md5 011ac68baf77a422b42d9e4b3f12d5ac )
	rom ( name MZACK.VOC size 926517 crc aebb30ad md5 f853e6c14f509908c61c9166fd4fd379 )
	rom ( name N1210100.RL2 size 8826566 crc 38021a64 md5 491215ab67b653184bec962b030983dd )
	rom ( name N1225100.RL2 size 8262270 crc d86acdee md5 4b561aa217ecdb76c8ec2cd137419d4c )
	rom ( name N1250100.VOC size 304215 crc dd77121d md5 dd943f12bf20d996b9c6e2fb2abaaada )
	rom ( name N1260100.VOC size 193985 crc 3372dde9 md5 431f30d8ce75a677009b59acabd289d1 )
	rom ( name N1275510.RL2 size 2809950 crc 24eea3e9 md5 e36d64d7c0e715576071afd32e6a0900 )
	rom ( name N1280100.VOC size 190506 crc d5df7348 md5 08c9b3a450b1f45798d0125f8f7d06ad )
	rom ( name N1280510.RL2 size 9751990 crc ad6fcf62 md5 38d3474c957fe48ba5b7f89244a194d1 )
	rom ( name N1325100.RL2 size 8880619 crc 4a3cbe1a md5 96f03e4879e3aecc624207383c22529c )
	rom ( name NEWCALL1.VOC size 437307 crc f82cba1d md5 d07bcd2c3c363b68b186c8785fc9bea1 )
	rom ( name NEWCALL2.VOC size 468240 crc cfde1286 md5 59d219c37495b1526a91ce4972af7fc6 )
	rom ( name NEWS1.VOC size 42794 crc 257237db md5 9384050d9b81b48a1f1f4dc766c34441 )
	rom ( name NEWS2.VOC size 40458 crc e03abbb0 md5 bb9a32ee273c813274d66d6e256416b8 )
	rom ( name NEWS3.VOC size 41226 crc 8de4ac9d md5 ca7d4319dcc2a0beccc89ea136489f2c )
	rom ( name NEWS4.VOC size 39274 crc 7029204c md5 875b9aa5ea8b0df525790cf5c83c8e8a )
	rom ( name O1230100.RL2 size 2400639 crc 982200c8 md5 dde5614256cc1dd0d2d7911bdd9e05a5 )
	rom ( name O1250510.VOC size 133156 crc 50446d6d md5 10669e292f297bae306ddcf11d7f66f1 )
	rom ( name O1260100.RL2 size 5267109 crc 693908d0 md5 1877b5aa34e0c86511eec98c97ff8790 )
	rom ( name O1260520.RL2 size 6205578 crc c1600517 md5 1d4a47315772d91b8d5f5b49a0a268b7 )
	rom ( name O1280100.RL2 size 3488533 crc e104d68e md5 75670ddddf000388b03ba748dee5e8da )
	rom ( name O1290510.VOC size 63475 crc 0ece35c4 md5 4c01b1c9655ce201ce01e72d2a772216 )
	rom ( name O1320510.VOC size 133156 crc 976d323e md5 06b626d6588f56648fd1ba43da02b58b )
	rom ( name O1320710.VOC size 377898 crc e5602fb3 md5 e565e2cad215ae39423a5d0c4d7a1412 )
	rom ( name O1325540.RL2 size 1079730 crc 0372d42d md5 baf63381870e9f5fac1b70d54f0e6a6f )
	rom ( name P1240100.VOC size 497706 crc 005846c3 md5 dc1a1bf593e6114e31a8ccda7b6fac39 )
	rom ( name P1240530.VOC size 574663 crc b9c19d21 md5 ab3bc35f8f345a977d132093bf958065 )
	rom ( name P1260100.VOC size 277004 crc a4d3dccd md5 6fa211b5e259cef5e60c7fe386fad11b )
	rom ( name P1270100.VOC size 280705 crc 6b06c126 md5 8c4629bd7392b99c83ad8eb8cf896ced )
	rom ( name P1276710.RL2 size 2187288 crc c6c5fa7c md5 03f756beb67f8577013b248fa9872183 )
	rom ( name P1280100.VOC size 186620 crc 201cfbfb md5 71f9c891c708f791440cce912edcccb9 )
	rom ( name P1280530.VOC size 248770 crc 9a0194fc md5 d2f3406c5ca96d32de430c0b7e6f4263 )
	rom ( name P1280540.RL2 size 1477078 crc b013cf1a md5 cd97c4e5b49543e8b7d004a367715225 )
	rom ( name P1280740.RL2 size 2827249 crc 85260949 md5 410b919502edff1fca384abd8c632c79 )
	rom ( name P1290510.RL2 size 14430526 crc c2dd0875 md5 d75cabd2cfe811eee7999f3d244f1dd6 )
	rom ( name P1320530.VOC size 280468 crc 6c51a1c7 md5 4dddf70ab5106699b8a2142cfd12a21a )
	rom ( name P1325100.RL2 size 2847410 crc 51eb18e7 md5 007edb6b40763b7542782efb66305ff0 )
	rom ( name P1325300.RL2 size 2052186 crc 44be29bd md5 90430d48ac3b1ca7c4d8144279145c7e )
	rom ( name P1325520.RL2 size 1240900 crc 7676c57d md5 4e77d5c761f0957cb06b26bd62353447 )
	rom ( name PHONE1.VOC size 343363 crc 6f163d62 md5 2bfed1b3a600812347fbe5c1490d7e96 )
	rom ( name PHONE10.VOC size 109161 crc 0ab3b027 md5 6a84e2d37e0313bb6af591aef9fb7b2f )
	rom ( name PHONE2.VOC size 397782 crc 111f046b md5 95621691bbf9e0fd0f8593b2c1a46c2b )
	rom ( name PHONE3.VOC size 548437 crc 8efd679a md5 498a1437011c61592d4bf44a54a9f82e )
	rom ( name PHONE4.VOC size 410957 crc c06491d6 md5 341c030a6cf988b20c50e1b1ab438a77 )
	rom ( name PHONE5.VOC size 414394 crc 64de6787 md5 2acefa6d6e3e7ca2ce10d243f0933019 )
	rom ( name PHONE6.VOC size 335343 crc 2580d65f md5 7aaa55d29c141850db87e0572f357396 )
	rom ( name PHONE7.VOC size 160422 crc 38df1f17 md5 cf96e5c6c6d51bb701e7363f4c57f861 )
	rom ( name PHONE8.VOC size 105064 crc 52671fcf md5 416d615ae155f76e0bf454bab1c48538 )
	rom ( name Q1230100.RL2 size 11734203 crc 92397f5f md5 29934d93d919be2ea2820edca045c703 )
	rom ( name Q1240100.VOC size 723612 crc be337a07 md5 7c670d75765ee27de8b352dbf592882f )
	rom ( name Q1240530.RL2 size 1381738 crc 0b8b8850 md5 702d58888584533f52115d10b4919a36 )
	rom ( name Q1240730.RL2 size 3487030 crc 1a123b88 md5 70673a90a72ebda093228645ff789673 )
	rom ( name Q1260100.RL2 size 2006485 crc bfec4e1f md5 c4e8a936662e85a325ffa09c97bee738 )
	rom ( name Q1260520.RL2 size 686346 crc 871d361b md5 5833398687e0af1a12e42e17434c0efa )
	rom ( name Q1260720.RL2 size 1628508 crc 31f8697c md5 2f408a899ea13e2c752054056e6fe3c1 )
	rom ( name Q1325100.RL2 size 7542702 crc 063ce466 md5 b7f006a3e2f0885ed04fcbedaeabd831 )
	rom ( name R1280540.RL2 size 7607782 crc 7623cbaa md5 8bb7d972b3d3a335006e48cda6e79492 )
	rom ( name STAMPBLT.BLT size 13475 crc ebb3629b md5 474f930646edef39bb3b4d8a2fc255d7 )
	rom ( name VCR.VOC size 114824 crc f9201e40 md5 0786792fa2c3f0d71ed7e10827b24026 )
	rom ( name WRONG.VOC size 3274 crc 58a136c5 md5 0c29560e1d70057269fbf81c4691fc07 )
	rom ( name Z1110510.RL2 size 6161649 crc 7b893df3 md5 85e1a5f445edc9f353303a8c1a415494 )
	rom ( name Z1110520.RL2 size 5585140 crc 993344e4 md5 46e0daadcaf1b2c8ed800534dac59dae )
	rom ( name Z1110530.RL2 size 5131497 crc 09582fe3 md5 47d984443fd85193204452f25e35a919 )
	rom ( name Z1110540.RL2 size 6427371 crc 70fee516 md5 48cfb7375e7f141027981007e7e159d3 )
	rom ( name Z1110545.RL2 size 1942658 crc 0c567fe1 md5 12368ef2cc7fce8ff7035f94d4beab90 )
	rom ( name Z2320100.RL2 size 1291456 crc d70ee78b md5 99d065d675469b3ca13c3f6f66c98b85 )
	rom ( name Z2905300.RL2 size 1601081 crc 33f1319c md5 72abec9319e1694c4c8f16d59de36a41 )
	rom ( name Z3110100.RL2 size 4487058 crc 77735d39 md5 4476c88e0b7b8db8f0e4a4f52f59d7d5 )
	rom ( name Z3115510.RL2 size 1768352 crc d694ecc3 md5 b16ae7310d7ee08385e05b689a5eb83d )
	rom ( name Z3115520.RL2 size 2310651 crc 792a7256 md5 698d3f0a9721db5cdba9d1a7c7594e6c )
	rom ( name Z3115530.RL2 size 2191333 crc c7a32d42 md5 ff233c8cdaab11cb7927d4b5169a7f19 )
	rom ( name Z3115540.RL2 size 1992993 crc 48815e8d md5 5199d93cc9b428989becb46e6599bb85 )
	rom ( name Z4915100.RL2 size 1141377 crc 559d320d md5 be983ba4e1a752adff94cde1c2286895 )
	rom ( name Z4915200.RL2 size 1943108 crc 3173d535 md5 db43d18e40468b54e89b2e748797f92c )
	rom ( name Z4915300.RL2 size 1553077 crc 2e550c13 md5 2093fb8bf02ce7603bb848e97bbec9e3 )
)
