clrmamepro (
	rom ( name ISOUND.002 size 3478 crc a01a20b8 md5 a21a46384a56c584d05c6fbca994e34e )
	rom ( name ISOUND.003 size 3794 crc 54cd9ec4 md5 d0b4c48de6eb78eec0bf6369c66bf410 )
	rom ( name ISOUND.004 size 3794 crc cabe118c md5 aec7f555d36ecac9b4a82b681dfc1e9b )
	rom ( name ISOUND.005 size 3380 crc 11c363af md5 5ac0d16c7d12afed72eb55a402b3186e )
	rom ( name ISOUND.006 size 2914 crc e3804e54 md5 80822a2886293c8fe30f51b8c211db29 )
	rom ( name ISOUND.007 size 3140 crc 45c0739d md5 5e97dd51f5d595df3e7764b7706b6fb2 )
	rom ( name ISOUND.008 size 3262 crc 540197f6 md5 c55841fa8d489811e4e1299c85d3ea98 )
	rom ( name ISOUND.009 size 3304 crc 3251bb0c md5 fbd438625a0b5a4faa3b045bc4e0f30f )
	rom ( name MPSLABS.001 size 1315354 crc 5d1141f3 md5 b682e0d4aba2bb9a1219eee8a88232ea )
	rom ( name MPSLABS.002 size 1457533 crc d9fd8545 md5 65c131f234a0b9cdc482ab273b2b96a5 )
	rom ( name MPSLABS.003 size 1457330 crc 36fc015e md5 07a32ec7cb3143238d94c1ff3cec787a )
	rom ( name MPSLABS.004 size 1457664 crc 4d65b1d3 md5 16e43b3706f321a6ed02e03c21e8cb2e )
	rom ( name MPSLABS.005 size 1457358 crc 8f63c17b md5 f482e56af058244f0b46dc158e275332 )
	rom ( name MPSLABS.006 size 1457360 crc c23938cd md5 0a40f6d1a44e0fe7951dd12a8cbbc5ac )
	rom ( name MPSLABS.007 size 1457248 crc c001ded2 md5 857bcb5f39a3265c27be1bb28df3e5cd )
	rom ( name MPSLABS.008 size 1457485 crc 3e4b07c5 md5 e0b1839e31c0d9aeb0e255f341c1a024 )
	rom ( name MPSLABS.009 size 444336 crc ae8b7b58 md5 86085e5d139a3b83febf146d40ace549 )
	rom ( name PSOUND.001 size 14214 crc 74242e5e md5 051ba52ce8bbf2e661562f6ff9a09f7b )
	rom ( name PSOUND.002 size 24992 crc f707a690 md5 b0a533995ff1d20f947cab4c02f80377 )
	rom ( name PSOUND.003 size 26946 crc aef566ac md5 9f935c056f8a86228c5c8bf2b4e2b958 )
	rom ( name PSOUND.004 size 16463 crc 7022bf66 md5 c9a59f956591b020824f825f558cc333 )
	rom ( name PSOUND.005 size 14560 crc 2c43c00d md5 3f8d84fa815500127b3df750b8b85752 )
	rom ( name PSOUND.006 size 14862 crc 0626b9d0 md5 2784bcf6e83f75ac0a126b90a1fb6b75 )
	rom ( name PSOUND.007 size 17209 crc e115ce20 md5 66aa1f6bd18aae687590b697dbe20ba9 )
	rom ( name PSOUND.008 size 12890 crc fe88b67f md5 0b4fbeac7e059e4ce19735a969d0abfb )
	rom ( name PSOUND.009 size 37740 crc 2fa7a361 md5 0c309ff88c1dac81f353b62f7c9e2c06 )
	rom ( name REXEND1.RES size 49 crc bcb513ee md5 92a785a569490bde66a03ed4a70c2ae5 )
	rom ( name REXEND2.RES size 49 crc fb15693e md5 8d28eabea20f6eacaf9dd6826068140f )
	rom ( name REXEND3.RES size 114 crc 97eab605 md5 7b25d3fd205f5d44d5b340a17d700a38 )
	rom ( name REXOPEN.RES size 407 crc c02df507 md5 1473c0dc013df3f0540ff7b7aabd41b7 )
	rom ( name RSOUND.001 size 11352 crc 0a37e3a7 md5 5898c4d352ada6728124c803e758d968 )
	rom ( name RSOUND.002 size 21748 crc 4c8b2907 md5 59ae82cdedcbcded7b74c1e547d68eb6 )
	rom ( name RSOUND.003 size 24506 crc f0561cce md5 9a8a727c397e4e199ffa58b3053fb180 )
	rom ( name RSOUND.004 size 16352 crc 9dbcc1b2 md5 04a3a0f6135217e086c4af734242794b )
	rom ( name RSOUND.005 size 12522 crc 70631133 md5 bc6bcc9ef1826a6e0ce049d484d59bc2 )
	rom ( name RSOUND.006 size 12342 crc f30a0f25 md5 3308bdc58f748b37e728f564d2bd4b9c )
	rom ( name RSOUND.007 size 12208 crc b22499ba md5 9bc7e307eefb9c3bea7b7244977d4b9a )
	rom ( name RSOUND.008 size 10922 crc 70b63005 md5 1305b15a7dce94409a3de17f1627729b )
	rom ( name RSOUND.009 size 40128 crc 41a69070 md5 87354d49b67ce2c10668019876f3fcca )
	rom ( name SECTION1.HAG size 927222 crc 3fa84ab0 md5 95d1d15df9e1d6c4059b5e61cc8a859e )
	rom ( name SECTION2.HAG size 966332 crc 0a044442 md5 7ec02cfdeb4de9c359e019399f6adc04 )
	rom ( name SECTION3.HAG size 2046402 crc 61c36da7 md5 0e97c89bc144ee2e4a94f02d3d4e280a )
	rom ( name SECTION4.HAG size 414587 crc 25f4bfca md5 9656d42c2deeb2bb53b206664994ea69 )
	rom ( name SECTION5.HAG size 593297 crc 6174e3f7 md5 ac300acbca8768dcb096dbfc4bcd22e4 )
	rom ( name SECTION6.HAG size 737577 crc 4855a141 md5 0fff5f078c628a4aa24ee3afffe361d9 )
	rom ( name SECTION7.HAG size 425895 crc d3c36f52 md5 7d9e726099dd2ebfb4076cb8b2872b38 )
	rom ( name SECTION8.HAG size 594528 crc 79209a87 md5 3c266cdd8bb25d3d1677071a74b13703 )
	rom ( name SECTION9.HAG size 2548727 crc df8b94c5 md5 8694897c1e5e4f422929c9f56346e4b1 )
	rom ( name XSOUND.000 size 4096 crc 2a04e5ca md5 4e8593aa978b67017acf6f0de114f197 )
)

game (
	name phantom
	description "Return of the Phantom (DOS)"
	year 1993
	manufacturer "MPS Labs"
	sourcefile mads
	rom ( name ANIMVIEW.EXE size 108747 crc 4293a93e md5 f47ff8dcb013fcd6c277b0d376bef77a )
	rom ( name ASOUND.PH1 size 27685 crc e3d72d61 md5 468462b3d574fe03e3b099bd663985e0 )
	rom ( name ASOUND.PH2 size 16496 crc a21b7e12 md5 8600bd105e551b081c343fc3cf446b9c )
	rom ( name ASOUND.PH3 size 20355 crc 84b51922 md5 81c481c1166d4ae6d0e3e1f95f51ecc2 )
	rom ( name ASOUND.PH4 size 12681 crc ee8b5405 md5 90f6c06e2ab317c2ad43cd404dd6c13f )
	rom ( name ASOUND.PH5 size 31548 crc 975dddd9 md5 dfb4d75bf15d248dcde61d94207dbb23 )
	rom ( name ASOUND.PH9 size 21630 crc 964f277d md5 fcdc0925064fce24364ee328d558b886 )
	rom ( name BLOODNET.EXE size 339467 crc f5b87e00 md5 e8769e937c0289b4c32cf8ddee917115 )
	rom ( name CONFIG.PHA size 40 crc d5bc24f9 md5 ae376587cb5c3d33987d4c578189289a )
	rom ( name DIGITAL.AGA size 3584 crc 140daca6 md5 751412ceb453fe9302dff37f72766093 )
	rom ( name DRAGON.EXE size 711544 crc de7a3088 md5 404849a98d67af9cf54cea5af98aa423 )
	rom ( name GLOBAL.HAG size 812150 crc e988650d md5 73a2b843f939057dba18a1e069c547e9 )
	rom ( name ISOUND.PH1 size 4638 crc 9fa711df md5 40483d715bc5b58d40b1deff1c634363 )
	rom ( name ISOUND.PH2 size 4562 crc 6be42aad md5 ae9525c3f35771aac96f77557c8d2826 )
	rom ( name ISOUND.PH3 size 4727 crc 5b6f67b4 md5 0dcc52ad235e509201553e4115a53160 )
	rom ( name ISOUND.PH4 size 4550 crc 659fdb87 md5 243e70dc558fac109b6867b702e79ad9 )
	rom ( name ISOUND.PH5 size 4702 crc df56ea2d md5 14e2d5d4d0b705fde0d5e7c9cdb514e6 )
	rom ( name ISOUND.PH9 size 4563 crc ba3c1e18 md5 69fc5987395f567eb73b2fbdb6eb090d )
	rom ( name MAINMENU.COM size 1464 crc 5acc3bd5 md5 62106d99310ff5be91c47ae01fe695d6 )
	rom ( name MAINMENU.EXE size 143749 crc d3545b6f md5 42d49fbc2a69dd859dd97e7b31d0739a )
	rom ( name PHANTOM.RES size 181 crc cd6fad2f md5 a23eff17d04b1ef91253848691ca75ea )
	rom ( name PSOUND.PH1 size 29830 crc 029ef45e md5 7496a52355dec34f1770088e422da634 )
	rom ( name PSOUND.PH2 size 19018 crc 78671192 md5 09f63192aa28a649a8ec6515dddf7a8c )
	rom ( name PSOUND.PH3 size 25546 crc 19972b96 md5 b4c2cad3e12757545dc3afa35c9b2950 )
	rom ( name PSOUND.PH4 size 14256 crc 27e12f88 md5 fcab02be59292f7e38302751ed987ece )
	rom ( name PSOUND.PH5 size 32150 crc b94106cb md5 01288d85638fd465d24f482b42d78592 )
	rom ( name PSOUND.PH9 size 24166 crc e61630fb md5 1307f67be7ebb61ce9f7ac2efe56ae53 )
	rom ( name RETURN.EXE size 436310 crc 6ed569e2 md5 0da9b1d3589e703a331eb8129d0af0dc )
	rom ( name REX.EXE size 496188 crc 1e955713 md5 5b07250471824725defc6205706b8058 )
	rom ( name RSOUND.PH1 size 30331 crc fb4fe9bd md5 7b1fa158a1208857136f944c6d0b5474 )
	rom ( name RSOUND.PH2 size 17835 crc ce635538 md5 6472db0e331e8ac0707722a130422256 )
	rom ( name RSOUND.PH3 size 24933 crc aba54586 md5 0a824f397dcc77223753de87daf7278e )
	rom ( name RSOUND.PH4 size 13929 crc 334ebd39 md5 344667f4ebb624d61710d358d7938e5a )
	rom ( name RSOUND.PH5 size 29283 crc 7ae28d61 md5 50928b3735556eb03dd4eb6ffa8185af )
	rom ( name RSOUND.PH9 size 22229 crc 1e302b17 md5 aaea8b9ee525490188000ae94e994767 )
	rom ( name SECTION1.HAG size 1130939 crc 971ca363 md5 4367cdd176d8959b7f0b8ad22e775dca )
	rom ( name SECTION2.HAG size 705603 crc 5141a516 md5 e660a6a6ea3c80e7b58bd10d085a7b16 )
	rom ( name SECTION3.HAG size 1226811 crc e915a30d md5 527a8214c9f1b0bf656fe749a9195d3d )
	rom ( name SECTION4.HAG size 550861 crc ac8727ae md5 9a0dae5898a71b2d48a184460a8f5308 )
	rom ( name SECTION5.HAG size 602695 crc 8009f4a4 md5 5c2191f344fc7cf4f1cc34838fc8222a )
	rom ( name SECTION9.HAG size 1280020 crc b286ad65 md5 a6c8be55b3981ece49e945057019d35e )
	rom ( name TEXTVIEW.EXE size 99981 crc 3f483925 md5 82a81c6720d44326834b2ae8ff794919 )
	rom ( name UNRIP.WAV size 2750 crc bc15451f md5 fc72d8a3b1d36ec6789645073c150670 )
)

