clrmamepro (
	rom ( name ACT1\FARMEX1\FARMEX1.SVL size 6751758 crc be212721 md5 21c2f2bc68901b6e6e5bb4ff82127568 )
	rom ( name ACT1\FARMEX2\413M.SMK size 10562528 crc fc44165f md5 5745cf6054b429542953d99e47310888 )
	rom ( name ACT1\FARMEX2\FARMEX2.PAK size 1474945 crc d0d7f6a3 md5 c458bc971169e3cc4a2b861d90d74802 )
	rom ( name ACT1\FARMEX2\FARMEX2.SVL size 9472573 crc 53cc991d md5 54cb78eaf07c426a6b4cc4eec090738f )
	rom ( name ACT1\FARMEX3\FARMEX3.PAK size 685976 crc 6aa6b2c3 md5 46ed22f1009f9d44c8bd9645797685ad )
	rom ( name ACT1\FARMEX3\FARMEX3.SVL size 634523 crc 28092ee2 md5 e36bb90e83360d44812fd3f7b608e629 )
	rom ( name ACT1\FOREST\202M.SMK size 7972700 crc 245009f5 md5 8130b3f96b78c3e68bbfaa79e48a1698 )
	rom ( name ACT1\FOREST\428M.SMK size 7665736 crc e39290f0 md5 4f8bfe547597a4ebd2637f9202c56672 )
	rom ( name ACT1\FOREST\FOREST.PAK size 2478396 crc 8a0164fc md5 50c58da2417f687d66ce032d21bbc93c )
	rom ( name ACT1\FOREST\FOREST.SVL size 7984564 crc 3903280f md5 70001caf0cc88c1e5c75145faaa25b72 )
	rom ( name ACT1\FOREST\MNWHILE1.SMK size 84160 crc 75f3dfcc md5 2f44982d163f2446a77013918d3cc8a3 )
	rom ( name ACT1\JIMEX\JIMEX.PAK size 451795 crc 86bc72a4 md5 d11454ea548b65afc10de47377c63dac )
	rom ( name ACT1\JIMEX\JIMEX.SVL size 5632214 crc 9ebe7eff md5 4ddd7616bd1103d167dcd04300954bd5 )
	rom ( name ACT1\JIMIN\426M.SMK size 4576176 crc 9ce8bc16 md5 8ff88a7324506eb36111a9d8bbf8370d )
	rom ( name ACT1\JIMIN\427M.SMK size 3925044 crc 07d346d0 md5 573e8486514b88517de702daf3a7716b )
	rom ( name ACT1\JIMIN\499M.SMK size 881832 crc 66e73813 md5 349cce70817d4fa0b6fa678f17ba2a1b )
	rom ( name ACT1\JIMIN\JIMIN.PAK size 1896957 crc 88103465 md5 dd3f1a6f145acc3eba5ca5520b2aaa08 )
	rom ( name ACT1\JIMIN\JIMIN.SVL size 4810442 crc 93ccebf2 md5 5f98f4c8e234e2e5de8bab03ec5ce6ea )
	rom ( name ACT1\JIMIN\MNWHILE1.SMK size 84160 crc 75f3dfcc md5 2f44982d163f2446a77013918d3cc8a3 )
	rom ( name ACT1\MALTOWN\MALTOWN.PAK size 1962518 crc 41acfcc6 md5 b42baa3568c67c9e697cdc14e0e7ff04 )
	rom ( name ACT1\MALTOWN\MALTOWN.SVL size 7013604 crc ddcd8db4 md5 45b601353b443bcdf89178e45b1a3848 )
	rom ( name ACT1\MDMEADOW\MDMEADOW.PAK size 755894 crc a28a728d md5 e954a4d9d7d5e2c7ee0d3834561221be )
	rom ( name ACT1\MDMEADOW\MDMEADOW.SVL size 6916964 crc 937a6af6 md5 4b131e38f21769145b5a22a1479c1b4e )
	rom ( name ACT1\NEXUS\NEXUS.PAK size 507431 crc 97257a10 md5 9f93e5931e7d9d36c118bfe13e0ded3c )
	rom ( name ACT1\NEXUS\NEXUS.SVL size 616854 crc f860b0e5 md5 daef6b3f7412f53c0c567e0edfd743f9 )
	rom ( name ACT1\OUTHSDBL\OUTHSDBL.PAK size 2853245 crc 4eb48458 md5 51b8df6b08f0dc224eec4a71a87b5ba7 )
	rom ( name ACT1\OUTHSDBL\OUTHSDBL.SVL size 2633110 crc 64f0d4fd md5 9ff29b22e4d9aa5342281c24e100e5da )
	rom ( name ACT1\OVERLOOK\OVERLOOK.PAK size 471413 crc 8f9cf304 md5 fef9e5faef86c5d0d4246dd6ac48abcd )
	rom ( name ACT1\OVERLOOK\OVERLOOK.SVL size 221933 crc 68143cac md5 36b5594a5bd73ecd7acc5a7dc048aee3 )
	rom ( name ACT1\PAL1LAN\PAL1LAN.PAK size 693755 crc c56a5d75 md5 450d656c9acc7f1ee1aa3ebf4100ca27 )
	rom ( name ACT1\PAL1LAN\PAL1LAN.SVL size 1719626 crc 55ba2cff md5 5c0927f69fa2044b03ae418428b80c7d )
	rom ( name ACT1\PALEX\PALEX.PAK size 647438 crc 2907303b md5 5474995d813fa73cd411c09671c662c6 )
	rom ( name ACT1\PALEX\PALEX.SVL size 4004207 crc 2b58ce3c md5 86b1346df3b764b60ea7ab74bfcaa5f5 )
	rom ( name ACT1\PRISNDBL\PRISNDBL.PAK size 1151958 crc 023ffa31 md5 2ffb4269a4e6972fe4137019ecfd0229 )
	rom ( name ACT1\PRISNDBL\PRISNDBL.SVL size 2387174 crc 8e1ac413 md5 93984c398de19918406d57f79265e905 )
	rom ( name ACT1\RANDDBL\RANDDBL.PAK size 2452741 crc 8e3d95b8 md5 84357065d33a7ccb2eeed793c84b8f77 )
	rom ( name ACT1\RANDDBL\RANDDBL.SVL size 9327074 crc b20d6d77 md5 627d40f45c5c47d414a4bdc33ca9dd2f )
	rom ( name ACT1\ROBOSHOW\ROBOSHOW.PAK size 1255375 crc aacbd010 md5 e76f34b365de2ef71ebb00be9b964f76 )
	rom ( name ACT1\ROBOSHOW\ROBOSHOW.SVL size 10609831 crc d32a8765 md5 f9381999dde749ebac099982e9efbf63 )
	rom ( name ACT1\SEEDYS\212CM.SMK size 815828 crc aef21a57 md5 ddcbf5213b766f7bbc5dfccbc832c012 )
	rom ( name ACT1\SEEDYS\212DM.SMK size 1003872 crc 327e61f6 md5 507be7458ad5edfdb74fc1eeb922a0fb )
	rom ( name ACT1\SEEDYS\218CM.SMK size 1176096 crc 6a7dff16 md5 b02f20755ccec885b470fb0f869cbd3e )
	rom ( name ACT1\SEEDYS\418M.SMK size 4571184 crc 45d6989f md5 a558579588b966221fc3d25de75d28b2 )
	rom ( name ACT1\SEEDYS\420M.SMK size 9661840 crc 82c12b40 md5 bc2d2688edd7e01e4cbf2f6d3f64e7fb )
	rom ( name ACT1\SEEDYS\421M.SMK size 4834716 crc 1f70651b md5 8a429992d6ba5e1bf83f10ee8812330d )
	rom ( name ACT1\SEEDYS\603M.SMK size 1753944 crc 0d06ee8a md5 9a6cd505dfef462c7b88d5eb4bf3702d )
	rom ( name ACT1\SEEDYS\MNWHILE2.SMK size 85208 crc ab2c3d76 md5 da5eea6bee426ec419c023ef2893d864 )
	rom ( name ACT1\SEEDYS\SEEDYS.PAK size 2611338 crc 57808831 md5 5d8b4fdfbacc9e726103a12e4ed79d40 )
	rom ( name ACT1\SEEDYS\SEEDYS.SVL size 9399936 crc 2ea19559 md5 9e8014fc3ff0078e0719cdda46d8cf40 )
	rom ( name ACT1\TAVERDBL\404M.SMK size 4603004 crc 07bd3b46 md5 10c78c179124bc88722db4c765a7a288 )
	rom ( name ACT1\TAVERDBL\TAVERDBL.PAK size 3869479 crc 47371c51 md5 a92afa6ec074c2bdbd3602cceb561e18 )
	rom ( name ACT1\TAVERDBL\TAVERDBL.SVL size 12261393 crc fdc1d33b md5 21f63bda74c7bb1bedebc16834969737 )
	rom ( name ACT1\TOWNCENT\TOWNCENT.PAK size 547118 crc 388a3a3a md5 2e5e94eabdba458e3ee959924ff31860 )
	rom ( name ACT1\TOWNCENT\TOWNCENT.SVL size 791454 crc 92de9806 md5 a63113e0a36be0bbe6ab1e9d485fd919 )
	rom ( name ACT1\TROPHYRM\TROPHYRM.PAK size 1368079 crc ec5993de md5 b1a5dd24af912881cc90a3e82eb49765 )
	rom ( name ACT1\TROPHYRM\TROPHYRM.SVL size 6848245 crc 8b63f0a1 md5 96a75219e25ee6d83a726fc4a933d361 )
	rom ( name ACT1\WACEXDBL\SGEXT11.SMK size 187196 crc 8fab46b3 md5 13ee137b83e90db85a0afd3a0a329e39 )
	rom ( name ACT1\WACEXDBL\WACEXDBL.PAK size 1427633 crc a3a9ef90 md5 47f2dae42139fa3b1b66e6e9bb80a119 )
	rom ( name ACT1\WACEXDBL\WACEXDBL.SVL size 1340123 crc fd32922e md5 7a77c281576b919c9b95895ff87bf306 )
	rom ( name ACT1\WACINDBL\416M.SMK size 6719988 crc 3cd9f3c7 md5 38d62344f25adc65b7b89b198cc09334 )
	rom ( name ACT1\WACINDBL\417M.SMK size 2161500 crc 17585ace md5 0a8914816100bb83468c26188f4cbada )
	rom ( name ACT1\WACINDBL\WACINDBL.PAK size 1798269 crc 2433091d md5 d665e325f8816f28772cfdbbec3549a6 )
	rom ( name ACT1\WACINDBL\WACINDBL.SVL size 6982554 crc 40c37975 md5 ecc10d08a0a209c73f56a92bc5926b6f )
	rom ( name ACT1\WOLFDEN\429M.SMK size 9100752 crc e7b8bfbd md5 d794906dd3a5e0ffd2046ef8de5eb903 )
	rom ( name ACT1\WOLFDEN\WOLFDEN.PAK size 2845388 crc 921d7cf4 md5 685a256de64538ce4c1ef10e1709a8e0 )
	rom ( name ACT1\WOLFDEN\WOLFDEN.SVL size 1851311 crc 6bd621a2 md5 f495b9fd7e293064c41277550937f20f )
	rom ( name ACT1\WRAP\WRAP.PAK size 709346 crc d83f321c md5 685d359854c2b0eeee16ea91c4e110b0 )
	rom ( name ACT1\WRAP\WRAP.SVL size 1058695 crc fd5ac5a0 md5 67c6367215f5859482ba2c94778c21ad )
	rom ( name ACT1\ZCROSS\207M.SMK size 5737852 crc 2dc1822f md5 d1cb69ad4b44dcc8c573197d2c35c430 )
	rom ( name ACT1\ZCROSS\MNWHILE1.SMK size 84160 crc 75f3dfcc md5 2f44982d163f2446a77013918d3cc8a3 )
	rom ( name ACT1\ZCROSS\ZCROSS.PAK size 538512 crc 87905fc2 md5 eee8db7761951600cfe86ae76bae509c )
	rom ( name ACT1\ZCROSS\ZCROSS.SVL size 1322661 crc f1af2fd9 md5 3c0a5ff78111b44ecdb9129e207424a1 )
	rom ( name ACT1\ZDOCKDBL\ZDOCKDBL.PAK size 1622648 crc acb6b6b3 md5 5aa77ff0d75afd7b947f6d49824dcb12 )
	rom ( name ACT1\ZDOCKDBL\ZDOCKDBL.SVL size 1929436 crc 41bb46b7 md5 9e11c7247cc054590421852248a645ee )
	rom ( name ACT2\ARMORY\ARMORY.PAK size 2333729 crc 587ff8c3 md5 affd3055df87c3f7b8b995c1beef2a91 )
	rom ( name ACT2\ARMORY\ARMORY.SVL size 3810702 crc 95a3d996 md5 d661615d1ee0298608f5a21120b94e48 )
	rom ( name ACT2\BATHDBL\BATHDBL.PAK size 3843884 crc ef4c7a3e md5 07aebef79e340b02e522ae973bd7ec1d )
	rom ( name ACT2\BATHDBL\BATHDBL.SVL size 1825495 crc a1c7d978 md5 55f64e4cee79f4e8ba190405712e2b41 )
	rom ( name ACT2\CAS1DBL\440M.SMK size 6894672 crc 55126459 md5 6b8a08d73f3e5d78f0d5496ba61ea27f )
	rom ( name ACT2\CAS1DBL\CAS1DBL.PAK size 2113744 crc 4115b9e2 md5 97684da6429183791fe664d75f8df067 )
	rom ( name ACT2\CAS1DBL\CAS1DBL.SVL size 1990752 crc 0939d271 md5 5bfc90d714fd70befe911d8744932c38 )
	rom ( name ACT2\CAS2DBL\CAS2DBL.PAK size 1988587 crc 274804f3 md5 855fe0143b39b4be32b39cd192587c42 )
	rom ( name ACT2\CAS2DBL\CAS2DBL.SVL size 752788 crc 9ca95422 md5 64f12acce4ed98b57d24a0e6fa5e4141 )
	rom ( name ACT2\CAS3LAN\CAS3LAN.PAK size 997474 crc 88638373 md5 b087489c094d28e7216e5576ef17c20a )
	rom ( name ACT2\CAS3LAN\CAS3LAN.SVL size 808901 crc 9a05104c md5 e89457dd9e4394d2621e4a69c24d2625 )
	rom ( name ACT2\CAS4DBL\CAS4DBL.PAK size 1936051 crc a31f0794 md5 ff8ba2a8d78ce905b28a83c031ca6999 )
	rom ( name ACT2\CAS4DBL\CAS4DBL.SVL size 3472963 crc 729ce5bc md5 3eae038677e9148c3e4949f834366e85 )
	rom ( name ACT2\CLIMDBL\CLIMDBL.PAK size 979509 crc c2d1802b md5 a203c85122666dc5eab83f9b35b3ec2a )
	rom ( name ACT2\CLIMDBL\CLIMDBL.SVL size 916587 crc 127848e7 md5 4303c89549823b933a588eea488593ef )
	rom ( name ACT2\CLOWNRM\435M.SMK size 8511300 crc fb159675 md5 f15186794e72e9e2da16e5e0cbb3ca6a )
	rom ( name ACT2\CLOWNRM\438M.SMK size 10624616 crc 6be24323 md5 d4869af33ff072a5496f97d8b0f04b84 )
	rom ( name ACT2\CLOWNRM\CLOWNRM.PAK size 3353201 crc 8637979c md5 976b9fce62668b5a72dc2ecc0e429f1f )
	rom ( name ACT2\CLOWNRM\CLOWNRM.SVL size 5274871 crc 5f225106 md5 cc2c23e83a2c2c05589aa270ee386f04 )
	rom ( name ACT2\DUNGEON\200_1M.SMK size 29929176 crc 0daf9196 md5 3b0fe24746ce7aab79543133ac870ec8 )
	rom ( name ACT2\DUNGEON\200_2M.SMK size 26669776 crc 87e787eb md5 97e2fe30e25653d2d0ef68a1c8fa0c71 )
	rom ( name ACT2\DUNGEON\200BM.SMK size 6416928 crc f511f536 md5 cadb15f18f2812161446b8c92d07ce47 )
	rom ( name ACT2\DUNGEON\201_1M.SMK size 23114932 crc 5047c6d3 md5 5239bc3b0b46b4fd0663d9cd95ebbd1d )
	rom ( name ACT2\DUNGEON\201_2M.SMK size 24214148 crc 99ecd474 md5 64248cf4b904f6b3f970d7f8a889baa3 )
	rom ( name ACT2\DUNGEON\201AM.SMK size 23305952 crc 3e5cd88e md5 4403e38302ba39b8a328d2e8339d4309 )
	rom ( name ACT2\DUNGEON\201DM.SMK size 12426116 crc 28976a41 md5 0de50a558b894d8f2b1fa0ef7cafca96 )
	rom ( name ACT2\DUNGEON\201EM.SMK size 7815684 crc 2271bdf9 md5 724fbcd6f6f324c5cfa95667056bec8b )
	rom ( name ACT2\DUNGEON\433M.SMK size 2010948 crc 8fc52731 md5 f3db8e787b499df6d384ad5816c6c0c4 )
	rom ( name ACT2\DUNGEON\434AM.SMK size 2832924 crc d1cafa23 md5 239b24cb770757ed0e5f42ab0e48d2d4 )
	rom ( name ACT2\DUNGEON\434BM.SMK size 2757492 crc b96c6b78 md5 a7865aaf5ba07571adf0adf4cd936e17 )
	rom ( name ACT2\DUNGEON\434CM.SMK size 1341032 crc ac6f11ad md5 765ffe1903dd6d40561b0f2e4a67ce1c )
	rom ( name ACT2\DUNGEON\DUNGEON.PAK size 6925635 crc 1a9b8e0e md5 2c7044935e3ef98b6491276d0e8c2f39 )
	rom ( name ACT2\DUNGEON\DUNGEON.SVL size 10733805 crc b7b01be4 md5 cdd550a5356bc82f071440c3fdec3143 )
	rom ( name ACT2\DUNGEON\MNWHILE1.SMK size 84160 crc 75f3dfcc md5 2f44982d163f2446a77013918d3cc8a3 )
	rom ( name ACT2\KITCHDBL\KITCHDBL.PAK size 4222487 crc aca481a3 md5 4a2ce5e77508afea348462acd2cfd161 )
	rom ( name ACT2\KITCHDBL\KITCHDBL.SVL size 1234395 crc e716ac8e md5 5a25946cd546948a4f5425a9454db389 )
	rom ( name ACT2\KNIGHT\KNIGHT.PAK size 912855 crc 81097dbc md5 a712592940248b7f1729c492e297ba42 )
	rom ( name ACT2\KNIGHT\KNIGHT.SVL size 1496486 crc d02c4296 md5 e53300cec323d78861ce42bff39e245c )
	rom ( name ACT2\KNIGHT\MNWHILE1.SMK size 84160 crc 75f3dfcc md5 2f44982d163f2446a77013918d3cc8a3 )
	rom ( name ACT2\MSFORTUN\460M.SMK size 16095668 crc 4ba2391b md5 423e61f62456d458fa3ed6e4492a9f06 )
	rom ( name ACT2\MSFORTUN\461M.SMK size 6572100 crc 58265f21 md5 11266b3a09b35a2ba35441eeb6033de2 )
	rom ( name ACT2\MSFORTUN\MSFORTUN.PAK size 984971 crc b54eb520 md5 e113a6520bb9cf1d2b6cb4230366078f )
	rom ( name ACT2\MSFORTUN\MSFORTUN.SVL size 2435215 crc fb22bc4d md5 fe94d342a60ee484745f6dc525c35c1b )
	rom ( name ACT2\NEFHQ\203M.SMK size 8874928 crc 2033a051 md5 3a6026aa46d6aae553ad42df2731d673 )
	rom ( name ACT2\NEFHQ\215_1M.SMK size 24685444 crc 9746c7f6 md5 e9fe73a88d833d832aa2dd9d275727f8 )
	rom ( name ACT2\NEFHQ\215_2M.SMK size 32984996 crc ef9be05e md5 dd805d0d1605557f72c1435c800ab968 )
	rom ( name ACT2\NEFHQ\NEFHQ.PAK size 1529289 crc 6548f394 md5 00148622d715097f16da460b3e3de32b )
	rom ( name ACT2\NEFHQ\NEFHQ.SVL size 2189944 crc 910ad01a md5 2194a3487f72c25d39d5242ab328b230 )
	rom ( name ACT2\RECROOM\RECROOM.PAK size 387635 crc 5420b376 md5 59ef049e63773717074b783df0557323 )
	rom ( name ACT2\RECROOM\RECROOM.SVL size 789244 crc c1a255f4 md5 5c205e7e433efc5232effafc9dce268b )
	rom ( name ACT2\STAIRS\STAIRS.PAK size 1911751 crc 2939720a md5 1b72d4d9e69af41f6c27231890b0fdb4 )
	rom ( name ACT2\STAIRS\STAIRS.SVL size 416437 crc 08170950 md5 4bf3bddcd7aae0ae2c5340e3a9629592 )
	rom ( name ACT2\STUDY\607M.SMK size 1441820 crc 3582f590 md5 95520cabc969bdcd928c569d132c2929 )
	rom ( name ACT2\STUDY\STUDY.PAK size 2605258 crc 7b43d85d md5 9f50b90a66b98269ec8927b02efb95b2 )
	rom ( name ACT2\STUDY\STUDY.SVL size 2511090 crc 3aaacc9d md5 fc7dfb59643da71e8cd830588e8f6ad4 )
	rom ( name ACT2\SURVRDBL\205M.SMK size 6104604 crc fd7e8433 md5 0e836b4a8609d869902cc4661db7945f )
	rom ( name ACT2\SURVRDBL\SURVRDBL.PAK size 2704990 crc 81fa5c45 md5 226278b7b5482fb453e1064f739d194d )
	rom ( name ACT2\SURVRDBL\SURVRDBL.SVL size 1299993 crc 59f323e0 md5 ee2eb209ecd6ad0f1e77aeaf5e0e2c1d )
	rom ( name ACT2\VENT\VENT.PAK size 1213150 crc 0ae65e86 md5 f048b7122f5b256a073348ad0c6eda17 )
	rom ( name ACT2\VENT\VENT.SVL size 732103 crc 918816f6 md5 7519d6c3a1a727354fe59474f2fef06c )
	rom ( name MISC\209_1M.SMK size 27121180 crc 4918842d md5 af3c0352d7c49e31eed4b99eda520080 )
	rom ( name MISC\209_2M.SMK size 29480928 crc 80512c83 md5 95005d882a213fd06ebd8319109c860e )
	rom ( name MISC\209_3M.SMK size 16443736 crc ebf1cbda md5 a0fa0d2e2405aad7729d6021c3b3d218 )
	rom ( name MISC\BAKERIES.EMC size 8570 crc 5356b6b2 md5 35da3e0208826a893c90c73e556038c2 )
	rom ( name MISC\COSTDBL.EMC size 12312 crc a1a0430d md5 c42613cfe684c00109922422d5ddccef )
	rom ( name MISC\EZFONT.CAF size 10105 crc 4a13ce02 md5 d611c7c94ca2b8fa5b63101bad419c6a )
	rom ( name MISC\FILEDATA.FDT size 81018 crc 5497259b md5 af65a6182218568313d9e505daf1d5ae )
	rom ( name MISC\GENERIC.SVL size 6945180 crc a2c7a39a md5 1452c65ea1c1c023fbe4603dc55d06b6 )
	rom ( name MISC\HMIDET.386 size 92928 crc 5c38fdc4 md5 4014e70d48a1b75e152da0af41a96403 )
	rom ( name MISC\HMIDRV.386 size 281934 crc 0bc13ea5 md5 23eb6a303b67306c1492800a58136039 )
	rom ( name MISC\LOCAL.PAK size 3237611 crc 03f25ca9 md5 6f435319fa66fb2431b828578bff7172 )
	rom ( name MISC\MAIN.EXE size 724251 crc 55fbf4d9 md5 f5f84d92ab6ea07ef50adf9893d0b3dd )
	rom ( name MISC\ONETIME.PAK size 464906 crc 9fb8b51f md5 bd3c95829368c6ee7e534be874dbfb2b )
	rom ( name MISC\TEST.PCX size 198314 crc 7266e3bc md5 94585cdfc61ab0e9680e7f08b8af646c )
	rom ( name MISC\TEST.WAV size 671020 crc 4d9781e4 md5 548f32a40857799c3b8ab234ced89b1b )
	rom ( name MISC\TOONFONT.CAF size 9995 crc ba162203 md5 916156345bdcdf7d7aae407753938e3f )
	rom ( name MISC\UVCONFIG.EXE size 269682 crc 79893368 md5 f3c408f4eef7b01d6cdcb32b52f34283 )
)

game (
	name toon-de
	description "Toonstruck (DOS/German)"
	year 1996
	manufacturer "Virgin Interactive"
	sourcefile toon
	romof toonres
	rom ( name ACT1\ARCADDBL\422M.SMK size 6882324 crc 3da49133 md5 4beecbe2fd5ae2662fea0e45511bb694 )
	rom ( name ACT1\ARCADDBL\423M.SMK size 6158768 crc d2d31f88 md5 0a5f82025c5e121e3ccd60eb48612bff )
	rom ( name ACT1\ARCADDBL\424M.SMK size 2178096 crc 6c733995 md5 ffeb56a6e35c2df051626d6c284fb44f )
	rom ( name ACT1\ARCADDBL\425M.SMK size 6393384 crc 0ba52786 md5 92e2a45236307aa75992bd9735c1bbf2 )
	rom ( name ACT1\ARCADDBL\ARCADDBL.PAK size 1279332 crc 3705818e md5 1cf8c1726fa6121a3d07d0b4899eea04 )
	rom ( name ACT1\ARCADDBL\ARCADDBL.SVL size 9122249 crc 06ddb355 md5 c16c429fbd0a93e1e30385f9555a7444 )
	rom ( name ACT1\BAKERIES\212EM.SMK size 1691496 crc 8e70eb00 md5 be1fb4e604dcfd50e2203ff2dced698d )
	rom ( name ACT1\BAKERIES\212FM.SMK size 1424532 crc 38eaa562 md5 eea6305de893be7601b502ddb145516a )
	rom ( name ACT1\BAKERIES\218BM.SMK size 548068 crc 5fa91115 md5 40c2b8d44827bcd30de88800f56eac5c )
	rom ( name ACT1\BAKERIES\BAKERIES.PAK size 1538206 crc 75d4c63f md5 09033ea6743b31c63d95132fc0bce1e8 )
	rom ( name ACT1\BAKERIES\BAKERIES.SVL size 9167359 crc 057ef530 md5 7ea07605d6e96bf7262929cd12c0313a )
	rom ( name ACT1\BAKERIES\MNWHILE2.SMK size 95472 crc 804ccacc md5 aafd43600f9e0d82322e1a70695abbbb )
	rom ( name ACT1\BARNIN1\BARNIN1.PAK size 1758719 crc f05c52f6 md5 eddd37d59d5a8babb60844f772eb0464 )
	rom ( name ACT1\BARNIN1\BARNIN1.SVL size 8031164 crc 106aa0ee md5 c055dbed255068ff3cd2e99440efeedb )
	rom ( name ACT1\BARNIN2\BARNIN2.PAK size 2335854 crc a481c6d2 md5 2486da0a10fb1b538766389713ca1bd5 )
	rom ( name ACT1\BARNIN2\BARNIN2.SVL size 6350846 crc 05e4fc77 md5 9b8d3988ea9b5d4dd4fad9c1a73d56f3 )
	rom ( name ACT1\BEDRMDBL\408M.SMK size 1406968 crc 35e10faa md5 8d876b02307736b59c218cc6baa6ac3f )
	rom ( name ACT1\BEDRMDBL\409M.SMK size 5912368 crc 33a53959 md5 3690cce601aa00698fac26fb42a38b3f )
	rom ( name ACT1\BEDRMDBL\BEDRMDBL.PAK size 3184982 crc dc1a03cf md5 f31b9ea77ed3f3a4ccc215c4556cb622 )
	rom ( name ACT1\BEDRMDBL\BEDRMDBL.SVL size 2734943 crc 7b1c80ee md5 2a5517666c8c2fc581a253c5cac2145d )
	rom ( name ACT1\CELLAR\CELLAR.PAK size 615553 crc 07bc1de3 md5 aaba901f7b7551f988db4c02dc16a76a )
	rom ( name ACT1\CELLAR\CELLAR.SVL size 1425634 crc e63d6898 md5 d34eaabd71bc4cb8ce0c452924126fc6 )
	rom ( name ACT1\COSTDBL\212AM.SMK size 795264 crc eebf88d9 md5 bad7fa56fadbdc7edc802343870412d1 )
