clrmamepro (
	rom ( name STORY\STORY5.RSC size 7535823 crc e5b51cec md5 29f0d9de96ed9adc4828f01e67ad2bab )
	rom ( name STORY\STORY6.RSC size 8404712 crc e727f8a4 md5 dcb9e9dae6e3fecee3b5c55ef9c4b71c )
	rom ( name STORY\STORY7.RSC size 6682478 crc 954ac6e2 md5 d5c4a2635572fdb695a0c38d7c6d0118 )
	rom ( name STORY\STORY8.RSC size 7317360 crc 01be8a8d md5 cffa0faba1b47446766d76edcee78449 )
	rom ( name STORY\STORY9.RSC size 7600960 crc f024d88e md5 5f241ff62368eacb691b422978388f8e )
)

game (
	name darby-win
	description "Darby the Dragon (Windows)"
	year 1996
	manufacturer "Broderbund Software"
	sourcefile composer
	rom ( name BOOK.INI size 2545 crc b4e187ea md5 7e3404c559d058521fff2aebe5c427a8 )
	rom ( name LAUNCHER.BMP size 71062 crc 557027cf md5 1d2b14e8047b07b3ad87bed914630ede )
	rom ( name MSKCOORD.DAT size 194 crc 606d1e36 md5 26419b9c2205020f78ea2b64ec2bf83e )
	rom ( name MSKITEMS.DAT size 578 crc 8c7ddead md5 fddd7ffa184674844a29875292057a5f )
	rom ( name PAGE01.RSC size 2034985 crc efd2dde8 md5 35be6cb325e4e230c3f23033481b1425 )
	rom ( name PAGE02.RSC size 491019 crc de12e475 md5 3fcb921b2e7125a98db4a134797ea618 )
	rom ( name PAGE03.RSC size 952580 crc b2a105eb md5 77d2559ff16fd6515705ac26575a16e0 )
	rom ( name PAGE04.RSC size 4925195 crc 4843cc66 md5 1ec21335d4e1d45f92be37dd46b56cc8 )
	rom ( name PAGE05.RSC size 5910887 crc d76d9745 md5 e9d2515091cc8376dad96e3e3c9516a1 )
	rom ( name PAGE06.RSC size 4890752 crc d8b77899 md5 369f3ba4d2746b58b947f1adb0515b4f )
	rom ( name PAGE07.RSC size 812306 crc ccddf89e md5 63a3d848119f38138ec78b69bb4a05ea )
	rom ( name PAGE08.RSC size 23637013 crc 6d730588 md5 56ca4ff95f4b80f81d6f2ad25cb641d2 )
	rom ( name PAGE09.RSC size 4590136 crc 5b819ef1 md5 f4e4d0968721a4cd1cecbdb0ee2f2667 )
	rom ( name PAGE10.RSC size 10168424 crc 67b7ce2b md5 92429e4c3ebe80af8287eb90d6fb4503 )
	rom ( name PAGE11.RSC size 12649137 crc 863b6c55 md5 7017433ac5db866f47e4e9cc31d5265e )
	rom ( name PAGE12.RSC size 10622491 crc c3bec05b md5 61f4187321826973f55c0ccbedca8f2b )
	rom ( name PAGE13.RSC size 6316548 crc ac2e52de md5 ad3ecf8f9c201cd4669bbb49e5d6950c )
	rom ( name PAGE14.RSC size 5851105 crc 48357810 md5 1382c9390d049224f676cc91401e7405 )
	rom ( name PAGE15.RSC size 3594339 crc 3d26a105 md5 6cc271f6940bfcdefeee8498297b833c )
	rom ( name PAGE16.RSC size 6748266 crc e8e74b1d md5 6a6b140802554dd735640272b21c2217 )
	rom ( name PAGE17.RSC size 3393666 crc d72541e7 md5 97cf2638511aaf74059d453625586d65 )
	rom ( name PAGE18.RSC size 6849235 crc 1b90dc85 md5 fbb5bbd73354a487a918e7f72a91dc04 )
	rom ( name PAGE19.RSC size 5888728 crc f6e344cc md5 2e35940d5c82e612a8cd47b02467c06c )
	rom ( name PAGE20.RSC size 5420553 crc b4c59d09 md5 a6510b8632ea731e93997b4322281fe3 )
	rom ( name PAGE21.RSC size 5244405 crc f9529c9d md5 829642a0499e1ad540d9f5ff9a1c2d2d )
	rom ( name PAGE22.RSC size 9045441 crc b3907dd6 md5 94401af4c99571717ee7a722582d0567 )
	rom ( name PAGE23.RSC size 3847039 crc be64d6f6 md5 4b27e331aee537dbf01055117e8b5004 )
	rom ( name PAGE24.RSC size 23772504 crc 4f318259 md5 2eeaf417eb19a1692e89244baf1812c4 )
	rom ( name PAGE25.RSC size 2146941 crc 14aa4373 md5 fd5de2acd58a9209d0ec3fdb89d6d3dc )
	rom ( name PAGE26.RSC size 8999717 crc dbdfd4b2 md5 206cbc92bb86b61b49ed28b507f51ecd )
	rom ( name PAGE27.RSC size 5941824 crc acd21f7b md5 1a3b49597fdfd9ab0f6413eba5c34aa3 )
	rom ( name PAGE28.RSC size 2737939 crc 663245f3 md5 d932772922275416e3892261ee176978 )
	rom ( name PAGE29.RSC size 5611726 crc c3a6671a md5 a2009f6566526eb35d1c9c27a021c853 )
	rom ( name PAGE30.RSC size 4260190 crc 01c66b66 md5 2755fe2b3879addbe0adf9ecb7788e4f )
	rom ( name PAGE31.RSC size 28191989 crc 3fcbf410 md5 69ba822fbd2e60744e9ea697b563124a )
	rom ( name PAGE32.RSC size 4340579 crc 3939073f md5 9d98ec405bb2dd1cc596df541f6e5138 )
	rom ( name PAGE33.RSC size 6151747 crc aef76869 md5 4edfb06fb81c891856a32f7ede7db903 )
	rom ( name PAGE34.RSC size 309583 crc 2774d5a9 md5 5af72229d6d0aa2d78e623b463158bca )
	rom ( name PAGE35.RSC size 4992788 crc b3acc88c md5 6e9116f10d7a0cda083d0ffc7cbc62eb )
	rom ( name PAGE36.RSC size 3354362 crc cabd01fd md5 c47478bf513cc818212a3dbf350fd5a5 )
	rom ( name PAGE37.RSC size 708223 crc 9c43bedf md5 583bc57e7f88e882fb2aabd5c3ca5243 )
	rom ( name PAGE3701.RSC size 873326 crc 5b7ea72a md5 9e0fedca3026c774dca02820c2c2b715 )
	rom ( name PAGE3702.RSC size 820951 crc f11369b7 md5 d4fceaded9566868258b5b1b02448b8e )
	rom ( name PAGE3703.RSC size 1056562 crc c3256f89 md5 69a17e6ff8ada736727ac480e878e1df )
	rom ( name PAGE3704.RSC size 1143062 crc 6b9242c3 md5 9c05e1d69cb6577102eaf2a91171ed7c )
	rom ( name PAGE3705.RSC size 882082 crc 2c86adfb md5 d06ca233c28f4fef75dfac1ef4f7e1b5 )
	rom ( name PAGE3706.RSC size 850980 crc cff87ea1 md5 056e62f9d4a0205b670fc667ce1e7e7b )
	rom ( name PAGE3707.RSC size 987801 crc c60bf546 md5 88de81ac12d949eaffeaba021e43c141 )
	rom ( name PAGE3708.RSC size 906627 crc e6e34c09 md5 59731571dd65f9b2ee9062755cd07c44 )
	rom ( name PAGE3709.RSC size 777785 crc c6e07f87 md5 00f1a5689d082593da0c6ef67bcb91d0 )
	rom ( name PAGE3710.RSC size 722135 crc af3416d6 md5 608b1df7dced8ae9be0f0b9220d1a2ef )
	rom ( name PAGE3711.RSC size 1028094 crc 6945a3b6 md5 993eee6aed8e6856bae14969de91151e )
	rom ( name PAGE3712.RSC size 815495 crc d8705413 md5 565c35f945e5cb375e864e56522a8683 )
	rom ( name PAGE38.RSC size 583507 crc 0e9221e4 md5 18296ab54d5707993f6a0f691f4dc175 )
	rom ( name PAGE3801.RSC size 755089 crc ec5e5398 md5 242fcb02b5ce5c6a7fded6b65b78f89f )
	rom ( name PAGE3802.RSC size 718583 crc e9312817 md5 2f5dd640557d6c7953299cf78906f59a )
	rom ( name PAGE3803.RSC size 722256 crc 27dd1a3a md5 649a2bd3667890285b04db4b47593c11 )
	rom ( name PAGE3804.RSC size 939907 crc 49ae3c4b md5 6b820877df1d19116754a19fe969ad7b )
	rom ( name PAGE3805.RSC size 759983 crc b6df6993 md5 1ca8f30fc0e1c1d55541c63b167420a8 )
	rom ( name PAGE3806.RSC size 866445 crc 947cba8a md5 83d68b602f24cf7990581694a2da804d )
	rom ( name PAGE3807.RSC size 866298 crc 97c68c58 md5 890dd04f9682a4a39e068e48ed2a8742 )
	rom ( name PAGE3808.RSC size 905465 crc 10840513 md5 ea4c990cc050f2fe3cf1666e2a50bb48 )
	rom ( name PAGE3809.RSC size 881563 crc f5727852 md5 8fad14b69bd1081d5faace5debcdec90 )
	rom ( name PAGE3810.RSC size 1052241 crc 00066cfd md5 1b8be6b9349c7c18a4ad33bce1ba4145 )
	rom ( name PAGE39.RSC size 564358 crc 3f012b8e md5 e9227f93a0df990fafb4683400a5e92b )
	rom ( name PAGE3901.RSC size 762545 crc 0889d7ee md5 67ddbe96ef21d61596800f8ac0238c2d )
	rom ( name PAGE3902.RSC size 1031461 crc c107cb0a md5 8e15598c545e6b7e5ba943ce39e2e92a )
	rom ( name PAGE3903.RSC size 1045687 crc afdd61f2 md5 a1a748b0f0053de853e29291cd0a0d43 )
	rom ( name PAGE3904.RSC size 963940 crc 709d9848 md5 f49e935220f4761b3e199588d2cc6330 )
	rom ( name PAGE3905.RSC size 1076405 crc f114a350 md5 5f5960c9c7135df1c935c4e8985e0cd4 )
	rom ( name PAGE3906.RSC size 968659 crc 3b0159fd md5 0c319f7b89aa2e1a9274273b6c234bb4 )
	rom ( name PAGE3907.RSC size 548826 crc 4eb9713f md5 a57dc381b523f36f59414cd6bed3cfbc )
	rom ( name PAGE3908.RSC size 916557 crc 3e89f94f md5 60bacc57bb8ad8d0a9319a892591c7e9 )
	rom ( name PAGE3909.RSC size 1012300 crc fe5aa9e2 md5 1c8fa82e3fc190bd9645c6c3daf0435f )
	rom ( name PAGE3910.RSC size 1095645 crc b2cd0265 md5 1df847479666444d1c9ddfa21c1909af )
	rom ( name PAGE3911.RSC size 802854 crc b6b1fc3e md5 f0a8ec8fb5c26df74738e492534c8865 )
	rom ( name PAGE40.RSC size 4519031 crc 2353da4f md5 369e78c187383b573194434f8ca70dd5 )
	rom ( name PAGE41.RSC size 7475430 crc 89b8ee7d md5 71388cb2f0ff6d9a7ab0808b190139a2 )
	rom ( name PAGE42.RSC size 1300097 crc 93f8087b md5 a4d03c230fae51f64ec52bf4b26417c2 )
	rom ( name PAGE43.RSC size 6033525 crc 68bcafa7 md5 997ffe40769da64f280c71a44d5f92bf )
	rom ( name PAGE44.RSC size 3371692 crc 90ee808f md5 80e121ff0bb886adcf1b41dc39671d72 )
	rom ( name PAGE45.RSC size 24814612 crc 2cf85c4d md5 ef3d0c059f9e8899887d4cd361fc3f73 )
	rom ( name PAGE51.RSC size 3941082 crc f965e20f md5 db78114255af1af6bf488aafa8946747 )
	rom ( name PAGE52.RSC size 4349667 crc ff5852f5 md5 d648535cff568f564289b28e1ad377e9 )
	rom ( name PAGE53.RSC size 2346966 crc 6d9b34cf md5 1619434325a066489d4c228a29d47795 )
	rom ( name PAGE61.RSC size 678088 crc 1f9c9f12 md5 27a48477a78c718150a016c6bb3e4614 )
	rom ( name PAGE62.RSC size 837584 crc ccb51ad9 md5 a6782f6c69badce8cca9dba71a1b50fc )
	rom ( name PAGE99.RSC size 1286480 crc b8947d65 md5 7f915caa5c21e2744cc11648b9227dee )
	rom ( name PLAY.W16 size 110352 crc c10d1124 md5 62328b5804c242c484b8c7b3c0622b54 )
	rom ( name PLAY.W32 size 253440 crc 151eedec md5 65da59a24390e9891d79a452a4c1abf9 )
	rom ( name PLAY1.EXE size 4240 crc 9a2949d0 md5 489b78ce6fd7d7d7fb99bb7578ecf110 )
	rom ( name PUPP___Z.DAT size 52 crc 32044386 md5 64485f9435ed7c93009d6dc80754ce48 )
	rom ( name PUPP__HS.DAT size 102 crc 8bb8ac4d md5 cf3b1eb1c029174f4fffbd69ae99fdac )
	rom ( name PUPP_SC1.DAT size 40 crc bf966fbe md5 2fa42e1ff9b734d07d2b222e487d9d36 )
	rom ( name PUPP_SC2.DAT size 40 crc e9d9380b md5 66abe2f48bd8548742c7196559c402db )
	rom ( name PUPP_SC3.DAT size 40 crc 98fc3606 md5 3c0fefeb3f5ab41dc09ea05ff1f8967b )
)

game (
	name gregory-win
	description "Gregory and the Hot Air Balloon (Windows)"
	year 1996
	manufacturer "Broderbund Software"
	sourcefile composer
	rom ( name BOOK.INI size 2234 crc a2f73cb3 md5 14a562dcf361773445255af9f3e94790 )
	rom ( name LAUNCHER.BMP size 71062 crc 557027cf md5 1d2b14e8047b07b3ad87bed914630ede )
	rom ( name MENTALLO.DAT size 100 crc e924842a md5 86ac06262a80fbef5e9d8d2f40f3153c )
	rom ( name PAGE01.RSC size 716091 crc f7602829 md5 b22d61189fc0fee9fbb185d118a94b9d )
	rom ( name PAGE02.RSC size 6005491 crc 2ab8d4cc md5 687ca8820ccae0c35e64409ae7862d05 )
	rom ( name PAGE03.RSC size 14330217 crc 44cf32d2 md5 ae0c958d6427d122c5aea69429bffeb2 )
	rom ( name PAGE04.RSC size 8396688 crc 1e928587 md5 5d1f43877e2fe67cdb84ec6270b88046 )
	rom ( name PAGE05.RSC size 4970358 crc 04c1a7d4 md5 3e68f55d904f9f93c8e9984929886fcc )
	rom ( name PAGE06.RSC size 4103127 crc 756c4d7b md5 234fcd28ba51002bd075adde06e6b54d )
	rom ( name PAGE07.RSC size 923716 crc 27667763 md5 05f22d5e465c8aa1bb654d13687551f2 )
	rom ( name PAGE08.RSC size 1867370 crc af6f8659 md5 91c99702ec8faabdd390c7688d0d2314 )
	rom ( name PAGE09.RSC size 1491204 crc 9a3a418c md5 5d87307ca630ca3a9d37b516706eac2c )
	rom ( name PAGE10.RSC size 883432 crc b1766383 md5 c0505f4d12b5ad609019c3a0e8682fbd )
	rom ( name PAGE11.RSC size 1506754 crc ef08880a md5 b8d4f984c301f90b43742fdc9cce71a2 )
	rom ( name PAGE12.RSC size 733691 crc 12af8dd3 md5 611d5514ff4b0389ee0e6ca356aacc20 )
	rom ( name PAGE13.RSC size 10258981 crc 79a19111 md5 68407b7ca3111abc84804fc4aabcd388 )
	rom ( name PAGE14.RSC size 8126180 crc a057d58a md5 5d79eaee630eee97e15edbf9209fc314 )
	rom ( name PAGE15.RSC size 2974960 crc b4654a90 md5 8cd1bb4dfd867a5eeb0fd50f61758eb3 )
	rom ( name PAGE16.RSC size 4939237 crc b3687a20 md5 a984d12f54bbfa7d7f8f83ebf75d442e )
	rom ( name PAGE17.RSC size 8840660 crc b71ef44e md5 1d5af1bd99332931a7caff07bbe2f663 )
	rom ( name PAGE18.RSC size 10056013 crc f924f2ce md5 96adf47b1c87582d1933443521a46839 )
	rom ( name PAGE19.RSC size 4365701 crc 5c5cf213 md5 93f1007bc41ce989a3bdf99f8431e815 )
	rom ( name PAGE20.RSC size 8957018 crc 561a7e01 md5 20d7427656fd49b594910716f1087a68 )
	rom ( name PAGE21.RSC size 10779593 crc 9ed0e46e md5 294f4061251b9af3fe1f9880a5abeb9f )
	rom ( name PAGE22.RSC size 4367103 crc 233a82ed md5 e5e42cf83fc5cbb9989e3fb6286668cf )
	rom ( name PAGE22LV.RSC size 4366957 crc a13e44ec md5 8518ad926f49256a9e70c138c7405c52 )
	rom ( name PAGE23.RSC size 5363342 crc 396a8d2a md5 82f8f71d2018f0d7f7bc2e1bf2a33ac9 )
	rom ( name PAGE24.RSC size 7659910 crc 5413f84e md5 58ad2bf5ec84943186eb46b8839d2adc )
	rom ( name PAGE25.RSC size 5009508 crc 7a7d3941 md5 d006acd52c97611116f93042c73e7c8f )
	rom ( name PAGE26.RSC size 4619924 crc 335d8f7e md5 104d7b87d1c7fc59c5d7cd38b2e62659 )
	rom ( name PAGE27.RSC size 8792586 crc d96c2c35 md5 fd0d392494a88522e8a6dfd5351ac289 )
	rom ( name PAGE28.RSC size 8412337 crc 3b3cd393 md5 2710633e0cfee24bdd65eed24937a755 )
	rom ( name PAGE29.RSC size 1191077 crc 9e1e6087 md5 fb5c06e0402f0f99e9ad3f18ff44650b )
	rom ( name PAGE30.RSC size 590021 crc dd5bd641 md5 74bed1440712f7ce21d73ccafb587fd9 )
	rom ( name PAGE31.RSC size 2179447 crc 51d92a86 md5 62c41eb4b1464f3af5bfb4220a5e13ba )
	rom ( name PAGE32.RSC size 411090 crc c01f9fb7 md5 a80be77ff1782e2952c8cfc418dcd38b )
	rom ( name PAGE3201.RSC size 926038 crc d2aaa263 md5 8e4bf49c3f10de21499f29801663b880 )
	rom ( name PAGE3202.RSC size 633998 crc 626981d2 md5 50d43e1f1b7c22bc3885cb380a4c7be9 )
	rom ( name PAGE3203.RSC size 699309 crc b8731831 md5 032cab4f6f0a715df6f47a4a884edc74 )
	rom ( name PAGE3204.RSC size 782080 crc 71582970 md5 27123129bb3814e0ff8e785379ad58a6 )
	rom ( name PAGE3205.RSC size 655777 crc 12846fc5 md5 ee23732ea8421ff90890ddfe17e6c9c9 )
	rom ( name PAGE3206.RSC size 869244 crc 85870515 md5 97f4b12dea97a5a34a291114244c43d3 )
	rom ( name PAGE3207.RSC size 765041 crc 9df679aa md5 3fd75627979abda8c14c7a5b51250e96 )
	rom ( name PAGE3208.RSC size 737864 crc 12c06f19 md5 4974aed1a116f692186f20806c73cb86 )
	rom ( name PAGE3209.RSC size 985736 crc 324f91b6 md5 b702d6fa115253df92c29d56d21c4d1e )
	rom ( name PAGE3210.RSC size 722167 crc eef133cd md5 de756617bbba03be883d7935c481b5e4 )
	rom ( name PAGE33.RSC size 423777 crc 81add0e0 md5 a664c2072c420adaaaa41b0a5f0af56d )
	rom ( name PAGE3301.RSC size 621655 crc 028e7e53 md5 0d99f765a10dabf862f1686132210874 )
	rom ( name PAGE3302.RSC size 559462 crc 3c26b848 md5 cf9db8aa6bac9037063640c5e3e58a8a )
	rom ( name PAGE3303.RSC size 576744 crc 80c4c1bd md5 00657b858f4d1855f197ef23f15e3324 )
	rom ( name PAGE3304.RSC size 738424 crc c7690839 md5 b2e2a068403432301eefe7612199cc1a )
	rom ( name PAGE3305.RSC size 508604 crc a556b76f md5 d76f8f43f3a9e16e689b6e73dc491fa0 )
	rom ( name PAGE3306.RSC size 648220 crc d7a23469 md5 4cff001abf0dc54692716fa720356701 )
	rom ( name PAGE3307.RSC size 652424 crc 01de3731 md5 98734eeadea376cd18800da2fb04e8e3 )
	rom ( name PAGE3308.RSC size 623423 crc f7e6f7c9 md5 758cb2a1e75bfafdd46e7bbc160f0192 )
	rom ( name PAGE3309.RSC size 473565 crc 5fdc2787 md5 91617f93c2d4e91f1ef4a3d4e115f70b )
	rom ( name PAGE3310.RSC size 711655 crc ed3edbee md5 bf8de94ed7ab48e68f706122b1ba8267 )
	rom ( name PAGE3311.RSC size 621963 crc a5a86856 md5 f020577d028e46758014291a232ecee9 )
	rom ( name PAGE3312.RSC size 714861 crc eae0d0c0 md5 a6b87d7f9044e795e667ebfdc9f3ac84 )
	rom ( name PAGE34.RSC size 412311 crc 829ef7fa md5 ba86913518c019d6ee507cfd3c760c62 )
	rom ( name PAGE3401.RSC size 597990 crc ef4f2f31 md5 e77fb01a3a0a9a513788ee59b247094b )
	rom ( name PAGE3402.RSC size 707205 crc df474f69 md5 d5384117728c291199bc2113668cb7c9 )
	rom ( name PAGE3403.RSC size 643096 crc 5f70b1fe md5 0b4cb1dc0e6e54bcdd23e30a4585761b )
	rom ( name PAGE3404.RSC size 712934 crc 43d4a503 md5 479501026f5a7e18c98be0aaaa1cb2af )
	rom ( name PAGE3405.RSC size 708113 crc 944aef62 md5 76709c7d4a2efe92d19a5d2718b99025 )
	rom ( name PAGE3406.RSC size 667371 crc c359c88e md5 3ca90232b4308dae6910a9cffe4acdb7 )
	rom ( name PAGE3407.RSC size 542952 crc 013071d9 md5 33aef56c6c0550c6243f428c67563cce )
	rom ( name PAGE3408.RSC size 749252 crc 06272b61 md5 39a6fd7418b2da07010d28543e13ad8e )
	rom ( name PAGE3409.RSC size 547702 crc 28f538c9 md5 ab074c07259516c852067e99408cefca )
	rom ( name PAGE3410.RSC size 580282 crc a8703f2e md5 49d035413e40c8a1ed70d47a58bf91cb )
	rom ( name PAGE3411.RSC size 917544 crc 73d557d3 md5 72685d5b448e607a24ca5c2a615db96e )
	rom ( name PAGE3412.RSC size 690426 crc ffddfa01 md5 c5948f0c5f06db04c44babe324a3657b )
	rom ( name PAGE35.RSC size 2241330 crc 7deacc41 md5 9406054e06c4a956986e2fc3c14d31b6 )
	rom ( name PAGE36.RSC size 3221526 crc 1640a817 md5 493ca647b7189e88c96233d5f742b751 )
	rom ( name PAGE37.RSC size 6231157 crc f2b64899 md5 900bea08e8890780fd61f440cc11b186 )
	rom ( name PAGE38.RSC size 2130394 crc ea751dfc md5 286b6f92bc1f7734e19b4afa481431b9 )
	rom ( name PAGE39.RSC size 1750962 crc bd2bea16 md5 a259be0d6a737c850dc5f351e01192f9 )
	rom ( name PAGE40.RSC size 3069120 crc dd143e57 md5 06df80399e1d0ae8a9cf57ccc3c6c588 )
	rom ( name PAGE41.RSC size 2449445 crc 7a0cae25 md5 12271da7bd02fdb54e1c0c659e7873b4 )
	rom ( name PAGE42.RSC size 1268722 crc 811af706 md5 dd40d829a284e6a1f777767669358955 )
	rom ( name PAGE43.RSC size 627328 crc 13aec4d1 md5 a4f10ffc730127bfbf3b7dae2b2b539f )
	rom ( name PAGE99.RSC size 388644 crc dc9ab845 md5 d12a6de4e8453fc012c5aeca03cb941a )
	rom ( name PLAY.EXE size 4048 crc fef48461 md5 06bc2aa8bfab57e5f035e05d42f6cc53 )
	rom ( name PLAY.W16 size 109760 crc 95ba264e md5 ff9a47b311f2e76fd895ba0d0170e605 )
	rom ( name PLAY.W32 size 251392 crc 7e73af8f md5 b450b9fc5fa5cc79fc4212b3e938f66a )
	rom ( name SAVE101.DAT size 2000 crc d33da6b6 md5 eed1da643999bb3529fa02b61e01b80a )
	rom ( name SAVE102.DAT size 2000 crc 192d9748 md5 5650429bae5ab9542d3a28389c5109e5 )
	rom ( name SAVE103.DAT size 2000 crc a943b507 md5 f280b0530ab0261899c6b59b8180e55c )
	rom ( name SAVE104.DAT size 2000 crc 376eecae md5 25f4a79e67b0a261209fc99da1eedf8d )
	rom ( name SAVE105.DAT size 2000 crc a12026c7 md5 032efa1c9e59f9766bf7587aac2545a9 )
	rom ( name SAVE106.DAT size 2000 crc 7f795579 md5 6d4d5e64d19b8af76415f495e24af9ed )
	rom ( name VERSION0.DAT size 2000 crc 22cb6feb md5 31fd1dee4cc8c9d4259d21fa6710fe6c )
	rom ( name VERSION1.DAT size 2000 crc 58e4d009 md5 101aab5b19aef533ca4c18f742944e3d )
)

game (
	name imoking-win
	description "Magic Tales: Imo and the King (Windows)"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BOOK.INI size 3299 crc 4d621892 md5 62b52a1763cce7d7d6ccde9f9d32fd4b )
	rom ( name IMO.ICO size 1078 crc 16ba4096 md5 0407456af03f767e35ec618a08da9961 )
	rom ( name MENU\CREDITS.RSC size 2804236 crc 242b4248 md5 4b7a4054509995929684754f68220476 )
	rom ( name MENU\END.RSC size 3318775 crc 0f809552 md5 42a68afcd70ab6d2475886932c7937fc )
	rom ( name MENU\FMENU.RSC size 5280793 crc 705b94f0 md5 f56e5ef46a7b928c127b364fe122b0df )
	rom ( name MENU\INTRO.RSC size 2709419 crc ce3842c0 md5 b1737c597d933c35fb8e6147624426aa )
	rom ( name MENU\MENU.RSC size 5273002 crc 858df523 md5 76a2fb0d15726b91876fbd94a000d9ce )
	rom ( name MENU\MPAGES.RSC size 954151 crc 08ec2f68 md5 25d00d2689d32a9374acbd89f63b82b7 )
	rom ( name MENU\RETAIL2.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 )
	rom ( name MENU\RETAILW.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 )
	rom ( name MENU\SPLASH.RSC size 308171 crc ce801229 md5 f9a0ada83b663e8b6aaeb7020bdf906a )
	rom ( name MENU\TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 )
