clrmamepro (
	rom ( name Music\53.adp size 991244 crc 928e4319 md5 feff4549f62576254d3f1c120c36c16f )
	rom ( name Music\54.adp size 3152140 crc c6a91c87 md5 5fc3b9c745af4d5ebe9e9c06762f224a )
	rom ( name Music\55.adp size 3209228 crc b6faf4ba md5 1c72083c6de238078d6fa0da8aa7022b )
	rom ( name Music\56.adp size 542732 crc 8cd15445 md5 f3b31730151390fbf9d093e3764ebde9 )
	rom ( name Music\57.adp size 1863564 crc be21fcbf md5 4f3f033df7fed5a56d3ccb07d41eb6fe )
	rom ( name Music\58.adp size 2723928 crc 63bee9db md5 86bc79dced87b2211ed7d87323b328bf )
	rom ( name Music\59.adp size 1018780 crc d4242f0c md5 7639f2a025aa356bcfcb60fd5a76ba85 )
	rom ( name Music\Layer\1.ADP size 544780 crc 54fa0b3b md5 43773bb0b9b8cff116c925c5ce9c2281 )
	rom ( name Music\Layer\2.ADP size 544778 crc 7ba9f3b8 md5 4f24fd6ae41ebcf4c84ca66a4d12f668 )
	rom ( name Music\Layer\3.ADP size 773132 crc 672a511c md5 fb2e91fa160526014c19bda4e02db305 )
	rom ( name Music\Layer\4.ADP size 512012 crc b6f41ad6 md5 ad71ef4f102f237e292da77c7fa7d0d3 )
	rom ( name Music\Layer\5.ADP size 935274 crc c438a5a3 md5 caeffe50598e4635192a3d4c82796eff )
	rom ( name Music\Layer\6.ADP size 512012 crc 16b221bf md5 feb3e9d86c18a748b615a27c7a392517 )
	rom ( name Music\s00.adp size 680784 crc 943571c4 md5 38b1201a9fa3b82061e6cd544fec4be8 )
	rom ( name Music\s01.adp size 606552 crc 1c596b0c md5 5795aeb85424f94301ebd95efcd0cedb )
	rom ( name Music\s02.adp size 1049690 crc ed5c34b4 md5 079dd444f1b959571b98c80ffe40ef4d )
	rom ( name Music\s03.adp size 88084 crc 89104449 md5 5b1a96e6efed83d5edac5863213fdbff )
	rom ( name Music\s04.adp size 601352 crc d14fe6a6 md5 5d8883d2a37c37a72c558470e00bf9de )
	rom ( name Music\s05.adp size 573708 crc ad9ae6c3 md5 8904754c25dad0ed47e2734e6416a806 )
	rom ( name Music\s06.adp size 4187148 crc a0fd41f2 md5 ec4a206c4358575cde367272aef15b3d )
	rom ( name Music\s07.adp size 357968 crc 9749213c md5 e40e40c02daa835ef2218343b13e1930 )
	rom ( name Music\s08.adp size 441356 crc 27eee80e md5 843ac94ab4d6d6bfc2297a60e3f35e3e )
	rom ( name Music\s09.adp size 2709516 crc 65f08908 md5 458299b05a10219b3766f126f123476f )
	rom ( name Music\s10.adp size 1961191 crc 42aaa390 md5 03ea652f5f2e4121f549d5bf3944fecc )
	rom ( name Music\s11.adp size 1175676 crc 8f8c6561 md5 2fc41a6c479638991318f7bfa50b741c )
	rom ( name Music\s12.adp size 583120 crc ec1b7233 md5 cf98ea157f5b6fac8893f84425618a2c )
	rom ( name Music\s13.adp size 427020 crc 16d7d930 md5 04bc5faa39615adf5f030454fca24456 )
	rom ( name Music\s14.adp size 2879481 crc 8e570a80 md5 a45db6db6eccec69e41e6c1a54f9fa63 )
	rom ( name Music\s15.adp size 263692 crc f876770e md5 7ff0bc39db72ca8fe4635ba607b5c236 )
	rom ( name Music\s16.adp size 339980 crc eb8c4bf6 md5 94662680cae66a35a102c44ba6d9e057 )
	rom ( name Music\s17.adp size 2332733 crc b47cd498 md5 38e7050209ddaa31e068a64f4fdd24f8 )
	rom ( name Music\s18.adp size 88236 crc c5e8b6cf md5 c75895b1dd49226b5ca020064ef61e5f )
	rom ( name Music\utilsfx\U01.ADP size 2176 crc cc22eb71 md5 43e8b624c5f8686baa1a83e7524777f9 )
	rom ( name Music\utilsfx\U02.ADP size 1532 crc 12dfeb2d md5 b8a9b38e41bc5d6d4315c5dc130e4add )
	rom ( name roasted.MPC size 380183 crc 81b5318a md5 894003dde6e035e3178f48e043daea4e )
	rom ( name roasted.MPR size 135911071 crc 2c8b66b6 md5 f369786a4691ea0613a54f18a7741ddc )
	rom ( name voices\VOICES.VDB size 286130226 crc 1d0c3b0d md5 d4cacf034cd1b194c16381bde8cdb2ed )
)

