clrmamepro (
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1087240 crc f8228058 md5 c12b537ad3b03abf8b655ef9aea0c77d )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58916 crc 44abefbf md5 fd70c6278bad24fb25acd2562e6fee29 )
	rom ( name CLUSTERS\TEXT.CLU size 2704592 crc 48018466 md5 15f1028f0c337f02eb768749c5eda930 )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 16315740 crc b6605250 md5 194c0853c1bf17643486eb0b6dd2dfa7 )
	rom ( name SMACKSHI\ENDDEMO.TXT size 335 crc 9e1444ef md5 aee455384208a816b8a422b7e9b27359 )
	rom ( name SMACKSHI\FERRARI.SMK size 4191376 crc 7e64e5e5 md5 4667ab2fe6392ace5670c16a197f156d )
	rom ( name SMACKSHI\FERRARI.TXT size 449 crc ed15cc73 md5 85ba6931ab13c7d53515a2c0bfc6782b )
	rom ( name SMACKSHI\FINALE.SMK size 3513540 crc 43a29046 md5 314720bbf8e53851d5f24e261a1f26ff )
	rom ( name SMACKSHI\FINALE.TXT size 255 crc 73f4150f md5 b7e665ca1c90eaf93466aed97bd68e72 )
	rom ( name SMACKSHI\HISTORY.SMK size 3382800 crc eed0fd5a md5 23f74e7408e45f86978119a1e97947ef )
	rom ( name SMACKSHI\HISTORY.TXT size 1163 crc 70b6889e md5 999420e50e8c035c34321226a35b95c9 )
	rom ( name SMACKSHI\INTRO.SMK size 13233268 crc 3b21808a md5 1534a2a18783d7bbefe020bb2a7821a9 )
	rom ( name SMACKSHI\INTRO.TXT size 198 crc 42c726ec md5 c1215c3a92cf7e14104a8ddfda458bb1 )
	rom ( name SPEECH\SPEECH1.CLV size 82432255 crc 831e30c3 md5 de354e0846075dfedc52f21b32d2bf17 )
	rom ( name SPEECH\SPEECH2.CLV size 81201195 crc ea5845a5 md5 efd3490fab51e573fc37b77469a7a847 )
)

game (
	name sword1-2
	description "Broken Sword: The Shadow of the Templars (PC)[GOG][!]"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 87b1374a md5 7072952037a5e240c868d441ca4a6da9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc d673a333 md5 1990da4bf81a6402884bd72c5fe7a3b2 )
	rom ( name CLUSTERS\IRELAND.CLU size 14011396 crc 9de85fc5 md5 62337167c67fada0d0689e0e45584ac5 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS1.CLU size 13623206 crc f82f570c md5 6c85a3dc5c3f7b4a3e11ac22cb183cc2 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 08fec18b md5 db1dab88dfed88091e20aa38e968426d )
	rom ( name CLUSTERS\PARIS3.CLU size 15276938 crc 12f3843d md5 205db4a3a86262fa93ce13cc785be0a6 )
	rom ( name CLUSTERS\PARIS4.CLU size 13466367 crc 1ff963bc md5 bfe0e1020272e9ce639981de909826c1 )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc c3cf1c5a md5 9a78e8fc591a4f482bffca7083653361 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1088292 crc 8d21dd5d md5 9a8aa5e562672f9d7a4fbc430d6d3576 )
	rom ( name CLUSTERS\SPAIN.CLU size 12543771 crc 5535d79f md5 e053954d122ecbce89a58030fbcd1e40 )
	rom ( name CLUSTERS\SWORDRES.RIF size 59788 crc c1b07ca2 md5 003f4dc09692592d3a8347bc84ded39f )
	rom ( name CLUSTERS\SYRIA.CLU size 17354333 crc 8f1c0e18 md5 2595fd92d91bbaa604a820b9bf6d20ad )
	rom ( name CLUSTERS\TEXT.CLU size 3193159 crc d0b20038 md5 4edc865fa00933c7d7c9cf761ee3efb1 )
	rom ( name CLUSTERS\TRAIN.CLU size 8247053 crc e2d1a351 md5 d3df148f058f4280e6166c8649aa5a1c )
	rom ( name MUSIC\10M1.OGG size 564679 crc 4545fcf3 md5 4fcd1d48add25afada4e8707e2406d68 )
	rom ( name MUSIC\10M2.OGG size 374150 crc a6e995e7 md5 6b3515d6957e1b4b90d0030778fe2680 )
	rom ( name MUSIC\10M3.OGG size 950959 crc a8af4e0e md5 c304050ebee00db846af574949a6a8e1 )
	rom ( name MUSIC\10M4.OGG size 223377 crc e994a9c1 md5 370be1e624bd54a4d75ec5d0b2f3fde9 )
	rom ( name MUSIC\11M1.OGG size 125456 crc e3d69064 md5 7906628e58fa8d0688f0d75fd4322064 )
	rom ( name MUSIC\11M2.OGG size 238849 crc 743fe537 md5 d404acd57a5bb60fcd10ed5f2da7c775 )
	rom ( name MUSIC\11M3.OGG size 288207 crc 6e9de78f md5 8ade526a511f8d7cb2adee0880eab88d )
	rom ( name MUSIC\11M4.OGG size 320542 crc 00591ac1 md5 b37d4002818f9d7ea4b02498aa8a57ba )
	rom ( name MUSIC\11M7.OGG size 83729 crc 3c7818ab md5 418798653a9c3e5c31fa5d0f76f36a8a )
	rom ( name MUSIC\11M8.OGG size 128373 crc bb84ec77 md5 aea343624d0d9963751c3f7618a59f3a )
	rom ( name MUSIC\12M1.OGG size 302113 crc 74adbce0 md5 62aadc800df62465b1488f0e526dbe0d )
	rom ( name MUSIC\1M10.OGG size 234261 crc d50a2f82 md5 6e405d56936f4999609b39923783a3e0 )
	rom ( name MUSIC\1M11.OGG size 43659 crc 10aaa1c9 md5 d6b2b0808b242b6adfa462ef0c66da92 )
	rom ( name MUSIC\1M12.OGG size 69411 crc b3b45188 md5 696acdac88ff1721455f565408fb8eea )
	rom ( name MUSIC\1M13.OGG size 161016 crc 989cabbd md5 42606fa7d38f2b93aae423ad5a54145c )
	rom ( name MUSIC\1M14.OGG size 116078 crc f85cf79a md5 c68e95ff6f889c8f2a329cee98cbecc6 )
	rom ( name MUSIC\1M15.OGG size 112908 crc ef3d6a1e md5 7fc99e42b7378d55315e4a26c079f9ac )
	rom ( name MUSIC\1M16.OGG size 108624 crc ef625a92 md5 0165d33df9dced547579494aac78229f )
	rom ( name MUSIC\1M17.OGG size 55540 crc d2e4c79f md5 5611a039f3549f62b2635783b7826439 )
	rom ( name MUSIC\1M18.OGG size 74042 crc aa9c9441 md5 e958140868744f62678baaa46791bad8 )
	rom ( name MUSIC\1M19.OGG size 86774 crc 92132457 md5 081f9c6128d62d429e09d1e43ad9d524 )
	rom ( name MUSIC\1M2.OGG size 137715 crc 4c7f29a5 md5 5d7b8a6e1a760ae89f1c103b8377a633 )
	rom ( name MUSIC\1M20.OGG size 176291 crc 41cbab5a md5 06be2dcc04a32e8c106d3955f915eeb8 )
	rom ( name MUSIC\1M21.OGG size 226154 crc 34637b60 md5 92bfef8010c84cad08f7834415a2798d )
	rom ( name MUSIC\1M22.OGG size 158976 crc 29345a83 md5 690c4288c24d96b61d2367a02fca07c6 )
	rom ( name MUSIC\1M23.OGG size 77003 crc 1d4ccc41 md5 f812ba158d83520ad28ae17940376dae )
	rom ( name MUSIC\1M24.OGG size 420851 crc b60e7770 md5 b084aa529834fcd5fd7689e7b7e4aa03 )
	rom ( name MUSIC\1M25.OGG size 150994 crc b8044066 md5 46a23829f9da78d9e9e0a7cee9ab1914 )
	rom ( name MUSIC\1M26.OGG size 99101 crc 2a1db2d0 md5 6d1d5b22e1f12cb2ef12da7c276374e0 )
	rom ( name MUSIC\1M27.OGG size 57545 crc 81e461c8 md5 feaeb812841427bdbdaf942f1a7a26cc )
	rom ( name MUSIC\1M28.OGG size 71376 crc 670cfd12 md5 d6c333b88a9b77ab6fbb1710a2925ae5 )
	rom ( name MUSIC\1M28A.OGG size 87976 crc 47e820af md5 cc8fff1b3e9253f7b869dd4935681448 )
	rom ( name MUSIC\1M29.OGG size 176115 crc 40e016e7 md5 b489f0f50645f8a1513cdcedfe9cd742 )
	rom ( name MUSIC\1M3.OGG size 244592 crc 31b58b84 md5 285921e6b1cd50fae463742d14755f6a )
	rom ( name MUSIC\1M30.OGG size 109585 crc 5cc7184c md5 1e1405a3736b9800509960e89468c2e0 )
	rom ( name MUSIC\1M31.OGG size 130017 crc 1b1119e0 md5 add49fdebbc7d662a8314bea6b74670b )
	rom ( name MUSIC\1M32.OGG size 61496 crc c95ec6c9 md5 4c7fda31b7bd5710013122c23a735609 )
	rom ( name MUSIC\1M34.OGG size 106622 crc 2f8b6a0a md5 0e0a9ba14c0086a0eda6e2bdbcfb2912 )
	rom ( name MUSIC\1M35.OGG size 97517 crc 7855af3b md5 c39d9366ced3f570ea74950dd32ec3da )
	rom ( name MUSIC\1M4.OGG size 85134 crc 90f072e5 md5 8f56a209d8c486a8505950e7bf72da8e )
	rom ( name MUSIC\1M6.OGG size 57871 crc 20b9e8e6 md5 78745bf4d3c99d06e0f0483293b054be )
	rom ( name MUSIC\1M7.OGG size 67494 crc 51053427 md5 3285c3ac364da1c6ffb9fc07a2128830 )
	rom ( name MUSIC\1M8.OGG size 84846 crc 69d8d683 md5 c2568031dbfb7fe1b97b9d4df8263088 )
	rom ( name MUSIC\1M9.OGG size 146552 crc 2d1cb3f5 md5 eb293d03fca920a241432fdcea64c697 )
	rom ( name MUSIC\2M1.OGG size 58978 crc 7d2de713 md5 e62ed9b3c0b015b94022679afde3a2bd )
	rom ( name MUSIC\2M10.OGG size 106978 crc f5b15eed md5 85490a5d52794bbf29a932ec1e657357 )
	rom ( name MUSIC\2M11.OGG size 97048 crc d3d1e57a md5 f1e6d8a86ee42e8b856125b5ce7d619b )
	rom ( name MUSIC\2M12.OGG size 98463 crc a972b9e7 md5 a53cdc1f9dc3523418de80fa26c7ff5a )
	rom ( name MUSIC\2M13.OGG size 44033 crc 6eaf85c5 md5 7bccb9f4d2d1415b647e0fb3fd8dbccc )
	rom ( name MUSIC\2M14.OGG size 78395 crc ed00d23e md5 cba4a56f24bfac24c9d27b023b8e5c2f )
	rom ( name MUSIC\2M15.OGG size 88028 crc 116fa451 md5 a8ea411ef3c4ffa8c4bbcb12f1fc1684 )
	rom ( name MUSIC\2M16.OGG size 79364 crc b0fdbfa3 md5 6176691aafac649419ca832ba7db71d4 )
	rom ( name MUSIC\2M17.OGG size 182807 crc fbb19694 md5 68eea1ec5edc0aa87e8dc6fc690ebc46 )
	rom ( name MUSIC\2M18.OGG size 55442 crc be039fda md5 8ad440b4821714e0d6cf63ac99094bd7 )
	rom ( name MUSIC\2M19.OGG size 374778 crc dfc35e89 md5 d486801d553b0b1e915e776388519456 )
	rom ( name MUSIC\2M2.OGG size 68715 crc 2cc29752 md5 615e22c066f936876366c16a5a36248f )
	rom ( name MUSIC\2M20.OGG size 105799 crc 1f4671e2 md5 db7938d231bca864388aa509dd483adf )
	rom ( name MUSIC\2M21.OGG size 25997 crc f5b3ae87 md5 8866955f5609be2bb05f5654dde57f6b )
	rom ( name MUSIC\2M22.OGG size 278153 crc 87285bfa md5 18aefe017c2da289c28c56d82c61fc6f )
	rom ( name MUSIC\2M23.OGG size 78347 crc 83094fa9 md5 630e6c11feca1a66f2b23be2ce78a6d6 )
	rom ( name MUSIC\2M24.OGG size 71034 crc 369f4aa7 md5 f9a2c6720db62d7c06703c37e194e535 )
	rom ( name MUSIC\2M25.OGG size 235894 crc 1515f4dc md5 3cc691a6f2035f5562129168129bf0d9 )
	rom ( name MUSIC\2M26.OGG size 193969 crc 84ae2553 md5 bdeb084d2612919da16e86f04c1ed3e7 )
	rom ( name MUSIC\2M27.OGG size 34915 crc 06e5f604 md5 ffd241c7a18397e33f52827b122005ce )
	rom ( name MUSIC\2M28.OGG size 79955 crc 95f2fd89 md5 75988002b2b3b1b4c82025ff59f3ff15 )
	rom ( name MUSIC\2M29.OGG size 187441 crc 0acfa922 md5 165caf037166f9fad06866ee5271d64e )
	rom ( name MUSIC\2M3.OGG size 370127 crc aebb0e71 md5 744cf6129a4f1bf9a6a541087fe7c6ee )
	rom ( name MUSIC\2M30.OGG size 24262 crc 2ae72d98 md5 42d480db6ec44a2c91ed8c9d7db1f01c )
	rom ( name MUSIC\2M31.OGG size 130847 crc 6a1d4a08 md5 99ab54c5d200766ebf088d9936e24ca0 )
	rom ( name MUSIC\2M32.OGG size 94007 crc 243fd248 md5 dfc9f6abcd1a5b229f9b4cdc44288136 )
	rom ( name MUSIC\2M33.OGG size 141201 crc c228b214 md5 7917d5938a044e62be0e705b7f1a2eb7 )
	rom ( name MUSIC\2M38.OGG size 150948 crc 2b252b39 md5 ad1ef018b00dabe7b542378941341a7e )
	rom ( name MUSIC\2M39.OGG size 153773 crc 7ce5dc66 md5 eb74df10ff15a0021526664acbac3a66 )
	rom ( name MUSIC\2M4.OGG size 67156 crc 6520c7fe md5 9bf42c5ca3fa3b9c2924c58003b0303f )
	rom ( name MUSIC\2M40.OGG size 109617 crc a4c9739d md5 e50542af359cbc8001082521f491ff3a )
	rom ( name MUSIC\2M5.OGG size 175116 crc b287ec90 md5 ba377ca3fa4b6ccdde49f0058fd0bedd )
	rom ( name MUSIC\2M6.OGG size 38512 crc 2eacdba1 md5 6c309e9cc4e796329f490b2d4669f211 )
	rom ( name MUSIC\2M7.OGG size 51482 crc 7353b5a4 md5 73a1f753badad6fbb548c336ff53f302 )
	rom ( name MUSIC\2M8.OGG size 150544 crc 64d57d5c md5 58b696249341a19ddf0ff4338f4ebf92 )
	rom ( name MUSIC\2M9.OGG size 85298 crc fbb6c66a md5 a113b2c0492cb0fc9de0cbc5ea913248 )
	rom ( name MUSIC\3M1.OGG size 121330 crc 013e17f0 md5 5ffdf92a5bc020c7e83a5f57e1df0086 )
	rom ( name MUSIC\3M10.OGG size 72324 crc 051d95d3 md5 c9e13c19c0c96925147f20f5e59cd241 )
	rom ( name MUSIC\3M12.OGG size 147691 crc 1044389d md5 425a6f262642d8913d8597c4e467e532 )
	rom ( name MUSIC\3M13.OGG size 168747 crc 093c3889 md5 06d1e42b08c160f4758d8a4a41f265b3 )
	rom ( name MUSIC\3M14.OGG size 179554 crc 121711e1 md5 84be120dadf5f839300d9da9126a2bfc )
	rom ( name MUSIC\3M17.OGG size 133429 crc 53ed7019 md5 4b9aebb84f837bf68e4b7c3d1d8364b8 )
	rom ( name MUSIC\3M18.OGG size 81912 crc d04aeee2 md5 d0afe7a002dd849eab5576e4f7591338 )
	rom ( name MUSIC\3M19.OGG size 122401 crc a196964a md5 c349ba85be2f842318c21da04e446ab6 )
	rom ( name MUSIC\3M2.OGG size 203034 crc ad72c688 md5 9287139daf46c2d6b3dc35f845861e82 )
	rom ( name MUSIC\3M20.OGG size 44965 crc 1f5bcea2 md5 a21555476cff5d38bc59d17c6b3cdf21 )
	rom ( name MUSIC\3M21.OGG size 78221 crc c2314a7e md5 6bda9cc42371d70d200d5ecde41f4c2c )
	rom ( name MUSIC\3M22.OGG size 93492 crc 782d0545 md5 d3faeb5069beb529ba3d48df750e24ab )
	rom ( name MUSIC\3M24.OGG size 136660 crc 7acc7a5b md5 65c7f1f93ea1a699cf6d7e6edd9805fc )
	rom ( name MUSIC\3M26.OGG size 98303 crc 21ba38ca md5 133a94e5d0e525b065e8bfed9fc123c7 )
	rom ( name MUSIC\3M27.OGG size 95513 crc 3104d7d8 md5 81f8cf78fe2ad717c20619dc761fc52b )
	rom ( name MUSIC\3M29.OGG size 101448 crc b89ad629 md5 7d50e1c27b23a2beba9755be5431e6a5 )
	rom ( name MUSIC\3M3.OGG size 59312 crc 133b56af md5 ae8c07bf67e9b70a157654a6206c2244 )
	rom ( name MUSIC\3M30.OGG size 91652 crc 5872217a md5 31670d4d4470f14c01a742da4b5085c4 )
	rom ( name MUSIC\3M32.OGG size 598694 crc c359649c md5 5bbac7c756280601e5b63b0d156c1711 )
	rom ( name MUSIC\3M33.OGG size 252606 crc bc1e15ee md5 6b98a7cc09b900ffbfa044706f76ee0d )
	rom ( name MUSIC\3M4.OGG size 125371 crc 797b26dd md5 c58bc2cd5e16d695af34e2c01a3cf392 )
	rom ( name MUSIC\3M7.OGG size 77663 crc dcdd76da md5 7d57d24a9dd886f8bb5e3fe08bf5367b )
	rom ( name MUSIC\3M8.OGG size 153973 crc f88a64b9 md5 0af92f8a89600bff5d80181aab57b1ad )
	rom ( name MUSIC\4M10.OGG size 165757 crc 1f7d54b4 md5 599b316e4ec0ed7229e0838be5aa9733 )
	rom ( name MUSIC\4M11.OGG size 99616 crc ef1694b1 md5 5e734a5e6f98882541b162e06c53e97e )
	rom ( name MUSIC\4M12.OGG size 83819 crc 87961ac7 md5 1319eb5e9b4756a4496088fdd334b2cf )
	rom ( name MUSIC\4M13.OGG size 184098 crc cb200116 md5 35fe3357dce406660ad4e9647a8033b6 )
	rom ( name MUSIC\4M14.OGG size 178444 crc 7e7a1b6e md5 02575dc4fb30a98fed826d5de696fc91 )
	rom ( name MUSIC\4M15.OGG size 252176 crc 4ce989ae md5 86e9d4813ed7630f1c20bdb9ee91bf3c )
	rom ( name MUSIC\4M17.OGG size 144300 crc 06e6ae4f md5 d8ec7b4c565df7c955339726cb550a01 )
	rom ( name MUSIC\4M18.OGG size 169729 crc 4eadfd2f md5 d5fdc11803439acc22b318ff1e72a00e )
	rom ( name MUSIC\4M19.OGG size 111886 crc c91e16f3 md5 3be480182932515605e7f9b144516fae )
	rom ( name MUSIC\4M20.OGG size 114904 crc f70305ae md5 45e9bb2e7fd141d249441c6579631daa )
	rom ( name MUSIC\4M21.OGG size 83364 crc d09a1043 md5 b7d63ab6aea480f8f7db9a1df74760c6 )
	rom ( name MUSIC\4M22.OGG size 54309 crc c13b8ec6 md5 0ee9656458406c3c93d34ba5d7305059 )
	rom ( name MUSIC\4M24.OGG size 265680 crc eddebfd6 md5 4433a85d6f2aa8c807e7e32c8f7715ae )
	rom ( name MUSIC\4M25.OGG size 194392 crc d7a5da67 md5 b03d428914db1d2fe90124eb0836755e )
	rom ( name MUSIC\4M28.OGG size 142233 crc f5d6357c md5 9516a7562b723d365f1eecd6528cc252 )
	rom ( name MUSIC\4M29.OGG size 212172 crc e290f619 md5 2e4e05408e45d5baf4ce40249c7d147a )
	rom ( name MUSIC\4M3.OGG size 74983 crc 3642ec27 md5 d0ab9cc240ff446f03c6674546efcf94 )
	rom ( name MUSIC\4M31.OGG size 136545 crc c0fa6ea1 md5 06839db2e7d6182550c81a942e073201 )
	rom ( name MUSIC\4M32.OGG size 99078 crc ff22e539 md5 c7a5c3faa8fd0df70d1eff72f21d9dc9 )
	rom ( name MUSIC\4M4.OGG size 282139 crc 816afce4 md5 4076452e596e15ce7df7b4dbb64ba8bd )
	rom ( name MUSIC\4M5.OGG size 41550 crc 3fd9ce34 md5 a2af350fea2fb777d9a2ea3a1e58eee6 )
	rom ( name MUSIC\4M6.OGG size 200343 crc a6f72c87 md5 3706ac84c7f707ad9eccdffb208f4bc5 )
	rom ( name MUSIC\4M8.OGG size 81170 crc f172a232 md5 da1a7284f93807bbab900e90437114e4 )
	rom ( name MUSIC\4M9.OGG size 213596 crc f1472dbc md5 2f9058ef7ea2af73e381a4b87976e38d )
	rom ( name MUSIC\5M1.OGG size 94371 crc ab2c9bf7 md5 eaedf04a8de96a5594628d173cc52780 )
	rom ( name MUSIC\5M10.OGG size 199805 crc 6c9f49db md5 391b7a08052fc40d5c15b13981759eb7 )
	rom ( name MUSIC\5M11.OGG size 86190 crc 0bfbdaed md5 c2f9e301f453a041838b52afaf094a7f )
	rom ( name MUSIC\5M12.OGG size 123702 crc d756cebb md5 99b36321b341095f505e6afc9f7a7a18 )
	rom ( name MUSIC\5M13.OGG size 63529 crc 00358675 md5 a36591298e0652c0472a48807b792c48 )
	rom ( name MUSIC\5M14.OGG size 89684 crc 733aec6e md5 58dbaf7e13963c9f8ab522387fb1a322 )
	rom ( name MUSIC\5M17.OGG size 37660 crc 2b584ea0 md5 75945535f9ec2c408a9054da28fd730e )
	rom ( name MUSIC\5M18.OGG size 118800 crc cb285ae1 md5 48618f4b2edf6be3024b4c586968b164 )
	rom ( name MUSIC\5M23.OGG size 186359 crc 8fd22541 md5 4dbf3fba63f4bb0e1f10d5f891d9b7e1 )
	rom ( name MUSIC\5M24.OGG size 46242 crc 4a1b5793 md5 8d53f2612994e5ca42c2bd78484841fd )
	rom ( name MUSIC\5M3.OGG size 184828 crc 8c9c41e4 md5 1caf18fdb6d0ab22fe2c7460fef45ff7 )
	rom ( name MUSIC\5M4.OGG size 182058 crc ae8b6753 md5 d2cf9c264ff8ca76256de0840f041c60 )
	rom ( name MUSIC\5M5.OGG size 53565 crc 08985d23 md5 0f827c0fb720b8dd5e04b958b2639798 )
	rom ( name MUSIC\5M6.OGG size 83674 crc 61f4f609 md5 3af94ccacf50086a491ec3aa87c43577 )
	rom ( name MUSIC\5M8.OGG size 72990 crc ce7e07a0 md5 e2b72ae8db913b2233c1f27c287dcc36 )
	rom ( name MUSIC\5M9.OGG size 50152 crc e0829107 md5 f792251dd4846e55e93a10ddc94fcdd0 )
	rom ( name MUSIC\6M1.OGG size 62293 crc d3b455dc md5 47cfc3f82cfb659e348a9d0284f54c99 )
	rom ( name MUSIC\6M11.OGG size 80427 crc a5676e23 md5 de28bcb2405473ab3806e4cf18b1f523 )
	rom ( name MUSIC\6M15.OGG size 81449 crc 99e22363 md5 fffaf33b53857959af1fdd7312da46bd )
	rom ( name MUSIC\6M2.OGG size 119913 crc 82a55440 md5 56637eed036d59d81b2eb8bde22b1e3b )
	rom ( name MUSIC\6M3.OGG size 129404 crc 43ea223e md5 e1245af0a560c4df1829ecf3ba803e36 )
	rom ( name MUSIC\6M4.OGG size 52292 crc 0b68d476 md5 ab1f1c403791e3973170119ef1fb42f3 )
	rom ( name MUSIC\6M5.OGG size 257145 crc 4a8bc697 md5 f9b1307576ce22f23b4b9c475e1c7616 )
	rom ( name MUSIC\6M6.OGG size 311645 crc dd6da4c6 md5 5b4bf4405913c9873d66f1e7c77014af )
	rom ( name MUSIC\6M7.OGG size 294243 crc 6c7f17c4 md5 16586e16fc57e334fdb4646857a12732 )
	rom ( name MUSIC\6M8.OGG size 407773 crc b5bc72a9 md5 51c93ab6070bd3e2b5a42ca6f0f85337 )
	rom ( name MUSIC\7M1.OGG size 56630 crc 00b72166 md5 da8d4029eb5bf1abcbac14ad64e5ae9c )
	rom ( name MUSIC\7M11.OGG size 25095 crc 5682c557 md5 240ca5af5815b2c4b8f50cb5bbdcd676 )
	rom ( name MUSIC\7M14.OGG size 101101 crc a5060a4f md5 a5883efc5b897d32fe5182e69b897bed )
	rom ( name MUSIC\7M15.OGG size 71734 crc 06bf911f md5 0d5cedbaa8d8fecd968271a910c722ac )
