clrmamepro (
	rom ( name RES15.RRM size 4421770 crc f8174d7f md5 68169c0c09469253f74bc10c04f67034 )
	rom ( name RES16.RRM size 3434164 crc fd3106c2 md5 3d7f76964241ceb7dec9c4d8104cfa47 )
	rom ( name RES17.RRM size 1710664 crc 85bf4a04 md5 18516e4fb3f7be67f260bb42aa44d8f7 )
	rom ( name RES18.RRM size 4198413 crc f8d29cfe md5 0a92e3fc71050bcb7f2e09de027a6122 )
	rom ( name RES19.RRM size 2618972 crc a83777b9 md5 9a6a80b212916a5091710a4bf2c822cd )
	rom ( name RES20.RRM size 3271519 crc e56b2930 md5 01ab1bd4e210752bfd5c5fb554cef312 )
	rom ( name RES21.RRM size 2342639 crc c535a3bb md5 6014bb136ae65bfca142b2f640079ffd )
	rom ( name RES22.RRM size 4436705 crc 13207be2 md5 d5b90da423cdec5a372c66e9cfd4dbbf )
	rom ( name RES23.RRM size 3106521 crc 2c139e66 md5 111fceb941663c528e6954049b2eca81 )
	rom ( name RES24.RRM size 4521471 crc c89ef13a md5 c2d4a76e170bfda582731fcfe80c07c8 )
	rom ( name RES25.RRM size 4418190 crc 5abc5890 md5 eb7e407c9c85b3c3959a0fb8980a25a1 )
	rom ( name RES26.RRM size 3801240 crc 826dd5dd md5 6092447105523f2429bf72fa505aa240 )
	rom ( name RES27.RRM size 3674125 crc 57db5f70 md5 140f8fc4253d1dd423c73e80be7dafad )
	rom ( name RES28.RRM size 1304971 crc 9c6d549c md5 1c57c5d1d15bc35b8f088cde7626a427 )
	rom ( name RES29.RRM size 3371707 crc 5bc0a9d7 md5 23405fd239b68e362eaff6c9ab45f958 )
	rom ( name RES30.RRM size 2088749 crc e232934f md5 c3664df40cde7e60feaf1200567f0d26 )
	rom ( name RES31.RRM size 1427613 crc 97db597e md5 163ab5e8a1c38f77e4f251fc0e607700 )
	rom ( name RES32.RRM size 3517651 crc 2f7a1562 md5 c26cffc9c8c5b944a6ee4989eb1de7ba )
	rom ( name RES33.RRM size 4492575 crc 477fc9f6 md5 9f519f14677c126d40c5faa61c270b09 )
	rom ( name RES34.RRM size 2452623 crc 61f4b64e md5 715c465d1ff582f78844a247b67f7f65 )
	rom ( name RES35.RRM size 1928297 crc d4f28179 md5 8992e1d9b1042beea4bd453b54ae3644 )
	rom ( name RES36.RRM size 3173645 crc 005e2628 md5 b5f382b11eb9514bfe6c2feafce129a4 )
	rom ( name RES37.RRM size 2622128 crc 61999e5a md5 6a3c6e40dceb1172fcec2973692da3fe )
	rom ( name RES38.RRM size 3637272 crc 4b6dd7c5 md5 c77a89e37ff7f092a31175c3fccac364 )
	rom ( name RES39.RRM size 5445566 crc 1c13ed6d md5 2b5db44c4762e70367214b0dd9f2aa25 )
	rom ( name RES40.RRM size 3981366 crc 77d3ee1e md5 483a60ef1a0026341c3819443d368464 )
	rom ( name RES41.RRM size 1608292 crc 214ec5bf md5 4eed9aa75df3c5e8de475cd048d1f1a2 )
	rom ( name RES42.RRM size 3711933 crc be74c0fc md5 57ce79b0228710cd843a4db1e418d7c8 )
	rom ( name RES43.RRM size 2491966 crc 9c25c7db md5 cd45b7d9edd2f1ec44a880330218b167 )
	rom ( name RES44.RRM size 3348595 crc 738ce023 md5 d56d146f829126cf84f034fc254b9c3d )
	rom ( name RES45.RRM size 4573211 crc 78193232 md5 ad5e7c58b79a2cb29c0449cb01ef6fab )
	rom ( name RES46.RRM size 4492829 crc 1a84e220 md5 a647124122057d46ad4882bf778683cb )
	rom ( name RES47.RRM size 3168611 crc 1fbc0caa md5 cea4143a98a0f258b34b7407e0dc0741 )
	rom ( name RES48.RRM size 6791261 crc f513b192 md5 072cc7b3c2839ade03eebc12179dc520 )
	rom ( name RES49.RRM size 3565657 crc 23f92192 md5 04755448c2427df1252e04b1719736d2 )
	rom ( name RES50.RRM size 4196461 crc f7dcc2cb md5 db568eee462ce3405c4b2f8305f5f55e )
	rom ( name RES51.RRM size 4568280 crc 2f4aabc9 md5 5675565945855ec914961ad536a95e32 )
	rom ( name RES52.RRM size 2155863 crc 0ee40912 md5 a4ac067b35b2e43dc9137b7120c71b5c )
	rom ( name RES53.RRM size 2164259 crc 9fcbf0fc md5 ce13ebe78b7e20134cf911619eff6edd )
	rom ( name RES54.RRM size 2296845 crc 07777a9e md5 7d554557e3655b79d52c62695c60d5e5 )
	rom ( name RES55.RRM size 8828010 crc 4e2da21c md5 a35877ba0e4fda1e0f0fae0e2939f729 )
	rom ( name RES56.RRM size 3986589 crc 52bbc2bb md5 b695c8e23b5d12bbe1dfbf08a5994878 )
	rom ( name RES57.RRM size 3972950 crc d66b1bd0 md5 543ad50cc2610843e3dc857b04054b24 )
	rom ( name RES58.RRM size 521864 crc be89a4a9 md5 ca0c7e1a8463e0f1d073ac4d50cc6d9a )
	rom ( name RES59.RRM size 534340 crc 52f0ed34 md5 34acf683444b652b6446121d7d7e5888 )
	rom ( name RES60.RRM size 946788 crc fc0dbaea md5 969051e918a8e753e9990525992a7f5f )
	rom ( name RES61.RRM size 4656629 crc 71b897ea md5 bc36401b625310068db4aa4fce43bd64 )
	rom ( name RES67.RRM size 3031602 crc 3cd4f340 md5 42de9066cdb68f460ecae42061cc3085 )
	rom ( name RES68.RRM size 2138242 crc 01a5eeaa md5 0f829e8bd469a784d0a96b735b4c5a44 )
	rom ( name RES69.RRM size 2755802 crc 077eb012 md5 533ad8c13b6e756684a38d535ccba2bf )
	rom ( name RES71.RRM size 6571629 crc 47073e97 md5 07ac3d417159f4ceaccd020276611dd9 )
	rom ( name RES73.RRM size 1456015 crc cc3e428d md5 8a35bb6a59b6013e477b823e6a6fc556 )
	rom ( name RES74.RRM size 4729167 crc 33faf3be md5 3ea859a6f6d21201d914ebab5491b710 )
	rom ( name RES77.RRM size 4929383 crc 4863f05b md5 d78234da108a83b4627384a958a48598 )
	rom ( name RES80.RRM size 1020176 crc ad6fe787 md5 b6531efe459de5c59612ab06dd43e360 )
	rom ( name RES81.RRM size 7712176 crc d9ba62f7 md5 22422151ada0af4b78a810ba2f01aa92 )
	rom ( name RES82.RRM size 4840455 crc 7a52514b md5 aeb68072bc237850503b0d9677bd7381 )
	rom ( name RES83.RRM size 512110 crc 8b23c9f5 md5 c45725139844ea37ac7149739fc4082d )
	rom ( name RES91.RRM size 1253551 crc f9aa20da md5 48b652626da7db200f38b89d6ce71165 )
	rom ( name RES92.RRM size 13002141 crc eb6f34a7 md5 f447a461fde4e6b4b20bcbaa02bd4ace )
	rom ( name RES93.RRM size 4126224 crc 57ca65a5 md5 b1d6cadbffd8fe70759c212e6a2c3615 )
	rom ( name RES94.RRM size 5780114 crc 415fbe31 md5 8e2d6b5677c3489f0bde668a983c11e1 )
	rom ( name RES95.RRM size 6864146 crc df7004d3 md5 c681dfea0f9aa2b8a997c9cd258f373f )
	rom ( name RES96.RRM size 5767764 crc 5741a372 md5 1cbcce31593f759d2c6429be79670300 )
	rom ( name RES97.RRM size 3523924 crc dbb6e983 md5 404d8406af2be7600a54647a09bccfd0 )
	rom ( name RES98.RRM size 7360080 crc d3d40d97 md5 a47a9f23e155bff0166ccef2cef3f8ed )
	rom ( name SAMPLE.AD size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 )
	rom ( name SAMPLE.OPL size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 )
	rom ( name SB16.DIG size 2853 crc f115df73 md5 63bfd5315b2f7b049d0373529c556da9 )
	rom ( name SBAWE32.MDI size 31326 crc 7466e344 md5 3e44584cea3b1343259d525ade383465 )
	rom ( name SBLASTER.DIG size 3142 crc a2f91d75 md5 6117ea24fbe8861bd089c396fcbbcebe )
	rom ( name SBLASTER.MDI size 15135 crc 32f59485 md5 5e06233f3ecee3435638a75c395e7884 )
	rom ( name SBPRO.DIG size 2801 crc 72532fd2 md5 1acc7ff58375b799392377afedb5eff4 )
	rom ( name SBPRO1.MDI size 15488 crc 79f867fa md5 d39130ab6a292a8d03da59b160898950 )
	rom ( name SBPRO2.MDI size 16558 crc f55bfbb0 md5 9e63f09c0edbcd829f5280586223defa )
	rom ( name SNDSCAPE.DIG size 4171 crc 708a96a2 md5 9d7a052a680f45d244e0ee4735b7b55f )
	rom ( name SNDSCAPE.MDI size 2971 crc ad1df3c2 md5 31ec7e6e06a3eb9e0bebff3e52ef1b0f )
	rom ( name SNDSYS.DIG size 3349 crc 2aab1df3 md5 734a0673fdca0a48603fa97dba310e65 )
	rom ( name SOUND.LIB size 10091894 crc 0fc5ab02 md5 b0e14db873e0115bed67d4b5c931e14b )
	rom ( name SPEECH01.LIB size 14767624 crc f1b922ec md5 c78b8c47cdef731817680d7eead2df42 )
	rom ( name SPEECH02.LIB size 16268520 crc 23701d31 md5 648f3960ade40b95453a41eccee220ee )
	rom ( name SPEECH03.LIB size 288197 crc 3f962991 md5 c1e2fbdb56bbb9ee60f2a16be95bdce5 )
	rom ( name SPEECH04.LIB size 5960532 crc e6d4cea6 md5 9502e16df777ed269c4571a650eb8379 )
	rom ( name SPEECH05.LIB size 7078423 crc 9c025017 md5 05d3311b53b7cc3f848d8763756dcbe3 )
	rom ( name SPEECH06.LIB size 3925166 crc 00ca0668 md5 01fe852c915fd19d87930029491977d4 )
	rom ( name SPEECH07.LIB size 2363664 crc 77549a09 md5 ea9eea982a30098536dd5fd9f81e109e )
	rom ( name SPEECH08.LIB size 3872061 crc 47aca359 md5 33c1c011491edc9ac4db2ad81d311f07 )
	rom ( name SPEECH09.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 )
	rom ( name SPEECH10.LIB size 3400094 crc 699fb393 md5 ec201dab3f0fdabe42bfc5aaed3df660 )
	rom ( name SPEECH11.LIB size 3412009 crc 31251ab7 md5 11be0e80376b801e2f587bb38123169f )
	rom ( name SPEECH12.LIB size 3755527 crc 109900e6 md5 268f5763cb151f25ebe5adb9fb91deec )
	rom ( name SPEECH13.LIB size 7581981 crc 4e5f9d72 md5 018520648eb03d728fb954a1901cbcbe )
	rom ( name SPEECH14.LIB size 6971460 crc 18f76422 md5 7f66f622096e359d008697161c0c76d3 )
	rom ( name SPEECH15.LIB size 7731082 crc b04586c7 md5 a15ab760b8304c9097bdcef33860cb60 )
	rom ( name SPEECH16.LIB size 4294224 crc 6b924393 md5 8e0472115cb7a2099a2107e3449157f0 )
	rom ( name SPEECH17.LIB size 2688132 crc 85ceaa67 md5 bd3395845006d9c81265542447c97e83 )
	rom ( name SPEECH18.LIB size 4658994 crc b8f9752a md5 3064869df4d97a5fac6fbdeabf98cbe4 )
	rom ( name SPEECH19.LIB size 4571172 crc 8a16c014 md5 63a01c52bbc0fa79d3b2defeaab1f370 )
	rom ( name SPEECH20.LIB size 3989756 crc f006c6d3 md5 32cf7e03808299be67f7db8d81c13fde )
	rom ( name SPEECH21.LIB size 5173325 crc eb8676df md5 210b585d22cbaba2ab627d0397cfaa6a )
	rom ( name SPEECH22.LIB size 11339467 crc f0f7b4c3 md5 e109225f444a6d6385029e1bbdc001d0 )
	rom ( name SPEECH23.LIB size 6669746 crc b2a3e266 md5 99d4727818bdc80f70a3c423c9428f9f )
	rom ( name SPEECH24.LIB size 6294072 crc de2a7aac md5 9e92a35fb47e1f8fcd651791399b4ae8 )
	rom ( name SPEECH25.LIB size 3201354 crc 4c46ce78 md5 db2322cc5b29d5e2ddc524091ee1c38f )
	rom ( name SPEECH26.LIB size 5054619 crc 681a1e82 md5 2c7085379234b2d4596fb51cd567addb )
	rom ( name SPEECH27.LIB size 7860060 crc 62450cee md5 a5b9b5e408ceab55df79183e888347a1 )
	rom ( name SPEECH28.LIB size 4147741 crc 06469e13 md5 df568cb694dea536aa31b69fc6a136b8 )
	rom ( name SPEECH29.LIB size 3569623 crc 7fb66efd md5 a97b4ae1e30dc3fbd5ee90e53e8adeb1 )
	rom ( name SPEECH30.LIB size 4289058 crc cd8b9537 md5 3bfda66217e1d60c798fd833f50b5464 )
	rom ( name SPEECH31.LIB size 3391768 crc 793f230e md5 f1ebe1d23e530be6f1ea5b1a2d8e26fa )
	rom ( name SPEECH32.LIB size 5896732 crc 4ffd0720 md5 54a5c077c2395619df50270f2e7db971 )
	rom ( name SPEECH33.LIB size 6134214 crc 0f5af459 md5 fe32309d1b159b0db380e9c4ea29455f )
	rom ( name SPEECH34.LIB size 4358933 crc bf6af686 md5 b54daacc16ee062c5b864bb32050b2c8 )
	rom ( name SPEECH35.LIB size 5109738 crc 290e337d md5 0d017e6fff2dcf32f3437d5f12f1f385 )
	rom ( name SPEECH36.LIB size 3417591 crc 8b58e22e md5 4f60093db9976fca9e92808e54828c76 )
	rom ( name SPEECH37.LIB size 4148411 crc 9086d9fe md5 3cff0504cd7e2eb9286d0a7ae283545b )
	rom ( name SPEECH38.LIB size 5282434 crc 3cabbb90 md5 a44f7189e58d57bc81886742296e0c0d )
	rom ( name SPEECH39.LIB size 7732060 crc 8c73ca0f md5 c0a233f50026c1bec652fbfe3a071e1c )
	rom ( name SPEECH40.LIB size 6328618 crc d86ccdaa md5 0d375cd4c4fe5a5d0e1fc2fd8dd6e9ad )
	rom ( name SPEECH41.LIB size 1665842 crc 11831f87 md5 54806ec106d9a2ae87bba1ebbe66a1c1 )
	rom ( name SPEECH42.LIB size 3808295 crc d951187f md5 17110638cf4ae30e527246641fee5054 )
	rom ( name SPEECH43.LIB size 1332750 crc 17612a53 md5 e32fec57423cd59d1f5725207216a58b )
	rom ( name SPEECH44.LIB size 4056263 crc ca97ea52 md5 5fb21b10065f98fc91563aaea4c69506 )
	rom ( name SPEECH45.LIB size 7472631 crc e38479bd md5 daeaf4f054053684d62269c43d5d29ee )
	rom ( name SPEECH46.LIB size 4044479 crc 21703dce md5 a8b37b7acdf1352a7150b186ccb2370e )
	rom ( name SPEECH47.LIB size 6533453 crc d7829899 md5 2f21ea0ab54425ea99a4a6156442d7f4 )
	rom ( name SPEECH48.LIB size 3788729 crc e0e4837d md5 74f840ed4429c531fc9b6ded3836a70c )
	rom ( name SPEECH49.LIB size 4102232 crc 3bdedb00 md5 67e9652fbaad53d5a0db93b5ea519c6b )
	rom ( name SPEECH50.LIB size 7643314 crc 7268426a md5 ad1ee97cf6b06f8f3491368d1c0e8624 )
	rom ( name SPEECH51.LIB size 7882082 crc 331889fc md5 2dcdaf345f3645ffea616f396066541d )
	rom ( name SPEECH52.LIB size 4804150 crc dfe723f4 md5 ca8b970fde47067806d1a76e46a448c3 )
	rom ( name SPEECH53.LIB size 1029460 crc 02170e32 md5 f5e2b17ba05a9cf8d6417dc2cd8cc773 )
	rom ( name SPEECH54.LIB size 1477641 crc 49cc7f00 md5 e111db94cb07ef59843e8ce1207f5bc5 )
	rom ( name SPEECH55.LIB size 7267797 crc dcec4338 md5 a895b24971952c55a2cd67bc75ae7bb8 )
	rom ( name SPEECH56.LIB size 1797142 crc 48e55570 md5 488ddd21dcc016cb5c4061255a89ee86 )
	rom ( name SPEECH57.LIB size 61849 crc 7722fd57 md5 e175a80ae0dab4fc547a0278dbbb828f )
	rom ( name SPEECH58.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 )
	rom ( name SPEECH59.LIB size 84379 crc 73d477d1 md5 31ddb4b9a7356380ff602333bd407848 )
	rom ( name SPEECH60.LIB size 116422 crc 9cc88ba8 md5 50d5b89bdb378e1f8f1fc6a9e9fa5a62 )
	rom ( name SPEECH61.LIB size 6503511 crc b02c9ca7 md5 43825e2936331975b372ee04350bfc10 )
	rom ( name SPEECH67.LIB size 1065177 crc de8b371d md5 eeb75626b59ea5fda97c0e1bc93d60fb )
	rom ( name SPEECH68.LIB size 590462 crc 3902abf3 md5 17df11562b1d4e4895b8ed51f03320c8 )
	rom ( name SPEECH69.LIB size 569545 crc c1d11c1e md5 40b95d3420cdbbf911ca289456b4b35a )
	rom ( name SPEECH71.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 )
	rom ( name SPEECH73.LIB size 531139 crc a91b8936 md5 6a5f6f610c2aa4e2c2165b8c16baa811 )
	rom ( name SPEECH74.LIB size 639993 crc 8b31f47d md5 f8b4658d108dbd5de62ed061954df9c8 )
	rom ( name SPEECH77.LIB size 908487 crc f1566714 md5 8ea7533c07ed9d55ccd53d3c362b930a )
	rom ( name SPEECH80.LIB size 893326 crc 93655000 md5 004bb87baf1abdcb1d4cf9563b570c88 )
	rom ( name SPEECH81.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 )
	rom ( name SPEECH82.LIB size 2446428 crc 33f160a3 md5 98b48240c8db9a59b4d3c26718d6792d )
	rom ( name SPEECH83.LIB size 304871 crc 5dd1cbb4 md5 a4dfa2a7bd12179a3cf59b49fbec6975 )
	rom ( name SPEECH91.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 )
	rom ( name SPEECH92.LIB size 103078 crc 0d9936e6 md5 476d640074813882ef87e6f583e2012c )
	rom ( name SPEECH93.LIB size 161608 crc 3a2de228 md5 4605c479a4dd336b49759a3cd68b7180 )
	rom ( name SPEECH94.LIB size 252904 crc c52139c6 md5 dc5eecfb3b5f31965ce3a4931d6267ec )
	rom ( name SPEECH95.LIB size 440163 crc 12d191ae md5 625e8917d0f8fb0928e1cba59b482162 )
	rom ( name SPEECH96.LIB size 546634 crc 22b5ada5 md5 ab6d4bdd3d4368f7ca80b88c300c5fa4 )
	rom ( name SPEECH97.LIB size 786145 crc 864a0ebc md5 4cd6672cc4eb6562ba515792c16e41af )
	rom ( name SPEECH98.LIB size 197154 crc 8d16d36d md5 3f50ea8f73c688fbb82495f4605e1a23 )
	rom ( name TALK.LIB size 765134 crc dc79467a md5 06e9443eb9d1b24a977ef6a2400f77fc )
	rom ( name ULTRA.DIG size 9478 crc 430d67f5 md5 000e584a06712d2f2b58eb2e17b65248 )
	rom ( name ULTRA.MDI size 49672 crc 04849dc3 md5 9a1b881ab9e8f6d827f6c27c5df40d85 )
	rom ( name VGS.LIB size 21309014 crc b4b6f21e md5 94a183f7cc2214231d9694ccf4c13f9c )
	rom ( name WALK.LIB size 5922203 crc 1e0d6f5f md5 410dcbbb168a5f3eab236ef6c4787cb8 )
)

game (
	name rosetattoo-de
	description "Case of the Rose Tattoo, The (CD/DOS/German)"
	year 1996
	manufacturer "Mythos Software"
	sourcefile sherlock
	rom ( name ADLIB.MDI size 15003 crc 18786810 md5 29ca710cbca2bcb487e9faae781df3ab )
	rom ( name ADLIBG.MDI size 16394 crc 0a882944 md5 df91d9313ff7ddd6a37e55b55db41cf5 )
	rom ( name ADRV688.DIG size 11278 crc 96dfb75d md5 feabc78729e3a458ae2f6ab40146f0d9 )
	rom ( name ESFM.MDI size 15896 crc 399a4039 md5 6d0ab12338dd4acf62cf07dc1ec78239 )
	rom ( name FILELIST.TXT size 405 crc ded078b7 md5 f6daa2c2b5b358dfe31ac3f2e925e5ae )
	rom ( name FONT.VGS size 9305 crc 79e49a1a md5 3da4096d05fafb44ab80a5f13839011c )
	rom ( name INVENT.TXT size 767 crc 9c2cfba1 md5 a3c79736bcf93da4fc95664f058d77f6 )
	rom ( name JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 )
	rom ( name JOURNAL.TXT size 1972 crc 574b2ee5 md5 99759e568156034f84b219ce5f2aa11b )
	rom ( name MOUSE.VGS size 694 crc ceecdd00 md5 ec79718e7026a4906355c04c7b54fd26 )
	rom ( name MPU401.MDI size 1932 crc 698cf449 md5 aed780f6ac7412658575fd0c76d44303 )
	rom ( name MT32MPU.MDI size 6948 crc a378eef7 md5 cc7dab1625ba97d8305787e9d0f062b6 )
	rom ( name MUSIC.LIB size 1189824 crc b58c2e96 md5 b29c6ec285af087222bd94f6a94b8e3a )
	rom ( name NULL.MDI size 1626 crc e2c689de md5 ebc5b16eacf390cd6cc1b557a1519320 )
	rom ( name OPL3.MDI size 16404 crc 30a6790f md5 9e47860c53fd623e22a7b91e866d1da1 )
	rom ( name PAS.MDI size 15442 crc b4b08c11 md5 148c38610c540f59401629f956dba946 )
	rom ( name PASPLUS.MDI size 16475 crc ee6c5d44 md5 de0170751e114d3f7ec5bbe8e59c78aa )
	rom ( name PROAUDIO.DIG size 2144 crc 7ae3e5c3 md5 f01a0a072e47b83b66c85d33ec9cbafb )
	rom ( name RAP10.DIG size 2866 crc b3bb1e3d md5 e8ff9505ced9a5999985fb44670e464c )
	rom ( name RES01.RRM size 5524354 crc 71563229 md5 537765ee2467ca2bc0defd6cf032a723 )
	rom ( name RES02.RRM size 10156304 crc 2e4c67ef md5 73db38cd0cbbf1d38b5ac084e691b03a )
	rom ( name RES03.RRM size 4721290 crc 979c4f84 md5 32c18c73bb2c4dde0fc3489f3bc24a88 )
	rom ( name RES04.RRM size 1592535 crc ffcab722 md5 0f32dae9d30c764cfa7af1cf3de81d84 )
	rom ( name RES05.RRM size 2583028 crc 409856d5 md5 9e0479e925e4439b4595fbba381e0814 )
	rom ( name RES06.RRM size 2855846 crc ab9e080c md5 3ca5850f82a9462eddfcadb67b4e9484 )
	rom ( name RES07.RRM size 2462580 crc 0ed0f8d2 md5 bada3f7f5b5e777b5eb2dfcefcca59e8 )
	rom ( name RES08.RRM size 3352264 crc 66bb13f5 md5 694f0e4518315267849ec2ed9f62f273 )
	rom ( name RES09.RRM size 514539 crc 35722f31 md5 692a38f87d40ba895f8e8ea02cf92bb9 )
	rom ( name RES10.RRM size 2469124 crc 0e743be8 md5 0747a7b7ab484e71b7fe6ab3b0487d6b )
	rom ( name RES11.RRM size 3369731 crc 690e74f6 md5 3bd0043d6d3468ca83f5d8f00856d731 )
	rom ( name RES12.RRM size 3622033 crc bf268c35 md5 ca02b4916ad1d16324e9fced045e56b1 )
	rom ( name RES13.RRM size 1857165 crc a3ce5042 md5 407fa075f6bed777c7d603704cef826e )
	rom ( name RES14.RRM size 2290438 crc 2c4922d6 md5 e1f3f9a188ddc1447c0cb1bc004de93a )
	rom ( name RES15.RRM size 4422775 crc 8374d40a md5 0c0ddbd431932df03e58f32d39e5f67b )
	rom ( name RES16.RRM size 3434660 crc 43a9f9a9 md5 72e791b75ba00c092cffb202cb0c5cd6 )
	rom ( name RES17.RRM size 1711228 crc 52c3c2ba md5 3f5eb03732316f4997bbd86a0d9279ee )
	rom ( name RES18.RRM size 4198717 crc 6502c338 md5 34cd50395517b2122726cb8e79068574 )
	rom ( name RES19.RRM size 2619527 crc d47542ce md5 475f7aa40e64390ee265a56b8f212b9c )
	rom ( name RES20.RRM size 3271840 crc a1cc59fa md5 c13563f4e01fd0405e0d140d8857156a )
	rom ( name RES21.RRM size 2342833 crc ed2333ca md5 064dc39b04e77ecc69f12cbf6c494e7e )
	rom ( name RES22.RRM size 4437157 crc 574968ac md5 f45e502ad591967b3608746d23b024ce )
	rom ( name RES23.RRM size 3106874 crc ab8aa697 md5 739a8d2dd2ae1b7376e34636855e0239 )
	rom ( name RES24.RRM size 4522142 crc 263e3b01 md5 60b438ccd69126173fad1a28c7641c83 )
	rom ( name RES25.RRM size 4418559 crc 432b3d00 md5 9cad0f33d0e35becef071f8f86bcd213 )
	rom ( name RES26.RRM size 3802071 crc ee1fdab2 md5 829d428202239a38f267a43f243eff72 )
	rom ( name RES27.RRM size 3674991 crc 3a5445e5 md5 ebfd9d7e37d506541fe61dadca9f1f64 )
	rom ( name RES28.RRM size 1305598 crc 6641b4e0 md5 a5b21340f729aad36817535303483f94 )
	rom ( name RES29.RRM size 3372174 crc cfcab2fe md5 72f3406e209f934d5b0344f17302452c )
	rom ( name RES30.RRM size 2089009 crc 34f0dbfc md5 60135639e9c4bc4b235a86c0f75111f6 )
	rom ( name RES31.RRM size 1427878 crc 1c8b79de md5 267d8022c2625dd0ef005082af4fa231 )
