clrmamepro (
	name parrottalk-1
	description "Parrot Talk: Part 2 (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._About Parrot Talk" size 26155 crc a055a267 md5 3f4c3dd0badfc6edde318982dc194e9c )
	rom ( name "._PARROT TALKV2" size 120216 crc 20f2aa98 md5 0404f4bc7831daaf36d6af583ff95634 )
	rom ( name "About Parrot Talk" size 0 crc 00000000 )
	rom ( name "PARROT TALKV2" size 0 crc 00000000 )
)

game (
	name pavilion
	description "Pavilion (Macintosh)"
	year 1998
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name Pavilion size 235264 crc 865d961e md5 0fd71bcccc08e5be5607d4d5f2ab32e6 )
	rom ( name "Pavilion ReadMe" size 8832 crc e58b879a md5 88a786445c69b8ebe29563b987c137c8 )
)

game (
	name pencils
	description "Pencils (Macintosh)"
	year 1990
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name ._Pencils.99 size 413889 crc 961e8d12 md5 b9b278b763d9b0037fa36dbced062394 )
	rom ( name Pencils.99 size 0 crc 00000000 )
)

game (
	name periapt
	description "Periapt (Macintosh)"
	year 1987
	manufacturer "Robert Serocki"
	sourcefile wage
	rom ( name ._Periapt size 417792 crc 2264dd5b md5 1d2499ab577cb4cf5eab7e14dc12bb75 )
	rom ( name Periapt size 0 crc 00000000 )
)

game (
	name psychotic
	description "Psychotic! (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Big Psychotic Sounds" size 119270 crc 20db7b32 md5 9b887dc5c50c2309358a8b7e05a90991 )
	rom ( name ._Psychotic! size 378993 crc a2adcd16 md5 092d322cf89fbe9f3e56d0d1c830c3f9 )
	rom ( name "Big Psychotic Sounds" size 0 crc 00000000 )
	rom ( name Psychotic! size 0 crc 00000000 )
	rom ( name Psychotic.TXT size 2879 crc 33e30a24 md5 9748ce0ee44a2664a8320cfd65be1448 )
	rom ( name StartupScreen size 21888 crc c2e5196f md5 e7c90ec04e9d6f8996e796050e9f5048 )
)

game (
	name puzzlepiecesearch
	description "Puzzle Piece Search, The (Macintosh)[From Joshua's Worlds 1.0]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Puzzle Piece Search" size 252852 crc 98835d9c md5 af179f437adfa8ca80437b3bcf4b5b39 )
	rom ( name "Puzzle Piece Search" size 0 crc 00000000 )
)

game (
	name pwadventure
	description "P-W Adventure (Macintosh)"
	year 1990
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._P-W Adventure" size 221958 crc 843d7d73 md5 ec99a360c08040a96334d8c7b207d2c2 )
	rom ( name "._P-W Sound Library" size 175909 crc 13a22f98 md5 50812ebbbd83047f0ab22858a721b1d6 )
	rom ( name "._Read Me" size 971 crc 0e7b4ad7 md5 9aa9128f0bc7c52c41b8bc6759602d77 )
	rom ( name "P-W Adventure" size 0 crc 00000000 )
	rom ( name "P-W Sound Library" size 0 crc 00000000 )
	rom ( name "Read Me" size 1392 crc 57e08d28 md5 c290a7176505e4ee8e7854a779a332cc )
	rom ( name StartupScreen size 21888 crc 665d1aaa md5 d36394d787c01d5d6fa35ea74e51ca8c )
)

game (
	name pyramidofert
	description "Pyramid of Ert (Macintosh)"
	year 19xx
	manufacturer "Bert Fischer"
	sourcefile wage
	rom ( name "._Pyramid of Ert V1.2" size 323584 crc 15013864 md5 47e6882f060fc2375091e422e3013afb )
	rom ( name "Pyramid of Ert V1.2" size 0 crc 00000000 )
)

game (
	name pyramidofnoreturn
	description "Pyramid of No Return (Macintosh)"
	year 1992
	manufacturer "John W. Pragel"
	sourcefile wage
	rom ( name "._Pyramid of No Return" size 392090 crc f3c1d1b3 md5 5040219648b0dd1c41ffe39a4f5dd038 )
	rom ( name periple size 4366 crc a5444224 md5 d4af77a20f0ae8c83589e94ce893bfe9 )
	rom ( name "Pyramid of No Return" size 0 crc 00000000 )
)

game (
	name queenquest
	description "Queen Quest (Macintosh)"
	year 1985
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Queen Quest" size 59686 crc b7581704 md5 daf7f6f391d9b7a21ab83c91a56e8efb )
	rom ( name "Queen Quest" size 0 crc 00000000 )
)

game (
	name questforthedarksword
	description "Quest for the Dark Sword (Macintosh)"
	year 1993
	manufacturer "Iain Becker"
	sourcefile wage
	rom ( name "._Quest for the Dark Sword" size 590631 crc 37f6f825 md5 53aae52a35dcf939d7139270861c125b )
	rom ( name "Quest for the Dark Sword" size 0 crc 00000000 )
	rom ( name wage.dat size 243636 crc 04aec3e8 md5 ec879db4ee6ad0b7ae0015a242895c71 )
)

game (
	name questfortrex
	description "Quest for T-Rex (Macintosh)"
	year 19xx
	manufacturer "Unknown"
	sourcefile wage
	rom ( name "._Quest for T-Rex" size 604266 crc 5f5a405c md5 d1a020a183d66c9dfc7b0ba726b86ffb )
	rom ( name ._Sounds1 size 166525 crc b7d3ca1c md5 497e5cc4fd954dd1d86dd0d3ab94f9f0 )
	rom ( name "Quest for T-Rex" size 0 crc 00000000 )
	rom ( name Sounds1 size 0 crc 00000000 )
)

game (
	name radicalcastle
	description "Radical Castle (Macintosh)"
	year 1986
	manufacturer "Christopher Kent Wigginton"
	sourcefile wage
	rom ( name "._Radical Castle" size 363992 crc 76e6df05 md5 a93714a34fa3889b3695849560aa2e5b )
	rom ( name "Radical Castle" size 0 crc 00000000 )
)

game (
	name radicalcastle10
	description "Radical Castle 1.0 (Macintosh)"
	year 1986
	manufacturer "Christopher Kent Wigginton"
	sourcefile wage
	rom ( name "._Radical Castle 1.0" size 356352 crc e3d0d63e md5 bf88e4dc198563fe2861be7e684fc1fa )
	rom ( name "Radical Castle 1.0" size 0 crc 00000000 )
)

game (
	name raysmaze
	description "Ray's Maze (Macintosh/v1.5)"
	year 1990
