clrmamepro (
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc 75c86863 md5 3a03dab514e4038df192d8a8de469788 )
	rom ( name ATLANTIS.001 size 567950 crc 029201e4 md5 aab8af0b00f341aa308b720a2437530c )
	rom ( name ATLANTIS.002 size 678928 crc 9b3d1ebe md5 b155dddfeb4cdaac02c1844715e6c8f4 )
	rom ( name ATLANTIS.003 size 705605 crc f83dc1cb md5 837a313e1e37fdf64924ee7b746a2f6e )
	rom ( name ATLANTIS.004 size 734533 crc 6c244c2b md5 76f79c70ba4404fc2d81d440b70882c3 )
	rom ( name ATLANTIS.005 size 711089 crc fff20b58 md5 2dba947221950942f93b847d886b189c )
	rom ( name ATLANTIS.006 size 758090 crc 58a9e787 md5 b47ad9523832af97a076d2f28491345a )
	rom ( name ATLANTIS.007 size 742864 crc b677d420 md5 31067ec98f59d0c1b5b467d6dd6159e2 )
	rom ( name ATLANTIS.008 size 737731 crc 80b89c6c md5 6381e7e3bd56f9d7d9ec267220d9a651 )
	rom ( name ATLANTIS.009 size 750668 crc 65aac47b md5 155393a0f040d3d4bdc1b14de20f5a8a )
	rom ( name ATLANTIS.010 size 688077 crc ae25f49d md5 ee98c00d843d8c5aa1b4c7c11c278e44 )
	rom ( name ATLANTIS.011 size 739373 crc 439f7b73 md5 454deddaf9aced5020e3b6e1e8bfb143 )
)

game (
	name atlantis-amiga-1
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga)[a1]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc 75c86863 md5 3a03dab514e4038df192d8a8de469788 )
	rom ( name ATLANTIS.001 size 567950 crc 17fa8b06 md5 f4f83349a65a91bcabda484292596c0f )
	rom ( name ATLANTIS.002 size 678928 crc 9b3d1ebe md5 b155dddfeb4cdaac02c1844715e6c8f4 )
	rom ( name ATLANTIS.003 size 705605 crc d1525b70 md5 404cf9de829f6c8faadae0749fbeb2a9 )
	rom ( name ATLANTIS.004 size 734533 crc 6c244c2b md5 76f79c70ba4404fc2d81d440b70882c3 )
	rom ( name ATLANTIS.005 size 711089 crc fff20b58 md5 2dba947221950942f93b847d886b189c )
	rom ( name ATLANTIS.006 size 758090 crc 58a9e787 md5 b47ad9523832af97a076d2f28491345a )
	rom ( name ATLANTIS.007 size 742864 crc b677d420 md5 31067ec98f59d0c1b5b467d6dd6159e2 )
	rom ( name ATLANTIS.008 size 737731 crc 80b89c6c md5 6381e7e3bd56f9d7d9ec267220d9a651 )
	rom ( name ATLANTIS.009 size 750668 crc 65aac47b md5 155393a0f040d3d4bdc1b14de20f5a8a )
	rom ( name ATLANTIS.010 size 688077 crc ae25f49d md5 ee98c00d843d8c5aa1b4c7c11c278e44 )
	rom ( name ATLANTIS.011 size 739373 crc 439f7b73 md5 454deddaf9aced5020e3b6e1e8bfb143 )
)

game (
	name atlantis-amiga-2
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga)[a2]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc 75c86863 md5 3a03dab514e4038df192d8a8de469788 )
	rom ( name ATLANTIS.001 size 567950 crc 029201e4 md5 aab8af0b00f341aa308b720a2437530c )
	rom ( name ATLANTIS.002 size 678928 crc 9b3d1ebe md5 b155dddfeb4cdaac02c1844715e6c8f4 )
	rom ( name ATLANTIS.003 size 705605 crc d1525b70 md5 404cf9de829f6c8faadae0749fbeb2a9 )
	rom ( name ATLANTIS.004 size 734533 crc 6c244c2b md5 76f79c70ba4404fc2d81d440b70882c3 )
	rom ( name ATLANTIS.005 size 711089 crc fff20b58 md5 2dba947221950942f93b847d886b189c )
	rom ( name ATLANTIS.006 size 758090 crc 58a9e787 md5 b47ad9523832af97a076d2f28491345a )
	rom ( name ATLANTIS.007 size 742864 crc b677d420 md5 31067ec98f59d0c1b5b467d6dd6159e2 )
	rom ( name ATLANTIS.008 size 737731 crc 80b89c6c md5 6381e7e3bd56f9d7d9ec267220d9a651 )
	rom ( name ATLANTIS.009 size 750668 crc 65aac47b md5 155393a0f040d3d4bdc1b14de20f5a8a )
	rom ( name ATLANTIS.010 size 688077 crc ae25f49d md5 ee98c00d843d8c5aa1b4c7c11c278e44 )
	rom ( name ATLANTIS.011 size 739373 crc 439f7b73 md5 454deddaf9aced5020e3b6e1e8bfb143 )
)

game (
	name atlantis-amiga-de
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga/German)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 99900 crc 33e46cc5 md5 571aa82e7273dc605bff4332669c8b4c )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc e460f669 md5 4f267a901719623de7dde83e47d5b474 )
	rom ( name ATLANTIS.001 size 558617 crc bb3b615c md5 306be44239cd1121e34eef4add22166d )
	rom ( name ATLANTIS.002 size 695054 crc fed97eb5 md5 01a91a848f90f8a5f3274bfbd81fdd4f )
	rom ( name ATLANTIS.003 size 708754 crc 7f4c20a7 md5 76bf7d14a996f39c6eca4a7958c23a7a )
	rom ( name ATLANTIS.004 size 740430 crc 1d578578 md5 ab8e5656c0cd83b3303de11ce0dfa879 )
	rom ( name ATLANTIS.005 size 714020 crc 0a12938b md5 92f7c3e287d158220870a6ca9be178bf )
	rom ( name ATLANTIS.006 size 761367 crc f5fac99c md5 6912b579d4aa5f5d9f2b44781038fb15 )
	rom ( name ATLANTIS.007 size 745597 crc ba083512 md5 d7b57a91e049273ac2765d2c9729ea99 )
	rom ( name ATLANTIS.008 size 740204 crc 45d70898 md5 bb43680d4d193ef7def6b485c18b9a44 )
	rom ( name ATLANTIS.009 size 743682 crc 9cbe3bf7 md5 79639ba83acf2d0c7f6ac1e0d179d55f )
	rom ( name ATLANTIS.010 size 687441 crc 9466453c md5 688ce1f4542de82288e3f01380d5aad2 )
	rom ( name ATLANTIS.011 size 745273 crc 552c0f0a md5 7c004c6a6b6277706720a662fb3ade6c )
)

game (
	name atlantis-amiga-es
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga/Spanish)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 99900 crc 33e46cc5 md5 571aa82e7273dc605bff4332669c8b4c )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc 2ce854d4 md5 15f588e887e857e8c56fe6ade4956168 )
	rom ( name ATLANTIS.001 size 559217 crc 7c367875 md5 503ec9c98d7f9af0dae1700e14a94c13 )
	rom ( name ATLANTIS.002 size 691253 crc 2429f58e md5 1e8960576b86c03abc224c84f042359a )
	rom ( name ATLANTIS.003 size 705719 crc ea040265 md5 86c344c0ecb5a64757017a341c129617 )
	rom ( name ATLANTIS.004 size 733023 crc a6d561c9 md5 b5e9def142e081bf25f181c381f0745f )
	rom ( name ATLANTIS.005 size 711028 crc a99f476f md5 7218901658749ec01f13783c5466835b )
	rom ( name ATLANTIS.006 size 758239 crc fe8f57a6 md5 4a5ed07324bd76fb157165b6bf8a26ef )
	rom ( name ATLANTIS.007 size 742219 crc f260b1b4 md5 a9ad9736fc024e3f805f30299313891b )
	rom ( name ATLANTIS.008 size 738644 crc 09ecfc9d md5 153cffab49aed693bb1e8a33daf759cb )
	rom ( name ATLANTIS.009 size 741226 crc 7bfba458 md5 d90b6a3991c8e5d05afc577ac53d863b )
	rom ( name ATLANTIS.010 size 688498 crc e6256ef0 md5 52a7addca218908362554923a414213e )
	rom ( name ATLANTIS.011 size 737599 crc c5a6e61f md5 9d81b03d099da789091eec439f613938 )
)

game (
	name atlantis-amiga-fr
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga/French)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 99900 crc 33e46cc5 md5 571aa82e7273dc605bff4332669c8b4c )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc 5decc6f6 md5 20da6fce37805423966aaa8f3c2426aa )
	rom ( name ATLANTIS.001 size 559206 crc 1583c2c0 md5 eae721790511beab811701cc6f5737ce )
	rom ( name ATLANTIS.002 size 693912 crc aa48d226 md5 8590a1596dbfb331d2d6fb3be0ce2c4a )
	rom ( name ATLANTIS.003 size 707019 crc b46d0804 md5 c6013a1d9390614ee0e65ee104bd3c42 )
	rom ( name ATLANTIS.004 size 738691 crc 07d44aeb md5 a7f449c2c2898b333e7a8bd2d96c8abc )
	rom ( name ATLANTIS.005 size 713656 crc a3609b33 md5 6859cf58ef5164c2cec0d5e101dc8134 )
	rom ( name ATLANTIS.006 size 759696 crc 73bd0054 md5 5ae1c3929c8e0e7c3dc1a3f00a16848f )
	rom ( name ATLANTIS.007 size 745053 crc 19d8daca md5 0f718d62eeb705b3f4f7c3f69b0f9c0e )
	rom ( name ATLANTIS.008 size 740360 crc d9754c90 md5 04ea75987a115df4a8f3ea4e5e947f14 )
	rom ( name ATLANTIS.009 size 742905 crc a0d30903 md5 94e41e07ab4252573cc0d320993b42c6 )
	rom ( name ATLANTIS.010 size 688288 crc 99be4f8b md5 04d15c5e57e461130210ec79e62254b8 )
	rom ( name ATLANTIS.011 size 744525 crc 6547c2ea md5 46ec04603eb8895967d79cf8a1ce6f12 )
)

game (
	name atlantis-amiga-it
	description "Indiana Jones and the Fate of Atlantis (Floppy/Amiga/Italian)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name AMIGA1.IMS size 72558 crc 377b7a12 md5 5f00d17a449c833d48e24b93a36665b4 )
	rom ( name AMIGA10.IMS size 108142 crc ef712bab md5 540ef29e00be31c13bc652b9917b11fa )
	rom ( name AMIGA11.IMS size 92232 crc c459e221 md5 ed9a639b1243b003b444314f87fc70b3 )
	rom ( name AMIGA2.IMS size 92348 crc 87645b64 md5 ff96d976c782cd4be1521747dd037bd8 )
	rom ( name AMIGA3.IMS size 108022 crc 9428544a md5 185a47ec7967e05d2154e93a7b5ede12 )
	rom ( name AMIGA4.IMS size 87946 crc 4dd8ebdd md5 6dd843edf64e2af5d20b2116575b5615 )
	rom ( name AMIGA5.IMS size 120712 crc 092e5bee md5 79efc153f16eec09138a693c8765aaf5 )
	rom ( name AMIGA6.IMS size 81074 crc 30df041c md5 be74008b026c090aca676391f1658bf2 )
	rom ( name AMIGA7.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA8.IMS size 98016 crc eaf41ff0 md5 85a744b1c0488f8236f3c4029cec430b )
	rom ( name AMIGA9.IMS size 87160 crc ef848134 md5 094aea7adac1fc4ee13eb489ba384969 )
	rom ( name ATLANTIS.000 size 12035 crc 30cb8f5f md5 5798972220cd458be2626d54c80f71d7 )
	rom ( name ATLANTIS.001 size 560131 crc c98a5f02 md5 f335a84e6fa23b4a73f085fbd9802a7a )
	rom ( name ATLANTIS.002 size 693760 crc 452a31dd md5 1a1a422949b81fdc207ca5e505b4a97e )
	rom ( name ATLANTIS.003 size 707548 crc 2ecb2c74 md5 4fa78dd4e68980eddf6d822763a8a2fd )
	rom ( name ATLANTIS.004 size 736466 crc d84708a3 md5 a12b4edeb73c5033464b1ffc38b52710 )
	rom ( name ATLANTIS.005 size 713512 crc a1b733ea md5 c14515215e429df79ea4f3a56e2dd5d3 )
	rom ( name ATLANTIS.006 size 762130 crc c13476b9 md5 bbc447793618c50acc0e6e228605ede7 )
	rom ( name ATLANTIS.007 size 744748 crc 7f4cdf1e md5 7182b8dcc30b68fd51b94c75f15dd5e3 )
	rom ( name ATLANTIS.008 size 740595 crc b66e684d md5 4badfc7e1304fee766bdfb706b39bc0c )
	rom ( name ATLANTIS.009 size 743116 crc ef635c9a md5 6f2d7426af659f0d18e29e0f62e596b4 )
	rom ( name ATLANTIS.010 size 689078 crc 1de0f2fa md5 fdbe34d15a8d4f6f2f9cd3ba131f30d4 )
	rom ( name ATLANTIS.011 size 742904 crc 383514d8 md5 3e699e40096b2763fa6e57f5877feed5 )
)

game (
	name atlantis-de
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS/German)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 22003c90 md5 1fbebd7b2b692df5297870447a80cfed )
	rom ( name ATLANTIS.001 size 9711182 crc 7139b56e md5 138dd237fb46bb3f4c7659161d10abf7 )
)

game (
	name atlantis-de-1
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS/German)[a]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 22003c90 md5 1fbebd7b2b692df5297870447a80cfed )
	rom ( name ATLANTIS.001 size 9711182 crc 2abc10ec md5 0b0671789231d3b6876bf11d79823dba )
)

game (
	name atlantis-de-2
	description "Indiana Jones and the Fate of Atlantis (CD/DOS/Fanmade German)[v1.12]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	romof atau
	rom ( name ATLANTIS.000 size 12035 crc 1d5a5dfa md5 16959ec7129db24838f845e2b26a7ded )
	rom ( name ATLANTIS.001 size 9866876 crc 97b871db md5 93ac3a74886372de5cb3583d6aceb41a )
)

game (
	name atlantis-de-3
	description "Indiana Jones and the Fate of Atlantis (CD/DOS/Fanmade German)[v1.13]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	romof atau
	rom ( name ATLANTIS.000 size 12035 crc c5a6e729 md5 9e2a760803844af0e9742936c6b4c318 )
	rom ( name ATLANTIS.001 size 9866887 crc 22606691 md5 b94dab06b74fb79e9a830b7d26778398 )
)

game (
	name atlantis-demo
	description "Indiana Jones and the Fate of Atlantis (Demo/Talkie/DOS)[!]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name FATE.000 size 11105 crc 8a19ca9e md5 99b6f822b0b2612415407865438697d6 )
	rom ( name FATE.001 size 380822 crc 1b5e80ff md5 90de2a7468925801f5e463d8aa2919f6 )
	rom ( name MONSTER.SOU size 942384 crc cb7d2105 md5 41dcc4ac886be0a803d05a98568f3786 )
)

game (
	name atlantis-demo-1
	description "Indiana Jones and the Fate of Atlantis (Demo/DOS)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name PLAYFATE.000 size 12030 crc dbef6cd3 md5 98744fe66ff730e8c2b3b1f58803ab0b )
	rom ( name PLAYFATE.001 size 929852 crc 044b3e6f md5 b60748a01d23ab14e2f5656673d68938 )
)

game (
	name atlantis-demo-2
	description "Indiana Jones and the Fate of Atlantis (Demo/Interactive v2/DOS)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name PLAYFATE.000 size 12030 crc 46cbbe4c md5 035deab53b47bc43abc763560d0f8d4b )
	rom ( name PLAYFATE.001 size 978462 crc 3bc43424 md5 eb6c8027939470ef7898c88c3a611150 )
)

game (
	name atlantis-demo-3
	description "Indiana Jones and the Fate of Atlantis (Demo/DOS)[a]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name PLAYFATE.000 size 12030 crc ff19fa0b md5 12cdc256eae5a461bcc9a49975999841 )
	rom ( name PLAYFATE.001 size 925262 crc 6a102dea md5 01214d9b57e46b5e03ba167f619ac411 )
)

game (
	name atlantis-demo-de
	description "Indiana Jones and the Fate of Atlantis (Demo/Talkie/DOS/Fanmade German)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name FATE.000 size 11105 crc 5861e96b md5 31911ae798339ec95438f0274676ca0e )
	rom ( name FATE.001 size 387682 crc 6155dcf6 md5 0546a0ca46c9ba6e19cf1318564a89ba )
	rom ( name MONSTER.SOU size 942384 crc cb7d2105 md5 41dcc4ac886be0a803d05a98568f3786 )
)

game (
	name atlantis-demo-fm
	description "Indiana Jones and the Fate of Atlantis (Demo/FM-Towns/Fanmade German)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 11170 crc bb08a544 md5 83aa325609669c524630928d9a448b05 )
	rom ( name ATLANTIS.001 size 847911 crc 7a984462 md5 170df120ebcba3e595e3d1ae8e9e3411 )
	rom ( name ATLANTIS.SO3 size 1195278 crc c2814835 md5 888f4d9b7413d69112ad8c45025950f8 )
)

game (
	name atlantis-demo-fm-jp
	description "Indiana Jones and the Fate of Atlantis (Demo/Non-interactive/FM-Towns/Japanese)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name FMT_FNT.ROM size 262144 crc dd6fd544 md5 b91300e55b70227ce98b59c5f02fa8dd )
	rom ( name INDYDEMO.000 size 11170 crc 5a27e78a md5 28d24a33448fab6795850bc9f159a4a2 )
	rom ( name INDYDEMO.001 size 833690 crc 18ad4351 md5 f7116ceed8cfaf3e3f20c13339e341c6 )
	rom ( name INDYDEMO.SOU size 3140163 crc 7624a598 md5 579e4b8ed05a3487183ab28fafc2ae5b )
)

game (
	name atlantis-demo-pt
	description "Indiana Jones and the Fate of Atlantis (Demo/Interactive/DOS/Portuguese)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 9bcf2701 md5 a6c50952e67f6789c77a4eccc8e66c35 )
	rom ( name ATLANTIS.001 size 1067743 crc eff9cd15 md5 b01447bef465956f3d3b8000bb0a7324 )
)

game (
	name atlantis-es
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS/Spanish)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 27270b36 md5 9bd2a8f72613e715c199246dd511e10f )
	rom ( name ATLANTIS.001 size 9677678 crc 7a8ccb05 md5 2dd6d92be87cf77755e715b045584054 )
)

game (
	name atlantis-es-1
	description "Indiana Jones and the Fate of Atlantis (Floppy/DOS/Spanish)[a]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	rom ( name ATLANTIS.000 size 12030 crc 27270b36 md5 9bd2a8f72613e715c199246dd511e10f )
	rom ( name ATLANTIS.001 size 9677678 crc d767d695 md5 e5266f7e26fbeafd06a60a84ced2480c )
)

game (
	name atlantis-es-2
	description "Indiana Jones and the Fate of Atlantis (CD/DOS/Fanmade Spanish)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	romof atau
	rom ( name ATLANTIS.000 size 12030 crc 3821b867 md5 d8b3580b90ec2335f70c47027bfb3336 )
	rom ( name ATLANTIS.001 size 9809253 crc 573808f4 md5 8f00e5247941953d931c6e0dd641e36c )
)

game (
	name atlantis-es-3
	description "Indiana Jones and the Fate of Atlantis (CD/DOS/Fanmade Spanish)[a]"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	romof atau
	rom ( name ATLANTIS.000 size 12035 crc 7a7c14a0 md5 c288223933f46012508cd8681c30f0c8 )
	rom ( name ATLANTIS.001 size 9903486 crc 5133cbc9 md5 8bb6f0c617a55c8ad0fb1efc2396faec )
)

game (
	name atlantis-fm
	description "Indiana Jones and the Fate of Atlantis (CD/FM-Towns)"
	year 1992
	manufacturer "LucasArts"
	sourcefile scumm
	romof atau
