clrmamepro (
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-1
	romof sky-1
	rom ( name SWEDISH.ROM size 44 crc a6399847 md5 ac593dc4310a416273b758fe2746ad5d )
)

game (
	name sky-2
	description "Beneath a Steel Sky (Floppy v0.0288)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11236 crc 93df7892 md5 51f0588cc5ea0d2ad6f6d7b0bb5384be )
	rom ( name SKY.DSK size 8252443 crc d984366d md5 3739e503dd7b0d075b978d7ceae887f1 )
)

game (
	name sky-de-2
	description "Beneath a Steel Sky (Floppy v0.0288/German)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-2
	romof sky-2
	rom ( name GERMAN.ROM size 43 crc 8fe5af78 md5 54fc3739c56de5668c6ccab4571ae210 )
)

game (
	name sky-fr-2
	description "Beneath a Steel Sky (Floppy v0.0288/French)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-2
	romof sky-2
	rom ( name FRENCH.ROM size 43 crc a2ea017b md5 1228f29f8eef99af3077be9613a19aa2 )
)

game (
	name sky-3
	description "Beneath a Steel Sky (Floppy v0.0303)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 11308 crc e1bb5c4f md5 7f54987bf84eacd3a4502cf5f8a283b9 )
	rom ( name SKY.DSK size 8387069 crc 9ca62c89 md5 faea23f336fe7c7bcacd0b2e3513f7f7 )
)

game (
	name sky-de-3
	description "Beneath a Steel Sky (Floppy v0.0303/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-3
	romof sky-3
	rom ( name GERMAN.ROM size 43 crc dc7c7dba md5 9b01e5a9501712ea4ea4cd72a23c0615 )
)

game (
	name sky-fr-3
	description "Beneath a Steel Sky (Floppy v0.0303/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-3
	romof sky-3
	rom ( name FRENCH.ROM size 43 crc f173d3b9 md5 bb45f2991318d954aa2cef6933555761 )
)

game (
	name sky-cd
	description "Beneath a Steel Sky (CD v0.0368)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
	rom ( name SKY.DSK size 72429382 crc e2afb274 md5 b7e889df94e3ac47eff999f9e4d4eb9e )
)

game (
	name sky-cd-de
	description "Beneath a Steel Sky (CD v0.0368/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd
	romof sky-cd
	rom ( name GERMAN.ROM size 39 crc ca4a0d20 md5 b1d764572b370eee73fe1d5fe1a2875e )
)

game (
	name sky-cd-es
	description "Beneath a Steel Sky (CD v0.0368/Spanish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd
	romof sky-cd
	rom ( name SPANISH.ROM size 40 crc 9cc9fdf1 md5 03229648043804dcc5a218f36afd1b82 )
)

game (
	name sky-cd-fr
	description "Beneath a Steel Sky (CD v0.0368/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd
	romof sky-cd
	rom ( name FRENCH.ROM size 39 crc e745a323 md5 deba4ce3b03cd536cacce57418d89059 )
)

game (
	name sky-cd-it
	description "Beneath a Steel Sky (CD v0.0368/Italian)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd
	romof sky-cd
	rom ( name ITALIAN.ROM size 40 crc b6c577f9 md5 eac6b99d245010115dd1c899b4db8450 )
)

game (
	name sky-cd-cz
	description "Beneath a Steel Sky (CD v0.0372/Czech)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name sky.dnr size 40780 crc 2ed8fec1 md5 2af8b999940b07827bbfdd48853d6e24 )
	rom ( name sky.dsk size 72515628 crc 4bf47502 md5 bae25210be9ea9d08f8530296aa891d5 )
)

game (
	name sky-cd-eu
	description "Beneath a Steel Sky (CD v0.0368)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
	rom ( name SKY.DSK size 72429382 crc e53776a5 md5 a031f007a590c3f4f04826df9b019a83 )
)

game (
	name sky-cd-eu-de
	description "Beneath a Steel Sky (CD v0.0368/German)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-eu
	romof sky-cd-eu
	rom ( name GERMAN.ROM size 52 crc c9f9822a md5 cfcdb05d3e3e840e196872bab9c57362 )
)

game (
	name sky-cd-eu-es
	description "Beneath a Steel Sky (CD v0.0368/Spanish)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-eu
	romof sky-cd-eu
	rom ( name SPANISH.ROM size 53 crc f1eab4b9 md5 ef1068c6d3355455e0958a59b4903fbd )
)

game (
	name sky-cd-eu-fr
	description "Beneath a Steel Sky (CD v0.0368/French)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-eu
	romof sky-cd-eu
	rom ( name FRENCH.ROM size 52 crc 544fce3d md5 056707d0c5ebad96db97d7233acbadf6 )
)

game (
	name sky-cd-eu-it
	description "Beneath a Steel Sky (CD v0.0368/Italian)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-eu
	romof sky-cd-eu
	rom ( name ITALIAN.ROM size 53 crc 932e1d79 md5 f1923c3afc34c50470a1e1b4b238461f )
)

game (
	name sky-cd-eu-pt
	description "Beneath a Steel Sky (CD v0.0368/Portuguese)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-eu
	romof sky-cd-eu
	rom ( name PORTUGUESE.ROM size 56 crc 51ff58cc md5 ecb392c326ea7ab869fe272b9354f941 )
)

game (
	name sky-cd-eu-se
	description "Beneath a Steel Sky (CD v0.0368/Swedish)[EU][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-eu
	romof sky-cd-eu
	rom ( name SWEDISH.ROM size 53 crc 2089d522 md5 e47820ef9f5b9870ffca900b2b784264 )
)

game (
	name sky-cd-gog
	description "Beneath a Steel Sky (CD v0.0372)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40780 crc 3d09639f md5 2484982a89dec770c7e283fb0081eba2 )
	rom ( name SKY.DSK size 72395713 crc 18c96045 md5 b175c5f9b4c26ce633b7cc538c19b9fd )
)

game (
	name sky-cd-gog-de
	description "Beneath a Steel Sky (CD v0.0372/German)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name GERMAN.ROM size 39 crc fdeb3cc4 md5 7bfa1487dc65b367fb0004fcf8bbcf5b )
)

game (
	name sky-cd-gog-es
	description "Beneath a Steel Sky (CD v0.0372/Spanish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name SPANISH.ROM size 40 crc 3b997aa1 md5 b67293ee8bcd38b566caafb9aca62b38 )
)

game (
	name sky-cd-gog-fr
	description "Beneath a Steel Sky (CD v0.0372/French)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name FRENCH.ROM size 39 crc d0e492c7 md5 c77734d224d05cd6f0cbda9d20368df9 )
)

game (
	name sky-cd-gog-it
	description "Beneath a Steel Sky (CD v0.0372/Italian)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name ITALIAN.ROM size 40 crc 1195f0a9 md5 a7ac6c9d94279c23b75c7a518b9ab9c9 )
)

game (
	name sky-cd-gog-pt
	description "Beneath a Steel Sky (CD v0.0372/Portuguese)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name PORTUGUESE.ROM size 43 crc 318d68d7 md5 56b1e465c270c00627fa84bdbaeeb0eb )
)

game (
	name sky-cd-gog-se
	description "Beneath a Steel Sky (CD v0.0372/Swedish)[!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name SWEDISH.ROM size 40 crc 2f1f1e98 md5 2d2234acfa4913541a4f34bae45a1163 )
)

game (
	name sky-mep
	description "Beneath a Steel Sky (CD v0.0372)[Enhanced Music][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-gog
	romof sky-cd-gog
	rom ( name music_001.ogg size 2591073 crc fb66adee md5 79a41ec0b793cbaa5434cadf74656010 )
	rom ( name music_002.ogg size 778379 crc 61daff84 md5 00a7ab2ac61c501828e69b8413f7149a )
	rom ( name music_101.ogg size 2029839 crc b40b4a53 md5 a5285144b93134af34c1fe0abcbd805c )
	rom ( name music_102.ogg size 1533463 crc 7fe6e11f md5 3ac3ca67443e51fe61918d714872e113 )
	rom ( name music_103.ogg size 2036847 crc d69e4fef md5 dd5e6e6e443a56f0bbc4592e451d4fb7 )
	rom ( name music_104.ogg size 713782 crc 9f39792c md5 fc056c85424212c94fba8e40a5ff1330 )
	rom ( name music_202.ogg size 1687898 crc 0fc3277b md5 a17367bb90d80551c2e55d5ee9084bf2 )
	rom ( name music_203.ogg size 1069211 crc 5415e8d6 md5 042a544d9b96d24ad4520321fc8523c9 )
	rom ( name music_301.ogg size 2810401 crc 6e2529a5 md5 fafac2809a1f85cf1467d622d53bc421 )
	rom ( name music_302.ogg size 2710389 crc 242b0915 md5 7a2153906165beaf34e99c2e1037c979 )
	rom ( name music_303.ogg size 1868389 crc e9ba5706 md5 96234ae62e6c798b83d61b267fe4554a )
	rom ( name music_401.ogg size 4057872 crc e8c9ffca md5 e73996764a39d571d6a18063dc7ad70b )
	rom ( name music_402.ogg size 2050030 crc fc955e24 md5 04dc5c035b309e430c49de4bddc2a1c1 )
	rom ( name music_403.ogg size 2036847 crc dc14d696 md5 f2d1101b1fdd421336db0ec3450043a9 )
	rom ( name music_404.ogg size 3413858 crc 323fa64c md5 cdaf2471868693d6c478cc1776440120 )
	rom ( name music_405.ogg size 2283006 crc 572ddb21 md5 30fd58303e7ca3c9ca0bfa20be9d81ec )
	rom ( name music_406.ogg size 3316473 crc 375da4e0 md5 7821e5f07ade630a512674fff941386a )
	rom ( name music_407.ogg size 526734 crc 7c0f3642 md5 25bbb054648986a5492485565af8bb00 )
	rom ( name music_408.ogg size 2905696 crc cfae5556 md5 4e0c0feccc3244bd40c4df37c1ab6b80 )
	rom ( name music_409.ogg size 2050030 crc e584caef md5 6c45608d66c03e05e6fd9b7310e8093e )
	rom ( name music_410.ogg size 1128224 crc 25085e7d md5 18caa054aa067586db154436e72fd6aa )
	rom ( name music_411.ogg size 2029839 crc 0c7bc2a0 md5 6a446a6080ae1926ada0430324ffc153 )
	rom ( name music_502.ogg size 2904514 crc 3449081c md5 79a5a15bc8739af3b1613c097ea473d1 )
	rom ( name music_503.ogg size 1983602 crc 1bba303e md5 feeba92f5f39cffdaf4e3e8a7c2e3cd7 )
	rom ( name music_505.ogg size 1066764 crc 8d070f59 md5 f6b6aefc6c96cd4776912a2a6f3dbb2b )
	rom ( name music_601.ogg size 3243821 crc 18bbaa20 md5 d072941d22a749136a18b0836837e4ab )
)

game (
	name sky-cd-hu
	description "Beneath a Steel Sky (CD v0.0368/Hungarian)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40796 crc 777df536 md5 13e49ab86dafea375c02aa9079382a8f )
	rom ( name SKY.DSK size 72696310 crc 41474d1e md5 eb0d2f2be26f9fec316a71ac98d5e304 )
)

game (
	name sky-cd-pl
	description "Beneath a Steel Sky (CD v0.0372/Polish)"
	year 2011
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name sky.dnr size 40780 crc 8a653afe md5 db305aaf1d80990557ea3d5bb2a823b8 )
	rom ( name sky.dsk size 72592553 crc ab1379a5 md5 ec892ca4e1b162c974e0ef60abe8cab6 )
)

game (
	name sky-cd-us
	description "Beneath a Steel Sky (CD v0.0368)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 40796 crc a3206462 md5 f05a0ae79722022b31cfbaf3b7c92578 )
	rom ( name SKY.DSK size 72429382 crc b9091b22 md5 ff3d234b98196d04ef253fb269628629 )
)

game (
	name sky-cd-us-de
	description "Beneath a Steel Sky (CD v0.0368/German)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-us
	romof sky-cd-us
	rom ( name GERMAN.ROM size 64 crc 34cca5a4 md5 b1c30717d38e2a59fbe33abc974adedb )
)

game (
	name sky-cd-us-es
	description "Beneath a Steel Sky (CD v0.0368/Spanish)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-us
	romof sky-cd-us
	rom ( name SPANISH.ROM size 65 crc 658c0bc2 md5 3e5cbd9620c31d874486d3baa8b0df3a )
)

game (
	name sky-cd-us-fr
	description "Beneath a Steel Sky (CD v0.0368/French)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-us
	romof sky-cd-us
	rom ( name FRENCH.ROM size 64 crc bd0c2ed7 md5 8a82edcdd3f822b0e74290aa286a6a80 )
)

game (
	name sky-cd-us-it
	description "Beneath a Steel Sky (CD v0.0368/Italian)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-us
	romof sky-cd-us
	rom ( name ITALIAN.ROM size 65 crc f92082f5 md5 484e256eb99d83a36e8f8262db28091d )
)

game (
	name sky-cd-us-pt
	description "Beneath a Steel Sky (CD v0.0368/Portuguese)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-us
	romof sky-cd-us
	rom ( name PORTUGUESE.ROM size 68 crc 9bc0d1fc md5 c8d5a7a0e341cf5a713e38347ccaf4c3 )
)

game (
	name sky-cd-us-se
	description "Beneath a Steel Sky (CD v0.0368/Swedish)[US]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-cd-us
	romof sky-cd-us
	rom ( name SWEDISH.ROM size 65 crc 51eb18d2 md5 c2d07030bf39a82e04b94a710b68117c )
)

game (
	name sky-demo
	description "Beneath a Steel Sky {Demo}(Floppy v0.0267)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 1980 crc eef0d3ca md5 22c52b311fba2458b7849f5e3df3a19c )
	rom ( name SKY.DSK size 814147 crc 399b3f7e md5 498c9a77509fbf722f73dd52dc275686 )
)

game (
	name sky-demo-1
	description "Beneath a Steel Sky {Demo}(Floppy v0.0109/PC Gamer)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 1948 crc 0e2ee7e0 md5 57db203259f0b57ab766c3b198048039 )
	rom ( name SKY.DSK size 1328979 crc 6ec48dae md5 0e78f4d401b342a81a442bd416ea913a )
)

game (
	name sky-demo-cd
	description "Beneath a Steel Sky {Demo}(CD v0.0365)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 13692 crc 002dfaf2 md5 53151a6b9d2090b29469e7c94c027735 )
	rom ( name SKY.DSK size 26623798 crc 9e363413 md5 f17d6955ac63da9ba34a196d2fbce432 )
)

game (
	name sky-demo-cd-de
	description "Beneath a Steel Sky {Demo}(CD v0.0365/German)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name GERMAN.ROM size 74 crc 6d9bf532 md5 20489649774a0aa7f70f487114c0e33f )
)

game (
	name sky-demo-cd-es
	description "Beneath a Steel Sky {Demo}(CD v0.0365/Spanish)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name SPANISH.ROM size 75 crc 36164341 md5 b5a33606e6e4829126d6604f8d38f7c3 )
)

game (
	name sky-demo-cd-fr
	description "Beneath a Steel Sky {Demo}(CD v0.0365/French)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name FRENCH.ROM size 74 crc f7949985 md5 32844ac635118ab1a3fb8659e93bb649 )
)

game (
	name sky-demo-cd-it
	description "Beneath a Steel Sky {Demo}(CD v0.0365/Italian)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name ITALIAN.ROM size 75 crc 0b73098a md5 ad736cbe373b21b438662747d3c6055c )
)

game (
	name sky-demo-cd-pt
	description "Beneath a Steel Sky {Demo}(CD v0.0365/Portuguese)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name PORTUGUESE.ROM size 78 crc 083599d1 md5 bb82027fd2303fc587aa4bbbddff3b9f )
)

game (
	name sky-demo-cd-se
	description "Beneath a Steel Sky {Demo}(CD v0.0365/Swedish)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name SWEDISH.ROM size 75 crc 81d07cf7 md5 45733acc4043ac98cd69c7da3b0d7036 )
)

game (
	name sky-demo-de
	description "Beneath a Steel Sky {Demo}(Floppy v0.0272/German)"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 1860 crc 4444a861 md5 9b901d20069fdb255e8f91e5a7822267 )
	rom ( name SKY.DSK size 734425 crc df16e49d md5 69d279ee110b26ce2d1d5f1a71624ccf )
)

