clrmamepro (
	rom ( name MUSIC\xeen30.ogg size 7053339 crc c0595a6a md5 182d215a5add2918fa22021bdc12e245 )
	rom ( name MUSIC\xeen31.ogg size 6498902 crc 8c043116 md5 624a5618c40198b9f2cc50d017c7e84f )
	rom ( name MUSIC\xeen32.ogg size 2748836 crc a40afad5 md5 c1821335e37926601da0e8b39d29477b )
	rom ( name MUSIC\xeen33.ogg size 1063983 crc d7495486 md5 58e2b3a8885ab7639d5b74d28c4b3914 )
	rom ( name MUSIC\xeen34.ogg size 1283671 crc f6c4cd99 md5 2ca874b240ef3b1af3fd78a2581d4dbe )
	rom ( name MUSIC\xeen35.ogg size 1917966 crc eb17331d md5 4f9fb1bb7d30897c16810f3ee9aad972 )
	rom ( name MUSIC\xeen36.ogg size 3011521 crc 2e613b7d md5 221a9e87369b4525b70f08cf43e98178 )
	rom ( name MUSIC\xeen37.ogg size 1353418 crc 6fe631ea md5 c7bdd076ced5a5678ff60d7b92d6c2da )
	rom ( name MUSIC\xeen38.ogg size 2661587 crc ff8f3d07 md5 eb44ec3794bb3304af5008828d16c287 )
	rom ( name MUSIC\xeen39.ogg size 2417699 crc bc0984b8 md5 e3e8843a8c5d917d05074ff2db1041e4 )
	rom ( name MUSIC\xeen40.ogg size 3313321 crc b1e881fb md5 8c42f7090ebb8f9564dcd814b678daeb )
	rom ( name MUSIC\xeen41.ogg size 1659856 crc b8a2f6d0 md5 12af2d0f581abfb6a8acca93ed644d90 )
	rom ( name MUSIC\xeen42.ogg size 1612424 crc be856b28 md5 60e37bb7ca487e7640f59d6a5fb77e2a )
	rom ( name MUSIC\xeen43.ogg size 2169437 crc 4e403861 md5 8094372a602a4ee34233f9d0fb6e8806 )
	rom ( name MUSIC\xeen44.ogg size 2865423 crc 90417c39 md5 2bb386af81c43d29c2c2e2aebbda8c4d )
	rom ( name MUSIC\xeen45.ogg size 449240 crc a99e1282 md5 3fd2116469f8da28a833555cac25fcc2 )
	rom ( name MUSIC\xeen46.ogg size 1719955 crc f650953b md5 8755800e6edb363baa71d233115db947 )
	rom ( name MUSIC\xeen47.ogg size 2320006 crc 8584b1fe md5 706cfc930b207a72848e8cae067ec899 )
	rom ( name MUSIC\xeen48.ogg size 3575257 crc 10b52043 md5 cff0b40377f675ac576d7a214192650d )
	rom ( name MUSIC\xeen49.ogg size 3630284 crc ac21ec0a md5 4e26079643d95a05550fd7984cc3f081 )
	rom ( name MUSIC\xeen50.ogg size 581810 crc 3ffe4982 md5 0e7e58a9cd6805473b16d39ac65536b2 )
	rom ( name MUSIC\xeen51.ogg size 2589745 crc b1f14433 md5 315775300cc388706b81bafde7a0dbbe )
	rom ( name MUSIC\xeen52.ogg size 911131 crc fb80b4fa md5 a6a949e215666ee22d431af842a04ea2 )
	rom ( name MUSIC\xeen53.ogg size 4829295 crc 6485b9b5 md5 34a82cf981a4e05f083ad16c2a50ff11 )
	rom ( name MUSIC\xeen54.ogg size 3117393 crc da607d7c md5 2fb38f0814bb3f638781ce73cc3da10e )
	rom ( name MUSIC\xeen55.ogg size 3510162 crc de2dd5da md5 ed973f2a8448877d24a36fa9f5d04c55 )
	rom ( name MUSIC\xeen56.ogg size 3984346 crc ccb7db50 md5 4a606e3806f88fa70fd452c1f6f0eeb4 )
	rom ( name MUSIC\xeen57.ogg size 535549 crc 4bf07390 md5 1968d09c334c89c0a5526e7ec7a9aaf6 )
	rom ( name MUSIC\xeen58.ogg size 1716074 crc ab9bf044 md5 e88aa513f4bb6e19a359063bd3fc704d )
	rom ( name MUSIC\xeen59.ogg size 255340 crc 7379602a md5 5755baf1fa90b0e55df78b776a1a9b74 )
	rom ( name MUSIC\xeen60.ogg size 4823502 crc a9cc14c9 md5 d19c668131e90abdd70f22ee4c5a6b1b )
	rom ( name XEEN.CC size 13435646 crc ecf2e3ab md5 60933c74b1ddb2a6b93b86757b0995e4 )
	rom ( name XEEN.CUR size 283796 crc a6a7d9e1 md5 99b052f926a3e4fd27d519e5a9df526f )
	rom ( name XEEN.DAT size 154658 crc fa10c2a5 md5 6cb0aac835df684e417f6bf834dc8c96 )
)

