clrmamepro (
	rom ( name GAME\SPICT\CAVES\CAVES.7 size 187998 crc 2fcdeff5 md5 edf6501a8ed4306069ca5f325457de2a )
	rom ( name GAME\SPICT\CAVES\CAVES.8 size 134966 crc 6f8fdbb5 md5 d1da8d7c90d4c55af527fde90599da4b )
	rom ( name GAME\SPICT\CAVES\CAVES.9 size 220550 crc 1a49c645 md5 e7b04a8c71f7dec6b0f526bf5dfc2a3d )
	rom ( name GAME\SPICT\CENTER\1 size 212672 crc cfd4fafc md5 7edf9b98fa05cfe1ba8b7290df91457f )
	rom ( name GAME\SPICT\CENTER\10 size 189308 crc 3a5707ca md5 0af8bf73361c50a4a65e315a39b98289 )
	rom ( name GAME\SPICT\CENTER\11 size 203524 crc 5a49ac61 md5 fbba96abcdc2c32453d36dd1c00d33f2 )
	rom ( name GAME\SPICT\CENTER\12 size 186326 crc 96410d52 md5 da09dde9a1ddf5c3e94e9d74e9d60ce4 )
	rom ( name GAME\SPICT\CENTER\13 size 188172 crc e760ee37 md5 54ebb190810ef72f25ddec2273c0c212 )
	rom ( name GAME\SPICT\CENTER\14 size 203010 crc c26f4eff md5 5b95308939587eb55957840e774ae1d4 )
	rom ( name GAME\SPICT\CENTER\15 size 199360 crc fc22c5fa md5 970433c95acffe08e488217e114b7993 )
	rom ( name GAME\SPICT\CENTER\16 size 202716 crc 0afd609a md5 85a7fd5c4b20ba34b757ad441de35b87 )
	rom ( name GAME\SPICT\CENTER\17 size 212712 crc 26285109 md5 831cc479a6d276cb4ae79fd3bfd44175 )
	rom ( name GAME\SPICT\CENTER\18 size 184638 crc 90dfe971 md5 23e586f23089e70710ee7c8dcd7e5425 )
	rom ( name GAME\SPICT\CENTER\19 size 188112 crc 43d9bce7 md5 b75f23a13b1a3b8f129381606c98533a )
	rom ( name GAME\SPICT\CENTER\2 size 195578 crc a85ced9e md5 45da01ecc15a90c4c3abbfea7f3bc898 )
	rom ( name GAME\SPICT\CENTER\20 size 191774 crc 89251ff7 md5 f6b4ec4405cee5bb7733db6324a42db9 )
	rom ( name GAME\SPICT\CENTER\21 size 200452 crc a59935f9 md5 af361da350636c966a059857b2dab1ab )
	rom ( name GAME\SPICT\CENTER\22 size 216196 crc 90cce576 md5 4f39dbf52be3f4bee19e5aaeacbbe803 )
	rom ( name GAME\SPICT\CENTER\23 size 203602 crc 1633c643 md5 565ab6b4e33cdc137eca7297e55cf614 )
	rom ( name GAME\SPICT\CENTER\24 size 198846 crc 810b7730 md5 77b8188e99c03cecd8efcd73e708914a )
	rom ( name GAME\SPICT\CENTER\25 size 195522 crc f9dea915 md5 75a3b78f1198cf6073a86e7271f0abf5 )
	rom ( name GAME\SPICT\CENTER\26 size 188668 crc a570a613 md5 3e3c9439ccfb6057396f4a1dccab11bb )
	rom ( name GAME\SPICT\CENTER\27 size 189270 crc 31fc8f92 md5 6066c1ad31e175c78c0979ddb93899d0 )
	rom ( name GAME\SPICT\CENTER\28 size 213202 crc af445f37 md5 18cd7f44f7f9517e0a3d49e1d5bb936a )
	rom ( name GAME\SPICT\CENTER\29 size 202194 crc 5633b548 md5 8e23046c00bd9e8c273063240fb28671 )
	rom ( name GAME\SPICT\CENTER\3 size 182618 crc 6ab23395 md5 66059ea8e603e7882cc3455f1b13093f )
	rom ( name GAME\SPICT\CENTER\30 size 190472 crc f5b7fc3a md5 f0cc63bdbf664beea2102333d31be213 )
	rom ( name GAME\SPICT\CENTER\31 size 190546 crc 867ad825 md5 cd5a2a81cdb0d620e0b969bf7001505e )
	rom ( name GAME\SPICT\CENTER\32 size 198486 crc 1e4dbf25 md5 5a1fd146ee06e3b35b1f83537252fe28 )
	rom ( name GAME\SPICT\CENTER\33 size 197976 crc fea8539c md5 cdbba6febd46be6c303b8f3c683c856c )
	rom ( name GAME\SPICT\CENTER\34 size 195518 crc 853b4cba md5 d6ea009d5852fb0334f92e574785c2e4 )
	rom ( name GAME\SPICT\CENTER\35 size 188656 crc 1ccdf578 md5 5d45af3d83d4558d1f6be2b238d6b9b4 )
	rom ( name GAME\SPICT\CENTER\4 size 185326 crc d32106d4 md5 8a432646d8204d3201cf78f4e10f9996 )
	rom ( name GAME\SPICT\CENTER\5 size 182216 crc d957cee9 md5 949118f3fb9254d198a6af25742e6517 )
	rom ( name GAME\SPICT\CENTER\6 size 175290 crc 500154ff md5 f488a07e59b7a05272f8b3ff63684e24 )
	rom ( name GAME\SPICT\CENTER\7 size 187198 crc 2b14e6a4 md5 990b2f22b2fb9d51a7fc6cecfcf007ff )
	rom ( name GAME\SPICT\CENTER\8 size 193984 crc f06fd9ec md5 3e96173ef963690619d3851de7882683 )
	rom ( name GAME\SPICT\CENTER\9 size 173486 crc 425171bc md5 1351295e8b45c340df40fdf8e93fbb81 )
	rom ( name GAME\SPICT\CONTROL size 78120 crc a7b35ce8 md5 1b070f30de6ff2037d6652bc82e0b171 )
	rom ( name GAME\SPICT\DET\1 size 210426 crc 5ea5780f md5 942101a0fbb5e0be09dacda7c8ca4a6d )
	rom ( name GAME\SPICT\DET\10 size 200066 crc a2b2cb78 md5 94f5dc6cdc2b17d400649c98ea976691 )
	rom ( name GAME\SPICT\DET\105 size 215936 crc 5479fb7d md5 b99ca972c667e334422279e17f98764f )
	rom ( name GAME\SPICT\DET\106 size 220386 crc 93212563 md5 3eacb69da57f1a3ce3226e34e0938f1b )
	rom ( name GAME\SPICT\DET\107 size 220378 crc 4f462f80 md5 d5beab97a41f3785ed31a25bb4dc4f30 )
	rom ( name GAME\SPICT\DET\108 size 211926 crc 46671851 md5 f9a9c9b29e4db50623b00ea1bea56527 )
	rom ( name GAME\SPICT\DET\109 size 213018 crc e0f6e843 md5 84fb8380a842034d107f79fed5526979 )
	rom ( name GAME\SPICT\DET\11 size 193294 crc 140bc2d4 md5 02dfdb1fda3b86cebce2a3ea3960cc47 )
	rom ( name GAME\SPICT\DET\110 size 192190 crc 701c01bb md5 c307e038ddbdd3b0af190b422f160cfa )
	rom ( name GAME\SPICT\DET\12 size 180058 crc 1eed1a41 md5 893f8b162304da697e12fe1b58c55dce )
	rom ( name GAME\SPICT\DET\121 size 172334 crc d971925e md5 9cebffded76fa7414d6d18fcbf27a795 )
	rom ( name GAME\SPICT\DET\122 size 193486 crc 38cc92c6 md5 674a4b50da23b359aad45a52cacd3f1d )
	rom ( name GAME\SPICT\DET\123 size 193710 crc 173a405a md5 688d3fdc902b98606ba7ecb3635ca75e )
	rom ( name GAME\SPICT\DET\124 size 192430 crc ea709097 md5 6668af28fcf3404f42a33f655d23c569 )
	rom ( name GAME\SPICT\DET\13 size 198872 crc 6a1a57f8 md5 ed1849349cf0b67f28dfdd084b8238ec )
	rom ( name GAME\SPICT\DET\135 size 186794 crc 1ca5561f md5 5fa0c02af893a3c7f1b0773c4c1915bc )
	rom ( name GAME\SPICT\DET\136 size 187444 crc 968c86b4 md5 102085e9e11aca9d876df43a862ebaf5 )
	rom ( name GAME\SPICT\DET\137 size 123106 crc e64f7e9d md5 b00f55d76a6f6955e62087f23d648f6d )
	rom ( name GAME\SPICT\DET\138 size 218906 crc 8a65b390 md5 da66f8e0a166def863ca4c0ab4322ffe )
	rom ( name GAME\SPICT\DET\139 size 215374 crc 915abd99 md5 1233dcf627b65c828c6818399680450f )
	rom ( name GAME\SPICT\DET\14 size 201540 crc 31c21d4c md5 b92c5a6ee310c5331e460a678f8d6036 )
	rom ( name GAME\SPICT\DET\140 size 220664 crc 3ad48174 md5 8559e676322c58cb68aeafcd798d35eb )
	rom ( name GAME\SPICT\DET\141 size 228796 crc 739fa37e md5 7963094731138cb9eafbc2a203d528ac )
	rom ( name GAME\SPICT\DET\15 size 195976 crc 17199c34 md5 1da7d1d017585a46e540335bb10cd631 )
	rom ( name GAME\SPICT\DET\16 size 191364 crc f2e5e23f md5 3e93a82ef7db36ea93a3a443e74e598c )
	rom ( name GAME\SPICT\DET\17 size 186188 crc d72e1ac6 md5 76455269e44cb937a4165b4a42042ce2 )
	rom ( name GAME\SPICT\DET\18 size 214354 crc c2800963 md5 9defe8115f414f17a31f9f02cf83cda1 )
	rom ( name GAME\SPICT\DET\19 size 192320 crc 336faf1b md5 4dd643a9be45433d9a2e1587aeaac32d )
	rom ( name GAME\SPICT\DET\2 size 218382 crc 5455a188 md5 dfd68ebf1473cce3b259b6175110b170 )
	rom ( name GAME\SPICT\DET\29 size 201840 crc 460a34ff md5 fe8fd9826536ae9e7a7e2e2f82358ecb )
	rom ( name GAME\SPICT\DET\3 size 219316 crc a0b20f15 md5 4354a20190a45e7cb6f54849e99af248 )
	rom ( name GAME\SPICT\DET\30 size 181082 crc b0fb7013 md5 4c76c3a2cf68dbd9c1a18c3d49dfa55d )
	rom ( name GAME\SPICT\DET\31 size 165012 crc 56d8ee0d md5 ea158a21a5a02beace5281fac3b374ed )
	rom ( name GAME\SPICT\DET\32 size 211186 crc 615d2ea2 md5 c6ea7c9ea04a86b76b8edef476d66882 )
	rom ( name GAME\SPICT\DET\33 size 208480 crc 8e455f44 md5 bbbb232968dc3fc10ca48e12dc255176 )
	rom ( name GAME\SPICT\DET\34 size 215808 crc 6b3a9ffe md5 0db1af8463b9fdf6e341336a3001c36d )
	rom ( name GAME\SPICT\DET\35 size 186636 crc 85335f2f md5 a332d3a6392076ddb759dbeb4f47035b )
	rom ( name GAME\SPICT\DET\36 size 188160 crc fdf03f79 md5 cdde60827193c9137a91e52d1f465767 )
	rom ( name GAME\SPICT\DET\37 size 218980 crc d6debe8c md5 d43d493ddc4e15d21e2f583c9a7da1c0 )
	rom ( name GAME\SPICT\DET\38 size 185702 crc de31736a md5 0e7468687754316f6981904204304738 )
	rom ( name GAME\SPICT\DET\39 size 181888 crc a622c1dd md5 0303e6948c244423703fe0e54da1205c )
	rom ( name GAME\SPICT\DET\4 size 206336 crc 10f61f75 md5 0bc49d05ea8623fab08e12088fcea83e )
	rom ( name GAME\SPICT\DET\40 size 182132 crc 844d6f66 md5 ebc104ca04037a1602e16d6e4801e823 )
	rom ( name GAME\SPICT\DET\48 size 183992 crc 20a8acc8 md5 ff3d0b73909ad678fc5dcc0dac3b3f4e )
	rom ( name GAME\SPICT\DET\49 size 215192 crc 9c234eb1 md5 28a72e99d761fa438fd58474b131c10c )
	rom ( name GAME\SPICT\DET\5 size 206356 crc 80b18266 md5 133f80136d98cc7d4febcde470fbc0a9 )
	rom ( name GAME\SPICT\DET\50 size 218766 crc 029487c5 md5 6391ad14f783cee8a1844b052ea6af97 )
	rom ( name GAME\SPICT\DET\50B size 215544 crc 655c1fd2 md5 e79c5449f7fc764dfeb98c4db5f9ed52 )
	rom ( name GAME\SPICT\DET\51 size 198650 crc 5a5d95e4 md5 a637965b7510c3b34f156b62fa95813e )
	rom ( name GAME\SPICT\DET\52 size 197520 crc 80fbc5d9 md5 3e36a4868d02220702d7c3ac12719da6 )
	rom ( name GAME\SPICT\DET\53 size 204678 crc 870082ed md5 24fdd7b7767c0414c37b0bb8eb388e6f )
	rom ( name GAME\SPICT\DET\54 size 205476 crc c9e39223 md5 53a1ca4e9c7670773e790c8b1a9d8d71 )
	rom ( name GAME\SPICT\DET\55 size 210606 crc 7b1dcaa8 md5 fbacada48a41dd74f0dfe136043c46c5 )
	rom ( name GAME\SPICT\DET\56 size 208918 crc 832b49f3 md5 001b41c6cf9d520b4747d9ae9e2582fb )
	rom ( name GAME\SPICT\DET\57 size 212682 crc 021b9ede md5 8f03b5c9a9a973b4cccf696d0f885a74 )
	rom ( name GAME\SPICT\DET\58 size 212696 crc 039d9d71 md5 d8666103682e464a9945e9357887696f )
	rom ( name GAME\SPICT\DET\59 size 205452 crc b7e7748b md5 7755f73a9af9e8dcc18e93589b5fe311 )
	rom ( name GAME\SPICT\DET\6 size 199070 crc a33be719 md5 2b1bcea56b91772c33beb868b9b71751 )
	rom ( name GAME\SPICT\DET\60 size 204106 crc f3f2ffff md5 7b280934c2fee3abcadfce1345cc5318 )
	rom ( name GAME\SPICT\DET\61 size 207514 crc 870b7c0d md5 d3d0e46c4a3e882a0a7dfd1909d9aeff )
	rom ( name GAME\SPICT\DET\62 size 207044 crc 67aa577b md5 95193240c73a07ec6a814f1a741cddc0 )
	rom ( name GAME\SPICT\DET\63 size 217154 crc 7ef50885 md5 e54f3fcd5e05b9348ceccbeca25371b5 )
	rom ( name GAME\SPICT\DET\7 size 190940 crc bd2f4323 md5 6554f44decb9ec3afebb8f9ee65c205c )
	rom ( name GAME\SPICT\DET\73 size 217458 crc 141ce600 md5 6fcfaa47e2dd03a7a10056907f258ea8 )
	rom ( name GAME\SPICT\DET\74 size 201510 crc f38611b3 md5 4ca1064e043e62393bd828ee26c2fc37 )
	rom ( name GAME\SPICT\DET\75 size 200318 crc 6303fb4c md5 a8f16c985d7700b5336f340b8c3c2dc8 )
	rom ( name GAME\SPICT\DET\76 size 201458 crc b9188f4b md5 58ddf7c8b55fa3d20cf3d7d619e84ff4 )
	rom ( name GAME\SPICT\DET\77 size 202388 crc 7177a003 md5 febf4356ec0439f26fdb8ba8ca526f4f )
	rom ( name GAME\SPICT\DET\78 size 218172 crc 2dcc6597 md5 4bb3913af1d6174720f392ea5c0dc6ba )
	rom ( name GAME\SPICT\DET\79 size 214006 crc d3528b36 md5 59a212e02d828350c5d7fd016ad4c1c7 )
	rom ( name GAME\SPICT\DET\8 size 128998 crc b4ad0e1f md5 c8abd67bb15a2375a1b920e977d71a0c )
	rom ( name GAME\SPICT\DET\80 size 213572 crc 00685698 md5 2cc9b71fffe0ea39e3f5f528344afc66 )
	rom ( name GAME\SPICT\DET\81 size 216960 crc 1e7ed709 md5 74df556dde1c71324b1abcd29eba6527 )
	rom ( name GAME\SPICT\DET\82 size 215832 crc 7fb5717d md5 e47af60d1fc9c187cb75f19f2336abc3 )
	rom ( name GAME\SPICT\DET\9 size 206040 crc b521eaab md5 e835cd52d8de6247a951881a302d68e7 )
	rom ( name GAME\SPICT\DET\93 size 190924 crc 75bdd6b3 md5 f6cb1cca83e20c65396522a36afb435c )
	rom ( name GAME\SPICT\DET\94 size 204938 crc 862030c9 md5 00e8d45aa4ef5a5fc8f28042a55a9611 )
	rom ( name GAME\SPICT\DET\DET3 size 369738 crc 0ccc7ff3 md5 45810c535668bfd9149b53ae6e65fed7 )
	rom ( name GAME\SPICT\DET\DET4 size 370042 crc 5b4f986a md5 7b3a78cc184caf245eac7642bd144d44 )
	rom ( name GAME\SPICT\DET\DETD1 size 355010 crc da36df83 md5 4c99184ad0b192678cf00e38095ab6a5 )
	rom ( name GAME\SPICT\DET\DETD2 size 364530 crc 3ec538d0 md5 5697ca818b493aca768b9753b42f68bc )
	rom ( name GAME\SPICT\DET\EL11A size 524324 crc 17f1167c md5 f705bf17d84555c8ccd87ae840161782 )
	rom ( name GAME\SPICT\DET\EL11B size 518688 crc e0436a9d md5 b3e81ad94523e98470548d9729924104 )
	rom ( name GAME\SPICT\DET\EL12A size 524128 crc 67fc8a8a md5 168be6ed2752cad480963dc4be19e1b9 )
	rom ( name GAME\SPICT\DET\EL12B size 504272 crc cfe55d6a md5 1931ba45192210c3cbbdf277ff5698ee )
	rom ( name GAME\SPICT\DET\EL21A size 741114 crc 87735dcd md5 6afdae4d61feb2ee346d7d6f8efef194 )
	rom ( name GAME\SPICT\DET\EL21B size 730116 crc c44076ff md5 c86c2cb186335a17135939bbc9c802a4 )
	rom ( name GAME\SPICT\DET\EL22A size 708068 crc 9af0fc78 md5 f0c828446181ed2dd385e1fa0c2ad68b )
	rom ( name GAME\SPICT\DET\EL22B size 719276 crc 5410f353 md5 1cafb8f7798d84edfce34485f29c2166 )
	rom ( name GAME\SPICT\DET\EL22C size 756256 crc a7855ad2 md5 5c5a5c5b82a381f55135fc9b50fa3266 )
	rom ( name GAME\SPICT\DET\EL22D size 731348 crc 4b984187 md5 739cad7b6f4a689da562156201edbe46 )
	rom ( name GAME\SPICT\DET\REC1 size 354172 crc 5b80d5a0 md5 022d8435cfbe2a91cf745fc742d89967 )
	rom ( name GAME\SPICT\DET\REC2 size 356032 crc cb726d49 md5 84c587885546527585871d689d54a4b1 )
	rom ( name GAME\SPICT\DINER\1.1 size 152794 crc db0d82e4 md5 ed523538dd30098f04a4e269633b6df9 )
	rom ( name GAME\SPICT\DINER\1.10 size 74472 crc 391aa147 md5 2a0cf1b0413bf93c7d8088ec917c5222 )
	rom ( name GAME\SPICT\DINER\1.11 size 192486 crc a8d2868c md5 515a9c83f218e19eef3ede79083c540b )
	rom ( name GAME\SPICT\DINER\1.12 size 156524 crc 25ba7fd2 md5 b8ee59dd094b5dffab077dc69cef0bf6 )
	rom ( name GAME\SPICT\DINER\1.13 size 169814 crc 408ffc12 md5 84e64846e482779f82817282744f4c4f )
	rom ( name GAME\SPICT\DINER\1.14 size 178874 crc 4af36455 md5 2570428902bc45ab72e8bf8138e8fcbb )
	rom ( name GAME\SPICT\DINER\1.15 size 137778 crc f53ec4c9 md5 8166b8dfaf4d825d346c377f868ce805 )
	rom ( name GAME\SPICT\DINER\1.16 size 182302 crc 0769f1b1 md5 142a5920253870d24e4859f85cab4838 )
	rom ( name GAME\SPICT\DINER\1.17 size 199034 crc 8ff99405 md5 8976f36d737f80aa5a7fe1dac384486d )
	rom ( name GAME\SPICT\DINER\1.18 size 199870 crc 8052562d md5 dba81127622080fb36fd706c75977896 )
	rom ( name GAME\SPICT\DINER\1.19 size 146368 crc c3fd554b md5 e855970f9dbe573a2ba706761b9fbf34 )
	rom ( name GAME\SPICT\DINER\1.2 size 138906 crc f3673811 md5 5e3577336d8b4c59014b449f7d1ef90e )
	rom ( name GAME\SPICT\DINER\1.20 size 130840 crc 590a7e52 md5 4ee89433fb8493ce7367cc165933c877 )
	rom ( name GAME\SPICT\DINER\1.21 size 164884 crc 22974e89 md5 cc836167056be97b629995dd60bcce08 )
	rom ( name GAME\SPICT\DINER\1.22 size 156932 crc d80cc18b md5 58067abf05b04c5727a56611c3a7094e )
	rom ( name GAME\SPICT\DINER\1.23 size 167204 crc 3731008f md5 d7c50e215a8383aa2b2f26157b4383d1 )
	rom ( name GAME\SPICT\DINER\1.24 size 143866 crc ddad8b64 md5 4558a850d7462edd43a5a855f3353802 )
	rom ( name GAME\SPICT\DINER\1.25 size 126498 crc d5fa2e25 md5 2ef2a2f4d52393bbbd220292990c6a2e )
	rom ( name GAME\SPICT\DINER\1.26 size 88718 crc 09200e07 md5 b30225e0864751292cd224a008eb2db9 )
	rom ( name GAME\SPICT\DINER\1.27 size 151782 crc 92e43517 md5 f90fa2b1f60a71a684666523952e8a09 )
	rom ( name GAME\SPICT\DINER\1.28 size 148586 crc 0d37f37c md5 c1b35c2d0e4def8cc2d1b05af3d8addc )
	rom ( name GAME\SPICT\DINER\1.29 size 159258 crc e07e8d41 md5 551330ffa9c09a8964c13312bae9ea2e )
	rom ( name GAME\SPICT\DINER\1.3 size 151772 crc 853a7eb6 md5 c8614542dfc1ca6bc054e4796f047ca1 )
	rom ( name GAME\SPICT\DINER\1.30 size 160406 crc 66368bd6 md5 c92d1bb788c674a7a22fd96937a54582 )
	rom ( name GAME\SPICT\DINER\1.31 size 170810 crc 7a16240c md5 cb94d36c510b074b4e545929e8cea41d )
	rom ( name GAME\SPICT\DINER\1.32 size 197902 crc f5be178d md5 8322b5e6503d021070514afb2d70ed5d )
	rom ( name GAME\SPICT\DINER\1.33 size 184168 crc 487d6ad3 md5 80658ae39eb77772bc1ba18399cf6c25 )
	rom ( name GAME\SPICT\DINER\1.34 size 177784 crc a31247e2 md5 f33aaee132dffb6d30a0c86f99113e4c )
	rom ( name GAME\SPICT\DINER\1.4 size 184394 crc b13a42f5 md5 abd1e2c64bbe933fba218044d37cacf2 )
	rom ( name GAME\SPICT\DINER\1.5 size 142802 crc 81f2ba3c md5 6ce5979245888eb6ae21b5db509ed208 )
	rom ( name GAME\SPICT\DINER\1.6 size 187696 crc 47148a2f md5 c16b2c9b7a1f9f96e18bef7184c09993 )
	rom ( name GAME\SPICT\DINER\1.7 size 191526 crc 698cf76f md5 1eec984501c324d11368f2031bb88172 )
	rom ( name GAME\SPICT\DINER\1.8 size 127034 crc 145c0071 md5 3c1798dcef916e2f24eb38a7f79260ce )
	rom ( name GAME\SPICT\DINER\1.9 size 197074 crc d13cbd01 md5 25499ffd495781c1b4b2dd2e4d2226cb )
	rom ( name GAME\SPICT\DINER\2.1 size 182156 crc 6ed414cd md5 82ac5e2fcb867fdc56aee237b097b5da )
	rom ( name GAME\SPICT\DINER\2.10 size 170938 crc b0505449 md5 2f41c70b73e3fe2c8e757a68db244cc3 )
	rom ( name GAME\SPICT\DINER\2.11 size 182216 crc 37ce3c60 md5 011d0575fe0964da9b936f73f00ff263 )
	rom ( name GAME\SPICT\DINER\2.12 size 182856 crc 28341029 md5 5d1015d2dd4a7bb6ef9960d6c5e78166 )
	rom ( name GAME\SPICT\DINER\2.13 size 212404 crc 7e421f04 md5 a0eec100555292258a6219bedd7a05d6 )
	rom ( name GAME\SPICT\DINER\2.14 size 180474 crc 7f0094b9 md5 cc19b774605a10cc3547a0c7642ee35b )
	rom ( name GAME\SPICT\DINER\2.15 size 186452 crc ffffd8a7 md5 2781dadecd0bf60cf838c06c9a80faea )
	rom ( name GAME\SPICT\DINER\2.16 size 179842 crc 08a1c01a md5 4ec91afa6823f7de6be095016adee807 )
	rom ( name GAME\SPICT\DINER\2.17 size 155800 crc eed8745f md5 527be621d1ae163aeac7595d3baa920b )
	rom ( name GAME\SPICT\DINER\2.18 size 157854 crc 4a4070f3 md5 da126dd01e1e44b781a2019d294bedfe )
	rom ( name GAME\SPICT\DINER\2.19 size 158234 crc 2cd06a41 md5 f314de000d492fa05b2ba5396a60c8d4 )
	rom ( name GAME\SPICT\DINER\2.2 size 155380 crc fa537173 md5 66515b78520516cd10e3952cba341f2a )
	rom ( name GAME\SPICT\DINER\2.3 size 161054 crc 272d9bd6 md5 e53352358e4438ffa7fa5a60b0b5a749 )
	rom ( name GAME\SPICT\DINER\2.4 size 169498 crc b5ddebd0 md5 990eb0d344408dfd22778e81654f2707 )
	rom ( name GAME\SPICT\DINER\2.5 size 188274 crc 11a39a7b md5 2940a72615672cb417beb521596b33d8 )
	rom ( name GAME\SPICT\DINER\2.6 size 183942 crc f8099ed9 md5 68a5baec2dde58f9f97a2bea58804cd2 )
	rom ( name GAME\SPICT\DINER\2.7 size 169244 crc 6e616dc9 md5 af3836495767d014fb4186a409da009d )
	rom ( name GAME\SPICT\DINER\2.8 size 171664 crc 9a0514b4 md5 8bfeb8884a2de12ceba0015294a898e1 )
	rom ( name GAME\SPICT\DINER\2.9 size 164908 crc b15bd9c1 md5 8ee649640b9ed5498ca757853bc17243 )
	rom ( name GAME\SPICT\DINER\3.1 size 200804 crc d7561685 md5 36304151d3834e27966881730bc79ba8 )
	rom ( name GAME\SPICT\DINER\3.10 size 205368 crc 3b96f5e3 md5 af57de55272c2695247ad21628ad7817 )
	rom ( name GAME\SPICT\DINER\3.11 size 160548 crc fc72436b md5 9e7a9bc794d007b438eed84e79cbe2e4 )
	rom ( name GAME\SPICT\DINER\3.12 size 162316 crc b6f1e466 md5 4b4168787cee62031336fc4101a275d1 )
	rom ( name GAME\SPICT\DINER\3.13 size 150042 crc dd48a706 md5 2f0cca53fe10187aa8a7e1c8a1364886 )
	rom ( name GAME\SPICT\DINER\3.14 size 140826 crc bc67b63d md5 4533dfae13a6341c22ee8baae83ab9c6 )
	rom ( name GAME\SPICT\DINER\3.15 size 192548 crc 4b46c2a3 md5 0f2fef5ec7859fd42774f5bf6c86f476 )
	rom ( name GAME\SPICT\DINER\3.16 size 190544 crc a45ad000 md5 02b2804747835ad07dccfb40c9c613c8 )
	rom ( name GAME\SPICT\DINER\3.17 size 208496 crc 56cb81c3 md5 3514e369f55075f8d1304516171d297a )
	rom ( name GAME\SPICT\DINER\3.18 size 200604 crc 4ef882c2 md5 a14567641a90b530bf7b41579f876527 )
	rom ( name GAME\SPICT\DINER\3.19 size 194540 crc 23359420 md5 ea4b030d73f38d35bd95c6af3fd3844a )
	rom ( name GAME\SPICT\DINER\3.2 size 171448 crc ef8d10ec md5 eef8ad37b23f70b82a67ddde4ed45e5c )
	rom ( name GAME\SPICT\DINER\3.20 size 178052 crc e2fd0624 md5 2ed61a26a959109f803f229db25652a2 )
	rom ( name GAME\SPICT\DINER\3.21 size 171476 crc dea388ac md5 d62d5c87578baa79579dbcdaec4dfe69 )
	rom ( name GAME\SPICT\DINER\3.22 size 192226 crc 6ba95ffc md5 30191ea69f4b25c00de2ba45fcd0eb5e )
	rom ( name GAME\SPICT\DINER\3.22Q size 193200 crc c735e45c md5 fe7c2d9aa42b14c7c5e23adbc6190848 )
	rom ( name GAME\SPICT\DINER\3.23 size 179070 crc 3da5c00d md5 bc46cc316c1069fd8431e38ae4390e52 )
	rom ( name GAME\SPICT\DINER\3.23O size 168470 crc 380eae77 md5 ea5c0f685d29c6716b68815bfbab39ee )
	rom ( name GAME\SPICT\DINER\3.24 size 207746 crc eeb883a4 md5 f114ea464591ab3f422f4a3259c579e4 )
	rom ( name GAME\SPICT\DINER\3.25 size 181890 crc b1c42bad md5 781436e7c4655aad3b7d204f4f611e58 )
	rom ( name GAME\SPICT\DINER\3.26 size 178314 crc eb788469 md5 ca5d0fb67482312e9cab621fedcef0e2 )
	rom ( name GAME\SPICT\DINER\3.3 size 165024 crc 34f6904b md5 4fcc310ea61398d051e011a17eb30855 )
	rom ( name GAME\SPICT\DINER\3.38 size 168470 crc 380eae77 md5 ea5c0f685d29c6716b68815bfbab39ee )
