clrmamepro (
	rom ( name CHUNK50.AVD size 3485 crc a29ce3a7 md5 738032717d3c8126feb0fbcf8e8cec59 )
	rom ( name CHUNK51.AVD size 3688 crc 36ff9433 md5 8eb8aa857c4eb3032275f5b554d1b4d2 )
	rom ( name CHUNK7.AVD size 10546 crc 0bcf8a56 md5 d4cbb51fa33dcb6dfd5c46917fec4619 )
	rom ( name CHUNK71.AVD size 7308 crc f14c5ecd md5 5bedfde9457c3bba10c1b71dd1a38e96 )
	rom ( name CHUNK9.AVD size 7298 crc 93a9a4ac md5 e379f6e12f208e65d51f3a9a1f00d0f2 )
	rom ( name CONVERSE.AVD size 2354 crc 28baa69b md5 a0ab1e6fb02a59aba91243cb33385213 )
	rom ( name DATAPROT.DOC size 581 crc 42693408 md5 c865a711392b2c8a9315b6ec6e7e66cc )
	rom ( name DEMO.AVD size 264 crc 7fa0a4a0 md5 a05cb78883402ec346b9c667999df316 )
	rom ( name DIGIT.AVD size 2474 crc 4ffd0599 md5 36aa3432a94779e1fad98ac68ffb2412 )
	rom ( name EDNA.DAT size 61 crc 310c8531 md5 d1075326326e45076a946e00d9a7639f )
	rom ( name EDNA.EXE size 7105 crc 94d6a65b md5 bcbcb0acf94ba139b45d208015cad03f )
	rom ( name EGAVGA.BGI size 5527 crc a33014d5 md5 78d66c9fc59175ef632d771b51472e4c )
	rom ( name FINALE.AVD size 64000 crc 8daaf72d md5 18c7e9eed0845e9adcda03c60c3d956f )
	rom ( name FOLK.AVD size 19385 crc 2db0a891 md5 33e81ae3d4bb7af9ab532467851e82d8 )
	rom ( name G-ROOM.AVX size 17500 crc d29e0f67 md5 12bc5276972cae199d421b849ca22031 )
	rom ( name GAMEOVER.AVD size 12480 crc db9404fd md5 d2bec4730305df51c808a6ad08dd9396 )
	rom ( name GLOVER.MOD size 70308 crc c555f16c md5 e5ec6d80c69af952ea17278cba2e751b )
	rom ( name GOLDEN.AVX size 44110 crc f9d60515 md5 831c12f9a1af7859cc6f59849571d07d )
	rom ( name GOLDEN.MOD size 22698 crc 782b2603 md5 f1e35bc6f60b4e7ef9853e52a8723ae9 )
	rom ( name HELP.AVD size 16511 crc aaa442c8 md5 8345fb104bcc5e5682d60ee29a4f9dcd )
	rom ( name ICONS.AVD size 9372 crc 9e932d2e md5 959226b50c0b2496c4bac5dd7eb17992 )
	rom ( name INTRO.AVX size 46193 crc baee4c56 md5 e4d3e0abc94442c936a578e27fdc672f )
	rom ( name LOGO.AVD size 9964 crc b110781e md5 c6ac5376634cdac1d7b77a35cac690ef )
	rom ( name MAINMENU.AVD size 18880 crc 2f480ec5 md5 c24058364b28b7b7a4d7f547ecb03cfe )
	rom ( name MENU.AVD size 7224 crc ec6d00fa md5 c43dbc7058f7571b2e3014abafd54557 )
	rom ( name MICE.AVD size 2546 crc 4a786622 md5 79731dbe433ccea0bcd8265a180fa2a1 )
	rom ( name NIM.AVD size 7057 crc 1498818d md5 315afe99a88ef01398121605f8e9d22f )
	rom ( name NOTTS.AVD size 52039 crc 89f24999 md5 d291fde3e8d14e9ed1997389514d0778 )
	rom ( name PEDIGREE.DOC size 465 crc b05259bc md5 72148b17aa270307d139bc1fe782f5f4 )
	rom ( name PLACE1.AVD size 48497 crc a17d27c8 md5 509b5e8bc0f97f035b14730e8819aeff )
	rom ( name PLACE10.AVD size 48497 crc 079d74d0 md5 49943aa009fb0a72142769187835e13c )
	rom ( name PLACE11.AVD size 48497 crc 1d2979f2 md5 dbf53aa080abbbe693137bbe3272ea23 )
	rom ( name PLACE12.AVD size 48497 crc b509ef77 md5 074b0bd298742aa5beba94180b414d29 )
	rom ( name PLACE13.AVD size 48497 crc 0b590bf2 md5 6051d86016a793a170a40b73e7e87fc5 )
	rom ( name PLACE14.AVD size 48497 crc 254d85b1 md5 bf09a5ad2d20d403169f0b994dc1a7e3 )
	rom ( name PLACE15.AVD size 48497 crc 54892269 md5 4158e91c85a107a78f8978bfec461113 )
	rom ( name PLACE16.AVD size 48497 crc d983040b md5 44e17f043526e7700e05a4475e56309c )
	rom ( name PLACE19.AVD size 48497 crc 52e751c1 md5 3299a925f2cec9a27f248da519d5e6c2 )
	rom ( name PLACE2.AVD size 48497 crc cf385c01 md5 34f8a131cca6f9f79afb6c3116d32a3b )
	rom ( name PLACE20.AVD size 48497 crc 5dba5792 md5 d6e1a0cf34423e786fe57caeae3a408b )
	rom ( name PLACE21.AVD size 48497 crc eb9bc037 md5 36f4ecfc1d7e2c7b4641d3679effae32 )
	rom ( name PLACE22.AVD size 48497 crc e64dc869 md5 e53e2a6c14a41a2a630b8ae1bab12aa8 )
	rom ( name PLACE23.AVD size 48497 crc 55b8c36f md5 b3f06918be7d14968efab6a085bc0c4a )
	rom ( name PLACE25.AVD size 48497 crc a05d1fe0 md5 6956003b67ecf4f75e980c14a902c569 )
	rom ( name PLACE26.AVD size 48497 crc d2654e64 md5 a7677df32a71404feb72e998e6cade00 )
	rom ( name PLACE27.AVD size 48497 crc fba513e2 md5 480a32050936db3e1acee70698efc3d7 )
	rom ( name PLACE28.AVD size 48497 crc 25872fca md5 3e0bdbc8830c45e9697b4dc7d624da14 )
	rom ( name PLACE29.AVD size 48497 crc b1adb0c2 md5 112436d6d4db80d228227bd586c7ebda )
	rom ( name PLACE3.AVD size 48497 crc 31616515 md5 a8493d9ad27e76f049ebff4cf4685e9e )
	rom ( name PLACE40.AVD size 48497 crc 00dcfb45 md5 0b58db8d927a35d2b98e5767b032a293 )
	rom ( name PLACE42.AVD size 48497 crc 2125c218 md5 9244d3498d1ae2d2df4b79850492b6e3 )
	rom ( name PLACE46.AVD size 48497 crc 2b661ce4 md5 9696e19dc7e6cf660baf71122f24c1a0 )
	rom ( name PLACE47.AVD size 48497 crc 670b6d03 md5 f2db2592be0e54c0715805419cfe0a0b )
	rom ( name PLACE5.AVD size 48497 crc 603a694b md5 2561a52afb90405e6997bc2dc6b9a414 )
	rom ( name PLACE50.AVD size 48497 crc 9568196e md5 163749d87eeb597a3275d568a2f4fae9 )
	rom ( name PLACE51.AVD size 48497 crc 7e260ccc md5 c8623d92eb9f1ad22f9f0f6e82b87513 )
	rom ( name PLACE7.AVD size 48497 crc 7e21e30f md5 fb92ef4332b7ef6bb009f23835281568 )
	rom ( name PLACE70.AVD size 48497 crc 117f7891 md5 23bd39296e77420dfc31ef75517ef3a4 )
	rom ( name PLACE71.AVD size 48497 crc 777d1c07 md5 a8ac7877e55583614747b59580e9d2b9 )
	rom ( name PLACE9.AVD size 48497 crc 4615b879 md5 3c0d8cfd5540ae97a6bc1cf6186e3e60 )
	rom ( name PLACE98.AVD size 48497 crc 24caa4e2 md5 028c8bb02995bd82f4e8a59fbb9c3b4b )
	rom ( name PLACE99.AVD size 48497 crc 18cbb152 md5 983e857d4d038de9fe836d5d95da174b )
	rom ( name PREVIEW1.AVD size 15786 crc 9cf3c584 md5 a9c6df93feb5c0a77a59cf8d8b466f9f )
	rom ( name PREVIEW2.AVD size 48497 crc c9c5c202 md5 e821561e64c1344297bcd82ca1c54554 )
	rom ( name QUIZ.DOC size 1376 crc b40ef2a0 md5 55154af5c1f333126c665807c22952e8 )
	rom ( name SEU.AVX size 19865 crc 2506b3c2 md5 7f96d1c5e9666ac9fdf12f25ab956968 )
	rom ( name SHOOT1.AVD size 32000 crc a0953170 md5 2709eee61b45bd5d3a6605b649303324 )
	rom ( name SLOPE.AVX size 5851 crc 888ca6ef md5 c2194fc4993bc21c922166379698ac3c )
	rom ( name SPOOKY.AVD size 35342 crc 7eb1f6a7 md5 fdef9fe46b52a4a5f31c2e2da32e9b38 )
	rom ( name SPRITE0.AVD size 21872 crc 6445c3bb md5 64c7950bf2a40de31ea78b208b061a48 )
	rom ( name SPRITE1.AVD size 21872 crc 1c2ff295 md5 71f24f2856241934a9d94f565b53dd70 )
	rom ( name SPRITE10.AVD size 602 crc 8ce93997 md5 035ca722b7211f5f3021b1b86cc74a4b )
	rom ( name SPRITE11.AVD size 21872 crc 496c6f24 md5 57218952062b5d658c1202d436f08647 )
	rom ( name SPRITE12.AVD size 12692 crc 79bf3641 md5 3d688f58148b37e169e68f49c984201b )
	rom ( name SPRITE2.AVD size 21872 crc 9ecd4754 md5 649112a8f280b1b970b62d1a13c0ddef )
	rom ( name SPRITE3.AVD size 21872 crc 4b16e10e md5 bab64a4cb118b2bb1cbd307edfa6b588 )
	rom ( name SPRITE4.AVD size 21872 crc ba847eae md5 6f80fa45fe2f947eff18d0ce5d035aec )
	rom ( name SPRITE5.AVD size 21872 crc 44f95c7b md5 7b069a9bf2494ce232649298a0564794 )
	rom ( name SPRITE6.AVD size 21872 crc b6fdcec0 md5 d1d15a27c863e7b31c0976b74fed0d79 )
	rom ( name SPRITE7.AVD size 21872 crc f7296d22 md5 70794deab9d32b5d0eb0ee20b0f14335 )
	rom ( name SPRITE8.AVD size 21872 crc bcf2b71a md5 ff9d80455c4687088e41e33cb90b7bba )
	rom ( name SPRITE9.AVD size 21872 crc f1926585 md5 fdadd5858fcc26f31668a59231a9a1dc )
	rom ( name STARS.AVX size 46542 crc 31ca31da md5 349a9adb8aca8257596f57983e99cbf4 )
	rom ( name TEXT1.SCR size 3840 crc 3aa8504e md5 5c18c6f4738f4c23f7806f02e5dcca69 )
	rom ( name TEXT2.SCR size 3840 crc 9c35c821 md5 6100850af62ee52bbf3e22ed29117d00 )
	rom ( name TEXT3.SCR size 3840 crc f1799447 md5 47e6f873867911884e5b6791ed8562ef )
	rom ( name THINKS.AVD size 17453 crc 502cabd2 md5 51194bbb9bf3bd1a2af4f3f55bb88ef2 )
	rom ( name TTSMALL.FNT size 4096 crc 69eeaa7f md5 f7ef8d00cceaf1e74b0857bfedb596cf )
	rom ( name USEFUL.AVD size 9842 crc a21dce69 md5 d18bf8038fc57b16024f812f472e8bd0 )
)
