clrmamepro (
	rom ( name data.dcp size 88577621 crc c4f340a1 md5 5ee147534189b1a802e3a57d708edd15 )
	rom ( name spanish.dcp size 164428596 crc 198cdc0f md5 d3d97fbfdb3ae911828fd77d9551594f )
)

game (
	name dirtysplit-win-fr
	description "Dirty Split (Windows/French)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577623 crc 213ca473 md5 4ab239db29b5810405466a7b64cd7ccc )
	rom ( name french.dcp size 125534323 crc 006d4542 md5 38bb613a5b244afb41855f6b5ce1291d )
)

game (
	name dirtysplit-win-it
	description "Dirty Split (Windows/Italian)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577623 crc c358eee9 md5 93825373bd08c2fc73bbff2dff95b779 )
	rom ( name italian.dcp size 125513726 crc 57b22a22 md5 74456c03b1405b228b0737dfa36479af )
)

game (
	name dreamcat-win
	description "Dreamcat Adventure, The (Windows)"
	year 2016
	manufacturer "Jennifer McMurray"
	sourcefile wintermute
	rom ( name data.dcp size 7758040 crc d3c088a5 md5 d0599063d774a147e35ffa178123690a )
)

game (
	name dreaming-win
	description "Des Reves Elastiques Avec Mille Insectes Nommes Georges (Windows)"
	year 2008
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name data.dcp size 8804073 crc b936b4b5 md5 12c66668fb615fa9f29ee4a2dda67a03 )
)

game (
	name dreamscape-win
	description "Dreamscape (Windows)"
	year 2009
	manufacturer "BTH"
	sourcefile wintermute
	rom ( name data.dcp size 17034377 crc c54f0d42 md5 8c6d10e14963de9557ec7e7f624474b6 )
)

game (
	name escapemansion-win
	description "Escape from the Mansion (v1.3/Windows)"
	year 2012
	manufacturer "Vassilis Chonianakis"
	sourcefile wintermute
	rom ( name data.dcp size 29261972 crc 5c0ffd49 md5 5b4288869df5113616c1bf641abe9546 )
)

game (
	name four-win
	description "Four (Windows)"
	year 2011
	manufacturer "Mental Scraps"
	sourcefile wintermute
	rom ( name data.dcp size 62599855 crc dcfb2d21 md5 bf07a7f0b135c6bca391323bdb60db81 )
	rom ( name fonts\induction.ttf size 26160 crc c29ea259 md5 e07b4bb4d7c8f7146f869d261ce1735e )
	rom ( name induction.ttf size 26160 crc c29ea259 md5 e07b4bb4d7c8f7146f869d261ce1735e )
)

game (
	name framed-win
	description "Framed (Windows)"
	year 2009
	manufacturer "BTH"
	sourcefile wintermute
	rom ( name data.dcp size 34690568 crc 11831aa8 md5 4cd57543c6eb64049a8cfaaec72bc24b )
	rom ( name fonts\BD_Cartoon_Shout.ttf size 39200 crc 6114d037 md5 5cd9ce5bb44a69ea5ecbeeb76643f5d6 )
)

game (
	name ghostsheet-demo-win
	description "Ghost in the Sheet {Demo}(Windows)"
	year 2007
	manufacturer "Tri-Synergy"
	sourcefile wintermute
	rom ( name audio.dcp size 22721390 crc 6749b839 md5 e7575475e0d8aa761612deda1cd35316 )
	rom ( name data.dcp size 169083 crc fb918f74 md5 9da30144addbdffbe2f2a5d96c7ee1a0 )
	rom ( name data_factory.dcp size 76475 crc 76caa8ba md5 7f13e5c10640dcd47b6b7f65aea4c683 )
	rom ( name english.dcp size 4146587 crc 7258ec02 md5 9386c22965c9290e6cc9caf50ca4d7eb )
	rom ( name gfx.dcp size 7998692 crc 71b30569 md5 20add930f9f24a8d4bfd71c0745a613e )
	rom ( name gfx_factory.dcp size 5685596 crc d227464a md5 7a8a755ee7db347126d2722409a71081 )
	rom ( name gui.dcp size 2475511 crc 17be39ce md5 f1d013b7e20423d3fa1f21a1ad4beb0f )
	rom ( name voice.dcp size 22303028 crc 72e1b427 md5 ca875a87ad7d59b679065188b49b3acd )
)

game (
	name ghostsheet-demo-win-it
	description "Ghost in the Sheet {Demo}(Windows/Italian)"
	year 2007
	manufacturer "Tri-Synergy"
	sourcefile wintermute
	rom ( name audio.dcp size 22721390 crc 9b8ae406 md5 ce224e51a35d01b7ab3c8830d15637ed )
	rom ( name data.dcp size 171757 crc 3823b212 md5 185fd2fe299db950646216fa5f8e9414 )
	rom ( name data_factory.dcp size 76475 crc 76d1282c md5 6775b6b96c24d847c0c3a54697c1db59 )
	rom ( name gfx.dcp size 10647484 crc 8b88b054 md5 ce38561f3dee8513faec6580abf908c4 )
	rom ( name gfx_factory.dcp size 5790889 crc 6832400a md5 d9b0e72968707d5e62d28f798ad44bdf )
	rom ( name gui.dcp size 3600114 crc a381c930 md5 5340b569153c4c21a5dfe32f419c5855 )
	rom ( name voice.dcp size 22326831 crc d288d945 md5 adffb48d8d64bea41b7f0d9d62b44d0a )
)

game (
	name ghostsheet-win
	description "Ghost in the Sheet (Windows)"
	year 2007
	manufacturer "Tri-Synergy"
	sourcefile wintermute
	rom ( name audio.dcp size 54347822 crc c6f9368a md5 3fb028dfe45d7eebaa2d58972fe0af0a )
	rom ( name data.dcp size 168003 crc 45cf1709 md5 7993eded57a7668bba68603d3a46e413 )
	rom ( name data_factory.dcp size 561390 crc e3144992 md5 27bf98a5876e7c910a7cf4c1acaccde5 )
	rom ( name english.dcp size 12221017 crc a043eb90 md5 fd283e6fa15005a8786f81d6bd736bd5 )
	rom ( name gfx.dcp size 9493959 crc cbe3cd37 md5 a945deecdf628d16b973e380abdca325 )
	rom ( name gfx_factory.dcp size 71598034 crc e5490536 md5 3ee7461d9b472fd8ccc5a6a14ecc77f7 )
	rom ( name gui.dcp size 2475511 crc d667d16e md5 56d9d4791b325cdbfb19118fa1019528 )
	rom ( name voice.dcp size 75018731 crc c641d885 md5 8418c6f0d6682be326ec4947a1cf6c92 )
)

game (
	name ghostsheet-win-1
	description "Ghost in the Sheet (Windows)[Unk]"
	year 2007
	manufacturer "Tri-Synergy"
	sourcefile wintermute
	rom ( name audio.dcp size 54347822 crc e240a9b4 md5 78f415f20d28575df6e46c2090a3d42c )
	rom ( name data.dcp size 168658 crc 2b90d708 md5 e323a27d681e3a61994c60b6d8b38c8d )
	rom ( name data_factory.dcp size 561554 crc a8d102d4 md5 9c3fad74c534314b319a028b682e274e )
	rom ( name english.dcp size 12008908 crc b913edc6 md5 1a82711dae8301f0f94d07f315a2bea7 )
	rom ( name gfx.dcp size 9690563 crc 7109bd79 md5 6c10e09b7faeb96f3f59170b5b7839c7 )
	rom ( name gfx_factory.dcp size 71598034 crc 61db4aaf md5 24b48ce743a3f6797d74e29a7a52b474 )
	rom ( name gui.dcp size 2475511 crc 442a2a24 md5 fd849998720d519eb82067da4946cce3 )
	rom ( name voice.dcp size 74965836 crc 14dd9968 md5 89e1dd4d0486da58533a89541707686a )
)

game (
	name hamlet-win
	description "Hamlet or the last game without MMORPS features, shaders and product placement (Windows)"
	year 2006
	manufacturer "mif2000"
	sourcefile wintermute
	rom ( name data.bin size 8112 crc 53a476d4 md5 eced02e857906cba42b0f22d87e1c717 )
	rom ( name data.dcp size 88183022 crc c6ce919b md5 e5ef0f76aee165d0a3d6e574a77b5c72 )
)

game (
	name helga-demo-win
	description "Helga Deep In Trouble {Demo}(Windows)"
	year 2013
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 154266028 crc 72c1f6a2 md5 8f8f854061b3902202b4bfe6504005eb )
	rom ( name english.dcp size 135864 crc 593db9d2 md5 21bd9892a638279357b96a6adf2ef967 )
	rom ( name fonts\Crimson-Bold.otf size 168020 crc 53b5f0d3 md5 b18df451f5d11770a3db1f050f624653 )
	rom ( name fonts\d-puntillas-B-to-tiptoe.ttf size 56700 crc 511064c3 md5 cccf1cc9f283a169fdf756f08f029ef9 )
	rom ( name fonts\DejaVuSans-Bold.ttf size 672300 crc 784b8143 md5 aa0fe4048d408361d65bbf913a3aee22 )
	rom ( name fonts\DejaVuSans.ttf size 720012 crc 9bd59d34 md5 eccb7a74720fc377b60d6b2110530fd9 )
	rom ( name fonts\DejaVuSansCondensed-Bold.ttf size 631992 crc 94afb2bc md5 80e5791b476a8e9c4e9e611e34b9d31a )
	rom ( name fonts\DejaVuSansCondensed.ttf size 643852 crc 0e5e4725 md5 c05bb037ab3ccfe47a03a913799d9903 )
	rom ( name fonts\Lenka.ttf size 124420 crc 20343076 md5 95711ccb070a792fa44c7d5a58ecaca8 )
	rom ( name fonts\Pecita.otf size 490744 crc 8ebfd1d8 md5 35412ad8650fd2fb2ca689739caf742a )
)

game (
	name helga-win
	description "Helga Deep In Trouble (Windows)"
	year 2013
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 183251259 crc e7350e6f md5 6418d332384a0fb933968d2a0e705f7e )
	rom ( name english.dcp size 135931 crc a2beff10 md5 f391b5b193e6c02044585c3cae9feda2 )
	rom ( name fonts\Crimson-Bold.otf size 168020 crc 53b5f0d3 md5 b18df451f5d11770a3db1f050f624653 )
	rom ( name fonts\d-puntillas-B-to-tiptoe.ttf size 56700 crc 511064c3 md5 cccf1cc9f283a169fdf756f08f029ef9 )
	rom ( name fonts\DejaVuSans-Bold.ttf size 672300 crc 784b8143 md5 aa0fe4048d408361d65bbf913a3aee22 )
	rom ( name fonts\DejaVuSans.ttf size 720012 crc 9bd59d34 md5 eccb7a74720fc377b60d6b2110530fd9 )
	rom ( name fonts\DejaVuSansCondensed-Bold.ttf size 631992 crc 94afb2bc md5 80e5791b476a8e9c4e9e611e34b9d31a )
	rom ( name fonts\DejaVuSansCondensed.ttf size 643852 crc 0e5e4725 md5 c05bb037ab3ccfe47a03a913799d9903 )
	rom ( name fonts\Lenka.ttf size 124420 crc 20343076 md5 95711ccb070a792fa44c7d5a58ecaca8 )
	rom ( name fonts\Pecita.otf size 490744 crc 8ebfd1d8 md5 35412ad8650fd2fb2ca689739caf742a )
)

game (
	name jamesperis-demo-win
	description "James Peris: No License Nor Control {Demo}(Windows)"
	year 2006
	manufacturer "Pavo Entertainment"
	sourcefile wintermute
	rom ( name audio.dcp size 28953716 crc d3a87dfa md5 4f21835849ab0153e349b5297f646574 )
	rom ( name data.dcp size 116113507 crc bc953627 md5 2d7473e9fd109e90f1b69ef812fc2070 )
	rom ( name fonts\BradBunR.ttf size 40368 crc 4654889d md5 3ccd0e1b42575004db1628be7d0a8522 )
	rom ( name fonts\SCUP4.ttf size 15468 crc deea873d md5 0e28bcd0643477209e9f0b43d6931457 )
	rom ( name fonts\underwood_champion.ttf size 25444 crc 9d765b85 md5 7eef3ee121bf2d03534d60db7ac18675 )
)

game (
	name jamesperis-demo-win-es
	description "James Peris: No License Nor Control {Demo}(Windows/Spanish)"
	year 2006
	manufacturer "Pavo Entertainment"
	sourcefile wintermute
	cloneof jamesperis-demo-win
	romof jamesperis-demo-win
	rom ( name SPANISH.ROM size 57 crc d7c9b41b md5 4df8fcb8d000db1a01286f0229a758c0 )
)

game (
	name jamesperis-win-1
	description "James Peris Sin Licencia ni Control (Windows/English, Spanish)[Unk]"
	year 2006
	manufacturer "Pavo Entertainment"
	sourcefile wintermute
	rom ( name audio.dcp size 149823811 crc d6c20b46 md5 dab79cc61b15aa4cb6abde6a3f2e6055 )
	rom ( name data.dcp size 225294032 crc 7d1189e0 md5 c4da9b40af8cc49f7184ab6478c05029 )
	rom ( name fonts\BradBunR.ttf size 40368 crc 4654889d md5 3ccd0e1b42575004db1628be7d0a8522 )
	rom ( name fonts\SCUP4.ttf size 15468 crc deea873d md5 0e28bcd0643477209e9f0b43d6931457 )
	rom ( name fonts\underwood_champion.ttf size 25444 crc 9d765b85 md5 7eef3ee121bf2d03534d60db7ac18675 )
	rom ( name jpmg.dcp size 3527608 crc 38f74b9a md5 b4842083ef01687f69d530a5152ba461 )
	rom ( name jpmj.dcp size 10435409 crc 057f2e58 md5 17448dd22fabee229f8bb929fb8520de )
	rom ( name parche5.dcp size 2803454 crc c79939e5 md5 8d45870e40ea79c46b22d1db3288ed45 )
	rom ( name video.dcp size 146958138 crc 3ceb3cbb md5 c25d65e1063797bf36d57a839b706bba )
)

game (
	name julia-demo-win
	description "J.U.L.I.A. {Demo}(Windows)"
	year 2013
	manufacturer "CBE Software"
	sourcefile wintermute
	rom ( name audio.dcp size 77700986 crc 1961d44f md5 85f4e873576dccc364f2eccb47a20723 )
	rom ( name data.dcp size 7655237 crc b7a4c502 md5 88c412c56942cd340c3a3d62770235eb )
	rom ( name gfx.dcp size 188729443 crc f52bfdf9 md5 c787d252fdbafbc53c531a8e03c8c17e )
)

game (
	name julia-demo-win-1
	description "J.U.L.I.A. {Demo}(Greenlight/Windows)"
	year 2013
	manufacturer "CBE Software"
	sourcefile wintermute
	rom ( name audio.dcp size 176965466 crc a48d7355 md5 29b58f7e887a24e7c44e6799286a9622 )
	rom ( name data.dcp size 7271886 crc 24e1e2fd md5 6f97ad3dab2f01eb6613af01dbf1f164 )
	rom ( name gfx.dcp size 119297963 crc 59e37fbe md5 3ade3eafa2c8b776210f8c027428565b )
)

game (
	name julia-win
	description "J.U.L.I.A. (v1.2/Windows)"
	year 2013
	manufacturer "CBE Software"
	sourcefile wintermute
	rom ( name audio.dcp size 303351795 crc 33d7c4c8 md5 c7eec68377a04e1581ec7a7b378f0ae5 )
	rom ( name data.dcp size 10101373 crc 98beb620 md5 adc1ea32db18e015330639b0c6122027 )
	rom ( name GFX.dcp size 527634617 crc 9af8dc98 md5 b07a28e25b746a77ea46a9e4ad8ba2f5 )
)

game (
	name kulivocko-demo-win-cz
	description "Kulivocko {Demo}(Windows/Czech)"
	year 2006
	manufacturer "Fat Funky"
	sourcefile wintermute
	rom ( name dabing.dcp size 24277025 crc c035f6f0 md5 b94dc38402953f5a6ecc5ca3877e7b5e )
	rom ( name data.dcp size 48362234 crc b5c58c77 md5 c5cbd1b38ecbc9df16e7a22c9a9d701e )
	rom ( name fonts\upirpaw_Kuli.ttf size 83932 crc 5f450f9b md5 87eac5fb9b6bfc8d986b0ef80e568a23 )
	rom ( name hudba.dcp size 9719623 crc 57a3342d md5 aaa0be32916132eaf92ef2a7de01c7e4 )
)

game (
	name kulivocko-win-cz
	description "Kulivocko (Windows/Czech)"
	year 2006
	manufacturer "Fat Funky"
	sourcefile wintermute
	rom ( name dabing.dcp size 27092957 crc 51262f5c md5 f5cba572f4cab47323386317f0ef6635 )
	rom ( name data.dcp size 155106392 crc d1f64ec9 md5 5a7e511164584007b2661217238549e6 )
	rom ( name fonts\upirpaw_Kuli.ttf size 83932 crc 5f450f9b md5 87eac5fb9b6bfc8d986b0ef80e568a23 )
	rom ( name hudba.dcp size 23483665 crc aa120133 md5 82ad0c686124b6bf28a3bb050034786b )
	rom ( name videa\intro.ogg size 13335168 crc 9d9d023e md5 8c9b282d262d1e21da1643ac90976765 )
	rom ( name videa\uvod.ogg size 23443566 crc 00cdfc86 md5 4601172fe6ef2ea8892d0211a69183a5 )
	rom ( name videa\zaver.ogg size 15245548 crc 3b86c436 md5 eb3724a7876cda54a601900228e91bdf )
)

game (
	name lifein3minutes-win
	description "Life In 3 Minutes (Windows)"
	year 2011
	manufacturer "Victor Rasmussen"
	sourcefile wintermute
	rom ( name data.dcp size 141787214 crc cb909237 md5 85bdca766855e91d9d76708e15379b36 )
)

game (
	name lonelyrobot-demo-win
	description "Project Lonely Robot (beta/Windows)"
	year 2009
	manufacturer "Magnus Christensson"
	sourcefile wintermute
	rom ( name data.dcp size 3420120 crc 216e6a51 md5 fe9d1878e3f9a96a43c7f20a0be5e977 )
	rom ( name fonts\Achafsex.ttf size 61548 crc 134118a6 md5 6a1049e0b9b4193482a54989f0ec8254 )
	rom ( name fonts\raavi.ttf size 93768 crc f31d066a md5 1486a3e9d1dc61eea1d4e0e88dec9333 )
	rom ( name fonts\SANSKRIT.TTF size 71888 crc d1b893ee md5 addb4da528047fdadc9ccbf84fd7af52 )
)

game (
	name looky-demo-win
	description "Looky {Demo}(Windows)"
	year 2007
	manufacturer "Bullshit Softworks"
	sourcefile wintermute
	romof lookyres
	rom ( name English.dcp size 1358442 crc 3094118e md5 6002171a02cb2280c7345f7863b6fa0f )
	rom ( name FMV\intro_sound.sub size 632 crc 06fe3985 md5 d2719482029bceca2a4ee576c1ad4313 )
