clrmamepro (
	rom ( name Assets\b12.avi size 692224 crc cdebca09 md5 9ee53b273c1c84b496f604bd9381fdba )
	rom ( name Assets\b120.avi size 1622016 crc 778522fe md5 a5fe75465a18d2e3828550790e04c331 )
	rom ( name Assets\b121.avi size 56652 crc da74065d md5 4a9f2ce2437fce962bbef2088fd145d2 )
	rom ( name Assets\b122.avi size 4710904 crc 502c54bc md5 9e90fe7d0c5c43002ad758ff9ec4d9ef )
	rom ( name Assets\b123.avi size 458796 crc 9a19a3f5 md5 6cd869e19d991c1cc6c1962de71b5fb2 )
	rom ( name Assets\b13.avi size 1088512 crc 3a67b83c md5 9e3cc6f8a276ea39f33e8553eb18db1d )
	rom ( name Assets\b14.avi size 177152 crc ca50d342 md5 0b5e44ca42057e09cc07895602e42066 )
	rom ( name Assets\b143.avi size 156672 crc 4dc96ee0 md5 a28d0703e429cbca8ce0fe18b4bd61bc )
	rom ( name Assets\b144.avi size 257536 crc 786f3999 md5 40f140c8277fa31c0079502f70b400fa )
	rom ( name Assets\b145.avi size 1175476 crc 43c9d954 md5 4b12b5bac4a576c0b4e2f1d2e4fc5434 )
	rom ( name Assets\b146.avi size 595808 crc eada4df8 md5 4c17690e69e804c1a731a77f926b897c )
	rom ( name Assets\b147.avi size 6571820 crc 339a861a md5 1b45daaaa3cb85e6373f49041d991086 )
	rom ( name Assets\b148.avi size 133408 crc d66669e8 md5 f6b7a9ce78684eb1c1ff4eb766356149 )
	rom ( name Assets\b149.avi size 1789200 crc 1b64b5a1 md5 5493c321d51d593f522464282763a301 )
	rom ( name Assets\b15.avi size 1063936 crc 955ab91a md5 c75a45e82aefd9252350610ddf0de67b )
	rom ( name Assets\b150.avi size 832480 crc fa213a6d md5 870d55797d73a15544fb501df2976600 )
	rom ( name Assets\b151.avi size 734956 crc e0bc467d md5 c5009d715c904a7b4b8155c882fc6f74 )
	rom ( name Assets\b152.avi size 429784 crc 7103a6ee md5 96c5231b14add6e6ccf9657855d47684 )
	rom ( name Assets\b153.avi size 6798980 crc 8e4536d2 md5 e8a53b84abd271bf8ea280779c9f046f )
	rom ( name Assets\b154.avi size 797320 crc 3a501b82 md5 704dcffc2c51d7f244af281cf9960b6f )
	rom ( name Assets\b16.avi size 92160 crc c55bb459 md5 32ec19f35f8cabf83ff3c2424d0ec611 )
	rom ( name Assets\b17.avi size 52736 crc c84aac61 md5 8fc2bd1bb91ce158973deb6445f19ccf )
	rom ( name Assets\b18.avi size 317440 crc 1f3b415d md5 f6a4044ab784f88b8474d33977586e7f )
	rom ( name Assets\b19.avi size 26624 crc 0413c408 md5 42251cd1d302e925455dc801a4c21fe9 )
	rom ( name Assets\b2.avi size 1832960 crc 8ff3bd0e md5 cb4b3c167b244360f14f2d96459309f2 )
	rom ( name Assets\b20.avi size 1201152 crc 548d59e6 md5 ccc00661e62d40daab33e53beb730e90 )
	rom ( name Assets\b21.avi size 1463808 crc 16ea31b4 md5 2dc10fddccfa2efb72f6a611f7f38312 )
	rom ( name Assets\b22.avi size 26624 crc 1a1b4664 md5 400a072dbf282abba5e71dc664f13ffb )
	rom ( name Assets\b23.avi size 1990186 crc 00f34db4 md5 d6a81184a1f7500dbfd3a08857c061b7 )
	rom ( name Assets\b24.avi size 7786542 crc e46fade8 md5 c7f1e00acba5ba94023bf6a62442f7b4 )
	rom ( name Assets\b25.avi size 26624 crc e46430f6 md5 0f60f7a2978a010b2479e475b351ecf9 )
	rom ( name Assets\b26.avi size 422400 crc 88eecae3 md5 20392d458ab5b355c3ac8015d1854837 )
	rom ( name Assets\b27.avi size 3104256 crc a92b6ff0 md5 ec82372f2b67bb49b33e58afc8d3930b )
	rom ( name Assets\b28.avi size 127488 crc d04cd980 md5 ff023dceda078d52492892069a0a7fa4 )
	rom ( name Assets\b29.avi size 2854216 crc 7fc07598 md5 dc6a7a34e073833d6953138262e35913 )
	rom ( name Assets\b3.avi size 1832960 crc f17b04d2 md5 b182436a0e59d74b4d35d2550b8f3d56 )
	rom ( name Assets\b30.avi size 591590 crc e6932da8 md5 c856e83e384d8947565fd4661ff104ac )
	rom ( name Assets\b306.avi size 16583112 crc 373f4d7e md5 7d3e48e082e2c06679011917426923aa )
	rom ( name Assets\b307.avi size 697708 crc d9345693 md5 54ac805ded910966cc9196db1f8690d1 )
	rom ( name Assets\b308.avi size 719324 crc 1f2c0358 md5 6824be10e2fdcf09a829ddd189db0bc4 )
	rom ( name Assets\b309.avi size 30862848 crc d05184a2 md5 7da261552e50b96148061148349e2674 )
	rom ( name Assets\b31.avi size 149668 crc b4d89532 md5 d4a450fb52464dd532e5d961057af33f )
	rom ( name Assets\b310.dlg size 34003173 crc b7158c03 md5 ff5f8e78538038c0f7f7cd6515d87479 )
	rom ( name Assets\b311.avi size 60416 crc 0f3b03f5 md5 3001f679c82057dacf83320b6ec834ca )
	rom ( name Assets\b312.avi size 64000 crc 34ce0df9 md5 1eea025344cf05ad6e7a5a2cff0b544a )
	rom ( name Assets\b315.avi size 710144 crc 5157557f md5 78413768fb91bbbda1f582ac2d8cedc5 )
	rom ( name Assets\b316.avi size 11815852 crc 0cd0a359 md5 9d112425746c805db915b4e61f82895d )
	rom ( name Assets\b317.avi size 620032 crc dea8d825 md5 721c656a8b21ac39f0a83a0d97fbb852 )
	rom ( name Assets\b318.avi size 694048 crc b529df11 md5 0c95b62229eebf286406a73ac6e3bb13 )
	rom ( name Assets\b319.avi size 218624 crc 7ccbc535 md5 ebaf08cbeec4f86ad55bb3e664662719 )
	rom ( name Assets\b32.avi size 338708 crc b9712957 md5 aa7ea0a3ad8bc8983be1b7e959619a4d )
	rom ( name Assets\b320.avi size 670208 crc ba04a631 md5 fcda44b3bd1b7f29091b803babbfa60f )
	rom ( name Assets\b321.avi size 11322636 crc dbc8ff76 md5 a8c382a4a99db73890c8779e2e64f534 )
	rom ( name Assets\b322.avi size 694048 crc b529df11 md5 0c95b62229eebf286406a73ac6e3bb13 )
	rom ( name Assets\b323.avi size 697564 crc 179aca7c md5 71f912aa0f3213d8150b35b4dc746088 )
	rom ( name Assets\b33.avi size 100692 crc 80a8c1d3 md5 98482d7b6f6f931eb67ebd58e10c355e )
	rom ( name Assets\b334.avi size 16432136 crc 0144fcac md5 edf25ae89d28071a628f2e222a6853bf )
	rom ( name Assets\b335.avi size 1104312 crc 66454298 md5 b4e1e5e0362b8eb44f5ad2eaa4747319 )
	rom ( name Assets\b336.avi size 96768 crc 5417d44c md5 5f851da59ed92015e08b4c52747bdcb1 )
	rom ( name Assets\b337.avi size 94208 crc 11e67ef6 md5 32fd07af343cfb54e0524c458e1e0d92 )
	rom ( name Assets\b338.avi size 730608 crc f681ade1 md5 59a84449e9390fd26a3eb260808b7d8c )
	rom ( name Assets\b339.avi size 3663756 crc db0e053f md5 71fc5df356b5046c04e133ac454ad8fc )
	rom ( name Assets\b34.avi size 118480 crc e7137a2d md5 dd102013afa37e6b63e86c8fe70c78a9 )
	rom ( name Assets\b340.avi size 4018048 crc f0d3511c md5 ff19ed7bfb85c849fe9e7eda9ed51aae )
	rom ( name Assets\b341.avi size 232908 crc 6504397d md5 1b9be92e0a491109034b55096391152e )
	rom ( name Assets\b342.avi size 3612184 crc 4e0b13db md5 d84c46d75f12fc5d3aaa1648878c73d4 )
	rom ( name Assets\b343.avi size 232908 crc 6504397d md5 1b9be92e0a491109034b55096391152e )
	rom ( name Assets\b344.avi size 18529792 crc 8c5106f2 md5 232575f40ae1bf03b63c1bdabfba78c7 )
	rom ( name Assets\b35.avi size 568524 crc b43bf766 md5 3b5e8906349c4fff47f32740d7c7b38e )
	rom ( name Assets\b36.avi size 3078656 crc 2eb2acaa md5 9e7541b13280288d92653cf427ee53a2 )
	rom ( name Assets\b367.avi size 13945364 crc b5690bbc md5 51fb707daf9cc94efd2070000e5c286f )
	rom ( name Assets\b368.avi size 2858576 crc eea26814 md5 c9fba5845b0340530e95fbb5a8524392 )
	rom ( name Assets\b369.avi size 841764 crc 1595f8e6 md5 f32918ae2653240b8115e47621375219 )
	rom ( name Assets\b37.avi size 7586222 crc 9939b47b md5 06e6681956c7fe7483463788a70059cd )
	rom ( name Assets\b370.avi size 62976 crc ca1761cd md5 5e19c58bb956ccb828d8ae24a9b7a54c )
	rom ( name Assets\b371.avi size 62976 crc 2b68c3af md5 c38e11a1dc9f0f728d77db7b6f175dec )
	rom ( name Assets\b38.avi size 50176 crc 0295687f md5 635fda2ad56f8e061ade841e394c08db )
	rom ( name Assets\b39.avi size 17412 crc f1eca72f md5 a2403eb3119d5e3ffea3a0b594df4687 )
	rom ( name Assets\b41.avi size 2538850 crc 13794b33 md5 4b3f58ae4c45c7731a11ef441daa2618 )
	rom ( name Assets\b42.avi size 645008 crc a71c0435 md5 d17b5e073a42859225a88ca249e08c87 )
	rom ( name Assets\b5.avi size 2455856 crc 7197127a md5 0c7abd69ce8279e422b83e9ccf4f1636 )
	rom ( name Assets\b6.avi size 3402796 crc 40a604e3 md5 b53b59575f89c84877f33ac2867d4b1d )
	rom ( name Assets\b7.avi size 167936 crc b2089ebe md5 762ad5d0d57ccc216140449dc3904e9b )
	rom ( name Assets\b8.avi size 502272 crc 25abd0ff md5 8796c607be6e4df694378697fa01b70b )
	rom ( name Assets\b9.avi size 28672 crc bf65f8fa md5 e3de402c49eafd821dee8b90ef2c2646 )
	rom ( name Assets\c.st size 9056278 crc 42bbcb21 md5 c0269d164ca56344c5ed7871739c34f4 )
	rom ( name Assets\c299.avi size 274004 crc d73139d4 md5 f202d9f7d2962410a0092ba444c8d17f )
	rom ( name Assets\c300.avi size 134144 crc 2558f07f md5 d1e0e1080a379691bdb123a336ea7ad3 )
	rom ( name Assets\c301.avi size 274004 crc 1260c594 md5 2631449f178087c0d67592b2778aee24 )
	rom ( name Assets\c302.avi size 1158656 crc 9883e66d md5 001b895918f0a06343256f04f157d875 )
	rom ( name Assets\c303.avi size 11041590 crc 48a64228 md5 a0dc02b98d79ce560a254d1887659b59 )
	rom ( name Assets\c304.avi size 2810880 crc 7763db03 md5 4a02ab930619829efecce290af993d42 )
	rom ( name Assets\c305.avi size 750592 crc a122d9b6 md5 38156872277091e7f541b71ec46ecdef )
	rom ( name Assets\c345.avi size 9520362 crc e8fd061d md5 a9d85d04e6026c793287bcef7bf48799 )
	rom ( name Assets\c346.avi size 793408 crc 2ca7965b md5 0983e4c51d8295ccc90e36c09f5dd72e )
	rom ( name Assets\c347.avi size 81998 crc 8d8089cf md5 785a9903dd5b65038ec4fb8e7526ea8b )
	rom ( name Assets\c348.avi size 31414 crc 3487429e md5 dc5903ec33527aa8057e645512fc4ec5 )
	rom ( name Assets\c349.avi size 34762 crc ea622c02 md5 06a2d76fb3e56b0818cbb7f5fe273dff )
	rom ( name Assets\c350.avi size 73544 crc 4b11192b md5 7d0b383b0870485f4c477bc0cb6b4775 )
	rom ( name Assets\c351.avi size 786216 crc a955dd8b md5 97dbbe455660a43b3163f17293628c8c )
	rom ( name Assets\c352.avi size 183296 crc bd441449 md5 cb52025ee367d2b8e58082929c7def05 )
	rom ( name Assets\c353.avi size 188928 crc a755d144 md5 ed5a828d5ae0dd5261fd39db951d2b36 )
	rom ( name Assets\c354.avi size 43698890 crc 5ead811f md5 e33c011b6cd91d6d02d759d55a6a7c48 )
	rom ( name Assets\c355.dlg size 68095679 crc edf36ddd md5 cf46d734fe876f4e4de6ca289b3ddc6f )
	rom ( name Assets\c356.avi size 348672 crc a59eb1c7 md5 bb31fab569672bf352ec178c7e48fbc0 )
	rom ( name Assets\c357.avi size 10914008 crc f5cd8705 md5 485e1b5988c483f9f91cdc2555dd1dc2 )
	rom ( name Assets\c358.avi size 22528 crc c9d61171 md5 b6bef8e0c18e2e3222cca6497ba4902c )
	rom ( name Assets\c359.avi size 1953792 crc a8be76f5 md5 0c5715331e26939dd54461556950299c )
	rom ( name Assets\c360.avi size 12471138 crc 9676b7bb md5 9e22d1d3798062f765f51c3e3ea72924 )
	rom ( name Assets\c361.avi size 18952094 crc 838a02a9 md5 020928cc478f2e0319ba5eb45a552159 )
	rom ( name Assets\c362.avi size 23713830 crc 02c107fa md5 d59cb18860673545fe1b10aa5bc4b720 )
	rom ( name Assets\c363.avi size 8625664 crc 852bcd04 md5 c61e97f25bd8350bc4b3f5ed399719bc )
	rom ( name Assets\c364.avi size 117760 crc fb44367f md5 1351020c6e190dd19522519233a31de5 )
	rom ( name Assets\c365.avi size 716558 crc aadda062 md5 0b2e5f6ad29de54d5cd41f7bcc336d39 )
	rom ( name Assets\c366.avi size 7200768 crc 2a780705 md5 7c59486f19176f7d05cbef9c786efda7 )
	rom ( name Assets\c372.avi size 57838 crc 2a4a3db2 md5 e2879514f8210fa5a76ba7919393ff48 )
	rom ( name Assets\c373.avi size 1162240 crc 0f6aa336 md5 140eb24840872e5b1a3b05cf2ea52d30 )
	rom ( name Assets\c374.avi size 711680 crc f2261e38 md5 64f7277c0b90c61415b4a3a0c94c910e )
	rom ( name Assets\c375.avi size 12588 crc dac8a074 md5 3d4f01130bfe7cd12e8fdd4b6d8d5c59 )
	rom ( name Assets\c376.avi size 12590 crc 1fc8e51e md5 c711ef92976c3a26dcdf8930d3da0896 )
	rom ( name Assets\c377.avi size 26732 crc d4a97e5d md5 aaf5a726eb8844cc4953ab0eb631f8ed )
	rom ( name Assets\c378.avi size 14940 crc ff3937f0 md5 21ebcb98d4de2346f9c8e61e2193429f )
	rom ( name Assets\c379.avi size 57838 crc c4b4fe13 md5 767967ee67e15f7fcfdb1454f5afb942 )
	rom ( name Assets\c380.avi size 11174274 crc 6d556035 md5 664b2fa7eafe8000491c9a609ff70351 )
	rom ( name Assets\c381.avi size 11608064 crc 1caf1316 md5 e12973ea978cf0382a3742844c932223 )
	rom ( name Assets\c382.avi size 1548288 crc 9879b2dd md5 4b46eb19dd27938a0a8e5dc350229a1a )
	rom ( name Assets\c383.avi size 740864 crc 10f3769b md5 c203913cbbf27409f513e792ea1141d6 )
	rom ( name Assets\c384.avi size 2519552 crc f3fb0e2f md5 6db10e5cada8d9861bb82c396b92442e )
	rom ( name Assets\c385.dlg size 16972351 crc 2d8e516d md5 217a6701fc84069edd729285d9f83b64 )
	rom ( name Assets\c386.avi size 43008 crc 2ca95a0b md5 27f5fe6ee98220377c909bb2e063da85 )
	rom ( name Assets\c387.avi size 110592 crc 96b92a55 md5 71ed38056f0953e205e7452bbd3631e5 )
	rom ( name Assets\c388.avi size 8192 crc a83d6d10 md5 b5a15be963ae220577538dbea26bf281 )
	rom ( name Assets\c389.avi size 674964 crc 493dfda5 md5 f30fb902088f59f85a6671732fb4fea4 )
	rom ( name Assets\c390.avi size 20992 crc 29590486 md5 fdc454db2faf9d57e0be9130b7afee76 )
	rom ( name Assets\c391.avi size 935650 crc a891eca1 md5 1e4bb8d64b79052a29ac62d51a181db6 )
	rom ( name Assets\c392.avi size 11541504 crc 8c33d473 md5 f7a5110572ce380033d89a6723bfc423 )
	rom ( name Assets\c393.avi size 1977996 crc cb90b5e5 md5 55507ee76e57448c26a5837d0fc462d9 )
	rom ( name Assets\c394.avi size 732988 crc c0b66c78 md5 fe61a2a2c784c9028ec81d31440c3ebd )
	rom ( name Assets\c395.avi size 62976 crc 7ff8209c md5 ab912147e441ce0f13c52c25020eb7c6 )
	rom ( name Assets\c396.avi size 78336 crc 48a6ae74 md5 5a1737068828e998805285c781d4022b )
	rom ( name Assets\c43.avi size 13497066 crc 8cff23a8 md5 1dc49912708851bcab2c9f02e01676f6 )
	rom ( name Assets\c44.avi size 55296 crc 8ceab56f md5 b6390acdb41fcce7b5dfdf2fa15a0265 )
	rom ( name Assets\c45.avi size 1436072 crc b9b20943 md5 f922413786b4a2a9ac21a0c6fbf7df52 )
	rom ( name Assets\c46.avi size 1647416 crc df3f87c0 md5 48d115d0ac7769800b47b51a23a6d036 )
	rom ( name Assets\c47.avi size 734256 crc 8ea125fe md5 3c9da07a7b7d4a55a84d1b5c65f0b33c )
	rom ( name Assets\CDIDa size 6 crc b80efb35 md5 6e7ad9b8cbd15010cb39e80d80d7e753 )
	rom ( name Assets\CDIDb size 4 crc 8b66ead5 md5 01083da2df15d6ebfe62186418a76863 )
	rom ( name Assets\CDIDc size 8 crc 5c9a8924 md5 5de815719764a418e4b1f6cd69bc8bba )
	rom ( name Assets\CDIDd size 9 crc 290c8ba2 md5 7e9466ad4b2775ee9b886b1bc4743e17 )
	rom ( name Assets\CDIDz size 6 crc 292906a8 md5 7db16a4ce881aecec2bfeb3e0c741888 )
	rom ( name Assets\y.st size 17735409 crc 937c8edd md5 54ade4ff72bd9c2a24ac660a4aae1b81 )
	rom ( name Assets\y222.avi size 4569600 crc 66378452 md5 818df6467dea0eb2d0c86b00c40347ae )
	rom ( name Assets\y397.avi size 68608 crc 97c74c38 md5 2d9bcd11cf92aed6cd4a312055ae2881 )
	rom ( name Assets\y439.avi size 41472 crc 3b290166 md5 44961d6855d145dedd27fa52f6a8ea7a )
	rom ( name Assets\y440.avi size 240128 crc ebb5146e md5 c80a8c21633ee058090937883d19db04 )
	rom ( name Assets\y441.avi size 120832 crc d683d2d6 md5 e98331782be680ca2d56f27c857dce84 )
	rom ( name Assets\y442.avi size 168448 crc 987bc2f1 md5 c05e352f27ce955bf091c5385b279fa9 )
	rom ( name Assets\y443.avi size 183296 crc 7a27893a md5 1feb34a5c4766534ba1efd4e68dc10a8 )
	rom ( name Assets\y444.avi size 182784 crc 563b6109 md5 95077151d2cd9d3cdd858ba433ec0ee2 )
	rom ( name Assets\y446.avi size 1141952 crc af4ffe77 md5 94e57172229e81c2218d0a0a3a488743 )
	rom ( name Assets\y447.avi size 346624 crc df0dcde6 md5 b61780f821f2c34a954dd501158b841c )
	rom ( name Assets\y448.avi size 52224 crc 4f703ae5 md5 e65577d6cc02696a6650b1954108d44e )
	rom ( name Assets\y456.dlg size 42809169 crc ec227206 md5 8b1ff5c81598a5049c800b9f03b7b615 )
	rom ( name Assets\y457.avi size 16774144 crc fd427a68 md5 d93dc01cc1ec4b9448591e4f7b30f579 )
	rom ( name Assets\y458.dlg size 42587901 crc 6ec5591d md5 dc742f6d636ea823f994850629b81bea )
	rom ( name Assets\y459.avi size 17211392 crc b623bb06 md5 ff94a9cf3ed305d539ef1b5e1d12a226 )
	rom ( name Assets\ycursors.avi size 200704 crc 1a66d668 md5 f1f938b0723d361df85d3e1eacc6e084 )
	rom ( name Assets\z.st size 43547222 crc a9187a20 md5 8ed8c452ee567f8d676f220bbba328c0 )
	rom ( name Assets\z100.avi size 202412 crc 58623236 md5 8a90ccab4fcc14e703273e6f0645f5da )
	rom ( name Assets\z101.avi size 63488 crc 1522b2e3 md5 e09f44f7ebb9c3c846a19b9b0eec96f2 )
	rom ( name Assets\z102.avi size 59392 crc 2319f35f md5 fefc0ab3e1da95fba9add6594bd472de )
	rom ( name Assets\z103.avi size 92160 crc becf3ff2 md5 c86348b735f6443577a52867ef9dcc6c )
	rom ( name Assets\z104.avi size 50176 crc 2f4e9477 md5 9be06f5d374955d19dbb7bc35efb8550 )
	rom ( name Assets\z105.avi size 58880 crc b0aaf62c md5 decaabf7d1898b9bf81f03c225ad830c )
	rom ( name Assets\z106.avi size 58368 crc 40067577 md5 3d9111d1bfcf35da014add1b8e1c0364 )
	rom ( name Assets\z107.avi size 116758 crc bbbb6942 md5 68713bfef687f8c2814c3818b3107d93 )
	rom ( name Assets\z108.avi size 10978054 crc 8e00b09a md5 894b6b6589d9f2b6af76998b2bd2c0bf )
	rom ( name Assets\z109.avi size 43694 crc d0731b44 md5 020dd67dd4ee01ec6a47446c487b3551 )
	rom ( name Assets\z110.avi size 43692 crc e61a65f6 md5 53703cf31d539aabb88fe6a4226c9d98 )
	rom ( name Assets\z124.avi size 856064 crc fd87d1c4 md5 b3f4c87665f651bc5f78da5146b2738f )
	rom ( name Assets\z125.avi size 1721354 crc 2d98a44e md5 ea1e1a5fc16e0d3766815016d4833f68 )
	rom ( name Assets\z126.avi size 2983022 crc 5af984a9 md5 ed02bad93e5c87aba9699541ad23bfa2 )
	rom ( name Assets\z127.avi size 2796032 crc 3e45ca7d md5 e9708c198ec8f97ec3b94857a6aefa16 )
	rom ( name Assets\z128.avi size 5474280 crc 6dda1040 md5 9f8471829dfc517c720118c487b409a7 )
	rom ( name Assets\z129.avi size 792312 crc 5063eeb0 md5 6e963190c928bfea5337617577d71786 )
	rom ( name Assets\z130.avi size 16607716 crc a605d062 md5 92efa7a2647a8dbfd8ab80bebb37f385 )
	rom ( name Assets\z131.avi size 665752 crc ed6d9f8f md5 49c49fc4b70bcf6a9171f4d9fa4bd00b )
	rom ( name Assets\z132.avi size 36864 crc 5fc1bc79 md5 3d597e1dc115026cecb15c45a9231bf9 )
	rom ( name Assets\z133.avi size 30208 crc cba9b8bd md5 2aaf66bf737187d7df9ff16fbd18e538 )
	rom ( name Assets\z134.avi size 18432 crc e3a88591 md5 bd1607696435ba8e31d0c51ce54d95c1 )
	rom ( name Assets\z135.avi size 14336 crc b7ac7a2e md5 3cfa501d08f0226f0870b7fb8ac9f5de )
	rom ( name Assets\z136.avi size 36352 crc d550d436 md5 fbb863af64966cc6220e6d6307be5af6 )
	rom ( name Assets\z137.avi size 13824 crc 88ae4ed7 md5 b862cf3ecafba2f4d793925f5068e1d9 )
	rom ( name Assets\z138.avi size 32768 crc 1ca61fd1 md5 354ff18fc80dc00bf5d17f52f15c7e13 )
	rom ( name Assets\z139.avi size 116736 crc 13abf357 md5 3dadf9efd5f6cc480b2a0608ebe09432 )
	rom ( name Assets\z140.avi size 113664 crc 1c5aa331 md5 ffab72b110093e600ba8c4a47801f96d )
	rom ( name Assets\z141.avi size 171008 crc dc015f67 md5 426282abd275cc4d384f76cbb7ac6e10 )
	rom ( name Assets\z142.avi size 70656 crc 833c568d md5 2cca7c8fae30c6f54cbcd451ec57d010 )
	rom ( name Assets\z155.avi size 12064494 crc c94a8afc md5 f9da5cf3ab89e7ed01a1a16f716b5be4 )
	rom ( name Assets\z156.avi size 2153886 crc 41c7963a md5 1934196e6591a18870c624f04a36a966 )
	rom ( name Assets\z157.avi size 4702504 crc fe02f54f md5 3df0a8b92140b53bc5bc6fb7617383d7 )
	rom ( name Assets\z158.avi size 9438 crc 6b7d474f md5 9954c737e1877a7e8209b3a8bdce31c8 )
	rom ( name Assets\z159.avi size 9438 crc bb6e9eb9 md5 d3e2cbaf88f9fd2bdaf075f524375413 )
	rom ( name Assets\z160.avi size 9438 crc 1d305894 md5 fa30a37728df8de2500aaebb31e699be )
	rom ( name Assets\z161.avi size 9438 crc bbe12e95 md5 734f93b43cc9a0007bd8276b2fc7c90a )
	rom ( name Assets\z162.avi size 9438 crc 79958d06 md5 dfac98af53a04438e3cedfb861e4ea1f )
	rom ( name Assets\z163.avi size 9438 crc 91672ed2 md5 fa63efd401991fdd86ce23f524fa827f )
	rom ( name Assets\z164.avi size 1389686 crc ae9cc410 md5 8ceae9881b252739e6f1abf95f0b89a9 )
	rom ( name Assets\z165.avi size 2685952 crc e4f5fec1 md5 696cebb037a8d56a18c37c1db5c3c349 )
	rom ( name Assets\z166.avi size 750420 crc 57c68555 md5 74b20aa4e4d4d3ee80cc446e7138fbce )
	rom ( name Assets\z167.avi size 12724736 crc 5b3c95fd md5 2b05f7ebbdcac136157be085d3f83181 )
	rom ( name Assets\z168.avi size 508928 crc f913b222 md5 19731189463f26da801f5832b0120cf4 )
	rom ( name Assets\z169.avi size 407040 crc 5ed222bc md5 5ff09814dd8ac30d4b15f63c3bbb4345 )
	rom ( name Assets\z170.avi size 82432 crc 68d8206c md5 4cd80895117f7144e8026ccb428103e1 )
	rom ( name Assets\z171.avi size 82432 crc 081741a5 md5 d5379149630657cc0a186dfaa08f1ed3 )
	rom ( name Assets\z173.avi size 97792 crc 7373cd11 md5 628d442ce583925755d3e6217bf1f599 )
