clrmamepro (
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32892580 crc 1172d3e2 md5 3fff9d6d46d8d424f0598389404495a7 )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44247744 crc 4bda4351 md5 5ee5a054bb123f8d1f0cd1c2845ded73 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 )
	rom ( name VOICE001.LAB size 16561196 crc 89a91d12 md5 d1d68735ae10148ecccb6b5000a4db96 )
)

game (
	name grim-demo-win-es
	description "Grim Fandango {Demo}(Windows/Spanish)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 )
	rom ( name LANGUAGE.TAB size 25375 crc e2720336 md5 20355cd7f38d6a25b4bbc9fa92c13d5f )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32995578 crc 97c43034 md5 68a2f5b40f9abc347969ef38a4a2c1ee )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44289652 crc 3a0603de md5 5201ac57e73486c2d2c9cf31f1838edf )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 )
	rom ( name VOICE001.LAB size 13367206 crc 91d8fad8 md5 00cb825deca33b96719bc157a5427c40 )
)

game (
	name grim-demo-win-fr
	description "Grim Fandango {Demo}(Windows/French)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 )
	rom ( name LANGUAGE.TAB size 26580 crc 4a4fcbc2 md5 e7e8e8ac70d393724c17854c73d69881 )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 32907832 crc bc33cbca md5 7354de829eb6b8507fcb0283020ab49f )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44231358 crc 3123f446 md5 e77f2994d0d65cd17cf53edee677dbff )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 )
	rom ( name VOICE001.LAB size 13764168 crc 14ac122c md5 43f56fca727e117b724051c740202c26 )
)

game (
	name grim-demo-win-it
	description "Grim Fandango {Demo}(Windows/Italian)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name GFDEMO01.LAB size 29533695 crc 03d36d6b md5 fd728f040557118b7ca436f8205029e5 )
	rom ( name GRIMDEMO.MUS size 20366437 crc 9ca8be71 md5 3ba28e7e36a49b5fd01ba98e3c772fe8 )
	rom ( name LANGUAGE.TAB size 25294 crc b0d27ef5 md5 3c34b114a0c626d5d062f523a203581b )
	rom ( name MOVIES\AL_CLOSE.SAN size 1614692 crc fce2fd56 md5 b63b58537803e3c7d108bf24fb769be0 )
	rom ( name MOVIES\AL_OPEN.SAN size 1200420 crc 155f3e78 md5 0cbd82d4f58b08500c61cf5ca69ae2ac )
	rom ( name MOVIES\DEMO_BACKEND.SAN size 33250146 crc f2ee939b md5 e07b0ba0627ab9c7d88077325446db4b )
	rom ( name MOVIES\DEMO_FRONTEND.SAN size 44358474 crc 23b5e3b9 md5 9168ef0396fdf543bcbc869088af1c60 )
	rom ( name MOVIES\HQ_CLOSE.SAN size 706118 crc eb541585 md5 ca02511e8360cade1679a1d3305633b4 )
	rom ( name MOVIES\HQ_OPEN.SAN size 721192 crc d6842c4b md5 abe0e89f0b1786cb8db3277cec13700f )
	rom ( name SOUND001.LAB size 3405950 crc 90cb423b md5 c91a7d405d15fb198a9cb31f89637026 )
	rom ( name VOICE001.LAB size 14907410 crc 4b59080f md5 412bd831ec42d226fa173e0f55cb47cd )
)

game (
	name grim-win
	description "Grim Fandango (Windows)[Patched][!]"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 19399 crc 968d9da0 md5 6dcecad8f01657184f8576aab8fb3f00 )
	rom ( name DATA000.LAB size 29197049 crc cd5c2205 md5 2069b8bf113119910df8219e787e7e94 )
	rom ( name MOVIE01.LAB size 119199457 crc 2f4a8e78 md5 548a19a0a4d4ccb8660966d646210820 )
	rom ( name MOVIE02.LAB size 70712720 crc 912aadaa md5 24a8704a331a03097d195f3597fe21e1 )
	rom ( name MOVIE03.LAB size 88576747 crc fffaf8dd md5 113a768e7206016df72f9d2f5c1851b7 )
	rom ( name MOVIE04.LAB size 107184933 crc eee2f06d md5 605d6f2cc4d21fbe702d8e637b5bcfa1 )
	rom ( name VOX0000.LAB size 4333790 crc 95085d43 md5 c7900f32d48d7e265629bd355a21c795 )
	rom ( name VOX0001.LAB size 57993159 crc 7fc349ce md5 40beb2e0a6572dc89fddb21f282bc237 )
	rom ( name VOX0002.LAB size 93358525 crc 75b53ecd md5 70419878e32377d9d2906fbcb2cb59b5 )
	rom ( name VOX0003.LAB size 38906667 crc 3385c8dc md5 7c88ad7c949a516793b584299f33ed23 )
	rom ( name VOX0004.LAB size 38561440 crc 88fd3614 md5 ae53a36f77eb0d42a28653b28c345439 )
)

game (
	name grim-win-1
	description "Grim Fandango (Windows)[Unpatched][!]"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 19399 crc 968d9da0 md5 6dcecad8f01657184f8576aab8fb3f00 )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f )
	rom ( name MOVIE01.LAB size 119199457 crc 2f4a8e78 md5 548a19a0a4d4ccb8660966d646210820 )
	rom ( name MOVIE02.LAB size 70712720 crc 912aadaa md5 24a8704a331a03097d195f3597fe21e1 )
	rom ( name MOVIE03.LAB size 88576747 crc fffaf8dd md5 113a768e7206016df72f9d2f5c1851b7 )
	rom ( name MOVIE04.LAB size 107184933 crc eee2f06d md5 605d6f2cc4d21fbe702d8e637b5bcfa1 )
	rom ( name VOX0000.LAB size 4315773 crc 198c943e md5 67627f2d9314f9c0ae55dd2099fc052f )
	rom ( name VOX0001.LAB size 58011176 crc 68447c20 md5 6a32f8079d2d98d1c10ec8364765fd4b )
	rom ( name VOX0002.LAB size 93358525 crc 75b53ecd md5 70419878e32377d9d2906fbcb2cb59b5 )
	rom ( name VOX0003.LAB size 38906667 crc 3385c8dc md5 7c88ad7c949a516793b584299f33ed23 )
	rom ( name VOX0004.LAB size 38561440 crc 88fd3614 md5 ae53a36f77eb0d42a28653b28c345439 )
)

game (
	name grim-win-br
	description "Grim Fandango (Windows/Portuguese)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 21082 crc 5ad2763f md5 368baa2f319a72278035095e4f4a4466 )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f )
	rom ( name LOCAL.LAB size 608 crc 86268293 md5 04d76cbbd5e603f35318bebb64f69378 )
	rom ( name MOVIE01.LAB size 120178549 crc 75f4c934 md5 a88876b3347106d49b733c178f0d606a )
	rom ( name MOVIE02.LAB size 67752668 crc 8f9511da md5 000185c50bbf09bcd7421667d46a9e5c )
	rom ( name MOVIE03.LAB size 88860971 crc c0f1c5d4 md5 5280486c3aee4fb1f9dcbc289f5f58b9 )
	rom ( name MOVIE04.LAB size 107966760 crc c79391ca md5 d9bfe59690a5de0500d18e29cdaa293f )
	rom ( name VOX0000.LAB size 4014934 crc cce8296d md5 d48832ea234015e74590654ada02e163 )
	rom ( name VOX0001.LAB size 57875710 crc 904cdbc0 md5 31f261f87cc4854055c1ca1afddf677e )
	rom ( name VOX0002.LAB size 93221846 crc 93b29c55 md5 0748f44ee1e67b6d7555a644a1fa43ce )
	rom ( name VOX0003.LAB size 39666932 crc 7933d74b md5 e107073a05f588df0c057b594c28b50e )
	rom ( name VOX0004.LAB size 38307536 crc e93025de md5 2be5b0cc13a83f59945d31080b0949bb )
)

game (
	name grim-win-de
	description "Grim Fandango (Windows/German)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 22410 crc 76041894 md5 2e6319c2ec5772ced5dc9f8b41eb5de7 )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f )
	rom ( name LOCAL.LAB size 608 crc e1b8dfe9 md5 27c961c16f9eaf0260781883150e5611 )
	rom ( name MOVIE01.LAB size 121032679 crc 5f732cd0 md5 500bc51ce211d528f6c7170f479c9525 )
	rom ( name MOVIE02.LAB size 68042073 crc c37a93df md5 a4d5c108a167afb0674e26790edf65e6 )
	rom ( name MOVIE03.LAB size 89237151 crc 1af2b6e6 md5 d2aae2e27616f78016a71818e528acda )
	rom ( name MOVIE04.LAB size 108330269 crc f96b182d md5 f1b8c1de4f82099ab080f9cbe2b02da6 )
	rom ( name VOX0000.LAB size 4456393 crc b5ee7334 md5 e884221099ba62dacf04a35be8428419 )
	rom ( name VOX0001.LAB size 66829347 crc 21a2f256 md5 e13eb421b9490cbaeef66f0cf6156764 )
	rom ( name VOX0002.LAB size 105318939 crc 56499dee md5 5ea9fde04f3315a51fe1fe9c5bdb9d0d )
	rom ( name VOX0003.LAB size 46150860 crc f6cc0f25 md5 5bda9a36181c1fea368491b842c11efe )
	rom ( name VOX0004.LAB size 45076847 crc c302c160 md5 bae246c5335c1d139b97a48277ee8841 )
)

game (
	name grim-win-es
	description "Grim Fandango (Windows/Spanish)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 20117 crc 0593aa78 md5 836a2081d5e57ed6ef5eaade7f770b0e )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f )
	rom ( name LOCAL.LAB size 608 crc 72775127 md5 d22648d6787c2f8f0a789ee3ed0c08f7 )
	rom ( name MOVIE01.LAB size 120129023 crc da00d55d md5 ede9fb7d035a5d4af496f23f811707a2 )
	rom ( name MOVIE02.LAB size 67816506 crc 235254bc md5 f5879c544f4c1f1f2e2d2e92c026c245 )
	rom ( name MOVIE03.LAB size 88912073 crc 6a4a591a md5 fb87d5a9e3a81d3ffd521dee4432c4da )
	rom ( name MOVIE04.LAB size 107955623 crc ea62fe85 md5 2daf2ec272a7be49cbfde053482f182c )
	rom ( name VOX0000.LAB size 4095899 crc 332ed61c md5 076bf048de229ad8cefcb3d7c0bfd134 )
	rom ( name VOX0001.LAB size 53831340 crc 5f1897c1 md5 77cdd6f02bc3f7085bff17c454066de3 )
	rom ( name VOX0002.LAB size 89132266 crc 793987a5 md5 c4484dadd4a33066290e1847523d7d64 )
	rom ( name VOX0003.LAB size 36960437 crc 8f8aa335 md5 1d4e94e3d3fd803a02c9993412359082 )
	rom ( name VOX0004.LAB size 35626091 crc bb36711b md5 3577a8b6cf013bc5b9c9133e29d1f4f0 )
)

game (
	name grim-win-fr
	description "Grim Fandango (Windows/French)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 22827 crc d92289bd md5 cd71ca4e600198277f22e944988f7516 )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f )
	rom ( name LOCAL.LAB size 608 crc 81ded46e md5 c9dd41f66883959de27f80bbe457f30d )
	rom ( name MOVIE01.LAB size 120698568 crc d1b41cab md5 16674e1496e4fb3f0f5f173f12e30617 )
	rom ( name MOVIE02.LAB size 67922585 crc 6f2e7532 md5 90fce3e6e1f91455d92b072f773f0a67 )
	rom ( name MOVIE03.LAB size 89023244 crc cc591ece md5 c2ba7adbf09b7a4f69c180f1c74297ee )
	rom ( name MOVIE04.LAB size 108272734 crc 4d23db5f md5 7e2a4578010cdf5407bb24dcfb6705e4 )
	rom ( name VOX0000.LAB size 4006869 crc 019d215d md5 dbe35af39eec29db21a4c6e1c228cc9d )
	rom ( name VOX0001.LAB size 56268691 crc 0c59d564 md5 e940d5a4a4f2229f0a6674bf45464457 )
	rom ( name VOX0002.LAB size 90380806 crc 999ba298 md5 24bbf1f6d3d63ae07ad2dd06bd7dad8c )
	rom ( name VOX0003.LAB size 37188834 crc eba0a6c0 md5 c4aa2c45b24f351e8fce40a141084fb0 )
	rom ( name VOX0004.LAB size 35932906 crc 032b1ccd md5 a49dce6e1bb83ad40b47e03903aaff1b )
)

game (
	name grim-win-it
	description "Grim Fandango (Windows/Italian)"
	year 1998
	manufacturer "LucasArts"
	sourcefile grim
	romof grres
	rom ( name CREDITS.LAB size 20443 crc e5aaf04e md5 1827307248d55c07642342c9213a4723 )
	rom ( name DATA000.LAB size 29163069 crc b1d61ca2 md5 08e2505a6a7fd90d3920131b1297c60f )
	rom ( name MOVIE01.LAB size 119782233 crc 4d19607d md5 9fd30d0289f9b4d5c09e821a0a478db5 )
	rom ( name MOVIE02.LAB size 67785654 crc e5cdd16a md5 129dad4e40987e91c5549c819d0dad1d )
	rom ( name MOVIE03.LAB size 88938419 crc 5199647a md5 0fdb7dda9ebc049eac386d29bface366 )
	rom ( name MOVIE04.LAB size 107969541 crc 3d5f7425 md5 7c8d7e0f4beaca3910658290e8b14cf8 )
	rom ( name VOX0000.LAB size 4198635 crc 1a7df035 md5 c9e1a755f280b3ebff58578c4e5f1e52 )
	rom ( name VOX0001.LAB size 62185775 crc 58a73798 md5 a0455d5d883ed46f0bda5030e4b5654c )
	rom ( name VOX0002.LAB size 97693353 crc c6967440 md5 616e4147c39268b650ce112bf79ea3a1 )
	rom ( name VOX0003.LAB size 40819529 crc 94bef0c4 md5 f900cb063fbd0ef2a0516e9a00291d13 )
	rom ( name VOX0004.LAB size 41316151 crc 076d5b33 md5 57915d4dd3aa5aa44817477b7bd41ce6 )
)

game (
	name monkey4-demo-win
	description "Escape from Monkey Island {Demo}(Windows)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name i9n.lab size 26951 crc 2a65f515 md5 d913504ec3a2fe52ee02a20a154a2b17 )
	rom ( name lip.lab size 1410519 crc 3be8d2e3 md5 0a145aa7acc1a68a738c7a6f27d23283 )
	rom ( name MagDemo.lab size 19826116 crc 50f555b4 md5 0a7f0e72d3fab641f0d7b0efbaa15cdc )
	rom ( name Movies\intro.lab size 36109504 crc d2dabb42 md5 b9150e1244031e371babc47348da6644 )
	rom ( name Music\FullMonkeyMap.imt size 1550 crc 6f1c2d3e md5 bc7611737dfdd112145720a0d03758f5 )
	rom ( name Music\MansionOut.lab size 748014 crc 19a33827 md5 5426d82ea1aa50abf0b6b839870e6bdd )
	rom ( name Music\MeleeDock.lab size 1283420 crc 622d7305 md5 01f791a2d3ca3c08f62b9f5c7f573ab9 )
	rom ( name Music\MeleeMap.lab size 721683 crc a5fed646 md5 2d529646c6296d4d640d238df6374257 )
	rom ( name Music\MeleeTown.lab size 1250819 crc e8a695e6 md5 e79a5f0f9b6d6b9f422bd545a0a8304f )
	rom ( name "Music\Scumm Bar.lab" size 996282 crc 4d979aaa md5 73ef69b82d097161e5073cbb6d5c3d3a )
	rom ( name "Music\Scumm Sleeper.lab" size 996282 crc 6fd75133 md5 ca9333057e3e40f792a78e2b29a618b3 )
	rom ( name Music\Shipyards.lab size 914780 crc 2c0e8fb5 md5 17a7d841087e841a0036415afc3dcf7b )
	rom ( name tile.lab size 13454218 crc fc9983fa md5 23fdff61743c5621963ca04e8ca43000 )
	rom ( name voice.lab size 49473206 crc 4a256c4d md5 7f9867d48b5e0af5cb3fbd8d79741f5d )
)

game (
	name monkey4-demo-win-de
	description "Escape from Monkey Island {Demo}(Windows/German)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name i9n.lab size 1749051 crc 2cc33a13 md5 0e011c72372acc4baeac259b46ae30f4 )
	rom ( name lip.lab size 1410519 crc 3be8d2e3 md5 0a145aa7acc1a68a738c7a6f27d23283 )
	rom ( name MagDemo.lab size 19826116 crc 50f555b4 md5 0a7f0e72d3fab641f0d7b0efbaa15cdc )
	rom ( name Movies\intro.lab size 36109504 crc d2dabb42 md5 b9150e1244031e371babc47348da6644 )
	rom ( name Movies\intro.sub size 2175 crc 82b82556 md5 e586938891770820a69fee7319384480 )
	rom ( name Music\FullMonkeyMap.imt size 1550 crc 6f1c2d3e md5 bc7611737dfdd112145720a0d03758f5 )
	rom ( name Music\MansionOut.lab size 748014 crc 19a33827 md5 5426d82ea1aa50abf0b6b839870e6bdd )
	rom ( name Music\MeleeDock.lab size 1283420 crc 622d7305 md5 01f791a2d3ca3c08f62b9f5c7f573ab9 )
	rom ( name Music\MeleeMap.lab size 721683 crc a5fed646 md5 2d529646c6296d4d640d238df6374257 )
	rom ( name Music\MeleeTown.lab size 1250819 crc e8a695e6 md5 e79a5f0f9b6d6b9f422bd545a0a8304f )
	rom ( name "Music\Scumm Bar.lab" size 996282 crc 4d979aaa md5 73ef69b82d097161e5073cbb6d5c3d3a )
	rom ( name "Music\Scumm Sleeper.lab" size 996282 crc 6fd75133 md5 ca9333057e3e40f792a78e2b29a618b3 )
	rom ( name Music\Shipyards.lab size 914780 crc 2c0e8fb5 md5 17a7d841087e841a0036415afc3dcf7b )
	rom ( name tile.lab size 13454218 crc fc9983fa md5 23fdff61743c5621963ca04e8ca43000 )
	rom ( name voice.lab size 49473206 crc 4a256c4d md5 7f9867d48b5e0af5cb3fbd8d79741f5d )
)

game (
	name monkey4-demo-win-es
	description "Escape from Monkey Island {Demo}(Windows/Spanish)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	rom ( name I9N.LAB size 1740761 crc 0022130e md5 25523ee7687096382cbd3f3b6d30b84c )
	rom ( name LIP.LAB size 1410519 crc 3be8d2e3 md5 0a145aa7acc1a68a738c7a6f27d23283 )
	rom ( name MAGDEMO.LAB size 19826116 crc 50f555b4 md5 0a7f0e72d3fab641f0d7b0efbaa15cdc )
	rom ( name MOVIES\INTRO.LAB size 36109504 crc d2dabb42 md5 b9150e1244031e371babc47348da6644 )
	rom ( name MOVIES\INTRO.SUB size 2175 crc 82b82556 md5 e586938891770820a69fee7319384480 )
	rom ( name MUSIC\FullMonkeyMap.IMT size 1550 crc 6f1c2d3e md5 bc7611737dfdd112145720a0d03758f5 )
	rom ( name MUSIC\MansionOut.LAB size 748014 crc 19a33827 md5 5426d82ea1aa50abf0b6b839870e6bdd )
	rom ( name MUSIC\MeleeDock.LAB size 1283420 crc 622d7305 md5 01f791a2d3ca3c08f62b9f5c7f573ab9 )
	rom ( name MUSIC\MeleeMap.LAB size 721683 crc a5fed646 md5 2d529646c6296d4d640d238df6374257 )
	rom ( name MUSIC\MeleeTown.LAB size 1250819 crc e8a695e6 md5 e79a5f0f9b6d6b9f422bd545a0a8304f )
	rom ( name "MUSIC\Scumm Bar.LAB" size 996282 crc 4d979aaa md5 73ef69b82d097161e5073cbb6d5c3d3a )
	rom ( name "MUSIC\Scumm Sleeper.LAB" size 996282 crc 6fd75133 md5 ca9333057e3e40f792a78e2b29a618b3 )
	rom ( name MUSIC\Shipyards.lab.LAB size 914780 crc 2c0e8fb5 md5 17a7d841087e841a0036415afc3dcf7b )
	rom ( name TILE.LAB size 13454218 crc fc9983fa md5 23fdff61743c5621963ca04e8ca43000 )
	rom ( name VOICE.LAB size 49473206 crc 4a256c4d md5 7f9867d48b5e0af5cb3fbd8d79741f5d )
)

game (
	name monkey4-mac-de
	description "Escape from Monkey Island (Macintosh/German)"
	year 2000
	manufacturer "LucasArts"
	sourcefile grim
	romof m4macres
	rom ( name ARTALL.M4B size 18512568 crc c3cdb454 md5 7c1da307c5c3eb1ba65b7c1a2e6b5bce )
	rom ( name "EFMI Installer" size 9241784 crc 0d4ce572 md5 93a639e3221405862dc46e9706216c00 )
	rom ( name EFMI112Updater size 123509 crc 02e3f589 md5 fc1ca9d3292217ad4c081f1079e3c081 )
	rom ( name i9n.m4b size 2545166 crc b19f23ba md5 11839c4bdb63606344587a2b69bc46bb )
	rom ( name LIP.M4B size 1778590 crc 043d7a22 md5 0ad24338f33f8ed9b4ab21e43f99aff0 )
	rom ( name patch.m4b size 519671 crc fcaa48b6 md5 067100a100b3ca9283b796480aa39b52 )
	rom ( name SFX.M4B size 47546194 crc 06b262cc md5 a5d2ded26255518b82030466c2368168 )
	rom ( name TEXTURES\FullMonkeyMap1.imt size 5921 crc 0169f432 md5 23c7fed1017c3b27813038921459556c )
	rom ( name TEXTURES\FullMonkeyMap2.imt size 5188 crc 789d75c0 md5 c6386dd1f47fb6c273f63249aa3a5b86 )
	rom ( name TEXTURES\MEGO\A\1000.JMM size 117 crc 08be209e md5 6f3d0ed8f63bb2430d835e14ece885b7 )
	rom ( name TEXTURES\MEGO\A\1000.M4B size 376858 crc 5f33b792 md5 23d92e5eaec2f4bcfeed05738efb0b62 )
	rom ( name TEXTURES\MEGO\A\1100.JMM size 116 crc 5c75a671 md5 d13f5f4335b120747cb8b7204ca1d8a6 )
	rom ( name TEXTURES\MEGO\A\1100.M4B size 261710 crc 1d8d16de md5 023a44f46f3d1c1074d4fbf7451810d9 )
	rom ( name TEXTURES\MEGO\A\1105.JMM size 115 crc 139ddce3 md5 e50fdc5232871d32dd5d2b5e9dfac21f )
	rom ( name TEXTURES\MEGO\A\1105.M4B size 421370 crc abe8e17a md5 ab6596896e2dbf3171687c0977fef049 )
	rom ( name TEXTURES\MEGO\A\1115.JMM size 116 crc 2841a73f md5 fc2d7e5034dc96261a1d26cc5c581b00 )
	rom ( name TEXTURES\MEGO\A\1115.M4B size 526801 crc e971d104 md5 1ce5f92cc372443c6f8cbe01219cedf9 )
	rom ( name TEXTURES\MEGO\A\1117.JMM size 116 crc 2841a73f md5 fc2d7e5034dc96261a1d26cc5c581b00 )
	rom ( name TEXTURES\MEGO\A\1117.M4B size 530353 crc 04e06413 md5 d0a417ea0db9651f34cf073f6d80af7e )
	rom ( name TEXTURES\MEGO\A\1118.JMM size 116 crc 2841a73f md5 fc2d7e5034dc96261a1d26cc5c581b00 )
	rom ( name TEXTURES\MEGO\A\1118.M4B size 530353 crc c443ccc7 md5 9fe08783f9233f6679c9e6e0edecedb7 )
	rom ( name TEXTURES\MEGO\A\1119.JMM size 116 crc 2841a73f md5 fc2d7e5034dc96261a1d26cc5c581b00 )
	rom ( name TEXTURES\MEGO\A\1119.M4B size 526801 crc d5d2e153 md5 95ad6096c2c61ca9a039227e194be7a6 )
	rom ( name TEXTURES\MEGO\A\1120.JMM size 114 crc 9017b43f md5 f420d17678eba299fcc7c215acc30280 )
	rom ( name TEXTURES\MEGO\A\1120.M4B size 366095 crc ce3d644c md5 cd696f59f4095358f82e5afcc2ff816b )
