clrmamepro (
	description "Bureaucracy: A Paranoid Fantasy (116, 870602)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Bureaucracy_116.z4 size 243340 crc 36e91831 md5 6fb8c33765e7cdc59c9a3c4e0725b745 )
)

game (
	name bureaucracy-1
	description "Bureaucracy: A Paranoid Fantasy (86, 870212)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Bureaucracy_86.z4 size 243144 crc 43915fea md5 eb752917f2f1c88e3f2ee9eb29243516 )
)

game (
	name cutthroats
	description "Cutthroats (23, 840809)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Cutthroats_23.z3 size 112558 crc 2f15ac1a md5 ec7d273fd79d4a7dd69a9bf7001f6193 )
)

game (
	name deadline
	description "Deadline (27, 831005)[!]"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Deadline_27.z3 size 108454 crc 0fc930dc md5 b7361f0ac3200b6a9b84429cfae1b2e3 )
)

game (
	name deadline-1
	description "Deadline (26, 821108)[!]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Deadline_26.z3 size 108372 crc 36239ae3 md5 e307caeb9f9d1022b16f1bcf77edc651 )
)

game (
	name deadline-2
	description "Deadline (22, 820809)[!]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Deadline_22.z3 size 111782 crc 5dc8972f md5 89dd7c3a902dbd07ac2d7a998e626f3e )
)

game (
	name deadline-3
	description "Deadline (21, 820512)[!]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Deadline_21.z3 size 111706 crc 4b777269 md5 a27fd98b37aae58a431e45faaead46d0 )
)

game (
	name deadline-4
	description "Deadline (19, 820427)[!]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Deadline_19.z3 size 111420 crc d0fc441b md5 b08f2a8d0c1b43dde756d1201056d035 )
)

game (
	name deadline-5
	description "Deadline (18, 820311)[!]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Deadline_18.z3 size 111342 crc 0b4ddbe8 md5 d5a75eb79d3ef54348d8eaa39f88b5c1 )
)

game (
	name enchanter
	description "Enchanter (29, 860820)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ench_29.z3 size 111126 crc 3786b9f4 md5 1cbfd0c27a1b61b12ab013b848ff83e9 )
)

game (
	name enchanter-1
	description "Enchanter (24, 851118)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ench_24.z3 size 108638 crc 459e2c09 md5 ad3cdea88d81033fe29167688bd98c31 )
)

game (
	name enchanter-2
	description "Enchanter (16, 831118)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ench_16.z3 size 109234 crc e53469be md5 8033a976d89669e3480942e9363d194b )
)

game (
	name enchanter-3
	description "Enchanter (15, 831107)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ench_15.z3 size 109230 crc d65843f2 md5 4ba1f22ecb5a6d1644b0bdb2949007e7 )
)

game (
	name enchanter-4
	description "Enchanter (15, 999999)[h]"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ench_15h.z3 size 109230 crc a5446a42 md5 f712e7a77552a5c99c391ed90e17ba46 )
)

game (
	name enchanter-5
	description "Enchanter (10, 830810)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Ench_10.z3 size 109126 crc 55494129 md5 b7d4e4d549288c8ccd7a6ea3fa63ad1c )
)

game (
	name freefall
	description "Freefall (2, 951111)"
	year 1995
	manufacturer "Andrew Plotkin"
	sourcefile gargoyle
	rom ( name FREEFALL.Z5 size 3584 crc afd072d9 md5 3e7898a1e767a2de61336ff2ff4bb1f4 )
)

game (
	name hhgttg
	description "Hitchhiker's Guide to the Galaxy, The (59, 851108)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhgttg_59.z3 size 113334 crc 0beec589 md5 f7b84f101c1beb99e8b77218907f99c7 )
)

game (
	name hhgttg-1
	description "Hitchhiker's Guide to the Galaxy, The (58, 851002)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhgttg_58.z3 size 113332 crc ed006ced md5 1833cd765a57fcf3210972838a4c1aaf )
)

game (
	name hhgttg-2
	description "Hitchhiker's Guide to the Galaxy, The (56, 841221)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhgttg_56.z3 size 113444 crc d2ceba45 md5 9b2a500cc3705e3f5f935962617d9e8b )
)

game (
	name hhgttg-3
	description "Hitchhiker's Guide to the Galaxy, The (47, 840914)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhgttg_47.z3 size 112622 crc 05254127 md5 4050ccee81d60558a985e04ab8707c64 )
)

game (
	name hhgttg-4
	description "Hitchhiker's Guide to the Galaxy, The (42, 850323)[h]"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhgttg_42h.z3 size 113444 crc 760b53ee md5 234a4bbc30a3867e8eedb754b1741222 )
)

game (
	name hhgttg-5
	description "Hitchhiker's Guide to the Galaxy SG, The (31, 871119)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhgttg_31.z5 size 158412 crc dabbaf2e md5 c44b2cd392b505c123fade5dfe1e1be0 )
)

game (
	name hijinx
	description "Hollywood Hijinx (37, 861215)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhijinx_37.z3 size 109650 crc 1f552771 md5 c528811e6058d840369af44344c8f202 )
)

game (
	name hijinx-1
	description "Hollywood Hijinx (235, 861118)[beta]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name hhijinx_235.z3 size 118626 crc e5707504 md5 1ea91a064941a3f612b20833f0a47df7 )
)

game (
	name infidel
	description "Infidel (22, 830916)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name infidel_22.z3 size 93556 crc fc5d66b1 md5 2fe5b5693fa60b0cf8621402423994b1 )
)

game (
	name journey
	description "Journey: The Golden Age Trilogy Part One (83, 890706)[IBM]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof journeyres
	rom ( name Journey.z6 size 282312 crc 7da5fb98 md5 c5c07c23c69e0ff88687bb81fc2a7704 )
)

game (
	name journey-1
	description "Journey: The Golden Age Trilogy Part One (77, 890616)[Apple II]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof journeyres
	rom ( name Journey.z6 size 282176 crc 9f07234c md5 455925fce7c95a3a81472fd2ec498c22 )
)

game (
	name journey-2
	description "Journey: The Golden Age Trilogy Part One (30, 890322)[Amiga]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof journeyres
	rom ( name Journey.z6 size 280472 crc 9b175431 md5 a4421c55dc726a02ea7446982d7b7978 )
)

game (
	name journey-3
	description "Journey: The Golden Age Trilogy Part One (26, 890316)[Macintosh]"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof journeyres
	rom ( name Journey.z6 size 279872 crc b7b735e3 md5 5b8a74dc3b15eacb8a38f722c4aac792 )
)

game (
	name lgop
	description "Leather Goddesses of Phobos SG (4, 880405)"
	year 1988
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_4.z5 size 159928 crc 612b4932 md5 a2915d33dfa3e029b727684e734de303 )
)

game (
	name lgop-1
	description "Leather Goddesses of Phobos (59, 860730)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_59.z3 size 129022 crc 5beee555 md5 007a88dd76a4981616b631a355fd6caa )
)

game (
	name lgop-2
	description "Leather Goddesses of Phobos (50, 860711)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_50.z3 size 128998 crc c3cada1c md5 08598bfc22acfa24b147f1dc76eec2b4 )
)

game (
	name lgop-3
	description "Leather Goddesses of Phobos (0, 000000)[h]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_0h.z3 size 128998 crc fe0cb87e md5 2d8e3e3a1a3fcca995750cbe9e6d9571 )
)

game (
	name lgop-4
	description "Leather Goddesses of Phobos (160, 860521)[beta]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_160h.z3 size 128998 crc 503045ce md5 8241afdadbdcdb934ee06afc6ba59b67 )
)

game (
	name lgop-5
	description "Leather Goddesses of Phobos (50, 000001)[h]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_50h.z3 size 129022 crc f292ef83 md5 bfd7521967e563313dc4e525f81af8f2 )
)

game (
	name lgop-6
	description "Leather Goddesses of Phobos (59, 000001)[h]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_59h.z3 size 129022 crc eb38de46 md5 9ad67a38289278dfdb028da23d779f67 )
)

game (
	name lgop-7
	description "Leather Goddesses of Phobos (87, 000000)[h]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lgop_87h.z3 size 129022 crc 94b3f855 md5 8fef6af3c28f5837434a42d80aa271b7 )
)

game (
	name lurking
	description "Lurking Horror, The (221, 870918)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	romof lurkingres
	rom ( name lurkin.z3 size 129944 crc a78eb710 md5 e54305d07d08f3f414671ad1d6e1505f )
)

game (
	name lurking-1
	description "Lurking Horror, The (219, 870912)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	romof lurkingres
	rom ( name lurkin.z3 size 129704 crc 2b20401e md5 c13765e6a52aafc86fd9be248ebff4d5 )
)

game (
	name lurking-2
	description "Lurking Horror, The (203, 870506)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name lurking.z3 size 128986 crc 4de2a326 md5 3911b9343a6aa36e46bdeb4ee91928f4 )
)

game (
	name minizork1
	description "Mini-Zork I: The Great Underground Empire (34, 871124)[C64 Tape]"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name minizork.z3 size 52216 crc ee75f65c md5 e9fc04a4e4576c547dac32af77be434c )
)

game (
	name moonmist
	description "Moonmist (9, 861022)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name moonmist_9.z3 size 128866 crc 4e066ac1 md5 2a4d167f35792d415c243f61b4ff0923 )
)

game (
	name moonmist-1
	description "Moonmist (4, 860918)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name moonmist_4.z3 size 129002 crc fdfe0201 md5 b785826afd33860366d51246b848a717 )
)

game (
	name moonmist-2
	description "Moonmist (65, 000000)[beta]"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name moonmist_65.z3 size 128986 crc 76f9a1df md5 44397569bfeb3e325321dd1d02014f3d )
)

game (
	name nordbert
	description "Nord and Bert Couldn't Make Head or Tail of It (19, 870722)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name NORDANDB.z4 size 170284 crc 06dd905b md5 fb5dc5737a446c287a34c3a3e0b1edfc )
)

game (
	name planetfall
	description "Planetfall SG (10, 880531)"
	year 1988
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name planetfa_10.z5 size 136560 crc 370ee4d8 md5 1df938b320af642219bdb0deb99a0902 )
)

game (
	name planetfall-1
	description "Planetfall (29, 840118)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name planetfa_29.z3 size 109052 crc 51122b3f md5 6487dc814b280f5603c53155de378d27 )
)

game (
	name planetfall-2
	description "Planetfall (26, 831014)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name planetfa_26.z3 size 108674 crc 143893ef md5 6832c694b6b83d71214ac54f398f8b4b )
)

game (
	name planetfall-3
	description "Planetfall (20, 830708)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name planetfa_20.z3 size 107958 crc 286bad33 md5 31c87f07f462fccf4ec18ae75759047d )
)

game (
	name planetfall-4
	description "Planetfall (37, 851003)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name planetfa_37.z3 size 109398 crc 83163934 md5 68e31f85afdcadb00b42345336e2d6e7 )
)

game (
	name planetfall-gog
	description "Planetfall (37, 851003)[!]"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Planetfa.dat size 122880 crc 1affb82d md5 d7bbc3de5ad590c3ab641c020a936c41 )
)

game (
	name plundered
	description "Plundered Hearts (26, 870730)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name ph_26.z3 size 128962 crc 943c380c md5 29fc7b270af2fbd406a0548a8298da7f )
)

game (
	name sampler1
	description "Four-In-One Sampler 1 (55, 850823)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SAMPLER1.z3 size 126902 crc 1030d649 md5 8c6f2d966dc2ae145d83c340c0d694e1 )
)

game (
	name sampler1-1
	description "Four-In-One Sampler 1 (53, 850407)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SAMPR53.z3 size 126708 crc 2ed60329 md5 fbb8fa8365720cfcc79654bb7de82450 )
)

game (
	name sampler1-2
	description "Four-In-One Sampler 1 (26, 840731)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SAMPR26.z3 size 112610 crc cdfcd26f md5 ecb00d5e2d40f2d6833b7a135ae215e0 )
)

game (
	name sampler1-3
	description "Four-In-One Sampler 1 (52, 850402)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name samplr52.z3 size 126976 crc 9fc5e71d md5 f14d76c01ceaea1ad7c0ad697d2c5504 )
)

game (
	name sampler2
	description "Four-In-One Sampler 2 (97, 870601)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SAMPLER2.z3 size 125314 crc d7b95901 md5 c3a056e4039b986127468a05e30a9093 )
)

game (
	name seastalker
	description "Seastalker (16, 850603)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Seast_16b.z3 size 117762 crc 5bf68d6f md5 89b0ece4376ab49ba81c1e7da2ef15cf )
)

game (
	name seastalker-1
	description "Seastalker (16, 850515)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Seast_16a.z3 size 117752 crc d6c7041c md5 a4888a6a0c1722cfcbeffe61f551a5c1 )
)

game (
	name seastalker-2
	description "Seastalker (15, 840522)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Seast_15b.z3 size 117728 crc 806e5353 md5 82a3e2e07e0a2715982c59519bf236a8 )
)

game (
	name seastalker-3
	description "Seastalker (15, 840501)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Seast_15a.z3 size 117738 crc 2f4c6c68 md5 c38f86fb37a7056ed942df47c5b8def7 )
)

game (
	name seastalker-4
	description "Seastalker (86, 840320)[Beta]"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Seast_86.z3 size 116456 crc ccd8a044 md5 ee339dbdbb0792f67e20bd71bafe0ea5 )
)

game (
	name sherlock
	description "Sherlock: The Riddle of the Crown Jewels (26, 880127)"
	year 1988
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SHERLO.CNV size 190180 crc 0e59d5e4 md5 1ffa0e4811a60c928d36b337b8cdc7b0 )
	rom ( name SHERLO.Z5 size 190180 crc 4ffd0b98 md5 d6f9c9804977af1ece26f3a7edabf768 )
	rom ( name SOUND\SHERLO03.SND size 33290 crc 14ac7fb3 md5 5fcd70691be33155580c8f33b5d6a1e0 )
	rom ( name SOUND\SHERLO04.SND size 38650 crc 1aec244a md5 508ddbca0b1cf275aa84169dd7dac4e5 )
	rom ( name SOUND\SHERLO05.SND size 6508 crc a640645a md5 006bf774dbe49c2a1749fd949f9f1041 )
	rom ( name SOUND\SHERLO06.SND size 53130 crc c80ccd86 md5 63d334f77c4b57295b1df9d46f78677c )
	rom ( name SOUND\SHERLO07.SND size 38180 crc 26356601 md5 23dc3a5d69e3e5edf204a6189f59226b )
	rom ( name SOUND\SHERLO08.SND size 25830 crc c7971039 md5 9902c784cbda1ce149e2fd3c2ecd3031 )
	rom ( name SOUND\SHERLO09.SND size 56602 crc 5e199fb8 md5 d7f725a0da44f7f6c9ed09e28cd9a7d9 )
	rom ( name SOUND\SHERLO10.SND size 50488 crc 1bb69a49 md5 a54a4c4c90632d58417de6ab0f4ad910 )
	rom ( name SOUND\SHERLO11.SND size 14010 crc feb520c8 md5 16e2b03236e5d6070ab4267b13fe816d )
	rom ( name SOUND\SHERLO12.SND size 14010 crc 9a3c534d md5 36c6139fcdbb1b7698bb57f4dc3dad0b )
	rom ( name SOUND\SHERLO13.SND size 14010 crc fd4c65e0 md5 3ed7d1c64d2575fe49264fac4a856670 )
	rom ( name SOUND\SHERLO14.SND size 19410 crc a4660cb1 md5 76fa21990d3fbfa9cb5fb4060e173f60 )
	rom ( name SOUND\SHERLO15.SND size 48218 crc e57d832f md5 21fd992b5ad3b86218c9b6c0762879d3 )
	rom ( name SOUND\SHERLO16.SND size 49930 crc 50172635 md5 9055391fd8e176adaf335674188a7c2e )
	rom ( name SOUND\SHERLO17.SND size 25454 crc 25e909be md5 3e19ece17c3e635e027d6587a995433e )
)

game (
	name sherlock-1
	description "Sherlock: The Riddle of the Crown Jewels (26, 880127)[a]"
	year 1988
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SHERLOCK.BLB size 488794 crc 00072e91 md5 31c887fb7d4c8c21aa15d2c314edc2d4 )
	rom ( name SHERLOCK.Z5 size 190180 crc 4ffd0b98 md5 d6f9c9804977af1ece26f3a7edabf768 )
)

game (
	name sherlock-2
	description "Sherlock: The Riddle of the Crown Jewels (21, 871214)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name SHERLO21.Z5 size 188444 crc 33fd0481 md5 33100e22129638cde4ecdce06d52cbbe )
)

game (
	name shogun
	description "Shogun: A Story of Japan (322, 890706)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof shogunres
	rom ( name shogun.z6 size 344816 crc a78ebda9 md5 e60d3b3e6af96913d99642fa49fd4411 )
)

game (
	name shogun-1
	description "Shogun: A Story of Japan (311, 890510)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof shogunres
	rom ( name shogun.z6 size 344224 crc 1e7d0fb7 md5 fd901318b95fd599ef6b5818f3a16395 )
)

game (
	name shogun-2
	description "Shogun: A Story of Japan (295, 890321)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof shogunres
	rom ( name shogun.z6 size 341912 crc 34aeb424 md5 0c7c365333dbc7f5b795266022264c3c )
)

game (
	name shogun-3
	description "Shogun: A Story of Japan (292, 890314)"
	year 1989
	manufacturer "Infocom"
	sourcefile gargoyle
	romof shogunres
	rom ( name shogun.z6 size 341416 crc 8a8731df md5 b29c879e8132f3efe50bb49e45109b9f )
)

game (
	name sorcerer
	description "Sorcerer (18, 860904)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sorcer18.z3 size 111052 crc 0ecf3ea1 md5 20f1468a058d0a6de016ae70022e651c )
)

game (
	name sorcerer-1
	description "Sorcerer (15, 851108)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sorcer15.z3 size 108682 crc 65d5dfb8 md5 af95d6b28ae6d18cda32baf81195d000 )
)

game (
	name sorcerer-2
	description "Sorcerer (13, 851021)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sorcer13.z3 size 108692 crc a1940f4b md5 5963ef59da2b6e72f5041c1476d3b11c )
)

game (
	name sorcerer-3
	description "Sorcerer (06, 840508)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sorcer06.z3 size 109482 crc 908e5087 md5 9937bc59139792e684232a3448f5c8b2 )
)

game (
	name sorcerer-4
	description "Sorcerer (04, 840131)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sorcer04.z3 size 109734 crc c3f030f6 md5 78262419433cd0ebef488649e635ecb2 )
)

game (
	name sorcerer-5
	description "Sorcerer (67, 000000)[beta]"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name sorcer67.z3 size 107096 crc dda4c6c4 md5 457d6775bcd7244abe578f5b15f3630e )
)

game (
	name spellbreaker
	description "Spellbreaker (87, 860904)"
	year 1986
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name spelbr87.z3 size 128916 crc 4f109954 md5 af0ff7e83ca0a321efd1a4c22459bf7f )
)

game (
	name spellbreaker-1
	description "Spellbreaker (63, 850916)"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name spelbr63.z3 size 128480 crc d0d187bf md5 7a92ce19a39bedd970d0f1e296981f71 )
)

game (
	name spellbreaker-2
	description "Spellbreaker (63, 000000)[h]"
	year 1985
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name spelbr63h.z3 size 128480 crc 2164d53c md5 e5f93fc6f08f8c4c30422b048c7b8e28 )
)

game (
	name starcross
	description "Starcross: Interlogic Science Fiction (17, 821021)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name starcr17.z3 size 83792 crc f53b2fea md5 e6db0bf662d7b24f825f92007478ca23 )
)

game (
	name starcross-1
	description "Starcross: Interlogic Science Fiction (15, 820901)"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name starcr15.z3 size 84984 crc 70f449b0 md5 cbe68a8ef8523e282daca12c298c9b40 )
)

game (
	name starcross-2
	description "Starcross: Interlogic Science Fiction (17, 000000)[h]"
	year 1982
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name starcr17h.z3 size 83792 crc 7968f846 md5 6e0ebfa3aae1ed17e7c6fe78eca96db5 )
)

game (
	name stationfall
	description "Stationfall (107, 870430)"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Stationf.z3 size 128934 crc 82ba6293 md5 9d7be423f2517eed0feebc42e47a75a9 )
)

game (
	name stationfall-1
	description "Stationfall (107, 870430)[h]"
	year 1987
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Stationfp.z3 size 128934 crc 1fa58e39 md5 eae65359e24136d8465beebf2bbd50f0 )
)

game (
	name suspect
	description "Suspect: An Interactive Mystery (14, 841005)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name suspec14.z3 size 118692 crc 0eb3399e md5 29693237734f58538910c37af10dd951 )
)

game (
	name suspect-1
	description "Suspect: An Interactive Mystery (14, 000000)[h]"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name suspec14h.z3 size 118692 crc 3d0acf60 md5 eb6ffe52b8ded1d4e25277543f370271 )
)

game (
	name suspended
	description "Suspended: Interlogic Science Fiction (8, 840521)"
	year 1984
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Suspend_8b.z3 size 105584 crc 9b7f3ed9 md5 2e705076c310542f952702b20ae846e1 )
)

game (
	name suspended-1
	description "Suspended: Interlogic Science Fiction (8, 830521)"
	year 1983
	manufacturer "Infocom"
	sourcefile gargoyle
	rom ( name Suspend_8a.z3 size 105492 crc 114c6150 md5 7d812e1e389faa575266c587cac8592f )
)

game (
	name suspended-2
