clrmamepro (
	rom ( name APPLI_04.TGA size 79844 crc da1448d7 md5 80554b517bcc533cf8a6e7b1b0f6c950 )
	rom ( name APPLI_05.TGA size 79844 crc 88d43931 md5 8842157c4c95e798a147334055140fe0 )
	rom ( name APPLI_06.TGA size 79844 crc cee6abbf md5 d11eea54272123d6659d321da0a6884e )
	rom ( name APPLI_07.TGA size 79844 crc 4a49068c md5 952d0a6c9e2915b3d46d65fc690f4260 )
	rom ( name APPLI_08.TGA size 79844 crc d5b67ec6 md5 6c429cfae6a5a170c7882f0d730faac5 )
	rom ( name ATTENTE.ANI size 2410 crc 1f850914 md5 03f6bf40996a7ffabe9813adb43119dd )
	rom ( name AUTORUN.ICO size 766 crc 26ff5b65 md5 1f7027d2724ab868563fb4c19eb73f28 )
	rom ( name AUTORUN.INF size 42 crc a00df983 md5 1062ddbbb06cb33d6a47ab3ba329b4ed )
	rom ( name CHOIX.VMD size 40946 crc d22101b9 md5 097a40510d1633fd2c4c95eaa977e566 )
	rom ( name CMDLINE.CMD size 33 crc b252e6fa md5 e49f629df55107ca94162ec3fdd3451e )
	rom ( name CURSOR32.DLL size 44576 crc a97343ff md5 4827be7f0a4fccfeaf17765f59b2f04e )
	rom ( name D.TGA size 25818 crc e9367663 md5 7c2b4e0b472e8b3bfc33a42e25e9ec38 )
	rom ( name DEMO.EXE size 1026048 crc 820629af md5 693f1b4c0d7d90ac1518eab61397fbf9 )
	rom ( name DEMO1.INI size 2049 crc b7eb68a2 md5 4a0c2797c1fdb694be51c901c2198f8c )
	rom ( name E.TGA size 14418 crc 099606d5 md5 31c0400f4b7afaf4b621b1a0e8997e05 )
	rom ( name ENVADI.VMD size 27070092 crc ce59460d md5 403b218c9b98f779893a1f3e120dd6ef )
	rom ( name ENVBOU.VMD size 14006788 crc 08c8c14b md5 88e164e6cfa6c871bc9cf002fa19ff2a )
	rom ( name FOND.TGA size 614418 crc 9d435feb md5 f128fb00901a38376f3524d9bb5c3e6f )
	rom ( name FOND2.TGA size 382178 crc ab486ef0 md5 f4a4404b3279b3410a65ccc5776912a6 )
	rom ( name G.TGA size 25918 crc 2caa7d13 md5 4a6cb923dd270d35c0693161c85fa0ab )
	rom ( name GD.TGA size 25918 crc 9351a99c md5 30da89020a45849ef633703eb62265ef )
	rom ( name INTRO.IDE size 3098 crc 7eb573ec md5 16f2bcf0f1603e34615770e8b94b3836 )
	rom ( name INTRO.INF size 55 crc 3d739ca6 md5 1692f78d475fc5773b6a9a07f5984d35 )
	rom ( name INTRO.STK size 0 crc 00000000 )
	rom ( name INTRO.TOT size 6382 crc 238d59e9 md5 8b22c099d3c155627a78a5e09658457c )
	rom ( name JCJLBOU.VMD size 10076881 crc 613c1190 md5 89aed4c8637bbf80026325c35b8aec37 )
	rom ( name JINGLBOU.VMD size 3515580 crc beca3ad5 md5 6e9099cc5df8f59f50badc3594e79671 )
	rom ( name LOADSERV.DLL size 1010688 crc 7d9947ca md5 90a7dfca52bdf3bb9eff109b7e5732ba )
	rom ( name MDO.DEF size 137 crc c5d08f80 md5 f00a31555e7c5e08974e3f690d931e21 )
	rom ( name MDO.INI size 338 crc b090b158 md5 fa6b961c36e2e72f6324a0aabaf769f8 )
	rom ( name PACKBOU.VMD size 4295858 crc dfc0b722 md5 2076084b1985e40e23f222be357d171a )
	rom ( name PALADI4.LBM size 308024 crc 94974867 md5 636951b34f3722ac4acb6af7a1b982f6 )
	rom ( name SCIBOU.VMD size 34137878 crc 4949f851 md5 9ff39226f3ec50b420315a1c75774f3a )
	rom ( name SOMMADI.TGA size 614418 crc 504932d3 md5 9f53f5083768d1d77fd5d294fbcde33b )
	rom ( name SOMMBOU.TGA size 921618 crc 85db0c49 md5 d6e67da380e9cb8f3ed6652205a58aef )
	rom ( name TRACE.TXT size 0 crc 00000000 )
	rom ( name WAIT.ANI size 6300 crc 502f6d48 md5 bef3f20bb5ed75ddab3843744c35b2be )
)

game (
	name adi4-demo-fr-1
	description "ADI 4 {Demo}(DOS/French)[Interactive Adi 4.0]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name A_PARCHE.TGA size 21944 crc 199f8f1d md5 eb5787f8c40e11773099a3d76b939dbc )
	rom ( name ADI1.TTF size 57184 crc 7a29024d md5 e65eaf4a42749a1c6048c9b0770f856e )
	rom ( name ADI4.EXE size 605216 crc 63990af9 md5 5087b4a57f9867318389eb3bd91c811c )
	rom ( name ADI4_BN.DAT size 2082 crc a8926c2b md5 03914b5b4602ffc78599d295dfcf517d )
	rom ( name ADI4_BN.EXT size 1277529 crc c274ffdc md5 225fda378e3a7de44625178607116cca )
	rom ( name ADI4_BN.TOT size 54654 crc ff4239ad md5 80bbe3621c6927f671cfb9b174568f14 )
	rom ( name ADI4_CAL.DAT size 115 crc 405286ea md5 fce0536f4800a3924b2c6b63ac8c12af )
	rom ( name ADI4_CAL.EXT size 277090 crc 05d1efbd md5 346c91f73ecbf356db179fc669517b45 )
	rom ( name ADI4_CAL.TOT size 15840 crc 07f4a23c md5 ee57f3384c7111970d4dd431a5e8b4c9 )
	rom ( name ADI4_CD.DAT size 353 crc 59f8f594 md5 d0a983becbd97b0133520389fd97b86c )
	rom ( name ADI4_CD.EXT size 90081 crc 8877fcbc md5 218e4f42af4dd45befca4f50c0a18d81 )
	rom ( name ADI4_CD.TOT size 11468 crc 75e7d18a md5 4f51498ec450ce6f120c4ada82f283e8 )
	rom ( name ADI4UPDT.EXE size 178176 crc d2a35aaf md5 bf2d045bc1d443b6a29330470ba6f0ed )
	rom ( name ADI_1.TTF size 57288 crc 583dc29a md5 468825ef18a9af7c10a8036ff47fa852 )
	rom ( name ADIHELP.EXE size 142336 crc 7ca73218 md5 86d672075f2e9a0b570f5bc77f900ff6 )
	rom ( name ADILOOK.BMP size 77878 crc ba19d39d md5 2e6d543bc4b4b0f1b53fadf619c5dc61 )
	rom ( name ADILOOK.EXE size 200704 crc 56415eaa md5 6966f6cf1a571bc625e9fc02d95d6e49 )
	rom ( name ADIN81.STK size 12863086 crc 596804a4 md5 e66b001df5ad2a07fd750634bbf421ad )
	rom ( name ADISCAPE.EXE size 267776 crc f2c3a33c md5 9193c55f40769cc5ccb3c99b015a93a6 )
	rom ( name ADO4.INF size 2368 crc 96cf5dc3 md5 62533bf063a08e968099a0f61559c7e6 )
	rom ( name AEA7F400.CD1 size 3 crc e32fef56 md5 933222b19ff3e7ea5f65517ea1f7d57e )
	rom ( name ANIREW.ITK size 85227520 crc 4b8620c2 md5 ea6de80f03356ffbf65f542ab0325bd0 )
	rom ( name ATTENTE.ANI size 2410 crc 1f850914 md5 03f6bf40996a7ffabe9813adb43119dd )
	rom ( name AUTORUN.INF size 63 crc 0cb72940 md5 0d2c06fe5c3754c87b562e880d413884 )
	rom ( name BOUTONS.TGA size 167231 crc 96e163d4 md5 d30432672fb4da43522db37aa94470bb )
	rom ( name CMDLINE.CMD size 35 crc b9890158 md5 9e005dd4c4f531e3137283a73cc8b460 )
	rom ( name CURSOR32.DLL size 44576 crc a97343ff md5 4827be7f0a4fccfeaf17765f59b2f04e )
	rom ( name DEMO.INF size 7 crc b5edfac5 md5 cb0d73b2990144785abfc9e56a7c85aa )
	rom ( name DESCN811.ADI size 81 crc 26700dab md5 8b4e18c78acdcf696a2f14e6625d364e )
	rom ( name ECHANGE.STK size 565404 crc 3fba1a32 md5 098fb86e56f24d6ed3a5681c0bfea418 )
	rom ( name ECOLE.INF size 4 crc 5b029134 md5 5bb55f34184435a14b89017b61764c6f )
	rom ( name EDIT_DEV.DLL size 103492 crc 636fe67f md5 0d934f5c539dab448bb35cdcaf77a72a )
	rom ( name ENVIR.STK size 7432950 crc 18fedacc md5 67931b0a55a8534bd208dd3fab1cfdaa )
	rom ( name INSTALL.ASK size 21474 crc 991a796b md5 71c943d3be8b2d74ebf8c3eeeada536e )
	rom ( name INTER1.ITK size 313344 crc badeacdf md5 d5e03ccfad937079f74e5534663c9156 )
	rom ( name INTERNET.STK size 492348 crc 7a16922e md5 e467c404ae5e83e8f76ecd452baf355d )
	rom ( name INTRO.INF size 57 crc 15467cdf md5 0d73932eeb8865dbb26b0923f941ccb4 )
	rom ( name INTRO.ITK size 134596608 crc 71004f73 md5 15e53248f66db26b95bc16a8c19f8a8d )
	rom ( name INTRO.STK size 2413102 crc a90278da md5 1ec179e67e3c6d70f8bcd2b5bf26eae7 )
	rom ( name LISTICO.TGA size 18556 crc a4276034 md5 07139c1d35a1b874a1d3e91b11d0371d )
	rom ( name MDO.DEF size 137 crc c5d08f80 md5 f00a31555e7c5e08974e3f690d931e21 )
	rom ( name MDO.INI size 297 crc 522954b3 md5 b346e6e26bfd9a3e741649e4bcc8f4be )
	rom ( name N81DOC.STK size 77065 crc 02b73b94 md5 ee3f9e882c8262675af62808ae03d5b9 )
	rom ( name N81RAN.STK size 95951 crc 873bc604 md5 983b5e1d8fa78b50551156ab97a12aa3 )
	rom ( name N81VMD.ITK size 1970176 crc 4abb936d md5 188782f11a402491c13d34c6a763a088 )
	rom ( name NUIT.INF size 5 crc ae927adb md5 a3499a19d8be5a24e35d37e0459e62f9 )
	rom ( name PALETTE.ITK size 11978752 crc 6eb505b5 md5 fab579003ee2e3c1c3f20415f4987159 )
	rom ( name PALETTE.STK size 6268614 crc 4981d010 md5 1e0e60df2dabc3b213887594fe6985d8 )
	rom ( name PERSO.DEP size 8 crc 6522df69 md5 7dea362b3fac8e00956a4952a3d4f474 )
	rom ( name SIMULE.ITK size 12232704 crc 0dd783d0 md5 34665fbb9129f59ffc0bf277a4d65b8b )
	rom ( name SIMULE.STK size 2286662 crc f5704f76 md5 92e13f89ba748567d6526cff428dee99 )
	rom ( name WAIT.ANI size 6300 crc 502f6d48 md5 bef3f20bb5ed75ddab3843744c35b2be )
	rom ( name WMDO.CFG size 7 crc 50ee3083 md5 4466e5dca0f35acfbc2c6d973d8711c7 )
)

game (
	name adibou2-de
	description "Adibou 2 (DOS/German)"
	year 2003
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name ADI1.TTF size 57184 crc 7a29024d md5 e65eaf4a42749a1c6048c9b0770f856e )
	rom ( name ATTENTE.ANI size 2410 crc 1f850914 md5 03f6bf40996a7ffabe9813adb43119dd )
	rom ( name BECBD220.CD1 size 8 crc d9cd2c7d md5 bc828c320908a5eaa349956d396bd8e1 )
	rom ( name CONSTRUC.ITK size 29333504 crc 0395449b md5 395b56a63903cb9bfebd43025bda7b32 )
	rom ( name CONSTRUC.STK size 7577860 crc a005646b md5 a68ef997fcb261d7d1c089b92211568f )
	rom ( name ECOUTE.CUR size 326 crc cf1aa7b5 md5 b4c4b4f6cd290b92811c33cab23c1e6c )
	rom ( name ECOUTEG.CUR size 326 crc ac435d56 md5 4baf0803a6f4f5e7619bf6e7d1c75676 )
	rom ( name ENVBOU2.DBF size 113418 crc d822b9f5 md5 b786be2fec7b24a9a7de1c36a5f852ee )
	rom ( name ENVBOU2.MDX size 39936 crc 8ec196a5 md5 34d94c80c2ad998ecab4163779c2ef2b )
	rom ( name ENVBOUC.DBF size 33386 crc e2f93200 md5 131f1a2590628161c58c965e8c159edc )
	rom ( name ENVBOUC.MDX size 12288 crc bfaf7dbc md5 d707ea15028fdb2d7cff43781e689899 )
	rom ( name ENVIR\APPLI_01.DBF size 37978 crc 0df861bf md5 80a45020b8120b3fe20b4bfdcb6a30e0 )
	rom ( name ENVIR\APPLI_01.INI size 166 crc 76f7092d md5 4a237b190d290ee0769213d006bccfac )
	rom ( name ENVIR\APPLI_01.LBM size 31168 crc ef4b700a md5 448fe5f3794b96015acb6b923359ebf0 )
	rom ( name ENVIR\APPLI_01.MDX size 12288 crc e1db3972 md5 fc926983b27bdacba3cc35cb8a18428a )
	rom ( name ENVIR\APPLI_01.VMD size 63226 crc aab2182b md5 224fb09cedcb23e0a8f61460d0ab800d )
	rom ( name ENVIR\APPLI_02.DBF size 37650 crc 223f0835 md5 3687e4fe9402ee23a15ae8303986ad47 )
	rom ( name ENVIR\APPLI_02.INI size 168 crc 4d541110 md5 bdbbcf952016518c32328e9648d4b517 )
	rom ( name ENVIR\APPLI_02.LBM size 31440 crc 3582cc7b md5 7417827cdac11241c2bdf2602315a2bd )
	rom ( name ENVIR\APPLI_02.MDX size 13312 crc 3c9566c0 md5 84fbbe653bdc657c4091f92471694f35 )
	rom ( name ENVIR\APPLI_02.VMD size 72138 crc 77ca31d2 md5 6dbc58b701901d71ff92e7f18b5b6a75 )
	rom ( name ENVIR\APPLI_03.DBF size 37650 crc dc406419 md5 d7d62168855c408dfc96af641fa4631d )
	rom ( name ENVIR\APPLI_03.INI size 168 crc 4d541110 md5 bdbbcf952016518c32328e9648d4b517 )
	rom ( name ENVIR\APPLI_03.LBM size 31126 crc 3fa429c1 md5 43f306a17a2bb04c41296410e752923a )
	rom ( name ENVIR\APPLI_03.MDX size 13312 crc 457c55c1 md5 41e1695b1000fef38c28ab26e5ea7e28 )
	rom ( name ENVIR\APPLI_03.VMD size 65454 crc bf11eb6d md5 6fa515931a61a685ac38ccea25191ec5 )
	rom ( name ENVIR\APPLI_04.DBF size 37650 crc 7ade47ec md5 f03703e3e275a71088050a0a0828e393 )
	rom ( name ENVIR\APPLI_04.INI size 168 crc 4d541110 md5 bdbbcf952016518c32328e9648d4b517 )
	rom ( name ENVIR\APPLI_04.LBM size 30886 crc 481c4abe md5 16b8fd7721ccf0a7b0883773e1136453 )
	rom ( name ENVIR\APPLI_04.MDX size 13312 crc f9a481fd md5 59c3432f42853d6b2e14e5231b349949 )
	rom ( name ENVIR\APPLI_04.VMD size 52086 crc d82ba6aa md5 c80449a95643b686bbb4766b615bc98e )
	rom ( name ENVIR\CONFIG.PHO size 152 crc 4796b6f7 md5 200367ae1239a1016659d3f5f7889e2c )
	rom ( name INTRO.INF size 8 crc b8b2bf79 md5 139441a764e20f3af50a56bcd4a28a19 )
	rom ( name INTRO.ITK size 13508608 crc 7b38d381 md5 3dacabbe1d683eba6036cef2b7edfdc3 )
	rom ( name INTRO.LTK size 295428 crc f25f12b5 md5 423a8212a8b860f1b9c55ed18c0442f6 )
	rom ( name INTRO.STK size 8737958 crc dce89b89 md5 d59f9389769814b27f882ce310092e83 )
	rom ( name INTROENV.ITK size 441094144 crc 31bdda30 md5 858ba09f24fe10a7fae91626e345a68c )
	rom ( name INTROENV.LTK size 416494 crc 9723388a md5 4848ca0030812c483feab35a1dae7bb6 )
	rom ( name INTROENV.STK size 46024292 crc bb60e383 md5 a7ef829caa72bc0ed8a34edf4bed9aad )
	rom ( name MDO.DEF size 136 crc d604f1b0 md5 ecda7449c52f3dbbd4f11117800c1da1 )
	rom ( name MICRO.CUR size 326 crc 0875609f md5 ed090c8d31b4b16c83ecea3592c49b2f )
	rom ( name MICROG.CUR size 326 crc d8109ed9 md5 ff8cf5c8ea8981e7d639fe9146c4555f )
	rom ( name PALETTE.STK size 17408840 crc 9eff9161 md5 fdec0a28b3c433296fdd75e11cc9a788 )
	rom ( name SCRIPT.DBF size 12722 crc d5cf5a45 md5 57e7021e65bf0e20541276530ef2ad4c )
	rom ( name SCRIPT.MDX size 6144 crc 4cfabac6 md5 e9e6eb81be2cd2e09b9dc5fe95b8c4aa )
	rom ( name TV.ANI size 31196 crc dfbd7498 md5 5d7a83ab8ce1e578ad9a592d8096e1b6 )
	rom ( name WAIT.ANI size 6300 crc 502f6d48 md5 bef3f20bb5ed75ddab3843744c35b2be )
)

game (
	name adibou2-demo-de
	description "Adibou 2 {Demo}(DOS/German)[Non-Interactive]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DE\CALCDE1.GIF size 88135 crc c9754ee8 md5 4ec48a16503c336b5b8960a6187aed4a )
	rom ( name DE\CALCDE2.GIF size 84720 crc f6c5f21d md5 0e383e5e4a78afbdefd743710dba46be )
	rom ( name DE\CALCDE3.GIF size 69486 crc b5edcab5 md5 c132a9b522b681894e43c45ccc30add5 )
	rom ( name DE\DIPLOMDE.GIF size 102034 crc 323a6108 md5 377e6fa6530dff37977b446372fed1d5 )
	rom ( name DE\LECTDE1.GIF size 97442 crc da4d94e7 md5 691b8f83ef2d3a7475b4d1b2a2d75e94 )
	rom ( name DE\LECTDE2.GIF size 114375 crc a2d18005 md5 d8d6e02cb78f7aeb395122bd0e262daa )
	rom ( name DE\LECTDE3.GIF size 90967 crc 2e8a2d96 md5 3c263b7a727f8d25ac7a914be5c19e50 )
	rom ( name DE\PREAPLDE.GIF size 81966 crc a1e18f9c md5 57e9d6d816d9a565ccec1fae3402aaf7 )
	rom ( name DE\SCOREDEU.GIF size 76909 crc 5c8c7a83 md5 dd2abb8e069026ae2d1f95e345090408 )
	rom ( name DE\SOMAPLDE.GIF size 106010 crc 8a8d5017 md5 30eb89cb6272bd4ba15a4ebcf43a6960 )
	rom ( name DEMOALL.EXE size 240656 crc d7d6db93 md5 9e4722f783d6f70ff0b3ed2ad9099f35 )
	rom ( name DEMOALL.SCN size 106 crc bf4ff419 md5 c8fd308c037b829800006332b2c32674 )
	rom ( name DEMOALL.VMD size 14263433 crc 5416f85b md5 72751337ca28ab8ad57254b13d147c97 )
	rom ( name MDO.DEF size 186 crc d9473fbc md5 b2c6357548b92b0ca8d0810fd138848f )
)

game (
	name adibou2-demo-fr
	description "Adibou 2 {Demo}(DOS/French)[Non-Interactive]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DEMOFRA.EXE size 240656 crc d7d6db93 md5 9e4722f783d6f70ff0b3ed2ad9099f35 )
	rom ( name DEMOFRA.SCN size 106 crc 42659086 md5 d1b2b1618af384ea1120def8b986c02b )
	rom ( name DEMOFRA.VMD size 14297100 crc f7505506 md5 49b3c7c74c4ee44e7165dd9ddb0ee07a )
	rom ( name FR\CALCFR1.GIF size 89053 crc 0cf8b91f md5 0e4c937d70722d70ff1ff185c891297c )
	rom ( name FR\CALCFR2.GIF size 85807 crc 4db4ab83 md5 76e968fec297308266521942d6f2948c )
	rom ( name FR\CALCFR3.GIF size 70131 crc ca08a2d4 md5 9eb02fcfccdf5f0f632f29b923cdb152 )
	rom ( name FR\DIPLOMFR.GIF size 103260 crc c8ff0f08 md5 52a5fee681da630cecd23fbc4261a548 )
	rom ( name FR\LECTFR1.GIF size 98351 crc 2dc7f4d6 md5 a53bb0ed808d9989d76e8cc1818f0b13 )
	rom ( name FR\LECTFR2.GIF size 115612 crc 7642df33 md5 0ecc123b8f2d6611af7eb83cce12b5b6 )
	rom ( name FR\LECTFR3.GIF size 91751 crc 6b9331cf md5 b751e4ce1c4b62fca4592fca59f75bac )
	rom ( name FR\PREAPLFR.GIF size 83028 crc c0a536db md5 5eed2d8ac722892defb8966aa5d849ac )
	rom ( name FR\SCOREFR.GIF size 76909 crc 5c8c7a83 md5 dd2abb8e069026ae2d1f95e345090408 )
	rom ( name FR\SOMAPLFR.GIF size 107084 crc 11d890ef md5 da09e12dac81ccc25dd9a6ad63495083 )
	rom ( name MDO.DEF size 186 crc d9473fbc md5 b2c6357548b92b0ca8d0810fd138848f )
)

game (
	name adibou2-demo-gb
	description "Adibou 2 {Demo}(DOS)[UK][Non-Interactive]"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name DEMOGB.EXE size 240656 crc d7d6db93 md5 9e4722f783d6f70ff0b3ed2ad9099f35 )
	rom ( name DEMOGB.SCN size 105 crc 819ae9f8 md5 9291455a908ac0e6aaaca686e532609b )
	rom ( name DEMOGB.VMD size 14320840 crc a0f52dda md5 294971fcfe41e8917f4ec23a99925a45 )
	rom ( name GB\CALCUK1.GIF size 88582 crc 98440878 md5 a18226d328e38be43183cc2239b4721f )
	rom ( name GB\CALCUK2.GIF size 84330 crc 7e7748d1 md5 3a9240effbb3e3175821d6fc9062b53e )
	rom ( name GB\CALCUK3.GIF size 69932 crc d07fd0a1 md5 1866d077808248de3aa6f972f4b6404e )
	rom ( name GB\DIPLOMUK.GIF size 103089 crc 17c6364d md5 6470e0cfcaa4abcf94bcea717912adc1 )
	rom ( name GB\LECTUK1.GIF size 97860 crc 762b0896 md5 20a46774a169831c27d4cd57327301a0 )
	rom ( name GB\LECTUK2.GIF size 115015 crc 59f909a1 md5 823d7441b81a73887dfd21691620c4cd )
	rom ( name GB\LECTUK3.GIF size 92057 crc 095a70b2 md5 e6be01a8e2b8cc9e2809ee62deabd962 )
	rom ( name GB\PREAPLUK.GIF size 82426 crc 29a7a894 md5 7e82c4218e4d18fd8d99127fbd637d9b )
	rom ( name GB\SCOREUK.GIF size 76202 crc 70d1538a md5 564c29b97bec37640cb46516dab43965 )
	rom ( name GB\SOMAPLUK.GIF size 106164 crc 61865c99 md5 aaa586be79c3038f6b79ca37eba98246 )
	rom ( name MDO.DEF size 186 crc d9473fbc md5 b2c6357548b92b0ca8d0810fd138848f )
)

game (
	name adibou2-fr
	description "Adibou 2 (DOS/French)"
	year 1998
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name BECCF200.CD1 size 3 crc e32fef56 md5 933222b19ff3e7ea5f65517ea1f7d57e )
