clrmamepro (
	rom ( name PART0\ANI\RIFLESSI.ANI size 871 crc f47542e3 md5 99cf0331904223279b300840b3478e9d )
	rom ( name PART0\ANI\SALAGIO1.ANI size 711 crc 4a23b33d md5 295db9498a0467c0d0ee8a4db0009797 )
	rom ( name PART0\ANI\SALAGIO2.ANI size 644 crc f3b2154b md5 ffffe0de05cbdefde9522a358ea81e3b )
	rom ( name PART0\ANI\SALAGIO3.ANI size 626 crc e76ba984 md5 98b8db3260f7ca830d51c3bd3dde0a63 )
	rom ( name PART0\ANI\SOLDATI.ANI size 74605 crc d29a1926 md5 f5ef021b8050b55eea22f94eb81d307e )
	rom ( name PART0\ANI\VIRAGO.ANI size 2645 crc f1758ef6 md5 a20f84bb0079c860a1b4661252fcc778 )
	rom ( name PART0\BKG\BIMBO_KO.BKG size 256800 crc 82f0a3e2 md5 ee4f9db4c528d527f6188c855672ba44 )
	rom ( name PART0\BKG\CANTINA.BKG size 263552 crc 8cdaf46a md5 25e815f99a86f2972264ae4fe7937a21 )
	rom ( name PART0\BKG\CORNICE.BKG size 256800 crc c8fb6283 md5 1c3519a0aa5d47207c81316eb36c82b0 )
	rom ( name PART0\BKG\CULLA.BKG size 256800 crc 0b28252e md5 a3501b1d299b17cfd22a129c02c05aec )
	rom ( name PART0\BKG\FACCIONA.BKG size 256800 crc 8cb22b03 md5 b2e8801102bbc698796c6ce781cfd5c6 )
	rom ( name PART0\BKG\MARCPIED.BKG size 256800 crc 2e57ed33 md5 9c6b710cf3d2f22286d475da1484924a )
	rom ( name PART0\BKG\MURETTO.BKG size 256800 crc ebfd0487 md5 3e140b04d47f3b03ea0cc90b19c5d421 )
	rom ( name PART0\BKG\PANORAM.BKG size 304800 crc b7be19b5 md5 bf1c1b7d1b83163e031cafe1b203959c )
	rom ( name PART0\BKG\PIAZZAR1.BKG size 256800 crc b5ff0aff md5 b065a182f688b242210aaeeaea47175e )
	rom ( name PART0\BKG\PIAZZAR2.BKG size 256800 crc 416a95d1 md5 ebe9f0eae83e34b5772610c8d23be996 )
	rom ( name PART0\BKG\PROIET1.BKG size 286736 crc 55ecd56c md5 89c319f8887b0b5d4bf55a81654b27b6 )
	rom ( name PART0\BKG\PROIET2.BKG size 286736 crc 797a9153 md5 e2728364e8361c6f91562f9cd51e9dd0 )
	rom ( name PART0\BKG\SALAGIO.BKG size 279856 crc 065cfb0e md5 43c4445213d765228dcd3dda66b75964 )
	rom ( name PART0\BKG\SCALE.BKG size 256800 crc 0b1d270a md5 6ffc2c224b2dcae02659b2eefe428124 )
	rom ( name PART0\BKG\STADIO.BKG size 256800 crc 7e4319fe md5 d0304f996169a05fe5624a5547054db1 )
	rom ( name PART0\BKG\UP_SCALE.BKG size 256800 crc fa086e3a md5 9337e52b951c96343f9f0ec88f909b17 )
	rom ( name PART0\COUNTERS.TAB size 17 crc 0fc90712 md5 d6c54f87c815c602810fc5dfe75656a7 )
	rom ( name PART0\EN\BANG.LOC size 623 crc 5c9e6827 md5 2da3ec3df70f9475b58e1170089c85ac )
	rom ( name PART0\EN\BIMBO_KO.LOC size 211 crc 3b9a8e94 md5 c7665dcec092bbb6e5a3f0f6378848cf )
	rom ( name PART0\EN\CANTINA.LOC size 865 crc 386488b0 md5 90d0e9d1afc025f09f76aac8392485b9 )
	rom ( name PART0\EN\CARROZZA.LOC size 191 crc 00e2e226 md5 dd8a5f92c72e371d279b98b64d1bbac9 )
	rom ( name PART0\EN\COMMON.SLF size 15 crc a6b07abd md5 60da17321571072cbf84da7021cf02ff )
	rom ( name PART0\EN\CRED1.LOC size 234 crc 1ee17faf md5 aff3fed3931e9a572631f46c659fe0d1 )
	rom ( name PART0\EN\CRED2.LOC size 239 crc 89d9730c md5 cd6a412e7fa13cd50b65e34343791584 )
	rom ( name PART0\EN\CRED3.LOC size 239 crc af7ea724 md5 518456b02a37bc229a61846cf84524c3 )
	rom ( name PART0\EN\CRED4.LOC size 236 crc 322f5f8c md5 23e839f864ec6be832497365c10b5440 )
	rom ( name PART0\EN\CRED5.LOC size 238 crc 958dd820 md5 92c9944b4c8d15b98d92a9ac9a4a5bb6 )
	rom ( name PART0\EN\CRED6.LOC size 239 crc f89eb0a2 md5 0f2810b63bcc6a60b8e1621d82d273f5 )
	rom ( name PART0\EN\CRED7.LOC size 237 crc dbeccd4e md5 49013c52e4353f932867e3b3f487d7ea )
	rom ( name PART0\EN\DINO.LOC size 924 crc e443b479 md5 70b1980ab1399e4798f1eba0f7378c3d )
	rom ( name PART0\EN\DONNA.LOC size 183 crc 5d46a4c5 md5 1f56e795ca5ed6860c8ec299f571055e )
	rom ( name PART0\EN\DOUG.LOC size 223 crc 48704c62 md5 7643a8dc6a3d9742356b507f86606233 )
	rom ( name PART0\EN\INTRO.LOC size 978 crc 3b8c338b md5 2a97a1e4c718d49d99dc081ad4280898 )
	rom ( name PART0\EN\LOGO.LOC size 81 crc 828ad319 md5 5a57b95066e1e4834f1f217a4cb45a3b )
	rom ( name PART0\EN\MADRE_KO.LOC size 212 crc f18158f7 md5 649a3a57bb0b948bd42cb72bfe685192 )
	rom ( name PART0\EN\MARCPIED.LOC size 871 crc f9af7fb5 md5 10b7140e814f0e052c0cb287499c2b4d )
	rom ( name PART0\EN\MATRIOSK.LOC size 584 crc 92d37b1f md5 b99f438b00530537989aac240b539257 )
	rom ( name PART0\EN\PANORAM.LOC size 4745 crc 735572c7 md5 4494c61611710bea88cd164f6a484303 )
	rom ( name PART0\EN\PIAZZAR2.LOC size 1160 crc dc3142fe md5 c41a41b4eaaaddd5cd4b52a7820b2385 )
	rom ( name PART0\EN\PROIET.LOC size 209 crc c186329b md5 f4d1f878caa1bcc525c464b80796dcd5 )
	rom ( name PART0\EN\PROIET2.LOC size 476 crc 7f7b3a09 md5 32069c2f2dcdf9378d8faa828782d41f )
	rom ( name PART0\EN\SALAGIO.LOC size 1342 crc 2841f349 md5 365dc6e846c7425695712bc473bcee8e )
	rom ( name PART0\EN\SOLDATI.LOC size 334 crc 924cc8c9 md5 e2946899b0e8f8c2040702da23bedda2 )
	rom ( name PART0\EN\STADIO.LOC size 1497 crc ff7522aa md5 02275306a373975b555ba0439dea8a5f )
	rom ( name PART0\FR\BANG.LOC size 623 crc 5c9e6827 md5 2da3ec3df70f9475b58e1170089c85ac )
	rom ( name PART0\FR\BIMBO_KO.LOC size 211 crc 3b9a8e94 md5 c7665dcec092bbb6e5a3f0f6378848cf )
	rom ( name PART0\FR\CANTINA.LOC size 887 crc 8a46c3c4 md5 4ba6e56302f8a598b37619c994776a4f )
	rom ( name PART0\FR\CARROZZA.LOC size 191 crc 00e2e226 md5 dd8a5f92c72e371d279b98b64d1bbac9 )
	rom ( name PART0\FR\COMMON.SLF size 15 crc a6b07abd md5 60da17321571072cbf84da7021cf02ff )
	rom ( name PART0\FR\CRED1.LOC size 234 crc 1ee17faf md5 aff3fed3931e9a572631f46c659fe0d1 )
	rom ( name PART0\FR\CRED2.LOC size 239 crc 89d9730c md5 cd6a412e7fa13cd50b65e34343791584 )
	rom ( name PART0\FR\CRED3.LOC size 239 crc af7ea724 md5 518456b02a37bc229a61846cf84524c3 )
	rom ( name PART0\FR\CRED4.LOC size 236 crc 322f5f8c md5 23e839f864ec6be832497365c10b5440 )
	rom ( name PART0\FR\CRED5.LOC size 238 crc 958dd820 md5 92c9944b4c8d15b98d92a9ac9a4a5bb6 )
	rom ( name PART0\FR\CRED6.LOC size 239 crc f89eb0a2 md5 0f2810b63bcc6a60b8e1621d82d273f5 )
	rom ( name PART0\FR\CRED7.LOC size 237 crc dbeccd4e md5 49013c52e4353f932867e3b3f487d7ea )
	rom ( name PART0\FR\DINO.LOC size 920 crc f2c66dd5 md5 5664f5db2f70ce6c62c0919f25203473 )
	rom ( name PART0\FR\DONNA.LOC size 183 crc 5d46a4c5 md5 1f56e795ca5ed6860c8ec299f571055e )
	rom ( name PART0\FR\DOUG.LOC size 223 crc 48704c62 md5 7643a8dc6a3d9742356b507f86606233 )
	rom ( name PART0\FR\INTRO.LOC size 998 crc c6202fce md5 7b6e5b848c8e74963b351580267c84b5 )
	rom ( name PART0\FR\LOGO.LOC size 81 crc 828ad319 md5 5a57b95066e1e4834f1f217a4cb45a3b )
	rom ( name PART0\FR\MADRE_KO.LOC size 212 crc f18158f7 md5 649a3a57bb0b948bd42cb72bfe685192 )
	rom ( name PART0\FR\MARCPIED.LOC size 872 crc 984ababd md5 3cd7af5f144f64af6157a22eee19d3f2 )
	rom ( name PART0\FR\MATRIOSK.LOC size 584 crc 92d37b1f md5 b99f438b00530537989aac240b539257 )
	rom ( name PART0\FR\PANORAM.LOC size 4738 crc 469ccbf7 md5 35e757d35e2ac254917628ecb8f78be3 )
	rom ( name PART0\FR\PIAZZAR2.LOC size 1182 crc fcb7a7d9 md5 5d1a61c7a5510becdb3f16070fe5485f )
	rom ( name PART0\FR\PROIET.LOC size 209 crc c186329b md5 f4d1f878caa1bcc525c464b80796dcd5 )
	rom ( name PART0\FR\PROIET2.LOC size 476 crc 7f7b3a09 md5 32069c2f2dcdf9378d8faa828782d41f )
	rom ( name PART0\FR\SALAGIO.LOC size 1351 crc f5067059 md5 fc8234dd9df889f1b79dd4a07e02f557 )
	rom ( name PART0\FR\SOLDATI.LOC size 334 crc 924cc8c9 md5 e2946899b0e8f8c2040702da23bedda2 )
	rom ( name PART0\FR\STADIO.LOC size 1504 crc 9e407c0b md5 18ed8af3e7bf6c56e4881ede5f0a8720 )
	rom ( name PART0\GE\BANG.LOC size 623 crc 5c9e6827 md5 2da3ec3df70f9475b58e1170089c85ac )
	rom ( name PART0\GE\BIMBO_KO.LOC size 211 crc 3b9a8e94 md5 c7665dcec092bbb6e5a3f0f6378848cf )
	rom ( name PART0\GE\CANTINA.LOC size 884 crc f6fa352c md5 ad2e32d6cf3e65a2133d6f8d0f47bc18 )
	rom ( name PART0\GE\CARROZZA.LOC size 191 crc 00e2e226 md5 dd8a5f92c72e371d279b98b64d1bbac9 )
	rom ( name PART0\GE\COMMON.SLF size 15 crc a6b07abd md5 60da17321571072cbf84da7021cf02ff )
	rom ( name PART0\GE\CRED1.LOC size 234 crc 1ee17faf md5 aff3fed3931e9a572631f46c659fe0d1 )
	rom ( name PART0\GE\CRED2.LOC size 239 crc 89d9730c md5 cd6a412e7fa13cd50b65e34343791584 )
	rom ( name PART0\GE\CRED3.LOC size 239 crc af7ea724 md5 518456b02a37bc229a61846cf84524c3 )
	rom ( name PART0\GE\CRED4.LOC size 236 crc 322f5f8c md5 23e839f864ec6be832497365c10b5440 )
	rom ( name PART0\GE\CRED5.LOC size 238 crc 958dd820 md5 92c9944b4c8d15b98d92a9ac9a4a5bb6 )
	rom ( name PART0\GE\CRED6.LOC size 239 crc f89eb0a2 md5 0f2810b63bcc6a60b8e1621d82d273f5 )
	rom ( name PART0\GE\CRED7.LOC size 237 crc dbeccd4e md5 49013c52e4353f932867e3b3f487d7ea )
	rom ( name PART0\GE\DINO.LOC size 916 crc d92e5941 md5 d884753ed9e3bf111d15405a21db8a99 )
	rom ( name PART0\GE\DONNA.LOC size 183 crc 5d46a4c5 md5 1f56e795ca5ed6860c8ec299f571055e )
	rom ( name PART0\GE\DOUG.LOC size 223 crc 48704c62 md5 7643a8dc6a3d9742356b507f86606233 )
	rom ( name PART0\GE\INTRO.LOC size 999 crc 4fa4cea1 md5 01730f062c6d960cd55d72d4c8bbca53 )
	rom ( name PART0\GE\LOGO.LOC size 81 crc 828ad319 md5 5a57b95066e1e4834f1f217a4cb45a3b )
	rom ( name PART0\GE\MADRE_KO.LOC size 212 crc f18158f7 md5 649a3a57bb0b948bd42cb72bfe685192 )
	rom ( name PART0\GE\MARCPIED.LOC size 872 crc 99f4b937 md5 b6a14ec41aeb5a199ffc391c5321c5ed )
	rom ( name PART0\GE\MATRIOSK.LOC size 584 crc 92d37b1f md5 b99f438b00530537989aac240b539257 )
	rom ( name PART0\GE\PANORAM.LOC size 4813 crc 3228ed4a md5 86d10fcd12e4422ffe4ba8b0c873b5ad )
	rom ( name PART0\GE\PIAZZAR2.LOC size 1181 crc 8996b42f md5 a57da6d2aa6c79528a032683a4551455 )
	rom ( name PART0\GE\PROIET.LOC size 209 crc c186329b md5 f4d1f878caa1bcc525c464b80796dcd5 )
	rom ( name PART0\GE\PROIET2.LOC size 476 crc 7f7b3a09 md5 32069c2f2dcdf9378d8faa828782d41f )
	rom ( name PART0\GE\SALAGIO.LOC size 1351 crc 431e420b md5 c1a17a300784a766415f9d12bac21037 )
	rom ( name PART0\GE\SOLDATI.LOC size 334 crc 924cc8c9 md5 e2946899b0e8f8c2040702da23bedda2 )
	rom ( name PART0\GE\STADIO.LOC size 1503 crc a84c111b md5 6bc1dae59bce15c4f54156dfff5cfe7f )
	rom ( name PART0\GLOBAL.TAB size 23 crc bfbe0229 md5 b9055188c34ede2be49dbe89b91a8faa )
	rom ( name PART0\ICONE.ICO size 28627 crc 4603da25 md5 3d8269b3d48dacd7834aaa08c5d5c351 )
	rom ( name PART0\IT\BANG.LOC size 623 crc 5c9e6827 md5 2da3ec3df70f9475b58e1170089c85ac )
	rom ( name PART0\IT\BIMBO_KO.LOC size 211 crc 3b9a8e94 md5 c7665dcec092bbb6e5a3f0f6378848cf )
	rom ( name PART0\IT\CANTINA.LOC size 872 crc 9da2491a md5 3aae919de86669670bddc55ac2243b55 )
	rom ( name PART0\IT\CARROZZA.LOC size 191 crc 00e2e226 md5 dd8a5f92c72e371d279b98b64d1bbac9 )
	rom ( name PART0\IT\COMMON.SLF size 15 crc a6b07abd md5 60da17321571072cbf84da7021cf02ff )
	rom ( name PART0\IT\CRED1.LOC size 234 crc 1ee17faf md5 aff3fed3931e9a572631f46c659fe0d1 )
	rom ( name PART0\IT\CRED2.LOC size 239 crc 89d9730c md5 cd6a412e7fa13cd50b65e34343791584 )
	rom ( name PART0\IT\CRED3.LOC size 239 crc af7ea724 md5 518456b02a37bc229a61846cf84524c3 )
	rom ( name PART0\IT\CRED4.LOC size 236 crc 322f5f8c md5 23e839f864ec6be832497365c10b5440 )
	rom ( name PART0\IT\CRED5.LOC size 238 crc 958dd820 md5 92c9944b4c8d15b98d92a9ac9a4a5bb6 )
	rom ( name PART0\IT\CRED6.LOC size 239 crc f89eb0a2 md5 0f2810b63bcc6a60b8e1621d82d273f5 )
	rom ( name PART0\IT\CRED7.LOC size 237 crc dbeccd4e md5 49013c52e4353f932867e3b3f487d7ea )
	rom ( name PART0\IT\DINO.LOC size 917 crc 5eabf55f md5 56f164710e57860e02583f9cdbdfd2c7 )
	rom ( name PART0\IT\DONNA.LOC size 183 crc 5d46a4c5 md5 1f56e795ca5ed6860c8ec299f571055e )
	rom ( name PART0\IT\DOUG.LOC size 223 crc 48704c62 md5 7643a8dc6a3d9742356b507f86606233 )
	rom ( name PART0\IT\INTRO.LOC size 963 crc 31bc36da md5 fca4cbf1ade38bffbc14ac3b0b6c5857 )
	rom ( name PART0\IT\LOGO.LOC size 81 crc 828ad319 md5 5a57b95066e1e4834f1f217a4cb45a3b )
	rom ( name PART0\IT\MADRE_KO.LOC size 212 crc f18158f7 md5 649a3a57bb0b948bd42cb72bfe685192 )
	rom ( name PART0\IT\MARCPIED.LOC size 880 crc 75d420ae md5 230dc19d3071cc298f466e55b71278ca )
	rom ( name PART0\IT\MATRIOSK.LOC size 584 crc 92d37b1f md5 b99f438b00530537989aac240b539257 )
	rom ( name PART0\IT\PANORAM.LOC size 4724 crc a54bc569 md5 306de3d96ecba1134ce3453b3c3cd6c4 )
	rom ( name PART0\IT\PIAZZAR2.LOC size 1157 crc d514c143 md5 4e87ecffdd47e52c48b4ccf49533e343 )
	rom ( name PART0\IT\PROIET.LOC size 209 crc c186329b md5 f4d1f878caa1bcc525c464b80796dcd5 )
	rom ( name PART0\IT\PROIET2.LOC size 476 crc 7f7b3a09 md5 32069c2f2dcdf9378d8faa828782d41f )
	rom ( name PART0\IT\SALAGIO.LOC size 1339 crc b0102a3d md5 a667cabee63fcca85fdbda21113d202f )
	rom ( name PART0\IT\SOLDATI.LOC size 334 crc 924cc8c9 md5 e2946899b0e8f8c2040702da23bedda2 )
	rom ( name PART0\IT\STADIO.LOC size 1503 crc 2cc565e8 md5 716116bc3407652ee293eada44109eb9 )
	rom ( name PART0\MSC\INTRO.MSC size 3609 crc 48978a7f md5 ca5234d4a11c87097cd5c9435bc15331 )
	rom ( name PART0\MSC\INTRO2.MSC size 132 crc 7ee5d21f md5 57ce87c3d3904091eee5f15dbb7c3a5d )
	rom ( name PART0\MSC\INTRO3.MSC size 1398 crc 5d24b7b8 md5 51a0b97633fe9ec6c034f1af6797d721 )
	rom ( name PART0\MSC\INTRO4.MSC size 372 crc 98787678 md5 cd6682817ef7d3fdbfed78071c2dbf89 )
	rom ( name PART0\MSC\POTIOMKY.MSC size 1608 crc 795dfa4f md5 3cb195fb43b98a187039bb248482dd37 )
	rom ( name PART0\MSK\NULL.MSK size 64000 crc 7dc291ab md5 cf7cf997851fba0edbb0524841ce37bd )
	rom ( name PART0\OBJECTS.TAB size 63 crc dcdfc8e3 md5 b46c0f1ac2f5857a636ade641661e70e )
	rom ( name PART0\RAS\BRACCIO1.RAS size 2400 crc 452a63ff md5 be9439b2dc9ba5e4806b3ffbaa9f56cd )
	rom ( name PART0\RAS\BRACCIO2.RAS size 3338 crc 69feb626 md5 97922ec31054c4ea71204f5601640c5c )
	rom ( name PART0\RAS\BRACCIO3.RAS size 2648 crc 099198bd md5 67b3f8563f06ac85c41bd5fad81228ed )
	rom ( name PART0\RAS\MANO.RAS size 1640 crc 19ba21ba md5 cdf650e0b53c7c46945d6a9de42fb5d2 )
	rom ( name PART0\RAS\PRIMA.RAS size 114740 crc f7c78064 md5 9e738fbc595fbda4c9d27aff4e0d0975 )
	rom ( name PART0\RAS\QUARTA.RAS size 87514 crc 85a30948 md5 3577a355d48f74f56c7080b0363fa30a )
	rom ( name PART0\RAS\QUINTA.RAS size 130818 crc 508fd51d md5 2e7c9602a6ea00d62523024ec58ea2ba )
	rom ( name PART0\RAS\SECONDA.RAS size 117008 crc 22d12680 md5 6447104b0a4d1f45f9bc7f91e10b6e32 )
	rom ( name PART0\RAS\SESTA.RAS size 54896 crc 9c28173f md5 3aca4dcae18a886de77561acbcc952b0 )
	rom ( name PART0\RAS\SETTIMA.RAS size 75372 crc e7f2b8bf md5 a5ae43dff40fe635c0dd4191d2f15a3a )
	rom ( name PART0\RAS\TERZA.RAS size 84440 crc 79b24bce md5 a25916e2233a88e23da7619526c771eb )
	rom ( name PART0\SCRIPTS\APPL_C.SCR size 69 crc 6be59276 md5 87fc3baca80ac064b7b96f2977f6a82b )
	rom ( name PART0\SCRIPTS\APPL_D.SCR size 69 crc 5f600009 md5 cdbeb320adb6f68470ff1d1b69112e84 )
	rom ( name PART0\SCRIPTS\APPL_S.SCR size 73 crc 8241772f md5 fee651011f444c62fe44103289afb8b9 )
	rom ( name PART0\SCRIPTS\BANG.SCR size 109 crc a11db9d1 md5 28c52d8a661d0e1466826dc80eb65766 )
	rom ( name PART0\SCRIPTS\BEFFE.SCR size 122 crc dcf03535 md5 d604f5f6a3f17571d06e39fa0e10ea5b )
	rom ( name PART0\SCRIPTS\BOB_OUT.SCR size 68 crc f85815e4 md5 fa415210afe9e96fff93f5cdf2717cb2 )
	rom ( name PART0\SCRIPTS\BRACCIO.SCR size 336 crc 702fe946 md5 779cd8e9d906c9f5cdaddddd35bdad00 )
	rom ( name PART0\SCRIPTS\CARROZZA.SCR size 569 crc 59322766 md5 26b6e0b522238a2474b5488da48c17a1 )
	rom ( name PART0\SCRIPTS\CIAOVIR.SCR size 188 crc 9d8d95e6 md5 dd0cfb64c8fdf6134ca53d587a66d93d )
	rom ( name PART0\SCRIPTS\COLORS.SCR size 286 crc 55924b86 md5 2a4990719d8ee75247052914b44805c8 )
	rom ( name PART0\SCRIPTS\DINO.SCR size 94 crc 50c29eea md5 f937b017fb6fff8b34a1507af1698fbc )
	rom ( name PART0\SCRIPTS\DISCORSO.SCR size 501 crc 2c6faffa md5 28bb5e48cd2876adea0506d1bdf7db9f )
	rom ( name PART0\SCRIPTS\DISCTEXT.SCR size 501 crc 2c6faffa md5 28bb5e48cd2876adea0506d1bdf7db9f )
	rom ( name PART0\SCRIPTS\GENERALI.SCR size 60 crc 884e27c5 md5 7e6b927963a85d41eac4de7c06f3d132 )
	rom ( name PART0\SCRIPTS\GO_FILM.SCR size 80 crc f598a837 md5 75986ab542771a3271adaa70ee8644cb )
	rom ( name PART0\SCRIPTS\INT_1.SCR size 243 crc 27167cb4 md5 2c1f5f871dafcb69b2c62cac02abc725 )
	rom ( name PART0\SCRIPTS\INT_1F.SCR size 266 crc 2a2c176a md5 b17107d6d5fcdd364e11fca510470500 )
	rom ( name PART0\SCRIPTS\INT_1G.SCR size 268 crc abb9cf42 md5 0da46f7f305198f6c8f47ab133113cee )
	rom ( name PART0\SCRIPTS\INT_1I.SCR size 258 crc 4d91858f md5 01356243a89d94c079f01eaa9623a39e )
	rom ( name PART0\SCRIPTS\INT_2.SCR size 355 crc 44eecf8d md5 fb69a574a39d5d5cc2a20f7d86da5e6e )
	rom ( name PART0\SCRIPTS\INT_2F.SCR size 374 crc db0de3f7 md5 e335c4a032e5524ebfb3a39db3f7c859 )
	rom ( name PART0\SCRIPTS\INT_2G.SCR size 369 crc 76f2a6c9 md5 d3d42966e03050ed2b9cedec660807c6 )
	rom ( name PART0\SCRIPTS\INT_2I.SCR size 346 crc 54744748 md5 37821c1aa4eb8cc56012742b120c7ca5 )
	rom ( name PART0\SCRIPTS\INT_3.SCR size 321 crc b0d6547f md5 3d79394ef54454d12e58c0581e708757 )
	rom ( name PART0\SCRIPTS\INT_3F.SCR size 339 crc 19124fe4 md5 77c102078a46ef4ec75e4663ef9b7b2a )
	rom ( name PART0\SCRIPTS\INT_3G.SCR size 337 crc a313ddd1 md5 cf64bdf2586332d380299b365709a293 )
	rom ( name PART0\SCRIPTS\INT_3I.SCR size 336 crc 0c351e2b md5 821ab70a979a5bf16774f81d98193703 )
	rom ( name PART0\SCRIPTS\INT_4.SCR size 151 crc 16c11fb9 md5 adc0677385d7f67294f502867bc3ed36 )
	rom ( name PART0\SCRIPTS\INT_4F.SCR size 156 crc 199a1d8b md5 80627b59a6e5860a757df1df4bbc1d28 )
	rom ( name PART0\SCRIPTS\INT_4G.SCR size 155 crc 1c912da5 md5 5cd4d3eb950bee4c5e8b1ec7f759e028 )
	rom ( name PART0\SCRIPTS\INT_4I.SCR size 151 crc 1d054147 md5 05b41db98a06db57cde3660c07727a34 )
	rom ( name PART0\SCRIPTS\INT_5.SCR size 164 crc 101bcdec md5 7ffe53c45b51e3a19aba069b132ba49d )
	rom ( name PART0\SCRIPTS\INT_5F.SCR size 164 crc 6d761d9e md5 1c62429a350d53b715553b1add3ccec7 )
	rom ( name PART0\SCRIPTS\INT_5G.SCR size 185 crc 450a979e md5 44cd0345685fcfb29ccc6a9fde662013 )
	rom ( name PART0\SCRIPTS\INT_5I.SCR size 154 crc adabfd90 md5 7b8aaed7af31827afa37214a7fc13519 )
	rom ( name PART0\SCRIPTS\INT_6.SCR size 307 crc 6e1720ba md5 4f95b49c08262214d521504d746ad33f )
	rom ( name PART0\SCRIPTS\INT_6F.SCR size 300 crc 245c9ffc md5 067c3b58f54dfbb8cfce9e1761e91274 )
	rom ( name PART0\SCRIPTS\INT_6G.SCR size 303 crc 6a7393a8 md5 07e3c5b46a2d1645bd21ed5d598c1389 )
	rom ( name PART0\SCRIPTS\INT_6I.SCR size 310 crc caa32344 md5 7b29c20afc3fee733bff9b2729080007 )
	rom ( name PART0\SCRIPTS\INT_7.SCR size 420 crc 1e2f3481 md5 7097ac0e99ffbdcef621df480ef08ff2 )
	rom ( name PART0\SCRIPTS\INT_7F.SCR size 432 crc ce75e3a8 md5 a3d2ddae5671b282502f203d9b40d64e )
	rom ( name PART0\SCRIPTS\INT_7G.SCR size 463 crc 9dde40e4 md5 a6ad485f131680df5ef4a0f8003740d8 )
	rom ( name PART0\SCRIPTS\INT_7I.SCR size 430 crc 2fb89d15 md5 9c19e715264c276b5b0b10a664a2e7f9 )
	rom ( name PART0\SCRIPTS\INT_8.SCR size 426 crc 8a69aae6 md5 68366bd0595a9852d870910401922cc1 )
	rom ( name PART0\SCRIPTS\INT_8F.SCR size 418 crc 79c3a138 md5 d708e7755dd8a4a166b74f12273beb6f )
	rom ( name PART0\SCRIPTS\INT_8G.SCR size 458 crc 9b6d2ff5 md5 f270755b38f3dd29cdec1ba99bf5ce97 )
	rom ( name PART0\SCRIPTS\INT_8I.SCR size 412 crc 8ce0e20a md5 c7f65d632f0d4e646db9226e452fac0c )
	rom ( name PART0\SCRIPTS\INT_9.SCR size 241 crc f2528285 md5 a90432b0a8df5d462243a4ccfeb5eb8c )
	rom ( name PART0\SCRIPTS\INT_9F.SCR size 246 crc b2f21f4b md5 7aad05d68aee83be0d86dc81cc8a15b0 )
