clrmamepro (
	rom ( name MORT_OLD.000 size 6400 crc 3caf4789 md5 8bbf3c762067137d42fd12a46df5ed42 )
	rom ( name MORT_OLD.006 size 19712 crc e2bed303 md5 5752867e74eab1104ff08843636e757c )
	rom ( name MORTP2 size 79744 crc 5c87c3df md5 425da0878990c13e0284939d83626048 )
	rom ( name MXX.MOR size 175 crc f2568ee2 md5 6df4bc3820b87a152b6bd1fb45bc1916 )
	rom ( name PHBRUI.MOR size 334 crc a167b710 md5 c4409678a7ad68615d1ab88681bf6951 )
	rom ( name PLXX.MOR size 2912 crc b0cd7ab3 md5 b58c69cb760cad337c42bd2e69ed61fc )
	rom ( name SAUV.MOR size 107 crc dd6fbe94 md5 172fa72d762635d8ca82825ab035b662 )
	rom ( name SAV0.MOR size 497 crc deed41eb md5 8293b4c0b3f9efdfe29c94b58028ee42 )
	rom ( name SAV1.MOR size 497 crc 4d4b887f md5 15f704205025b3ab81a9c38b4ebc7b13 )
	rom ( name SAV2.MOR size 497 crc deed41eb md5 8293b4c0b3f9efdfe29c94b58028ee42 )
	rom ( name SAV3.MOR size 497 crc 4d4b887f md5 15f704205025b3ab81a9c38b4ebc7b13 )
	rom ( name SAV4.MOR size 497 crc eb311867 md5 34845425578f582b4cfcf2f65009ff45 )
	rom ( name SONMUS.MOR size 34944 crc e2c26520 md5 bc91983561d141411cdbd35c6291e169 )
	rom ( name TXX.INP size 15946 crc 25e32c85 md5 00d4d91045934bd3c55e6c12e9db392b )
	rom ( name TXX.NTP size 1755 crc f523f2fa md5 14cbdc48c65e9f6d82840ca06458152b )
)

game (
	name mortevielle-fr-1
	description "Mortville Manor (DOS/French)[a]"
	year 1989
	manufacturer "Lankhor"
	sourcefile mortevielle
	rom ( name AXX.MOR size 15104 crc 84ed910a md5 1bdb13fe5a86193ec5ee0bb36473f2bb )
	rom ( name AZZ.MOR size 1280 crc aa33b421 md5 591811ee63458165c0ee38e81242fa58 )
	rom ( name BMOR.MOR size 1916 crc acf9a9ce md5 9fc35e6725eca9a62fc8cf78812a06c7 )
	rom ( name BRUIT1 size 8382 crc c1adfb81 md5 da36191241dc858f01d6743731b8c3cb )
	rom ( name BRUIT2 size 1890 crc e675b0e4 md5 2dee34c3c07999822c49b1dbdd7a9d37 )
	rom ( name BRUIT3 size 8790 crc 632c7272 md5 5cb87ded3bb858aaa37dcd968a253a8d )
	rom ( name BRUIT4 size 32000 crc 61415b07 md5 b94d2060524c43f4c98b24685ca7b711 )
	rom ( name BRUIT5 size 19014 crc 7d5232a0 md5 37a3928a59e07266586dc3ad7ae2dde1 )
	rom ( name BRUIT6 size 19097 crc 200043dd md5 7f0b7de44298f4e0693e0a82ab5deb3c )
	rom ( name CFIEC.MOR size 105123 crc 22f96e67 md5 0e14f776fe60f2abf62c6e3285deb117 )
	rom ( name CFIPH.MOR size 12760 crc 6bceeac9 md5 6cf16d3c6beabfa099f9d6322244cba4 )
	rom ( name CHAI.MOR size 390 crc fbbe640e md5 b1834f4e9b724ef739936bbd959fff88 )
	rom ( name CXX.MOR size 7577 crc db2edb4e md5 08cddb2917befe16ee504423113a3078 )
	rom ( name DEC.MOR size 1664 crc 62e4afde md5 689e42c356a366ef35cc613587c32a77 )
	rom ( name DON.MOR size 3674 crc c90f7b1e md5 eff42847830d559f09e647a345a1ef98 )
	rom ( name DXX.MOR size 207744 crc 348a9e22 md5 36f886422fe0ff2799ae3c4d04a2064f )
	rom ( name DZZ.MOR size 12288 crc d35ddbfd md5 02289b4456b8993713cd32d2f3cd5158 )
	rom ( name FXX.MOR size 216 crc 4bb99df6 md5 f846fdbbcf964a411359f2e929734f98 )
	rom ( name MENU.MOR size 160 crc 783dba01 md5 3fef0a3f8fca99fdcb6dbca8cbcef46f )
	rom ( name MORT.000 size 6656 crc 30499286 md5 9662a696dfa07269e6ba7bba75a455bc )
	rom ( name MORT.001 size 2816 crc 9cd81408 md5 ef0f270b0bd6136da3ce5a6e82a73340 )
	rom ( name MORT.002 size 2048 crc dda9a00c md5 14b9f3c74d8185a83fb764d6ff3b1274 )
	rom ( name MORT.003 size 8192 crc fbadf9aa md5 5ace9951ff6557b5aa3aaa711294f631 )
	rom ( name MORT.004 size 4864 crc bc5a43ec md5 ef66452d8b8fe07da32024de5a5a37aa )
	rom ( name MORT.005 size 5888 crc 0f56f10a md5 f3da862765ccab4f729aa1b35148e897 )
	rom ( name MORT.006 size 18432 crc 9e2852d5 md5 a80c7029b3a4f5af3b9c2733ed584910 )
	rom ( name MORT.EXE size 3708 crc bc884a5b md5 adcbfd476a2d8f456183a7700a738c08 )
	rom ( name MORTEVIL.COM size 54694 crc 158e6570 md5 20e9df65e21fa515e462b257b56e4ab0 )
	rom ( name MORTP2 size 79744 crc 5c87c3df md5 425da0878990c13e0284939d83626048 )
	rom ( name MXX.MOR size 175 crc f2568ee2 md5 6df4bc3820b87a152b6bd1fb45bc1916 )
	rom ( name PHBRUI.MOR size 334 crc a167b710 md5 c4409678a7ad68615d1ab88681bf6951 )
	rom ( name PLXX.MOR size 2912 crc b0cd7ab3 md5 b58c69cb760cad337c42bd2e69ed61fc )
	rom ( name SAUV.MOR size 107 crc dd6fbe94 md5 172fa72d762635d8ca82825ab035b662 )
	rom ( name SONMUS.MOR size 34944 crc e2c26520 md5 bc91983561d141411cdbd35c6291e169 )
	rom ( name TXX.INP size 15946 crc 25e32c85 md5 00d4d91045934bd3c55e6c12e9db392b )
	rom ( name TXX.NTP size 1761 crc b9e19c75 md5 c8ce0a2940f9ef40baecc63919ca09b1 )
)
