clrmamepro (
	rom ( name QUEEN.4 size 832252 crc 1b53fae7 md5 1a72262701b0f2ab8e52a8b63c7a8e6f )
	rom ( name QUEEN.5 size 816541 crc 80e2e51e md5 9fb878cfca03ea5e32ab82983fd80b96 )
	rom ( name QUEEN.6 size 757207 crc 5c593205 md5 5b6786065ea63b523f07433c8d509087 )
	rom ( name QUEEN.7 size 757817 crc 1803596f md5 897213dd1d3846473025b85db514754b )
	rom ( name QUEEN.8 size 825568 crc 072ddfe7 md5 3d4c4193501c03de2248fdc4c51d9beb )
	rom ( name QUEEN.9 size 749436 crc fd8241da md5 be480f2dc2db29e8e1d47fcfab2405a3 )
)

game (
	name queen-amiga-sk
	description "Flight of the Amazon Queen (Floppy/Amiga/Slovak)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 351775 crc a7c95189 md5 2db0dbba278be5af4d42a99d3b0f387c )
	rom ( name QUEEN.10 size 822900 crc 6ee4506d md5 4ae9b83602d3026035d2284db3f5783c )
	rom ( name QUEEN.11 size 825735 crc 8f62f006 md5 503fe2573337bbc19bee1e30da67ab3b )
	rom ( name QUEEN.2 size 773977 crc 3742c7a1 md5 ac103c62984159f71a977171e843487a )
	rom ( name QUEEN.3 size 758861 crc 02078e3b md5 d6742c3d7bee63bbc226c74fd701d863 )
	rom ( name QUEEN.4 size 832252 crc c11c2bda md5 607f9abbd49b14b10252cce2834d624b )
	rom ( name QUEEN.5 size 816541 crc 465ab8bf md5 815a7504f4f0fac1940be345b6a20e3c )
	rom ( name QUEEN.6 size 757207 crc 63c0f20e md5 513931154c581e84de59cd6adf2fad95 )
	rom ( name QUEEN.7 size 757817 crc aeee400f md5 54925c396d52ca6df1ee57bac91d43a4 )
	rom ( name QUEEN.8 size 825568 crc c6dcf645 md5 d612f48c84288aca1ac22a9ee10c8ea4 )
	rom ( name QUEEN.9 size 749436 crc 8c8794a9 md5 fb234ae212a8325031d376d643af9be2 )
)

game (
	name queen-de
	description "Flight of the Amazon Queen (Talkie/DOS/German)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 217648975 crc 61904719 md5 a67f5e81ec2a6b28ec20223205c786d7 )
)

game (
	name queen-de-1
	description "Flight of the Amazon Queen (Floppy/DOS/German)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 22240013 crc 5beaea01 md5 065cbb3a5d9e63c7f9186c82f86867be )
)

game (
	name queen-demo
	description "Flight of the Amazon Queen {Interview}(DOS)[!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 1915913 crc d72dcd56 md5 169b605598fd06d3a8c5b13b5c86d7f2 )
)

game (
	name queen-demo-1
	description "Flight of the Amazon Queen {Demo}(DOS)[PCGames]"
	year 1994
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 3724538 crc a3ff88d3 md5 96eec0a5d1cb3d1ce35bf77a4d060bd4 )
)

game (
	name queen-demo-2
	description "Flight of the Amazon Queen {Demo}(DOS)[a]"
	year 1994
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 3735447 crc f42a6561 md5 4f73732e52e91c193fd2fc7b94763042 )
)

game (
	name queen-demo-3
	description "Flight of the Amazon Queen {Demo}(DOS)"
	year 1994
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 3732177 crc d168bde3 md5 f08a7ff27343fb7e40ea1a3b320e3c99 )
)

game (
	name queen-demo-amiga
	description "Flight of the Amazon Queen {Interview}(Amiga)"
	year 1994
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 597032 crc fc7b52f9 md5 8ccfd33d82f699bb0460544f2972f7af )
)

game (
	name queen-demo-amiga-1
	description "Flight of the Amazon Queen {Demo}(Amiga)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 563335 crc 9165eadc md5 492645a7be3c48fb3fddbe3f90a3c1d5 )
	rom ( name QUEEN.2 size 759156 crc ca4fc7b2 md5 9def9f2baa36f0c5cac116a90f3d93d7 )
)

game (
	name queen-es
	description "Flight of the Amazon Queen (Talkie/DOS/Spanish)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 190730602 crc b9ab432a md5 762af5ecbb85defc5108b7207f0d055e )
)

game (
	name queen-fr
	description "Flight of the Amazon Queen (Talkie/DOS/French)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 186689095 crc 0ab6d0ea md5 bd387ce20277350c566c0cced25afb4c )
)

game (
	name queen-gog
	description "Flight of the Amazon Queen (Talkie/DOS)[a][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 190787021 crc 1de401e7 md5 258c0729d0d6701ab6f342531247740c )
)

game (
	name queen-gog-de
	description "Flight of the Amazon Queen (Talkie/DOS/German)[Compressed Freeware v1.0][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 108738717 crc 767004ae md5 c2623f92b0c6b525a02356057bab0777 )
)

game (
	name queen-gog-fr
	description "Flight of the Amazon Queen (Talkie/DOS/French)[Compressed Freeware v1.0][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 97382620 crc c01bc85f md5 09c64d17513706cacff02f10b99256c7 )
)

game (
	name queen-gog-it
	description "Flight of the Amazon Queen (Talkie/DOS/Italian)[Compressed Freeware v1.0][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 98327801 crc 2b5378f6 md5 e8b06af43f6eb3bcfbf2a0d0f40eff46 )
)

game (
	name queen-he
	description "Flight of the Amazon Queen (Talkie/DOS/Hebrew)[Compressed Freeware v1.0][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 99391805 crc 7d277448 md5 8419610f724d7a6e5d62eeba297ba0bc )
)

game (
	name queen-he-1
	description "Flight of the Amazon Queen (Talkie/DOS/Hebrew)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 190705558 crc a19e893b md5 45bcccab27f5686fcb52b7cd2dedf451 )
)

game (
	name queen-hu
	description "Flight of the Amazon Queen (Talkie/DOS/Hungarian)[Compressed Freeware v1.02][!]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1C size 51329031 crc 05929065 md5 668b175a20751e3a14ac3447fe428beb )
)

game (
	name queen-it
	description "Flight of the Amazon Queen (Talkie/DOS/Italian)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 190795582 crc caa4791d md5 a9395b1858e0abed120a13fc64e9c01e )
)

game (
	name queen-it-1
	description "Flight of the Amazon Queen (Floppy/DOS/Italian)"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 22461366 crc f2e7c273 md5 0ea3ca20fb190a062db9e713dd03b42b )
)

game (
	name queen-ru
	description "Flight of the Amazon Queen (Floppy/DOS/Russian)[Saveliev]"
	year 1995
	manufacturer "Interactive Binary Illusions"
	sourcefile queen
	rom ( name QUEEN.1 size 22677657 crc 3c266e5f md5 0d1c10d5c3a1bd90bc0b3859a3258093 )
)

