clrmamepro (
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c )
	rom ( name PART01 size 203087 crc 60fd62ea md5 07c156cd15736a0e6bff1cbd88c447cc )
	rom ( name PART02 size 338594 crc 19508853 md5 26af2bff92405130914ec72552324e9b )
	rom ( name PART03 size 215739 crc 1da75858 md5 cbe2685e1b752c9eafa99347674942d6 )
	rom ( name PART04 size 163561 crc 7ad2d5af md5 f447e32619810609c969f9a366aad677 )
	rom ( name PART04B size 124938 crc e7886358 md5 f5d334a84d0bbb7bc0595999f595e89c )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 5444 crc b4eb009a md5 21cae6d5699a43420c468210de693d87 )
)

game (
	name fw-amiga-es
	description "Future Wars (Amiga/Spanish)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c )
	rom ( name PART01 size 202097 crc e3a236d9 md5 9ba1dfc5643b1dbdfff26dbdad593b60 )
	rom ( name PART02 size 336966 crc 7761c192 md5 2bffe3b44b6072d7de1f8c74d74ddbae )
	rom ( name PART03 size 215175 crc 04bcc03f md5 04f349d9e4692bec07e56c779fd9ee64 )
	rom ( name PART04 size 163253 crc e0b7a4a6 md5 017934565fd7d91db46b2edc5ab4a04b )
	rom ( name PART04B size 124526 crc 7c5d11ef md5 15a02b667fb96c6e1ab0461e5fdecba9 )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-amiga-fr
	description "Future Wars (Amiga/French)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ADD21K size 1836 crc bf296d4a md5 9c5a88e2f0fb36e3b798d4325bb0a9b1 )
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
	rom ( name DELPHINE size 73388 crc 56895bc0 md5 9fcdaf15088ec21b3d278c31eb943698 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name ENDCLI size 732 crc 66dd8641 md5 24516d2abfe5d56b462647dfbc9e9db3 )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 )
	rom ( name LVDT.DIR size 200 crc c971a876 md5 fbaf48ec981a5eecdb57b929fdd426e8 )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c )
	rom ( name PART01 size 203621 crc bd88a89a md5 de47886d3bf2e6426f50b9c13b8afef6 )
	rom ( name PART02 size 338022 crc 93c5cc15 md5 60d56f0b35c26d0e47e857312608dc5f )
	rom ( name PART03 size 215431 crc 6adca051 md5 230d045a8c2de173ce3054f1fde508ed )
	rom ( name PART04 size 163449 crc 42f34f59 md5 a6a3f87fcc4e51c97cad3530f5f0fcb7 )
	rom ( name PART04B size 125042 crc 23a316ec md5 95cb06371a6d4ed4bdab8e63884de7eb )
	rom ( name SETPATCH size 5088 crc f5f78b75 md5 6a0e88a4d77fbc671fd8cbf2f7fbae0a )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
	rom ( name VOL.1 size 48 crc 34566388 md5 5d11d071c74ae7b498db16a245e1b39b )
	rom ( name VOL.2 size 48 crc 34566388 md5 5d11d071c74ae7b498db16a245e1b39b )
)

game (
	name fw-amiga-it
	description "Future Wars (Amiga/Italian)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c )
	rom ( name PART01 size 204243 crc 17c77e61 md5 08c3a432b85d72a101fafe660e6851b1 )
	rom ( name PART02 size 337854 crc 7e7a3ed9 md5 2470976fb607b19c475a15a150ff1d19 )
	rom ( name PART03 size 215347 crc 0a1653c4 md5 0f2a2c07ce9436678bc3c3aa06ecb5bf )
	rom ( name PART04 size 163273 crc feecdecf md5 9c1de0cf3097b86fdba5e96f4ebdd30d )
	rom ( name PART04B size 124846 crc 87c2f3df md5 0b38d1b096ffe629958804cc4254466d )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-amiga-us
	description "Future Wars (Amiga)[US][!]"
	year 1989
	manufacturer "Interplay"
	sourcefile cine
	rom ( name ALIENS size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name ESCALATOR size 38536 crc 339ea44f md5 232a2fe6231573666f3a977f262495e9 )
	rom ( name FWARS.DAT size 73364 crc 90e5cd8f md5 ab4122f9499eda2ecbef4a6e4aca31c5 )
	rom ( name MEDIAVAL.DAT size 27016 crc ed0e959f md5 acf971ed958d99e6a7e7f53a3176b2e4 )
	rom ( name MOINES.DAT size 20272 crc c3e092c3 md5 33b9a47db229dd5462ad7047779ed18c )
	rom ( name PART01 size 235862 crc 12a5e573 md5 7f85ba53cbbeae015fc6489638cbbd14 )
	rom ( name PART02 size 337512 crc 32b33d8d md5 0bd8213a89ba60b1e4aab0b2e1fc6129 )
	rom ( name PART03 size 215049 crc 299c936e md5 3ed9427fef8aa27c789e63a27a906427 )
	rom ( name PART04 size 163153 crc 1fcb0e82 md5 160ac5e30910b6cfe10bfdd30e95bb4e )
	rom ( name PART04B size 90392 crc 241821cd md5 93430cb3da4e0235a14d2f8154aa2ab0 )
	rom ( name SUITE21.DAT size 63564 crc 3dab001a md5 a7fcb61ad05a2ee8925c79997402742d )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUITE23.DAT size 90676 crc 0f202fe3 md5 36901fc8cdaf525910e645e3c7ab76d1 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-cd-us
	description "Future Wars (CD/DOS)[US]"
	year 1994
	manufacturer "Sony"
	sourcefile cine
	rom ( name AUTO00.PRC size 253 crc efcbe7fe md5 4fe1e7930b38e3c63f0f2474d471bf8f )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 173024 crc e464d95f md5 2b4ef42dd3a8f0d3a60075ced46cdd0c )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 276948 crc 78b1ed4b md5 bea08338d16c715fb6ce9843814544d6 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 154970 crc 11773802 md5 0658a125a00e31fbbb5b1ae280d3c8ba )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 153596 crc 42bfb820 md5 9818d5878317efedb7a012fde0b58185 )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 92536 crc ca5a6630 md5 fb2162b4378a8f12c9f871433de63d67 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name SONY.LBM size 15484 crc 31cf922c md5 3174069483566a85981cb24693123048 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
	rom ( name Track1.ogg size 2181789 crc b5cf83dc md5 8d01f6d4a55e2bc274198949f5c136ff )
	rom ( name Track10.ogg size 147949 crc 62a65cca md5 4d687274bf495c35c82f8b060a53d74a )
	rom ( name Track11.ogg size 154455 crc 1a56af6e md5 df4bd0da6219990eb29a17dc2beba0fc )
	rom ( name Track12.ogg size 163628 crc 045a66df md5 f45ca50bdd26beb7192e524a3fe67a0f )
	rom ( name Track13.ogg size 157890 crc 474b574a md5 8554c355408af83a88321868956274dd )
	rom ( name Track14.ogg size 169974 crc 967263f5 md5 c4d7cc84abf256fca35bfcad549d7462 )
	rom ( name Track15.ogg size 157449 crc dddc1159 md5 06d30e108d52988296c31261c8951a9e )
	rom ( name Track16.ogg size 154977 crc 72f6c591 md5 9adb9790e29b4bea65f588f928a6ad90 )
	rom ( name Track17.ogg size 151335 crc e3f051bc md5 3c44edcc41fceb93931558ce6b5d9476 )
	rom ( name Track18.ogg size 191017 crc 308096f5 md5 045015fafed7eb6e33d199b26b83e9d4 )
	rom ( name Track19.ogg size 3266276 crc ce45d32f md5 de373a00e76dd1cf3841106098125889 )
	rom ( name Track2.ogg size 2754494 crc d626345e md5 539f4b373f2c8e8223169caaf0a0863e )
	rom ( name Track20.ogg size 2825001 crc 8f2e3286 md5 eaaafbf331b4a5e4b335f8324c8e6f5a )
	rom ( name Track21.ogg size 2608692 crc 1d53720d md5 b4df615266f07cdbd8aaa2a3f4d41b79 )
	rom ( name Track22.ogg size 2634961 crc 2d916961 md5 21d95aa431b0dbf9b0e34329e8c56746 )
	rom ( name Track23.ogg size 4016978 crc 1bbbe8e4 md5 23ae5432becc5ba06a54e5c7ed951096 )
	rom ( name Track24.ogg size 3577202 crc 787f8847 md5 1ff3186c44a16cda53a7dd31103327f7 )
	rom ( name Track25.ogg size 3336794 crc 63555743 md5 b7268c88aa11a4c9325e172a44e633c5 )
	rom ( name Track26.ogg size 2627039 crc d7cae1e5 md5 9d5ee8652d36b967267dfba96b8d4763 )
	rom ( name Track27.ogg size 3217621 crc 90d0d752 md5 9d3111918d4bb4d8b2b75397d8a5fccc )
	rom ( name Track28.ogg size 708640 crc 7e0a0387 md5 852b8812a3282f7a882d464224528262 )
	rom ( name Track29.ogg size 2723425 crc 75dce514 md5 4011597dbe6734b615cf55b5e9bc260d )
	rom ( name Track3.ogg size 3225867 crc f69e9de5 md5 b5928b457df8a94cac0ab7c3e27bd243 )
	rom ( name Track4.ogg size 2903531 crc f767256b md5 b25d2506a29a83b984a1b043afad1aab )
	rom ( name Track5.ogg size 3130693 crc 6acd8d62 md5 84253a9eb78db013d4adebf19ffb87c7 )
	rom ( name Track6.ogg size 3733305 crc 93fa8b83 md5 80b8f6d39a51f4f8ed0edbe580cc305a )
	rom ( name Track7.ogg size 143676 crc a518fddb md5 8aefa0c24f78494f7417744d7a3806bd )
	rom ( name Track8.ogg size 132775 crc 859a1cf2 md5 fe08e2b5059825db82ae92ff7f04bef2 )
	rom ( name Track9.ogg size 157382 crc df344fd1 md5 d97e4b046744745757dc468eb5e9aca2 )
	rom ( name VOL.1 size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a )
	rom ( name VOL.2 size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a )
	rom ( name VOL.3 size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a )
	rom ( name VOL.END size 1 crc f9b6b51f md5 6bc1af258475ec126d1be66e6bee873a )
)

game (
	name fw-de
	description "Future Wars (DOS/German)[!]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 168112 crc a3f467e6 md5 5533645fd36e2a0a71b9e4eff1cfc604 )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 278132 crc 58b43f87 md5 077bff56894899e702acba48fe59105a )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 155822 crc e13a5f80 md5 ed1f83043ab7db9a0c95d3bcc7c3eee8 )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 154016 crc 5c13e44a md5 c7d5f3ebd47e4271c5f78516c3d9c32c )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 92696 crc 50f77b63 md5 1c6fb56e1df2546fbd00effeb0ddf748 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name TEXTE.DAT size 5444 crc b4eb009a md5 21cae6d5699a43420c468210de693d87 )
)

game (
	name fw-demo-amiga
	description "Future Wars {Demo}(Amiga)"
	year 1989
	manufacturer "Palace"
	sourcefile cine
	rom ( name AUTO00.PRC size 136 crc be0ed25f md5 aa3a381e14897caa2510d811bdb2671d )
	rom ( name DEMO size 149984 crc 949d40b2 md5 bd48ce8a9d7955c9887a1f2842ebeccc )
	rom ( name DEMO.PRC size 12108 crc 9f431921 md5 5366f43cbf672c7bccb8008f8d1a4c33 )
	rom ( name DUGGER.DAT size 48676 crc aab7021d md5 f955de78916407eead1e2d3065335cec )
	rom ( name SUITE22.DAT size 43604 crc 8816a0c6 md5 c5af74bfe633d5d4e43096b276c60ec7 )
	rom ( name SUPERFUTUR size 43036 crc 340eda4e md5 851bbac629680a61cf9a68002addcd90 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-es
	description "Future Wars (DOS/Spanish)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 163700 crc 8554b329 md5 78aacc8206184a8f94696b5bed3b0cbc )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 276504 crc 6b3c8ee2 md5 338289c077da13d2fbdf370a1b54636a )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 155258 crc e69f8a4d md5 805345c419f15d10f0efaf629ed9e1ab )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 153708 crc 1c2c88bb md5 d19de8277d4b395bd2844ca2c8bdcb3e )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 92304 crc 727741d1 md5 4722303b25f161514e1ed0ca6af58a8f )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name TEXTE.DAT size 5444 crc b4eb009a md5 21cae6d5699a43420c468210de693d87 )
)

game (
	name fw-fr
	description "Future Wars (DOS/French)[!]"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 165376 crc 63f8b628 md5 309c40b1d01c4352ec632ef3c99918bd )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 277572 crc ca44747e md5 1762a2356b903b5df674890168b7daf2 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 155502 crc 88a79d61 md5 e08762cc7d92280e3f7bd726a2ef9140 )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 153908 crc 0d87aa2d md5 45b7b7fa6f7842d73bd6fe6a1d03ba16 )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 92704 crc a8ea7c15 md5 8a56ee89bbb511c9d3d4791743153d75 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name TEXTE.DAT size 4996 crc 83f3f5a9 md5 b7243a1d6f1c9740fcdd5bf18fec7caf )
)

game (
	name fw-hu
	description "Future Wars (DOS/Hungarian)"
	year 1990
	manufacturer "Interplay"
	sourcefile cine
	rom ( name AUTO00.PRC size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
	rom ( name BASESON.SND size 16298 crc 6a942d95 md5 5f83f2422a82c3ec24ccb3f4688f3dcd )
	rom ( name PART01 size 237429 crc 755c081f md5 624390265d8b0e0be6a137b0d5df72d6 )
	rom ( name PART01.PAL size 4708 crc 28be6ffc md5 24b06ecf803c525176de2858a00fee9c )
	rom ( name PART02 size 288998 crc 4120e19d md5 7c7371810f7ea049b2268188a013c5c1 )
	rom ( name PART02.PAL size 4246 crc 3d9d19ae md5 1467f207c900be65e92e33bc9c60c55e )
	rom ( name PART03 size 167320 crc b6720f45 md5 f79f04611b25c401174c0933a0fce19e )
	rom ( name PART03.PAL size 5842 crc 9e788656 md5 21e06ff4ea8ce566c25025669cf81bea )
	rom ( name PART04 size 162961 crc 05696e47 md5 d3bcd456e92ab7d15ff9078c36abd13a )
	rom ( name PART04.PAL size 2860 crc 8b7d07ea md5 8a1ebe402e5eda99b7384debbc23450a )
	rom ( name PART04B size 124847 crc 5e2c6b25 md5 bb7a53b2d9e03459c99d8f5ed6e24a56 )
	rom ( name PART04B.PAL size 1474 crc 1e3f5426 md5 fc91d481fad90d042a6650402ed2c5e6 )
	rom ( name TEXTE.DAT size 4996 crc 2e579d3b md5 1a82f29ad3a3c926a4aaf8e7db0bd0b2 )
)

game (
	name fw-st
	description "Future Wars (Atari ST)"
	year 1989
	manufacturer "U.S. Gold"
	sourcefile cine
	rom ( name ALIENS size 6496 crc 87544a84 md5 c277593df73ddd857d0d3b856908282c )
	rom ( name AUTO00.PRC size 130 crc 8a6863bf md5 52994ede72ce0608b4db821dc80585f0 )
