clrmamepro (
	rom ( name DIE2.WAV size 209750 crc bb92ab3a md5 b99c6a0fc343c7eeb0fa401be5743b7d )
	rom ( name FART.WAV size 26152 crc 544e3d12 md5 f195d86f0dba1a91413ceffc16f84372 )
	rom ( name GDIMP size 6208 crc efe58a51 md5 11454e4ca0b355154d78e527534b7b82 )
	rom ( name INJECT.WAV size 84136 crc 9b04d4f1 md5 acb48472062aab7f68a27f6345e8d29d )
	rom ( name KILLCHIK.WAV size 388870 crc 1f04e09a md5 8815d5a565ff349535c029824663edb8 )
	rom ( name PUKE.WAV size 297516 crc 7244f389 md5 944cd44c121e5e2a324807d30d750426 )
	rom ( name SHOCK.WAV size 133714 crc 4f2f2436 md5 5c280c8aef944eac858a03f5430650e0 )
	rom ( name SNORE.WAV size 235468 crc ec444f74 md5 3b80002ab9294674ac0c34d4de767ed2 )
	rom ( name SNOTTY.WAV size 333272 crc 8592952a md5 c2caf615bc76eaa20965750f555ddc6e )
	rom ( name WHIP.WAV size 57768 crc 7b23695f md5 739600b81ba6a0274bdba777bb4d9a66 )
	rom ( name WHISTLE.WAV size 23772 crc bd39cc6e md5 4ce30e09edc88c4ad049dc47e0547120 )
	rom ( name WORK2.WAV size 325708 crc e34755f5 md5 4d452cccc57bd94cc602b627d4cb251d )
	rom ( name YAWN.WAV size 101952 crc 9a7de458 md5 d099b6850eaf6278781b1148e3abea8d )
)

game (
	name elvira1
	description "Elvira: Mistress of the Dark (Floppy/DOS)"
	year 1990
	manufacturer "Accolade"
	sourcefile agos
	rom ( name 01.SND size 16783 crc 8df8f476 md5 e0a473bd0eafe3904b66daa060d48cde )
	rom ( name 011.VGA size 1410 crc 1a7760a9 md5 d4922b313716e55e20848f851c9eb1e0 )
	rom ( name 012.VGA size 9738 crc 94c8b8ea md5 832103f98e02d48c207e7264d459e90d )
	rom ( name 02.SND size 4706 crc 17ae7e18 md5 a03a213a9980d15a533b5c6732826da1 )
	rom ( name 021.VGA size 2312 crc dd11eddc md5 9dec1e703c5c1e53a91fa0fa270ced69 )
	rom ( name 022.VGA size 109785 crc a2bb0d39 md5 ce3bdc21c9c4300d12fa143491f9c1c5 )
	rom ( name 03.SND size 5544 crc c3c8560a md5 3e2c27e5b38401050aa24b77fc8e54ea )
	rom ( name 031.VGA size 3598 crc d03912d2 md5 e1198428d1f0583a29346aebd8f15a38 )
	rom ( name 032.VGA size 57318 crc 9e83fac6 md5 e80b56a39acfa28eb22dd538b21cd539 )
	rom ( name 04.SND size 12062 crc 76093a13 md5 d32d4fc44c6da61a1933cf8134b60297 )
	rom ( name 05.SND size 22854 crc 9c9a0292 md5 5b1246c3fba3a5050a85cb8b97f28ca7 )
	rom ( name 06.SND size 2488 crc 6950c447 md5 6c7b4f34af0ba5c30b864aeeaf373b44 )
	rom ( name 061.VGA size 770 crc 7e00e5e0 md5 7395870fff868ae57ce81fe817d7e903 )
	rom ( name 062.VGA size 92629 crc 2f672669 md5 98f3f61ca414a08af92f7e8ebe2e3ba4 )
	rom ( name 071.VGA size 3160 crc 58745d50 md5 2b2153b0bcd8e182a113deb6812573a5 )
	rom ( name 072.VGA size 141394 crc f8389986 md5 79f52b409fc007f1618efb82c5bd95b4 )
	rom ( name 08.SND size 2769 crc cb7e0ff4 md5 22c7a34406b01f06a8f13a420cb90228 )
	rom ( name 081.VGA size 2194 crc 95519e74 md5 8d8e8486754dd6aa67f214c0f5136bf0 )
	rom ( name 082.VGA size 96253 crc 384071d8 md5 5988b370415b0aa622b04e2c983328b6 )
	rom ( name 09.SND size 2251 crc fee27694 md5 bcd4f512544b097458681bc0e4f32137 )
	rom ( name 091.VGA size 1976 crc d8a4b637 md5 487e3428808accae2c2fe62f281b4c49 )
	rom ( name 092.VGA size 86092 crc 2aaa9708 md5 bdae0567d10bd488c8d11fb9e488445e )
	rom ( name 171.VGA size 1652 crc e1746b67 md5 d097f8a3c2f0b0b8a423d8e626b9dd66 )
	rom ( name 172.VGA size 147846 crc eb782646 md5 150725ae0389695a5f765f6193e9fc80 )
	rom ( name 181.VGA size 950 crc 0b005afb md5 f7a7e80fea883adf1406900e01de6880 )
	rom ( name 182.VGA size 71461 crc f7570801 md5 2bbc94cbfce6ad830f7e5d02df1c91cb )
	rom ( name 191.VGA size 758 crc 6a5b183c md5 4ec812d8bc2b8d972a3a6389acef2294 )
	rom ( name 192.VGA size 110649 crc 70fc06e9 md5 b0b4d666bde709d44080ecff44058e1d )
	rom ( name 201.VGA size 854 crc ea129f7f md5 81cf9d8e7aaf6fc02f19113148c1a01a )
	rom ( name 202.VGA size 20167 crc aedb114b md5 f03c078ef00eccaef8dda91de62c241b )
	rom ( name 211.VGA size 3328 crc ffcd4645 md5 c26e005196548a58d9089b28037b669a )
	rom ( name 212.VGA size 76349 crc 4225e459 md5 d6076737c4625218f95e443ff731bc0b )
	rom ( name 221.VGA size 988 crc 92a3e37a md5 20c85bc5cff71fdc99b0df678d579a9c )
	rom ( name 222.VGA size 132480 crc 9bcc15bd md5 4029c4fe2653ab608dd42e1feed9c219 )
	rom ( name 231.VGA size 294 crc e4304711 md5 c0eb1d37f31d9e47e54b2533135e055f )
	rom ( name 232.VGA size 31865 crc 84f5a1d0 md5 44076c2efdd25ad66de85ececc8effcb )
	rom ( name 241.VGA size 1658 crc 2034ee4d md5 a9bc69982863065ce7d3fb83f41839f0 )
	rom ( name 242.VGA size 61055 crc 8c15f121 md5 70f2a5829f01f380b27bd8cc36cb0773 )
	rom ( name 251.VGA size 6198 crc a0ed3e96 md5 327e21828468263caf327b4546bda42b )
	rom ( name 252.VGA size 57365 crc 563059a8 md5 66d87e2758ce606b3401f6e1ec2a7b07 )
	rom ( name 261.VGA size 478 crc d3fbcf30 md5 9ce4a1e9189923f3aeec62fd551ca85e )
	rom ( name 262.VGA size 45329 crc 3c4f1177 md5 6ca5aa46b6c8ef6de1bc0a9eed560af3 )
	rom ( name 271.VGA size 952 crc 2e709c92 md5 75ade24cb706f46ca0c22c7e70add7ea )
	rom ( name 272.VGA size 79122 crc 49b43ebb md5 9e7eb46f465f5b66aa71fe1abafbe367 )
	rom ( name 281.VGA size 2904 crc 1bd92642 md5 8f6a45201a26e6f18085e89a9738c16e )
	rom ( name 282.VGA size 98752 crc 9474fb1e md5 2d4c6b349344a36623ca357864dc2b0c )
	rom ( name 291.VGA size 820 crc 915c000c md5 fd731704a768fe2b727c3f1e58ba7c8e )
	rom ( name 292.VGA size 140843 crc bc595ead md5 3ebc734d543bcb1919444fefaaa79127 )
	rom ( name 301.VGA size 562 crc da139e9e md5 75e6acf3e08c67b3871b311129afee80 )
	rom ( name 302.VGA size 32402 crc e14ac769 md5 b5aed6d2881a4e26eccf14885d2b7bbc )
	rom ( name 311.VGA size 512 crc 4645473a md5 a561420972a99e46d7ae069784f01a95 )
	rom ( name 312.VGA size 14969 crc 481395ec md5 d79d5a6e4fca7e9a4d1119c4c7076c49 )
	rom ( name 321.VGA size 766 crc c60dde4a md5 d28df1fb3d721e9019698534d08aa00a )
	rom ( name 322.VGA size 52569 crc 805e82ac md5 a72af23b6046adcd7725a5e4c4840b7b )
	rom ( name 331.VGA size 472 crc c9ab35da md5 52fff13730b78db507de10e641595fd7 )
	rom ( name 332.VGA size 40083 crc d54fccd8 md5 7138d8a332743f3f441702c2f57e47f9 )
	rom ( name 341.VGA size 5258 crc f15d2708 md5 bf2408924bb8f452820350bbd7b3d58c )
	rom ( name 342.VGA size 38987 crc 90d2a276 md5 587719aa6fe63faf95c736c7e4b8f8dd )
	rom ( name 351.VGA size 372 crc f3a68328 md5 f143aa7b4a850d9f93a99b383f660840 )
	rom ( name 352.VGA size 10227 crc 0224e12a md5 ec19d66340e13195086a3f2ca13fba41 )
	rom ( name 361.VGA size 182 crc 6c665bda md5 be02f9e8f859dcb3811387fddad18be8 )
	rom ( name 362.VGA size 10641 crc 3d21268b md5 ff2a0f0d89572dbcdb0fe83672ccb5db )
	rom ( name 371.VGA size 662 crc 5fd5905e md5 96e6e7f9c6f6cbfeab58a682b6d52849 )
	rom ( name 372.VGA size 10958 crc ab0a7b01 md5 8b5943606cbda726eff3ec914c03634f )
	rom ( name 381.VGA size 660 crc e1e8021a md5 9b234e14c3b25d0dcddc99dc93b1b1a0 )
	rom ( name 382.VGA size 21320 crc 4fc18c13 md5 0ddb26e7e67a208172fbdcc9f8c24d31 )
	rom ( name 391.VGA size 258 crc 1a9f7702 md5 cc51ad9970a3d1ffb04877b8970ebfb8 )
	rom ( name 392.VGA size 13182 crc a155e4d8 md5 0084f791578d29a9a31f36e3736fb615 )
	rom ( name 401.VGA size 192 crc 60cb1820 md5 a719d84c9039a6a367c7fda15c0a7b80 )
	rom ( name 402.VGA size 8559 crc c12c8eb5 md5 04d98151e50c131f39c9cb5d5e34c7ea )
	rom ( name 411.VGA size 2346 crc 8c658216 md5 42f6d2b469ee9063f95773a864639507 )
	rom ( name 412.VGA size 86459 crc db2660bd md5 1b53d48cca759bd4210c9b5186704ffc )
	rom ( name 421.VGA size 5890 crc fd804250 md5 e7f186381681ad195ccced3757d673d1 )
	rom ( name 422.VGA size 30649 crc cec263a8 md5 e1ca34572301a37c1ba566a47dcc27b1 )
	rom ( name 431.VGA size 282 crc 66ba5471 md5 6776c2702c03d6a21ded2ff9e2e9c54d )
	rom ( name 432.VGA size 19148 crc 883ab01c md5 8f6928e52212b091935470480c954fc3 )
	rom ( name 441.VGA size 918 crc f6e31ac8 md5 90e70341425fab44202892b07caa2dff )
	rom ( name 442.VGA size 36365 crc a7110f1e md5 5e23c93ecd92c5489bd1294db5477efb )
	rom ( name 451.VGA size 280 crc a498ce61 md5 0712b9792a0317021da4ba238654106f )
	rom ( name 452.VGA size 10269 crc 5f72f73e md5 bfd6dc6c8277f16b37feb77e267fbc12 )
	rom ( name 461.VGA size 416 crc ad49109c md5 49e0267ab0d2a4652ffae888d38f798d )
	rom ( name 462.VGA size 16906 crc d9d88488 md5 89658b47dd666a3cc56f0fc8a9e6bd3b )
	rom ( name 471.VGA size 1750 crc d37a7cae md5 c7c17a6ead9b486ebe0cbb421008939a )
	rom ( name 472.VGA size 78582 crc 690c3ca1 md5 c2a9a411199afd7d85fae0784b991eb5 )
	rom ( name 481.VGA size 696 crc e5dd454a md5 f0eb25aa1b2bd4ccf0cd9d96983b9782 )
	rom ( name 482.VGA size 38627 crc b244549f md5 b755427477ae7c521ea4aa9ea43f011a )
	rom ( name 491.VGA size 872 crc ec4d7224 md5 c2247909a6a2fcf1767e348fa680f0ce )
	rom ( name 492.VGA size 27243 crc c295bf91 md5 b8a036ea80027ad424f260ba370a57f4 )
	rom ( name 501.VGA size 3680 crc ba7f7447 md5 2b2d653de76daf90eb9b678c73e0cb9f )
	rom ( name 502.VGA size 96472 crc 16eedbcf md5 fb946aa7a44b0a3b04ebc62210842aea )
	rom ( name 511.VGA size 3020 crc a45a122a md5 c0cbfdc766891cfdd10de3dd27e9f934 )
	rom ( name 512.VGA size 64168 crc 0a68c6c5 md5 24c777ab02ba8c698718053169ffae9c )
	rom ( name 521.VGA size 1508 crc 5b492fdb md5 906f07daa765d423586be6495fc9f3ac )
	rom ( name 522.VGA size 32474 crc 9dc0b8dd md5 196deda4e614a461b8c7a1194edb8012 )
	rom ( name 531.VGA size 660 crc be98e4d5 md5 c7f9611c7b1f9b977b085f1662650a6a )
	rom ( name 532.VGA size 32633 crc 8c9993ac md5 2215cef6f91e458b251bf5bb4fcced18 )
	rom ( name 541.VGA size 738 crc f6a8e9ab md5 d14aa74713649d10a1135e931e5e0302 )
	rom ( name 542.VGA size 6171 crc a2637274 md5 547f2d583690b3b0ec031bde250abd85 )
	rom ( name 551.VGA size 382 crc 6eff4093 md5 b52605725be3a1c0e523d1a48366f972 )
	rom ( name 552.VGA size 12966 crc 0a963e2c md5 c085b6cc0ca54fd0514794236b58ec18 )
	rom ( name 561.VGA size 5456 crc 0a79a065 md5 8401512f0b19df5d3b24c86004ffa1e9 )
	rom ( name 562.VGA size 114051 crc 685a52af md5 215b09356d7b12bfaeb0bef0cbe2e9d5 )
	rom ( name 571.VGA size 2398 crc 66b74401 md5 173ca5d2905437ec525b56c6edf6a5c1 )
	rom ( name 572.VGA size 120209 crc c34b9ba2 md5 19bc94218a2cbb927536a8858d22538d )
	rom ( name 581.VGA size 1332 crc 588d8128 md5 e314b989988de24593e795e424ce5271 )
	rom ( name 582.VGA size 70151 crc f7a824ad md5 d47220513468b98cfd8930036f7a1098 )
	rom ( name 591.VGA size 2552 crc 29c53707 md5 a63d667053c210ba16c418ba8a1b5a81 )
	rom ( name 592.VGA size 78225 crc f3e61a3e md5 ceae0c1730547d04a631b9ba14114475 )
	rom ( name 601.VGA size 900 crc eb974920 md5 e6581997ccc1ef129f85e9ce77d5d741 )
	rom ( name 602.VGA size 61667 crc defdc7c4 md5 80d1a74d4b708579dd8fced8f3b5e9c8 )
	rom ( name 611.VGA size 2312 crc ee6b18c9 md5 54007b7586aa411355d2ac1132d01aef )
	rom ( name 612.VGA size 63864 crc bcbe0342 md5 e36d2237552c27042dec08acc9576793 )
	rom ( name 621.VGA size 444 crc ff13ca8b md5 85f70bc6e51da4cea2c240fbdfa117a3 )
	rom ( name 622.VGA size 32903 crc c863c122 md5 1c39bc7c7ed1f634e96624673c36938a )
	rom ( name 631.VGA size 2226 crc 98eedb2b md5 5a866d91140c9ca7ea5d9e6bdbaf1741 )
	rom ( name 632.VGA size 60794 crc 6d41b2c3 md5 5c77c04252e6f70fad44644f88f05be6 )
	rom ( name 641.VGA size 1516 crc 647ae3cc md5 b92346fce3e2665f6034a09f727e6573 )
	rom ( name 642.VGA size 179492 crc 6cc7ecc2 md5 dcccc9d6d7b08ba197762d6bbd884b08 )
	rom ( name 651.VGA size 916 crc 3a4f031b md5 25f4049b204438e540b0bf213cc59228 )
	rom ( name 652.VGA size 58702 crc beec4e3f md5 d6857c5e331dc8cd2669d93ffa3b073e )
	rom ( name 661.VGA size 1394 crc 14236f81 md5 f1bbaf153445a22f99765470c70f2ec9 )
	rom ( name 662.VGA size 24056 crc f0f9ad24 md5 c03ffedc06af262829b0d511820cb74d )
	rom ( name 671.VGA size 280 crc 43300ce9 md5 6a951bcd473dbc58e273679621ce0e7f )
	rom ( name 672.VGA size 40073 crc 0a0db108 md5 a968be07a8673161b92a97ed29a9c4a1 )
	rom ( name 681.VGA size 310 crc a7c3042b md5 b7c6ebf0661e3abaa2fc81dbdee65603 )
	rom ( name 682.VGA size 48899 crc 2a3fb8db md5 dd4e4b704ca5f36296535a46b320a31f )
	rom ( name 691.VGA size 356 crc 230ce175 md5 f2ed058b7ef1f75a05258f9de4b4528e )
	rom ( name 692.VGA size 52795 crc ca04280f md5 4d7c97f258232579c057f91734597044 )
	rom ( name 701.VGA size 204 crc a6024f16 md5 1745a06b9ad5cae7893abe81af3f3573 )
	rom ( name 702.VGA size 19180 crc ca4ac52f md5 5aa81e3ce1e7e592a56fa7d3fb37db23 )
	rom ( name 711.VGA size 332 crc 67fddea8 md5 fa252515e7c0ac9699e1db5e41f78cb6 )
	rom ( name 712.VGA size 39615 crc c87ae454 md5 3cc09c19b75c8dd9580480d74484aa0b )
	rom ( name 721.VGA size 334 crc 23d75d11 md5 9b3960f4f6acd87b66405fc71bda89e3 )
	rom ( name 722.VGA size 44621 crc 18786b38 md5 293405684b3992cf86332ed4b25f84f8 )
	rom ( name 731.VGA size 304 crc 4f3bd2e7 md5 a1f3a262a35912d73c8f5987bbc29e5f )
	rom ( name 732.VGA size 42718 crc 5d579355 md5 1c38f4a0397bc1111cb44c3a0ed90edf )
	rom ( name 741.VGA size 332 crc d2fcf49b md5 47cc0992aeb426b9ef79fa934e5140c7 )
	rom ( name 742.VGA size 56023 crc af450871 md5 db59f87eea8afa0ff66f7ef2725ac607 )
	rom ( name GAMEPC size 135332 crc e3992213 md5 ec75353a068e8674e35f564def1f7399 )
	rom ( name ICON.DAT size 56448 crc fc0da156 md5 8926a9247afac0061ab65b581c5d755e )
	rom ( name INSTR.DAT size 1863 crc c0324d06 md5 00a719bf2eb770f4296b0c4065fc83be )
	rom ( name MOD1.MUS size 5379 crc b768830f md5 44cb383f5b73dd8a0780e06fba48f2b2 )
	rom ( name MOD10.MUS size 2461 crc 70904774 md5 0caaa045f6555fb46df973fa3980bcf5 )
	rom ( name MOD14.MUS size 6721 crc 516e6add md5 83f063e5b1fa75804a1a205993037799 )
	rom ( name MOD7.MUS size 6626 crc cb2cacf0 md5 2e12053a63ae7c625ac236be1a676766 )
	rom ( name MOD8.MUS size 12489 crc ca70f52e md5 80f3472c824a50df09be8d345b70261c )
	rom ( name MOD9.MUS size 7122 crc f14864d0 md5 4a95f2b5483dd66fa52dd6bde579be54 )
	rom ( name START size 21780 crc 4ee9180c md5 66a87d08c49d1c98e220ad329169c29e )
	rom ( name TABLES01 size 10044 crc b6e52046 md5 2020ce143a77091fddb935fb4040d0e8 )
	rom ( name TABLES02 size 5212 crc 7a23f7f3 md5 444cb9b2f2e91d6d40b6a52aa66a045f )
	rom ( name TABLES03 size 11776 crc 9f244219 md5 afc8a21dfbbfa7822a0ce139d22e19b2 )
	rom ( name TABLES04 size 6886 crc 9f01e5a1 md5 9c543011eb88845c03e1ea12cdb5ef31 )
	rom ( name TABLES05 size 4664 crc b3de3b04 md5 a0f58fb5dbbbcbc23788f14f7822d756 )
	rom ( name TABLES06 size 13412 crc e6cfbd77 md5 2050134c2ae308d2f7899fa5d7ed13a4 )
	rom ( name TABLES07 size 5502 crc 166de2df md5 19680edea3482842b5c3b59af40353c9 )
	rom ( name TABLES08 size 5178 crc 00c4d303 md5 317ebfadb1f4bb274e4287dae24769e9 )
	rom ( name TABLES09 size 9624 crc 64d02a5a md5 d6896cb486e7e5e38c5b2730522497e7 )
	rom ( name TABLES10 size 6236 crc 5692c096 md5 b5111fb17d71ecd55c12686570f2124a )
	rom ( name TABLES11 size 5124 crc 161dc823 md5 ad6cea7b459fe92d79d6aa04dabb0a93 )
	rom ( name TBLLIST size 368 crc 138bb235 md5 319f6b227c7822a551f57d24e70f8149 )
)

game (
	name elvira1-amiga
	description "Elvira: Mistress of the Dark (Floppy/Amiga)"
	year 1990
	manufacturer "Accolade"
	sourcefile agos
	rom ( name 011.PKD size 676 crc 8636991f md5 ea1a210f8823a7b5526b4f00b9ce87d2 )
	rom ( name 012.PKD size 5072 crc 55f90830 md5 55178320684df73ea1616de9a3d1ad9c )
	rom ( name 013.OUT size 4694 crc 1a266307 md5 bccedc0f9cdbe7355b305562a0ca97c9 )
	rom ( name 021.PKD size 1040 crc 0a42778b md5 01bd227de19bdec371769b0e8a4c2bed )
	rom ( name 022.PKD size 86036 crc 3d09a98a md5 e3669efc72f68b16d58ecb19dc5a4a6e )
	rom ( name 031.PKD size 1316 crc ce5fce66 md5 9f5703c35686820d2d4a5da49ca51543 )
	rom ( name 032.PKD size 29888 crc 9702af28 md5 2bc959187a8c63f5e6ea17dbd0ef4ee7 )
	rom ( name 033.OUT size 16767 crc 278b432a md5 9b62b51bcabff2d812decaefc90caece )
	rom ( name 061.PKD size 348 crc c8dfaf8a md5 eec1d7180834163d431415c61fe10384 )
	rom ( name 062.PKD size 72228 crc a61198ad md5 4097dac528221dbb7075416aebf016db )
	rom ( name 071.PKD size 1540 crc fdb322ce md5 d5594c911f097b914cce540d22c95ba7 )
	rom ( name 072.PKD size 123088 crc a2bc0b3c md5 1b15bb56833b95e2ab1f584e8b28d979 )
	rom ( name 081.PKD size 648 crc 607f6eb2 md5 e2319b18697bcd3a3f2db9e7a184a6e3 )
	rom ( name 082.PKD size 79976 crc 2ea85e6c md5 9abb45353226c91b950f625e31f65a81 )
	rom ( name 091.PKD size 1024 crc d697f76c md5 f208b7019890a20cd0f9c9181993fc1d )
	rom ( name 092.PKD size 60796 crc 295b3eac md5 484ae191fe40c929cdebde2b79489c65 )
	rom ( name 093.OUT size 5540 crc 46bc658f md5 2705c578dc4d188ef2413688954c1773 )
	rom ( name 10TUNE size 19484 crc 69232c4f md5 c1d9f9f81e304b1557b316dffb1df1cd )
	rom ( name 14TUNE size 26972 crc 79ddd2af md5 e3e57461b9f3b0c8ebd9864a691bddd4 )
	rom ( name 171.PKD size 704 crc d536bfb2 md5 f3ab056fdd59d188d9531cf300b4ecaf )
	rom ( name 172.PKD size 106884 crc ff58b6b0 md5 7d7022d08d6b179fd41ddc2e7a550c21 )
	rom ( name 181.PKD size 540 crc 4dc434da md5 bc29a4b27dadbfa66fb5d73b39f5dac8 )
	rom ( name 182.PKD size 55960 crc ad5c6e5c md5 555b612479e2ebf0b3ffd8421f81f9d0 )
	rom ( name 191.PKD size 392 crc 1ad09d5d md5 d4b52fd272ba7a08c9debb51f7b7a5ef )
	rom ( name 192.PKD size 96196 crc 4ecda7be md5 3b565758033aac1e3bfb0babe17f97a8 )
	rom ( name 1TUNE size 50572 crc bfebd953 md5 fcb6b109f2fefb3f1b3cec3416f3a4af )
