clrmamepro (
	rom ( name DREAMWEB.R09 size 150067 crc cd9ff373 md5 c8c884d6c5a06a24e5d20693d71b7661 )
	rom ( name DREAMWEB.R10 size 90752 crc 20f56a4e md5 6d100be05f17de66185ad0eaf1b80609 )
	rom ( name DREAMWEB.R11 size 98581 crc 56142c01 md5 57bd0883c6febe9aa8fdebb32052ee70 )
	rom ( name DREAMWEB.R12 size 72879 crc edb5646c md5 1a9029405688a3df4c3ab230d2ded7f5 )
	rom ( name DREAMWEB.R13 size 186387 crc 01efe4bb md5 fb97557dab1fb80b788a96fdf5148162 )
	rom ( name DREAMWEB.R14 size 183208 crc 35d667b9 md5 e29d8733217e90718270aea3327c5532 )
	rom ( name DREAMWEB.R19 size 91923 crc 7d32a7ab md5 afb35c4c8263d520da8417427cc1ada0 )
	rom ( name DREAMWEB.R20 size 200503 crc b1455095 md5 8cfbdd7ea98608ac2e4f8304abe0cd11 )
	rom ( name DREAMWEB.R21 size 89397 crc 31c0c1a6 md5 d19309ca0896d1c4d27b1853a62106fe )
	rom ( name DREAMWEB.R22 size 190222 crc f53396a9 md5 e2224d424912cbac9c4392af18b0de51 )
	rom ( name DREAMWEB.R23 size 173739 crc 2ff87423 md5 4b814c3ec9ef1bbd892ced5242849965 )
	rom ( name DREAMWEB.R24 size 145298 crc 9ef13d88 md5 dbb927f74cc0fc0fd4ea3117622043b9 )
	rom ( name DREAMWEB.R25 size 192578 crc 868d524d md5 eadf23b24e54bebd9c05a701ca713885 )
	rom ( name DREAMWEB.R26 size 121568 crc 0078c551 md5 c5839bd8df210a24bcb4d95f2ad6496d )
	rom ( name DREAMWEB.R27 size 181896 crc aaac2867 md5 c79765816e0bec1ef1838c92c6421924 )
	rom ( name DREAMWEB.R28 size 168433 crc 038888fb md5 235ea819f9db3abfa1ce7525d639cea1 )
	rom ( name DREAMWEB.R29 size 94805 crc a0085e28 md5 a9cfa2cf604925e5e840fcfdb5e56611 )
	rom ( name DREAMWEB.R45 size 204035 crc 83b91d7f md5 39d5c2d4abb1d6c77e0a47de0aa61f0d )
	rom ( name DREAMWEB.R46 size 99516 crc 16d7baa0 md5 13701dc60ae536d69d980707b6d1282b )
	rom ( name DREAMWEB.R47 size 147698 crc d4b56437 md5 49407a86072453823921f6464ac7d3b1 )
	rom ( name DREAMWEB.T01 size 2601 crc a173a09b md5 46e039b153f6528b02c6977eb1d638d8 )
	rom ( name DREAMWEB.T02 size 2157 crc 33664d85 md5 3010ce71199ffc63f16ce8d545f077c6 )
	rom ( name DREAMWEB.T10 size 2422 crc 975578c0 md5 0e4bf5f448cbe9f665e3361b5b56e396 )
	rom ( name DREAMWEB.T11 size 3641 crc 5cb251a6 md5 f813c68b281b6b95207b77b1be922857 )
	rom ( name DREAMWEB.T12 size 3839 crc e7a0e479 md5 61bb1af19fa4de9d9235fdbc5d7996eb )
	rom ( name DREAMWEB.T13 size 4216 crc 3c71e6b7 md5 e492d70056c50df303e91f29f5bff7ac )
	rom ( name DREAMWEB.T20 size 294 crc 3c2f4e24 md5 1ebbdf51116b15372861e71f0a6b4ae0 )
	rom ( name DREAMWEB.T21 size 579 crc dc80a471 md5 960e06ad4c38ae188068b98c576bc19a )
	rom ( name DREAMWEB.T22 size 309 crc 5c520505 md5 b7cb314f5c7529ad6a37f46017c2b5a5 )
	rom ( name DREAMWEB.T23 size 693 crc c41bffdb md5 0b791804c2110993ae57fc0dcd95145f )
	rom ( name DREAMWEB.T24 size 852 crc 70b22418 md5 06819454ebd473697a400db996073db5 )
	rom ( name DREAMWEB.T50 size 3524 crc f5cb2074 md5 d49197a127b532cffa9d82cab543c2e2 )
	rom ( name DREAMWEB.T51 size 979 crc 7774a05c md5 dadabb0c7fa4ecdbe59f884e4845ace2 )
	rom ( name DREAMWEB.T80 size 5823 crc 24baa4c5 md5 e6b2238d8cb6dc07345a980ad88251e0 )
	rom ( name DREAMWEB.T81 size 3181 crc 43c5a504 md5 9f8e346060a8bd178f0877a4959ae059 )
	rom ( name DREAMWEB.T82 size 2461 crc 4e9adba2 md5 471ba63b719a79c1c5ad94120db51582 )
	rom ( name DREAMWEB.T83 size 2659 crc 9639e454 md5 66e973c4b0bb71c45275f1c7abe57829 )
	rom ( name DREAMWEB.T84 size 1039 crc c3908d5d md5 9e2c20cbc6cdca967266ffce3d291370 )
)

game (
	name dreamweb-cd
	description "DreamWeb (CD/DOS/UK)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dwenres
	rom ( name DREAMWEB.C00 size 14378 crc f1307c31 md5 f603e68793cec0df96520b071720184c )
	rom ( name DREAMWEB.C01 size 4459 crc 01fffce6 md5 5eb565a0b61d5db97fae1fe5c05a2e03 )
	rom ( name DREAMWEB.C02 size 8648 crc 3248a739 md5 c32ac379ed80ed1934901105b15d5256 )
	rom ( name DREAMWEB.EXE size 65440 crc 40eb221d md5 414eb07d16adb6845b2bfb72d949d2ad )
	rom ( name DREAMWEB.R00 size 152918 crc 92c2f662 md5 9a642fb23773ae631f59452b90a13436 )
	rom ( name DREAMWEB.R01 size 158040 crc b810a843 md5 96ae22dc9c590c533a54576c1aa248f7 )
	rom ( name DREAMWEB.R02 size 198681 crc 25d61479 md5 fceebe3f1666b2ef3098653d83641ad0 )
	rom ( name DREAMWEB.R03 size 78731 crc eba3c91a md5 246f649e10e18f9b92b073cc461acca9 )
	rom ( name DREAMWEB.R04 size 74260 crc dd2c1ae4 md5 f5d73716aa0dbc0c138694d4b007affb )
	rom ( name DREAMWEB.R05 size 92428 crc ff724941 md5 f305ffdb8cadfe91a555b435452bc886 )
	rom ( name DREAMWEB.R06 size 105682 crc 3f05a748 md5 103b5a55535bd9715f63528ed5a690a4 )
	rom ( name DREAMWEB.R07 size 107567 crc c6f5057d md5 c96393125219e1ef6b52152d5b8d38fc )
	rom ( name DREAMWEB.R08 size 144378 crc bd49383a md5 f6a08087c6d7554f13ed38be11c29410 )
	rom ( name DREAMWEB.R09 size 150067 crc cd9ff373 md5 c8c884d6c5a06a24e5d20693d71b7661 )
	rom ( name DREAMWEB.R10 size 90752 crc 20f56a4e md5 6d100be05f17de66185ad0eaf1b80609 )
	rom ( name DREAMWEB.R11 size 98581 crc 8c432375 md5 11f0748b6e13d5bb7b15901075f693d3 )
	rom ( name DREAMWEB.R12 size 72879 crc edb5646c md5 1a9029405688a3df4c3ab230d2ded7f5 )
	rom ( name DREAMWEB.R13 size 186296 crc 04adace7 md5 729e272a18e7d680f0744a6e82fa0f78 )
	rom ( name DREAMWEB.R14 size 183208 crc 35d667b9 md5 e29d8733217e90718270aea3327c5532 )
	rom ( name DREAMWEB.R19 size 91923 crc 7d32a7ab md5 afb35c4c8263d520da8417427cc1ada0 )
	rom ( name DREAMWEB.R20 size 200503 crc b1455095 md5 8cfbdd7ea98608ac2e4f8304abe0cd11 )
	rom ( name DREAMWEB.R21 size 89397 crc 9ef52680 md5 503135d0ee65eeb5d3e3faef719042a6 )
	rom ( name DREAMWEB.R22 size 190222 crc f53396a9 md5 e2224d424912cbac9c4392af18b0de51 )
	rom ( name DREAMWEB.R23 size 173739 crc 2ff87423 md5 4b814c3ec9ef1bbd892ced5242849965 )
	rom ( name DREAMWEB.R24 size 145298 crc 9ef13d88 md5 dbb927f74cc0fc0fd4ea3117622043b9 )
	rom ( name DREAMWEB.R25 size 192578 crc 868d524d md5 eadf23b24e54bebd9c05a701ca713885 )
	rom ( name DREAMWEB.R26 size 121568 crc 0078c551 md5 c5839bd8df210a24bcb4d95f2ad6496d )
	rom ( name DREAMWEB.R27 size 181896 crc aaac2867 md5 c79765816e0bec1ef1838c92c6421924 )
	rom ( name DREAMWEB.R28 size 168433 crc 038888fb md5 235ea819f9db3abfa1ce7525d639cea1 )
	rom ( name DREAMWEB.R29 size 94805 crc a0085e28 md5 a9cfa2cf604925e5e840fcfdb5e56611 )
	rom ( name DREAMWEB.R45 size 197405 crc bc7e14d0 md5 be9e6ee0a4197b6c26636cb7bbd75964 )
	rom ( name DREAMWEB.R46 size 99516 crc 16d7baa0 md5 13701dc60ae536d69d980707b6d1282b )
	rom ( name DREAMWEB.R47 size 147698 crc d4b56437 md5 49407a86072453823921f6464ac7d3b1 )
	rom ( name DREAMWEB.R54 size 79002 crc 11541358 md5 de9b2ebf39dbec10c7d0df1d3439dc01 )
	rom ( name DREAMWEB.T01 size 2601 crc a173a09b md5 46e039b153f6528b02c6977eb1d638d8 )
	rom ( name DREAMWEB.T02 size 2157 crc 33664d85 md5 3010ce71199ffc63f16ce8d545f077c6 )
	rom ( name DREAMWEB.T10 size 2422 crc 975578c0 md5 0e4bf5f448cbe9f665e3361b5b56e396 )
	rom ( name DREAMWEB.T11 size 3641 crc 5cb251a6 md5 f813c68b281b6b95207b77b1be922857 )
	rom ( name DREAMWEB.T12 size 3839 crc e7a0e479 md5 61bb1af19fa4de9d9235fdbc5d7996eb )
	rom ( name DREAMWEB.T13 size 4216 crc 3c71e6b7 md5 e492d70056c50df303e91f29f5bff7ac )
	rom ( name DREAMWEB.T20 size 294 crc 3c2f4e24 md5 1ebbdf51116b15372861e71f0a6b4ae0 )
	rom ( name DREAMWEB.T21 size 579 crc dc80a471 md5 960e06ad4c38ae188068b98c576bc19a )
	rom ( name DREAMWEB.T22 size 309 crc 5c520505 md5 b7cb314f5c7529ad6a37f46017c2b5a5 )
	rom ( name DREAMWEB.T23 size 693 crc c41bffdb md5 0b791804c2110993ae57fc0dcd95145f )
	rom ( name DREAMWEB.T24 size 847 crc 1fb537bb md5 557a98494583b2f75378c79ef7e155a3 )
	rom ( name DREAMWEB.T50 size 3524 crc f5cb2074 md5 d49197a127b532cffa9d82cab543c2e2 )
	rom ( name DREAMWEB.T51 size 979 crc 7774a05c md5 dadabb0c7fa4ecdbe59f884e4845ace2 )
	rom ( name DREAMWEB.T80 size 5823 crc 24baa4c5 md5 e6b2238d8cb6dc07345a980ad88251e0 )
	rom ( name DREAMWEB.T81 size 3181 crc 43c5a504 md5 9f8e346060a8bd178f0877a4959ae059 )
	rom ( name DREAMWEB.T82 size 2461 crc 4e9adba2 md5 471ba63b719a79c1c5ad94120db51582 )
	rom ( name DREAMWEB.T83 size 2658 crc 6a4e7889 md5 e95f175b858de315bbbcc51f489b3c60 )
	rom ( name DREAMWEB.T84 size 1067 crc b60bc942 md5 c4233683c975a908701ef63e0c5aa6b7 )
)

game (
	name dreamweb-cd-cz
	description "DreamWeb (CD/DOS/Czech)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dwenres
	rom ( name DREAMWEB.C00 size 14378 crc f1307c31 md5 f603e68793cec0df96520b071720184c )
	rom ( name DREAMWEB.C01 size 4459 crc 01fffce6 md5 5eb565a0b61d5db97fae1fe5c05a2e03 )
	rom ( name DREAMWEB.C02 size 8648 crc 3248a739 md5 c32ac379ed80ed1934901105b15d5256 )
	rom ( name DREAMWEB.EXE size 65440 crc 40eb221d md5 414eb07d16adb6845b2bfb72d949d2ad )
	rom ( name DREAMWEB.R00 size 152918 crc d9c015b2 md5 2fdf10588c1c4321c23e86285b3f0f90 )
	rom ( name DREAMWEB.R01 size 158040 crc b810a843 md5 96ae22dc9c590c533a54576c1aa248f7 )
	rom ( name DREAMWEB.R02 size 210466 crc dc0a8d16 md5 e0cbf317eddc777099ea74496856bfaa )
	rom ( name DREAMWEB.R03 size 78731 crc 05ce103c md5 79ed5e12ed9ca029a7ddbfb68e4933c4 )
	rom ( name DREAMWEB.R04 size 74260 crc bf90a336 md5 313770c74e672e23ee26b4e93a8294a8 )
	rom ( name DREAMWEB.R05 size 92428 crc ff724941 md5 f305ffdb8cadfe91a555b435452bc886 )
	rom ( name DREAMWEB.R06 size 105682 crc 69241fe8 md5 3ef6a2a1fefceb1d889d40babc0898c7 )
	rom ( name DREAMWEB.R07 size 107567 crc c6f5057d md5 c96393125219e1ef6b52152d5b8d38fc )
	rom ( name DREAMWEB.R08 size 144378 crc bd49383a md5 f6a08087c6d7554f13ed38be11c29410 )
	rom ( name DREAMWEB.R09 size 150067 crc cd9ff373 md5 c8c884d6c5a06a24e5d20693d71b7661 )
	rom ( name DREAMWEB.R10 size 90752 crc 20f56a4e md5 6d100be05f17de66185ad0eaf1b80609 )
	rom ( name DREAMWEB.R11 size 98581 crc 8c432375 md5 11f0748b6e13d5bb7b15901075f693d3 )
	rom ( name DREAMWEB.R12 size 72879 crc d579c7c8 md5 86fc1074859c294520e2faffb8784303 )
	rom ( name DREAMWEB.R13 size 186296 crc 04adace7 md5 729e272a18e7d680f0744a6e82fa0f78 )
	rom ( name DREAMWEB.R14 size 183208 crc 35d667b9 md5 e29d8733217e90718270aea3327c5532 )
	rom ( name DREAMWEB.R19 size 91923 crc bf4444f7 md5 8d42f093659fb471e9dbdc18e894a5c4 )
	rom ( name DREAMWEB.R20 size 200503 crc 753d8e23 md5 b297ba68f7684504ed6ed7f59764cd50 )
	rom ( name DREAMWEB.R21 size 89397 crc 9ef52680 md5 503135d0ee65eeb5d3e3faef719042a6 )
	rom ( name DREAMWEB.R22 size 190222 crc f53396a9 md5 e2224d424912cbac9c4392af18b0de51 )
	rom ( name DREAMWEB.R23 size 173739 crc 2ff87423 md5 4b814c3ec9ef1bbd892ced5242849965 )
	rom ( name DREAMWEB.R24 size 145298 crc 9ef13d88 md5 dbb927f74cc0fc0fd4ea3117622043b9 )
	rom ( name DREAMWEB.R25 size 192578 crc 868d524d md5 eadf23b24e54bebd9c05a701ca713885 )
	rom ( name DREAMWEB.R26 size 121568 crc 0078c551 md5 c5839bd8df210a24bcb4d95f2ad6496d )
	rom ( name DREAMWEB.R27 size 181896 crc aaac2867 md5 c79765816e0bec1ef1838c92c6421924 )
	rom ( name DREAMWEB.R28 size 168433 crc 038888fb md5 235ea819f9db3abfa1ce7525d639cea1 )
	rom ( name DREAMWEB.R29 size 94805 crc f90e05fa md5 c75865366816f01421729e41da02da8b )
	rom ( name DREAMWEB.R45 size 204035 crc 3a662c5a md5 ae264cc64d020c23cc16cb5d5965a7f8 )
	rom ( name DREAMWEB.R46 size 99516 crc bcb186f8 md5 e087b36433a904003387b06e66257d08 )
	rom ( name DREAMWEB.R47 size 147698 crc 967961ff md5 c3212a2224d7aad002122ecfada88284 )
	rom ( name DREAMWEB.R54 size 79002 crc a73b523d md5 c63b6751c22a9203e8a69b33139bdb53 )
	rom ( name DREAMWEB.T01 size 2601 crc e555c5f1 md5 c0c134f7712601592acbec4fa61dd4d9 )
	rom ( name DREAMWEB.T02 size 2157 crc b4bfdef3 md5 00d18e1bfa4456b113baae8570da23a3 )
	rom ( name DREAMWEB.T10 size 2422 crc 5be04cfe md5 33aa221600fffa73ff2daf5190a2f79a )
	rom ( name DREAMWEB.T11 size 3641 crc 323fdd36 md5 27928269a79d2c94086ccd9ab6951255 )
	rom ( name DREAMWEB.T12 size 3839 crc a471e08c md5 fda1e9fec7277531441441d7b15e127c )
	rom ( name DREAMWEB.T13 size 4216 crc d2d33023 md5 1d3e9d9e3db06732498a4649dd4fed53 )
	rom ( name DREAMWEB.T20 size 294 crc 3c2f4e24 md5 1ebbdf51116b15372861e71f0a6b4ae0 )
	rom ( name DREAMWEB.T21 size 579 crc 300d9824 md5 5af107ee287a29f896fca719146513ac )
	rom ( name DREAMWEB.T22 size 309 crc 5c520505 md5 b7cb314f5c7529ad6a37f46017c2b5a5 )
	rom ( name DREAMWEB.T23 size 693 crc b55b95de md5 73e105d9e1a59b7458a51684900cf3e9 )
	rom ( name DREAMWEB.T24 size 852 crc 25db13a8 md5 4b0c53591e0b6177dbe8c56116badb7c )
	rom ( name DREAMWEB.T50 size 3524 crc 1a4ceae4 md5 fde0db7469a51b84f8fbeb91bb076eca )
	rom ( name DREAMWEB.T51 size 979 crc d9db0325 md5 c702fbedf41c3ad05267957cb2bda817 )
	rom ( name DREAMWEB.T80 size 5823 crc 89fb61bb md5 0a0275f2a88bc4ffe27fe63458398b60 )
	rom ( name DREAMWEB.T81 size 3181 crc 651162c5 md5 0ec317a96c81ea816719d3d5b104aa92 )
	rom ( name DREAMWEB.T82 size 2461 crc b12353f1 md5 d0c40739d896535ad30e5ce991b79120 )
	rom ( name DREAMWEB.T83 size 2659 crc f2eab302 md5 e0a425c1e249e95f3375779a80298eda )
	rom ( name DREAMWEB.T84 size 1039 crc c49ad093 md5 e31614c5d0defb84b664d3fc871ac451 )
)

game (
	name dreamweb-cd-de
	description "DreamWeb (CD/DOS/German)"
	year 1994
	manufacturer "Creative Reality"
	sourcefile dreamweb
	romof dwaudio
	rom ( name DREAMWEB.C00 size 19645 crc aa8b4839 md5 7be311c4963cbeeefa308eaa817a6c52 )
	rom ( name DREAMWEB.C01 size 5846 crc 3e4f61a0 md5 92964f5e9446aa9a03d8fec2466e03ee )
	rom ( name DREAMWEB.C02 size 11695 crc 140ee2a4 md5 4baeaef78a528bd6c7f1fbe46842d59f )
	rom ( name DREAMWEB.EXE size 65572 crc 7dff34fb md5 18f391037568e7776477eaf25b91d3ae )
	rom ( name DREAMWEB.G00 size 41478 crc 386f1d45 md5 6bd9bae76d5e96adaef28e08df0899a4 )
	rom ( name DREAMWEB.G01 size 26122 crc 1a9564c0 md5 c1c5df0b73a0a3384443017856c46a25 )
	rom ( name DREAMWEB.G02 size 28250 crc 132ee262 md5 1c8fad687016e1e0276133f52bd5855c )
	rom ( name DREAMWEB.G03 size 48247 crc db2c4afe md5 07c3d4fadd17648f2f244363d49feefa )
	rom ( name DREAMWEB.G04 size 34384 crc 1162772c md5 fc80692ec39cabae55ecb680337a3d32 )
	rom ( name DREAMWEB.G05 size 41152 crc ceaf32d7 md5 a6c23383c64e0f7a506fd39ad2543aa7 )
	rom ( name DREAMWEB.G06 size 40018 crc 4b758427 md5 704c25505cc8cf694747c895bb490feb )
	rom ( name DREAMWEB.G07 size 13993 crc 3ce0e816 md5 85cfd5e030d88cd19e3f484a76924b2e )
	rom ( name DREAMWEB.G08 size 51121 crc b2263eaf md5 bb7bb6f4ee599a0f574309d7947a472b )
	rom ( name DREAMWEB.G09 size 62341 crc 3b7d6c73 md5 b6e0e65ea5a3631ea884c873b99d9736 )
	rom ( name DREAMWEB.G10 size 19076 crc 71d8c211 md5 220168ca0e6dcd82c17a27510a69ee35 )
	rom ( name DREAMWEB.G11 size 40383 crc 53af371f md5 7b585e92e0647aa6e4285d07f7b71112 )
	rom ( name DREAMWEB.G12 size 29734 crc 387d2ba0 md5 5b1c284d1376db1844a52fcd9f5d38f8 )
	rom ( name DREAMWEB.G13 size 34390 crc 5c8fa3fb md5 3a404e9e54c1934168ca30cd26756c14 )
	rom ( name DREAMWEB.G14 size 26735 crc bb3e6a55 md5 36c70c959592930cb48ada126619ce2a )
	rom ( name DREAMWEB.G15 size 11340 crc 63a307a0 md5 a49ae64ba5aa24b83b17835b4276270e )
	rom ( name DREAMWEB.I00 size 16684 crc 3db54d9c md5 8324052cf13ae821042f1991c4bdc349 )
	rom ( name DREAMWEB.I01 size 15662 crc cade9195 md5 abd0e8f5ed3fc9f8cb4a1d4c7c44c232 )
	rom ( name DREAMWEB.I02 size 25736 crc 8e1bd0dd md5 3d2345ff6917758c3656a0e21e6f1a2d )
	rom ( name DREAMWEB.I03 size 22581 crc afe15573 md5 d7ea6adea726d8ab711366c1f50a01e4 )
	rom ( name DREAMWEB.I04 size 20459 crc 16dbf18c md5 2038eaacf2d4b790d32cebe073a47679 )
	rom ( name DREAMWEB.I05 size 24065 crc 033fe4b0 md5 14939b43b1198ed19be3d38eaa8c229a )
	rom ( name DREAMWEB.I06 size 9230 crc 3fd7b9b3 md5 cebeefe55335e527534b20007245ae33 )
	rom ( name DREAMWEB.P01 size 62412656 crc fffda2ef md5 cf629d0d39eb948df70d24a0d38724a5 )
	rom ( name DREAMWEB.P02 size 60024067 crc e7018716 md5 7a823230fedf0b6246c77ee32bb34cd5 )
	rom ( name DREAMWEB.PAL size 4200 crc 067bfc18 md5 8535489d90a89bff9d7fe10e7677e657 )
	rom ( name DREAMWEB.R00 size 155886 crc 2738b7ec md5 ca5db46f8e5b817393a3d059a7285eea )
	rom ( name DREAMWEB.R01 size 160437 crc 7176e7ae md5 0727e59ba6db85cc76b1937961c17467 )
	rom ( name DREAMWEB.R02 size 201038 crc 1e8b2c6e md5 9214a1c48d6c8ce6c49e0fe3500eedd8 )
	rom ( name DREAMWEB.R03 size 79370 crc a9dd95bf md5 226a57dfffcfa27db9955043bd410a5b )
	rom ( name DREAMWEB.R04 size 75165 crc f119bfa7 md5 dd430153246c495eb0dcf534c946b123 )
	rom ( name DREAMWEB.R05 size 94782 crc 3b435af8 md5 8fa1ac3e0dd450f1d92b1670ef12b235 )
	rom ( name DREAMWEB.R06 size 106325 crc 0461258b md5 3a239e8ad585de5ae248eadb9cc39575 )
	rom ( name DREAMWEB.R07 size 108188 crc 46703d82 md5 4d3a164614baf16387f3448942643185 )
	rom ( name DREAMWEB.R08 size 145675 crc b71df1cf md5 18d67a32a4b13627912ef6185286204f )
	rom ( name DREAMWEB.R09 size 152270 crc 773f30ac md5 22d6e0a33fd25258c100d5036101bacd )
	rom ( name DREAMWEB.R10 size 91080 crc fab99e2f md5 a1061a3b825ffaf45c295810cb66d5e0 )
	rom ( name DREAMWEB.R11 size 99101 crc 0541b464 md5 c3599cbf7b6f527feeb134f358dd55d7 )
	rom ( name DREAMWEB.R12 size 73239 crc 4d9f9180 md5 65de81ea71321e8efadebd453a6b38ec )
	rom ( name DREAMWEB.R13 size 186568 crc 1b413c35 md5 a4506146c5f52e25911cd0c934fb4138 )
	rom ( name DREAMWEB.R14 size 183415 crc 5c61b822 md5 d490edba11bc60a20b01aa13d60b87f1 )
	rom ( name DREAMWEB.R19 size 92133 crc 8180e340 md5 b9415d25581c14e9cd85f977434f9b72 )
	rom ( name DREAMWEB.R20 size 201134 crc 90e0cb6e md5 0322232e2f54818ba56c8fc92e42c48b )
	rom ( name DREAMWEB.R21 size 90596 crc 068813ef md5 9046f38a0ee72fe1d9da61f26d25960b )
	rom ( name DREAMWEB.R22 size 190893 crc e390cd47 md5 19fce3aef6360a657cf5a58bfd4f7161 )
	rom ( name DREAMWEB.R23 size 175928 crc 4e099ae3 md5 44e553ed03cad3f04157ccc2c5251509 )
	rom ( name DREAMWEB.R24 size 147427 crc bf28f738 md5 ad2e94af43a70176a86f290879955246 )
	rom ( name DREAMWEB.R25 size 192891 crc 4e8d2bb2 md5 425903c43ded9feeb2e6c3be9baa9935 )
	rom ( name DREAMWEB.R26 size 122743 crc 8dc508a8 md5 7feebf198cc69c6c4b88bb1eb1c2ea8c )
	rom ( name DREAMWEB.R27 size 182344 crc f25ac458 md5 44c40ff2d845c1a925e00a9d5208c3b1 )
	rom ( name DREAMWEB.R28 size 169332 crc 0a29b351 md5 1147403699b12f53ac9cef8837949bdd )
	rom ( name DREAMWEB.R29 size 95172 crc d2aedc6a md5 4c2eef80ca6154363404f5ad23924b90 )
	rom ( name DREAMWEB.R45 size 197848 crc e8b56251 md5 f5ab640acc1f41e55d954253ae76eb09 )
	rom ( name DREAMWEB.R46 size 100579 crc d8f88ddf md5 0d860ef67369ed21d3509635289a83fd )
	rom ( name DREAMWEB.R47 size 147744 crc eec679ed md5 765a0cf36d80c0c6a45a2b4ee2c43a61 )
	rom ( name DREAMWEB.R50 size 183071 crc 0ad6e69d md5 bf0f565fd30c78c1c354066a807db15b )
	rom ( name DREAMWEB.R52 size 199266 crc 8eb34b34 md5 f878cc809763c31302efb85ca9838a2f )
	rom ( name DREAMWEB.R53 size 151052 crc 8d9f258a md5 eda75d3cd4ffd884d63b4cf4ce1f40f6 )
	rom ( name DREAMWEB.R54 size 79002 crc 11541358 md5 de9b2ebf39dbec10c7d0df1d3439dc01 )
	rom ( name DREAMWEB.R55 size 187758 crc d5414b1e md5 e553bfc0be0e91a8728f521960b89aa2 )
	rom ( name DREAMWEB.S00 size 24301 crc 6945cacf md5 6ddd8ebe18109cafc567e53eac4c7e5f )
	rom ( name DREAMWEB.S02 size 45516 crc de103cbe md5 829548ba0ccb52b65c8a995291e9876f )
	rom ( name DREAMWEB.T01 size 3154 crc 5980d14b md5 56bffe3437a9b3b51aff4c8083099e71 )
	rom ( name DREAMWEB.T02 size 2581 crc 2337dcdc md5 6ec097a8cf9d7da913679cf7df6a8a90 )
	rom ( name DREAMWEB.T10 size 2752 crc 7defe171 md5 02dfd84e2b40a8b047c7928f88c1214d )
	rom ( name DREAMWEB.T11 size 4493 crc 9046aa5d md5 119a7d7ea969fcd9a2a4d35afd33979f )
	rom ( name DREAMWEB.T12 size 4239 crc bc014327 md5 eda556001115a5b5aaaf3974e6efa63b )
	rom ( name DREAMWEB.T13 size 4815 crc 641be27e md5 96354d5b0d6d3b47a0543a18deb0e4b6 )
	rom ( name DREAMWEB.T20 size 294 crc 98c699c8 md5 7f15a6bd373166d5fa1023866e681e30 )
	rom ( name DREAMWEB.T21 size 607 crc 9a5f2de7 md5 65eb67cb95b87e396498275f597fe631 )
	rom ( name DREAMWEB.T22 size 310 crc e61c349a md5 2f910e104eb076ca67d230f25f86cd4e )
	rom ( name DREAMWEB.T23 size 730 crc d58ca9cc md5 1014b04455aa42d909f9ef940e193893 )
	rom ( name DREAMWEB.T24 size 932 crc 93e3c9f1 md5 408ad2cde9960ccfa760cfa05a6c1e89 )
	rom ( name DREAMWEB.T50 size 3794 crc 17730f87 md5 a6226995837499335feae50efb686af3 )
	rom ( name DREAMWEB.T51 size 981 crc 2875f92d md5 b1199e3218076034fc2aae8fe107815b )
