clrmamepro (
	rom ( name Data\LEMTnodes.m3a size 43545815 crc 0c1f09ff md5 f010b5e6d8e13165c682647f8b1f036b )
	rom ( name Data\LEOFnodes.m3a size 70417928 crc 934d2594 md5 d6efde8ff236f8abc9981042b0680c4b )
	rom ( name Data\LIDRnodes.m3a size 74285365 crc be79926e md5 fc4a7db77ce6fa45f78dd3b20e00a305 )
	rom ( name Data\LINEnodes.m3a size 27532340 crc a5e6bee8 md5 0f7e4e2cfff16a5ffebc0632b8be2c3e )
	rom ( name Data\LISPnodes.m3a size 59820947 crc f75b0897 md5 ae6fbe6a9eb31aa49d851791a0b53559 )
	rom ( name Data\LISWnodes.m3a size 130085519 crc a3cf5f9d md5 313078c23c554d9cba512f3ecb42d080 )
	rom ( name Data\MACAnodes.m3a size 31760704 crc d5ca4d4a md5 28406ff9d61ee21eb221868bab687cf6 )
	rom ( name Data\MAISnodes.m3a size 36545585 crc 21a7d2a6 md5 1318f41fbdff7357da51deabd13d7fa4 )
	rom ( name Data\MALLnodes.m3a size 49592383 crc 749f7b97 md5 35403022605c526e5470084a96374d59 )
	rom ( name Data\MASSnodes.m3a size 59484550 crc 81377992 md5 8b54d5ea0a52f274a0a8ef511a508331 )
	rom ( name Data\MAWWnodes.m3a size 68985182 crc 7f22cd96 md5 4a674d58da0e0f556427d4a2c0f23c8e )
	rom ( name M3Data\COMM\COMM_BadClick size 17944 crc c8d5cf9c md5 922ec95bdb214b1954c7dcfe242f9673 )
	rom ( name M3Data\COMM\COMM_PageTurn size 45356 crc ed7f8de8 md5 71186d85953f47aea95cf1cf39ceca4e )
	rom ( name M3Data\COMM\COMM_SqueeChirp.wav size 17792 crc 890f978d md5 9d19ed0c31f9fa42cd5a12de7eaad60c )
	rom ( name M3Data\COMM\COMM_Transport size 622928 crc a39aace8 md5 06c3271a623edbf5641dd3920ffa0531 )
	rom ( name M3Data\COMM\COMMshuttersound size 18288 crc a9fcc559 md5 49fe4a2cbf02d655564f8d162a602c89 )
	rom ( name M3Data\EN_M\EN_M1_bowl1 size 324468 crc 3b00b889 md5 74d2d09326f011020d0b8c8663e260e2 )
	rom ( name M3Data\EN_M\EN_M1_bowl2 size 605180 crc 61cff2a2 md5 a3aaa15e50ad544c07187cb3b3dd3672 )
	rom ( name M3Data\EN_M\EN_M1_mandolin1.mp3 size 192261 crc f5adf17b md5 95c16025e9ab105130efddfe95e595b9 )
	rom ( name M3Data\EN_M\EN_M1_mandolin2.mp3 size 336457 crc 5c828d02 md5 e8de77488178f9fdc1b4d576282082e7 )
	rom ( name M3Data\EN_M\EN_M1_mldy1.mp3 size 379924 crc 248a7af2 md5 46c2c4449467c363da410ba2f235a611 )
	rom ( name M3Data\EN_M\EN_M1_mldy2.mp3 size 206053 crc 96fa9f86 md5 833e4527868e5fe5fb6d37b40598fd38 )
	rom ( name M3Data\EN_M\EN_M1_mldy3.mp3 size 327680 crc fc597e51 md5 79b4e9023668a44836d0e6b1a3a11080 )
	rom ( name M3Data\EN_M\EN_M1_mldy4.mp3 size 440111 crc d17f3398 md5 418e46c0cdf13e90de438df20a50c63d )
	rom ( name M3Data\EN_M\EN_M1_mldyB1.mp3 size 185573 crc f9fd2cf8 md5 533b10c30b53a77da904512c03ecf503 )
	rom ( name M3Data\EN_M\EN_M1_mldyB2.mp3 size 208561 crc 46f3a1a9 md5 98c6615cee89fa6868f0e06a0c807e9c )
	rom ( name M3Data\EN_M\EN_M1_mldyB3.mp3 size 351085 crc 62307926 md5 86aa96d5dbecd411321b074d7b3adaa2 )
	rom ( name M3Data\EN_M\EN_M1_mldyB4.mp3 size 213577 crc 7b8b227a md5 8c62f75ff1bba3d3a2b83c98ccdc1fdd )
	rom ( name M3Data\EN_M\EN_M1_pad size 328668 crc 13f9dec4 md5 576c0cb98e0b7d5df1b069c54ec8043b )
	rom ( name M3Data\EN_M\EN_M1_rhythm1 size 301056 crc c56eac29 md5 47abb23880c1a273c03f062a73a947ba )
	rom ( name M3Data\EN_M\EN_M1_thud1 size 173562 crc da654b9a md5 2cd6229189454184c0f37c8d5fc925cb )
	rom ( name M3Data\EN_M\EN_M1_thud2 size 151216 crc a0c40bc4 md5 68c0f0ba46c5cc073ff9f951440ed989 )
	rom ( name M3Data\EN_M\EN_M2_mldy1.mp3 size 195186 crc 8fa7a060 md5 5a8a85bcad4abe9c4a690b23ad6c834a )
	rom ( name M3Data\EN_M\EN_M2_mldy2.mp3 size 206053 crc e0cd91b8 md5 5aa5b2e7ac1f7d2fadf4235d70fbac3c )
	rom ( name M3Data\EN_M\EN_M2_mldy3.mp3 size 188917 crc 46f35d3f md5 d236eba491de57c1eee489db17b70457 )
	rom ( name M3Data\EN_M\EN_M2_mldy4.mp3 size 250357 crc d2c0f303 md5 f080d50e6f9b8870597a885961de2379 )
	rom ( name M3Data\EN_M\EN_M2_mldyB1.mp3 size 142524 crc 2ff5296d md5 a674f1a87eced72ebf0819a36bdbda7e )
	rom ( name M3Data\EN_M\EN_M2_mldyB2.mp3 size 160078 crc cccfa354 md5 0acc84005794b2c1e9269774da6b101e )
	rom ( name M3Data\EN_M\EN_M2_mldyB3.mp3 size 164675 crc 52faf199 md5 e9cd79d644b59055546f2bcc4e570408 )
	rom ( name M3Data\EN_M\EN_M2_mldyB4.mp3 size 260806 crc a80f569f md5 1a9f8026601bdc565bcd7df1136c4188 )
	rom ( name M3Data\EN_M\EN_M2_mldyB5.mp3 size 189335 crc 44607943 md5 1a31821e7109b0404533928aecd49351 )
	rom ( name M3Data\EN_M\EN_M2_mldyB6.mp3 size 202710 crc a82b6869 md5 41aa8b18c21241eec4339a4419c04c01 )
	rom ( name M3Data\EN_M\EN_M2_mldyC1.mp3 size 237400 crc 8e950742 md5 b9945b0fb847ea13c75fa3aa40fecb83 )
	rom ( name M3Data\EN_M\EN_M2_mldyC2.mp3 size 270837 crc 1f8c4211 md5 0ae80dbbba8fb2eed0a3f0f9a1624227 )
	rom ( name M3Data\EN_M\EN_M2_pad1.wav size 1084688 crc ab293ed6 md5 207398b4cae2c01a83a5561061737b30 )
	rom ( name M3Data\EN_M\EN_M2_pad2.wav size 633848 crc c536830a md5 bda155ce0059d3b141d6ded77bdae3e5 )
	rom ( name M3Data\EN_M\EN_M2_stinger1.mp3 size 89861 crc 96cf0d4f md5 398468bfb03306bed5f8906afad98f06 )
	rom ( name M3Data\EN_M\EN_M2_stinger2.mp3 size 104489 crc 0e7026d8 md5 82774c07792ae545ac8bac719ea4ff3a )
	rom ( name M3Data\EN_M\EN_M2_stinger3.mp3 size 317231 crc 8a71a71e md5 046aa1d40107ec7c2a0352eace243d53 )
	rom ( name M3Data\EN_M\EN_M2_stinger4.mp3 size 196440 crc c766b389 md5 2da834075d0f1da750b4552609e144db )
	rom ( name M3Data\EN_M\EN_M2_stinger5.mp3 size 119954 crc 1704d34f md5 dfd4cf7657e32eca0719e408c97a83c2 )
	rom ( name M3Data\EN_M\EN_M2_stinger6.mp3 size 221936 crc ff0a61f2 md5 957d04f9c4b2b991eb432a490609f96f )
	rom ( name M3Data\EN_M\EN_M2_stinger7.mp3 size 198112 crc 07064386 md5 00b6b89ce4b1576103a1f8040b6cdce4 )
	rom ( name M3Data\EN_M\EN_M2_thud1 size 138628 crc d92838a8 md5 965e84e176a91a242351c03eb394508c )
	rom ( name M3Data\EN_M\EN_M2_thud2 size 227834 crc 30c869d3 md5 136cae65684c9312bf0d3659399ef5d5 )
	rom ( name M3Data\EN_M\EN_M2_thud3 size 172248 crc a328110f md5 182c005ea8393b2a2d450f969f00736a )
	rom ( name M3Data\EN_M\EN_M2_thud4 size 195722 crc d6092d65 md5 d2be35c2aaf6ac41f60c58365940a3f3 )
	rom ( name M3Data\EN_M\EN_M3_hits1.mp3 size 65201 crc 7b672f13 md5 de54c2967850cf90c3c45dbf7349c723 )
	rom ( name M3Data\EN_M\EN_M3_hits2.mp3 size 76486 crc a248ae23 md5 ef930223f5546a5338a393af65727998 )
	rom ( name M3Data\EN_M\EN_M3_hits3.mp3 size 166347 crc 23d82f81 md5 f1ccdb004cbb40e18140247a9e31e440 )
	rom ( name M3Data\EN_M\EN_M3_loop size 705148 crc ea116ae4 md5 4efd19729f026ba641e36ad90e4f2f5d )
	rom ( name M3Data\EN_M\EN_M3_mharp1.mp3 size 56424 crc 058b9140 md5 35ccd7b97f3318ba37db9c82ffe1e330 )
	rom ( name M3Data\EN_M\EN_M3_mharp2.mp3 size 55588 crc 1786742c md5 7349eddd5e6a3b76a7878878848b4345 )
	rom ( name M3Data\EN_M\EN_M3_mharp3.mp3 size 58932 crc 76284e83 md5 c4650894c742137551ba6edd124964fd )
	rom ( name M3Data\EN_M\EN_M3_mharp4.mp3 size 257044 crc f82d8b3d md5 9b0e1e8344a6b5a1cb5b5d510bf68889 )
	rom ( name M3Data\EN_M\EN_M3_mldy1.mp3 size 178468 crc 41890c9b md5 dbedace60660b56a1bfa59dbf280330a )
	rom ( name M3Data\EN_M\EN_M3_mldy2.mp3 size 175960 crc 14f927a1 md5 5913f664de6b033972b0e933ea1d9e49 )
	rom ( name M3Data\EN_M\EN_M3_mldy3.mp3 size 129149 crc 843e88f7 md5 29a78e5a71d640ad06e7b57035bda95b )
	rom ( name M3Data\EN_M\EN_M3_mldy4.mp3 size 200202 crc f2c35cec md5 a95acc2b92832cb7d45e5d49db662bd8 )
	rom ( name M3Data\EN_M\EN_M3_mldy5.mp3 size 258298 crc 35289ec5 md5 cb4c0a20e6e3c8cf708dfb93e5e7060e )
	rom ( name M3Data\EN_M\EN_M3_noise1 size 764928 crc 0229a97c md5 26ad1d634445bbe81de6976e4f360a44 )
	rom ( name M3Data\EN_M\EN_M3_noise2 size 511912 crc 565dbeff md5 7bcc5680685e1d6f747e3932e512a182 )
	rom ( name M3Data\EN_M\EN_M3_noise3 size 790192 crc ae487480 md5 2155826ccefbbd6d43ee952a7dc4797c )
	rom ( name M3Data\EN_M\EN_M3_noise4 size 618404 crc 4a49ed59 md5 28e7614c5316d9c2d925d9913ba3be32 )
	rom ( name M3Data\EN_M\EN_M3_pad size 1029668 crc 8496cf74 md5 2549c9fdd9fda6d6abc8f8d098b5265c )
	rom ( name M3Data\EN_M\EN_M3_stinger1.mp3 size 147121 crc e23de472 md5 1d3b80857e23c024319ec3074fe8cfc9 )
	rom ( name M3Data\EN_M\EN_M3_stinger2.mp3 size 110341 crc fd5542c3 md5 0a37cae0dad5f394d48eb9efdb4a13d7 )
	rom ( name M3Data\EN_M\EN_M3_stinger3.mp3 size 132075 crc 35026670 md5 22eed49456d53e1086a1502a4d08ea20 )
	rom ( name M3Data\EN_M\EN_M3_stinger4.mp3 size 81502 crc 5d36cc99 md5 1248bb7bf95e734374b1cbb19440a472 )
	rom ( name M3Data\EN_M\EN_M3_stinger5.mp3 size 130821 crc 4f9b2165 md5 4d9816cf91239bd5190f253ff0e231d5 )
	rom ( name M3Data\EN_M\EN_M3_stinger6.mp3 size 119954 crc d336db6d md5 b37199635442121204942c1370b5a683 )
	rom ( name M3Data\EN_M\EN_M3_stinger7.mp3 size 94040 crc 2885da70 md5 e17e7402f916caef9de79aff3038a4de )
	rom ( name M3Data\EN_M\EN_M3_stinger8.mp3 size 101564 crc 1e3b7461 md5 66b5ddff96df4688b6b861417be94a58 )
	rom ( name M3Data\EN_T\EN_THEME_full.mp3 size 2999275 crc 450ab5a7 md5 df7fec36a59b00bdbde36ed6168d3ead )
	rom ( name M3Data\EN_T\EN_THEME_ghost1.mp3 size 169273 crc a454fc19 md5 cad74dfe44bf70ccd0610c47b301fc11 )
	rom ( name M3Data\EN_T\EN_THEME_ghost2.mp3 size 206053 crc 446ea6bf md5 3759868dbd4dadb4d26c9c8806adc1f3 )
	rom ( name M3Data\EN_T\EN_THEME_ghost3.mp3 size 255791 crc c838a3c5 md5 2e6a2b49316d4515f2652a5392788dd3 )
	rom ( name M3Data\EN_T\EN_THEME_ghost4.mp3 size 195186 crc b06d1780 md5 16e7a55f0c8a7939fba4c3e301677018 )
	rom ( name M3Data\EN_T\EN_THEME_ghost5.mp3 size 122044 crc 674bb4ce md5 3f4454358ead51cbc318787c8fed53b7 )
	rom ( name M3Data\EN_T\EN_THEME_ghost6.mp3 size 202710 crc 3bf2427d md5 9f0ff12d273f9e176569b89c86ef24c0 )
	rom ( name M3Data\EN_T\EN_THEME_mldy1 size 476620 crc 529d5526 md5 52bb48dcce60809d381247def7743ec8 )
	rom ( name M3Data\EN_T\EN_THEME_mldy2 size 649550 crc 8b1a43be md5 9b678194bc9aae1a633c76ef5d7ea0c7 )
	rom ( name M3Data\EN_T\EN_THEME_mldy3 size 704940 crc 5def3003 md5 2a8b248ab79fd5a9d7420df17e779092 )
	rom ( name M3Data\EN_T\EN_THEME_mldyB1 size 372776 crc b0b7868c md5 f07b56149801001cd77c775821d4b615 )
	rom ( name M3Data\EN_T\EN_THEME_mldyB2 size 473108 crc 8ecad946 md5 dc65fcaa8951092efe1830cc6cd7a200 )
	rom ( name M3Data\EN_T\EN_THEME_mldyB3 size 586556 crc e7fa4c74 md5 27ca313aa6c6b3e244774a0ee5ef0e52 )
	rom ( name M3Data\EN_T\EN_THEME_mldyB4 size 432458 crc a39fd579 md5 aa18a23a45c48784f91b4b9d8263d306 )
	rom ( name M3Data\EN_T\EN_THEME_pad.mp3 size 2888933 crc e9f00137 md5 6ad24fb11a1383a7e87db2ac18e4c12e )
	rom ( name M3Data\EN_T\EN_THEME_stinger2 size 208548 crc 420c50e1 md5 343491f383dc14f436c8fdb94619fee3 )
	rom ( name M3Data\EN_T\EN_THEME_stinger3 size 386104 crc b368505b md5 d6ae67151bc56908c8ede7bbb2cfe79c )
	rom ( name M3Data\EN_T\EN_THEME_thud1 size 173562 crc da654b9a md5 2cd6229189454184c0f37c8d5fc925cb )
	rom ( name M3Data\EN_T\EN_THEME_thud2 size 151216 crc a0c40bc4 md5 68c0f0ba46c5cc073ff9f951440ed989 )
	rom ( name M3Data\ENCH\ENCHamb_Wind size 520236 crc c8235598 md5 6a74cea71b77d994c3ea1ac6d151cd8c )
	rom ( name M3Data\ENCH\ENCHstg_MetalicMoan.wav size 669694 crc 99e9e912 md5 0195bf20a5c87967d3df4748ba54398f )
	rom ( name M3Data\ENCH\ENCHstg_MetalicRumble1.wav size 344440 crc 65eb99a7 md5 0382239f5dd9494ce7c1296374a6c056 )
	rom ( name M3Data\ENCH\ENCHstg_MetalicRumble2.wav size 475166 crc 8ce7a605 md5 dea18edf523326ed8d1900692174a4bc )
	rom ( name M3Data\ENCH\ENCHstg_RockingMetal1.wav size 299432 crc a000bf7a md5 f1d7c5d5d371661da0373d6d0948f391 )
	rom ( name M3Data\ENCH\ENCHstg_RockingMetal2.wav size 290248 crc f5adb737 md5 3dee2a5f5a1c81632d3fbc4589950b0e )
	rom ( name M3Data\ENCH\ENCHstg_RockingMetal3.wav size 295472 crc 32aebe67 md5 71b1aaec65c25af68d807d09d84818e5 )
	rom ( name M3Data\ENCH\ENCHstg_scurry1.wav size 197656 crc ee454d6a md5 16f3953d9f3b46830bb9246ece0acf81 )
	rom ( name M3Data\ENDD\ENDDamb_SteamLoop size 42148 crc c400c759 md5 eda8937657fbfa6b94cbfba919459bb7 )
	rom ( name M3Data\ENDD\ENDDsfx_Lever size 8604 crc 5ea1b70c md5 dfac0ded14d6a7bc627d33f167a1f10c )
	rom ( name M3Data\ENDD\ENDDsfx_LeverFail size 190852 crc 4d58e283 md5 e82fa8328213e8fa15baa6ca852137c7 )
	rom ( name M3Data\ENDD\ENDDsfx_TriggerClose size 21742 crc f3fc1870 md5 52b3f2da7f206d4ebbc87e23fba97835 )
	rom ( name M3Data\ENDD\ENDDsfx_TriggerOpen size 23064 crc 0fd0fcc1 md5 42916264384d64acaac13c3ff59acc4b )
	rom ( name M3Data\ENDD\ENDDsfx_VentClose size 135980 crc b8157b2c md5 605ce14c31b4e7d752baf17b9c09ca5d )
	rom ( name M3Data\ENDD\ENDDsfx_VentOpen size 166444 crc 2edc9276 md5 32b0f16d51c3ed8c56165819b6fb6c0a )
	rom ( name M3Data\ENEM\ENEM_AmbientLoop1 size 571088 crc 4ab1bf88 md5 e2365ad4a19ec0a26c9e6bc3eeb3462e )
	rom ( name M3Data\ENEM\ENEM_AmbientLoop2 size 833964 crc 87596b3a md5 f4b50db01f3d57e30ef3bfc641cc2cd0 )
	rom ( name M3Data\ENEM\ENEM_CircuitButton size 106156 crc 2ac551d0 md5 d4a5f2e4085deea48634bdf7de5cabe9 )
	rom ( name M3Data\ENEM\ENEM_CircuitTurn1 size 208504 crc d63de85f md5 a9a199453ae6a909257eee0d6beeeeae )
	rom ( name M3Data\ENEM\ENEM_CircuitTurn2 size 221816 crc c3bf15bd md5 6ecf28ac97d70c38c8e1f9e0132f34bd )
	rom ( name M3Data\ENEM\ENEMamb_Electricity size 286694 crc a0764884 md5 b661b99f40ecf0df1737433a99b8562d )
	rom ( name M3Data\ENEM\ENEMsfx_ImagerButton size 178788 crc 0db7ef24 md5 c216d245f3dbd299ed201e1ad171245a )
	rom ( name M3Data\ENLC\ENLCamb_Fan size 176540 crc a9daa699 md5 f14fd143c713682006e708897a015662 )
	rom ( name M3Data\ENLC\ENLCamb_Lava size 1058860 crc fe6db536 md5 7c59570c299b3c0146655bba3daf05e2 )
	rom ( name M3Data\ENLC\ENLCsfx_DoorClose2short size 69376 crc 38292167 md5 6f201540e7225d2574ea7fdd93b8c763 )
	rom ( name M3Data\ENLC\ENLCsfx_LeverMoveLg size 84460 crc 51ff692b md5 84326addeda5730676b5a7c84ff31f5b )
	rom ( name M3Data\ENLC\ENLCsfx_LeverMoveMd size 50716 crc 07b84b7b md5 d0b4e3bc63ee6253545c1bad4c52247d )
	rom ( name M3Data\ENLC\ENLCsfx_LeverMoveSm size 28532 crc e4142b52 md5 d0e97bb313b258be1d082324b715ff29 )
	rom ( name M3Data\ENLC\ENLCsfx_MoveGearLeft2 size 666672 crc 43dbce29 md5 25b7a25455a275392c78bab88d6169fd )
	rom ( name M3Data\ENLC\ENLCsfx_N03DoorClose size 106854 crc 26f4d9d7 md5 c06bab3b9c174a22cb660f148427a28b )
	rom ( name M3Data\ENLC\ENLCsfx_N15HatchClose2 size 90404 crc 0c32576e md5 e74c3227868aef720b58d4a3c6c5f497 )
	rom ( name M3Data\ENLC\ENLCsfx_RtGearCW2 size 347528 crc dd1d0674 md5 f41a27debec9adb49ce5b3223af2b326 )
	rom ( name M3Data\ENLI\ENLIamb_Levitation size 512084 crc ce85a91b md5 55536c6c6aac9d20484776079a848334 )
	rom ( name M3Data\ENLI\ENLIsfx_BookCabinetLocked size 26796 crc 3280f8b8 md5 6129fa8005a4cde99c0a0f1bc535a3af )
	rom ( name M3Data\ENPP\ENPPamb_TurbineInside size 631796 crc 88e7bd71 md5 e743a56cb07d9b0db30017b1c56f9a7b )
	rom ( name M3Data\ENPP\ENPPamb_TurbineOutside size 626524 crc 190534e6 md5 39a65bec3edcbb60f02f3b75d03cd89b )
	rom ( name M3Data\ENPP\ENPPamb_Waterfall size 475180 crc 18f01b10 md5 41abdb43ee403ac59a632a7450e06074 )
	rom ( name M3Data\ENPP\ENPPamb_WaterfallInside size 481540 crc 18c81836 md5 5e92615674e0bcb142c5e26947dd5640 )
	rom ( name M3Data\ENPP\ENPPamb_WheelLoopInside size 1008936 crc 1934743a md5 e6f3ae73caf87c112e456f4752a6f87a )
	rom ( name M3Data\ENPP\ENPPamb_WheelLoopOutside size 687720 crc 64d6993a md5 d09628071fc39e3347baeaa0d455bce4 )
	rom ( name M3Data\ENPP\ENPPsfx_DoorLocked size 45356 crc 82e7253f md5 ccf75edb236b59d722342e45d53c0803 )
	rom ( name M3Data\ENPP\ENPPsfx_DripAmbient size 688176 crc 92fc9a9b md5 3007f46f647cb6e35c492f69533b8b55 )
	rom ( name M3Data\ENPP\ENPPsfx_GearDisengage size 837336 crc 0ec45070 md5 e12206e248decb8edaad0e97a9ec4f76 )
	rom ( name M3Data\ENPP\ENPPsfx_GearEngage size 842208 crc 12314be7 md5 c6f5da66af2308a27a54995f85dbd96b )
	rom ( name M3Data\ENPP\ENPPsfx_GearGrind size 974948 crc 840f9d73 md5 8178c8fc6219d7db3773764945a3dbc0 )
	rom ( name M3Data\ENPP\ENPPsfx_LowerDoorClose size 304908 crc 08aabbd6 md5 c7685efe4da99c01a6179da482c00dbb )
	rom ( name M3Data\ENPP\ENPPsfx_LowerDoorOpen size 299332 crc 143c8b26 md5 f17709058acb8b1555923dc692fd74cf )
	rom ( name M3Data\ENPP\ENPPsfx_UpperDoorClose size 199724 crc 63336b81 md5 9d52c5c074cd78bb3e5892dc16874492 )
	rom ( name M3Data\ENPP\ENPPsfx_WheelLeverA size 505900 crc 853c8001 md5 100d607cf0c2b7b3e7f4f5aa9fb1672b )
	rom ( name M3Data\ENPP\ENPPsfx_WheelLeverB size 529244 crc 226be642 md5 5e65357d74a4396e283eb92b62be676b )
	rom ( name M3Data\ENSI\ENSI_LinkingBookClose size 83756 crc cc4f025d md5 398e30ac3d726c867b047d42a68f62ce )
	rom ( name M3Data\ENSI\ENSI_LinkingBookOpen size 85036 crc bb35fa47 md5 3a90edbb92477ea4f3900537abca921f )
	rom ( name M3Data\ENSI\ENSIamb_CaveWater size 720520 crc 61c28430 md5 77f45441df081c1f42efa30ff3fd4087 )
	rom ( name M3Data\ENSI\ENSIamb_CaveWind size 656756 crc 59823040 md5 ea595bf85202b4c9aecc3a29a9c5cae1 )
	rom ( name M3Data\ENSI\ENSIsfx_LBHolderClose size 107052 crc bf55dbcc md5 ddbe97a185a00fcb191e0cd4c4893f9b )
	rom ( name M3Data\HOLO\HOLO_B1.mp3 size 201038 crc f026777e md5 496a339698962d874f9249c4192c40f1 )
	rom ( name M3Data\HOLO\HOLO_B2.mp3 size 229877 crc ef149f28 md5 30f49d9a37e63dab00d1dc0742c90503 )
	rom ( name M3Data\HOLO\HOLO_B3.mp3 size 386194 crc b35c31d8 md5 a124de4e29caa24146562feb8f1b6d0d )
	rom ( name M3Data\HOLO\HOLO_D1.mp3 size 254955 crc 8cfb7d71 md5 934aa17180454d18c03e28129352b660 )
	rom ( name M3Data\HOLO\HOLO_D2.mp3 size 237818 crc fef4c423 md5 7b9a83239418a87d53c7aee44972de3e )
	rom ( name M3Data\LEIS\LEIS_MUSIC_16ths size 209494 crc 6427ce24 md5 88791c6e442f0a4f7d00722a2a05ee9d )
	rom ( name M3Data\LEIS\LEIS_MUSIC_54rhythm size 119504 crc 5b5b96c7 md5 c848aecc593652bdb6916bbf3836a6ab )
	rom ( name M3Data\LEIS\LEIS_MUSIC_am.mp3 size 110341 crc 25d09b86 md5 6e689e3a7f026311dda7569009e80138 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_am2.mp3 size 102400 crc 3bc4d473 md5 6610d8c0bf4ea39b0399305d2beb5629 )
	rom ( name M3Data\LEIS\LEIS_MUSIC_bass size 215642 crc 7d94cb06 md5 abd0265ff4ca0f28e550a8fd48f4f149 )
