clrmamepro (
	rom ( name 58\DATABANK.PTC size 1267020 crc c0755d7e md5 fc439660045644c19fe0d7aef77291a8 )
	rom ( name 59\DATABANK.PTC size 4458981 crc 39636e56 md5 531dbd30c64459250fd5addd4b99d381 )
	rom ( name 60\DATABANK.PTC size 103375 crc 244cf79e md5 700427304b0576bdd67364d97af02cd9 )
	rom ( name 61\DATABANK.PTC size 162305 crc 444968c6 md5 4efadf6f09c64bbdef1844f91b94c1e2 )
	rom ( name ALL\BATTLFLD.MID size 17827 crc 46d1f446 md5 e68c1c7c45d13efec2246138ad91a503 )
	rom ( name ALL\BORUTA.MID size 1924 crc 893983ca md5 00afa8729df932f50c4d56ffdba423a5 )
	rom ( name ALL\CAVE.MID size 10782 crc 55e78d92 md5 b4c19cda15ee098c9ca12a505ab5c126 )
	rom ( name ALL\CEMETERY.MID size 20938 crc 3a56b5f6 md5 3b90c5a79ebf7b6c38c6509d8825b04c )
	rom ( name ALL\CREDITS.MID size 19671 crc c41fd783 md5 fae49d4929faf97d4787126cdc13ee87 )
	rom ( name ALL\DATABANK.PTC size 3565031 crc b1188963 md5 9d6ef324ead129825b68d8cb6bbae546 )
	rom ( name ALL\FJORD.MID size 14378 crc 9707e5b0 md5 ade1ad707f21dbd8da7a324c7e03e58f )
	rom ( name ALL\GUITAR.MID size 825 crc 7a123835 md5 a552427c70a36b3c3dc878d18b0c0d8a )
	rom ( name ALL\HELL.MID size 12132 crc 7bce3304 md5 5d9938430169e6e3c18e51517efc49bc )
	rom ( name ALL\Intro.mid size 202325 crc ee26add9 md5 45061494e04cf3affe58d5c7ed63c861 )
	rom ( name ALL\JINGLE.MID size 6916 crc 5cb33f1c md5 e5c936fda5b2de1447c925802f741262 )
	rom ( name ALL\MAIN.MID size 20849 crc 5cd6530b md5 4759a7bd3bc5e01d12752ffc619fa593 )
	rom ( name ALL\NIGHT.MID size 8093 crc d8d33dfd md5 56fddd55cdca9ba49c9eedecc3f86792 )
	rom ( name ALL\REALITY.MID size 28469 crc 4cf42471 md5 4a69d911528695f96ce6e6fce8152cbb )
	rom ( name ALL\SUNLORD.MID size 5517 crc 86ddb7d9 md5 3240eb42d694a16de4389ffd5b2086b6 )
	rom ( name ALL\TAVERN.MID size 12067 crc 4cbf18d6 md5 64c14de596ce7a3efd3c5e0d75b339ff )
	rom ( name ALL\TEMPLE.MID size 9442 crc 84a319c4 md5 490fdddf97929d9cbd5c05a9dbcb4714 )
	rom ( name Data1\Databank.ptc size 123045407 crc 327957c3 md5 b658d4da44c633af1ec78c76cb1d7a3d )
	rom ( name GALADOR.EXE size 36380 crc a7172f75 md5 22e019ef2d2de8e61b1742610e1d7db9 )
	rom ( name SOUND\DATABANK.PTC size 19072538 crc 996c983c md5 fb7410159b87ae62fe0120fae5061a49 )
	rom ( name TopWare.avi size 3720838 crc cd439290 md5 1167f52bc80271ae2affc001ab13eb8e )
	rom ( name VOICES\DATABANK.PTC size 439046934 crc d71d4a4f md5 5394da061e8acf7d8b2029d8a26d1815 )
)

game (
	name prince-win-pl
	description "Prince Game (Ksiaze i Tchorz/Windows/Polish)"
	year 1997
	manufacturer "Metropolis"
	sourcefile prince
	rom ( name 01\DATABANK.PTC size 2840809 crc 8bae6fe3 md5 ed0e2637cf3334f86684a954655704a2 )
	rom ( name 02\DATABANK.PTC size 546793 crc c624c10a md5 3e4d1116d40670d18f90483a9949bdbd )
	rom ( name 03\DATABANK.PTC size 420061 crc 806f2679 md5 655b6cf0aad8c9e74e83f4933aad9f5c )
	rom ( name 04\DATABANK.PTC size 3637912 crc d79e4292 md5 0053656cf9a31e39329df0f4dd86cad0 )
	rom ( name 05\DATABANK.PTC size 4610521 crc d1aff269 md5 dd0143bed3f391e1ae7a92b47b698faf )
	rom ( name 06\DATABANK.PTC size 2182970 crc a3db2ed0 md5 dd32ef888f6d9a25cde34fbeb92fdfee )
	rom ( name 07\DATABANK.PTC size 1379083 crc 140d43df md5 fa838335874c1b604f5dfcb2253f13f9 )
	rom ( name 08\DATABANK.PTC size 269804 crc b3e11eb0 md5 15a0f1ea446cf8f85a2eefc89c4cc813 )
	rom ( name 09\DATABANK.PTC size 1477563 crc 7adcecb5 md5 77ab2a146273f4b5176b06e7dfb52eb1 )
	rom ( name 10\DATABANK.PTC size 885413 crc 264b8d7c md5 17b050bb2262cd63897a964186d56fba )
	rom ( name 11\DATABANK.PTC size 289419 crc 1060740b md5 02f7264e230ba0535fe5fb1bdf3eaba9 )
	rom ( name 12\DATABANK.PTC size 2181143 crc beb2a55a md5 70b387448c2f9c7573692b569b565f16 )
	rom ( name 13\DATABANK.PTC size 603558 crc 41a370fc md5 a16b397ef9142d05871df6408390a969 )
	rom ( name 14\DATABANK.PTC size 217079 crc ec871946 md5 457ce844604c398015dfb862f2858cd5 )
	rom ( name 15\DATABANK.PTC size 1276329 crc 9ad6c752 md5 f20139bd9e83dd2858bf7e24241e2bc2 )
	rom ( name 16\DATABANK.PTC size 766547 crc 0dc8f6a0 md5 b716e2e6901c7ba05f771ec1d9c8bc25 )
	rom ( name 17\DATABANK.PTC size 303813 crc d36e2e71 md5 4a8fc96dfa5ed253d3e75d2b2b58c02e )
	rom ( name 18\DATABANK.PTC size 196225 crc ed4fcc58 md5 b713d13bda0939fcaad7911069861628 )
	rom ( name 19\DATABANK.PTC size 434900 crc fc7d1b15 md5 f7793b031c1d8f1e325f2ad974ed27c4 )
	rom ( name 20\DATABANK.PTC size 696936 crc 9542c48d md5 d0276baaa24c16b3a7aaa468d97516c7 )
	rom ( name 21\DATABANK.PTC size 495830 crc fdaac7a4 md5 e9de2041ee9617b06282d54a8ce89dd3 )
	rom ( name 22\DATABANK.PTC size 452684 crc ac2984db md5 be0b5038a9a39d8ecf502bb45a79bac5 )
	rom ( name 23\DATABANK.PTC size 1255731 crc d294b3c2 md5 39b2c088e31c940381560ea9290c4824 )
	rom ( name 24\DATABANK.PTC size 355839 crc 7020ddbf md5 cd72aa13c7817ef5f4c9f9ae26ed98ec )
	rom ( name 25\DATABANK.PTC size 1454506 crc 5fe00c90 md5 c8adcc1c70a5cc1d068d1f42a994ab83 )
	rom ( name 26\DATABANK.PTC size 651786 crc 98bdd9a2 md5 0224a4142a4db1f246c9c794486ad9b2 )
	rom ( name 27\DATABANK.PTC size 2154911 crc 0da895cf md5 78bb3e43ca1140c90a97b740cca7fc2a )
	rom ( name 28\DATABANK.PTC size 741171 crc 6d05f53c md5 25ad28c0f6778c522e0d149152dcd69f )
	rom ( name 29\DATABANK.PTC size 398760 crc 92aa3709 md5 42bfb5705aaed42d8cdc44156b06854e )
	rom ( name 30\DATABANK.PTC size 1440036 crc 07b12854 md5 f2f8bfc5016a1a13cc59c9fc671e9bba )
	rom ( name 31\DATABANK.PTC size 536073 crc d2a902c2 md5 67a3998eb599fd5679e00f1fec81c18b )
	rom ( name 32\DATABANK.PTC size 283679 crc 965d3adb md5 18f2d0d1aee7b3d5f81056b6dbbc4dbf )
	rom ( name 33\DATABANK.PTC size 2132655 crc 84ff1b63 md5 af8354fc5ff560ddfbfe9a59d7cdfbd5 )
	rom ( name 34\DATABANK.PTC size 1105278 crc 00b4321f md5 662d9d5633f79936bf060559406239f9 )
	rom ( name 35\DATABANK.PTC size 968406 crc a6504bcf md5 c1c5599191e96413ac77eadab3366a26 )
	rom ( name 36\DATABANK.PTC size 1583681 crc 52f55731 md5 1a431f04ecef3c2213f5ff91ce571f96 )
	rom ( name 37\DATABANK.PTC size 256916 crc 6ae83348 md5 ca7ec9e2a091741640a8806affd4aec1 )
	rom ( name 38\DATABANK.PTC size 434674 crc 7d85f596 md5 5ed3ec1acd0691efa70574f1f7690a3c )
	rom ( name 39\DATABANK.PTC size 414792 crc af14dd1d md5 8890a9c592ca8e6b377eb203bb74fe5e )
	rom ( name 40\DATABANK.PTC size 1911723 crc 7b1fd4de md5 04266b3e8a86b556d0d1f80475ef3cb0 )
	rom ( name 41\DATABANK.PTC size 689454 crc 13a4ebdc md5 2a7b1c86289e37ad21104d68239be06c )
	rom ( name 42\DATABANK.PTC size 639096 crc a4993e90 md5 efe4a39fe33aa81c949b5d7ed3640a58 )
	rom ( name 43\DATABANK.PTC size 1014389 crc ee99f201 md5 635e161f4101461a4a85c1ec97ce25a8 )
	rom ( name 46\DATABANK.PTC size 520728 crc 0d4ba636 md5 1d8a25616d20b8c0913d3198330969af )
	rom ( name 47\DATABANK.PTC size 703977 crc 1ce23322 md5 b51e12bf984e27ca90a03b0982d372d8 )
	rom ( name 48\DATABANK.PTC size 564372 crc 45b2d50b md5 ed97889c13a796bc79ca221d8bb8e8e6 )
	rom ( name 49\DATABANK.PTC size 35661 crc 71d89b23 md5 c351ca9832f10dc368de8c0367c0cb89 )
	rom ( name 50\DATABANK.PTC size 224950 crc 6eb393c6 md5 7b72c54e8eb86f0995b936122a0652c6 )
	rom ( name 51\DATABANK.PTC size 305647 crc 315f1a88 md5 186680a800ebdd72204bdd73867738fe )
	rom ( name 52\DATABANK.PTC size 185146 crc 7443b247 md5 4e0b21d5ac4350ccf377601e9c60a844 )
	rom ( name 53\DATABANK.PTC size 448271 crc cdf2cb14 md5 49fc94b3aa196230e47d6b01a5942cc7 )
	rom ( name 54\DATABANK.PTC size 759166 crc 6d49baab md5 f0e30b95e56d4e97df7028f38d47ed8c )
	rom ( name 55\DATABANK.PTC size 648373 crc 9daf9692 md5 c07b47c5c10129b16a8f90626d80db8d )
	rom ( name 56\DATABANK.PTC size 377181 crc 17c16f5f md5 4c71b8be32e6cebfee97dd40be7a2009 )
	rom ( name 57\DATABANK.PTC size 172593 crc 1f8639ef md5 507f4bd58d174c37c00b6ec53915c4cc )
	rom ( name 58\DATABANK.PTC size 1267087 crc 2cddb5fe md5 2a7f110e9d98c9a1909100ab8e81358b )
	rom ( name 59\DATABANK.PTC size 4459015 crc 47219c28 md5 a4df4f8b4f9ea2cfa6615e8a42f3a97f )
	rom ( name 60\DATABANK.PTC size 103409 crc 721a03e3 md5 ecda3d1c0461b2be6d8961422380a619 )
	rom ( name 61\DATABANK.PTC size 162339 crc ef32b3f8 md5 600c0744db001b04a4a17ab97524e6ab )
	rom ( name ALL\BATTLFLD.MID size 17827 crc 46d1f446 md5 e68c1c7c45d13efec2246138ad91a503 )
	rom ( name ALL\BORUTA.MID size 1924 crc 893983ca md5 00afa8729df932f50c4d56ffdba423a5 )
	rom ( name ALL\CAVE.MID size 10782 crc 55e78d92 md5 b4c19cda15ee098c9ca12a505ab5c126 )
	rom ( name ALL\CEMETERY.MID size 20938 crc 3a56b5f6 md5 3b90c5a79ebf7b6c38c6509d8825b04c )
	rom ( name ALL\CREDITS.MID size 19671 crc c41fd783 md5 fae49d4929faf97d4787126cdc13ee87 )
	rom ( name ALL\DATABANK.PTC size 3435298 crc c4045f4c md5 deb94efdba3158fede5f2634ab35e000 )
	rom ( name ALL\FJORD.MID size 14378 crc 9707e5b0 md5 ade1ad707f21dbd8da7a324c7e03e58f )
	rom ( name ALL\GUITAR.MID size 825 crc 7a123835 md5 a552427c70a36b3c3dc878d18b0c0d8a )
	rom ( name ALL\HELL.MID size 12132 crc 7bce3304 md5 5d9938430169e6e3c18e51517efc49bc )
	rom ( name ALL\INTRO.MID size 202383 crc 04f3deb2 md5 9b662095dbbca7374af533e5be00cda1 )
	rom ( name ALL\JINGLE.MID size 6916 crc 5cb33f1c md5 e5c936fda5b2de1447c925802f741262 )
	rom ( name ALL\MAIN.MID size 20849 crc 5cd6530b md5 4759a7bd3bc5e01d12752ffc619fa593 )
	rom ( name ALL\NIGHT.MID size 8093 crc d8d33dfd md5 56fddd55cdca9ba49c9eedecc3f86792 )
	rom ( name ALL\REALITY.MID size 28469 crc 4cf42471 md5 4a69d911528695f96ce6e6fce8152cbb )
	rom ( name ALL\SUNLORD.MID size 5517 crc 86ddb7d9 md5 3240eb42d694a16de4389ffd5b2086b6 )
	rom ( name ALL\TAVERN.MID size 12067 crc 4cbf18d6 md5 64c14de596ce7a3efd3c5e0d75b339ff )
	rom ( name ALL\TEMPLE.MID size 9442 crc 84a319c4 md5 490fdddf97929d9cbd5c05a9dbcb4714 )
	rom ( name CODE.EXE size 114688 crc d6b213b6 md5 28237457ab68193f3d423f45048d92c6 )
	rom ( name SAVE\SAVE0.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE1.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE2.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE3.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE4.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE5.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE6.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE7.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE8.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SAVE\SAVE9.DAT size 27708 crc ee151272 md5 4b3466b378ba13a480c8a16f170cd68f )
	rom ( name SOUND\DATABANK.PTC size 19072538 crc c8ff6b43 md5 660a7b2e3a6f2d256a657cc644cab0d0 )
	rom ( name VOICES\DATABANK.PTC size 407505878 crc 4fccef98 md5 73ab7d96da138a3695079162db1c42b4 )
)
