clrmamepro (
	rom ( name CD_DATA\ATENTION.AIF size 47970 crc 37dae8db md5 3ab0e429a9d511edb143ddfa91c26286 )
	rom ( name CD_DATA\AWFUL.AIF size 46304 crc d1976615 md5 e138410c6f07c866f700829f79a83edd )
	rom ( name CD_DATA\BAR.AIF size 17568 crc 647d998f md5 75ac20d84ae79859ecd4f61b0184b13d )
	rom ( name CD_DATA\BEESWRM.AIF size 20872 crc 6ef9cc4c md5 39e7f3355bfb83c34c0e3cf9dca9135e )
	rom ( name CD_DATA\BHCBAR.WAV size 98860 crc 303a701e md5 5cc4bafaa7c6d029fe954d3414fbb8c7 )
	rom ( name CD_DATA\BIGFLASH.AIF size 5158 crc f22555ac md5 2c72d509e4a6d1f112eee9f2ba1cdb47 )
	rom ( name CD_DATA\BODYTHUD.WAV size 30184 crc 470aa27d md5 2cbbba31e59f91d585a77bfd998d88bf )
	rom ( name CD_DATA\BOOKDWN.WAV size 3272 crc feeaa95f md5 80c8d6ead3c7bb760ce930500f0bf5d2 )
	rom ( name CD_DATA\BRODCAST.AIF size 42258 crc 65aeb05f md5 ed99fafe988d0d4c669ef039cd80b1fe )
	rom ( name CD_DATA\BTNCLOSE.AIF size 21812 crc b39e74b0 md5 fcbf19eff5e09802993a7d8cf9550a0c )
	rom ( name CD_DATA\BTNOPEN.AIF size 31406 crc 877f1186 md5 30b31b85a57aaab98b443a02c703c561 )
	rom ( name CD_DATA\BUMP1.WAV size 15272 crc bc921fdb md5 6d153b40322f9b2289b16b9b56031e79 )
	rom ( name CD_DATA\BUMP2.WAV size 15272 crc 9bcd5cd5 md5 05f2d5741607c90d0976ef6bf95bd178 )
	rom ( name CD_DATA\CABCLS.WAV size 24172 crc b97e18d9 md5 9c250b647033f96801ec8ec59709e901 )
	rom ( name CD_DATA\CABCLS2.WAV size 6828 crc 17304729 md5 c8726e3c821a96a450524febd790809b )
	rom ( name CD_DATA\CABCLS3.WAV size 19116 crc 5446f132 md5 1077f024a9e817cdd6e864d5a6e0783d )
	rom ( name CD_DATA\CABOPEN1.WAV size 9530 crc c992b46a md5 0ce3ec8fe13db6eaa8ad79b6da8c9328 )
	rom ( name CD_DATA\CABOPEN2.WAV size 4668 crc 1f3c74fb md5 37edc669cf4eca48c368dfd989bc357e )
	rom ( name CD_DATA\CABOPEN3.WAV size 6524 crc e28ec368 md5 918ab842b1d37b9bca0d2b2637c6c433 )
	rom ( name CD_DATA\CALPLICE.AIF size 41640 crc d457ecda md5 669fe511f5b7e7b2dba57c4606292f34 )
	rom ( name CD_DATA\CAMCLS.WAV size 83624 crc 9157eaee md5 54b36bf3199343c7b61ed0ba4dcce0bb )
	rom ( name CD_DATA\CAMOPN.WAV size 57384 crc d6a9b680 md5 05b5ecd3b3c461da98e029810608d483 )
	rom ( name CD_DATA\CANTSEE.AIF size 21892 crc 2472043a md5 5602f1cba0795f655f3e69a382772957 )
	rom ( name CD_DATA\CHIPFRT.AIF size 5798 crc a6b600f7 md5 861808d845aa9850cd5ddcdaebde5b3e )
	rom ( name CD_DATA\CHIPLAFF.AIF size 11618 crc baea0764 md5 f2b8a60a46fd8edfea3bc7dc87efb6fd )
	rom ( name CD_DATA\CLEVRCAR.AIF size 21002 crc 08171a33 md5 80cee88e419f55d6036636a8c1c0ddfd )
	rom ( name CD_DATA\CLOCKS.AIF size 105410 crc 3ab6dcfe md5 520cc59224f43f8acfa8769795013e63 )
	rom ( name CD_DATA\CMPSTRT.WAV size 98216 crc 34fd7156 md5 1825757410816c858a26108e623dd835 )
	rom ( name CD_DATA\CMPTRBP.WAV size 3884 crc 5ff472c4 md5 29799b9dd63c99d5feabad93dce2b673 )
	rom ( name CD_DATA\CRKSTEP1.WAV size 7432 crc 4667ad08 md5 8c152e10ceecd409764a3db4e9cf9854 )
	rom ( name CD_DATA\CRKSTEP2.WAV size 8616 crc a0a1ede7 md5 c870fb78971eccfa6d1f642878744874 )
	rom ( name CD_DATA\CRKSTEP3.WAV size 6312 crc 4292f942 md5 aa325591ddba7b6f2f7ddf581ed1e36c )
	rom ( name CD_DATA\CRKSTEP4.WAV size 8232 crc c9bd65be md5 0bb39de1a8c0df81e1a424015049eb99 )
	rom ( name CD_DATA\DAMNIT.AIF size 6218 crc d4d17ad1 md5 e5def7bef292f821c39dbbf1d3d6fe3a )
	rom ( name CD_DATA\DAMWEED1.AIF size 31780 crc 23fb2ec3 md5 5f7cac162ef3fa1bb30d5f3b1ffde80e )
	rom ( name CD_DATA\DAMWEED2.AIF size 16962 crc e4968099 md5 d88e985e72802338601b2fc8c149a256 )
	rom ( name CD_DATA\DAMWEED3.AIF size 15290 crc eb64c442 md5 81106d4aab322ed7af72f24ab99b6445 )
	rom ( name CD_DATA\DAMWEED4.AIF size 15602 crc 328b764e md5 29b2fc61a6f3369fb61bff4ee18801a9 )
	rom ( name CD_DATA\DAMWEED5.AIF size 9924 crc 6b826ab6 md5 187750281bfcbfbd5933eafd0838815d )
	rom ( name CD_DATA\DEAR.AIF size 43476 crc 71146afe md5 fddd0f3718a8b4624c3c6a2e784c32c4 )
	rom ( name CD_DATA\DIDFRHER.AIF size 55104 crc 8580ab40 md5 4a2ac405ccb9d600cd8557376a2fcdd4 )
	rom ( name CD_DATA\DOORS.AIF size 41306 crc b8d37678 md5 5b82e467cedd5f5286a270f1b415ca1c )
	rom ( name CD_DATA\DRIPS.AIF size 47358 crc aef98121 md5 3be80cb5952a46091afba2cf4b2b39b6 )
	rom ( name CD_DATA\DRJGLE.WAV size 17448 crc a354c28e md5 543cc43d57d336fc4d5536cba752ee64 )
	rom ( name CD_DATA\DSTING3.AIF size 74212 crc 3584243f md5 a1b88c392f35b30632028210b0c41798 )
	rom ( name CD_DATA\DUCK.AIF size 1480 crc 6f4a59f1 md5 9a925dede2499049986dda55b5d05fb0 )
	rom ( name CD_DATA\DWRCLOS.WAV size 18284 crc 2341324f md5 bf052891accdf7562afce98f188910d3 )
	rom ( name CD_DATA\DWROPN.WAV size 14700 crc 60f65f90 md5 d96278659f6372795e5e7f3238e489ec )
	rom ( name CD_DATA\FATHWALK.AIF size 49194 crc c47ceae5 md5 be93196a4e9cd68f5e5dece717b54659 )
	rom ( name CD_DATA\FINDER.DAT size 16660 crc e976c023 md5 08893b0807a626851a20d89738cf3909 )
	rom ( name CD_DATA\FLUSH.WAV size 65800 crc 4e760375 md5 f3a20f6e188d34a0f93db46044159492 )
	rom ( name CD_DATA\FONDIAL1.WAV size 7464 crc be266dbc md5 c093bff7d73e7ffc7090bfc1ff80cc33 )
	rom ( name CD_DATA\FONDIAL2.WAV size 7208 crc 486e0252 md5 c89bf660c69005984ecaed114ede11f3 )
	rom ( name CD_DATA\FONDIAL3.WAV size 8232 crc c4c2b0c8 md5 74df359f02128f14e4bf4127199a99ed )
	rom ( name CD_DATA\FONDIAL4.WAV size 9000 crc 54199ee8 md5 2b3246fb244463074e1ef3883e3befb8 )
	rom ( name CD_DATA\FONDIAL5.WAV size 6696 crc 8d7e0fc2 md5 ac44889855f6471f16fa5d0739325132 )
	rom ( name CD_DATA\FONDIAL6.WAV size 7976 crc bb70fcd2 md5 a65946e41d35e07d67395520db636565 )
	rom ( name CD_DATA\GARDROPN.WAV size 79916 crc 1d51075f md5 60b66729671e6fcdb765b064ba4868e3 )
	rom ( name CD_DATA\GATECLS.AIF size 22978 crc 19d23619 md5 307f00e453439d40e01b03df915200a6 )
	rom ( name CD_DATA\GATEOPEN.AIF size 49986 crc 02de61df md5 91ca4d06721dbce311118ec715564389 )
	rom ( name CD_DATA\GETREADY.AIF size 36948 crc d4e058ea md5 f5cda9726d2351981f286fc9a4abbe9f )
	rom ( name CD_DATA\GO4ARIDE.AIF size 15698 crc 8d925efb md5 5905e52b284997de54540643802e937a )
	rom ( name CD_DATA\GOODKING.AIF size 164788 crc 4df34a23 md5 4df850ed8474b269a5c627262c5080e7 )
	rom ( name CD_DATA\GRAJCLS.WAV size 34346 crc 1a44017d md5 171b0553255dd91c6aa46fe890fb3aee )
	rom ( name CD_DATA\GRAJOPEN.WAV size 27816 crc f8f990fb md5 92d9f84ab0afd267603bc0da0ac05d56 )
	rom ( name CD_DATA\GSTING1.AIF size 46740 crc 89d0d82a md5 48159b4219b5b3ac63a395a22553e08e )
	rom ( name CD_DATA\GSTING2.AIF size 41572 crc eb0a9a59 md5 63ff4ff6ce8ee03af0d15509991ad93a )
	rom ( name CD_DATA\GSTING3.AIF size 47012 crc be048096 md5 33ee284d845c425e77546630e54522d5 )
	rom ( name CD_DATA\HANDUP.AIF size 44326 crc 957d4478 md5 12b1750e1fada42267a165d9b9612e26 )
	rom ( name CD_DATA\HANDWRIT.AIF size 40762 crc 35d0fabc md5 3b263d4770351f5975f6251b1f2d4c77 )
	rom ( name CD_DATA\HATEWEED.AIF size 23116 crc 89ce1c24 md5 40718d976b93c8ebdeefc5fbf53b6056 )
	rom ( name CD_DATA\HBOXOPEN.AIF size 4138 crc c17c7a71 md5 8882e8286b0829c2848a5c2eebf0a183 )
	rom ( name CD_DATA\HELP1.AIF size 3730 crc 06743559 md5 09ab9c36b7818776d54be37f919d53b1 )
	rom ( name CD_DATA\HELP2.AIF size 18452 crc 2454f27c md5 17cb2f06a25b133dfda5c16b3b6d6fb6 )
	rom ( name CD_DATA\HELP3.AIF size 16956 crc 63c33981 md5 d5c2f4b80a37cf0cc83f802630c74ebb )
	rom ( name CD_DATA\HELP4.AIF size 3628 crc 268a228d md5 fcbc7d280a76b33aecdaf1effaa3aa19 )
	rom ( name CD_DATA\HELP5.AIF size 5090 crc bb7243ad md5 5683c9f99b17aa34354af0367759d8d4 )
	rom ( name CD_DATA\HELP6.AIF size 8864 crc 9bffdc7d md5 c6752c6986f6d95b122ead4d003b52e3 )
	rom ( name CD_DATA\HELP7.AIF size 16038 crc eaa89210 md5 1ee62a10ffec75fac48117e9204c89b4 )
	rom ( name CD_DATA\HELP8.AIF size 20594 crc 3451afe2 md5 5f733d7fe35f005b6663e08dbfc18b94 )
	rom ( name CD_DATA\HOWDIDI.AIF size 19308 crc 5913f723 md5 178201b71bc0fd01fc619b7c8bb4d682 )
	rom ( name CD_DATA\HOWODD.AIF size 14276 crc 485f3518 md5 0a80489a46bbcc514a8ed7203ae22a89 )
	rom ( name CD_DATA\IBELIEVE.AIF size 20464 crc 6e014338 md5 bc645b32f280ae1dc597115d5e20b92a )
	rom ( name CD_DATA\IMTRYIN.AIF size 29576 crc 42825939 md5 a7017dcbb72348949d5eb71ab5baab5a )
	rom ( name CD_DATA\INBOAT.AIF size 17500 crc b40c1970 md5 c4f8a63313f434245a6f9b24b15f2530 )
	rom ( name CD_DATA\INDRCLS.WAV size 24334 crc 92a12cd1 md5 8b5c03caad02e9409c260fee79f941bf )
	rom ( name CD_DATA\JOYRIDE.AIF size 14100 crc d2b503d1 md5 9dfaa0a915b1ada7dcad1426b3a08c82 )
	rom ( name CD_DATA\JUSTLOOK.AIF size 33894 crc 3ad14427 md5 9348d85210aa3a1816f1f34167166bb9 )
	rom ( name CD_DATA\KCABOPN.WAV size 20248 crc 3ceaf978 md5 3163181d0396526c7f687a1f7e6265fd )
	rom ( name CD_DATA\KDRWROPN.WAV size 16140 crc 4455f8c1 md5 3ef9e655495d539725ab17112b3961e3 )
	rom ( name CD_DATA\KINGS.AIF size 229490 crc d72131ab md5 68af2d1adefe0d595bffa63508ccc7d6 )
	rom ( name CD_DATA\LOCKOPEN.WAV size 15980 crc 0ca470a7 md5 84925ea472a6f965ea2915f139ecb4da )
	rom ( name CD_DATA\LOCKOPN.AIF size 8688 crc e765eef8 md5 4b542566ad7dc6fd02ffb97837177ec4 )
	rom ( name CD_DATA\LOOKFAM.AIF size 50786 crc e2e91159 md5 651b6418462eacd0f91dbb03c52c6f72 )
	rom ( name CD_DATA\LOOKLIKE.AIF size 24170 crc 7d79a0d2 md5 649358343fbb2c915d2010e23a68a648 )
	rom ( name CD_DATA\MAN.AIF size 44230 crc 75f0dc38 md5 0519413e006ba3f2619bde4d2340adb3 )
	rom ( name CD_DATA\MANDY.AIF size 49738 crc bcbe7b2d md5 dde0df0fbe453b8ed6f7da57b6acbc8e )
	rom ( name CD_DATA\MANDYEND.AIF size 137866 crc e21ec7bc md5 935a47c4d247cf43d9d155064e63bea2 )
	rom ( name CD_DATA\MBOXCLS.WAV size 2408 crc 03ef9174 md5 e5bca983daed07fce2908125de0c97b9 )
	rom ( name CD_DATA\MBOXOPN.WAV size 3150 crc 1ac37876 md5 dde320aad065641551b0590ce3b70227 )
	rom ( name CD_DATA\MULTPAG1.WAV size 66600 crc 66beb32a md5 3bf3527d315356cb34aac949e19005f7 )
	rom ( name CD_DATA\MULTPAG2.WAV size 50728 crc cd13f459 md5 2166cac6faa41157c27107f572fb996a )
	rom ( name CD_DATA\NEWCAR.AIF size 70886 crc 04d4e212 md5 eee05c194bf0b862879e30a0adc97e77 )
	rom ( name CD_DATA\NHIN1.AIF size 1656 crc 0a0afea6 md5 262c2b16c0522240dbc1173052482709 )
	rom ( name CD_DATA\NHIN2.AIF size 2200 crc 5bfda06a md5 4bc49d6563414e0ed417cc66a4d9dbee )
	rom ( name CD_DATA\NHIN3.AIF size 1894 crc e06798bd md5 68d8fe49b595c6103c80cf79ec2a9142 )
	rom ( name CD_DATA\NHOUT1.AIF size 2716 crc 788b869a md5 891b0efcba5ee353ba27928c6e03e7ea )
	rom ( name CD_DATA\NHOUT2.AIF size 4008 crc 36712f9b md5 1aabec16d996381158e7888c846b7bb4 )
	rom ( name CD_DATA\NHOUT3.AIF size 2880 crc 7d229cf0 md5 c8e76d2f1b510033106c4d84040ff9e1 )
	rom ( name CD_DATA\NICEDRV.AIF size 17132 crc ca642df5 md5 95dfda15e0550669241437488ee32827 )
	rom ( name CD_DATA\NIGHT.AIF size 207152 crc 67903b43 md5 e1ae8969e8974768866ffbec00bcdf15 )
	rom ( name CD_DATA\NO.AIF size 49330 crc 56382540 md5 36d1fe804ced4708635bca64394c3cb3 )
	rom ( name CD_DATA\NOHOUSE.AIF size 30216 crc 5de4cc94 md5 eb14f961e150bd947c3da3f477da7538 )
	rom ( name CD_DATA\NOLIKE.AIF size 195784 crc 3a722658 md5 6f7ebe181ec2caecd9220cebffbbebe3 )
	rom ( name CD_DATA\NOLONELY.AIF size 33004 crc 320fe055 md5 98c5187736a01a18badd300f3b92828e )
	rom ( name CD_DATA\NOREACH.AIF size 31576 crc 6d38256c md5 2769668b6327074d8ed16722cc05fddf )
	rom ( name CD_DATA\NOSTAY.AIF size 165576 crc e74335c9 md5 fd24eb61c4d2e9fc6781f29915d20ae7 )
	rom ( name CD_DATA\ODRWRCL.WAV size 18556 crc b067fbad md5 ff7377def717a31f87ca7d9476526668 )
	rom ( name CD_DATA\ODRWROP.WAV size 11688 crc bc8f69f8 md5 0d20aebff08eaa49c074990f5a0384a8 )
	rom ( name CD_DATA\OHYEAH.AIF size 58986 crc 9d34dd81 md5 15e2236e0125ad58c48a3e8564e0be8c )
	rom ( name CD_DATA\OPRATOR.WAV size 321580 crc e0d5fd16 md5 cc2b5ad3d7e43e5f63ef45b2ae99f7a7 )
	rom ( name CD_DATA\PAGETRN2.WAV size 12760 crc f203a4ce md5 fc0f91f955600c95181e41c3cb449edc )
	rom ( name CD_DATA\PAGETRN3.WAV size 27784 crc 4bc1c55e md5 91b8b3bb1c565416e4c5e117146dbf4e )
	rom ( name CD_DATA\PAGETRN4.WAV size 13272 crc 44f1c32f md5 7857f101e1b55054019fc36bf372e23e )
	rom ( name CD_DATA\PAGETURN.WAV size 15988 crc 5764e916 md5 d2ac3e1ddc7a84a1fb54dbb8426fd6da )
	rom ( name CD_DATA\PANELDWN.AIF size 3316 crc 0fcac059 md5 af2001f6aef558751fcba72b3af02df6 )
	rom ( name CD_DATA\PANELUP.AIF size 8280 crc 79150a13 md5 21288f12a18b22b8be14b19f5affb301 )
	rom ( name CD_DATA\PATTERN.AIF size 41436 crc fad75f62 md5 fda7a8ec0185d4641610328089813a56 )
	rom ( name CD_DATA\PCHDRCLS.WAV size 17708 crc ea7e15d3 md5 06fc02ad414f09c26fd0b61b3aeece66 )
	rom ( name CD_DATA\PCHDROPN.WAV size 17324 crc 561cf2eb md5 34283036f0c386fb84a0a4a64c9e7ff0 )
	rom ( name CD_DATA\PEEPLEFT.AIF size 8116 crc a3ff6f91 md5 8db7d450d88bc9743986bad72d651a60 )
	rom ( name CD_DATA\PEEPRGHT.AIF size 9578 crc 5c043cf2 md5 bd17223b8f3f1a81d905b0e09efbd1b3 )
	rom ( name CD_DATA\PKGOPEN.AIF size 5504 crc 17f25c88 md5 5e84722ab7ff8a848a3857ccc0277bf8 )
	rom ( name CD_DATA\PLANTER1.AIF size 3764 crc 6007b59e md5 4ab2ff08f4458a13a0153f967f03af41 )
	rom ( name CD_DATA\POKEHIM.AIF size 25184 crc ea8bc457 md5 818add1a65dff1d6559cf1eba9181093 )
	rom ( name CD_DATA\PUTWIND.AIF size 32596 crc 4d3b5367 md5 57efcfeb2e787a1af601ca42577398c4 )
	rom ( name CD_DATA\PYRASND1.WAV size 7368 crc 77de13f4 md5 77cfb38cd5e2d22ec0bdb666626eab94 )
	rom ( name CD_DATA\PYRASND2.WAV size 8152 crc 24668ad9 md5 ddb122081d9b9290481b5716005f10db )
	rom ( name CD_DATA\PYRASND3.WAV size 8488 crc e9022cb9 md5 0ceef0f1e2bbcaaa99083f804814955b )
	rom ( name CD_DATA\REASON.AIF size 46542 crc 43bce7e5 md5 307b9017f802a323be4228810917c0e0 )
	rom ( name CD_DATA\REMINDS.AIF size 54084 crc b0f3aae8 md5 a2adb9ba5c52bc5e2316a66f5a4e4905 )
	rom ( name CD_DATA\RESTYE.AIF size 251794 crc e4ab192e md5 cc5643fb0418a4315628f9727b26fa90 )
	rom ( name CD_DATA\ROPEPULL.AIF size 4110 crc 2306691c md5 bef066734233b356b85686922c6f4ff0 )
	rom ( name CD_DATA\ROXYCALL.AIF size 663738 crc 853d385a md5 5daf309fee0e78320a764dfd13152766 )
	rom ( name CD_DATA\SBDRCLS.WAV size 7446 crc 9a97dbc2 md5 c9cbd33c987c0ae2c426f6f6495fd154 )
	rom ( name CD_DATA\SBDROPEN.WAV size 11678 crc d22db741 md5 cdf21343256bf2e80c64016a087eb9e0 )
	rom ( name CD_DATA\SCANOFF.AIF size 14100 crc 01f873af md5 cc513c2f6118f6313878e73ffd0ccea9 )
	rom ( name CD_DATA\SCANON.AIF size 15324 crc fd0974dc md5 86a7be745be32dab7559d86568f44067 )
	rom ( name CD_DATA\SECRET.AIF size 43890 crc a25e6670 md5 5550246519f4fe9abc416a1dc10661d1 )
	rom ( name CD_DATA\SHADOW.WAV size 51240 crc 33b68833 md5 9e703e2100f654146f98d17599f601a6 )
	rom ( name CD_DATA\SHEDCLOS.AIF size 10706 crc 24210371 md5 292382eea6be2a9eb188b09c1908d265 )
	rom ( name CD_DATA\SHEDOPEN.AIF size 6654 crc 3d31d08e md5 38733c587b762e363a3163d75032e77d )
	rom ( name CD_DATA\SHLDBCLD.AIF size 48916 crc ae4c9d18 md5 a9db9bc2ff6e9c8cec15cdc57aefaee5 )
	rom ( name CD_DATA\SHWRCLOS.WAV size 13548 crc a9e3e918 md5 d4ab7317846e50cf416399edc7609552 )
	rom ( name CD_DATA\SHWROPN.WAV size 10152 crc 5c403083 md5 11c052f92c523627b169c5e71d747cd8 )
	rom ( name CD_DATA\SLVRCLOS.WAV size 41896 crc 488999e3 md5 3a0946f14ecec57144df9a1b0e330b85 )
	rom ( name CD_DATA\SLVROPEN.WAV size 24904 crc 27c6fd8a md5 38a9b10eb7954749fd668bf62a66c630 )
	rom ( name CD_DATA\SOMEONE.AIF size 53070 crc f5e6e7f0 md5 4d88eea4a0dfdf71d42440bdc563a74e )
	rom ( name CD_DATA\SOSAD.AIF size 71226 crc 70c3aac6 md5 c43b4482a75f540745781b33ce2f4d4f )
	rom ( name CD_DATA\SSTING2.AIF size 28788 crc c0872150 md5 00df1603ce3a4fd687852f8c3df35d82 )
	rom ( name CD_DATA\STATION.AIF size 41436 crc c4570b2b md5 50d6e1831256e80123b34bb48ad0aa20 )
	rom ( name CD_DATA\SWNGDRCL.AIF size 13998 crc a50baf7e md5 5fa9a469c230f85eda2b1499132e45e4 )
	rom ( name CD_DATA\SWNGDROP.AIF size 15602 crc 2eba9dd1 md5 e0d70d9e078302b7ed2c88c869c55133 )
	rom ( name CD_DATA\TAPEIN.WAV size 20368 crc 8b8df65f md5 59c32bf5c68c71a6dd3e56eae737c60e )
	rom ( name CD_DATA\TEDHOME.AIF size 35730 crc 35a582e7 md5 0a54fbede62ad334014b5c86a824e43f )
	rom ( name CD_DATA\TELLME.AIF size 24640 crc 6f60f4dd md5 aec4783704b0debd1c0f6e3cf2971d5c )
	rom ( name CD_DATA\THATSPUP.AIF size 16174 crc 8228eb56 md5 ed6bf1ad6a844f92a77ecb7f01bc48c3 )
	rom ( name CD_DATA\THATSTED.AIF size 20526 crc d3a117b0 md5 556eb5a55b5bdfe7950fe6ec27738ae2 )
	rom ( name CD_DATA\THINGDO.AIF size 16276 crc 73568a0f md5 f5e83e424a46a6581a9824cbb59534c8 )
	rom ( name CD_DATA\THOZBEES.AIF size 26340 crc eec36e4a md5 27205bff9291ac030cfc084a61a70fb8 )
	rom ( name CD_DATA\TIME.AIF size 38308 crc 7f982edf md5 345323364ef3d7e7e2987bfc733390b3 )
	rom ( name CD_DATA\TOME.AIF size 16684 crc 3772a016 md5 761685ea655ec98e130ddc80bd0f38ce )
	rom ( name CD_DATA\VICTORY.AIF size 43482 crc 389c2467 md5 8bfd19d3af0b637167040ccb34ab4159 )
	rom ( name CD_DATA\VOICE.AIF size 52662 crc 51c807ab md5 42bec5694b4cf6fcf1ce1b12c5e4aa22 )
	rom ( name CD_DATA\WASTE.AIF size 85192 crc c81fe922 md5 86252d4cb3b73ba5812ab95b55b6eb64 )
