clrmamepro (
	rom ( name RESOURCE.008 size 315865 crc f3b798bc md5 074551e4ca8744810c8ff51502818459 )
	rom ( name RESOURCE.009 size 322948 crc f4459459 md5 1c973923d4afde450f31d3200df0bdec )
	rom ( name RESOURCE.010 size 322781 crc 4ac2d093 md5 08e42fe430ad88fc6308850f726a2be4 )
	rom ( name RESOURCE.MAP size 9504 crc 40d2bc34 md5 e8a1e3b893cbff52037909b66b851e6d )
	rom ( name VERSION size 11 crc 6ba37db8 md5 16be5b5ebd8863129a60ef9227965b2b )
)

game (
	name camelot-amiga
	description "Conquests of Camelot: King Arthur, Quest for the Grail (Amiga)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name BANK.001 size 217180 crc abdd17a3 md5 25b4b65a3fb4b639c6cdcbb79d0aca69 )
	rom ( name RESOURCE.000 size 128100 crc b8d07ea6 md5 42e3308a4d297c6e30f5f804a89a5529 )
	rom ( name RESOURCE.001 size 300376 crc 60517d35 md5 ab4bce42d010d2a7e9a5c8e3d8b2815d )
	rom ( name RESOURCE.002 size 605334 crc 246d2d1a md5 faae043042de986bb020d391bf036d71 )
	rom ( name RESOURCE.003 size 672392 crc e67dc81d md5 83ce26193daeab593278400d6f01a2c4 )
	rom ( name RESOURCE.004 size 647410 crc fed8ddfe md5 441f511693d5157670518bfa16b8ed50 )
	rom ( name RESOURCE.005 size 605882 crc e95a753a md5 c9f2316bb73866634739092cb0359e1e )
	rom ( name RESOURCE.006 size 585255 crc c90b0dc9 md5 a72c68363428e28781aaebfd814fddce )
	rom ( name RESOURCE.MAP size 6654 crc b50427cf md5 1c48034c50d35cf5088460c300baa94d )
	rom ( name SOUND.061 size 6546 crc 9ba3b7dc md5 3dc2f847b41f30a60ef487987e93073e )
	rom ( name VERSION size 11 crc 584c33df md5 14aa44085035d1a31432cf1156fec4dd )
)

game (
	name camelot-demo
	description "Conquests of Camelot: King Arthur, Quest for the Grail {Demo}(DOS)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 232523 crc 1e3dede2 md5 58c91ab0dcd8762be8880535f9b47b68 )
	rom ( name RESOURCE.MAP size 468 crc acc2a19f md5 f4cd75c15be75e04cdca3acda2c0b0ea )
	rom ( name VERSION size 7 crc 2dfc3a0b md5 d53184dbe5ffca15089f8ea8fbc2ccea )
)

game (
	name camelot-st
	description "Conquests of Camelot: King Arthur, Quest for the Grail (Atari ST)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 596773 crc 94f2b0b3 md5 7ea1e1722c2b2c1e01f8c0eed6092cd0 )
	rom ( name RESOURCE.002 size 724615 crc c0859e4f md5 15d3ad504f25a686ea8d7f8b1fb689e7 )
	rom ( name RESOURCE.003 size 713351 crc 0c44afd9 md5 ead2a2683ede2bae7d662501026e15b1 )
	rom ( name RESOURCE.004 size 718766 crc 87d48ef4 md5 a63285d652ce28362293d91b243eb1bc )
	rom ( name RESOURCE.MAP size 7290 crc 6560b41a md5 80f2b808009e076706f0cf110b38b8bd )
	rom ( name VERSION size 11 crc 94e63341 md5 c7f54901beb3ff8324cf7deb8f55c884 )
)

game (
	name castlebrain
	description "Castle of Dr. Brain (DOS)[v1.000]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 440.SCR size 14634 crc 0cff14ca md5 f3320e215f0079db371069af83726977 )
	rom ( name RESOURCE.000 size 346731 crc e2ca0e91 md5 2659f75826981486add9bd978def2682 )
	rom ( name RESOURCE.001 size 794832 crc f6505edc md5 9eb47c001a48a814dc30a96b9c0a9279 )
	rom ( name RESOURCE.002 size 1280907 crc 4a550d17 md5 11fc485674deb486d120730701289a09 )
	rom ( name RESOURCE.MAP size 2739 crc fd36d836 md5 1302ceb141d44b05a42723791b2d84c6 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name castlebrain-1
	description "Castle of Dr. Brain (DOS)[v1.1][!]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 120.SCR size 19952 crc 604c6637 md5 d7104c31c7d23864f248782231f29ffe )
	rom ( name 380.SCR size 9494 crc 840ee2e6 md5 12c46d834a7e3c8311ebb78edd039c1d )
	rom ( name 440.SCR size 14792 crc 6ff4c9f9 md5 baf2d408b80b9c9a13a61e77f5355c7a )
	rom ( name RESOURCE.000 size 347071 crc 914b150c md5 40574d106b1e316148034a5923350ccb )
	rom ( name RESOURCE.001 size 796776 crc 916deec3 md5 e7ace4fd9aba1a4b3a31f087cede3d37 )
	rom ( name RESOURCE.002 size 1283812 crc 84e06305 md5 4f4a9b51fb72542f42fa06a7224eb357 )
	rom ( name RESOURCE.MAP size 2745 crc 3b54fad1 md5 f77728304c70017c54793eb6ca648174 )
	rom ( name VERSION size 5 crc 6a5ca6d2 md5 b0bb487d1d0461aab4df6f4243e370f5 )
)

game (
	name castlebrain-2
	description "Castle of Dr. Brain (DOS)[a]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 440.SCR size 14634 crc 0cff14ca md5 f3320e215f0079db371069af83726977 )
	rom ( name RESOURCE.000 size 25929 crc da12b211 md5 406d2ec0c9cd3d8b03f320aaf1331eea )
	rom ( name RESOURCE.001 size 99404 crc b034804f md5 5ea6a86db51ac374d9ab24a6aa20c1f3 )
	rom ( name RESOURCE.002 size 322459 crc 55d7c9ae md5 74bf0a92bb3c1888e7c20a1061d96d4d )
	rom ( name RESOURCE.003 size 335156 crc 8520ef3a md5 1ad2f5c5d9858451aa8896854e0cf5ae )
	rom ( name RESOURCE.004 size 333549 crc a9557a08 md5 f7cb7c8b326d9b57894c363e437f43fe )
	rom ( name RESOURCE.005 size 327537 crc 313444c9 md5 f2d5978052754f956043e8ea6ba6b3f2 )
	rom ( name RESOURCE.006 size 335281 crc 7c2d5a76 md5 5390c9c7ecce493df68967bffd1ce9ea )
	rom ( name RESOURCE.007 size 335631 crc c6d33764 md5 497ed7b312abc0cab146d13f963b8db3 )
	rom ( name RESOURCE.008 size 300149 crc f3411188 md5 5f9705702cb27d32314f54320f545669 )
	rom ( name RESOURCE.MAP size 2649 crc 5aaafe3f md5 453daa935535cef68d19704c2b1b78a2 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name castlebrain-amiga
	description "Castle of Dr. Brain (Amiga)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 180.SCR size 15382 crc 7f1ec8aa md5 c8c9eee9cd1ab63436ee848603ce45b6 )
	rom ( name 180.TEX size 3358 crc be83167f md5 a8b5d1fd53964bc6f7323fa4e7a9579e )
	rom ( name 9.PAT size 217086 crc cf94f455 md5 9bcaddcc7c31dba27a21f934370f218f )
	rom ( name RESOURCE.000 size 314773 crc fb4dc652 md5 287644e19fbd1225e8c89991cb4fadaf )
	rom ( name RESOURCE.001 size 559540 crc ca14d43c md5 c4459350e4407589954b80290dbd7507 )
	rom ( name RESOURCE.002 size 792380 crc b7011ca0 md5 f3d9e9e53fc26129d43697ed33bc039e )
	rom ( name RESOURCE.003 size 464348 crc b3975034 md5 46812b9618e53fea718aaa0fcc0456d4 )
	rom ( name RESOURCE.MAP size 2766 crc c86130d7 md5 9f9fb826aa7e944b95eadbf568244a68 )
	rom ( name RESOURCE.VOL size 51 crc fde59137 md5 b2c839ecc4c72e28f434ce5ef732cd5e )
	rom ( name SPAL size 64 crc 1fc2ab36 md5 c009561a03e7fb7a98b0729aaf552d87 )
	rom ( name VERSION size 6 crc ebc62612 md5 d8fce54bc5adafcd848e4d7684bed3de )
)

game (
	name castlebrain-amiga-de
	description "Castle of Dr. Brain (Amiga/German)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.SCR size 11244 crc b78e70b2 md5 8be60e84026c7eec187efda4e5f678db )
	rom ( name 0.TEX size 5438 crc 0adfcce2 md5 3c5ce058a942f82fd405a1cf193e1d5b )
	rom ( name 320.SCR size 5286 crc 38cd430b md5 191716ea042cf12140a80f0a06fdb860 )
	rom ( name 320.TEX size 3968 crc e3b2865f md5 40c7739f2c9c979a4a5d65daadb022ad )
	rom ( name 9.PAT size 217086 crc cf94f455 md5 9bcaddcc7c31dba27a21f934370f218f )
	rom ( name RESOURCE.000 size 332468 crc ac3fbb9e md5 29681f953eca6f842ad6b2979a06a702 )
	rom ( name RESOURCE.001 size 569057 crc e4517b5c md5 855adfd1cc9b31a8ca167a6bf275700a )
	rom ( name RESOURCE.002 size 826309 crc 50540578 md5 3bf2316095f8e32622ef1a261bdf36d7 )
	rom ( name RESOURCE.003 size 493638 crc 9cddd2ad md5 2fbbee8240974b0f788c4ad458db476c )
	rom ( name RESOURCE.MAP size 2796 crc 4792bfba md5 8e60424682db52a982bcc3535a7e86f3 )
	rom ( name RESOURCE.VOL size 51 crc fde59137 md5 b2c839ecc4c72e28f434ce5ef732cd5e )
	rom ( name SPAL size 64 crc 1fc2ab36 md5 c009561a03e7fb7a98b0729aaf552d87 )
	rom ( name VERSION size 5 crc 24df5a22 md5 1ad1eb80156e69248bc575bf9b5c7517 )
)

game (
	name castlebrain-demo
	description "Castle of Dr. Brain {Demo}(DOS)[!]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.000 size 67367 crc 3c55141a md5 94c2f5aed92870f6de22726ac153d45b )
	rom ( name RESOURCE.001 size 570553 crc e761e91f md5 836ad901989ca401cd2d8476bd8f73e5 )
	rom ( name RESOURCE.MAP size 633 crc 06ba08db md5 467bb5e3224bb54640c3280032aebff5 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name castlebrain-ega
	description "Castle of Dr. Brain (DOS/EGA)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.000 size 25325 crc 9bd35952 md5 abe3595bf40db3d5a0f9ef916870c032 )
	rom ( name RESOURCE.001 size 99931 crc c8049502 md5 6714a97500a7d8967c7fcbada7f90990 )
	rom ( name RESOURCE.002 size 294772 crc 20c7dac8 md5 af7ce0b35861e9292efe3064242cbb3a )
	rom ( name RESOURCE.003 size 306378 crc 8b364bc6 md5 065568c819053b19b67e27d49518b02d )
	rom ( name RESOURCE.004 size 292423 crc 28306c00 md5 faa13b1aed13adc913359eb5293cffc6 )
	rom ( name RESOURCE.005 size 297838 crc ac70828d md5 3093fd8ab8fc50dcf8e434f0b3fc8003 )
	rom ( name RESOURCE.006 size 266682 crc 2d5d5ef5 md5 3899a7d22658937e9305d61ef15c1134 )
	rom ( name RESOURCE.MAP size 2646 crc 2634fbb8 md5 88d106f945f7fd9d1aeda961cfec38a9 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name castlebrain-es
	description "Castle of Dr. Brain (DOS/Spanish)[v1.004]"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.000 size 1197694 crc 0b3ea525 md5 f719731423978534b33fce8f19f5b7b3 )
	rom ( name RESOURCE.001 size 1433302 crc b2394258 md5 ff8a69a2c03013bf33cf54309da3dbe9 )
	rom ( name RESOURCE.MAP size 2727 crc 23b12f39 md5 5738c163e014bbe046474de009020b82 )
	rom ( name VERSION size 7 crc 89cd8fe6 md5 964a406b580f482a48b190665bdd43c1 )
)

game (
	name castlebrain-mac
	description "Castle of Dr. Brain (Macintosh)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.TEX size 2302 crc 75047853 md5 784136d0ffbc15cb36abf9f56bddee23 )
	rom ( name 220.SCR size 9490 crc 1ec90590 md5 ca03f3dc12d0ac258cc7cf8f68f27567 )
	rom ( name 220.TEX size 1510 crc 9bd43287 md5 d023736cfea89f3d6f555183bf67afff )
	rom ( name 480.SCR size 9532 crc f9050529 md5 e52030a111a18a34696eb446de795f39 )
	rom ( name 480.TEX size 1337 crc f3a020ce md5 9e34e98c31a3f6892d722b86bfccf59b )
	rom ( name 7.PAT size 312741 crc 03d1c4ab md5 e4efc13de5f43ca8445d518ecbc49e9b )
	rom ( name 888.V56 size 4296 crc 1d72dc7d md5 ef671141e79b984e3f1beecd66557d02 )
	rom ( name 997.CUR size 70 crc d6d45caf md5 81a4b629bd66eaca99270916aca2248e )
	rom ( name RESOURCE.000 size 476566 crc 2755b3e8 md5 31d87a7114bfe71a9dcd5e369e3c8e54 )
	rom ( name RESOURCE.001 size 400521 crc e19dead8 md5 de45fcb9cad7b957ac7827f0d205d175 )
	rom ( name RESOURCE.002 size 1168310 crc 0190a8ca md5 b3c231aa4d041a1bfb709a83b8bfb055 )
	rom ( name RESOURCE.003 size 891295 crc 060d9ce7 md5 7e175698338b6cbf271dece1177e549b )
	rom ( name RESOURCE.MAP size 2763 crc 716f3103 md5 75cb06a94d2e0641295edd043f26f3a8 )
	rom ( name VERSION size 5 crc 6b9ecce5 md5 07f863c37a2ce25df345667e0cfaf63a )
)

game (
	name castlebrain-pc98-jp
	description "Castle of Dr. Brain (PC-98/Japanese)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 20.SCR size 366 crc 1614787d md5 88d14fa11c2858c17721f09b753e688f )
	rom ( name 20.TEX size 8843 crc 3f386391 md5 eae50e2abf31f4e2c6d41e6267aa0325 )
	rom ( name 220.SCR size 7940 crc f1ab8bf9 md5 a3fd1c5f46866fb30c67232561b339c2 )
	rom ( name 220.TEX size 4032 crc c75560cd md5 209e99f5cd6cf377bd31dceafe7dd861 )
	rom ( name 280.SCR size 17194 crc ad11faf0 md5 9d2c446c3ff07ff25f78f0cd254148d2 )
	rom ( name 280.TEX size 14164 crc 3d1ab80f md5 2d5fae8ef64e6c11341bc71f62b529e1 )
	rom ( name 8.PAT size 5775 crc cea63c97 md5 05e5b38ad33f9a62d29260116c56d44b )
	rom ( name RESOURCE.000 size 548272 crc 1ff9e17d md5 6319e56864f71caeebb0752956c254ca )
	rom ( name RESOURCE.001 size 1117317 crc 322c443f md5 97f6eb05bbf1fbb1b970583b6936b703 )
	rom ( name RESOURCE.MAP size 2631 crc a3682992 md5 ff9674d5d0215a7ebae25ee38d5a72af )
	rom ( name VERSION size 8 crc e9e20b62 md5 4e572926b0d3797c3bfd48ab1ddd670a )
)

game (
	name chest
	description "Inside the Chest / Behind the Developer's Shield (DOS)"
	year 1994
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 1.HEP size 1312 crc 45eb4de5 md5 ae906099cc559506391006be05f64c97 )
	rom ( name 1.MSG size 282 crc 5988dcdf md5 f70cd8d99b66e7e36b5420b4f63a879f )
	rom ( name 1.P56 size 308329 crc cb0d8fa2 md5 2a92d15823ff629559ca005197ceb4fb )
	rom ( name 1.SCR size 1892 crc d0b574a5 md5 014645c5f0b5e9440e48cce8b1533512 )
	rom ( name 111.V56 size 6549 crc 0886ac6d md5 e8327c4cf82f503690e914f576f78ff7 )
	rom ( name 2.HEP size 384 crc 0f777d9e md5 0df7680d192fb2ab1a54650062afa3e7 )
	rom ( name 2.SCR size 362 crc ec423389 md5 20a1f679e4ed98fcc92a1eb04a4b4aaf )
	rom ( name ART1.ARC size 12357 crc 615e37af md5 2c40b476d8669d205bd248f1b8ad5172 )
	rom ( name ART10.ARC size 2284 crc 9126ca41 md5 d7b30786ef76c833683a208e2f8aeac0 )
	rom ( name ART11.ARC size 3128 crc f63d1885 md5 689ee395725be3d59dcbcb15827a79c9 )
	rom ( name ART12.ARC size 3503 crc f689af94 md5 3148fffe3e5a8ae1f9d33912df44d9f8 )
	rom ( name ART13.ARC size 7341 crc e163d2b1 md5 9b2d5a9e872f891a58569ba600f62c73 )
	rom ( name ART14.ARC size 2983 crc c1da89b7 md5 1d1dcf61319f2ec400c31fff32c7fdf2 )
	rom ( name ART15.ARC size 13515 crc e1cdf51f md5 3d1e9a8ed2af63b371a0b2ab415559af )
	rom ( name ART16.ARC size 8574 crc 37e79423 md5 565dc972de7d21d14db221941c900ba8 )
	rom ( name ART17.ARC size 7950 crc 4af9a317 md5 70ff00283ba7ba10492d66c42b50a2b3 )
	rom ( name ART18.ARC size 9631 crc 4e08ae6e md5 e9b16357ed2c89cb6c2d361fda40df11 )
	rom ( name ART19.ARC size 6425 crc c85d35c1 md5 818053313ae67a3f57991324a2bebecd )
	rom ( name ART2.ARC size 2722 crc 8623de5b md5 5f4a10f623798207fcfc3a0416bce954 )
	rom ( name ART20.ARC size 2490 crc 4d572f5b md5 cc2ed7fb8fa9d1137184ba9086f21a41 )
	rom ( name ART21.ARC size 7648 crc dcd2845c md5 523fc1b6a2ebb8c8d2584d3dbf5d91ed )
	rom ( name ART22.ARC size 1005 crc 89552104 md5 4a542e36c937cf0059d795c9b4e9fab8 )
	rom ( name ART23.ARC size 1506 crc 20bb7111 md5 ac7fc4d726fac82fc7d2c3ddcbde55ca )
	rom ( name ART24.ARC size 6357 crc b47d2565 md5 333f5d985290de45cb0b2ed764db4989 )
	rom ( name ART25.ARC size 73 crc e5e30ccb md5 dca157722edaef513efc3c60bb06cb42 )
	rom ( name ART3.ARC size 2229 crc 0a6ad98c md5 a12b851c92841d88f5da3184475e280e )
	rom ( name ART30.ARC size 681 crc 4e17f851 md5 bfedc188d01cd0f144fa69505eece02c )
	rom ( name ART31.ARC size 932 crc cece6a34 md5 959b714b9117e15faa73f8623e78f3ed )
	rom ( name ART32.ARC size 1085 crc 3e1b8c7e md5 eb2967b9dcc1fe3a8b9f7459203ca8cd )
	rom ( name ART33.ARC size 412 crc 5032810d md5 2d52c8740286c6ff185817d84fb42874 )
	rom ( name ART34.ARC size 329 crc e473427e md5 126e94563a8ce5cf63c7825c4892ee8b )
	rom ( name ART35.ARC size 16836 crc 917fd6f3 md5 af00a906d8115a822ac3ce5d34272abd )
	rom ( name ART36.ARC size 86 crc e174bf76 md5 801a24200aa33011a1e0a736233b6db2 )
	rom ( name ART4.ARC size 2308 crc 9c8261ae md5 73ad412aee964d27ce121fd97df671a4 )
	rom ( name ART5.ARC size 3910 crc b2136635 md5 2e69a756b48d01c0f714ed79ce3e7ecd )
	rom ( name ART6.ARC size 21398 crc a1b0036f md5 c47f80a949f19cdde17a9232c5cbdb94 )
	rom ( name ART7.ARC size 1147 crc 70b3f577 md5 7f1a9ba6276178c496c262ec27f5578b )
	rom ( name ART8.ARC size 13517 crc 0194deb1 md5 aad65202fe4eb8aece0bca700d3aa7de )
	rom ( name ART9.ARC size 1800 crc 9fe9cd5e md5 cb407a569d99ffbb5ec5139310e37058 )
	rom ( name RESOURCE.000 size 3770943 crc 8fc24c16 md5 4332ebb23b3e5bcd760225578c87880a )
	rom ( name RESOURCE.MAP size 1912 crc ca5206b1 md5 9dd015e79cac4f91e7de805448f39775 )
)

game (
	name christmas1988
	description "Christmas Card 1988 (DOS)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name ADL.DRV size 5720 crc b67d927d md5 d1aac55d9a8277f42067c371a2467aca )
	rom ( name RESOURCE.001 size 129739 crc 85c669d6 md5 b176c5e46631fc02a4d7706ab44ce965 )
	rom ( name RESOURCE.MAP size 426 crc 2d5041fb md5 39485580d34a72997f3d5b3aba4d24f1 )
)

game (
	name christmas1990
	description "Christmas Card 1990: The Seasoned Professional (DOS/16 Colors)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 272629 crc 85ca2250 md5 317ef25e032b39f3568931913578c046 )
	rom ( name RESOURCE.MAP size 600 crc c3309575 md5 8f656714a05b94423ac6eb10ee8797d0 )
)

game (
	name christmas1990-1
	description "Christmas Card 1990: The Seasoned Professional (DOS/256 Colors)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 335362 crc 957cc5cd md5 c2792b1b53aa67276f12673d1f3d7c1d )
	rom ( name RESOURCE.MAP size 600 crc e7c6711b md5 44b8f45b841b9b5e17e939a35e443988 )
)

game (
	name christmas1992
	description "Christmas Card 1992 (DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 65535.MAP size 20 crc 71915187 md5 5e198fc563a9dbb1c8d9aa681625042d )
	rom ( name RESOURCE.000 size 203396 crc 07aad945 md5 51dfa2b8975985f32ce131884ce5bef3 )
	rom ( name RESOURCE.AUD size 31471 crc 06da8646 md5 5bd75fd392ebd0d09212c4e6b6344828 )
	rom ( name RESOURCE.MAP size 318 crc 75a7c77f md5 f1f8c8a8443f523422af70b4ec85b71c )
	rom ( name VERSION size 11 crc 6124d049 md5 e6fe2affd9f5e635860ad5daef446c7b )
)

game (
	name cnick-kq
	description "Crazy Nick's Software Picks: King Graham's Board Game Challenge (DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 98.TEX size 3068 crc 85ab438c md5 cd4956ed6af3b7b9c03e3d30cf89dc21 )
	rom ( name 99.TEX size 740 crc 7a658b9d md5 8a0a43bc1542c557755daf72ac899437 )
	rom ( name BACKGAM.OPT size 5 crc 0d7c2e25 md5 5ecc613150de01b7e6824594426f24f4 )
	rom ( name CHECKERS.OPT size 4 crc b7a37779 md5 fe2d010308a6b3799a3d9c728ee74244 )
	rom ( name GAME.OPT size 21 crc e616d774 md5 a46f632c42931479af2cde0fb19f3eaf )
	rom ( name RESOURCE.001 size 451272 crc 616c8f97 md5 c3179ff570a6a1489cafdb52e76bbdc9 )
	rom ( name RESOURCE.MAP size 1137 crc fda822e1 md5 44bc538a5cd24b39ffccc967c0ebf84d )
	rom ( name VERSION size 5 crc c77a5de9 md5 63af5004b8916aae1cba4f2c1e604f5d )
)

game (
	name cnick-laurabow
	description "Crazy Nick's Software Picks: Parlor Games with Laura Bow (DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 98.TEX size 3068 crc 85ab438c md5 cd4956ed6af3b7b9c03e3d30cf89dc21 )
	rom ( name 99.TEX size 740 crc 7a658b9d md5 8a0a43bc1542c557755daf72ac899437 )
	rom ( name DOMINOES.OPT size 8 crc 36c0d4a7 md5 141a65e1882a1eae4ede8703aec6fbcb )
	rom ( name GAME.OPT size 22 crc dbbb679e md5 03419a4a1116894f0c6a5ca34c3befca )
	rom ( name RESOURCE.001 size 336698 crc f7eb9537 md5 d3aef9969e04ace4f0e603cc451e9003 )
	rom ( name RESOURCE.MAP size 999 crc d648245b md5 3b826bfe64f8ff1ccf30eef93cd2f727 )
	rom ( name VERSION size 5 crc c77a5de9 md5 63af5004b8916aae1cba4f2c1e604f5d )
	rom ( name YACHT.OPT size 2 crc cf412436 md5 96a3be3cf272e017046d1b2674a52bd3 )
)

game (
	name cnick-longbow
	description "Crazy Nick's Software Picks: Robin Hood's Game of Skill and Chance (DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 571466 crc d18800e1 md5 9df8094c9a42783677630dce749841e6 )
	rom ( name RESOURCE.MAP size 897 crc bf3ad110 md5 4a5c81f485a2416bde12978506f2fb5f )
	rom ( name VERSION size 5 crc c77a5de9 md5 63af5004b8916aae1cba4f2c1e604f5d )
)

game (
	name cnick-lsl
	description "Crazy Nick's Software Picks: Leisure Suit Larry's Casino (DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 344830 crc d3ab06fd md5 a3da199359e649054903363c6b3e38cf )
	rom ( name RESOURCE.MAP size 783 crc f8d841a1 md5 194f1578f2624db813c9072359ad1639 )
	rom ( name VERSION size 5 crc c77a5de9 md5 63af5004b8916aae1cba4f2c1e604f5d )
)

game (
	name cnick-sq
	description "Crazy Nick's Software Picks: Roger Wilco's Spaced Out Game Pack (DOS)[!]"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 364921 crc 0cb787bb md5 b9b2ed32bf04f7d49574eb52eb6a6856 )
	rom ( name RESOURCE.MAP size 879 crc 19a4d300 md5 b4d95b02d84e297441bd999d34eaa6b1 )
	rom ( name VERSION size 5 crc c77a5de9 md5 63af5004b8916aae1cba4f2c1e604f5d )
)

game (
	name ecoquest
	description "EcoQuest: The Search for Cetus (Floppy/DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.SCR size 18762 crc bbfd7872 md5 16cab226c3ee4d637fdca39f1bb79be0 )
	rom ( name 140.MSG size 10615 crc f6866b5e md5 5d26a675e8a915048c8aa2af3dccb112 )
	rom ( name 200.MSG size 17317 crc 1984c477 md5 3a2856449676551e27805f031d04f9f6 )
	rom ( name 200.SCR size 13708 crc 4bd23a10 md5 d07e9e70e67ea9b47d1c7da8ced54eef )
	rom ( name 224.MSG size 8044 crc 99da5dce md5 511f265176df49d716e72580bef3d5a3 )
	rom ( name 345.SCR size 7262 crc 0a8f411a md5 f03307ce7c64217bc0130182b615f253 )
	rom ( name 360.SCR size 10784 crc 464eb07c md5 1ac423c4f4b7617132e859539f14089d )
	rom ( name 381.SCR size 10674 crc 6a3ff58f md5 fd9b7739db9eebcd91efef4a84a1bde9 )
	rom ( name 50.MSG size 11971 crc 41bc2b79 md5 056890b53422810d2bb9a36f9a54a05f )
