clrmamepro (
	rom ( name "Lost in Las Vegas Data\Vegas Graphic" size 342879 crc 493ec4d4 md5 9201692d8a3e8d09819ef504acc5e538 )
	rom ( name "Lost in Las Vegas Data\Vegas Object" size 10100 crc 6461d663 md5 3e051ad4336d9c36b13bcd69df172efa )
	rom ( name "Lost in Las Vegas Data\Vegas Sound" size 101056 crc 4e7dd1ec md5 ee933955ac8b3373306dc56655ce1318 )
	rom ( name "Lost in Las Vegas Data\Vegas Text" size 74732 crc 6e5e29c1 md5 84d111c7e027747e55b145f870ebf6b2 )
	rom ( name "Lost in Las Vegas.bin" size 0 crc 00000000 )
	rom ( name "Vegas About" size 0 crc 00000000 )
	rom ( name "Vegas Diploma" size 0 crc 00000000 )
	rom ( name "Vegas Game" size 18024 crc 703027da md5 d9ca10767b3b0d4a044c031d4b1fbb75 )
	rom ( name "Vegas Title" size 0 crc 00000000 )
)

game (
	name shadowgate
	description "Shadowgate (Zojoi Rerelease/Macintosh)[!]"
	year 1987
	manufacturer "ICOM Simulations"
	sourcefile macventure
	rom ( name "._Shadow About" size 32768 crc 9ddfe39a md5 9bd753466a635073dcc531253aa6c82c )
	rom ( name "._Shadow Diploma" size 8192 crc d0d4ea0f md5 063246a53c365795141b594c5790f25d )
	rom ( name "._Shadow Game" size 4096 crc 358b3b68 md5 ed253a2809a6010f6ffb189c97877cf7 )
	rom ( name "._Shadow Title" size 16384 crc d4e9a349 md5 c6c59bd3c678788b2b1e7b8da3ac298d )
	rom ( name ._Shadowgate.bin size 73728 crc 090c92fe md5 2dfe77e0a14a40a6567acb41a3a7398e )
	rom ( name ._StartupScreen size 4096 crc 459aa249 md5 fd62d9aeb5c65439b6cd4c3e19bbe150 )
	rom ( name "Shadow About" size 0 crc 00000000 )
	rom ( name "Shadow Diploma" size 0 crc 00000000 )
	rom ( name "Shadow Game" size 8150 crc 775b6843 md5 f347038007fd3a2c33ad01c6ca85d62b )
	rom ( name "Shadow Title" size 0 crc 00000000 )
	rom ( name "Shadowgate II\Shadow Filter" size 36396 crc ac49b11b md5 62c5a5836f2bba4e576c421393b1ae12 )
	rom ( name "Shadowgate II\Shadow Graphic" size 327284 crc 3f88312e md5 d7287bb34ad713ca494541618013277f )
	rom ( name "Shadowgate II\Shadow Object" size 5316 crc 681922ac md5 9840f72d3a6effdb2654860e781644fb )
	rom ( name "Shadowgate II\Shadow Sound" size 227314 crc c02fec64 md5 ea5fe5845c0b237e1d474be6e8d59253 )
	rom ( name "Shadowgate II\Shadow Text" size 59451 crc 9f3e0854 md5 82e45916f6b510a750c5534b198f7f52 )
	rom ( name Shadowgate.bin size 0 crc 00000000 )
	rom ( name StartupScreen size 21888 crc c48911b5 md5 4e0e1ffdf09024f25109747a6a0a66f3 )
)

