clrmamepro (
	rom ( name STORY9.RSC size 7600960 crc f024d88e md5 5f241ff62368eacb691b422978388f8e )
	rom ( name TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 )
)

game (
	name babayaga-win
	description "Magic Tales: Baba Yaga and the Magic Geese (Windows)"
	year 1995
	manufacturer "Davidson & Associates"
	sourcefile composer
	rom ( name BABAYAGA.ICO size 1078 crc 0603cdcd md5 314a87428aeb52f32a6f18ed68fa3044 )
	rom ( name BOOK.INI size 3852 crc ca1b2cbe md5 412b7f4b0ef07f442009d28e3a819974 )
	rom ( name MENU\CREDITS.RSC size 2189653 crc c710e6a8 md5 3966e1f942932d225c218ecb1c95cab3 )
	rom ( name MENU\END.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf )
	rom ( name MENU\FMENU.RSC size 5305224 crc b07f5cd2 md5 40ac4d1323d6187277b7fda42964dc4a )
	rom ( name MENU\INTRO.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb )
	rom ( name MENU\MENU.RSC size 5294677 crc c454134e md5 740e44902f2f1050c17dc7ef28ec228d )
	rom ( name MENU\MPAGES3.RSC size 1110341 crc f51bb2f6 md5 9e6d1fb867ef14b1898a90d44d0ac9d6 )
	rom ( name MENU\RETAIL2.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 )
	rom ( name MENU\RETAILW.RSC size 308188 crc 4a586645 md5 79e146c4afeb82e36bee5c1a69845455 )
	rom ( name MENU\SPLASH.RSC size 308171 crc 4ed7546f md5 4b9e170e2b8857ed1a5ac088eec044c8 )
	rom ( name MENU\TITLE.RSC size 508918 crc 70053fee md5 6dc1ece46fd217fcb1a3f64a637a2fe7 )
	rom ( name PLAY\PAGE1.RSC size 6637661 crc 3c5e29b3 md5 fa93ecb9480700de0e2970cda24455e4 )
	rom ( name PLAY\PAGE10.RSC size 8073766 crc ee6901d0 md5 1c7463bff32f9278bbf49a4463e63199 )
	rom ( name PLAY\PAGE11.RSC size 6560158 crc 96090c01 md5 a41f0e63cb3608c308dd12f63b0618a9 )
	rom ( name PLAY\PAGE12.RSC size 6125324 crc 9a1d1cc5 md5 3f24e5dc84bed8c90117db3397e109b8 )
	rom ( name PLAY\PAGE2.RSC size 6721902 crc fb067948 md5 536c8e7715785f7ca5eeb55cb9f3f6b9 )
	rom ( name PLAY\PAGE3.RSC size 6272253 crc 7a7381f6 md5 fbeeed251a6014a697a98e50925a5b88 )
	rom ( name PLAY\PAGE4.RSC size 6112018 crc 77a0b864 md5 8f5674d6c01cd2b54603e68d756eb0cd )
	rom ( name PLAY\PAGE5.RSC size 7563293 crc 1889f88c md5 17e02685fa285be17ba65e3b1f510dec )
	rom ( name PLAY\PAGE6.RSC size 8315579 crc 5efc34af md5 5b59233581f4dd64ab76d6f7ee2bf15e )
	rom ( name PLAY\PAGE7.RSC size 6682478 crc abf462b2 md5 8b36ebae7709b1c3943522935c2cf60a )
	rom ( name PLAY\PAGE8.RSC size 7412658 crc 1aec8f77 md5 5dbb1e116110eb39781313d5382ff486 )
	rom ( name PLAY\PAGE9.RSC size 7601418 crc eca7db7d md5 a2df77dcfe4340aca285ecf86b54b20b )
	rom ( name STORY\STORY0.RSC size 3291566 crc 5022d6ba md5 d96ffbdcc89c9bdac217297c0090a0cb )
	rom ( name STORY\STORY1.RSC size 6637663 crc e2456878 md5 720594fb3d45b05888815d1fb5a3f14e )
	rom ( name STORY\STORY10.RSC size 8073765 crc 73f4c520 md5 9ad3409617ecece3bffa2c41fa46adff )
	rom ( name STORY\STORY11.RSC size 6596173 crc 04476542 md5 b3c370b35532adc981773ebe8a77aab8 )
	rom ( name STORY\STORY12.RSC size 6125328 crc df346b25 md5 29e740a29740d72220db1c55068d378e )
	rom ( name STORY\STORY13.RSC size 1761150 crc 59cbdece md5 a4325e805fc08ecd8880a5e84ce638cf )
	rom ( name STORY\STORY2.RSC size 6586323 crc 90058d13 md5 affe7782d26a280ce77d857beac0e708 )
	rom ( name STORY\STORY3.RSC size 6159408 crc 1070174d md5 087b2562edabca45f9924579cdcdd7c7 )
	rom ( name STORY\STORY4.RSC size 6031004 crc 9a523759 md5 b944082ce0b9adfd6f9ac2cc830ccde4 )
	rom ( name STORY\STORY5.RSC size 7535823 crc e5b51cec md5 29f0d9de96ed9adc4828f01e67ad2bab )
	rom ( name STORY\STORY6.RSC size 8404712 crc e727f8a4 md5 dcb9e9dae6e3fecee3b5c55ef9c4b71c )
	rom ( name STORY\STORY7.RSC size 6682478 crc 954ac6e2 md5 d5c4a2635572fdb695a0c38d7c6d0118 )
	rom ( name STORY\STORY8.RSC size 7317360 crc 01be8a8d md5 cffa0faba1b47446766d76edcee78449 )
	rom ( name STORY\STORY9.RSC size 7600960 crc f024d88e md5 5f241ff62368eacb691b422978388f8e )
)

game (
	name darby-mac
	description "Darby the Dragon (Macintosh)"
	year 1996
	manufacturer "Broderbund Software"
	sourcefile composer
	rom ( name "darby data\MSKCOORD.DAT" size 194 crc 606d1e36 md5 26419b9c2205020f78ea2b64ec2bf83e )
	rom ( name "darby data\MSKITEMS.DAT" size 578 crc 8c7ddead md5 fddd7ffa184674844a29875292057a5f )
	rom ( name "darby data\PAGE01.RSC" size 2034985 crc efd2dde8 md5 35be6cb325e4e230c3f23033481b1425 )
	rom ( name "darby data\PAGE02.RSC" size 491019 crc de12e475 md5 3fcb921b2e7125a98db4a134797ea618 )
	rom ( name "darby data\PAGE03.RSC" size 952580 crc b2a105eb md5 77d2559ff16fd6515705ac26575a16e0 )
	rom ( name "darby data\PAGE04.RSC" size 4925195 crc 4843cc66 md5 1ec21335d4e1d45f92be37dd46b56cc8 )
	rom ( name "darby data\PAGE05.RSC" size 5910887 crc d76d9745 md5 e9d2515091cc8376dad96e3e3c9516a1 )
	rom ( name "darby data\PAGE06.RSC" size 4890752 crc d8b77899 md5 369f3ba4d2746b58b947f1adb0515b4f )
	rom ( name "darby data\PAGE07.RSC" size 812306 crc ccddf89e md5 63a3d848119f38138ec78b69bb4a05ea )
	rom ( name "darby data\PAGE08.RSC" size 23637013 crc 6d730588 md5 56ca4ff95f4b80f81d6f2ad25cb641d2 )
	rom ( name "darby data\PAGE09.RSC" size 4590136 crc 5b819ef1 md5 f4e4d0968721a4cd1cecbdb0ee2f2667 )
	rom ( name "darby data\PAGE10.RSC" size 10168424 crc 67b7ce2b md5 92429e4c3ebe80af8287eb90d6fb4503 )
	rom ( name "darby data\PAGE11.RSC" size 12649137 crc 863b6c55 md5 7017433ac5db866f47e4e9cc31d5265e )
	rom ( name "darby data\PAGE12.RSC" size 10622491 crc c3bec05b md5 61f4187321826973f55c0ccbedca8f2b )
	rom ( name "darby data\PAGE13.RSC" size 6316548 crc ac2e52de md5 ad3ecf8f9c201cd4669bbb49e5d6950c )
	rom ( name "darby data\PAGE14.RSC" size 5851105 crc 48357810 md5 1382c9390d049224f676cc91401e7405 )
	rom ( name "darby data\PAGE15.RSC" size 3594339 crc 3d26a105 md5 6cc271f6940bfcdefeee8498297b833c )
	rom ( name "darby data\PAGE16.RSC" size 6748266 crc e8e74b1d md5 6a6b140802554dd735640272b21c2217 )
	rom ( name "darby data\PAGE17.RSC" size 3393666 crc d72541e7 md5 97cf2638511aaf74059d453625586d65 )
	rom ( name "darby data\PAGE18.RSC" size 6849235 crc 1b90dc85 md5 fbb5bbd73354a487a918e7f72a91dc04 )
	rom ( name "darby data\PAGE19.RSC" size 5888728 crc f6e344cc md5 2e35940d5c82e612a8cd47b02467c06c )
	rom ( name "darby data\PAGE20.RSC" size 5420553 crc b4c59d09 md5 a6510b8632ea731e93997b4322281fe3 )
	rom ( name "darby data\PAGE21.RSC" size 5244405 crc f9529c9d md5 829642a0499e1ad540d9f5ff9a1c2d2d )
	rom ( name "darby data\PAGE22.RSC" size 9045441 crc b3907dd6 md5 94401af4c99571717ee7a722582d0567 )
	rom ( name "darby data\PAGE23.RSC" size 3847039 crc be64d6f6 md5 4b27e331aee537dbf01055117e8b5004 )
	rom ( name "darby data\PAGE24.RSC" size 23772504 crc 4f318259 md5 2eeaf417eb19a1692e89244baf1812c4 )
	rom ( name "darby data\PAGE25.RSC" size 2146941 crc 14aa4373 md5 fd5de2acd58a9209d0ec3fdb89d6d3dc )
	rom ( name "darby data\PAGE26.RSC" size 8999717 crc dbdfd4b2 md5 206cbc92bb86b61b49ed28b507f51ecd )
	rom ( name "darby data\PAGE27.RSC" size 5941824 crc acd21f7b md5 1a3b49597fdfd9ab0f6413eba5c34aa3 )
	rom ( name "darby data\PAGE28.RSC" size 2737939 crc 663245f3 md5 d932772922275416e3892261ee176978 )
	rom ( name "darby data\PAGE29.RSC" size 5611726 crc c3a6671a md5 a2009f6566526eb35d1c9c27a021c853 )
	rom ( name "darby data\PAGE30.RSC" size 4260190 crc 01c66b66 md5 2755fe2b3879addbe0adf9ecb7788e4f )
	rom ( name "darby data\PAGE31.RSC" size 28191989 crc 3fcbf410 md5 69ba822fbd2e60744e9ea697b563124a )
	rom ( name "darby data\PAGE32.RSC" size 4340579 crc 3939073f md5 9d98ec405bb2dd1cc596df541f6e5138 )
	rom ( name "darby data\PAGE33.RSC" size 6151747 crc aef76869 md5 4edfb06fb81c891856a32f7ede7db903 )
	rom ( name "darby data\PAGE34.RSC" size 309583 crc 2774d5a9 md5 5af72229d6d0aa2d78e623b463158bca )
	rom ( name "darby data\PAGE35.RSC" size 4992788 crc b3acc88c md5 6e9116f10d7a0cda083d0ffc7cbc62eb )
	rom ( name "darby data\PAGE36.RSC" size 3354362 crc cabd01fd md5 c47478bf513cc818212a3dbf350fd5a5 )
	rom ( name "darby data\PAGE37.RSC" size 708223 crc 9c43bedf md5 583bc57e7f88e882fb2aabd5c3ca5243 )
	rom ( name "darby data\PAGE3701.RSC" size 873326 crc 5b7ea72a md5 9e0fedca3026c774dca02820c2c2b715 )
	rom ( name "darby data\PAGE3702.RSC" size 820951 crc f11369b7 md5 d4fceaded9566868258b5b1b02448b8e )
	rom ( name "darby data\PAGE3703.RSC" size 1056562 crc c3256f89 md5 69a17e6ff8ada736727ac480e878e1df )
	rom ( name "darby data\PAGE3704.RSC" size 1143062 crc 6b9242c3 md5 9c05e1d69cb6577102eaf2a91171ed7c )
	rom ( name "darby data\PAGE3705.RSC" size 882082 crc 2c86adfb md5 d06ca233c28f4fef75dfac1ef4f7e1b5 )
	rom ( name "darby data\PAGE3706.RSC" size 850980 crc cff87ea1 md5 056e62f9d4a0205b670fc667ce1e7e7b )
	rom ( name "darby data\PAGE3707.RSC" size 987801 crc c60bf546 md5 88de81ac12d949eaffeaba021e43c141 )
	rom ( name "darby data\PAGE3708.RSC" size 906627 crc e6e34c09 md5 59731571dd65f9b2ee9062755cd07c44 )
	rom ( name "darby data\PAGE3709.RSC" size 777785 crc c6e07f87 md5 00f1a5689d082593da0c6ef67bcb91d0 )
	rom ( name "darby data\PAGE3710.RSC" size 722135 crc af3416d6 md5 608b1df7dced8ae9be0f0b9220d1a2ef )
	rom ( name "darby data\PAGE3711.RSC" size 1028094 crc 6945a3b6 md5 993eee6aed8e6856bae14969de91151e )
	rom ( name "darby data\PAGE3712.RSC" size 815495 crc d8705413 md5 565c35f945e5cb375e864e56522a8683 )
	rom ( name "darby data\PAGE38.RSC" size 583507 crc 0e9221e4 md5 18296ab54d5707993f6a0f691f4dc175 )
	rom ( name "darby data\PAGE3801.RSC" size 755089 crc ec5e5398 md5 242fcb02b5ce5c6a7fded6b65b78f89f )
	rom ( name "darby data\PAGE3802.RSC" size 718583 crc e9312817 md5 2f5dd640557d6c7953299cf78906f59a )
	rom ( name "darby data\PAGE3803.RSC" size 722256 crc 27dd1a3a md5 649a2bd3667890285b04db4b47593c11 )
	rom ( name "darby data\PAGE3804.RSC" size 939907 crc 49ae3c4b md5 6b820877df1d19116754a19fe969ad7b )
	rom ( name "darby data\PAGE3805.RSC" size 759983 crc b6df6993 md5 1ca8f30fc0e1c1d55541c63b167420a8 )
	rom ( name "darby data\PAGE3806.RSC" size 866445 crc 947cba8a md5 83d68b602f24cf7990581694a2da804d )
	rom ( name "darby data\PAGE3807.RSC" size 866298 crc 97c68c58 md5 890dd04f9682a4a39e068e48ed2a8742 )
	rom ( name "darby data\PAGE3808.RSC" size 905465 crc 10840513 md5 ea4c990cc050f2fe3cf1666e2a50bb48 )
	rom ( name "darby data\PAGE3809.RSC" size 881563 crc f5727852 md5 8fad14b69bd1081d5faace5debcdec90 )
	rom ( name "darby data\PAGE3810.RSC" size 1052241 crc 00066cfd md5 1b8be6b9349c7c18a4ad33bce1ba4145 )
	rom ( name "darby data\PAGE39.RSC" size 564358 crc 3f012b8e md5 e9227f93a0df990fafb4683400a5e92b )
	rom ( name "darby data\PAGE3901.RSC" size 762545 crc 0889d7ee md5 67ddbe96ef21d61596800f8ac0238c2d )
	rom ( name "darby data\PAGE3902.RSC" size 1031461 crc c107cb0a md5 8e15598c545e6b7e5ba943ce39e2e92a )
	rom ( name "darby data\PAGE3903.RSC" size 1045687 crc afdd61f2 md5 a1a748b0f0053de853e29291cd0a0d43 )
	rom ( name "darby data\PAGE3904.RSC" size 963940 crc 709d9848 md5 f49e935220f4761b3e199588d2cc6330 )
	rom ( name "darby data\PAGE3905.RSC" size 1076405 crc f114a350 md5 5f5960c9c7135df1c935c4e8985e0cd4 )
	rom ( name "darby data\PAGE3906.RSC" size 968659 crc 3b0159fd md5 0c319f7b89aa2e1a9274273b6c234bb4 )
	rom ( name "darby data\PAGE3907.RSC" size 548826 crc 4eb9713f md5 a57dc381b523f36f59414cd6bed3cfbc )
	rom ( name "darby data\PAGE3908.RSC" size 916557 crc 3e89f94f md5 60bacc57bb8ad8d0a9319a892591c7e9 )
	rom ( name "darby data\PAGE3909.RSC" size 1012300 crc fe5aa9e2 md5 1c8fa82e3fc190bd9645c6c3daf0435f )
	rom ( name "darby data\PAGE3910.RSC" size 1095645 crc b2cd0265 md5 1df847479666444d1c9ddfa21c1909af )
	rom ( name "darby data\PAGE3911.RSC" size 802854 crc b6b1fc3e md5 f0a8ec8fb5c26df74738e492534c8865 )
	rom ( name "darby data\PAGE40.RSC" size 4519031 crc 2353da4f md5 369e78c187383b573194434f8ca70dd5 )
	rom ( name "darby data\PAGE41.RSC" size 7475430 crc 89b8ee7d md5 71388cb2f0ff6d9a7ab0808b190139a2 )
	rom ( name "darby data\PAGE42.RSC" size 1300097 crc 93f8087b md5 a4d03c230fae51f64ec52bf4b26417c2 )
	rom ( name "darby data\PAGE43.RSC" size 6033525 crc 68bcafa7 md5 997ffe40769da64f280c71a44d5f92bf )
	rom ( name "darby data\PAGE44.RSC" size 3371692 crc 90ee808f md5 80e121ff0bb886adcf1b41dc39671d72 )
	rom ( name "darby data\PAGE45.RSC" size 24814612 crc 2cf85c4d md5 ef3d0c059f9e8899887d4cd361fc3f73 )
	rom ( name "darby data\PAGE51.RSC" size 3941082 crc f965e20f md5 db78114255af1af6bf488aafa8946747 )
	rom ( name "darby data\PAGE52.RSC" size 4349667 crc ff5852f5 md5 d648535cff568f564289b28e1ad377e9 )
	rom ( name "darby data\PAGE53.RSC" size 2346966 crc 6d9b34cf md5 1619434325a066489d4c228a29d47795 )
	rom ( name "darby data\PAGE61.RSC" size 678088 crc 1f9c9f12 md5 27a48477a78c718150a016c6bb3e4614 )
	rom ( name "darby data\PAGE62.RSC" size 837584 crc ccb51ad9 md5 a6782f6c69badce8cca9dba71a1b50fc )
	rom ( name "darby data\PAGE99.RSC" size 1286480 crc b8947d65 md5 7f915caa5c21e2744cc11648b9227dee )
	rom ( name "darby data\PUPP___Z.DAT" size 52 crc 32044386 md5 64485f9435ed7c93009d6dc80754ce48 )
	rom ( name "darby data\PUPP__HS.DAT" size 102 crc 8bb8ac4d md5 cf3b1eb1c029174f4fffbd69ae99fdac )
	rom ( name "darby data\PUPP_SC1.DAT" size 40 crc bf966fbe md5 2fa42e1ff9b734d07d2b222e487d9d36 )
	rom ( name "darby data\PUPP_SC2.DAT" size 40 crc e9d9380b md5 66abe2f48bd8548742c7196559c402db )
	rom ( name "darby data\PUPP_SC3.DAT" size 40 crc 98fc3606 md5 3c0fefeb3f5ab41dc09ea05ff1f8967b )
	rom ( name "Darby the Dragon" size 57728 crc 10bd22d6 md5 6c4a7afce402c09b55af42d3a2f3b1eb )
	rom ( name "Darby the Dragon.ini" size 2950 crc a92257d3 md5 d81f9214936fa70d42fc578908d4bb3d )
)

game (
	name darby-win
	description "Darby the Dragon (Windows)"
	year 1996
	manufacturer "Broderbund Software"
	sourcefile composer
	rom ( name BOOK.INI size 2545 crc b4e187ea md5 7e3404c559d058521fff2aebe5c427a8 )
	rom ( name LAUNCHER.BMP size 71062 crc 557027cf md5 1d2b14e8047b07b3ad87bed914630ede )
	rom ( name MSKCOORD.DAT size 194 crc 606d1e36 md5 26419b9c2205020f78ea2b64ec2bf83e )
	rom ( name MSKITEMS.DAT size 578 crc 8c7ddead md5 fddd7ffa184674844a29875292057a5f )
	rom ( name PAGE01.RSC size 2034985 crc efd2dde8 md5 35be6cb325e4e230c3f23033481b1425 )
	rom ( name PAGE02.RSC size 491019 crc de12e475 md5 3fcb921b2e7125a98db4a134797ea618 )
	rom ( name PAGE03.RSC size 952580 crc b2a105eb md5 77d2559ff16fd6515705ac26575a16e0 )
	rom ( name PAGE04.RSC size 4925195 crc 4843cc66 md5 1ec21335d4e1d45f92be37dd46b56cc8 )
	rom ( name PAGE05.RSC size 5910887 crc d76d9745 md5 e9d2515091cc8376dad96e3e3c9516a1 )
	rom ( name PAGE06.RSC size 4890752 crc d8b77899 md5 369f3ba4d2746b58b947f1adb0515b4f )
	rom ( name PAGE07.RSC size 812306 crc ccddf89e md5 63a3d848119f38138ec78b69bb4a05ea )
	rom ( name PAGE08.RSC size 23637013 crc 6d730588 md5 56ca4ff95f4b80f81d6f2ad25cb641d2 )
	rom ( name PAGE09.RSC size 4590136 crc 5b819ef1 md5 f4e4d0968721a4cd1cecbdb0ee2f2667 )
	rom ( name PAGE10.RSC size 10168424 crc 67b7ce2b md5 92429e4c3ebe80af8287eb90d6fb4503 )
	rom ( name PAGE11.RSC size 12649137 crc 863b6c55 md5 7017433ac5db866f47e4e9cc31d5265e )
	rom ( name PAGE12.RSC size 10622491 crc c3bec05b md5 61f4187321826973f55c0ccbedca8f2b )
	rom ( name PAGE13.RSC size 6316548 crc ac2e52de md5 ad3ecf8f9c201cd4669bbb49e5d6950c )
	rom ( name PAGE14.RSC size 5851105 crc 48357810 md5 1382c9390d049224f676cc91401e7405 )
	rom ( name PAGE15.RSC size 3594339 crc 3d26a105 md5 6cc271f6940bfcdefeee8498297b833c )
	rom ( name PAGE16.RSC size 6748266 crc e8e74b1d md5 6a6b140802554dd735640272b21c2217 )
	rom ( name PAGE17.RSC size 3393666 crc d72541e7 md5 97cf2638511aaf74059d453625586d65 )
	rom ( name PAGE18.RSC size 6849235 crc 1b90dc85 md5 fbb5bbd73354a487a918e7f72a91dc04 )
	rom ( name PAGE19.RSC size 5888728 crc f6e344cc md5 2e35940d5c82e612a8cd47b02467c06c )
	rom ( name PAGE20.RSC size 5420553 crc b4c59d09 md5 a6510b8632ea731e93997b4322281fe3 )
	rom ( name PAGE21.RSC size 5244405 crc f9529c9d md5 829642a0499e1ad540d9f5ff9a1c2d2d )
	rom ( name PAGE22.RSC size 9045441 crc b3907dd6 md5 94401af4c99571717ee7a722582d0567 )
	rom ( name PAGE23.RSC size 3847039 crc be64d6f6 md5 4b27e331aee537dbf01055117e8b5004 )
	rom ( name PAGE24.RSC size 23772504 crc 4f318259 md5 2eeaf417eb19a1692e89244baf1812c4 )
	rom ( name PAGE25.RSC size 2146941 crc 14aa4373 md5 fd5de2acd58a9209d0ec3fdb89d6d3dc )
	rom ( name PAGE26.RSC size 8999717 crc dbdfd4b2 md5 206cbc92bb86b61b49ed28b507f51ecd )
	rom ( name PAGE27.RSC size 5941824 crc acd21f7b md5 1a3b49597fdfd9ab0f6413eba5c34aa3 )
	rom ( name PAGE28.RSC size 2737939 crc 663245f3 md5 d932772922275416e3892261ee176978 )
	rom ( name PAGE29.RSC size 5611726 crc c3a6671a md5 a2009f6566526eb35d1c9c27a021c853 )
	rom ( name PAGE30.RSC size 4260190 crc 01c66b66 md5 2755fe2b3879addbe0adf9ecb7788e4f )
	rom ( name PAGE31.RSC size 28191989 crc 3fcbf410 md5 69ba822fbd2e60744e9ea697b563124a )
	rom ( name PAGE32.RSC size 4340579 crc 3939073f md5 9d98ec405bb2dd1cc596df541f6e5138 )
	rom ( name PAGE33.RSC size 6151747 crc aef76869 md5 4edfb06fb81c891856a32f7ede7db903 )
	rom ( name PAGE34.RSC size 309583 crc 2774d5a9 md5 5af72229d6d0aa2d78e623b463158bca )
	rom ( name PAGE35.RSC size 4992788 crc b3acc88c md5 6e9116f10d7a0cda083d0ffc7cbc62eb )
	rom ( name PAGE36.RSC size 3354362 crc cabd01fd md5 c47478bf513cc818212a3dbf350fd5a5 )
	rom ( name PAGE37.RSC size 708223 crc 9c43bedf md5 583bc57e7f88e882fb2aabd5c3ca5243 )
	rom ( name PAGE3701.RSC size 873326 crc 5b7ea72a md5 9e0fedca3026c774dca02820c2c2b715 )
	rom ( name PAGE3702.RSC size 820951 crc f11369b7 md5 d4fceaded9566868258b5b1b02448b8e )
	rom ( name PAGE3703.RSC size 1056562 crc c3256f89 md5 69a17e6ff8ada736727ac480e878e1df )
	rom ( name PAGE3704.RSC size 1143062 crc 6b9242c3 md5 9c05e1d69cb6577102eaf2a91171ed7c )
	rom ( name PAGE3705.RSC size 882082 crc 2c86adfb md5 d06ca233c28f4fef75dfac1ef4f7e1b5 )
	rom ( name PAGE3706.RSC size 850980 crc cff87ea1 md5 056e62f9d4a0205b670fc667ce1e7e7b )
	rom ( name PAGE3707.RSC size 987801 crc c60bf546 md5 88de81ac12d949eaffeaba021e43c141 )
	rom ( name PAGE3708.RSC size 906627 crc e6e34c09 md5 59731571dd65f9b2ee9062755cd07c44 )
	rom ( name PAGE3709.RSC size 777785 crc c6e07f87 md5 00f1a5689d082593da0c6ef67bcb91d0 )
	rom ( name PAGE3710.RSC size 722135 crc af3416d6 md5 608b1df7dced8ae9be0f0b9220d1a2ef )
	rom ( name PAGE3711.RSC size 1028094 crc 6945a3b6 md5 993eee6aed8e6856bae14969de91151e )
	rom ( name PAGE3712.RSC size 815495 crc d8705413 md5 565c35f945e5cb375e864e56522a8683 )
	rom ( name PAGE38.RSC size 583507 crc 0e9221e4 md5 18296ab54d5707993f6a0f691f4dc175 )
	rom ( name PAGE3801.RSC size 755089 crc ec5e5398 md5 242fcb02b5ce5c6a7fded6b65b78f89f )
	rom ( name PAGE3802.RSC size 718583 crc e9312817 md5 2f5dd640557d6c7953299cf78906f59a )
	rom ( name PAGE3803.RSC size 722256 crc 27dd1a3a md5 649a2bd3667890285b04db4b47593c11 )
	rom ( name PAGE3804.RSC size 939907 crc 49ae3c4b md5 6b820877df1d19116754a19fe969ad7b )
	rom ( name PAGE3805.RSC size 759983 crc b6df6993 md5 1ca8f30fc0e1c1d55541c63b167420a8 )
	rom ( name PAGE3806.RSC size 866445 crc 947cba8a md5 83d68b602f24cf7990581694a2da804d )
	rom ( name PAGE3807.RSC size 866298 crc 97c68c58 md5 890dd04f9682a4a39e068e48ed2a8742 )
