clrmamepro (
	rom ( name FRBRN_N.DAT size 5447655 crc 3c7f4800 md5 da2e67e108aeac216183feb53b295102 )
	rom ( name FRCIR_N.DAT size 2126280 crc ff8be5c5 md5 a9667527cea9428b2b18e017861abe2f )
	rom ( name FRGRO_N.DAT size 5855487 crc ca04030e md5 e29cef7a8d4d4beb25b7d2e72fe8b641 )
	rom ( name FRTOY_N.DAT size 4743559 crc bb9d5671 md5 13fe60ec2a635aada8178bb65f0d97b7 )
	rom ( name HOFFMAN.AVI size 3975220 crc 42391be6 md5 5b96f1279e3c1b871ad6b5de5661da85 )
	rom ( name INBRN_N.DAT size 3338988 crc 923d93fd md5 18a47cc79e9bba968702756f63391b84 )
	rom ( name INCLN_N.DAT size 4904031 crc 5c10769c md5 c5ef9cc1b0130450fc9813aec92e9e4e )
	rom ( name INFRM_N.DAT size 2906907 crc 7e052a9b md5 95694696712518eb56bd0e7fe9ea5fa0 )
	rom ( name INGRO_N.DAT size 3632407 crc 38cd781d md5 f99347f89f1a09e2b1ed6bca4d8fb771 )
	rom ( name INTOY_N.DAT size 5551323 crc 7eff42be md5 b5a65addf22f01eb537f76be15f8b424 )
	rom ( name JKBOX_N.DAT size 2602704 crc 49269de2 md5 167dfa5bdfd6b8d0dc9f61c123e20695 )
	rom ( name JOHN_N.DAT size 2299795 crc d52a7025 md5 3791ab3210ab108b24a1762287702ebd )
	rom ( name JUKE_N.DAT size 5620364 crc 4d92d25d md5 e46b6d6c60e86ac4d800ce5d9711919d )
	rom ( name KISS_N.DAT size 3254577 crc 317732ce md5 bb8bcf04e59af9262e98ffbcca5d070d )
	rom ( name KITCH_N.DAT size 3196083 crc af63cd84 md5 cf92c635858b93bc7e73b7f19aa6f4ec )
	rom ( name MAFRM_N.DAT size 5362826 crc 3ce7c16e md5 7ce4f1efe217a73dddfc41f51fdd1b53 )
	rom ( name MONK_N.DAT size 3003729 crc a93f0335 md5 7e236bcf0b6f0f3114d3e3a7425ed018 )
	rom ( name MUSOP_N.DAT size 569631 crc 2f4ce411 md5 f78d75a5ad500308ef2d127ae367b8b2 )
	rom ( name OPEN_N.DAT size 14948034 crc d8dec326 md5 a7928f19ef2f85f163b3409e0c8b319b )
	rom ( name OUTCL_N.DAT size 3432107 crc 00630ce1 md5 0604604ebfc90559e2cb86064ecb3963 )
	rom ( name PARK_N.DAT size 4627684 crc 324c8d34 md5 1f2371356d3b4b7fc213f8ccc6a72ae8 )
	rom ( name PAUSE.MID size 2483 crc fac0ffbe md5 e0cf685dac8ea074b462a28168d92dcf )
	rom ( name PHONE_N.DAT size 5181655 crc 8e8dc594 md5 666052efa62a83eb52f87acc825ac822 )
	rom ( name PIG2_N.DAT size 3506523 crc 8318ca8c md5 d4fd868bf83a24a4c6ed06cb3db39693 )
	rom ( name PIGPN_N.DAT size 2551230 crc 46842a5d md5 a6266bcd7d2dc0f793b59008b211e400 )
	rom ( name PORCH_N.DAT size 4130092 crc 3089637d md5 c50dee9afc1d8a474e91bd090dc2ad8b )
	rom ( name PUSS_N.DAT size 2362802 crc 98b4d594 md5 4c2396c84777414b257a6ad870e9f27e )
	rom ( name SHIP_N.DAT size 5105602 crc 7db0f640 md5 9d9727bc446f1c865354a4c57dd35a5d )
	rom ( name SOUV_N.DAT size 4122171 crc 93a660d2 md5 4bc61240a22f15875c5d4a520ecc20c6 )
	rom ( name SPACE_N.DAT size 1900193 crc 2713d93d md5 46b2fd0078c5bff732ab883cd6c7644b )
	rom ( name STOCK_N.DAT size 12847726 crc 56aeefc9 md5 b6a773b75d5fe4595abcc2fb320a2633 )
	rom ( name STRET_N.DAT size 7812675 crc 2cc70ed5 md5 794339f1d25f5280d9424881f90c4c8d )
	rom ( name TRK2_N.DAT size 4207225 crc e54a1e98 md5 5358e35281cd8926bb012eec13b36dbc )
	rom ( name TRUCK_N.DAT size 5286953 crc 6ff16039 md5 5ebb8652b80532d2ebc823ffcb129a6a )
	rom ( name TUNG_N.DAT size 3499485 crc d10a7c2f md5 e42fbae36307afb1f19402a745a45a6f )
	rom ( name UFOS.EXE size 594944 crc bfe254f2 md5 7b2eaf78b3f6d55054abf415f5eec433 )
	rom ( name WASH_N.DAT size 4437067 crc 60354713 md5 47a61f916386bac88f452c5dce0dbfae )
)

