clrmamepro (
	rom ( name ZASSETS\GJIVJB61.TGA size 5920 crc 76fe71ba md5 5ea9f5dd325d1540a7845b59cc5e001e )
	rom ( name ZASSETS\GJIVJB71.TGA size 14217 crc 4e17ab62 md5 659056f7e74734b91edc0b05714dbc7b )
	rom ( name ZASSETS\GJIVJB81.TGA size 5221 crc d8668f5a md5 b664cb9062e72e781fe5309176ea7bef )
	rom ( name ZASSETS\GJIVV141.TGA size 127416 crc 0cf92b95 md5 add46d4696cd4dd2b40cbea43d1f86c4 )
	rom ( name ZASSETS\GJIVV151.TGA size 130795 crc 1149dfbd md5 f11c712a5bd6d5338c50ca70e0de37c3 )
	rom ( name ZASSETS\GJIVV171.TGA size 128209 crc 36ff1f22 md5 f4c1b93d8288c7c00821eed42b23e602 )
	rom ( name ZASSETS\GJIVV531.TGA size 135946 crc 5ade358a md5 e08c710adb27b345909f0683dfb4df3d )
	rom ( name ZASSETS\GJIVVA21.TGA size 6500 crc fa578aab md5 3aca50b78b8d930fcdc4d8aafbdf4135 )
	rom ( name ZASSETS\GJIVVA31.TGA size 6464 crc ad23971b md5 9312294c7a67939efb713c7d3c901a88 )
	rom ( name ZASSETS\GJIVVA41.TGA size 7763 crc b5e4dd4a md5 e15a8fbc9e51a40f8c05aeeb038abb0d )
	rom ( name ZASSETS\GJIVVA51.TGA size 7204 crc c2f323c2 md5 b930eb6bdd39a95665054ecdc91554a1 )
	rom ( name ZASSETS\GJIVVA61.TGA size 111930 crc 100de509 md5 f83dc14ada028ea8278a06a20ef68070 )
	rom ( name ZASSETS\GJIVVC41.TGA size 17189 crc 21848303 md5 125605012888efc0b58659a1e14f5602 )
	rom ( name ZASSETS\GJIVVC71.TGA size 21768 crc 63ce8e80 md5 85ae64a9f036fde5ffba6cbe60d2f507 )
	rom ( name ZASSETS\GJMBH01Q.RAW size 106874 crc 17e49b8a md5 72ec991f54ae6410dba582bf91b533b9 )
	rom ( name ZASSETS\GJREF011.TGA size 221309 crc f36c94c1 md5 479b4be2a846cd590d41f0de43af1a8a )
	rom ( name ZASSETS\GJS0V991.TGA size 48231 crc 94f1d693 md5 7498d7bfba02722da38fb64c79db6064 )
	rom ( name ZASSETS\GJS1F011.TGA size 197668 crc 78220745 md5 a10ff61a0c669f14d734cdafabaed490 )
	rom ( name ZASSETS\GJS1V011.TGA size 47399 crc 4005d64e md5 544f9ec6a94e42d438da5544a419a7be )
	rom ( name ZASSETS\GJS1V021.TGA size 70242 crc ae87463a md5 1f8025c9d93ab00bf0059c70c05f8b51 )
	rom ( name ZASSETS\GJS1V031.TGA size 75679 crc aa45de82 md5 8807b655f70cdc804272c78991e4fc53 )
	rom ( name ZASSETS\GJS1V041.TGA size 65001 crc 7e72f345 md5 a39104e8df21168f47ed65ab6a9c78be )
	rom ( name ZASSETS\GJS1V051.TGA size 67964 crc 2137cf4b md5 d49c539fa15ab8401a662ad7aef0a4b8 )
	rom ( name ZASSETS\GJS1V061.TGA size 68489 crc 1cec50ad md5 0e276dbf8cc9bfe27c4ae636b089d109 )
	rom ( name ZASSETS\GJS1V071.TGA size 68143 crc 040e91ba md5 33bbcdb112106e434e7e02eddcbfd071 )
	rom ( name ZASSETS\GJS1V081.TGA size 61221 crc 3d092a31 md5 bff317775710330216f838e64df3df6a )
	rom ( name ZASSETS\GJS1V091.TGA size 67308 crc ec2d38c6 md5 f1ebae9996e18a3bbe5f37e92e7e2de2 )
	rom ( name ZASSETS\GJS1V101.TGA size 73641 crc f783cfea md5 7ac43d7a5b018b3339cbb72e26f703b4 )
	rom ( name ZASSETS\GJS2F011.TGA size 182544 crc b3b482c8 md5 e154d19e333cb34e49b427e4ff98d6f9 )
	rom ( name ZASSETS\GJS2V011.TGA size 47207 crc 93265918 md5 40259fd1fe994999c404019214d9a359 )
	rom ( name ZASSETS\GJS2V021.TGA size 78055 crc 8051875f md5 770376b4de9cc919471fa62905e1533a )
	rom ( name ZASSETS\GJS2V031.TGA size 68695 crc c8f74b69 md5 e6c5533fec9cbffbabcb85abbf5ea1bb )
	rom ( name ZASSETS\GJS2V041.TGA size 77557 crc ed44a7ac md5 ffa3034c7d03cd1b1d02edf459686bc0 )
	rom ( name ZASSETS\GJS2V051.TGA size 72912 crc aed27163 md5 16bfbcec946f13e41995d9594f2d2c84 )
	rom ( name ZASSETS\GJS2V061.TGA size 79019 crc af2e0f15 md5 62c6794973a093f4ed82440d289be4ca )
	rom ( name ZASSETS\GJS2V071.TGA size 76933 crc d663e5c2 md5 0f6deb78def945a51c9262e4a61e3989 )
	rom ( name ZASSETS\GJS2V081.TGA size 58204 crc f46c4a79 md5 80096c02f4f398c81414ea6339e64838 )
	rom ( name ZASSETS\GJS2V091.TGA size 64443 crc 3823ae1b md5 8777b1d57e20d7122d2ee75fd4609387 )
	rom ( name ZASSETS\GJS2V101.TGA size 69645 crc 6102b255 md5 9385929fe4b0922f36813d5b521ff1ae )
	rom ( name ZASSETS\GJS3F011.TGA size 187026 crc ca7b9663 md5 66eaab740ef48571f85467c78962fb19 )
	rom ( name ZASSETS\GJS3V011.TGA size 47384 crc 8d2c3252 md5 14703277eab3686ddad10723195b0793 )
	rom ( name ZASSETS\GJS3V021.TGA size 58521 crc 6bacb939 md5 5c45b6ab3d0fcf478c8cdb17cd81b1a4 )
	rom ( name ZASSETS\GJS3V031.TGA size 70618 crc f9072804 md5 bea4fa149346b5dad1756954d2230897 )
	rom ( name ZASSETS\GJS3V041.TGA size 61770 crc 263a0cfd md5 f9d043365807e3aab633b66621c276d6 )
	rom ( name ZASSETS\GJS3V051.TGA size 63145 crc 6237375c md5 822631c2bae1576501004a07cbbe4e63 )
	rom ( name ZASSETS\GJS3V061.TGA size 69807 crc 7afddd21 md5 018823588a9c12e4608e5848f4dd85f9 )
	rom ( name ZASSETS\GJS3V071.TGA size 71367 crc b7d44e71 md5 09749a729d16fd21eeee03b2ded23f5e )
	rom ( name ZASSETS\GJS3V081.TGA size 62579 crc aff9d78c md5 87b4a452a9a7ad790585fcf4b65d7844 )
	rom ( name ZASSETS\GJS3V091.TGA size 58349 crc 571eef97 md5 d58f0d3d6bc3938f2aa71f69f3157364 )
	rom ( name ZASSETS\GJS3V101.TGA size 60202 crc 2311935a md5 64a9a060f52bd6a36d3b1e123c5b5220 )
	rom ( name ZASSETS\GJSEF011.TGA size 222744 crc 5f12d25c md5 11cff5e93af1863a02f99e3a368b5e99 )
	rom ( name ZASSETS\GJSLH01Q.RAW size 10368 crc cfc70543 md5 72d6eaf5a78547666e7a44c9cd95b332 )
	rom ( name ZASSETS\GP0AA021.RLF size 74629 crc 45175d8b md5 299ce15eae736dbfaa7781771cf0ed71 )
	rom ( name ZASSETS\GP0AA031.RLF size 73101 crc ebb2d24c md5 b18a28c3c6c592f4cf6e2295b9fd787c )
	rom ( name ZASSETS\GP0AA041.RLF size 71310 crc 6570d717 md5 61c2a6c276c4e1eaf73d36f49a3bb4b4 )
	rom ( name ZASSETS\GP0AA051.RLF size 265547 crc 31c35706 md5 01ba095ed7459e676fa21c07e6e6d5ca )
	rom ( name ZASSETS\GP0AA061.RLF size 125045 crc 11c9c3ab md5 c1f51992c58dde67d33f6523ea3ea3fc )
	rom ( name ZASSETS\GS0ZH02Q.RAW size 28448 crc e810d33b md5 db3f438dc9b8cee5aaaf92b09d86e5cf )
	rom ( name ZASSETS\GS0ZH04Q.RAW size 38488 crc 6e75bfc6 md5 c74de75955ac3ef19b66dd76148ac814 )
	rom ( name ZASSETS\GS0ZH05Q.RAW size 44448 crc 44c0ff92 md5 e35723245b27deda85e0e0fa29d2febb )
	rom ( name ZASSETS\GS0ZQ75Q.RAW size 88062 crc 56ff6f15 md5 eb84235b248fbcf3b0d4aef1ddee279d )
	rom ( name ZASSETS\P000H65P.RAW size 76842 crc f01dbb37 md5 1132e903d3acbe6bd70728c781650b59 )
	rom ( name ZASSETS\PC10S011.TGA size 754200 crc d4ed785a md5 c6e490de59bc24434cf88260a514a2c6 )
	rom ( name ZASSETS\PC10Y011.TGA size 4533 crc 49dc41ff md5 3ddd38151b4bac4a49cd2d224c9cf5c7 )
	rom ( name ZASSETS\PC1EA021.AVI size 7702454 crc 33b5e161 md5 9ea687c0743558ffb5e9ad7a17ce9873 )
	rom ( name ZASSETS\PC1EF011.TGA size 252163 crc a6b200a2 md5 53975dfae83d7b97143aeac4509d1fd7 )
	rom ( name ZASSETS\PC1EV011.TGA size 52018 crc 618456a8 md5 a18c3544830e6fd504f097ccce9c0689 )
	rom ( name ZASSETS\PC1EV021.TGA size 48543 crc 3c73b7ef md5 41b2efcdcad5514e1ced2f8fba62271d )
	rom ( name ZASSETS\PC30S011.TGA size 627789 crc 1a19c2fa md5 85d8188dea082d470e3209b1190712b8 )
	rom ( name ZASSETS\PC3EF011.TGA size 187038 crc e1fc1d94 md5 5a1c5037d9dcda28962dc1fe391a15ff )
	rom ( name ZASSETS\PC3FF011.TGA size 211181 crc d53446eb md5 f17bbb0445c4d701a3a87c8d59fa2668 )
	rom ( name ZASSETS\PS1EF011.TGA size 229941 crc 02da1fd3 md5 913d66ebc4fab74c4e7006b763c3010a )
	rom ( name ZASSETS\PS20S011.TGA size 519826 crc 4c3bf83b md5 01384f9d7e60992a1d4b4774a4c718c1 )
	rom ( name ZASSETS\STEPH.STR size 1542 crc 17698656 md5 6c83d1359bdf45f0b7f0a8a107db7f88 )
	rom ( name ZASSETS\U000F011.TGA size 230089 crc 2a538a0e md5 7876217df4e002d9b631ce11488d29e0 )
	rom ( name ZASSETS\UC00H40Q.RAW size 185206 crc ba4b453b md5 9699acdf97350b0030b34ecdcfe54838 )
	rom ( name ZASSETS\UC10S011.TGA size 637352 crc 1a0d9cb3 md5 4cac176f2f0106a71d5c3ca02f2e5a70 )
	rom ( name ZASSETS\UC10Y011.TGA size 112803 crc 8bbe0f76 md5 120abf84fd1dcaf64efb21cd4859fc16 )
	rom ( name ZASSETS\UC10Y021.TGA size 113046 crc 3aef610d md5 ae69a3178229d8933451df057210848a )
	rom ( name ZASSETS\UC10Y031.TGA size 113155 crc 540f0075 md5 616415adca6961e413fc51d2fcff0baa )
	rom ( name ZASSETS\UC10Y051.TGA size 10411 crc f63a8105 md5 f264cf89d8c01bc2eb248f97afdb16d9 )
	rom ( name ZASSETS\UC10Y061.TGA size 14326 crc 84352224 md5 c181c3c15111471cae3bf4ad3a0de458 )
	rom ( name ZASSETS\UC10Y071.TGA size 14168 crc e188e60d md5 23abb179a6e6873ed19824926d61a853 )
	rom ( name ZASSETS\UC10Y081.TGA size 14072 crc eedc348d md5 ef4351090adc3b8bb06f7ea06b951436 )
	rom ( name ZASSETS\UC10Y111.TGA size 1444 crc 68d9062d md5 eded99c92b6cf7f96eb2d14bf4595df9 )
	rom ( name ZASSETS\UC1EA012.AVI size 362250 crc 65f6dcb2 md5 49d168584c120d59b158e77b8d6f95ae )
	rom ( name ZASSETS\UC1EA022.AVI size 246512 crc 1a9b2b11 md5 33ee7061f2f668c48660e2d275bddeb0 )
	rom ( name ZASSETS\UC1EA032.AVI size 95124 crc 206762ee md5 5a988a97eb4071b046b76e357434f756 )
	rom ( name ZASSETS\UC1EA042.AVI size 83096 crc e372ba90 md5 eebc8e27ebab4b5f97a0549eb5747fb4 )
	rom ( name ZASSETS\UC1EA051.AVI size 134076 crc e9d3f6ba md5 4b3ae2ad0a2fd010ccd269816ab69ed8 )
	rom ( name ZASSETS\UC1EF011.TGA size 279930 crc bd118321 md5 3583aca9a195441e9883130abb22e632 )
	rom ( name ZASSETS\UC1EF021.TGA size 276466 crc 23007525 md5 8a69b57b78968fa23b7e11fc2e06232d )
	rom ( name ZASSETS\UC1EF031.TGA size 274877 crc 4e9ddb2d md5 60ec946cb7fa6d491a0a465c31a22d06 )
	rom ( name ZASSETS\UC1EF041.TGA size 273715 crc 214b2991 md5 b478638ae057a251ff31af647fd03d26 )
	rom ( name ZASSETS\UC1EH17Q.RAW size 550912 crc 88e23b4a md5 379990b0a94cb18dd24cb24ce5bbc716 )
	rom ( name ZASSETS\UC1EH60P.RAW size 89118 crc 1e717298 md5 beb73f9fbcc670c33ec02409d041df84 )
	rom ( name ZASSETS\UC1EH61P.RAW size 45114 crc 9fba45c7 md5 997670443aee6a83dbe73e3297ecf8be )
	rom ( name ZASSETS\UC1EH62P.RAW size 25848 crc 4fb1a8ca md5 b19cc879a5a3df414e3b75fdfa135604 )
	rom ( name ZASSETS\UC1EQ02Q.RAW size 179444 crc d616d6b7 md5 7ba9b0cfc4c610203686dbdb7eff20e9 )
	rom ( name ZASSETS\UC1EQ03Q.RAW size 83246 crc b3714de3 md5 681a4e89b0bd67701dd843cc5f5cb694 )
	rom ( name ZASSETS\UC1EV011.TGA size 2146 crc 8a0fe804 md5 ab3717bbdb8261c6d84b3b2d8745ac9e )
	rom ( name ZASSETS\UC1FQ01Q.RAW size 84544 crc a1147275 md5 df680a31568f9aea0e050253c352a5b8 )
	rom ( name ZASSETS\UC1GA012.AVI size 150900 crc b5de5bf9 md5 f569182eec8a179f511c0ef010dde0d2 )
	rom ( name ZASSETS\UC1GA022.AVI size 290260 crc 843b2131 md5 7b814be408d1250a304774096b8aa592 )
	rom ( name ZASSETS\UC1GA032.AVI size 408522 crc e9433163 md5 acbf2dd6f763dc480a38265f87ced269 )
	rom ( name ZASSETS\UC1GF011.TGA size 258646 crc 0cc956c0 md5 c7ee07ce70b5001ef4cb01c87964ae30 )
	rom ( name ZASSETS\UC1GF021.TGA size 256066 crc c3f9b114 md5 9fcb0d9ab94935fb06131d7cd870ffc6 )
	rom ( name ZASSETS\UC1GF031.TGA size 258013 crc d280cef0 md5 add0eb622a695788047b926fc54f4bc1 )
	rom ( name ZASSETS\UC1GF041.TGA size 156128 crc 8d86087e md5 0f52cb17d04b97ba0e4cfd76a09e4c0b )
	rom ( name ZASSETS\UC1GF051.TGA size 249654 crc 626496dc md5 20b57478350dbeacc1f4aaaab5ec3f98 )
	rom ( name ZASSETS\UC1GF061.TGA size 164506 crc 50c01ec8 md5 277adfcaee260bad51b0950bcd18c26d )
	rom ( name ZASSETS\UC1GF071.TGA size 168272 crc 46cf3e84 md5 743302cc4fe18ec8aa99930c23a98dcd )
	rom ( name ZASSETS\UC1GF081.TGA size 160597 crc e6169724 md5 fb1bed48d02d0498baeebf07ca00abab )
	rom ( name ZASSETS\UC1GH07Q.RAW size 77188 crc c47cc7c4 md5 97b18785b5daf695f713af7d361e54c7 )
	rom ( name ZASSETS\UC1GH60P.RAW size 107104 crc 2ca0f48e md5 a670a4eb31d30787b92544a9e17008a1 )
	rom ( name ZASSETS\UC1GH61P.RAW size 17372 crc 53cd4afe md5 5a0a9f9ad4953ac7df64caccfd855881 )
	rom ( name ZASSETS\UC1GM012.AVI size 4048378 crc 70dadac4 md5 afb4f18b4da50b8f0bc72eab0c564c54 )
	rom ( name ZASSETS\UC1GQ01Q.RAW size 151900 crc 6b745a25 md5 a24bd1118d717e20e672311c1bb1c99c )
	rom ( name ZASSETS\UC1GQ02Q.RAW size 76108 crc 6b13849f md5 a61c00b8d88ba2b95d388060ac44b5a5 )
	rom ( name ZASSETS\UC1GQ03Q.RAW size 75224 crc cf9dd3f3 md5 bc3383608b6f38936ce90b2d87f58332 )
	rom ( name ZASSETS\UC1GV021.TGA size 4659 crc 19e6290b md5 49a5d090579cdbfdb7533b07563b6c4d )
	rom ( name ZASSETS\UC1HF011.TGA size 233322 crc 5d8abe67 md5 c94edcd70b41c5fb4055b301b0fbcea6 )
	rom ( name ZASSETS\UC20S011.TGA size 607740 crc 0f67446e md5 80257b0281a4c1a58ffed00f4a5c778c )
	rom ( name ZASSETS\UC20Y011.TGA size 7806 crc ecc39b1a md5 91d108ed1eef36009ad6a44d07587513 )
	rom ( name ZASSETS\UC20Y021.TGA size 6506 crc f9092911 md5 2d91b9a8af95c9c5f78c3681c5a1ee63 )
	rom ( name ZASSETS\UC20Y031.TGA size 3410 crc 26f6fc6a md5 a3848253ac75b9a667ca77b1afb025bd )
	rom ( name ZASSETS\UC20Y041.TGA size 6234 crc c5ce3847 md5 31b0d64a9fbc4c13289910baa95125de )
	rom ( name ZASSETS\UC30S011.TGA size 578248 crc 679bafbc md5 fbfa2bcfc56bca122f946a994a5dcdd4 )
	rom ( name ZASSETS\UC30Y011.TGA size 115368 crc f6dd4eac md5 cc65fb0ce2b999925c99e02a7cd48d16 )
	rom ( name ZASSETS\UC30Y021.TGA size 116257 crc fc31dc73 md5 15662e0c171feef969c8b016938e6e07 )
	rom ( name ZASSETS\UC3EF021.TGA size 299311 crc a4509a79 md5 9f991f29dd0ae15af21da9b345d36d7c )
	rom ( name ZASSETS\UC3EF031.TGA size 303315 crc 1d6d44bb md5 4330bd3d8559014d8df5b6da8161402b )
	rom ( name ZASSETS\UC3EH33P.RAW size 10336 crc e782d4e1 md5 05bc7a9a805c658d3c1bd4898e847764 )
	rom ( name ZASSETS\UC3EH60P.RAW size 38640 crc db02b646 md5 cb29f876bad0f832970f3b6c9c96becc )
	rom ( name ZASSETS\UC3EH61P.RAW size 45832 crc 473f638d md5 0cd477bfa0db0e6d7d051edad7969bd6 )
	rom ( name ZASSETS\UC3EH63P.RAW size 53138 crc 09f5de58 md5 b3a7b869fd49e21ceda4c1b4cb670d15 )
	rom ( name ZASSETS\UC40S011.TGA size 573771 crc 5ce9a670 md5 d4ebc65d71946079b9e17ec2de3e4082 )
	rom ( name ZASSETS\UC40Y021.TGA size 62199 crc 5dbfce48 md5 74ead7096dc20187643430a77ae65255 )
	rom ( name ZASSETS\UC4EA011.AVI size 366292 crc f0697152 md5 6f491157be5f9ebd91a338401efae8c7 )
	rom ( name ZASSETS\UC4EF011.TGA size 264047 crc d4aa1465 md5 f4369c9d47b22385d92cd8e5da983bff )
	rom ( name ZASSETS\UC4EF021.TGA size 261008 crc 8ae2f72a md5 f9183005187ec6dbf4d7deb87bed3bf9 )
	rom ( name ZASSETS\UC4EH01Q.RAW size 126376 crc 899eaad9 md5 7087e1339010b3f48a010d9b9b238a20 )
	rom ( name ZASSETS\UC60S011.TGA size 655556 crc dc711e1f md5 3880bec5108960ebfe43fb5ece6de4b8 )
	rom ( name ZASSETS\UC60Y011.TGA size 70289 crc deec42eb md5 c50983bd0a64f487125afce36693c361 )
	rom ( name ZASSETS\UC6EA012.RLF size 14344 crc 8899caf7 md5 9fe702e5d19e24f739812b8e421ff47b )
	rom ( name ZASSETS\UC6EF011.TGA size 214799 crc 755e1048 md5 5a143657f444fd38987109c4584c796b )
	rom ( name ZASSETS\UC6EH60P.RAW size 140058 crc 16304f06 md5 1723a39ca026ce54f7e4adf3fde1a7d5 )
	rom ( name ZASSETS\UC6EH61P.RAW size 42802 crc ddc39df9 md5 13a2910691ed105b945b776297ededc6 )
	rom ( name ZASSETS\UC6EQ02Q.RAW size 139796 crc d712e146 md5 2914b12edca006674b0c108254a934ac )
	rom ( name ZASSETS\UW10H60P.RAW size 437650 crc 51ff3c0d md5 6b88ab4b44545802142340f7e37591cd )
	rom ( name ZASSETS\UW10H62P.RAW size 471154 crc 287d1833 md5 17655e4874c66f92e01df13d3d1d3f41 )
	rom ( name ZASSETS\UW10S011.TGA size 510624 crc 9074fc3f md5 e5535a8d6669aeaaf4be2e4d898737e0 )
	rom ( name ZASSETS\UW10S021.TGA size 567845 crc 26bdbca8 md5 43b6967cda69e5c988681d50039b5592 )
	rom ( name ZASSETS\UW10Y011.TGA size 10308 crc 203cbfa2 md5 089a44b038cf6429e6afa8e7b1f9274a )
	rom ( name ZASSETS\UW10Y021.TGA size 10694 crc c6bbd663 md5 d861509b8b640f9731f05a0df81c56fe )
	rom ( name ZASSETS\UW10Y031.TGA size 14856 crc c8a5724e md5 fa4a5a27ffb3feaff5a061b2d9ff5ac9 )
	rom ( name ZASSETS\UW1EA021.AVI size 252326 crc bdab6364 md5 d805699b9a428e1bee76cafae0a35d0d )
	rom ( name ZASSETS\UW1EH61P.RAW size 106190 crc 0544988e md5 17a8814b118ee15c43a72376772451e9 )
	rom ( name ZASSETS\UW1FA011.AVI size 1784340 crc 52c3e9d9 md5 be1be0a6897331db86412890ea6adceb )
	rom ( name ZASSETS\UW1FA021.AVI size 1706644 crc 172cf431 md5 32d26122d1f701793cacdfa2dac124e1 )
	rom ( name ZASSETS\UW1FF011.TGA size 282045 crc 0c708d46 md5 7d9528f08497304a7af05e545074d7dc )
	rom ( name ZASSETS\UW1FF021.TGA size 252690 crc 679a785b md5 490119fccdc28b4c76aa35bb8fa1bbe0 )
	rom ( name ZASSETS\UW1GF041.TGA size 199597 crc 42b4bcc0 md5 b9437a1b7263fc8eb169d21ddee3d545 )
	rom ( name ZASSETS\UW1GH60P.RAW size 112552 crc 2a7d777a md5 5561bee0d30282d783cb9953de8910f2 )
	rom ( name ZASSETS\UW1GH66P.RAW size 88954 crc 4b640f63 md5 175189acc1e7ea5edcd5de2c092f53bd )
	rom ( name ZASSETS\UW1GV021.TGA size 72257 crc 83ebc52b md5 2fcbacdd4fece00027e5d42911c7c557 )
	rom ( name ZASSETS\UW1HH60P.RAW size 106084 crc 0c60dd4e md5 a452877f23982afb1a55a299fd1f0d97 )
	rom ( name ZASSETS\UW1HH61P.RAW size 111954 crc 45910557 md5 9076480afbd455e7332114dee182d9a1 )
	rom ( name ZASSETS\UW1KF011.TGA size 191603 crc 7023c328 md5 526bc90f1c16c0f83ebfc37228dab0fb )
	rom ( name ZASSETS\UW1KV011.TGA size 3351 crc 53646265 md5 2e80558d89fee4b08d73c09007ebc03e )
	rom ( name ZASSETS\UW1KV021.TGA size 3605 crc f4cb5524 md5 b3e0f12f3de58035eea81874fef45eef )
