clrmamepro (
	rom ( name D5 size 649375 crc 067b4754 md5 3594fa7efe4ec1ed63d81c92bb2f7d5b )
	rom ( name DELPHINE.LNG size 620 crc ec3427e0 md5 d7ede0acdc2e9ec3350ae7229377d893 )
	rom ( name SYSTEM.FNT size 6362 crc 77ee067a md5 e501ff132e71d12590f56657cb2d7d95 )
	rom ( name VOL.1 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.2 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.3 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.4 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.5 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.CNF size 12370 crc d57719a6 md5 9c578575468b356a11d4d1f9f2a3786a )
	rom ( name VOL.END size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
)

game (
	name cruise-gb
	description "Cruise for a Corpse (DOS/16 colors)"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 540087 crc 6b4984e0 md5 2fa4ef43f9688372122eec536d54163c )
	rom ( name D2 size 598049 crc 53265212 md5 cc4228bb0e3e58fa1ceb2c29b284bcf1 )
	rom ( name D3 size 657804 crc e43f06cd md5 7f30fc6e9d3feaea5e4f0005d4920c45 )
	rom ( name D4 size 702748 crc e6220466 md5 d2c6ab026e12c5dbcc0f7c228c3b297b )
	rom ( name D5 size 647339 crc ad2e63e2 md5 049274da3323142800780bcfb6daf1f1 )
	rom ( name DELPHINE.LNG size 489 crc 59f9e3c8 md5 6946c4e1b45349165d0a6b324f773405 )
	rom ( name SYSTEM.FNT size 6362 crc 77ee067a md5 e501ff132e71d12590f56657cb2d7d95 )
	rom ( name VOL.1 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.2 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.3 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.4 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.5 size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
	rom ( name VOL.CNF size 12370 crc d57719a6 md5 9c578575468b356a11d4d1f9f2a3786a )
	rom ( name VOL.END size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
)

game (
	name cruise-it
	description "Cruise for a Corpse (DOS/Italian 256 colors)"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 612715 crc 9cc553e5 md5 5434b90d3e6df8cde1e3d3cdeea59c6a )
	rom ( name D2 size 635759 crc 27f8af22 md5 fd81e81fa9f85aada5b0d2461a160963 )
	rom ( name D3 size 697506 crc 190aed1b md5 9974110ed64a995eb446ee6ece62c091 )
	rom ( name D4 size 784570 crc 9ab8577f md5 ab09c2e47d9de6a3f034c85b453a60d4 )
	rom ( name D5 size 727043 crc 4ef932c4 md5 2b1d785a56dd96f0b7cc0c92af335fa9 )
	rom ( name DELPHINE.LNG size 562 crc 8046ea75 md5 9935e2b213879d30b87c5d5681563747 )
	rom ( name SYSTEM.FNT size 7034 crc b2490d01 md5 1b6e9193b341d0e5845052855fedf785 )
	rom ( name VOL.1 size 4 crc 45e00882 md5 a1acc8333226621fce3af78f7287bc11 )
	rom ( name VOL.2 size 4 crc 47a6b6db md5 515a33248e61351e40d54810739658b9 )
	rom ( name VOL.3 size 4 crc 4664dcec md5 f6c5af598e91df231e7b97046bfccac4 )
	rom ( name VOL.4 size 4 crc 432bca69 md5 f9693c56e7eb7c7f615d9968452049dd )
	rom ( name VOL.5 size 4 crc 42e9a05e md5 f151097a2d715829d1fc0917a8be2d11 )
	rom ( name VOL.CNF size 14372 crc 15e104cd md5 31e25f3bfaeac1ade788aef0feb1ecfc )
	rom ( name VOL.END size 4 crc db4be27f md5 361047157d71808f6f9eb3e6305a2889 )
)

game (
	name cruise-st
	description "Cruise for a Corpse (Atari ST)"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 536473 crc 96fad26b md5 538247127392be8a67f9f9cf2dc0a1c0 )
	rom ( name D2 size 593998 crc 8a322b52 md5 31060671aab1615ac9b5544b5ef4c58f )
	rom ( name D3 size 659709 crc aa14a41e md5 0da2e9d75a2e3f59e6b7258ba11670ca )
	rom ( name D4 size 700873 crc f6cb52be md5 fa46e24147f38f70839edf1a7c188177 )
	rom ( name D5 size 645849 crc cecceec3 md5 ff5c8219cf6b95f4dcde24cca63b72c8 )
	rom ( name SYSTEM.FNT size 6882 crc b278ac16 md5 a9d5045166bf9db521f5d8edda36b0dc )
	rom ( name VOL.1 size 8 crc 9a497cbf md5 ef6735f25f1cac42e9d1352417db2792 )
	rom ( name VOL.2 size 8 crc aba16622 md5 dd0a5580bef6121d88a0de7a6b19fd4b )
	rom ( name VOL.3 size 8 crc 0dd66d96 md5 c22d44a86c1e9219a14283642bc77d0c )
	rom ( name VOL.4 size 6 crc db2c3dc7 md5 687f23657d67d1c2b652d4bf2ae527c3 )
	rom ( name VOL.5 size 6 crc e64c1477 md5 f1c5c4e7d96c882b989a973a91df2dd2 )
	rom ( name VOL.CNF size 12370 crc d57719a6 md5 9c578575468b356a11d4d1f9f2a3786a )
)

