clrmamepro (
	rom ( name Images\Demo\._dPfall.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._dPstuck.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._MainMenu.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._NGquitScrn.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._NGsplashScrn.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._Quit.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._SelectL.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._SelectS.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\._Start.pict size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name Images\Demo\Continue.pict size 7628 crc 7c70d9f8 md5 6ee4cc906fad90134ca5cb73cb6a7c2c )
	rom ( name Images\Demo\Credits.pict size 7078 crc 1a534bf1 md5 61b23b228e3091ce07974c4bda080f48 )
	rom ( name Images\Demo\DemoCredits.pict size 69418 crc 7fb2f2c6 md5 27748446b0b37c9620989564dbc03ace )
	rom ( name Images\Demo\DemoMenu.pict size 110018 crc 0271d250 md5 04b9b4a726e969e747a74bb95c165476 )
	rom ( name Images\Demo\dPdemowin.pict size 158134 crc 7b5ca97e md5 09c00609a173c3546caae207d8cface5 )
	rom ( name Images\Demo\dPdino.pict size 124386 crc 2469139b md5 73ee90ac8c1c14ce08f014fba050ddb5 )
	rom ( name Images\Demo\dPfall.pict size 106028 crc 04775dfd md5 08af221892135f7a001f9c6dc2d12d6c )
	rom ( name Images\Demo\dPstuck.pict size 127626 crc 1a05420a md5 bb463481ae3efddfbf1fc0017928c856 )
	rom ( name Images\Demo\MainMenu.pict size 7418 crc 019cf87c md5 867451b71df108a80179438f2ea57bd4 )
	rom ( name Images\Demo\NGquitScrn.pict size 92166 crc c408642d md5 b46c7327523a3ec52a6d561ca46356c7 )
	rom ( name Images\Demo\NGsplashScrn.pict size 119042 crc cd25273d md5 c8e3862255994082d26c9c09c6c58bb3 )
	rom ( name Images\Demo\Quit.pict size 7432 crc 656358e2 md5 d637314f6a04e33700d111d93e21f3b3 )
	rom ( name Images\Demo\SelectL.pict size 1612 crc f987bb6f md5 40c75bb58e8a1574091235f254f4b5b1 )
	rom ( name Images\Demo\SelectS.pict size 1576 crc 63a7f783 md5 81247d71ea65e9bec370020283d68eea )
	rom ( name Images\Demo\Start.pict size 7072 crc df6de6c5 md5 435b2297134208b7a60407b1f5797ff8 )
	rom ( name "Images\Interface\._3DInterface Bottom" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Interface\._3DInterface Left" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Interface\._3DInterface Right" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Interface\._3DInterface Top" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Interface\3DInterface Bottom" size 44884 crc be9d40b1 md5 7039690de3d468231addd5e9d2e09e32 )
	rom ( name "Images\Interface\3DInterface Left" size 17718 crc 36637f06 md5 a04c6e71ca93e05caa0ae56f8d4d60e3 )
	rom ( name "Images\Interface\3DInterface Right" size 10678 crc 1e238878 md5 8255737eb752ea6f28676f7a8b7a0154 )
	rom ( name "Images\Interface\3DInterface Top" size 15116 crc ff7449f5 md5 7ecd8072b2b853237a5b18664b57143e )
	rom ( name "Images\Items\._Info Left Movie" size 1209 crc 61d035c3 md5 6219ad2d488d671cb3b78fee4e047e10 )
	rom ( name "Images\Items\._Info Right Movie" size 8421 crc a989d4a8 md5 eef201416d56336eef602fc81b90f764 )
	rom ( name "Images\Items\._Left Area Movie" size 1173 crc 2a7b8fb7 md5 17be4c722183a19a453bd1ddfb1b3b6a )
	rom ( name "Images\Items\._Middle Area Movie" size 7737 crc 450aa952 md5 8450c2d42657730103ae614c1fa050aa )
	rom ( name "Images\Items\._Right Area Movie" size 3080 crc cd2c917d md5 e6854628d07daeabe87ebed782d39dde )
	rom ( name "Images\Items\Biochips\._BioChip Hilite" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Items\Biochips\._Biochip Panel" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Items\Biochips\._Biochip Panel Movie" size 1101 crc 9ae94547 md5 11e8362e56a9800387d39a172a01e82c )
	rom ( name "Images\Items\Biochips\BioChip Hilite" size 4520 crc bfe50568 md5 ca963b0049fc47bcd2ba949d414cddba )
	rom ( name "Images\Items\Biochips\Biochip Panel" size 22958 crc d123b3ba md5 2c425d026dc711e0de87271dab7044a1 )
	rom ( name "Images\Items\Biochips\Biochip Panel Movie" size 18773 crc 9adfe259 md5 5d867c99982fad7e1ad31709b9e103cc )
	rom ( name "Images\Items\Info Left Movie" size 814980 crc ed8e8f59 md5 c0f2fccde5c5a34184461a20bd1c6667 )
	rom ( name "Images\Items\Info Right Movie" size 2599928 crc 3eb310c8 md5 d29234a7dd2aea21a2f557b66b39de02 )
	rom ( name "Images\Items\Inventory\._Inventory Hilite" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Items\Inventory\._Inventory Panel" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Items\Inventory\._Inventory Panel Movie" size 4257 crc 356735db md5 c9e988b4a06419e93c427da8389b0ede )
	rom ( name "Images\Items\Inventory\Inventory Hilite" size 1178 crc 2e65ab62 md5 5af5d2bab6d08740f9c43f1cf28bf0f1 )
	rom ( name "Images\Items\Inventory\Inventory Panel" size 59540 crc 7390b893 md5 898cfc63592ee17922bd8c40c004e72b )
	rom ( name "Images\Items\Inventory\Inventory Panel Movie" size 1813532 crc 9b8d874a md5 59a87ce3451b548dd5334ef927e48b6e )
	rom ( name "Images\Items\Left Area Movie" size 67012 crc 40960968 md5 16737d2095993186cbec5d1b5dfb75f2 )
	rom ( name "Images\Items\Middle Area Movie" size 2572253 crc 94fc9755 md5 e3bd8feb02053655c583b599d687ade0 )
	rom ( name "Images\Items\Right Area Movie" size 948381 crc ee586f19 md5 5d96b33ae229f639ae37ad18aec1e1a8 )
	rom ( name "Images\Lids\._Biochip Lid Sequence" size 6674 crc 56d4ea84 md5 9c443bd66362e63d6f39c02e9bd38318 )
	rom ( name "Images\Lids\._Inventory Lid Sequence" size 8777 crc 4882e849 md5 c18599f0ece87c2e85b1b751d5e12d1f )
	rom ( name "Images\Lids\Biochip Lid Sequence" size 0 crc 00000000 )
	rom ( name "Images\Lids\Inventory Lid Sequence" size 0 crc 00000000 )
	rom ( name "Images\Load Screen\._LoadAnim.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Load Screen\._Loading.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Load Screen\LoadAnim.pict" size 2284 crc da82607d md5 65c9545392e8971384a19cf0a7b8b4dc )
	rom ( name "Images\Load Screen\Loading.pict" size 9422 crc 3d903c6a md5 e38ddc02602ff892fbbbfd989f4e2f90 )
	rom ( name "Images\Pause Screen\._Continue.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Pause Screen\._Numbers.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Pause Screen\._PausScrn.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Pause Screen\._Quit2MM.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Pause Screen\._SelectL.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Pause Screen\._SelectS.pict" size 70 crc b350278c md5 40027600437fa0c43544691ac98c5d4b )
	rom ( name "Images\Pause Screen\Continue.pict" size 7592 crc 789765bb md5 d0a3fe10f32f66c0b79d2ee277d95fe1 )
	rom ( name "Images\Pause Screen\Numbers.pict" size 1606 crc 71d293f4 md5 6af1d44cc1ac6e197569c75f4c9685cb )
	rom ( name "Images\Pause Screen\PausScrn.pict" size 48308 crc 4bd75b5f md5 69e1465199ab10d37f7d1442e5241ba4 )
	rom ( name "Images\Pause Screen\Quit2MM.pict" size 7488 crc 99930656 md5 62574cb507e31d09bfebc859fd1b1e61 )
	rom ( name "Images\Pause Screen\SelectL.pict" size 5232 crc 87dfcc5c md5 d08f3c2d1101d6a5f271712c92524f3c )
	rom ( name "Images\Pause Screen\SelectS.pict" size 5124 crc 35971801 md5 f14d249cc1e4c5e18b615486280f6e61 )
	rom ( name Images\Prehistoric\._Prehistoric.movie size 24438 crc 2b2b2718 md5 202c37ea38326de4deb6e8cff62cd5bc )
	rom ( name Images\Prehistoric\Prehistoric.movie size 45900662 crc a5bb644a md5 a8c6fef18c0a294432edcc67af3837ff )
	rom ( name "JMP PP Resources" size 0 crc 00000000 )
	rom ( name "Sounds\._Main Menu.aiff" size 588 crc 8e9f49e8 md5 8f94422a9db0d8415ad992489547c9e0 )
	rom ( name "Sounds\Main Menu.aiff" size 281782 crc 1a97caab md5 52db246c4b379af896fe3b62c1628207 )
	rom ( name Sounds\Prehistoric\._P02SAL00.22K.AIFF size 592 crc c56d6f67 md5 ebcb66c8bffec909ba69150dcfd63c39 )
	rom ( name Sounds\Prehistoric\._P18EAL00.22K.AIFF size 70 crc d2f71caa md5 b95f6c4c272376fd6de029d7785ca0aa )
	rom ( name Sounds\Prehistoric\._P24NAL00.22K.aiff size 592 crc 64d51e4d md5 ff080c5f0361437de1836363a5be9e47 )
	rom ( name "Sounds\Prehistoric\._Prehistoric Spots" size 1071 crc 6984f3c4 md5 0d517e4f3bca44fc33f28a0dd476fb04 )
	rom ( name Sounds\Prehistoric\._VolcLoop.22K.AIFF size 70 crc d2f71caa md5 b95f6c4c272376fd6de029d7785ca0aa )
	rom ( name Sounds\Prehistoric\P02SAL00.22K.AIFF size 265916 crc a367affc md5 b0923342651f5f3bff515f3059b0c422 )
	rom ( name Sounds\Prehistoric\P18EAL00.22K.AIFF size 41654 crc 3e918e42 md5 7d68b5285596a8ac0712ce701134c79a )
	rom ( name Sounds\Prehistoric\P24NAL00.22K.aiff size 185020 crc 1cbde677 md5 c0ce26bc7b3d7b9cde483c0ce120488e )
	rom ( name "Sounds\Prehistoric\Prehistoric Spots" size 55097 crc 90e29def md5 956d89a2cdd002f59911bc498d5ba9fd )
	rom ( name Sounds\Prehistoric\VolcLoop.22K.AIFF size 176260 crc 838aa601 md5 be596994a12118f31b7936f487bec928 )
)

game (
	name pegasus-demo-win
	description "Journeyman Project, The: Pegasus Prime (DVD Demo/Windows)"
	year 1997
	manufacturer "Presto Studios"
	sourcefile pegasus
	rom ( name ._Images size 82 crc 77238e0d md5 e86c11b3d51d7a3a7ee390bbe6092820 )
	rom ( name ._Sounds size 82 crc 77238e0d md5 e86c11b3d51d7a3a7ee390bbe6092820 )
	rom ( name Images\AI\Globals\XGLOB1A size 425907 crc 01a4a875 md5 3c34bde00ab7408780ea722f377c89e8 )
	rom ( name Images\AI\Globals\XGLOB4A size 236017 crc 0eba0d5f md5 f09eccbfd494f731cbce2545c56316ea )
	rom ( name Images\AI\Globals\XGLOB4B size 301153 crc 703f4043 md5 d303a3bd78deac3c034af11458ba06a4 )
	rom ( name Images\AI\Globals\XGLOB4C size 637313 crc 135154f0 md5 5f1871516cdfa67b06d5faabef646954 )
	rom ( name Images\AI\Prehistoric\XP16NB size 615437 crc 6e87ed1d md5 8ae16503cde0a502d155ace5780c0a02 )
	rom ( name Images\AI\Prehistoric\XP17NB size 577579 crc 58660ca1 md5 b80b8497347124e932409cd0c248f421 )
	rom ( name Images\AI\Prehistoric\XP18NB size 875877 crc 714b9e32 md5 39d6388d6ff1715ed6cdc2a0ef2a8702 )
	rom ( name Images\AI\Prehistoric\XP18WD size 599267 crc e67ca238 md5 127e38dcd06ef3bb657cc39b63c95d04 )
	rom ( name Images\AI\Prehistoric\XP1NB size 908397 crc 9c99e8ad md5 f4be3dfeae42a06197529d7652157faf )
	rom ( name Images\AI\Prehistoric\XP25W size 826987 crc 6048df3e md5 d3052aa842ec787af0fb6660a3d6b17d )
	rom ( name Images\AI\Prehistoric\XP2SB size 788909 crc be51d3e1 md5 1b534ea62172a023030fce4f2a78a839 )
	rom ( name Images\AI\Prehistoric\XP7WB size 496125 crc 4e8cb692 md5 6dbdf038b250947c66efb080bcfa65d4 )
	rom ( name Images\AI\Prehistoric\XPE size 2307305 crc 2c1da876 md5 a705b855586c6e8f97d5d10a2258cecc )
	rom ( name Images\Compass\Compass size 8608 crc d551faa5 md5 07de8845987890b3846450f8a1faf269 )
	rom ( name "Images\Demo TSA\DemoClosing.ogg" size 3306866 crc 6e86fbbf md5 19c83df57e874d17183974f4ad813ae8 )
	rom ( name "Images\Demo TSA\DemoOpening.ogg" size 4117232 crc e5186fe5 md5 ebfa624d144b3eaa19c58e5f92530b70 )
	rom ( name Images\Demo\Continue.pict size 7628 crc 7c70d9f8 md5 6ee4cc906fad90134ca5cb73cb6a7c2c )
	rom ( name Images\Demo\Credits.pict size 7078 crc 1a534bf1 md5 61b23b228e3091ce07974c4bda080f48 )
	rom ( name Images\Demo\DemoCredits.pict size 72948 crc 2b2bf031 md5 ada01875ce6a5898d8126a1b2e961e3c )
	rom ( name Images\Demo\DemoMenu.pict size 112830 crc 6ec8eee5 md5 77e24feb1acf7eb0c5ebd44f7557e324 )
	rom ( name Images\Demo\DemoMenuPC.pict size 112700 crc 5419f77b md5 f6246d28259651e3dcd079f2ffd406fe )
	rom ( name Images\Demo\dPdemowin.pict size 153844 crc 7356a095 md5 1fa15ef901daca597e08924cb51a60e0 )
	rom ( name Images\Demo\dPdino.pict size 124386 crc 2469139b md5 73ee90ac8c1c14ce08f014fba050ddb5 )
	rom ( name Images\Demo\dPfall.pict size 106028 crc 04775dfd md5 08af221892135f7a001f9c6dc2d12d6c )
	rom ( name Images\Demo\dPstuck.pict size 127626 crc 1a05420a md5 bb463481ae3efddfbf1fc0017928c856 )
	rom ( name Images\Demo\MainMenu.pict size 7418 crc 019cf87c md5 867451b71df108a80179438f2ea57bd4 )
	rom ( name Images\Demo\NGquitScrn.pict size 87488 crc 52a802e6 md5 92a1b170e0c48b5b001e812986ea34fe )
	rom ( name Images\Demo\NGsplashScrn.pict size 113576 crc 8f90b0bc md5 b66c6c55d510e73cf2e373ee3789454e )
	rom ( name Images\Demo\Quit.pict size 7432 crc 656358e2 md5 d637314f6a04e33700d111d93e21f3b3 )
	rom ( name Images\Demo\SelectL.pict size 1612 crc f987bb6f md5 40c75bb58e8a1574091235f254f4b5b1 )
	rom ( name Images\Demo\SelectS.pict size 1576 crc 63a7f783 md5 81247d71ea65e9bec370020283d68eea )
	rom ( name Images\Demo\Start.pict size 7072 crc df6de6c5 md5 435b2297134208b7a60407b1f5797ff8 )
	rom ( name "Images\Interface\3DInterface Bottom" size 80108 crc fd81a9eb md5 ee364f6d21639e03557bf1ec4576dcf3 )
	rom ( name "Images\Interface\3DInterface Left" size 47834 crc 5e6dd54e md5 bb9c9cdd651a248eb55e8b77f20f4da9 )
	rom ( name "Images\Interface\3DInterface Right" size 25898 crc bad91f57 md5 44741fa279834d2c604c8f5c431ba31e )
	rom ( name "Images\Interface\3DInterface Top" size 52654 crc 3067f16c md5 9abb866a69068ad0524e28f4a2c2de05 )
	rom ( name "Images\Items\Biochips\BioChip Hilite" size 4520 crc bfe50568 md5 ca963b0049fc47bcd2ba949d414cddba )
	rom ( name "Images\Items\Biochips\Biochip Panel" size 62022 crc 863616a4 md5 7a29adf3a86f3f3b9b5ef8dc8c231dea )
	rom ( name "Images\Items\Biochips\Biochip Panel Movie" size 45262 crc adb965de md5 b2a5ed5fa0effcfc0a6c450e18b0b0fa )
	rom ( name "Images\Items\Info Left Movie" size 503123 crc 0ef4cea2 md5 9a460fb9d4913c0015632b1e9d814b32 )
	rom ( name "Images\Items\Info Right Movie" size 3054089 crc 08f9d1d0 md5 f6ef1f79e9afa8fdc24b1402f7f9cc6c )
	rom ( name "Images\Items\Inventory\Inventory Hilite" size 1178 crc 2e65ab62 md5 5af5d2bab6d08740f9c43f1cf28bf0f1 )
	rom ( name "Images\Items\Inventory\Inventory Panel" size 173194 crc 2a175f58 md5 e4a4d928836182ff18d734dbba1918da )
	rom ( name "Images\Items\Inventory\Inventory Panel Movie" size 1183535 crc 75e11b59 md5 3e8ef46edab22f914e738f46f6cf9156 )
	rom ( name "Images\Items\Left Area Movie" size 26767 crc 19c5bc6b md5 ea1d08e6b549afa2afb731786c10bb7c )
	rom ( name "Images\Items\Middle Area Movie" size 3435181 crc 79942aee md5 1293b6d6ff813aa1b8637fd2e18c84d1 )
	rom ( name "Images\Items\Right Area Movie" size 32894 crc 26917ccc md5 1c131864c4463d2cc0d128d3b42e8cab )
	rom ( name "Images\Lids\Biochip Lid Sequence.bin" size 6784 crc ca00ff60 md5 f31be80412770d752a17bcef52403be5 )
	rom ( name "Images\Lids\Inventory Lid Sequence.bin" size 8832 crc 52cb8ad8 md5 aef5fde6c064f6ab5670437579b061c0 )
	rom ( name "Images\Load Screen\LoadAnim.pict" size 2284 crc da82607d md5 65c9545392e8971384a19cf0a7b8b4dc )
	rom ( name "Images\Load Screen\Loading.pict" size 9422 crc 3d903c6a md5 e38ddc02602ff892fbbbfd989f4e2f90 )
	rom ( name "Images\Pause Screen\Continue.pict" size 7592 crc 789765bb md5 d0a3fe10f32f66c0b79d2ee277d95fe1 )
	rom ( name "Images\Pause Screen\Numbers.pict" size 1606 crc 71d293f4 md5 6af1d44cc1ac6e197569c75f4c9685cb )
	rom ( name "Images\Pause Screen\PausScrn.pict" size 48308 crc 4bd75b5f md5 69e1465199ab10d37f7d1442e5241ba4 )
	rom ( name "Images\Pause Screen\Quit2MM.pict" size 7488 crc 99930656 md5 62574cb507e31d09bfebc859fd1b1e61 )
	rom ( name "Images\Pause Screen\SelectL.pict" size 5232 crc 87dfcc5c md5 d08f3c2d1101d6a5f271712c92524f3c )
	rom ( name "Images\Pause Screen\SelectS.pict" size 5124 crc 35971801 md5 f14d249cc1e4c5e18b615486280f6e61 )
	rom ( name Images\Prehistoric\Prehistoric.movie size 45924361 crc f73402c5 md5 a49c0b8c4b6ab0b3e72e2fbd77f1a912 )
	rom ( name "JMP PP Resources.bin" size 97536 crc 28e935fb md5 4f7262a156e0bdbee0f572fddbdb7c3b )
	rom ( name "Sounds\Items\Biochip Panel Close.aif" size 164134 crc ad4b5320 md5 e21022316e23e579cf5242fd243e0cf6 )
	rom ( name "Sounds\Items\Biochip Panel Open.aif" size 169702 crc ac3c0f33 md5 0afb2a16c5b6aa2173a51f4d184734a5 )
	rom ( name "Sounds\Items\Inventory Panel Close.aif" size 164134 crc fb1d985f md5 bba31d77db0ee8b0cf942c6dff2b77f7 )
	rom ( name "Sounds\Items\Inventory Panel Open.aif" size 169702 crc f07ad59a md5 c340d389d92b73e712d6e71f0421baaa )
	rom ( name "Sounds\Main Menu.aiff" size 2252682 crc f0d58890 md5 601ee5f9abc397d0377f806c83bda3a3 )
	rom ( name Sounds\Prehistoric\P02SAL00.32K.AIFF size 1542602 crc 60376e68 md5 f3afb17f04ffe9519c25e140ee57d04c )
	rom ( name Sounds\Prehistoric\P18EAL00.44K.AIFF size 331798 crc ae527a55 md5 c9351c105067aa2f8923b6c152b43cec )
	rom ( name Sounds\Prehistoric\P24NAL00.32K.AIFF size 1073002 crc 1f31b514 md5 03fc267877f0ee09e7ad0592838723a6 )
	rom ( name "Sounds\Prehistoric\Prehistoric Spots" size 57056 crc 828ecd06 md5 43440d34cfd08d792a5866db8a6ffe5d )
	rom ( name Sounds\Prehistoric\VolcLoop.32K.AIFF size 1021914 crc 709c4a8b md5 9f576c42a17d8ab60b71a0e84d7faea6 )
)

game (
	name pegasus-mac
	description "Journeyman Project, The: Pegasus Prime (Macintosh)"
	year 1997
	manufacturer "Presto Studios"
	sourcefile pegasus
	romof pegres
	rom ( name "._JMP PP Resources" size 2019328 crc 76d8b17e md5 ea87ad812fa2238d2b6adb12ed40b19c )
	rom ( name Images\AI\Caldoria\._X42WH1 size 4096 crc 88cac976 md5 a157bf44e8342af0274d49596b70d8ac )
	rom ( name Images\AI\Caldoria\._X42WH2 size 8192 crc ed930eca md5 67ebbe08ff887b70150c01e2210289c5 )
	rom ( name Images\AI\Caldoria\._X48ND1 size 8192 crc 9476e10f md5 5896c3bcf30fa68853b98cbf57c5ca1c )
	rom ( name Images\AI\Caldoria\._X48ND2 size 8192 crc 03c9ab21 md5 3f561917a862c9263a58bd9f06c187c0 )
	rom ( name Images\AI\Caldoria\._X48ND3 size 8192 crc ac7176fb md5 b1fa3cac63f6a05c7e9ab696ab0cd7c2 )
	rom ( name Images\AI\Caldoria\._X49NB1 size 8192 crc d9cf9f32 md5 161343de152a834f38b6d276d75a8b9c )
	rom ( name Images\AI\Caldoria\._X49NB2 size 8192 crc 769d0eea md5 03584152b105b568d75250088b23f458 )
	rom ( name Images\AI\Caldoria\._X56EH1 size 8192 crc 4a215192 md5 9b78de3013f94185212adea9d1191946 )
	rom ( name Images\AI\Caldoria\._X56EH2 size 8192 crc 17b9dd5e md5 bcb65137637e4e04867d4c1735a171a7 )
	rom ( name Images\AI\Caldoria\._X56EH3 size 8192 crc 2907b768 md5 b639fa2ffac706cf62504978a3e8f37d )
	rom ( name Images\AI\Caldoria\._XA01 size 8192 crc 85a13707 md5 6f807a2da25a8c5c956caccee94454e0 )
	rom ( name Images\AI\Caldoria\._XA01EB1 size 8192 crc 94930daa md5 0490f43cab3ae0d91a4cb8d9fd298a40 )
	rom ( name Images\AI\Caldoria\._XA01EB2 size 8192 crc df44440b md5 105fc74aba9019d23a277ebf6a89eb1f )
	rom ( name Images\AI\Caldoria\._XA01EB4 size 8192 crc 2089d8fc md5 fcf6170761e78bed7ff64b65009b7c5a )
	rom ( name Images\AI\Caldoria\._XA01EB5 size 4096 crc 454d7933 md5 956a164923b6b64069be26488370f92d )
	rom ( name Images\AI\Caldoria\._XA01EB6 size 8192 crc 92ccb881 md5 03c8e638ada47c5f4083cc9e2c02222e )
	rom ( name Images\AI\Caldoria\._XA01EB7 size 8192 crc 8f1a6198 md5 472b2ed6113c2a934341d10daed05447 )
	rom ( name Images\AI\Caldoria\._XA01EB8 size 8192 crc 772feac6 md5 bfed1fc75cabfcef167f2ba47b96c32c )
	rom ( name Images\AI\Caldoria\._XA02 size 8192 crc 2aeeabd5 md5 6aabe0e72ce9a93ddb950c479380640b )
	rom ( name Images\AI\Caldoria\._XA44EB size 8192 crc a300f1ab md5 b2cb20f83d0ccdacc7e6be5d66e73c89 )
	rom ( name Images\AI\Caldoria\._XAB1 size 8192 crc 0973ace2 md5 70351a76523d262aaf4735c822f41326 )
	rom ( name Images\AI\Caldoria\._XAB2 size 8192 crc f483f1ac md5 e7b7c4957f9c639a37a0cac4301fc380 )
	rom ( name Images\AI\Caldoria\._XAE1 size 8192 crc a5f7f1a8 md5 33dfe794cba4b8df27425e0e08e290c8 )
	rom ( name Images\AI\Caldoria\._XAE2 size 8192 crc 856f4c3a md5 105be38f9ca9cd0ba2979275a705f45a )
	rom ( name Images\AI\Caldoria\._XAE3 size 8192 crc 94c2d501 md5 a7f4e9a0b68f73956cb50a6807cd5dbd )
	rom ( name Images\AI\Caldoria\._XAEH2 size 8192 crc 5afb9f75 md5 904bde7b1d78ee0a89a07e226e1cfdd3 )
	rom ( name Images\AI\Caldoria\X42WH1 size 590090 crc 4be7f952 md5 42431ce1a8945947736ce3c377597bef )
	rom ( name Images\AI\Caldoria\X42WH2 size 606212 crc 9b652d3a md5 399c467b963d727ecadd676ba9fb5cd3 )
	rom ( name Images\AI\Caldoria\X48ND1 size 590098 crc e97b63a0 md5 53c1e590bac415497004a920e2416150 )
	rom ( name Images\AI\Caldoria\X48ND2 size 736168 crc 20468c09 md5 3a1d2715ebd6a0c628001c7443948566 )
	rom ( name Images\AI\Caldoria\X48ND3 size 600882 crc 396fff62 md5 2a43231b5afddb082d60b06554c6393b )
	rom ( name Images\AI\Caldoria\X49NB1 size 947398 crc 9f6ca8ca md5 cfbbda7a3fd7abab9891742a061142f8 )
	rom ( name Images\AI\Caldoria\X49NB2 size 590050 crc 5136afe3 md5 e8e02afa319ed3053b4f2302def0f28e )
	rom ( name Images\AI\Caldoria\X56EH1 size 665946 crc fa0204cc md5 3239479b10a6bf3a82d2455629dd4e2b )
	rom ( name Images\AI\Caldoria\X56EH2 size 1483160 crc 8f0fd951 md5 4bb8b493e5af6744d030dc242c52e966 )
	rom ( name Images\AI\Caldoria\X56EH3 size 1569852 crc 16dc314e md5 a250400d452b1e93f5ef29d7b1bdbe15 )
