clrmamepro (
	rom ( name S01.AP size 50200 crc 7f777fc9 md5 7f1b4f7ef3ad815d06d67fe4ed626641 )
	rom ( name S02.AP size 215379 crc 8dc26dfe md5 3fa5f28da18b9472f8af0dadc84c4779 )
	rom ( name S04.AP size 60438 crc c45c04eb md5 4e4c6bcd0612578adbe2ec36535f4e80 )
	rom ( name S05.AP size 67918 crc 185a70fd md5 08a086f26e2431b7d705768c81d2f1de )
	rom ( name S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name S07.AP size 271052 crc 9c229409 md5 f2e539799d6345e793aab008d055a559 )
	rom ( name S08.AP size 65216 crc 39e8ef29 md5 babc13477a591f386e91c2459ddd181b )
	rom ( name S09.AP size 76688 crc 43573254 md5 eba47dde7d7b61d594cceae27d5b6f98 )
	rom ( name S10.AP size 58881 crc 64880057 md5 d6ba43786f0bef1920c3ffa2fe930757 )
	rom ( name S11.AP size 30947 crc a01f870b md5 1503de33a0f90738613bc5f3e4301047 )
	rom ( name S12.AP size 51160 crc 97ed187c md5 e98b3029683a811f220a4666f55f237c )
	rom ( name S13.AP size 39344 crc 156c7c23 md5 823c70fb70166bc58cbefcb6e7315db4 )
	rom ( name S14.AP size 276269 crc c9bb0d64 md5 ce5a66786d5b393856a3ee10c94df352 )
	rom ( name S15.AP size 39004 crc 41746938 md5 d1e2ebc1d3666844b6b625e61d29248e )
	rom ( name S16.AP size 49336 crc 8f6d25d8 md5 4f2b0843229aaa382e45bc7f89226959 )
	rom ( name S17.AP size 50687 crc 08c6daad md5 7633cbcb9900909ebc3441e76ed6a0eb )
	rom ( name S18.AP size 44731 crc a61ee311 md5 d81a2414d3b21fd9aeb3aebb2dadafd2 )
	rom ( name S19.AP size 73206 crc eb0b3f6c md5 554a238e7c743f5cc9582897fde0d775 )
	rom ( name S20.AP size 25318 crc 1dd72f9a md5 d6815a2525d2038fd49c16e1884a65fa )
	rom ( name S21.AP size 69047 crc be9ef020 md5 e11623f7a3dc9fa6023a6540d0834c88 )
	rom ( name S22.AP size 81904 crc 16cb6ac4 md5 d5261fca53055233efb3ceff753138a1 )
	rom ( name S23.AP size 54120 crc 8583c200 md5 993b419fe2b44fbda0730111ec016cb6 )
	rom ( name S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf )
	rom ( name S25.AP size 82059 crc aed81ec6 md5 2c8d6d9671aa20fcd102a8fd8cf0bad3 )
	rom ( name S26.AP size 31710 crc 12e5e93d md5 bae6b892c2f1858ced68378cb4988b15 )
	rom ( name S27.AP size 64076 crc 97cd5da3 md5 67a2b71925a5a74893116485b5e3e788 )
	rom ( name S28.AP size 114780 crc 9a27ea96 md5 f97e6a9bf27cb344710b1ea8aee6d5ae )
	rom ( name S29.AP size 61984 crc 825c15d4 md5 c27dd6ece19025e1d1a1a776aa91ecf2 )
	rom ( name S30.AP size 42609 crc 77439fde md5 dc3d4263de4a3cdff72af01b82fb1714 )
	rom ( name S31.AP size 70866 crc 637f39e0 md5 9c657f4c106d400b8f8ba84202b6accd )
	rom ( name S32.AP size 37539 crc 7d34871f md5 8427bbd6fca37687b59c521349b21d63 )
	rom ( name S33.AP size 31443 crc e30fa64d md5 ea03a9bf535d9d0444d4ea1e174a5e12 )
	rom ( name S34.AP size 161755 crc d21c8f97 md5 2463fdd7771acdda0140e9ecaefc12b8 )
	rom ( name S36.AP size 55222 crc 2fcb236f md5 b481fb756ee4aebf17105fe55de1d3f3 )
	rom ( name S37.AP size 46391 crc 841f273e md5 98384a81d61e8d77fb6a68e515ba7683 )
	rom ( name S38.AP size 36639 crc bdd2676e md5 79cfeef9e0769b37ed00ea41e85c94c8 )
	rom ( name S39.AP size 59021 crc 17e95ff3 md5 e26c25e7ee13dbc12cdf939fee86b9fc )
	rom ( name S40.AP size 193241 crc b95a6ab2 md5 935bf4b0adb6e0a218d721d6891bb1de )
	rom ( name S42.AP size 76146 crc 92f2b141 md5 f98ab41528549f7e9f844bc1af1a2e07 )
	rom ( name S44.AP size 58366 crc 8e3feb7d md5 16fc26d36655b51d1818aef31da67cbc )
	rom ( name S45.AP size 56826 crc 7c710b24 md5 441e292c5c60a5e13ecf6b3996d44fc1 )
	rom ( name S46.AP size 69970 crc c9fa4523 md5 a7e11671e33e93426b9c66155d4f41f4 )
	rom ( name S47.AP size 54529 crc db8ad920 md5 0b1d69049d15cb9925090dbef2ac6caf )
	rom ( name S53.AP size 19597 crc 6b23356d md5 098c702c5474b7c35e9a7dc550d466cf )
	rom ( name S54.AP size 302895 crc 6e0a5865 md5 4824aab5512001a769f35433e0a05fb8 )
	rom ( name S55.AP size 71659 crc e2e7450b md5 8a15e12dc8aee3f172cf45e046dc69cf )
	rom ( name S57.AP size 41172 crc 2ddf6eea md5 5415442ca07f21d9a506ef2f99e64086 )
	rom ( name S58.AP size 189575 crc c51a6e04 md5 72490cefffca409f3c356a551a7b9d61 )
	rom ( name S61.AP size 82186 crc d422cfb4 md5 e7b41c42d7f4021707233b4235f2da1f )
	rom ( name S64.AP size 371761 crc ebe9a3b6 md5 7800d6c086207e8a2ca3834a31adff72 )
	rom ( name SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name SUMMARY.AP size 24415 crc 1ed2e27f md5 28b07f77d3508049ca3b3362a7114cf0 )
	rom ( name TILE.BLK size 448 crc 0f252ba0 md5 5d48e49ecb2ffec3481ae06b50dd2f8f )
	rom ( name VIOLET.BLK size 1408 crc 65050a5a md5 d3fd70393a9718e775e9bab46febd8e3 )
)

game (
	name amazon-cd
	description "Amazon: Guardians of Eden (CD/DOS)"
	year 1992
	manufacturer "Access Software"
	sourcefile access
	rom ( name CDROM\CHAP01\C00.AP size 7307704 crc 9397192b md5 77c7d399820049ce54f43192f9ee3b09 )
	rom ( name CDROM\CHAP01\C01.AP size 4503522 crc 90e013a0 md5 1c0c5409308e6c5797e490117ff1e822 )
	rom ( name CDROM\CHAP01\C16.AP size 26749 crc d452c49a md5 5f44afba8f42d097cd74df0834f02b7b )
	rom ( name CDROM\CHAP01\C26.AP size 528949 crc 969c95ba md5 b78290de6d5d9f7560d611f80d7a70c7 )
	rom ( name CDROM\CHAP01\C32.AP size 13515 crc df5fa2f4 md5 db0e6a11d35afb9ab2b492f2d7b96f01 )
	rom ( name CDROM\CHAP01\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP01\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP01\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP01\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP01\NARATE01.AP size 1833016 crc 08ccba27 md5 5e65a63374e399ef0e78b323a7a2bfb6 )
	rom ( name CDROM\CHAP01\S00.AP size 97812 crc 53ad74d9 md5 3514cac17d334fc123424ffa094fff85 )
	rom ( name CDROM\CHAP01\S01.AP size 50200 crc 7f777fc9 md5 7f1b4f7ef3ad815d06d67fe4ed626641 )
	rom ( name CDROM\CHAP01\S02.AP size 321079 crc cbc5473e md5 66c5d68fc62e820d997d99256c5346d0 )
	rom ( name CDROM\CHAP01\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 )
	rom ( name CDROM\CHAP01\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 )
	rom ( name CDROM\CHAP01\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name CDROM\CHAP01\S07.AP size 346941 crc 91ec79ee md5 653ea0f24823e490be37f13093946435 )
	rom ( name CDROM\CHAP01\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 )
	rom ( name CDROM\CHAP01\S09.AP size 76624 crc 777b920e md5 54736de0be49ec8f5a9cda0246bbcd2c )
	rom ( name CDROM\CHAP01\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 )
	rom ( name CDROM\CHAP01\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b )
	rom ( name CDROM\CHAP01\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP02\C00.AP size 7307704 crc 9397192b md5 77c7d399820049ce54f43192f9ee3b09 )
	rom ( name CDROM\CHAP02\C01.AP size 4503522 crc 90e013a0 md5 1c0c5409308e6c5797e490117ff1e822 )
	rom ( name CDROM\CHAP02\C16.AP size 26749 crc d452c49a md5 5f44afba8f42d097cd74df0834f02b7b )
	rom ( name CDROM\CHAP02\C26.AP size 528949 crc 969c95ba md5 b78290de6d5d9f7560d611f80d7a70c7 )
	rom ( name CDROM\CHAP02\C32.AP size 13515 crc df5fa2f4 md5 db0e6a11d35afb9ab2b492f2d7b96f01 )
	rom ( name CDROM\CHAP02\C36.AP size 584526 crc 9ccf3de9 md5 bcdc37f107ec01788f8e0d85e4705752 )
	rom ( name CDROM\CHAP02\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP02\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP02\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP02\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP02\NARATE01.AP size 1833016 crc 08ccba27 md5 5e65a63374e399ef0e78b323a7a2bfb6 )
	rom ( name CDROM\CHAP02\NARATE02.AP size 591678 crc 05afe71b md5 a85996d3c6ef03b1c6aef3191fc3067a )
	rom ( name CDROM\CHAP02\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 )
	rom ( name CDROM\CHAP02\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 )
	rom ( name CDROM\CHAP02\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name CDROM\CHAP02\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 )
	rom ( name CDROM\CHAP02\S09.AP size 76624 crc 777b920e md5 54736de0be49ec8f5a9cda0246bbcd2c )
	rom ( name CDROM\CHAP02\S10.AP size 58881 crc b499631c md5 5a673ee532dc148e439d73e06e00b0c2 )
	rom ( name CDROM\CHAP02\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 )
	rom ( name CDROM\CHAP02\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b )
	rom ( name CDROM\CHAP02\S14.AP size 308471 crc 799edd67 md5 8012eb0362cbb9af7ae0df6325dfbb91 )
	rom ( name CDROM\CHAP02\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP02\TAG.AP size 33807 crc 039a7d8f md5 51f1ad60d8f74bf1c3a0fa3eaa6ee151 )
	rom ( name CDROM\CHAP03\C01.AP size 4503522 crc 90e013a0 md5 1c0c5409308e6c5797e490117ff1e822 )
	rom ( name CDROM\CHAP03\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP03\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP03\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP03\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP03\NARATE01.AP size 1833016 crc 08ccba27 md5 5e65a63374e399ef0e78b323a7a2bfb6 )
	rom ( name CDROM\CHAP03\NARATE02.AP size 591678 crc 05afe71b md5 a85996d3c6ef03b1c6aef3191fc3067a )
	rom ( name CDROM\CHAP03\NARATE03.AP size 1030775 crc 1b2dacda md5 02624f695ff505ae21d5e9e19aa4a7a4 )
	rom ( name CDROM\CHAP03\S04.AP size 60420 crc ace7c68d md5 625315dee2f92787542d155b4c558191 )
	rom ( name CDROM\CHAP03\S05.AP size 67901 crc d99ea0b1 md5 ae173c859cc980e60fb1557cdf6c10d7 )
	rom ( name CDROM\CHAP03\S06.AP size 50583 crc 4c8872ca md5 86f84164c7459633d62d2eea63fc910e )
	rom ( name CDROM\CHAP03\S07.AP size 346941 crc 91ec79ee md5 653ea0f24823e490be37f13093946435 )
	rom ( name CDROM\CHAP03\S08.AP size 65222 crc 20565046 md5 f75b2ca6dc401132905875ebd5d91737 )
	rom ( name CDROM\CHAP03\S09.AP size 76688 crc 43573254 md5 eba47dde7d7b61d594cceae27d5b6f98 )
	rom ( name CDROM\CHAP03\S10.AP size 58881 crc b499631c md5 5a673ee532dc148e439d73e06e00b0c2 )
	rom ( name CDROM\CHAP03\S11.AP size 30947 crc a01f870b md5 1503de33a0f90738613bc5f3e4301047 )
	rom ( name CDROM\CHAP03\S12.AP size 50365 crc 50e7d191 md5 2621c2629f4295fcb61281cf88168c69 )
	rom ( name CDROM\CHAP03\S13.AP size 39350 crc e5be8dd1 md5 72ec3fccda3aa7d3b95f9d6d1b45016b )
	rom ( name CDROM\CHAP03\S14.AP size 308471 crc 799edd67 md5 8012eb0362cbb9af7ae0df6325dfbb91 )
	rom ( name CDROM\CHAP03\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP03\TAG.AP size 36465 crc 593275bc md5 ede9c452fce50e2ef2c674c1c911f6a8 )
	rom ( name CDROM\CHAP04\C05.AP size 594222 crc 3e641740 md5 0fa5e65bfb8fb3e778d5a5e813158df4 )
	rom ( name CDROM\CHAP04\C06.AP size 2778843 crc bd6aca8e md5 e530a8f6e5077fd846dc8c71b12d3c29 )
	rom ( name CDROM\CHAP04\C07.AP size 291709 crc 1bba9076 md5 757a40e2eb39720c28f1d584cf972f3e )
	rom ( name CDROM\CHAP04\C08.AP size 99134 crc d2ec7582 md5 3233f0c87f5a7dc1b757717ef78b84eb )
	rom ( name CDROM\CHAP04\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP04\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP04\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP04\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP04\NARATE04.AP size 822257 crc 994788b7 md5 40ac2ae14463b1d0f87d0cc99d5b7e9e )
	rom ( name CDROM\CHAP04\S15.AP size 39004 crc 41746938 md5 d1e2ebc1d3666844b6b625e61d29248e )
	rom ( name CDROM\CHAP04\S16.AP size 49336 crc 8f6d25d8 md5 4f2b0843229aaa382e45bc7f89226959 )
	rom ( name CDROM\CHAP04\S17.AP size 50687 crc 08c6daad md5 7633cbcb9900909ebc3441e76ed6a0eb )
	rom ( name CDROM\CHAP04\S18.AP size 44731 crc a61ee311 md5 d81a2414d3b21fd9aeb3aebb2dadafd2 )
	rom ( name CDROM\CHAP04\S19.AP size 73199 crc f3e224a4 md5 c1b0e20b3ff399a4f2d533e2513945f8 )
	rom ( name CDROM\CHAP04\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP04\TAG.AP size 30751 crc 531e949d md5 b28846cc91b2222120793ea013c46f00 )
	rom ( name CDROM\CHAP05\C05.AP size 594222 crc 3e641740 md5 0fa5e65bfb8fb3e778d5a5e813158df4 )
	rom ( name CDROM\CHAP05\C30.AP size 16360 crc 7391088f md5 eb062b452c1fad0ad0028374f295732b )
	rom ( name CDROM\CHAP05\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP05\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP05\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP05\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP05\NARATE04.AP size 822257 crc 994788b7 md5 40ac2ae14463b1d0f87d0cc99d5b7e9e )
	rom ( name CDROM\CHAP05\NARATE05.AP size 689239 crc 692718f2 md5 afbccba5269624b86170175cb4abace4 )
	rom ( name CDROM\CHAP05\S19.AP size 73199 crc f3e224a4 md5 c1b0e20b3ff399a4f2d533e2513945f8 )
	rom ( name CDROM\CHAP05\S20.AP size 25318 crc 1dd72f9a md5 d6815a2525d2038fd49c16e1884a65fa )
	rom ( name CDROM\CHAP05\S21.AP size 69047 crc be9ef020 md5 e11623f7a3dc9fa6023a6540d0834c88 )
	rom ( name CDROM\CHAP05\S22.AP size 81643 crc ab7db576 md5 c77634b459f2ce3745a7f897cc15b2cf )
	rom ( name CDROM\CHAP05\S23.AP size 54118 crc 61b22891 md5 9a4ffc572436d5801bc60aa4ef965315 )
	rom ( name CDROM\CHAP05\S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf )
	rom ( name CDROM\CHAP05\S25.AP size 82041 crc b6432310 md5 003053afc9912024e97fe6c54c2b9ece )
	rom ( name CDROM\CHAP05\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP05\TAG.AP size 38927 crc 4d346570 md5 82f285f2707c6072a051a925b174d283 )
	rom ( name CDROM\CHAP06\C03.AP size 253870 crc 497cad72 md5 39056f3797fa1b83467c399ecf930904 )
	rom ( name CDROM\CHAP06\C09.AP size 3061485 crc 0e2aa89d md5 b39eaaa46ae2a177d9dfe2b8296077e3 )
	rom ( name CDROM\CHAP06\C12.AP size 4965310 crc 935a0349 md5 c245c35551322d7a85be60ee82a93766 )
	rom ( name CDROM\CHAP06\C14.AP size 58480 crc 89ce7204 md5 0984904a9779172223e83e598c23f190 )
	rom ( name CDROM\CHAP06\C34.AP size 8279 crc 60010ac8 md5 8cfc3ae2faa961860c61cf3afa4a04c5 )
	rom ( name CDROM\CHAP06\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP06\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP06\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP06\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP06\NARATE05.AP size 689239 crc 692718f2 md5 afbccba5269624b86170175cb4abace4 )
	rom ( name CDROM\CHAP06\NARATE06.AP size 1903218 crc f4155d99 md5 c73fa9c0b356bf0bb771ac3bb25c6633 )
	rom ( name CDROM\CHAP06\S01.AP size 50200 crc 7f777fc9 md5 7f1b4f7ef3ad815d06d67fe4ed626641 )
	rom ( name CDROM\CHAP06\S02.AP size 321079 crc cbc5473e md5 66c5d68fc62e820d997d99256c5346d0 )
	rom ( name CDROM\CHAP06\S24.AP size 67792 crc 06e5b2be md5 47d2a9cf02ce9c9330722f451b7557bf )
	rom ( name CDROM\CHAP06\S25.AP size 82041 crc b6432310 md5 003053afc9912024e97fe6c54c2b9ece )
	rom ( name CDROM\CHAP06\S26.AP size 31710 crc 12e5e93d md5 bae6b892c2f1858ced68378cb4988b15 )
	rom ( name CDROM\CHAP06\S27.AP size 64076 crc 97cd5da3 md5 67a2b71925a5a74893116485b5e3e788 )
	rom ( name CDROM\CHAP06\S28.AP size 1499603 crc 04fadb0c md5 014ca64db6756a4d0cf7837e80a3e057 )
	rom ( name CDROM\CHAP06\S30.AP size 42609 crc 77439fde md5 dc3d4263de4a3cdff72af01b82fb1714 )
	rom ( name CDROM\CHAP06\S31.AP size 70866 crc 637f39e0 md5 9c657f4c106d400b8f8ba84202b6accd )
	rom ( name CDROM\CHAP06\SOUND.AP size 474364 crc b7b17214 md5 526094f7504b47e216dadd786fe6ad5d )
	rom ( name CDROM\CHAP06\TAG.AP size 33390 crc fa86867d md5 4662508f35427e64f67f3c2bc9354514 )
	rom ( name CDROM\CHAP07\C03.AP size 335993 crc 07c178d9 md5 393e449f41caa91b62d3e6acf8c69d42 )
	rom ( name CDROM\CHAP07\C13.AP size 2129391 crc b0004003 md5 e12668a6f578f8c4301c64ffe461eb33 )
	rom ( name CDROM\CHAP07\CHAPTER.AP size 311648 crc ac435aa6 md5 4830385b907f6f470fdabb434a9eaccf )
	rom ( name CDROM\CHAP07\DEAD.AP size 156334 crc 3dccbfc7 md5 18f2f36abec150b2e0c38899ea396d73 )
	rom ( name CDROM\CHAP07\EST.AP size 75957 crc 4699c05c md5 aae8d82a114c8c20efa93f2ccb6479e2 )
	rom ( name CDROM\CHAP07\MIDI.AP size 195347 crc 4af25444 md5 eb8784ceaf195aadd107e23dc10064d7 )
	rom ( name CDROM\CHAP07\NARATE06.AP size 1903218 crc f4155d99 md5 c73fa9c0b356bf0bb771ac3bb25c6633 )
	rom ( name CDROM\CHAP07\NARATE07.AP size 739808 crc 9fc14dd1 md5 fd3a200cb3e28c6ab31da73b783df8f9 )
