clrmamepro (
	rom ( name SMACK\DS1NL155.SMK size 1315648 crc 28bed1a0 md5 dd703eb4ddf7ded1b846cd762b8e0a2d )
	rom ( name SMACK\EJH1_THU.SMK size 1613768 crc 01fe4705 md5 85ce417763c88af165f4e3c2601f88b4 )
	rom ( name SMACK\EJH2_THU.SMK size 1880092 crc e0cbf40c md5 11f857e66f433b857f09e495f66cde57 )
	rom ( name SMACK\EJH3_THU.SMK size 1031712 crc 5934c10c md5 9d705e15a009d1cd2e9ed9ef7dd0f690 )
	rom ( name SMACK\ENGNGATE.SMK size 1181124 crc 347a233c md5 e9fdfa77a45c830a1010589cbcba0a2b )
	rom ( name SMACK\ENGNRB.SMK size 388196 crc 160a1937 md5 d63d34389a198ff7ed79a87ae4294440 )
	rom ( name SMACK\F2TH200.SMK size 865316 crc d66d88aa md5 48c2c1c56813d9db6eae0e161f9480d7 )
	rom ( name SMACK\FINALSUB.SMK size 4297152 crc 115a7ee2 md5 c0f8261a1a20de425c39c04bfc083cd8 )
	rom ( name SMACK\FNW1LB2.SMK size 1983508 crc 83d12b4f md5 68a81daa7046db32cc30339482c77570 )
	rom ( name SMACK\FORGBLB.SMK size 162512 crc 9477c8c1 md5 b8e4557659bf1b01668748570d1dcd9f )
	rom ( name SMACK\FORGEA.SMK size 98740 crc 3facc6be md5 c746e9817a0cc06cc6db00ac278156d1 )
	rom ( name SMACK\FORGEB.SMK size 151964 crc 5851e0f6 md5 6bc1ec7727838801ade9de1bc02fcd79 )
	rom ( name SMACK\FW_1_LB2.SMK size 1707924 crc af3c5e66 md5 42d7f147ddf5b211c2d93a1a73d9fe00 )
	rom ( name SMACK\FWW1LB12.SMK size 2104884 crc 5abb4f1b md5 1c8352f1cd61ca9b548868add6aa240f )
	rom ( name SMACK\G1_NESR5.SMK size 4896056 crc 927c248c md5 cb3b78f090d006601e94b29374be296a )
	rom ( name SMACK\G1A10.SMK size 2624352 crc a96b0a0b md5 d4b6919753962a5b96b7ba482a72f598 )
	rom ( name SMACK\G1BR5.SMK size 1930452 crc 21396ba8 md5 61ebcf13f9fe56b08961902664dc9670 )
	rom ( name SMACK\G1NL5.SMK size 2872224 crc 6ce36685 md5 d7a8a6fefe2f22a5c9744528ff80e43b )
	rom ( name SMACK\G2A15.SMK size 4069780 crc 988f9d32 md5 485c736d8482e5f1f958373a0869c66f )
	rom ( name SMACK\G3K130.SMK size 3000004 crc 19567097 md5 03812942e63a3d821f653bef41fbf6ed )
	rom ( name SMACK\G3K61.SMK size 665324 crc 86f5cfdd md5 9b0e11d084ea622f6cf0abf7f938e883 )
	rom ( name SMACK\G3K65.SMK size 1411452 crc 7c2e621a md5 ee8adae34f90c90756ae1394040bd10f )
	rom ( name SMACK\G3NL20.SMK size 1429944 crc e2c5ae35 md5 6cda9fb83994ce72fd06d52b632f3c5a )
	rom ( name SMACK\G3Z62.SMK size 597388 crc 0aeddb0b md5 a978b9dfa113031eb661faa563b60821 )
	rom ( name SMACK\G4BR30.SMK size 1794696 crc e489d6bd md5 63f30e4f674536aa73c6cb4d622ea5c7 )
	rom ( name SMACK\GB1_MAGA.SMK size 758648 crc 49c80ce4 md5 a155d9fe767238bc6543082966fa1449 )
	rom ( name SMACK\GC1K210.SMK size 3751796 crc cb710499 md5 ddbcc09099cc4f92ccf363aab2f98024 )
	rom ( name SMACK\GC2NL50.SMK size 1940928 crc 69f27a7f md5 c686df9382ad721d7bad1630f71073da )
	rom ( name SMACK\GC2Z235.SMK size 1272852 crc c110f2dc md5 53d95a30b9b5e6252502347194dbe043 )
	rom ( name SMACK\GF1M35D.SMK size 1822000 crc e6e5ccde md5 32963e3c304502bc13940359303b47fd )
	rom ( name SMACK\GF2M50B.SMK size 1377432 crc 13100291 md5 910b1733b6f4cad090140797802eb2da )
	rom ( name SMACK\GMC2T10.SMK size 1311520 crc 0b8da694 md5 d8859a4cc5820a3be690f08b9cd1f31f )
	rom ( name SMACK\GO1K260.SMK size 2456344 crc d90a791a md5 13706989ca39599b18e4a4f3a803af20 )
	rom ( name SMACK\GR1T1.SMK size 3131780 crc 71c9c4db md5 72d6883b1a853acf4473de79dfa0c61f )
	rom ( name SMACK\GR1V5.SMK size 3427244 crc 83dda8e2 md5 a67350c8e10feb82b2d1b25be78c53d2 )
	rom ( name SMACK\GR1V5A.SMK size 2035448 crc e12e5fcd md5 75742529ab23e55fb54cd07940ace529 )
	rom ( name SMACK\GR2CN2A.SMK size 13296032 crc 7ccdff2e md5 9ec1ec55800619bb64754e53b14a5138 )
	rom ( name SMACK\GR2N10.SMK size 3342592 crc 915cc130 md5 7e20a0bbee752193a2faa3b2ad10ef51 )
	rom ( name SMACK\GR2T3.SMK size 1281268 crc deafef45 md5 c8ec04c639f36dc6d0c9ae2195a19e26 )
	rom ( name SMACK\GR2V10.SMK size 2434048 crc 043fcbf6 md5 b552c6a444dc28610dca34a6a3511914 )
	rom ( name SMACK\GR3T4.SMK size 1162924 crc 8137afa2 md5 af0357a424ee1ef3210011f342b00f9e )
	rom ( name SMACK\GRAMROOM.SMK size 4944712 crc 2e3902c6 md5 9e3b4c6b683556feeadee1dd6ca481f7 )
	rom ( name SMACK\GRNW1LB1.SMK size 3101296 crc 27eea6a8 md5 bf13e3fbec233adf8af3eb2060960292 )
	rom ( name SMACK\GRNW2LB1.SMK size 2533500 crc 34c1e38b md5 225cf73e6c4ea316ded798b6f881608b )
	rom ( name SMACK\GRW1LB1.SMK size 1746220 crc 7f68cadd md5 108aa335ec4f7e4ef4cbe206ae729ca2 )
	rom ( name SMACK\GRW2LB1.SMK size 1769456 crc 4c28704c md5 1551d852bbdb89557369037df6eafa58 )
	rom ( name SMACK\H2TH65.SMK size 1055640 crc f32ef4b6 md5 52040e05a486a6916abec24cea18ef14 )
	rom ( name SMACK\HATCHERY.SMK size 1845628 crc ea9e07ae md5 ad315d620b12018059eabd5b8a10e417 )
	rom ( name SMACK\HOT.SMK size 1298628 crc 12092a05 md5 a4a1cb49b2ef899743f1193440130d26 )
	rom ( name SMACK\HUNGRY.SMK size 1359500 crc 2e68f5e5 md5 3c85ef335345769cb8b1234537edd395 )
	rom ( name SMACK\LAUNCH.SMK size 872472 crc b960d728 md5 1a963d4e82e0a4fac6852567892f8de2 )
	rom ( name SMACK\LAUNCH2.SMK size 872472 crc b960d728 md5 1a963d4e82e0a4fac6852567892f8de2 )
	rom ( name SMACK\LEFTGR.SMK size 34440 crc 230169bc md5 72bd1a18922e5b757dbc188513d2c2d8 )
	rom ( name SMACK\LEVO1005.SMK size 692436 crc d869c0ac md5 19f371780a06e73bce3b83f8a36f03c1 )
	rom ( name SMACK\LEVO1044.SMK size 1161788 crc 4725d914 md5 c591df65deeed170aad83cb3e61d739c )
	rom ( name SMACK\MISHC1.SMK size 592020 crc e2f2b322 md5 5dd6270d3f9c54966a83a63410174308 )
	rom ( name SMACK\MISHR1.SMK size 938500 crc 868467e9 md5 1fe671f8afb0d973f0d9ac009b019318 )
	rom ( name SMACK\MISHR10.SMK size 460156 crc d9679c64 md5 a7d4ea6983e205d404ce60a040538fdc )
	rom ( name SMACK\MISHR11.SMK size 463248 crc 783ec23a md5 4d6d7d4bfd8a3389b94ad20356d346c0 )
	rom ( name SMACK\MISHR12.SMK size 654860 crc 36027146 md5 71c33fb661fc65de8b5618a871e7e6a9 )
	rom ( name SMACK\MISHR2.SMK size 484752 crc 1328ea6a md5 2d063be454d004fdb64c5c0764f43d13 )
	rom ( name SMACK\MISHR4.SMK size 389592 crc 38dfad39 md5 3c46db8aee69495c664026009e8c72d2 )
	rom ( name SMACK\MISHR7.SMK size 647744 crc 6dbbc6c9 md5 4c089565f79eb36ede22eaf0922b179a )
	rom ( name SMACK\MISHS3.SMK size 386232 crc 02e1f3b4 md5 e246f71b385e74cd0771034d2a069fba )
	rom ( name SMACK\MUSIKRM3.SMK size 440616 crc 30cbfb03 md5 b7982e29e4398a8a578282e13136cde7 )
	rom ( name SMACK\NALB1025.SMK size 933892 crc 10e2fab6 md5 b5bf1b19a1725da133df1fbcc38daf38 )
	rom ( name SMACK\NESR1120.SMK size 1221424 crc 28af05a0 md5 2a9fdfebec988bcd89c5465184b9cbee )
	rom ( name SMACK\NEW1.SMK size 354256 crc b24c0ba6 md5 5050a426358df881c4fc69e712d660d7 )
	rom ( name SMACK\NEW5.SMK size 597468 crc 5b07cd91 md5 9060e02029d7fed5d93a21a116305ff4 )
	rom ( name SMACK\NR1_T20.SMK size 2649728 crc fd1de63c md5 8d0e093bd129a7339ff90c52884add76 )
	rom ( name SMACK\ORN1O175.SMK size 968960 crc 8da49b1c md5 b46a607cca1d8c49a97277d2f51f5918 )
	rom ( name SMACK\OW_1_LB3.SMK size 897036 crc 2c88050a md5 17d69cf25de4e4d813f52fc2e4951359 )
	rom ( name SMACK\OW_2_LB3.SMK size 904320 crc 79f4a83f md5 347eb1c93bf1f275ce16a8abb75524d9 )
	rom ( name SMACK\PT2TH80.SMK size 1191976 crc 7f84fdb0 md5 90f5d763268808430651c08e038faa57 )
	rom ( name SMACK\PU2AT75.SMK size 3083640 crc 76036dcc md5 fb16c1b6bd355442d8724b442b272e0d )
	rom ( name SMACK\PUMICE.SMK size 1717620 crc 9cd0a339 md5 3a06a173ab3fa5946117424b8d8103cb )
	rom ( name SMACK\RANDOM1.SMK size 2532352 crc 95f5df8c md5 9e55571db994ffc3791892a45de17947 )
	rom ( name SMACK\RANDOM2.SMK size 994940 crc a8e336f9 md5 ec92e6b5d508bfb5d0314ba4f2e04e09 )
	rom ( name SMACK\RANDOM3.SMK size 1313748 crc 116606e5 md5 7617d61e0aadd743ecae77b22b47da62 )
	rom ( name SMACK\RIGHTGR.SMK size 32036 crc cb10da89 md5 e7e38d49f9c8af3820035975483e2b22 )
	rom ( name SMACK\RR1_THR1.SMK size 585648 crc 0222b682 md5 bf48252c190baf68537bcdcbe3804c26 )
	rom ( name SMACK\RR4_THUN.SMK size 1203520 crc 275d0801 md5 f665f5726f5577757f50a031bfea9fee )
	rom ( name SMACK\RUINS.SMK size 1166872 crc 934ed987 md5 bd6d942952e72f52abb844d10a5d778f )
	rom ( name SMACK\S1T12.SMK size 2124868 crc a6c01925 md5 a3d53d9c36105d9c6585425feebce415 )
	rom ( name SMACK\S2TH210.SMK size 434548 crc 471a4134 md5 1ce07000ef64475b522a0d023f845a05 )
	rom ( name SMACK\SAND.SMK size 1775316 crc ddaeac25 md5 432f1f89bfc4e1f3ad273d6103b0cb06 )
	rom ( name SMACK\SFG1A90.SMK size 1730392 crc 4662efc1 md5 1a12854f2bbaf1311396b7b72e3b2ba4 )
	rom ( name SMACK\SO2_ATRK.SMK size 2786840 crc babe2137 md5 a67e79b0bb773a0fa368f50e9827ccc7 )
	rom ( name SMACK\SO3_ATRK.SMK size 3066724 crc f33763b5 md5 e029637866c2a9e01b7e75ca25e09606 )
	rom ( name SMACK\SONG1.SMK size 1706288 crc 7db086aa md5 9fc6d1a1b960988faa4aeeb32a3c3776 )
	rom ( name SMACK\SU3NL135.SMK size 3396604 crc e364bfb8 md5 14916a043708a92048391dc54fbb5b9c )
	rom ( name SMACK\SUBLEAVE.SMK size 3171864 crc 0532d5cc md5 90d7bd929da1e1f210f0eb70111da07e )
	rom ( name SMACK\SUBLEVA.SMK size 81536 crc 378f6d7a md5 9488c972da33cb7b309c0523046594e5 )
	rom ( name SMACK\SUBLEVB.SMK size 69752 crc 0ea2a29d md5 9755cbff6bb908c0c64b770946455a8e )
	rom ( name SMACK\SUBLEVC.SMK size 33488 crc 59159c3c md5 1c3b3333abb37288a1d61e0176e36b53 )
	rom ( name SMACK\SUBLEVD.SMK size 24852 crc 3b106200 md5 0846e721d2e1d4084758451f0a12edaa )
	rom ( name SMACK\SUBLEVE.SMK size 66888 crc 3c853c4a md5 697d111e00fb7ac50359d654b46513a1 )
	rom ( name SMACK\SUBLEVF.SMK size 66656 crc bf749c9a md5 f78e21c0ac555dc8425821c3c7fd7ac4 )
	rom ( name SMACK\SUN1V50.SMK size 2572372 crc 14471f2e md5 36fe81e16978b0f5ca2d1292e9786866 )
	rom ( name SMACK\TARN1035.SMK size 1851556 crc 5674231e md5 99e0679dad348dca0655d87e9ef57163 )
	rom ( name SMACK\TARN1045.SMK size 2159452 crc 4e77bbef md5 ffd3fc966da19ed1254994ef08fbb877 )
	rom ( name SMACK\TARN1060.SMK size 3584564 crc 49538195 md5 0d8b41a514fad435fd6c9a36d3ef5484 )
	rom ( name SMACK\TARN1065.SMK size 2898684 crc 5489ad93 md5 d1c5b95c72967d74e8f0c0a18882010f )
	rom ( name SMACK\TESTVID.SMK size 14175208 crc 310c1418 md5 63bff43a5737e001140fa05807dcaaee )
	rom ( name SMACK\THEO1000.SMK size 1461776 crc e0dc6dfd md5 defa758ff8f73411c4b834e74a4b1893 )
	rom ( name SMACK\THEO20.SMK size 2748672 crc c13f35a7 md5 343ec2732f38b7c39f10933669413c29 )
	rom ( name SMACK\THEO25.SMK size 1704700 crc 1af5237f md5 932df8e76473333d9830c02fca4fe293 )
	rom ( name SMACK\THEO55.SMK size 1167216 crc bd610a75 md5 b22a73f9e46b4d3bc40b7237bd8f33fc )
	rom ( name SMACK\THEO7.SMK size 2305432 crc 44474041 md5 a0bb7ecf2c38cfbe004d916c4536ceb3 )
	rom ( name SMACK\THEO80.SMK size 773368 crc b40b07ce md5 6e252122ae6e54552bb81ea17ee6ca70 )
	rom ( name SMACK\THIRSTY.SMK size 1576560 crc 52a9601d md5 3ee6b94e480604317c479651d84817d9 )
	rom ( name SMACK\THUR15.SMK size 1159088 crc a328f483 md5 efc40e0a02235b0a22c95b2285a318a2 )
	rom ( name SMACK\TM1_ATRK.SMK size 1985440 crc 532cb3a8 md5 321d07ba21ba14608d45ee57c3cb6eb2 )
	rom ( name SMACK\UNW1LB9.SMK size 1559872 crc 655bccc4 md5 9e07962862a312041ed06c4f3d1e8352 )
	rom ( name SMACK\UW_2_LB9.SMK size 1278812 crc 05e8484d md5 5bbc7d1c2755e89c2d7f0ab8a17597fb )
	rom ( name SMACK\WAGFLC.SMK size 420988 crc 0ab7704b md5 5b67d084703f2d85be42afbb111e965d )
	rom ( name SMACK\WB1BR100.SMK size 1431988 crc a9970ebd md5 0f1ce0b545d8975290584efef3c98084 )
	rom ( name SMACK\WB1NL140.SMK size 2513376 crc 16b33750 md5 1670ed37660869eabd74e59b565fd592 )
	rom ( name SMACK\WB1V35.SMK size 1399060 crc 03924065 md5 39e877464fa9717c2938a894c6c9d3f9 )
	rom ( name SMACK\WB2NL145.SMK size 2443152 crc 5bee08a6 md5 8ba81272922d44f5b9157e725514c99b )
	rom ( name SMACK\WB2T8.SMK size 1006280 crc cc70fc96 md5 82667307fcf58e82e2e08a0eb83b0417 )
	rom ( name SMACK\WB2V40.SMK size 3517488 crc 851b4d1c md5 f3983a8bb89458f0119e677f64c0bbec )
	rom ( name SMACK\WB3BR110.SMK size 2244360 crc 08e579a1 md5 f752c423461585bebfec935db1054095 )
	rom ( name SMACK\WF1TH90.SMK size 921648 crc 478ee831 md5 341bc98aa3f0b6a517a111980bde641c )
	rom ( name SMACK\WFCITY.SMK size 2711892 crc cc561f19 md5 83c920a14c617e1c2b5bdef720205b4f )
	rom ( name SMACK\Z1T15.SMK size 439340 crc 3a34b064 md5 77d8f28b8fe5429690a7248c6bf07434 )
	rom ( name SMACK\Z2T16.SMK size 822180 crc 05e5fae7 md5 7ed9d7da56e29e0b0aef2f5680a28496 )
)

game (
	name fta2
	description "Faery Tale Adventure II: Halls of the Dead (DOS)"
	year 1997
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name FTA.HRS size 213376 crc 2f0f7f14 md5 eeb15d016d26346a60923ba000c930fd )
	rom ( name FTADATA.HRS size 15042 crc 7ba5e4c8 md5 05fe046bd4daaf01425e88f7e90a8ee4 )
	rom ( name FTAIMAGE.HRS size 21127397 crc 495cb0f3 md5 37a718097e551b1b3846ef7c6df141d8 )
	rom ( name FTASOUND.HRS size 12403350 crc 9af2f8af md5 dd6dae88df6f1e3e9bbe8e7a2402c7e9 )
	rom ( name FTAVOICE.HRS size 268574344 crc c3ca55fd md5 9e8297d2405d427d9f219d07e215eb49 )
	rom ( name SCRIPTS.HRS size 1041948 crc 97b1a84f md5 6f0d16eef13ffa5d8fa1801d07191849 )
	rom ( name VIDEO\END_1.SMK size 1887508 crc fd6af1c1 md5 9c398afd5fea564f2d4b06322de41118 )
	rom ( name VIDEO\END_2.SMK size 5305732 crc 75876708 md5 83522f35aeac54d9960517c193448fce )
	rom ( name VIDEO\END_3A.SMK size 3636592 crc 1cfef3ee md5 6690e8012dffe21c9e75baec43842a33 )
	rom ( name VIDEO\END_3B.SMK size 3424252 crc 0cb51cac md5 1e8f335c50eca85da8f57fe1fc195e30 )
	rom ( name VIDEO\END_4.SMK size 1096812 crc 2d323040 md5 56a6448a3cc6a4729ea8a9a5b77d43e4 )
	rom ( name VIDEO\INTRO.SMK size 10372272 crc 88ce319d md5 9782264aecef50f5dc27512fc29772ea )
	rom ( name VIDEO\TRIMARK.SMK size 12176 crc 30481a27 md5 df112d243d2be80efd7eb84c5e07aaa1 )
)

game (
	name ihnm-1
	description "I Have No Mouth and I Must Scream (DOS)[!]"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 79211140 crc 9cb225a9 md5 0cf2947caaa466c16267b8284efa4617 )
	rom ( name SCRIPTS.RES size 493597 crc 9229906c md5 3f7b3743f9da12b81ff6afb870f2a580 )
)

game (
	name ihnm-de
	description "I Have No Mouth and I Must Scream (DOS/German)[Censored]"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 )
	rom ( name SCREAM.RES size 78517884 crc ce2bda06 md5 b60c33762572051e6c89ce086d456526 )
	rom ( name SCRIPTS.RES size 515687 crc b3faaeb8 md5 72add0cd703cda7e2b39640dd29a5dc1 )
	rom ( name SFX.RES size 22561056 crc f03f6dc7 md5 06fdca8d4ce9a971c35ec8e8a2a77100 )
	rom ( name VOICES1.RES size 65584028 crc b7faf161 md5 5f3808d9eba211c927422c8ea88ff3a1 )
	rom ( name VOICES2.RES size 69486580 crc 1a57cc35 md5 f0bc04630f29fc904ca1e30c0f4cfcab )
	rom ( name VOICES3.RES size 76316993 crc 7e4fc66f md5 cfd923bbd1148de651978248f7ce1dfb )
	rom ( name VOICES4.RES size 65220958 crc 9579db9b md5 21b899a53dddec8d0b7cda39f4f40d0f )
	rom ( name VOICES5.RES size 102225886 crc f273415b md5 0eea12de5d77ea72c1474fc7f3ca5834 )
	rom ( name VOICES6.RES size 89012508 crc 64fbdcdc md5 8be922b4de3b1db70febde0b11b8c286 )
	rom ( name VOICESS.RES size 41132025 crc 36b3c138 md5 9317e5e06009c9b773c4516860aeae76 )
)

game (
	name ihnm-de-1
	description "I Have No Mouth and I Must Scream (DOS/German)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	romof ihnres
	rom ( name SCREAM.RES size 79219797 crc c51257e0 md5 ed824d6a4587de2a034b723190a43a0f )
	rom ( name SCRIPTS.RES size 523800 crc 97784db1 md5 9900d1e2a6607c7923a1dd3d98fb2a18 )
)

game (
	name ihnm-demo
	description "I Have No Mouth and I Must Scream {Demo}(DOS)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSIC.RES size 33042 crc 7a7b8f50 md5 fac6e4fbfc845911ccdc4b5962f56cf9 )
	rom ( name SCREAM.RES size 16687179 crc 841e3cb1 md5 4ad3d9cbe68e1b47b609a77f7e9a83e2 )
	rom ( name SCRIPTS.RES size 483007 crc 6b0c5b43 md5 c5157e340ddb59a082eac07f315f0c1d )
	rom ( name SFX.RES size 22688114 crc 31cd6773 md5 9c5f4d55ec693a84248a4b54b1c4ba63 )
	rom ( name VOICESD.RES size 49159016 crc 8600306d md5 f7705634f284bd1944c2d50e178ca98f )
)

game (
	name ihnm-es
	description "I Have No Mouth and I Must Scream (DOS/Spanish)"
	year 1995
	manufacturer "Dreamers Guild, The"
	sourcefile saga
	rom ( name MUSICFM.RES size 302676 crc 7f13e61a md5 fe63a88b8c49baa69a814fc15659b1df )
	rom ( name MUSICGM.RES size 314020 crc 5cd14ff3 md5 df2f4722f720780e3cb4abf330f1db2f )
	rom ( name PATCH.RE_ size 5038599 crc 55a0883e md5 a88a9182abd95ed2af059ef28af9f470 )
	rom ( name SCREAM.RES size 78560025 crc f624e363 md5 b20dd4b2697cbb94ef018bc787049da9 )
	rom ( name SCRIPTS.RES size 501229 crc 4ff68131 md5 bba9a4ed88df4a355ffb0046f0bcff77 )
