clrmamepro (
	rom ( name DETECTOR.SCN size 107580 crc 7304a1b1 md5 e35c0446f27eb4e3ca3361ebb5e0a0e2 )
	rom ( name DINING.SCN size 915504 crc 87d382e6 md5 392e1ba4f7751a9afbe0babcdcd1f458 )
	rom ( name DISCMAP.SCN size 94540 crc a538f6d0 md5 ee8003ce8214c6a839a212b0988fdbde )
	rom ( name DONKCART.SCN size 77996 crc 9bd2e1bb md5 b9b9bbfb3a5d0ec3daf45c50ce917478 )
	rom ( name DRAGCAGE.SCN size 435376 crc df4f3872 md5 0fda34968b0a52e46bfe446babd4f0d8 )
	rom ( name DRAGON.SCN size 64884 crc 856acd96 md5 c0f92f06674fb187e02e319c1be61bd9 )
	rom ( name DUNGEON.SCN size 623592 crc 2b6e5e5d md5 fccffca69fb22021039f4e2cc92290cd )
	rom ( name DUNNYMAN.SCN size 595016 crc 9b111881 md5 187ac4b77a8e8c97a0fb412f4e5c5c9f )
	rom ( name DW.SCN size 776188 crc b8b4c31e md5 f4e47ab598aded9a36b4119e93098793 )
	rom ( name ENDGAME.SCN size 330312 crc ba110e82 md5 bbd3286bc67814fa48396a58f73c1628 )
	rom ( name ENGLISH.IDX size 27400 crc 6a34bd36 md5 9fd32b3ac7a52a4e2d46d62e99691166 )
	rom ( name ENGLISH.SMP size 344717974 crc 296875b1 md5 dba5cd0be3343dd17b7ce59b71eec881 )
	rom ( name ENGLISH.TXT size 228878 crc 0d61ce5a md5 3fd92a00ed36d12585421f1f0ca9c50e )
	rom ( name ENSUITE.SCN size 89284 crc 55a65f33 md5 91f32f643d0fa7a4e4775fdd94655789 )
	rom ( name FINALE.SCN size 782344 crc 6a8fd54b md5 ec4cde54c5de2a9946aa94277a9caa12 )
	rom ( name FISHMONG.SCN size 213504 crc 06b5ba1e md5 1a703ebc7db1a14392095b457efd7c50 )
	rom ( name FOOL.SCN size 233844 crc e9d93678 md5 b985516be98f7370f4badd9f1f3e648b )
	rom ( name GODS.SCN size 654120 crc ae7d782e md5 56529ea83848ae394da7c8b728577cbb )
	rom ( name GORGE.SCN size 719080 crc 21deebcd md5 61de9bab104e28749c9bb57b241d549b )
	rom ( name HAT.SCN size 633884 crc 98a919ac md5 6566010e198f50413d07ffc4073bf398 )
	rom ( name HIDEOUT.SCN size 101128 crc 39906dd4 md5 a1a2beee26a89caa7b83930adb9c53a3 )
	rom ( name HOLRECEP.SCN size 220032 crc 57e1ffd6 md5 5cfd494c82987e72409fb14f39a9d1e2 )
	rom ( name HOLRETRO.SCN size 151924 crc 5bd00728 md5 9fa57eccbdea2c4ba7ecda82871c3204 )
	rom ( name INDEX size 2980 crc 2c11eae2 md5 ae28af0f89ab1afc964cbcf85cc8097d )
	rom ( name INN.SCN size 599176 crc e391c158 md5 46e76c242b7a661a83e7de6844679018 )
	rom ( name INNROOM.SCN size 138464 crc 25387ce7 md5 1653ace5bd7d396b66a3deefa24ab5c6 )
	rom ( name INTROARC.SCN size 186564 crc b141fe0d md5 0a9d401eb1360c7cc99af58ff11ad3c5 )
	rom ( name INTROHID.SCN size 106184 crc c08bbcc0 md5 0ad2c9e587531aead17edc1a270482c4 )
	rom ( name INTROSHA.SCN size 653372 crc 5b739908 md5 ebd204e846fbab9c6d022dee332848bc )
	rom ( name INTROUNI.SCN size 139572 crc f35904f5 md5 74d75a0146fe226eb7cdd50052fa0906 )
	rom ( name ISLAND.SCN size 359608 crc 4fa0787a md5 8c2025c61f7ff125fd4d1b800fc30027 )
	rom ( name KITCHEN.SCN size 301196 crc 59e9493c md5 d77f835fa9fef981670dd53f487b6918 )
	rom ( name LIBRARY.SCN size 757416 crc 2d44dc43 md5 aabd4410c7dbeea419eb5dac023aa246 )
	rom ( name LIGHTNIN.SCN size 361712 crc e418cb1a md5 0049751945bb1760c0ee989feae7469d )
	rom ( name LIVERY.SCN size 175280 crc 202dff1e md5 7ab02521b3fb4ebfecc581830e888cf1 )
	rom ( name LSPACE.SCN size 773728 crc aed28359 md5 e5c1f6b8f129b1378e49bc4f060c49de )
	rom ( name LWOOD.SCN size 359800 crc a5c0ef51 md5 7e2c1066329f6ca3d6638dce6f7778fd )
	rom ( name MAGBOOK.SCN size 974324 crc c04bdca0 md5 4a22f3a712ce7679cdc1e55228f75f13 )
	rom ( name MAMBO.SCN size 282876 crc 8b9ada6b md5 821e0418addd48b43d868f1a9f51dd5b )
	rom ( name MIDI.DAT size 882402 crc 2fe25ad9 md5 46f249ee4b7f51295701efcfaf81d256 )
	rom ( name MINE.SCN size 538024 crc b407457b md5 46f915499e8292564402f388614346ee )
	rom ( name MINEENT.SCN size 203196 crc eec58551 md5 c9fe0539e36472d95d0b5df147d5e6bd )
	rom ( name MIRROR.SCN size 185944 crc 814a3472 md5 a67de0715f03c4cc2a6db2d0c64c0fe9 )
	rom ( name MISSILE.SCN size 116880 crc d133d72a md5 1aeb29136477112615e5c622aafdcadc )
	rom ( name MONK1.SCN size 134304 crc 7778ce54 md5 8470b300ac147c41e76b16f14ca40dd7 )
	rom ( name MONK2.SCN size 168032 crc 8880fd38 md5 1075dd5490e0ebca5b488d57381198b2 )
	rom ( name MONK2B.SCN size 168480 crc f502582f md5 e6b631ae6dc01e02b3945e63ad1da993 )
	rom ( name MONK3.SCN size 85720 crc 038d7c46 md5 53b3ecfeff72f67957029ed22731c144 )
	rom ( name MONK4.SCN size 261612 crc 96d22fbc md5 5f9dfbeed37b3ed1b0de4c24f9367509 )
	rom ( name MONK5.SCN size 170796 crc 795e09aa md5 5bf7af649995a55992cd08bbe9cffa44 )
	rom ( name MONKCORN.SCN size 158972 crc af41ff7e md5 84ac5822aa6c2bbc0b8a309fc768fa33 )
	rom ( name MOUNTPAS.SCN size 297132 crc 721f264b md5 7899eb5bf6df8a4e0ad3fbc175d1df1c )
	rom ( name MYSTWOOD.SCN size 356672 crc c904f33d md5 5039dc1edc05e6f32c6ad5c11d9e0f40 )
	rom ( name OBJECTS.SCN size 162904 crc 3f057588 md5 290e256dd1979e2915b295cfb4740f69 )
	rom ( name OVEREDGE.SCN size 213644 crc 71fd5634 md5 649a60b581ded3856be4687f9a99c1e4 )
	rom ( name PALENT.SCN size 288952 crc 3f688b21 md5 0b273de2927afe483d79a57572605e45 )
	rom ( name PARK.SCN size 117356 crc 60d5dfb9 md5 2759bb2de56aa314e094ae9ec31eca62 )
	rom ( name PASTANKH.SCN size 199104 crc c961cc6c md5 9423a54218d43d4f5b851a8181a771ca )
	rom ( name PASTBAR.SCN size 430888 crc 5c11c0e6 md5 c41d85669f112caf666c0b674121fe0b )
	rom ( name PASTCATH.SCN size 295488 crc 790cd41d md5 3c662672dffbc807eeb1b6cf603abe75 )
	rom ( name PASTCITY.SCN size 73540 crc 4c0fc4e8 md5 f40a17368e06d91d9ad13990d9ce167e )
	rom ( name PASTENSU.SCN size 75608 crc ba7fa86f md5 0c34679e925d0bc47e90da9de28e4026 )
	rom ( name PASTFISH.SCN size 79728 crc 82f9cf11 md5 913456a021d631bc2d7c5451d9ba6c0e )
	rom ( name PASTHIDE.SCN size 268712 crc b950ab76 md5 e311530a2ec1646037e65c4bf4f0140a )
	rom ( name PASTINN.SCN size 177228 crc c172d635 md5 dc2eb7b8789b338abb9c65cac240c55d )
	rom ( name PASTINNR.SCN size 461196 crc fd3a0394 md5 4688c65316372d87372adc6505f285d4 )
	rom ( name PASTLIBR.SCN size 466304 crc 4d1801d6 md5 804475942e0333d063120b18d26f8273 )
	rom ( name PASTMONK.SCN size 175692 crc 4534994d md5 111296f5ba9bd58f3376c3f9bab36164 )
	rom ( name PASTPARK.SCN size 354268 crc c66526a5 md5 b39271795bae9b898b4ae0cad4142eb8 )
	rom ( name PASTPUB.SCN size 475920 crc fbeaae5d md5 4cca572c0a8ef6ef1de3a227a5c5c8e8 )
	rom ( name PASTSHAD.SCN size 601928 crc 192d9302 md5 91e8e5b07c627559d947abe836beb41c )
	rom ( name PASTSTRE.SCN size 332308 crc 02a4c8c6 md5 2f7e68bbafd0b8c954357bac22a7671f )
	rom ( name PASTTHIE.SCN size 57852 crc dabb84f4 md5 8d3325c3db649f2e79a5a129751aae4c )
	rom ( name PASTTOIL.SCN size 110192 crc 6bb05a67 md5 b3da874d61cfb8e037ad2dddc3c951c7 )
	rom ( name PAVEMENT.SCN size 249452 crc 8dacaf2e md5 7f27bacafe0f65c86c7bb764f7b8e5ef )
	rom ( name PERFECT1.SCN size 489240 crc cfe3e5a8 md5 47f6cea58cdec9ba61d24abed365e6a4 )
	rom ( name PSYGNOSI.SCN size 34960 crc 9a901624 md5 810b63e17f9f464df1480289e4110c5f )
	rom ( name PUB.SCN size 166420 crc 6931bed1 md5 449bf416ad5edfd1010e888f44911674 )
	rom ( name RAMKIN.SCN size 354156 crc d284021c md5 b126a3678920a7e43ae044d9a7e30f34 )
	rom ( name REAR.SCN size 137336 crc 8ccb4948 md5 09d42e6c005716dbbe5329732c3338c3 )
	rom ( name RECEPTIO.SCN size 202636 crc fb3bc331 md5 00250c028e28fdff2934989b20f7179f )
	rom ( name RETRO.SCN size 180396 crc f35eeaff md5 f0564a09467f1029439a535bab020a64 )
	rom ( name RINCEROO.SCN size 639340 crc 924e248c md5 957ffa98d18f27620c0bb8d981434c5e )
	rom ( name ROCKROLL.SCN size 275144 crc 3c65e550 md5 ab9a6b6dc60475d1dbc335aa56e2b9c3 )
	rom ( name ROOFTOPS.SCN size 432840 crc 578a962b md5 6d24bbcf12a0e52e5e272d43c0b55c66 )
	rom ( name SAMPLE.AD size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
	rom ( name SAMPLE.OPL size 3242 crc 11cde28d md5 904b04063ff4e04c8fc33576e41c68a9 )
	rom ( name SHADES.SCN size 751964 crc 68dee3c6 md5 48c1cdca8134008c5ef08f9c9015f3d1 )
	rom ( name SHEEP.SCN size 209940 crc 08b135ab md5 c6e630eda93efe7fd7430703de9f0281 )
	rom ( name SPACE.SCN size 118540 crc dd3a2d3c md5 7cbb513fc2d0ef085efe32155d797bfa )
	rom ( name SPIRE.SCN size 700840 crc 76b4a3b4 md5 c55b9d01d95272a54eb0d115eb7c3587 )
	rom ( name SQUARE.SCN size 872900 crc 66ff97c1 md5 0026c050ac7edda311c9246edb455201 )
	rom ( name SQUARE2.SCN size 929452 crc 2ad22435 md5 aaa9d8e0695a5097e206af8e6b41606d )
	rom ( name SQUARE3.SCN size 863292 crc 927c9bf2 md5 04ccc314e88a24481e33f32dadfe7321 )
	rom ( name STREET.SCN size 445696 crc f04ac23b md5 97491aa0c7b7c3c1f1081f97914f9b2a )
	rom ( name SUNSET.SCN size 300368 crc c43cae11 md5 c4d5b0f8d24f07aa41bcf586c0491004 )
	rom ( name TEMPLE.SCN size 242312 crc f829fbd4 md5 39b3002aa22be97f2871ce9467b1f0fd )
	rom ( name THIEF.SCN size 90316 crc 10f73b79 md5 bab14065461e153fe5c67567bb444052 )
	rom ( name THRONE.SCN size 607440 crc 43ea03d4 md5 dfb60e53644233dea852c562efceedf4 )
	rom ( name TITLE.SCN size 73420 crc edb19224 md5 5d3e9143c1837f8eb1dc71cd904ac58c )
	rom ( name TOILET.SCN size 162932 crc 0ce94dca md5 ed5de7d35422f69f694c3ad8f4ebfccf )
	rom ( name TOYSHOP.SCN size 146768 crc e8efde72 md5 238996bd1c2045e0137eedcbc529fb5c )
	rom ( name TURTLE.SCN size 829536 crc e1aa0251 md5 129d720e596c0c6155967e1130e3be2c )
	rom ( name TURTLE2.SCN size 673248 crc d8527575 md5 f4cb30cb440c1c936e86cc270b61174d )
	rom ( name TWG.SCN size 126440 crc d0eb6d0d md5 61e4b9bd03447b16f5ca4dd5a448c1f5 )
	rom ( name UNIGARD.SCN size 511960 crc b8708720 md5 f309a98803e0b58703348031ae552c11 )
	rom ( name UNSEEN.SCN size 623904 crc af63083e md5 09124ffed2680616fa27b7c567e7af27 )
	rom ( name WITCH.SCN size 282964 crc 99b85643 md5 c292749f61cfbbdb6b964fbff657995d )
	rom ( name WORLDEDG.SCN size 344860 crc bc24b017 md5 95d77881ca7958a7e48281b86b77868b )
)

game (
	name dw-cd-mep
	description "Discworld (CD/DOS/Enhanced Music)[v2][!]"
	year 2013
	manufacturer "Music Enhancement Project"
	sourcefile tinsel
	cloneof dw-cd
	romof dw-cd
	rom ( name track01.ogg size 850532 crc 18907c94 md5 c5bebebbf6bbe2dc76c6df4165ac851d )
	rom ( name track02.ogg size 2090532 crc a6d38f8a md5 98bbaf54fcd641c39536d6edd6cbb696 )
	rom ( name track03.ogg size 2194956 crc 07e90bbb md5 33cf108c6fa6e3ee8578156115e07768 )
	rom ( name track04.ogg size 1904106 crc 3b67f368 md5 cc9083a1a66c5f2b114c85c1084c7fe7 )
	rom ( name track05.ogg size 1361026 crc 48567210 md5 b6833aa8791f18c8124e5b1090c4b614 )
	rom ( name track06.ogg size 923415 crc db2fb43d md5 8574cdc3800ccdde9baed7be467d4722 )
	rom ( name track07.ogg size 2082926 crc efe0e6ef md5 bc7ab30152637588138ac3f819248ee9 )
	rom ( name track08.ogg size 2108656 crc 4f636978 md5 1b09257ee20fa0ee8f5b62d3e1b4fb6e )
	rom ( name track09.ogg size 2082156 crc 96501022 md5 1137e013b7e0a09edcf21ea67d0f0f56 )
	rom ( name track10.ogg size 3051876 crc c65d0bfc md5 4e86f0739dfff1f8882d702eafacdf94 )
	rom ( name track11.ogg size 2974219 crc ab24c2d4 md5 4109e5a7d8c492cd2fb54d0b068ba315 )
	rom ( name track12.ogg size 489909 crc 35ca0ceb md5 46804f5d9ac00934e77ee7694703c03f )
	rom ( name track13.ogg size 1385509 crc 33f25060 md5 6aae6e578b56b7bc420696e456ef7ab1 )
	rom ( name track14.ogg size 1219388 crc db5f689a md5 1a944adc2f8bee3c3064e22e0f9bae3d )
	rom ( name track15.ogg size 1640906 crc 3ee47fac md5 5351f5f32a7282471c9b390663d925ea )
	rom ( name track16.ogg size 1651952 crc 53ac9640 md5 d14e62ec1eeff22499f3b129b7e74a9e )
	rom ( name track17.ogg size 1653828 crc 0fda295b md5 af74978abd56d72be4094c9db5bfdcdd )
	rom ( name track18.ogg size 1743583 crc 833c223f md5 fd440173cde029802e8e27e5f39b0f42 )
	rom ( name track19.ogg size 780042 crc 808d7972 md5 cf2a4bd2cf65b85d901c37f3f47932dc )
	rom ( name track20.ogg size 1400422 crc b451a55f md5 3414b4347c84bd605c4757d55c2cde57 )
	rom ( name track21.ogg size 1774583 crc 832b98aa md5 e37ab6ff2eb6c641ef8616fff0fb6958 )
	rom ( name track22.ogg size 2576363 crc f653667c md5 b97c91cf48204bd0deac6d4735791e82 )
	rom ( name track23.ogg size 2746003 crc 9dd25b7d md5 777a084b9476520a92f77a4c03465424 )
	rom ( name track24.ogg size 733119 crc b8377262 md5 794a5f097dfd17a3b98a29b65b51262c )
	rom ( name track25.ogg size 808937 crc 70dc3fa2 md5 753e148c5f6f5b09d595518e0b1a4461 )
	rom ( name track26.ogg size 807420 crc f4d0dee4 md5 fba074c81d98fd9c7097487cb2aab5fc )
	rom ( name track27.ogg size 2395094 crc d81c42d0 md5 d8cb09fe05ec70a73286231fd3633196 )
	rom ( name track28.ogg size 1708593 crc 8b3f15a9 md5 52a247f79e3edd44086df57158cd1c7a )
	rom ( name track29.ogg size 1726589 crc cd9e3c78 md5 85a63c48e60e8ef5c4bf672e08ed7867 )
	rom ( name track30.ogg size 1758357 crc 850106fa md5 e426432de550051a2a3cc473d84a7fe1 )
	rom ( name track301.ogg size 1299340 crc d24a39c9 md5 81902601f2b0a1b7a59ffe2cd3455c7a )
	rom ( name track302.ogg size 1234078 crc f3247915 md5 9e8c52411c0de5899fbc68a20ceec70e )
	rom ( name track31.ogg size 1887906 crc fe7fbb6f md5 8646965d94bb364dbf492f2d6e3121a9 )
	rom ( name track3124.ogg size 1582807 crc 9c5ecf1a md5 b8945a728e2406116fad8ee4e054c418 )
	rom ( name track3142.ogg size 1767715 crc d51399c0 md5 1dc1c6b576a46646605bb43b37d42827 )
	rom ( name track32.ogg size 1547695 crc dccfc6ec md5 717d5f7bf4a5ddd72a4c2bffde19008d )
	rom ( name track33.ogg size 1655766 crc 79674640 md5 1eff6f2baf073c40c101b5de67c4f58f )
	rom ( name track338.ogg size 454398 crc fb61d5d9 md5 624f6b58c8cc82e8371a435ac36c7292 )
	rom ( name track34.ogg size 798910 crc e3f38336 md5 952295ea88559ef9304af796047aa243 )
	rom ( name track341.ogg size 688212 crc ee47702e md5 9c4d0e835c8545f5d24edab8e5b16347 )
	rom ( name track342.ogg size 452947 crc bdc7932a md5 d02dda1aa3021c5521d110913e4a24cc )
	rom ( name track35.ogg size 1433725 crc 61c92987 md5 e877f346e4cb6635212fec9e8254de4d )
	rom ( name track36.ogg size 2728120 crc 0bb5fb1d md5 0703b34c89695579b6dacc6b9415ef23 )
	rom ( name track37.ogg size 1520088 crc b795b6b0 md5 6e5908ed9fdd9fa0b27a7c9509d67b0e )
	rom ( name track38.ogg size 361633 crc a3249146 md5 3e31b1a7d6136db5b74c01401a678ae9 )
	rom ( name track39.ogg size 1642796 crc ddd00be1 md5 c78cbe78e443b55cdb6587fc1870c4c7 )
	rom ( name track40.ogg size 1447168 crc 21907fc6 md5 c4711899150cfdd3085c3c5643c2415b )
	rom ( name track41.ogg size 1698465 crc 36290dd8 md5 ce8e5e8189f21a9d75173b81e1eeff82 )
	rom ( name track42.ogg size 2374355 crc 053bdddd md5 eb441839843b5cab7bf7b0165ce28856 )
	rom ( name track43.ogg size 2420835 crc b8a86021 md5 47ba3bf807fab3401aef2614a574012d )
	rom ( name track44.ogg size 1470794 crc 1b6a0a23 md5 f6cefa54f34f058e76276c111d5ab1ab )
	rom ( name track45.ogg size 2226335 crc 1f0918e1 md5 67200342e1e3c98c643306831ad0bccd )
	rom ( name track46.ogg size 572346 crc 1926a04c md5 7e62d06c30af664ad5d15c6fca21fd81 )
	rom ( name track47.ogg size 802785 crc 95dd91a6 md5 5c5f4fe4e1984291025f106c1471428d )
	rom ( name track48.ogg size 687179 crc d19fdca7 md5 c45c4fe70538bcc49d7991387eadab3e )
	rom ( name track49.ogg size 4786822 crc 60fa2691 md5 8a5dd686107eaff3fbc1817df4af40ed )
	rom ( name track50.ogg size 1008693 crc 0ca60225 md5 39aec8b13048f8b9f19ad38845e17b8f )
	rom ( name track51.ogg size 1009590 crc c844122a md5 4fa8abab92e9cbc561ca03bf16117a3e )
	rom ( name track52.ogg size 2902222 crc f0d4b383 md5 faff91ca024d905855bd6cc9ef5bb8b9 )
	rom ( name track53.ogg size 3003104 crc a3ea2253 md5 cfdcf1ee13953582cc68d36cec9714aa )
	rom ( name track54.ogg size 825419 crc d801b911 md5 86ab37f399f0d52b7f29941969b5efa4 )
	rom ( name track55.ogg size 1912075 crc e4533a2e md5 878bb6bf896c57111ea8ebe61ac04d65 )
	rom ( name track56.ogg size 2574464 crc 6e5bba22 md5 600c34221e7cf4f3e6d27258d3c88c56 )
	rom ( name track57.ogg size 2574595 crc b99830d9 md5 5d46480ca42694209994d9294f1fdf91 )
	rom ( name track58.ogg size 2766818 crc db5eab19 md5 bf337eeaa48aa45d5cca14c74244de98 )
	rom ( name track59.ogg size 2659911 crc 45664a39 md5 ce1c5666ae4745d7346eff39cdffc5e7 )
	rom ( name track60.ogg size 1996437 crc 886a62aa md5 780cf1f3ad70984b823010cbf8919a17 )
	rom ( name track61.ogg size 1682486 crc 2bb54314 md5 09fc4148a0cda802ea5c177331a1ec3f )
	rom ( name track62.ogg size 573059 crc f7c0a209 md5 02d02873b6a04af9c92b9652385aaac7 )
	rom ( name track63.ogg size 1043613 crc 2276704e md5 08361b11046376a30e749ec6fa279951 )
	rom ( name track64.ogg size 3236494 crc 041648ce md5 b97a919f03be853e8037676102d74324 )
	rom ( name track65.ogg size 1542605 crc 0c44ad67 md5 8cdf564354e4ad769b345b089cb54b83 )
	rom ( name track66.ogg size 1329935 crc 2d34658c md5 a2a2e06a03cc39b130171e8bf8a0c481 )
	rom ( name track67.ogg size 2920177 crc ddddeade md5 a402983d34a6661c147255e7818e71d5 )
	rom ( name track68.ogg size 2014446 crc 539b34d8 md5 3f31a0551d679d774a9d4fb58eac023b )
	rom ( name track69.ogg size 2293557 crc 06eee49d md5 8679c7933a3468ee7358a4f72d169bd1 )
	rom ( name track70.ogg size 2965342 crc 4baae6dc md5 587715a1fbf5c527d755b7d17be6646a )
	rom ( name track71.ogg size 2292694 crc f49c985e md5 4431fff8c3375a0bfe5787a891f7a9ca )
	rom ( name track72.ogg size 1179134 crc a079ec34 md5 57465cf8a8eee0d6c75d5c680c7dd9f9 )
	rom ( name track73.ogg size 541671 crc ee79f4ad md5 cc773dba0db26d7a2ca301aaddb223c0 )
	rom ( name track74.ogg size 546230 crc 71d1aea4 md5 beb59f688b52d11d76fbfb0c9d516825 )
	rom ( name track75.ogg size 1785911 crc f7b1eca8 md5 49259cb55a4f4249e56345bb5a245454 )
	rom ( name track76.ogg size 2249977 crc a30592db md5 a8d6000ec6ea0d3576ba5dca95632ad7 )
	rom ( name track77.ogg size 2895077 crc c894966b md5 bccdad0a40365e158c5ccda4cf1e9ed4 )
	rom ( name track78.ogg size 1936148 crc 93bb403a md5 fd063e1392411e169a951a943b08837e )
	rom ( name track79.ogg size 1643096 crc f749221f md5 1165bf73850c17e966f6b04a143e41b2 )
	rom ( name track80.ogg size 1741654 crc cd611f5b md5 afe2127c15487da79aa09ff11857b463 )
	rom ( name track81.ogg size 2296755 crc 19c6c398 md5 b9fd579b2bc3be8839dd06608b5d3f4f )
	rom ( name track82.ogg size 1228370 crc b0eca87f md5 3315393484cf4a7c740370d22fc83482 )
	rom ( name track83.ogg size 1230172 crc ea33618c md5 467133278758ec32fc6881d145ab5b28 )
	rom ( name track84.ogg size 4793550 crc c35fbc50 md5 c4290602c2db07b70fcfbad2e2f9c3ea )
	rom ( name track85.ogg size 4791953 crc dc8a1b23 md5 f807d0fb9c7a3a4510e29e7e710ce8c9 )
	rom ( name track86.ogg size 1405286 crc 7f11c39f md5 c4f43c6141e1f2d1ef09594b76bc1824 )
