<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 04).bin" size="11219040" crc="db26dd90" md5="1b5dd922c45dc574f9b339c5752e3741" sha1="974dce07a1ad55057db2feeca2a0fd3ee5ab4555"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 05).bin" size="3530352" crc="1a86e632" md5="10b69fc171635ef4caeffe00e346ea57" sha1="ecf50eef0a751502d415ba04cfdd5c085e4ead75"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 06).bin" size="2469600" crc="7086d849" md5="5bd724ad67ac678644c8a2ad9d90f5ce" sha1="f74fa2e7855277cb9d0a8958786f3f49de20f720"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 07).bin" size="2116800" crc="fd161980" md5="995ab12b933d714548077dcbb0d23a04" sha1="6fccbb46ea1e5782354162f4827f21e3dfdf22c9"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 08).bin" size="31222800" crc="e0d2a1c8" md5="7f9912e13f6c2876606730563719d409" sha1="05a0ee873276b96027c9e79ae0bf2c5648493aad"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 09).bin" size="40007520" crc="e648f61c" md5="e463ca314132a0d4835ddd925a925e77" sha1="eab917b08b9acd9a5b28201c65d38b9e59279f3c"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 10).bin" size="34294512" crc="ae98138f" md5="3b94bdf1f325f38af37d711265418d36" sha1="fd8499846cdddfd827527c3257b191fee5e0704c"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 11).bin" size="35138880" crc="4b4ea70f" md5="b6698c73e2fa00f18353d2b416bb6eb9" sha1="f0061c84f43cc293cd0f38a5f60539955dfb4e3b"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 12).bin" size="29952720" crc="e72c7b13" md5="661e8ba4bd6c2e144822cb1a0ab6086c" sha1="fae56e7651b38874c435361a75b65d2cf9b92a6a"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 13).bin" size="17251920" crc="f9e52112" md5="ecaa62beff314d1392149f0d99c93111" sha1="26f1194866f102dfad5ffd72d280baa4fa885576"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 14).bin" size="32175360" crc="af7016b8" md5="8b8a0681c93f953de2510792ef03f542" sha1="9da85c102d06b2e89d7a361de219230887ef7dd1"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 15).bin" size="32810400" crc="f8499f6b" md5="57b37019d04b43e84453f5d0ca99371a" sha1="07d9d277e8320d9064c673755742c3f4c2f34dd6"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 16).bin" size="7411152" crc="fc9efc0c" md5="432b23b87e2f254c99034a3a68182e58" sha1="1ff3479bb90c2026f071f4cf13b6b4b8afabba62"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 17).bin" size="7408800" crc="85f5d8eb" md5="1b82b2bc72903bc696d575f1dae6c509" sha1="c2f0761b5098ceb36693edf4be40c7f6fac58851"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 18).bin" size="7408800" crc="fec61b3d" md5="cc2ff49c744c6cfcfa7d522fd01bb718" sha1="97cd1dfe3458c8cb81a0d2a85638603910f5515b"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 19).bin" size="7411152" crc="43dd7b6d" md5="e180428042e2bb9bb5c77ad751364f83" sha1="e84975b8c8ef79722ac095b2aebfd7f019a045b8"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 20).bin" size="7408800" crc="3fd64cbf" md5="878623404cc4718375688df7c224aaaf" sha1="3ca086e48d6aceb12f6c8e375b8752db8f52226f"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 21).bin" size="7408800" crc="b7fc1a2f" md5="dca2abf651e987499eea75ec3ddee61c" sha1="fdd4fa7eb5e0149f9976490218169c5cda434558"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 22).bin" size="7408800" crc="05aeda51" md5="fe1f2c5879bf3d19bb69ef217aa8669c" sha1="db7f8dbda07d97d00bcd31353643e6396543a9d1"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 23).bin" size="7408800" crc="40434475" md5="c7f9f98eaa1d1c37e7798595675b7a84" sha1="0c6ab87528e681cf548ea8ac0c829f03ed89114c"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 24).bin" size="7411152" crc="3d740418" md5="e781fed02b01f71ba4fa1b03b475a607" sha1="5ab361a94cd78d20d17146f469dc6f501bbb37f5"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 25).bin" size="12383280" crc="e3361fbc" md5="9ef50d8212b50f560595f6f68e34d583" sha1="8da7ba24eb3465f55736aa201fa737c3b339dbc9"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 26).bin" size="37469712" crc="cb1016de" md5="fcd22983e7bafa5e7bac8849f416a957" sha1="2f80cb96472d9ef9289fb17cc748abe9f7b905c9"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 27).bin" size="7585200" crc="04d55edd" md5="09aaaa9d20ebdb1443b76022cde1df9d" sha1="cf32109aada82029b272773a25e18e4941ca848b"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 28).bin" size="7408800" crc="76972d3c" md5="e9959fc533cef5b9ae04a89af4536807" sha1="e8c346eedcc52d40037a905c5e9bf3ae0505c299"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 29).bin" size="7408800" crc="5ce6be5d" md5="bfd6b830eef67e610fc6029b1f407acd" sha1="e6e6d8d3b1b167c88fe721ab3d1d8cf35e534d10"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 30).bin" size="7411152" crc="05fa43a6" md5="aeb0e042a2eacf7e9b1a3f4d71ce0cf8" sha1="e68e69f1a033a2c37301ccc2f385f2177546dcfe"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 31).bin" size="7411152" crc="24bd6577" md5="f382869e7feafaa02345396571295515" sha1="0a0781ee013414e8dda0958bdab0f6d8f029b380"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 32).bin" size="7411152" crc="4a114427" md5="7db3e9c56315820570998da56f90a464" sha1="bf7e8f6e40aea145e3d70d1eda1eb12d84f3d92b"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 33).bin" size="7408800" crc="c2cb7f63" md5="55fe3864f48b5bd6042000d5f83bf389" sha1="e15625925d83a94a705b4f64d23cbd3041cf8b1d"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 34).bin" size="7408800" crc="33070244" md5="d178a5679c97fb839443204190bae5c9" sha1="5c5b471e87bd4c46784a14672abbd827189f46f6"/>
		<rom name="Magician Lord (Japan) (En,Ja) (Track 35).bin" size="7761600" crc="e9ed55dd" md5="3c284641136ddbbe4ba48d9fb2490573" sha1="b0379094d94b9bbe55f4d8ecc6b3b66abe8a0edc"/>
	</game>
	<game name="Ninja Commando (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ninja Commando (Japan) (En,Ja)</description>
		<rom name="Ninja Commando (Japan) (En,Ja).cue" size="3538" crc="796b762c" md5="4ed915ac888bc9fe696c85dcad64b2bc" sha1="173ba84007f439923749433c2dba40ba6ee4ee5e"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 01).bin" size="8039136" crc="cea1d852" md5="58d821dd0e39ad16628e10385986cad8" sha1="b38ac8ab809f82ff109e329de44b765e4b86ef8e"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 02).bin" size="5294352" crc="36f83ab9" md5="be78bb9cf1d68cf0a65361cf94f4a0fd" sha1="4ff61c9d4518586ea13309b53370021da247a49b"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 03).bin" size="3175200" crc="2d69d11b" md5="d673d07782170d35afab1d765474b8da" sha1="ea13ad49246dd3886382cfa8e1dad535373d8437"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 04).bin" size="11221392" crc="2242363a" md5="90787de682f479c4359553c6ad99d53f" sha1="39d463d0e1d9039449f6abb63d9cbd3e5a7489fc"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 05).bin" size="10233552" crc="08fe5f4a" md5="c88dd7be594ab41c083d0c5e8ddb09cd" sha1="f7fef08804f0582c4f29f5f87db452cfb32e8b9b"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 06).bin" size="11642400" crc="b1b5a685" md5="3b95c8ca133999f695b8e789af47ecdb" sha1="374e4dc11280e137271e9482a091e1277a35f08b"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 07).bin" size="11324880" crc="2a95d690" md5="8b39f8362449b7397b92b7e6050675d1" sha1="9bd4bd9d7f56fb81a5ff2bad8297d690f8b2f474"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 08).bin" size="13232352" crc="0cc3228a" md5="cf079826dfa2bb9ec7c1157f94f04a5e" sha1="91d47dbf1d98078d24985363e93b96b0a8216d05"/>
		<rom name="Ninja Commando (Japan) (En,Ja) (Track 09).bin" size="9172800" crc="3aafa00d" md5="6f89a4c1d1e7401fca4fcde8d74baf33" sha1="31804f8572a1080a1b55f01348a8f77c0d220a95"/>
