<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Wangan Midnight Maximum Tune 2 (Japan) (Track 3).bin" size="1185760800" crc="f0e37929" md5="18b38b139031ec9925ebc610d4dbf756" sha1="cb3ec1fe36f745970ad5f8f51d2567892fe31906"/>
	</game>
	<game name="Wangan Midnight Maximum Tune (Japan) (Rev B)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune (Japan) (Rev B)</description>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B).gdi" size="240" crc="83f19370" md5="888e893e6e7a10291d3e1c931f118c09" sha1="7635cf65911852f0a069d1562afc9f82de67f60d"/>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B) (Track 1).bin" size="1058400" crc="59e899c4" md5="7ebdb206d5e2d46da41a3b69b6cb66d0" sha1="3447e86f3a739880af27f1d4587fc68e9aa7c5d4"/>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Wangan Midnight Maximum Tune (Japan) (Rev B) (Track 3).bin" size="1185760800" crc="c22ba22b" md5="42b2f0fda499fb9680d642d563bddbe1" sha1="84c032e089f75f910804ebaad5400edec84dd5f3"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ2 (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D).gdi" size="249" crc="a0b3bbd5" md5="49db664a3d448e9e9ba9640a2a0c240f" sha1="94bde828fb0947d196fed9a8b431234cd578f846"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D) (Track 1).bin" size="1058400" crc="3538baf7" md5="b2da55fbd84caddc7fc758e57784d748" sha1="b5a93421c4e42adeeda3b8ae5d7eb712c022ef6b"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D) (Track 2).bin" size="3532704" crc="211cdb93" md5="2238142a7f82218edeeb4cc89a562ee6" sha1="80783e504e8e5db70944702b3d90aa14a9f73a41"/>
		<rom name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev D) (Track 3).bin" size="1185760800" crc="bcf318ce" md5="c4209c163f711c29e58bf2e06f7babb7" sha1="d5711b11f459adfd6f8287a907f098a3a0ace9c6"/>
	</game>
</datafile>
