<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="FIFA 09 (Europe) (En,Nl,Sv,No,Da).iso" size="6866731008" crc="92f42d67" md5="6acd6d0148558c29b74f65d064c29445" sha1="2fb3adeef268be11c3a19941ce429535288c4a4c"/>
	</game>
	<game name="Soulcalibur IV (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Soulcalibur IV (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Soulcalibur IV (Europe) (En,Ja,Fr,De,Es,It).iso" size="7132741632" crc="c79d4111" md5="91aae9182d151e5d7418c692ae33e042" sha1="6c9df27eaaa36fbfe51eacf5ce6d0cc9b4e144f3"/>
	</game>
	<game name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Dead Space (Europe) (En,Pl,Ru,Cs,Hu)</description>
		<rom name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu).iso" size="8288403456" crc="632d2dc7" md5="ad5edc447d8875cf26b54240907c9446" sha1="586aba4d6625932b812722257534c1d9615fe5e6"/>
	</game>
	<game name="Ferrari Challenge - Trofeo Pirelli (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ferrari Challenge - Trofeo Pirelli (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ferrari Challenge - Trofeo Pirelli (Europe) (En,Fr,De,Es,It).iso" size="1842020352" crc="621d0a26" md5="66db7dff9c9bd3a4d16be629100f2fb8" sha1="0e7330602ff246183123f0cf4b53f8e44ec7d82f"/>
	</game>
	<game name="MotorStorm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>MotorStorm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="MotorStorm (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="15545663488" crc="0ddb88d3" md5="526c39f67611d86ef3d76877d80ab6e2" sha1="b09cd220e2a6f2941a8bf5b7d92efe15bc8ef864"/>
	</game>
	<game name="MotorStorm - Pacific Rift (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>MotorStorm - Pacific Rift (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom name="MotorStorm - Pacific Rift (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" size="13153075200" crc="0a87c8ef" md5="05f9256a568ba90b66716f5b2d678224" sha1="c35804e10f7bb505db1f8d9bddf428c9458dd81a"/>
	</game>
	<game name="Damnation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Damnation (Europe) (En,Fr,De,Es,It).iso" size="6409093120" crc="c3acca64" md5="318df7ccbe8ee99bc1b64cd089f5a946" sha1="07b57622cc3c646c134e6a49ce99facbe780bd22"/>
	</game>
	<game name="Turning Point - Fall of Liberty (USA) (En,Es,It)">
		<category>Games</category>
		<description>Turning Point - Fall of Liberty (USA) (En,Es,It)</description>
		<rom name="Turning Point - Fall of Liberty (USA) (En,Es,It).iso" size="6013779968" crc="c12169e6" md5="bfda92e27febfb629f91cb689156b389" sha1="ef1d3c029f8aba25ba0c8d42de13050ff2e37868"/>
	</game>
	<game name="inFamous (USA) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)">
		<category>Games</category>
		<description>inFamous (USA) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)</description>
		<rom name="inFamous (USA) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru).iso" size="7645822976" crc="62a1db29" md5="2faaa9a132d073089147bf04672f6935" sha1="12b100564248e6d10e62ff39a51c17a92c534aff"/>
	</game>
	<game name="Resistance - Fall of Man (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko)">
		<category>Games</category>
		<description>Resistance - Fall of Man (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko)</description>
		<rom name="Resistance - Fall of Man (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Ko).iso" size="18827837440" crc="fcad0730" md5="7cf6377251b448fc2fafe1d3cd79438e" sha1="7b0c245b0af0f28437c067e8289e135e5844b270"/>
	</game>
	<game name="Ratchet &amp; Clank Future - A Crack in Time (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future - A Crack in Time (USA) (En,Fr,Es)</description>
		<rom name="Ratchet &amp; Clank Future - A Crack in Time (USA) (En,Fr,Es).iso" size="24450170880" crc="8cd4d045" md5="3e92e9eadd713b70b1dd893485130127" sha1="4f800db56830b7e16a4992ddbe972f962a0d6b6d"/>
	</game>
	<game name="Midnight Club - Los Angeles (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles (USA) (En,Fr,De,Es,It)</description>
		<rom name="Midnight Club - Los Angeles (USA) (En,Fr,De,Es,It).iso" size="5037490176" crc="84f35084" md5="8f42c6c5befbe57f31c818c8b3c100da" sha1="1b50ea541aac8e3761eedbc61ec119e4abe9d119"/>
	</game>
	<game name="Killzone 2 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Killzone 2 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Killzone 2 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="13222477824" crc="e66b60f7" md5="b9ea57141961414991517c89bb263b25" sha1="a94ab1f36cd532f7e6e835a2355ee02f55b2c0cc"/>
	</game>
	<game name="BioShock (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BioShock (USA) (En,Fr,Es)</description>
		<rom name="BioShock (USA) (En,Fr,Es).iso" size="12322668544" crc="9fa73d73" md5="53795aa29f3f3a51d74c033dd3ff0b66" sha1="ce12183da2899525964990819db6d85771bbeaf2"/>
	</game>
	<game name="Burnout Paradise (USA)">
		<category>Games</category>
		<description>Burnout Paradise (USA)</description>
		<rom name="Burnout Paradise (USA).iso" size="3378511872" crc="97c35a41" md5="fae45d3a11cd539ff5c3ccabf60c300c" sha1="ec482cf1a84ce76d4bb104376328100a7f0a61f5"/>
	</game>
	<game name="Fuel (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Fuel (USA) (En,Fr,Es)</description>
		<rom name="Fuel (USA) (En,Fr,Es).iso" size="3975741440" crc="22088bdb" md5="e5c9819dde8f31641587ba0959e272e9" sha1="6b99db2f760e5be37c8aa2686558063229536ef6"/>
	</game>
	<game name="Full Auto 2 - Battlelines (USA)">
		<category>Games</category>
		<description>Full Auto 2 - Battlelines (USA)</description>
		<rom name="Full Auto 2 - Battlelines (USA).iso" size="3812687872" crc="eaf68d8a" md5="585c7e71fd02ab55a2c48275211ade46" sha1="8bb8782bdc9dda6999d83dfef700dd49b529f37d"/>
	</game>
	<game name="Heavenly Sword (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Heavenly Sword (USA) (En,Fr,De,Es,It)</description>
		<rom name="Heavenly Sword (USA) (En,Fr,De,Es,It).iso" size="20254294016" crc="0ddfa53a" md5="114402b7cfc80ce959c4d55f8a5aefb2" sha1="05ef28e67fb4af78e1e3ec373aa89b22facaa6a3"/>
	</game>
	<game name="Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00)</description>
		<rom name="Ratchet &amp; Clank Future - Tools of Destruction (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v01.00).iso" size="24161026048" crc="63102f28" md5="5adae80c8fa3a1d0f08881e52bd825ac" sha1="5b03156f6f61ec4eff98ed9c52c477b8db4ca8f4"/>
	</game>
	<game name="Resident Evil 5 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 (USA) (En,Ja,Fr,De,Es,It).iso" size="12166234112" crc="5572cc9e" md5="691cc87b447ee92881aba7737634d6cb" sha1="26bf210b8461a66beb38958e033f1dc4d8f31377"/>
	</game>
	<game name="Army of Two (USA)">
		<category>Games</category>
		<description>Army of Two (USA)</description>
		<rom name="Army of Two (USA).iso" size="4832034816" crc="832c406b" md5="dc373277063ad4374c0e2ed0a3b5034d" sha1="e206d209980ef0c6e0fa38927d5f632605c106a8"/>
	</game>
	<game name="Baja - Edge of Control (USA)">
		<category>Games</category>
		<description>Baja - Edge of Control (USA)</description>
		<rom name="Baja - Edge of Control (USA).iso" size="5949751296" crc="774a720f" md5="3a7ecc5ff8179787c146c7c777078fd0" sha1="bf064329cca5f31333ad7162fee0aec493b0cf4d"/>
	</game>
	<game name="God of War Collection (USA)">
		<category>Games</category>
		<description>God of War Collection (USA)</description>
		<rom name="God of War Collection (USA).iso" size="24541396992" crc="fb2dc4df" md5="0af1b9229d4cd339106d185eae399a77" sha1="332906ed65f2d81b2f9e66f87eebbe35bbae39ce"/>
	</game>
	<game name="Grid (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (USA) (En,Fr,De,Es,It)</description>
		<rom name="Grid (USA) (En,Fr,De,Es,It).iso" size="17071472640" crc="35c53ada" md5="187d373b0d54777edf38e4737b028973" sha1="95bfc110ddaed4be48e26141225a63236b80c97f"/>
	</game>
	<game name="LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru) (Game of the Year Edition)">
		<category>Games</category>
		<description>LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru) (Game of the Year Edition)</description>
		<rom name="LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Ru) (Game of the Year Edition).iso" size="7603290112" crc="7777508c" md5="1e9203f33f2673ca8d2cc10bbc79b7e6" sha1="74a3471ffcb5db4acb85ecd710a45495541cd41c"/>
	</game>
	<game name="Metal Gear Solid 4 - Guns of the Patriots (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metal Gear Solid 4 - Guns of the Patriots (USA) (En,Fr,De,Es,It)</description>
		<rom name="Metal Gear Solid 4 - Guns of the Patriots (USA) (En,Fr,De,Es,It).iso" size="35613114368" crc="3ead034f" md5="674ed2a493df627cfcfe31cc608e3903" sha1="797af46f830a42e0bd7ad51f79f7c4b72a2fc586"/>
	</game>
	<game name="Ninja Gaiden Sigma (USA) (En,Ja)">
		<category>Games</category>
		<description>Ninja Gaiden Sigma (USA) (En,Ja)</description>
		<rom name="Ninja Gaiden Sigma (USA) (En,Ja).iso" size="12308709376" crc="7b7e2582" md5="43d622fe39dab2233047a29aa301722a" sha1="49c3e5c653a2ca5c88e6882ff85cacf10c12a977"/>
	</game>
	<game name="Prince of Persia (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia (USA) (En,Fr,De,Es,It,Nl).iso" size="5375590400" crc="1bb7fb2a" md5="5662ce2c9325d3a5e04dc495f2dbe50a" sha1="1cf4c8797e3656445035219492086705206b8204"/>
	</game>
	<game name="Pure (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Pure (USA) (En,Fr,Es)</description>
		<rom name="Pure (USA) (En,Fr,Es).iso" size="5180948480" crc="c5fece73" md5="09cd9280bff20efa09b2cbdd16d07ae3" sha1="32e4043789a666e81face503ff053ff4df003198"/>
	</game>
	<game name="Resistance 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko)">
		<category>Games</category>
		<description>Resistance 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko)</description>
		<rom name="Resistance 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko).iso" size="23598333952" crc="fc72307d" md5="6b509b3e215d3b6520bae99f95b3b09f" sha1="661080c2b01c6108392e8d185d9d48403abfba19"/>
	</game>
	<game name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (USA) (En,Ja,Fr,De,Es,It).iso" size="11925192704" crc="ce7111bd" md5="028f211470e2d7ab93aa2847051c38bd" sha1="cf803593d63e64f97b8a77aa3c098bdce27b22b6"/>
	</game>
	<game name="Borderlands (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands (USA) (En,Fr,De,Es,It)</description>
		<rom name="Borderlands (USA) (En,Fr,De,Es,It).iso" size="3735420928" crc="6ac8fe09" md5="a44b279057fc3b99899e22ddb015fc3b" sha1="d338ccdcced576ebddbaf51bf00b00193ee05194"/>
	</game>
	<game name="Call of Duty 3 (USA)">
		<category>Games</category>
		<description>Call of Duty 3 (USA)</description>
		<rom name="Call of Duty 3 (USA).iso" size="7154827264" crc="dedcd5f0" md5="7de903f09e4c811c6cfe05a8e3e8c06c" sha1="5285944fced684c6bf8db8db5b1c36261cf60488"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (USA)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (USA)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (USA).iso" size="3954180096" crc="f28432f6" md5="feb285c76c39e8c0c7976fe86a0250a7" sha1="49734bebb866f493825b6ee301f6196986a1dac8"/>
	</game>
	<game name="Kane &amp; Lynch - Dead Men (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kane &amp; Lynch - Dead Men (USA) (En,Fr,De,Es,It)</description>
		<rom name="Kane &amp; Lynch - Dead Men (USA) (En,Fr,De,Es,It).iso" size="10412425216" crc="cc74762f" md5="303e442ff3e59b76c745c0afdce373d0" sha1="13ac2bdf033244c8d9b41f411d6463b7c9e55db3"/>
	</game>
	<game name="LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)">
		<category>Games</category>
		<description>LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00)</description>
		<rom name="LittleBigPlanet (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko) (v02.00).iso" size="9011200000" crc="834cb507" md5="70b5e77a4307d0d203305c00a2910f67" sha1="a75a4f34b9d05b792fc37beae8df923c5a29e893"/>
	</game>
	<game name="MX vs. ATV Reflex (USA) (En,Fr)">
		<category>Games</category>
		<description>MX vs. ATV Reflex (USA) (En,Fr)</description>
		<rom name="MX vs. ATV Reflex (USA) (En,Fr).iso" size="5915082752" crc="f33819d8" md5="d6148a02400753017a66fbc16f3110e5" sha1="81ac389047eace959794e85a73de6b12818e30b9"/>
	</game>
	<game name="Need for Speed - Undercover (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - Undercover (USA) (En,Fr,Es).iso" size="5800853504" crc="d1301875" md5="5875e206b1982fca488f3cff2f6d11d7" sha1="bda57f35b0e6d8f2dc9eba5fd7ae63cdb5a69f3a"/>
	</game>
	<game name="NHL 10 (USA) (En,Fr)">
		<category>Games</category>
		<description>NHL 10 (USA) (En,Fr)</description>
		<rom name="NHL 10 (USA) (En,Fr).iso" size="5481758720" crc="2d378bc9" md5="f35313a782cf9fba961acdbbbb0bf4b3" sha1="843eecfb93f63313c7f13655c38d3014a10e5717"/>
	</game>
	<game name="Ski-Doo Snowmobile Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Ski-Doo Snowmobile Challenge (USA) (En,Fr)</description>
		<rom name="Ski-Doo Snowmobile Challenge (USA) (En,Fr).iso" size="3598712832" crc="255e122c" md5="ab90ae44d8a34651833c6316437f3551" sha1="9c84794a92f5ad550b340b455fc2d57832441d40"/>
	</game>
	<game name="Uncharted - Drake's Fortune (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Uncharted - Drake's Fortune (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Uncharted - Drake's Fortune (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="22636920832" crc="9eabb745" md5="8a09e28c200fef88431feee753b7cc7d" sha1="74dd69bfcc09ae63cf2d66314edcea286840f996"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (USA)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (USA)</description>
		<rom name="Call of Duty - Modern Warfare 2 (USA).iso" size="8063549440" crc="a53a6a7c" md5="cbab9ca2e50c8140f31588148f156e39" sha1="e2c341fde1ed7f0b6ad73c68ed1ee8d6f8d3dfdd"/>
	</game>
	<game name="Chronicles of Riddick, The - Assault on Dark Athena (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chronicles of Riddick, The - Assault on Dark Athena (USA) (En,Fr,De,Es,It)</description>
		<rom name="Chronicles of Riddick, The - Assault on Dark Athena (USA) (En,Fr,De,Es,It).iso" size="9633202176" crc="44fde3fe" md5="7dc263071e3ea351c3353523e74a2a0d" sha1="3bc54ae4bcc9ae88817c3c684317133278992b6e"/>
	</game>
	<game name="Mirror's Edge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mirror's Edge (USA) (En,Fr,Es)</description>
		<rom name="Mirror's Edge (USA) (En,Fr,Es).iso" size="5361631232" crc="12054b40" md5="55dd857188bbae1e6d168d8f41a73a3e" sha1="b25b195c116e6d84d407387f0ef9c2f34c03b396"/>
	</game>
	<game name="Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It)</description>
		<rom name="Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It).iso" size="5548343296" crc="61dad474" md5="eec9df98b12d4d38a3e32a824d4a8512" sha1="43e4e044d94a3265cca0b7ac3bcc131b93025446"/>
	</game>
	<game name="Warhawk (USA)">
		<category>Games</category>
		<description>Warhawk (USA)</description>
		<rom name="Warhawk (USA).iso" size="2474311680" crc="2dd85291" md5="736a9facf4ead20ea0033b4043c526e8" sha1="59293a4a83ebda77e1e17117ba8a9078e7002f79"/>
	</game>
	<game name="Call of Duty - World at War (USA) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - World at War (USA) (En,Fr)</description>
		<rom name="Call of Duty - World at War (USA) (En,Fr).iso" size="12109611008" crc="fa8d37c6" md5="a05cd091a15c171552b748d189183a49" sha1="4015aa0a08610c3ef881ac434e5ba2390488e090"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA)</description>
		<rom name="Call of Duty 4 - Modern Warfare (USA).iso" size="8411348992" crc="2ca933a4" md5="56dfd85641f47f9d0cbd8b0fec6e5dcf" sha1="a9930d871cf890d472fc82992d93154f79e69596"/>
	</game>
	<game name="Fallout 3 (USA)">
		<category>Games</category>
		<description>Fallout 3 (USA)</description>
		<rom name="Fallout 3 (USA).iso" size="7847608320" crc="5fe95615" md5="423d2ba64758879e48f7bca6197c4fb1" sha1="d726b7831efb353d0b718151ab585c88f78bf575"/>
	</game>
	<game name="Need for Speed - ProStreet (USA)">
		<category>Games</category>
		<description>Need for Speed - ProStreet (USA)</description>
		<rom name="Need for Speed - ProStreet (USA).iso" size="6169559040" crc="3fbebb35" md5="74738633cf35b87eafccb6da43167639" sha1="a81fb48bf11027552971b39d783b6197fe3aff5d"/>
	</game>
	<game name="Need for Speed - Shift (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Shift (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - Shift (USA) (En,Fr,Es).iso" size="4486660096" crc="7c7ac2d1" md5="9c37817d97d4e63d6c89f2431debdfa6" sha1="942cf1c3cda7ad51016097ef5d9d25ee9d8bdd7c"/>
	</game>
