clrmamepro (
	description "DESR-5000/DESR-5100/DESR-7000/DESR-7100 (Version 5.0 10/28/03 J)"
	rom ( name ps2-0180j-20031028.bin size 4194304 crc 585fd27c md5 1c6cd089e6c83da618fbf2a081eb4888 sha1 aa4a35c14ee342cf7a03b1dde294ca10e64889e1 )
)

game (
	name "ps2-0190a-20030623"
	description "SCPH-50001 (Version 5.0 06/23/03 A)"
	rom ( name ps2-0190a-20030623.bin size 4194304 crc b3e87709 md5 35461cecaa51712b300b2d6798825048 sha1 c74d92a2952a2912b6698cbcf7742adac8f784d3 )
)

game (
	name "ps2-0190e-20030623"
	description "SCPH-50002/SCPH-50003/SCPH-50004 (Version 5.0 06/23/03 E)"
	rom ( name ps2-0190e-20030623.bin size 4194304 crc 1752a52e md5 bd6415094e1ce9e05daabe85de807666 sha1 18b9ba833c469c4683676cc20da5124080d980bb )
)

game (
	name "ps2-0190h-20030623"
	description "SCPH-50006 (Version 5.0 06/23/03 J)"
	rom ( name ps2-0190h-20030623.bin size 4194304 crc 36b0580c md5 07b562a3f0c4b9a55834df9bbc9bd0c3 sha1 3e18fefb5b5a59046baf25a3f13da1e3a40b92be )
)

game (
	name "ps2-0190r-20030623"
	description "SCPH-50008 (Version 5.0 06/23/03 E)"
	rom ( name ps2-0190r-20030623.bin size 4194304 crc 063a2368 md5 0c13357c01a25a886db2356bbe73d9f0 sha1 c77d61114bbcc0eddca169ac16a6af87c2e9e638 )
)

game (
	name "ps2-0190c-20030623"
	description "SCPH-50009 (Version 5.0 06/23/03 J)"
	rom ( name ps2-0190c-20030623.bin size 4194304 crc 40d6c676 md5 74c099882c5134e3735a91efc260046f sha1 b7548a92bd2caa9d60cbc7f79573a5d510f88012 )
)

game (
	name "ps2-0200j-20040614"
	description "SCPH-70000 (Version 5.0 06/14/04 J)"
	rom ( name ps2-0200j-20040614.bin size 4194304 crc 2f314730 md5 0eee5d1c779aa50e94edd168b4ebf42e sha1 224ab5704ab719edeb05ca1d835812252c97c1b3 )
)

game (
	name "ps2-0200a-20040614"
	description "SCPH-70001/SCPH-70012 (Version 5.0 06/14/04 A)"
	rom ( name ps2-0200a-20040614.bin size 4194304 crc 7ebd68de md5 d333558cc14561c1fdc334c75d5f37b7 sha1 7a62e5f48603582707e9898eb055ea3eaee50d4c )
)

game (
	name "ps2-0200e-20040614"
	description "SCPH-70002/SCPH-70003/SCPH-70004/SCPH-70008 (Version 5.0 06/14/04 E)"
	rom ( name ps2-0200e-20040614.bin size 4194304 crc 6f8e3c29 md5 dc752f160044f2ed5fc1f4964db2a095 sha1 434bc0b4eb4827da0773ec0795aadc5162569a07 )
)

game (
	name "ps2-0200h-20040614"
	description "SCPH-70006 (Version 5.0 06/14/04 J)"
	rom ( name ps2-0200h-20040614.bin size 4194304 crc b57201bf md5 3e3e030c0f600442fa05b94f87a1e238 sha1 7f8e812cab7c7393c85eac6c42661e1fd0a642df )
)

game (
	name "ps2-0220a-20050620"
	description "SCPH-75001 (Version 5.0 06/20/05 A)"
	rom ( name ps2-0220a-20050620.bin size 4194304 crc d305a97a md5 929a14baca1776b00869f983aa6e14d2 sha1 48d0445dffd1e879c7ae752c5166ec3101921555 )
)

game (
	name "ps2-0220e-20050620"
	description "SCPH-75002/SCPH-75003/SCPH-75004/SCPH-75008 (Version 5.0 06/20/05 E)"
	rom ( name ps2-0220e-20050620.bin size 4194304 crc e2862e39 md5 573f7d4a430c32b3cc0fd0c41e104bbd sha1 929a85e974faf4b40d0a7785023b758402c43bd9 )
)

game (
	name "ps2-0220a-20060210"
	description "SCPH-77001 (Version 5.0 02/10/06 A)"
	rom ( name ps2-0220a-20060210.bin size 4194304 crc 1279fce9 md5 cb801b7920a7d536ba07b6534d2433ca sha1 92e488d5b2705e4cca83d4d1efbc421012faf83e )
)

game (
	name "ps2-0220e-20060210"
	description "SCPH-77002/SCPH-77003/SCPH-77004/SCPH-77008 (Version 5.0 02/10/06 E)"
	rom ( name ps2-0220e-20060210.bin size 4194304 crc 23fa7baa md5 af60e6d1a939019d55e5b330d24b1c25 sha1 28ad756d0cfd1e7b2e2de3de5d9e14207ee89761 )
)

game (
	name "ps2-0220h-20060210"
	description "SCPH-77006 (Version 5.0 02/10/06 J)"
	rom ( name ps2-0220h-20060210.bin size 4194304 crc 23001fff md5 549a66d0c698635ca9fa3ab012da7129 sha1 fce2a24e5e0400cc6d98c08f426405d19173813e )
)

game (
	name "ps2-0220a-20060905"
	description "SCPH-79001/SCPH-90001 (Version 5.0 09/05/06 A)"
	rom ( name ps2-0220a-20060905.bin size 4194304 crc 1c17eafc md5 40c11c063b3b9409aa5e4058e984e30c sha1 8361d615cc895962e0f0838489337574dbdc9173 )
)

game (
	name "ps2-0220e-20060905"
	description "SCPH-79002/SCPH-79003/SCPH-79004/SCPH-79008/SCPH-90002/SCPH-90003/SCPH-90004 (Version 5.0 09/05/06 E)"
	rom ( name ps2-0220e-20060905.bin size 4194304 crc 2d946dbf md5 80bbb237a6af9c611df43b16b930b683 sha1 da5aacead2fb55807d6d4e70b1f10f4fdcfd3281 )
)

game (
	name "ps2-0220h-20060905"
	description "SCPH-79006/SCPH-90006 (Version 5.0 09/05/06 J)"
	rom ( name ps2-0220h-20060905.bin size 4194304 crc 2d6e09ea md5 c37bce95d32b2be480f87dd32704e664 sha1 a5a2ee0dd9a86ca35b94e97ca92476a584f755bf )
)

game (
	name "ps2-0230a-20080220"
	description "SCPH-90001 (Version 5.0 02/20/08 A)"
	rom ( name ps2-0230a-20080220.bin size 4194304 crc 286897c2 md5 21038400dc633070a78ad53090c53017 sha1 f9229fe159d0353b9f0632f3fdc66819c9030458 )
)

game (
	name "ps2-0230e-20080220"
	description "SCPH-90002/SCPH-90003/SCPH-90004 (Version 5.0 02/20/08 E)"
	rom ( name ps2-0230e-20080220.bin size 4194304 crc 19eb1081 md5 dc69f0643a3030aaa4797501b483d6c4 sha1 9915b5ba56798f4027ac1bd8d10abe0c1c9c326a )
)

game (
	name "ps2-0250j-20100415"
	description "KDL-22PX300 (Version 5.0 04/15/10 J)"
	rom ( name ps2-0250j-20100415.bin size 4194304 crc 4e8c160c md5 d3e81e95db25f5a86a7b7474550a2155 sha1 4b5ef16b67e3b523d28ed2406106cb80470a06d0 )
)

game (
	name "ps2-dvd-110u"
	description "DVD Player (Version 1.10U)"
	rom ( name ps2-dvd-110u.bin size 2097152 crc 95e51761 md5 31a671627b9bf2d88f5e3f6680941fa6 sha1 0bc9143cb6839471d62b8fdd0b2fc05e941527d3 )
)

game (
	name "ps2-dvd-120e"
	description "DVD Player (Version 1.20E)"
	rom ( name ps2-dvd-120e.bin size 2097152 crc 394e64e8 md5 22080eed26576f4e2282c905dc6e0a4b sha1 ceab36633cd5d6050a3080ed8312a6f79d68a6f3 )
)

game (
	name "ps2-dvd-120u"
	description "DVD Player (Version 1.20U)"
	rom ( name ps2-dvd-120u.bin size 2097152 crc 37a86c9e md5 20a4e401b9e7885e25f1c31f6bfcbe0c sha1 f1e306ebefb03af3e1fc2a3695089e4e459968ed )
)

game (
	name "ps2-dvd-130e"
	description "DVD Player (Version 1.30E)"
	rom ( name ps2-dvd-130e.bin size 2097152 crc 11c77794 md5 a1a15b62cef142575faaea17fb23dbd1 sha1 062f287fb56b18ffbac85ec5f21841b03243ba5a )
)

game (
	name "ps2-dvd-130u"
	description "DVD Player (Version 1.30U)"
	rom ( name ps2-dvd-130u.bin size 2097152 crc 43683b3a md5 567fe068711a9e5914e836cb650600af sha1 7f2e4a49835cd6f9e30a1c2999975a9b1ce870bc )
)

game (
	name "ps2-dvd-200j"
	description "DVD Player (Version 2.00J)"
	rom ( name ps2-dvd-200j.bin size 2097152 crc 6c1f070e md5 8afc4544e572842a6bb301ad92dc0c02 sha1 0ba4ea6909ad1bb67d6654ecb27cd65a4f14e3e5 )
)

game (
	name "ps2-dvd-210e"
	description "DVD Player (Version 2.10E)"
	rom ( name ps2-dvd-210e.bin size 2097152 crc 8741cc92 md5 d5118e3979eb2a3814ebbfa32825e7b0 sha1 7625f77742dee6745e3be8f89cbd59a1143db104 )
)

game (
	name "ps2-dvd-210j"
	description "DVD Player (Version 2.10J)"
	rom ( name ps2-dvd-210j.bin size 2097152 crc db611d70 md5 f0b2e6b7f6d06561e230a5b85e5d1bf9 sha1 250d3e279ec30f78c46b7a92dca60bc4adc7df1d )
)

game (
	name "ps2-dvd-210u"
	description "DVD Player (Version 2.10U)"
	rom ( name ps2-dvd-210u.bin size 2097152 crc fb64b4a1 md5 d0f79251699fdeff073a7c2365d0c526 sha1 8fd801131621b0dcd556e3d6df59f5eb021fbf6a )
)

game (
	name "ps2-dvd-212g"
	description "DVD Player (Version 2.12G)"
	rom ( name ps2-dvd-212g.bin size 2097152 crc 1428b7a1 md5 32abbe7ab7c1b72d5ffc24d4963bd6c6 sha1 a10bc145413cf43204d6b8ee0fff34370c092673 )
)

game (
	name "ps2-dvd-212u"
	description "DVD Player (Version 2.12U)"
	rom ( name ps2-dvd-212u.bin size 2097152 crc 5cc1a412 md5 4499f6303d05d4caeb289c2344ea3469 sha1 d1a60da85dfcb5354f53b716fbcb5747ab4a1e56 )
)

game (
	name "ps2-dvd-213e"
	description "DVD Player (Version 2.13E)"
	rom ( name ps2-dvd-213e.bin size 2097152 crc 71026453 md5 6bdb45a952f697f367cd1646cdf09235 sha1 010ab71354a1ae5065640a2cb85e829ff8141a66 )
)

game (
	name "ps2-dvd-215g"
	description "DVD Player (Version 2.15G)"
	rom ( name ps2-dvd-215g.bin size 2097152 crc c74098d7 md5 d609f69d9e3ef236f6e2bf0a80762b6f sha1 12d8531ca73ae33a9cd363797835a45f50fdf8f9 )
)

game (
	name "ps2-dvd-300e"
	description "DVD Player (Version 3.00E)"
	rom ( name ps2-dvd-300e.bin size 4194304 crc 7a3208ce md5 f40466438d83a02c1eecba3efff20b6a sha1 bbfdc1a2df333885f62cca4e8920228e40e94e29 )
)

game (
	name "ps2-dvd-300u"
	description "DVD Player (Version 3.00U)"
	rom ( name ps2-dvd-300u.bin size 4194304 crc 5343a330 md5 e414c981647883e33f17642da827a739 sha1 6219ad4ead2ece9c4d32df5b040c4c391b763e5a )
)

game (
	name "ps2-dvd-302e"
	description "DVD Player (Version 3.02E)"
	rom ( name ps2-dvd-302e.bin size 4194304 crc 2bb87c5a md5 503115717429b64e19fa6103e3fa5a35 sha1 30eb804bcc8824a679740ff8fce3d8268838425b )
)

game (
	name "ps2-dvd-302u"
	description "DVD Player (Version 3.02U)"
	rom ( name ps2-dvd-302u.bin size 4194304 crc a1092a68 md5 2ac40eec790adecf4bc5ee1090a27676 sha1 17380f704f16cc8ec44cf0ba1b349dda3a514b77 )
)

game (
	name "ps2-dvd-310"
	description "DVD Player (Version 3.10)"
	rom ( name ps2-dvd-310.bin size 4194304 crc df8f104f md5 a2b55c44a3c3eec0abe5647cfb6a6493 sha1 cd8b548d6db7f7bdd4a0d90e21081520e7e05a40 )
)

game (
	name "ps2-dvd-311"
	description "DVD Player (Version 3.11)"
	rom ( name ps2-dvd-311.bin size 4194304 crc cecc5e2d md5 79b4880006769a1af9b0a6c7302cc18d sha1 747e36b086aceceb300c72c0d1bbab38e2920e63 )
)
