<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="NHL 08 (Europe) (En,De,Sv,Fi).iso" size="7835492352" crc="abf98a4a" md5="ff1f4a6f98457c629d0d053ad606fca3" sha1="c70b54b7a5809a64f50a14185a4f11404cb37d1d"/>
	</game>
	<game name="Gears of War (World) (En,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Gears of War (World) (En,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Gears of War (World) (En,Fr,De,Es,It,Zh,Ko).iso" size="7834892288" crc="cfcf98d5" md5="912dc9378169ca7233037327a405d501" sha1="36f97ccfdf7830a2f0ff5f797f81e43649f58401"/>
	</game>
	<game name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="7d1a315e" md5="620311695f5efbfb5231b79980349b2f" sha1="24106dda4c8f968be1157a9a46aeeebe3786d8ef"/>
	</game>
	<game name="Amped 3 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Amped 3 (Europe) (En,Fr,De,It)</description>
		<rom name="Amped 3 (Europe) (En,Fr,De,It).iso" size="7834892288" crc="aae4c543" md5="ef5f2c18ecd16c8eaef23fefe72b4c62" sha1="f5de0399bd1584f389eb3327e619686494b9f93d"/>
	</game>
	<game name="NBA 2K6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K6 (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="75c4e4ba" md5="811dfaa62466bfe721eb19a08f2ef0db" sha1="f47880173d3b4a1cf9e026cceac4660e9eb62c9d"/>
	</game>
	<game name="Halo 3 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo 3 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo 3 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="7835492352" crc="3e97d574" md5="f84c357b70c30829098c3e66aa11972d" sha1="09b5e4354e62b9547a7776cb1be42010fb7b5208"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="a7e0e348" md5="ab4353509bf4220438919b70b25e79b6" sha1="f2f32981988c721681e1fca5bbdf57f34bd7c14d"/>
	</game>
	<game name="Guitar Hero - Metallica (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - Metallica (World) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero - Metallica (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="0612cad9" md5="f27213d87f1d5b69ab695767a61724c6" sha1="61300c4525c141435ee4986dfeda5f5107fccc5d"/>
	</game>
	<game name="Guitar Hero World Tour (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero World Tour (World) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero World Tour (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="b0a90441" md5="42441cf49882dfbdb415bfa4f8cb13d8" sha1="58777a763129442553b9fa4c0d500ffa6522dd91"/>
	</game>
	<game name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.05)">
		<category>Games</category>
		<description>Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.05)</description>
		<rom name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.05).iso" size="7834892288" crc="814cd92e" md5="21398927e28ce183f7a8942073266d22" sha1="477c4820fbc35b99d8911265f325da0d2def92e3"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 77 - December 2007 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 77 - December 2007 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 77 - December 2007 (USA).iso" size="7835492352" crc="1a6bffbb" md5="039c40d6991ab50e908fdfdad8fed7a7" sha1="21d137e65601ca6a94d2efd3f0d37fe4812ab819"/>
	</game>
	<game name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Dead Space (Europe) (En,Pl,Ru,Cs,Hu)</description>
		<rom name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu).iso" size="7835492352" crc="8bc8c5e5" md5="384912a4a49167d1f1844f73c70c7653" sha1="0801c7d1edf90db70f23baeb14222676691b02a5"/>
	</game>
	<game name="F.E.A.R. Files (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. Files (World) (En,Fr,Es,It)</description>
		<rom name="F.E.A.R. Files (World) (En,Fr,Es,It).iso" size="7835492352" crc="1c2125a5" md5="301b37134b972de6a3a26a474076dc94" sha1="2da70e7e912ed975a113f6dc7e91c354a3c466c1"/>
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Europe) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Europe) (En,Sv,No,Da)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Europe) (En,Sv,No,Da).iso" size="7835492352" crc="8962b658" md5="92b7bcf1747a21cb57fff9dd4d8e6b2a" sha1="e8339f3983771e2203123ad01da34a09a7a0b519"/>
	</game>
	<game name="Sega Rally Revo (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Rally Revo (World) (En,Fr,De,Es,It)</description>
		<rom name="Sega Rally Revo (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="08a3d390" md5="c81cae51ec5ac8fd2460d8e56e8c9222" sha1="3b134964f5c9e6e276b81fb4b8935164ca5be1d5"/>
	</game>
	<game name="Mass Effect (Germany)">
		<category>Games</category>
		<description>Mass Effect (Germany)</description>
		<rom name="Mass Effect (Germany).iso" size="7835492352" crc="f3b36f4e" md5="55289ce8183ec53b5266572f8af81502" sha1="c0ed88eaf89c8a7133840be8edb540be16d366ba"/>
	</game>
	<game name="Resident Evil 5 (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 (World) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="1510fa5b" md5="8497ad74cecba6120cdfb0e1c4689a07" sha1="15861cc0c945672b3359c3ec19804b61b1d9a466"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (Germany)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (Germany)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (Germany).iso" size="7834892288" crc="5efe9615" md5="b6bed22b01101dd89a3145e1302f4e60" sha1="617f515db23787a442bec5e7fa7fbbb12042208e"/>
	</game>
	<game name="Grid (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (World) (En,Fr,De,Es,It)</description>
		<rom name="Grid (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="2073058c" md5="54d5dcff496d86fcb1022af30a9d5e3c" sha1="d7baaa211da4a8ac021fb4a5f8f067711ca7b64d"/>
	</game>
	<game name="Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)">
		<category>Games</category>
		<description>Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)</description>
		<rom name="Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign).iso" size="7838695424" crc="5c080393" md5="8df6ce99db83f45728d27b624a3d7976" sha1="02183b38faf854b3fb44535bf5ea27f00afad683"/>
	</game>
	<game name="Halo 3 - ODST (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer) (v1.45)">
		<category>Games</category>
		<description>Halo 3 - ODST (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer) (v1.45)</description>
		<rom name="Halo 3 - ODST (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer) (v1.45).iso" size="7835492352" crc="1438eaf1" md5="45e418654338e62c0c23ffd9ab1754ec" sha1="dcb6944812eb4c8bd11f642db3c3deb2381717c8"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Germany)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Germany)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Germany).iso" size="7835492352" crc="3addf877" md5="31663aec8ca115a347bb030077851b0e" sha1="50053bca1c0b0dda8ed41f1fa21d85afabdf5ec7"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="237c727c" md5="8218147c8eb54d7a0bf128b095ecee42" sha1="5743dbc1f45969631ba85ebafda067babe8f6ddf"/>
	</game>
	<game name="DiRT 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="DiRT 2 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="04d2e391" md5="9daddedf005671023a7edd2c1d331408" sha1="bcac48272f4b755d271fb3e38fae3fbe85266c30"/>
	</game>
	<game name="Prince of Persia (World) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia (World) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia (World) (En,Fr,De,Es,It,Nl).iso" size="7835492352" crc="da42e93a" md5="1c5d299264a09a81ac06540225dd5db6" sha1="39f4d88979100e2abb74eb1a40c62decd685b670"/>
	</game>
	<game name="Burnout Paradise - The Ultimate Box (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Paradise - The Ultimate Box (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Burnout Paradise - The Ultimate Box (World) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="1be2652d" md5="65aaa7fdff2531bf7a127cab4b675186" sha1="018a6c21568a2a369cbb7437c16f9b35fabc4ac8"/>
	</game>
	<game name="Call of Duty - World at War (Germany)">
		<category>Games</category>
		<description>Call of Duty - World at War (Germany)</description>
		<rom name="Call of Duty - World at War (Germany).iso" size="7835492352" crc="8b390024" md5="4b3782e6a53cd4dbeff7cd1ca8726a43" sha1="7e177a11e7583ec5bf209f23c7483847ac987152"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv)</description>
		<rom name="DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv).iso" size="7835492352" crc="5bb3cc3f" md5="8ff972822acc37be80c8afd798561df9" sha1="9baa50a4c329290bed3a9c5e49e1e5cf8984b54c"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (World) (En,Fr,De,Es,It,Da) (v1.02)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (World) (En,Fr,De,Es,It,Da) (v1.02)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (World) (En,Fr,De,Es,It,Da) (v1.02).iso" size="7835492352" crc="ff2f0899" md5="12c6e5a2e38f36bc388b0ed7bb0b968f" sha1="9a316bde15e279401130b35ef0c1c0df9db04f8c"/>
	</game>
	<game name="Devil May Cry 4 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (World) (En,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="95d09fc8" md5="8e57dbd05e8678b72faf3f0cefea5d7d" sha1="73b5e09d5a56a517ee1a2d1ca40c4295532edf50"/>
	</game>
	<game name="Perfect Dark Zero (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Perfect Dark Zero (Europe) (En,Fr,De)</description>
		<rom name="Perfect Dark Zero (Europe) (En,Fr,De).iso" size="7834892288" crc="57a5b16e" md5="c3b55a8b620f15791eea60d4a22ce69e" sha1="a96d359cade2ca496ce654ef4e162c48988d16e6"/>
	</game>
	<game name="Dead Space (Europe) (Fr,De)">
		<category>Games</category>
		<description>Dead Space (Europe) (Fr,De)</description>
		<rom name="Dead Space (Europe) (Fr,De).iso" size="7835492352" crc="efa5ad64" md5="a8b804cd79b2d4a479e71941addfc7b7" sha1="14f2ab25b386c12ee381caf125d0511b7ba86c85"/>
	</game>
	<game name="Fallout 3 (Austria, Switzerland) (Disc 1) (Game of the Year Edition)">
		<category>Games</category>
		<description>Fallout 3 (Austria, Switzerland) (Disc 1) (Game of the Year Edition)</description>
		<rom name="Fallout 3 (Austria, Switzerland) (Disc 1) (Game of the Year Edition).iso" size="7835492352" crc="ea803c41" md5="60510e2cf6f114dc0a6eee246b5b7f44" sha1="95aad4bcb8ce27fce24a5d4e5f982882f31d7f1c"/>
	</game>
	<game name="Fallout 3 (Austria, Switzerland) (Disc 2) (Game of the Year Edition)">
		<category>Games</category>
		<description>Fallout 3 (Austria, Switzerland) (Disc 2) (Game of the Year Edition)</description>
		<rom name="Fallout 3 (Austria, Switzerland) (Disc 2) (Game of the Year Edition).iso" size="7838695424" crc="55f4dfd9" md5="1d1991a50e4dd27db791946b68dfba0d" sha1="c16b845763695432816611f8d285f66b6afaca60"/>
	</game>
	<game name="Assassin's Creed (World) (En,Fr,De,Es,It) (v1.07)">
		<category>Games</category>
		<description>Assassin's Creed (World) (En,Fr,De,Es,It) (v1.07)</description>
		<rom name="Assassin's Creed (World) (En,Fr,De,Es,It) (v1.07).iso" size="7835492352" crc="f3acd0e7" md5="466bc00b5848dfc921613eb5498d2026" sha1="62e1d4adf0875b33d79025a5d43868f0b49278cc"/>
	</game>
	<game name="Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Street Fighter IV (World) (En,Ja,Fr,De,Es,It,Ko).iso" size="7835492352" crc="a2544429" md5="60a11aaf6577883352010ee1aab3973c" sha1="2e7611a6002ac17e749490e182e2df8844fa1c76"/>
	</game>
	<game name="FIFA 09 (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (En,Nl,Sv)</description>
		<rom name="FIFA 09 (Europe) (En,Nl,Sv).iso" size="7835492352" crc="7b2064e3" md5="ac77aad54f0a4f85af562b0f2bdf98b8" sha1="01061b09555c7c92eaff7090611e10fc6015ee09"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (Germany)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (Germany)</description>
		<rom name="Call of Duty - Modern Warfare 2 (Germany).iso" size="7838695424" crc="8b5bc3b3" md5="aa4627055dc494188747616b023d8a3e" sha1="9bfb5a81fac8b94eedbb41a1f57576f94cb353ad"/>
	</game>
	<game name="Sega Mega Drive Ultimate Collection (Europe)">
		<category>Games</category>
		<description>Sega Mega Drive Ultimate Collection (Europe)</description>
		<rom name="Sega Mega Drive Ultimate Collection (Europe).iso" size="7835492352" crc="0c92bba7" md5="21355033df38483a225469196468c232" sha1="5c98044e2bcf40d7f59455c928b5239fcaf4431b"/>
	</game>
	<game name="Tales of Vesperia (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tales of Vesperia (Europe) (En,Fr,De)</description>
		<rom name="Tales of Vesperia (Europe) (En,Fr,De).iso" size="7838695424" crc="216580da" md5="3f44f2980f978f2c2f03e19f34356555" sha1="861b588e344ed0077e44277b2b9aedc77f683851"/>
	</game>
	<game name="Tekken 6 (World) (En,Ja,Fr,De,Es,It,Ko,Ru)">
		<category>Games</category>
		<description>Tekken 6 (World) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom name="Tekken 6 (World) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" size="7838695424" crc="2b288f2e" md5="b68ad9585749f7ff8ca1552552f0bce9" sha1="1d84d636d50ec46ba74ade095fa112b0cada87b9"/>
	</game>
	<game name="LEGO Batman - The Videogame (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (World) (En,Fr,De,Es,It)</description>
		<rom name="LEGO Batman - The Videogame (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="a5079c13" md5="237a7aa39622d421785fd032b5704170" sha1="1de961b2b85e738fb390fcb1e080446e6ad9c1ab"/>
	</game>
	<game name="Pure (World) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pure (World) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pure (World) (En,Fr,De,Es,It,Nl).iso" size="7835492352" crc="3953da30" md5="1c3d1049c8eddaaee89bafc14e816529" sha1="3b18b44191fc6761bfee9f5ef03cba60601bad3b"/>
	</game>
	<game name="Darkness, The (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness, The (World) (En,Fr,De,Es,It)</description>
		<rom name="Darkness, The (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="b04781a0" md5="309885767570e6c2afa2c89d43b04dd5" sha1="ab0cb9a12466c31fed079f83e3c65c81c5e3b222"/>
	</game>
	<game name="Deathsmiles (Japan)">
		<category>Games</category>
		<description>Deathsmiles (Japan)</description>
		<rom name="Deathsmiles (Japan).iso" size="7838695424" crc="49a30a61" md5="06716cfa046dafbe5d6ec8caf48376c7" sha1="b43a29cb7acf2222487c9101febdac05e27cd531"/>
	</game>
	<game name="Eternal Sonata (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eternal Sonata (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Eternal Sonata (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="2cec7d69" md5="d12a84e2b7ae528bcc8b034379eb73fc" sha1="84d03e4bfb95d0d1c340fab86729a086e2de97df"/>
	</game>
	<game name="Infinite Undiscovery (Europe) (Disc 1)">
		<category>Games</category>
		<description>Infinite Undiscovery (Europe) (Disc 1)</description>
		<rom name="Infinite Undiscovery (Europe) (Disc 1).iso" size="7835492352" crc="3a51b91d" md5="2db65513b471ad825197ebe3e632ac0e" sha1="5865a8f6759e3d2ee96f208865e294a439209d42"/>
	</game>
	<game name="Infinite Undiscovery (Europe) (Disc 2)">
		<category>Games</category>
		<description>Infinite Undiscovery (Europe) (Disc 2)</description>
		<rom name="Infinite Undiscovery (Europe) (Disc 2).iso" size="7835492352" crc="739ad224" md5="ff2c0df761e8df5d287312247880fbbd" sha1="2a86e413237b10acec1aaed8a4394e65a79b1e36"/>
	</game>
	<game name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru).iso" size="7835492352" crc="29b9cc77" md5="bbcd5adde427c09b679b50f1ef14ca91" sha1="2fd5c95d7f4c92623197ad93646ead6050ace20a"/>
	</game>
	<game name="Mass Effect (World) (En,Es) (v1.05)">
		<category>Games</category>
		<description>Mass Effect (World) (En,Es) (v1.05)</description>
		<rom name="Mass Effect (World) (En,Es) (v1.05).iso" size="7835492352" crc="2247165b" md5="2cdc1805a6ad153d4802c91abb9ea656" sha1="3837b435a969455b7fbf015a9c2c3b1a5dbf9223"/>
	</game>
	<game name="Otomedius Gorgeous! (Japan)">
		<category>Games</category>
		<description>Otomedius Gorgeous! (Japan)</description>
		<rom name="Otomedius Gorgeous! (Japan).iso" size="7835492352" crc="498243f5" md5="08b955617e05a5aea9d028db6625c0bf" sha1="c7766135af860ee144f49577c5c57ff63516d512"/>
	</game>
	<game name="Mushihime-sama Futari Ver 1.5 (Japan)">
		<category>Games</category>
		<description>Mushihime-sama Futari Ver 1.5 (Japan)</description>
		<rom name="Mushihime-sama Futari Ver 1.5 (Japan).iso" size="7838695424" crc="05fd421f" md5="ea3c61391dfc19515ccae462f28d046a" sha1="97922e43e2076b211739ff4021227ca858ddbe4c"/>
	</game>
	<game name="Raiden Fighters Aces (Japan)">
		<category>Games</category>
		<description>Raiden Fighters Aces (Japan)</description>
		<rom name="Raiden Fighters Aces (Japan).iso" size="7835492352" crc="c9d9bfb0" md5="cd5ca6a43e3f9d4d9e5ed29e4dbbeabe" sha1="8bc7a9ca97ea1e2d4ca1320a876f4b9b8e72531b"/>
	</game>
	<game name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="7838695424" crc="6bce8fca" md5="b436e739a1b3b3edae58842302184997" sha1="91fda7ef4e790d857a20758bae1ab1603e06da51"/>
	</game>
	<game name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="7838695424" crc="fe5704c6" md5="1f1bd805da6fe35f4cfc96609ef891fb" sha1="550c02dc2e3b7b6838e3717299f42757d94ba20b"/>
	</game>
	<game name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Star Ocean - The Last Hope (Europe) (En,Fr,De,Es,It) (Disc 3).iso" size="7838695424" crc="05c44a50" md5="c2de3ebdcdf5f0a03d4bff12e5607301" sha1="1e54c802a90e40f9d4dc212b8762f2bfe95935b2"/>
	</game>
	<game name="Sega Superstars Tennis (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Superstars Tennis (World) (En,Fr,De,Es,It)</description>
		<rom name="Sega Superstars Tennis (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="0e7118bd" md5="103fea40ed405115a87b4a165422ce8d" sha1="d680fd7921815964128b75e92d27b11856907774"/>
	</game>
	<game name="Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="7835492352" crc="279367ee" md5="bc28b1b8a21d3fd7de0720559da9bebc" sha1="30dd9dda01122318470ce3c0743cbee2424601f3"/>
	</game>
	<game name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 2) (Content Install Disc) (v1.05)">
		<category>Games</category>
		<description>Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 2) (Content Install Disc) (v1.05)</description>
		<rom name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 2) (Content Install Disc) (v1.05).iso" size="7838695424" crc="440f8f12" md5="99785aa7fa0dcdfb3549482169ed164d" sha1="1205d3ff946f58181376cb17d250ce9c300fe0fa"/>
	</game>
	<game name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 1) (Play Disc) (v1.05)">
		<category>Games</category>
		<description>Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 1) (Play Disc) (v1.05)</description>
