<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Metro Redux (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Uk,Cs)</description>
		<rom name="Metro Redux (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru,Uk,Cs).iso" size="14617477120" crc="5eb78447" md5="7da0b1e4b5120528b149591572c85980" sha1="b078e901904ad65eb5aed823398c431dc0ccc779"/>
	</game>
	<game name="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Cs,Hu)</description>
		<rom name="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,Cs,Hu).iso" size="25024331776" crc="37ca66c7" md5="d437c3791ae0357be6fed7cba1dab4ac" sha1="17a1ea008226cf7a5875d2075ddd05860f4e9171"/>
	</game>
	<game name="Last of Us, The - Remastered (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Cs,Tr)">
		<category>Games</category>
		<description>Last of Us, The - Remastered (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Cs,Tr)</description>
		<rom name="Last of Us, The - Remastered (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Cs,Tr).iso" size="49482891264" crc="09666f7f" md5="f7bfd29e4bf17a55ff6558dd3444061b" sha1="bd1327b403b544c8f9a4f548de0ad8351312a1d2"/>
	</game>
	<game name="inFamous - Second Son (Japan) (En,Ja)">
		<category>Games</category>
		<description>inFamous - Second Son (Japan) (En,Ja)</description>
		<rom name="inFamous - Second Son (Japan) (En,Ja).iso" size="25024331776" crc="b32685ed" md5="820fa6e86acc967e4d2f986cb4e9b7f4" sha1="50f91854bbd103e945cdfc99607d9c4ff5113bbb"/>
	</game>
	<game name="FIFA 14 (Europe)">
		<category>Games</category>
		<description>FIFA 14 (Europe)</description>
		<rom name="FIFA 14 (Europe).iso" size="25024331776" crc="766f84a5" md5="b23165cca5a1244db14e98e2745faf4c" sha1="b68b5134c1959369b958115e68939b779b46e401"/>
	</game>
	<game name="Need for Speed - Rivals (Europe)">
		<category>Games</category>
		<description>Need for Speed - Rivals (Europe)</description>
		<rom name="Need for Speed - Rivals (Europe).iso" size="25024331776" crc="71078b69" md5="c98613a2636b7c0c421e836096fd7e93" sha1="44d8d7367953d685e226d0a466f19ef79dc186a1"/>
	</game>
	<game name="Last of Us, The - Remastered (Europe)">
		<category>Games</category>
		<description>Last of Us, The - Remastered (Europe)</description>
		<rom name="Last of Us, The - Remastered (Europe).iso" size="44037636096" crc="ceb680a9" md5="50bdb21ea0fc8a7c5500268ab02b60be" sha1="c2a6707192888dcb175c67252424c3d16bf0d27a"/>
	</game>
	<game name="inFamous - Second Son (Europe) (CUSA-00263)">
		<category>Games</category>
		<description>inFamous - Second Son (Europe) (CUSA-00263)</description>
		<rom name="inFamous - Second Son (Europe) (CUSA-00263).iso" size="25024331776" crc="079dcc1f" md5="cb2f22d780a1d91e927f0e514b15138f" sha1="6088c59a02b4940cf0579ed6c7aacb3a9231dc51"/>
	</game>
	<game name="Ryuu ga Gotoku - Ishin! (Japan)">
		<category>Games</category>
		<description>Ryuu ga Gotoku - Ishin! (Japan)</description>
		<rom name="Ryuu ga Gotoku - Ishin! (Japan).iso" size="24891883520" crc="2994bd7b" md5="3e0e099439538f208a28ac573b16830c" sha1="6c6d0e5b5b2ffc409c768cf10b1c7b50532dcc86"/>
	</game>
	<game name="Last of Us, The - Remastered (Asia) (En,Zh)">
		<category>Games</category>
		<description>Last of Us, The - Remastered (Asia) (En,Zh)</description>
		<rom name="Last of Us, The - Remastered (Asia) (En,Zh).iso" size="40280129536" crc="1fe8334e" md5="e1defb90e92410705050d8f9a81f85b1" sha1="1779921499fbf3c52b4e233e05df3f2a93a45ef5"/>
	</game>
	<game name="Watch Dogs (Japan) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>Watch Dogs (Japan) (En,Ja,Zh,Ko)</description>
		<rom name="Watch Dogs (Japan) (En,Ja,Zh,Ko).iso" size="25024331776" crc="3e024463" md5="6171e48c0ddefd66415a37752fe2864d" sha1="c1fad3ec9339d4daf2cb3b8b10a405c0c0b3cc62"/>
	</game>
	<game name="Assassin's Creed - Unity (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Ar)">
		<category>Games</category>
		<description>Assassin's Creed - Unity (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Ar)</description>
		<rom name="Assassin's Creed - Unity (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Ar).iso" size="44907626496" crc="ae18bafe" md5="d552823912ab53500bc68126e6c42bc0" sha1="310186483f59db9c535ecd4576e2f7370efdc91d"/>
	</game>
	<game name="Far Cry 4 (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Far Cry 4 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Far Cry 4 (Europe) (En,Fr,De,Es,It,Pt,Ru).iso" size="41704554496" crc="e35473c9" md5="0aee9c6135fef1b4045bbea88f8b6c8b" sha1="fe196b40f8c21a17c774d2875b5544a053fccc14"/>
	</game>
	<game name="Dragon Age - Inquisition (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Dragon Age - Inquisition (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Dragon Age - Inquisition (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="48013574144" crc="f56f4a33" md5="3f7c3bfc308cb35ddc3f42629ac54eb5" sha1="1a2dfabb5294d9b3dcf18d2a204279d54f82eeb5"/>
	</game>
	<game name="Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Middle-Earth - Shadow of Mordor (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="31987007488" crc="444ae5d2" md5="bd1800bec57084f0009b0fba7b173b15" sha1="50113af9e08a67f6f2277d601f791b3e4ad344b7"/>
	</game>
	<game name="MotoGP 14 (Europe)">
		<category>Games</category>
		<description>MotoGP 14 (Europe)</description>
		<rom name="MotoGP 14 (Europe).iso" size="16991846400" crc="0ebc25ed" md5="3186a35f4197829e40b2d0e3a6688666" sha1="f280c3d83701667421648c586a54496f4aa29488"/>
	</game>
	<game name="Killzone - Shadow Fall (Europe)">
		<category>Games</category>
		<description>Killzone - Shadow Fall (Europe)</description>
		<rom name="Killzone - Shadow Fall (Europe).iso" size="39784218624" crc="6f2af265" md5="d4a0e89f8a64207b8e5735ba3e618554" sha1="72c7a6086c3af9d1d34a68690143512a169b6ed3"/>
	</game>
	<game name="Knack (Europe) (CUSA-00202)">
		<category>Games</category>
		<description>Knack (Europe) (CUSA-00202)</description>
		<rom name="Knack (Europe) (CUSA-00202).iso" size="42273669120" crc="88e96cb0" md5="1aa8f838780c2d40de443bdf7687f4c7" sha1="82a6c9f50fc7da8818b804a4aea5cf166e8d6a67"/>
	</game>
	<game name="Bloodborne (Europe)">
		<category>Games</category>
		<description>Bloodborne (Europe)</description>
		<rom name="Bloodborne (Europe).iso" size="37604491264" crc="7b60a05d" md5="f8af12cbc2b85f24bac3f8dc87f235b2" sha1="13a7eb8580b8b6ceb66a3b40ada848a0a19af4d9"/>
	</game>
	<game name="Order, The - 1886 (Europe)">
		<category>Games</category>
		<description>Order, The - 1886 (Europe)</description>
		<rom name="Order, The - 1886 (Europe).iso" size="40685404160" crc="21eea1d2" md5="cf6f913ab017ae7538ec81c62b8132e7" sha1="c21d854df76c7592a90187e91415cabd559c31b8"/>
	</game>
	<game name="Final Fantasy X + X-2 - HD Remaster (Asia)">
		<category>Games</category>
		<description>Final Fantasy X + X-2 - HD Remaster (Asia)</description>
		<rom name="Final Fantasy X + X-2 - HD Remaster (Asia).iso" size="43690360832" crc="9e5bd5a0" md5="3367772638395c366a0b006d93b21eb6" sha1="45e0da80e2db88eec8a9cd72b436c745e10e9963"/>
	</game>
	<game name="Psycho Break (Japan)">
		<category>Games</category>
		<description>Psycho Break (Japan)</description>
		<rom name="Psycho Break (Japan).iso" size="42341629952" crc="2f600825" md5="804a3a5813a835c9270226d8d59451a0" sha1="e8ac146b69b830cc7468c8b79adf4d31d205f4b6"/>
	</game>
	<game name="Metal Gear Solid V - The Phantom Pain (Japan) (En,Ja)">
		<category>Games</category>
		<description>Metal Gear Solid V - The Phantom Pain (Japan) (En,Ja)</description>
		<rom name="Metal Gear Solid V - The Phantom Pain (Japan) (En,Ja).iso" size="33718403072" crc="d47cda6e" md5="6d3b60b990c048f1932df611cbfa8167" sha1="d3d8a1fdc7645917a37cbcd3ce822b3cbb9e8c16"/>
	</game>
	<game name="Driveclub (Europe)">
		<category>Games</category>
		<description>Driveclub (Europe)</description>
		<rom name="Driveclub (Europe).iso" size="25024331776" crc="1392623f" md5="4f152148d25786d4f08bb9b240134ca7" sha1="d0960dc007616002d79fd6f476bc5965c4cac88c"/>
	</game>
	<game name="Lords of the Fallen (Europe)">
		<category>Games</category>
		<description>Lords of the Fallen (Europe)</description>
		<rom name="Lords of the Fallen (Europe).iso" size="25024331776" crc="d1be7a0d" md5="165d5ff1efd22579442cf61574ea02ed" sha1="0307c362f1a87bd69bee92e4922a8469d483599d"/>
	</game>
	<game name="Thief (Europe)">
		<category>Games</category>
		<description>Thief (Europe)</description>
		<rom name="Thief (Europe).iso" size="25024331776" crc="2b58091a" md5="b3d271ae2e00746088393cdd764f1ada" sha1="36e97ae6201c6d4df0b6296cb09226615741ebca"/>
	</game>
	<game name="Dragon Quest Heroes (Asia)">
		<category>Games</category>
		<description>Dragon Quest Heroes (Asia)</description>
		<rom name="Dragon Quest Heroes (Asia).iso" size="24506597376" crc="31c87114" md5="7a2825401fbe4cd88f8cce56d89f25cf" sha1="3a0d400b3bd443a6a12c2f13c3e81715854037c8"/>
	</game>
	<game name="Order, The - 1886 (Japan)">
		<category>Games</category>
		<description>Order, The - 1886 (Japan)</description>
		<rom name="Order, The - 1886 (Japan).iso" size="40796291072" crc="5398c7c0" md5="40affcb54fa5c0c77520758acced1080" sha1="950d30667dc3c60f594c2e1a8f6c2e440fca2706"/>
	</game>
	<game name="Assassin's Creed Syndicate (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed Syndicate (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed Syndicate (USA) (En,Fr,Es,Pt).iso" size="46903328768" crc="ce03606a" md5="2a6fd23b6507ea1e36b198cfb51946f9" sha1="8736dd99ae33d2e0f2e97bf0fa5818e020505391"/>
	</game>
	<game name="Assassin's Creed Unity (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Assassin's Creed Unity (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed Unity (USA) (En,Fr,Es,Pt).iso" size="45917339648" crc="17a59d21" md5="719cf4d51fb19fb06508c5ce4d1d50df" sha1="2dc654303179fcf8e071197ffb4372f76fc5fe02"/>
	</game>
	<game name="Batman - Arkham Knight (USA) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Batman - Arkham Knight (USA) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Batman - Arkham Knight (USA) (En,Fr,De,Es,It,Pl,Ru).iso" size="49416044544" crc="38c45c63" md5="2400613d5ce1922db8631cbcfbad7daf" sha1="fee44067fe6b06769e057ccd09b3078d01739319"/>
	</game>
	<game name="Mad Max (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mad Max (USA) (En,Fr,Es)</description>
		<rom name="Mad Max (USA) (En,Fr,Es).iso" size="38440861696" crc="5840aefb" md5="3e416553659f8d8855b6e2acf8bb9c82" sha1="915cc45f9f29b48fa39f437b98923b8b58f7a33c"/>
	</game>
	<game name="WWE 2K16 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE 2K16 (USA) (En,Fr,Es)</description>
		<rom name="WWE 2K16 (USA) (En,Fr,Es).iso" size="44978864128" crc="2ac144d5" md5="0c948b946220224b1e77b9d807c52e1b" sha1="46f2d7477e83569ecef829c725a540cafd7c1f66"/>
	</game>
	<game name="Deadpool (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Deadpool (USA) (En,Fr,Es)</description>
		<rom name="Deadpool (USA) (En,Fr,Es).iso" size="6851264512" crc="f608ea64" md5="fc8c2433fc165f07c8910f65e3171a4d" sha1="e8c61bc0b43d089971d5730f1c24f70f7cedc9cc"/>
	</game>
	<game name="Fallout 4 (USA) (En,Fr)">
		<category>Games</category>
		<description>Fallout 4 (USA) (En,Fr)</description>
		<rom name="Fallout 4 (USA) (En,Fr).iso" size="37910413312" crc="8ebad79f" md5="72724bd3b5b5a8d993b3297cf2e449c4" sha1="3d30c05ae98d08750d87efdbfc1588729284824a"/>
	</game>
	<game name="Street Fighter V (USA) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Street Fighter V (USA) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Street Fighter V (USA) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru).iso" size="7470972928" crc="46be40e6" md5="0e9da899339744e527600cbd9553b544" sha1="c4b2c5fc3e4bf758e82ac4edf1506ee1fc17cc53"/>
	</game>
	<game name="Sniper Elite III (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Sniper Elite III (USA) (En,Fr,Es,Pt)</description>
		<rom name="Sniper Elite III (USA) (En,Fr,Es,Pt).iso" size="20568539136" crc="fd2e7796" md5="46bd3b3b444e8890e2c9c6a8cbdbf8c2" sha1="4215d0b48ae19886691416778b52fcd61b357bf9"/>
	</game>
	<game name="Call of Duty - Black Ops III (USA) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops III (USA) (En,Fr)</description>
		<rom name="Call of Duty - Black Ops III (USA) (En,Fr).iso" size="48778444800" crc="9d30f0db" md5="8e81216674859e05c6251be05627507b" sha1="85bc24e57e1f49986daf4ab9278a856a526fdab6"/>
	</game>
	<game name="Far Cry Primal (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Far Cry Primal (USA) (En,Fr,Es,Pt)</description>
		<rom name="Far Cry Primal (USA) (En,Fr,Es,Pt).iso" size="25024331776" crc="ff155944" md5="23a3816cef14a91a4df50f8fee87f9d2" sha1="1538bf62ef91cb2274f0303c5045ec4f5a607b79"/>
	</game>
	<game name="Mortal Kombat X (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Mortal Kombat X (USA) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Mortal Kombat X (USA) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="40210333696" crc="95853510" md5="f3e0eb64f83b80c44aaaec0999c1abee" sha1="a65f0ae5cf617b6dcb8c2f3a505dca1231c8454d"/>
	</game>
	<game name="Tom Clancy's Rainbow Six Siege (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six Siege (USA) (En,Fr,Es,Pt)</description>
		<rom name="Tom Clancy's Rainbow Six Siege (USA) (En,Fr,Es,Pt).iso" size="25024331776" crc="55852c3a" md5="88ca84b0ae752b8736ea423793142a68" sha1="65b417f2686bd96cea384708071c1ef56842af0a"/>
	</game>
	<game name="MLB 15 - The Show (USA)">
		<category>Games</category>
		<description>MLB 15 - The Show (USA)</description>
		<rom name="MLB 15 - The Show (USA).iso" size="46857584640" crc="2bbeed57" md5="ae6adf63558d6337d28cd0542779066a" sha1="370c6173a238a65121492ed767766250643b71c5"/>
	</game>
	<game name="Just Cause 3 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Just Cause 3 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Cause 3 (USA) (En,Fr,Es,Pt).iso" size="44029968384" crc="b18ca632" md5="2ad40261ae947da515948c374b51854c" sha1="19f39c747d41df838ab9c9b9426031bc0c581f04"/>
	</game>
	<game name="Tom Clancy's The Division (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Tom Clancy's The Division (USA) (En,Fr,Es,Pt)</description>
		<rom name="Tom Clancy's The Division (USA) (En,Fr,Es,Pt).iso" size="34842935296" crc="9211ba0e" md5="42b379d328d1366b98a3943a39353b41" sha1="9ee9b7dfeecc950c3fa3035d3350641a27b4d6e5"/>
	</game>
	<game name="Destiny (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Destiny (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Destiny (USA) (En,Fr,De,Es,It,Pt).iso" size="19720568832" crc="f51f7a5a" md5="7558ace26daf0cc5fccd14fba40884ba" sha1="639f82fc1f677f043a9c77c0a78d2d2ddc876bf2"/>
	</game>
	<game name="Until Dawn (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Until Dawn (USA) (En,Fr,Es,Pt)</description>
		<rom name="Until Dawn (USA) (En,Fr,Es,Pt).iso" size="39900479488" crc="8be9d5ee" md5="54c477322c1f11b7718fe09178c1a786" sha1="34876819f3d4ef6a77abb58d7f994e4a5d806e0f"/>
	</game>
	<game name="Uncharted - The Nathan Drake Collection (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Uncharted - The Nathan Drake Collection (USA) (En,Fr,Es,Pt)</description>
		<rom name="Uncharted - The Nathan Drake Collection (USA) (En,Fr,Es,Pt).iso" size="47641395200" crc="eebcc91e" md5="1d427c2a4c3a88edd2780c1b4a9809dd" sha1="4fb5281e4332f4028621a574e324eedab01a3722"/>
	</game>
	<game name="MLB 16 - The Show (USA)">
		<category>Games</category>
		<description>MLB 16 - The Show (USA)</description>
		<rom name="MLB 16 - The Show (USA).iso" size="47407366144" crc="7139a5da" md5="e66fa615a02543f142bd05674eccc682" sha1="c92f5ff6428485afb11dc3f9e057897bc510e03b"/>
	</game>
	<game name="Dark Souls III (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Dark Souls III (USA) (En,Fr,Es,Pt)</description>
		<rom name="Dark Souls III (USA) (En,Fr,Es,Pt).iso" size="25024331776" crc="b7b17744" md5="127c18027c69ab23368b4695032ddd17" sha1="f1c0ba4dd41c66038583983c2bdc9f18630af2b9"/>
	</game>
	<game name="Doom (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Doom (USA) (En,Fr,Es,Pt)</description>
		<rom name="Doom (USA) (En,Fr,Es,Pt).iso" size="49625628672" crc="b2f666a5" md5="2e64f013bdae757dbba82944798b2129" sha1="c5e253b1c94b024113295e5daba2d60f32971431"/>
	</game>
	<game name="Battleborn (USA) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Battleborn (USA) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Battleborn (USA) (En,Fr,De,Es,It,Pt,Ru).iso" size="16902258688" crc="d05298be" md5="ae77ebf50cec113d322b410a934838bd" sha1="12ffd06f780cc207a071ff2fa8fa42442630ff3f"/>
	</game>
	<game name="Star Wars Battlefront (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Star Wars Battlefront (USA) (En,Fr,Es,Pt)</description>
		<rom name="Star Wars Battlefront (USA) (En,Fr,Es,Pt).iso" size="25024331776" crc="9a1927c2" md5="ae0e8ec0202fc44092e51c2f32ff1613" sha1="9039c745f66d7df4498fb693250ccd8d45ab49da"/>
	</game>
	<game name="Uncharted 4 - A Thief's End (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Uncharted 4 - A Thief's End (USA) (En,Fr,Es,Pt)</description>
		<rom name="Uncharted 4 - A Thief's End (USA) (En,Fr,Es,Pt).iso" size="48678109184" crc="5ddc4d74" md5="ddbc6c12220628954dd7a1aceb61c247" sha1="427dec4fcab27c1075c9ce395ce0bc22ec9e3951"/>
	</game>
	<game name="Transformers - Devastation (USA) (En,Fr)">
		<category>Games</category>
		<description>Transformers - Devastation (USA) (En,Fr)</description>
		<rom name="Transformers - Devastation (USA) (En,Fr).iso" size="12450988032" crc="c2c7d21b" md5="cd6b63c9cd59da0bfefb5d977ed219cd" sha1="b1a45959c4756356160e41f54a8c982c28da750c"/>
	</game>
	<game name="God of War III Remastered (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>God of War III Remastered (USA) (En,Fr,Es,Pt)</description>
		<rom name="God of War III Remastered (USA) (En,Fr,Es,Pt).iso" size="42960224256" crc="2dafa2d2" md5="4784fbed94736e0e61535fd59c5499cc" sha1="0207032ae659e5076a17265c1d0591bcf6674dfc"/>
	</game>
	<game name="Life is Strange (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Life is Strange (USA) (En,Fr,Es,Pt)</description>
		<rom name="Life is Strange (USA) (En,Fr,Es,Pt).iso" size="15821438976" crc="f9705cda" md5="c2569e28427d92aa2496f3fd79461624" sha1="89a7ade6336d6648fbe53450e0c524aeee7967aa"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles - Mutants in Manhattan (USA) (En,Fr)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles - Mutants in Manhattan (USA) (En,Fr)</description>
		<rom name="Teenage Mutant Ninja Turtles - Mutants in Manhattan (USA) (En,Fr).iso" size="9237626880" crc="a906fc56" md5="a4e488dd7bf41fe75b69719cd1bbc4bf" sha1="bb9d6165c9678db1ed39429e64627689f9cf1597"/>
	</game>
	<game name="Bloodborne (USA)">
		<category>Games</category>
		<description>Bloodborne (USA)</description>
		<rom name="Bloodborne (USA).iso" size="37604491264" crc="15374c80" md5="29eb3f04efd74e6cc30d23506be65f9f" sha1="d7856ed1b3d61061cff792f5d83ba1988debee91"/>
	</game>
	<game name="Order, The - 1886 (USA)">
		<category>Games</category>
		<description>Order, The - 1886 (USA)</description>
		<rom name="Order, The - 1886 (USA).iso" size="40944140288" crc="b8197261" md5="58fdddc80391d55dff47c3f3c2d3e6e7" sha1="a2f60af006978fd836b31b0f3d648d98ab854853"/>
	</game>
	<game name="Ratchet &amp; Clank (USA)">
		<category>Games</category>
		<description>Ratchet &amp; Clank (USA)</description>
		<rom name="Ratchet &amp; Clank (USA).iso" size="31155355648" crc="45a14ee7" md5="ef341e0c2630e5754569aa6eee4af504" sha1="98c0cd602a2bf56eac3ba84b3c7e1ca303c0a1e9"/>
	</game>
	<game name="Tomb Raider - Definitive Edition (USA)">
		<category>Games</category>
		<description>Tomb Raider - Definitive Edition (USA)</description>
		<rom name="Tomb Raider - Definitive Edition (USA).iso" size="25024331776" crc="896f7fdf" md5="f2f1341a6a20d16a55c566e00772c36a" sha1="9f5d9f0a655bdeb16b72fa60b3ce19359f491d14"/>
	</game>
	<game name="Alien - Isolation (USA)">
		<category>Games</category>
		<description>Alien - Isolation (USA)</description>
		<rom name="Alien - Isolation (USA).iso" size="19628621824" crc="93f32569" md5="e96454244cc6723f41e058c706c2303f" sha1="6198a12b644580eb1b93c7f5fbb88e815d48fd41"/>
	</game>
	<game name="Wolfenstein - The New Order (USA)">
		<category>Games</category>
		<description>Wolfenstein - The New Order (USA)</description>
		<rom name="Wolfenstein - The New Order (USA).iso" size="48047128576" crc="a1b57347" md5="082acebdf838cf6eab5b51e043527db0" sha1="7303fb004e878920ffeb8cbf0c70feb682e67616"/>
	</game>
	<game name="Wolfenstein - The Old Blood (USA)">
		<category>Games</category>
		<description>Wolfenstein - The Old Blood (USA)</description>
