<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="DoDonPachi Dai-Ou-Jou (Japan) (Special DVD)">
		<category>Bonus Discs</category>
		<description>DoDonPachi Dai-Ou-Jou (Japan) (Special DVD)</description>
		<rom name="DoDonPachi Dai-Ou-Jou (Japan) (Special DVD).iso" size="2911111168" crc="db9462f2" md5="305388be4fa3ca2e252f34a6e32b8760" sha1="3f9b1e6d08772cf124bb9ba7513ecf2b03251322"/>
	</game>
	<game name="Need for Speed - Most Wanted - Black Edition (Bonus DVD-Video) (Australia)">
		<category>Bonus Discs</category>
		<description>Need for Speed - Most Wanted - Black Edition (Bonus DVD-Video) (Australia)</description>
		<rom name="Need for Speed - Most Wanted - Black Edition (Bonus DVD-Video) (Australia).iso" size="1367244800" crc="4f0a8337" md5="dd50b7275030344d832108a350dd75dc" sha1="52bb9ae833260e4cf39972f476d34c8a7016bda7"/>
	</game>
	<game name="Making of Silent Hill 2, The (Europe) (En,Ja,Fr)">
		<category>Bonus Discs</category>
		<description>Making of Silent Hill 2, The (Europe) (En,Ja,Fr)</description>
		<rom name="Making of Silent Hill 2, The (Europe) (En,Ja,Fr).iso" size="4501274624" crc="44024f7f" md5="0e924d84a625a1404050b7a8b2db41ca" sha1="68b04398cd21bf861887310299159582bd911ef9"/>
	</game>
	<game name="Rueckblick auf die FIA Formel-Eins-Weltmeisterschaft 2000 (Germany)">
		<category>Bonus Discs</category>
		<description>Rueckblick auf die FIA Formel-Eins-Weltmeisterschaft 2000 (Germany)</description>
		<rom name="Rueckblick auf die FIA Formel-Eins-Weltmeisterschaft 2000 (Germany).iso" size="8271233024" crc="021b4018" md5="22ead566d4ac948e72709e512702c434" sha1="7ddc567e87142702ea9b85195efde11393d9f1b4"/>
	</game>
	<game name="Making of Metal Gear Solid 2, The - Sons of Liberty (Europe) (Fr,De)">
		<category>Bonus Discs</category>
		<description>Making of Metal Gear Solid 2, The - Sons of Liberty (Europe) (Fr,De)</description>
		<rom name="Making of Metal Gear Solid 2, The - Sons of Liberty (Europe) (Fr,De).iso" size="4209934336" crc="003cfcc5" md5="33205f062bdb613ff64bc0c1e50f60c0" sha1="f4be748247f80192d7b054b94aa6191e297be638"/>
	</game>
	<game name="Limbo of the Lost (Bonus DVD-Video) (Europe)">
		<category>Bonus Discs</category>
		<description>Limbo of the Lost (Bonus DVD-Video) (Europe)</description>
		<rom name="Limbo of the Lost (Bonus DVD-Video) (Europe).iso" size="1528889344" crc="3022143f" md5="dbdde09cb2b14e98320fba674c2d3c41" sha1="15ddd06f813637584e1a6119aa0a2942a06b8f51"/>
	</game>
	<game name="Prince of Persia - Warrior Within (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Bonus Discs</category>
		<description>Prince of Persia - Warrior Within (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia - Warrior Within (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It,Nl).iso" size="788103168" crc="db46350f" md5="da8531f208e53fe6b082982332acc7f6" sha1="a6df82b49345b398f71763c5c3b817771a620be2"/>
	</game>
	<game name="King of Fighters, The - Maximum Impact (Australia) (Bonus-Disc)">
		<category>Bonus Discs</category>
		<description>King of Fighters, The - Maximum Impact (Australia) (Bonus-Disc)</description>
		<rom name="King of Fighters, The - Maximum Impact (Australia) (Bonus-Disc).iso" size="3424256000" crc="753a58ac" md5="da9f7f46df21ea2b9ee6a30743492c50" sha1="2b3d0eb2898d5b25e3cb6229ada680ac74ee2c1c"/>
	</game>
	<game name="GAA Fun Do Football Resource (Bonus DVD-Video) (Europe)">
		<category>Bonus Discs</category>
		<description>GAA Fun Do Football Resource (Bonus DVD-Video) (Europe)</description>
		<rom name="GAA Fun Do Football Resource (Bonus DVD-Video) (Europe).iso" size="5690490880" crc="48653507" md5="bbb9e0d94301adc54f891cbcc32574ae" sha1="53a4e10eee61193d23288e7fbb2b7127f51dff4d"/>
	</game>
	<game name="Shenmue - The Movie (Europe)">
		<category>Bonus Discs</category>
		<description>Shenmue - The Movie (Europe)</description>
		<rom name="Shenmue - The Movie (Europe).iso" size="3876048896" crc="2bb0098a" md5="14266cce786ccc7d9c6336bab016c67a" sha1="3261bf1637aee21c021384f2938d6091cd990c16"/>
	</game>
	<game name="Final Fantasy XII (USA) (Bonus Disc) (Collector's Edition)">
		<category>Bonus Discs</category>
		<description>Final Fantasy XII (USA) (Bonus Disc) (Collector's Edition)</description>
		<rom name="Final Fantasy XII (USA) (Bonus Disc) (Collector's Edition).iso" size="6470664192" crc="c810eb1e" md5="1012524f674efbdae1401ba21dd38f04" sha1="cf8cd82bce4ed7b450f9eff3b4a609fb66963819"/>
	</game>
	<game name="Ninja Gaiden Sigma (USA) (Behind the Sword)">
		<category>Bonus Discs</category>
		<description>Ninja Gaiden Sigma (USA) (Behind the Sword)</description>
		<rom name="Ninja Gaiden Sigma (USA) (Behind the Sword).iso" size="1520173056" crc="251a1282" md5="12ceb414bbb916519655367bf553b2a7" sha1="2b1138c4e7261a9ebb46cbc10de452bef13dfa2b"/>
	</game>
	<game name="Need for Speed - Carbon - Edition Collector (Bonus DVD-Video) (France)">
		<category>Bonus Discs</category>
		<description>Need for Speed - Carbon - Edition Collector (Bonus DVD-Video) (France)</description>
		<rom name="Need for Speed - Carbon - Edition Collector (Bonus DVD-Video) (France).iso" size="3405426688" crc="44f4442f" md5="6e5cc9df1cd1b1368610cebf9dd9dda8" sha1="832fe31ef041021d2ce62df2e3be5f6aa0c697f4"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (Europe) (Bonus Disc and Soundtrack)">
		<category>Bonus Discs</category>
		<description>Lara Croft Tomb Raider - Anniversary (Europe) (Bonus Disc and Soundtrack)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (Europe) (Bonus Disc and Soundtrack).iso" size="4055203840" crc="acdb03cb" md5="6d42b5d10101ce95fdcea3fe24878999" sha1="afecf1c215e4f23f958808129f097c65d27d1de5"/>
	</game>
	<game name="Command &amp; Conquer - The First Decade (USA) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Command &amp; Conquer - The First Decade (USA) (Bonus DVD)</description>
		<rom name="Command &amp; Conquer - The First Decade (USA) (Bonus DVD).iso" size="2572091392" crc="8a96f078" md5="2c45119b98d8d2a3b07b9611936fa6b1" sha1="1ed49c4a18ee8041b32704758bc26751a8b64293"/>
	</game>
	<game name="Halo 2 - Limited Collector's Edition Disc (USA)">
		<category>Bonus Discs</category>
		<description>Halo 2 - Limited Collector's Edition Disc (USA)</description>
		<rom name="Halo 2 - Limited Collector's Edition Disc (USA).iso" size="3876657152" crc="e787eca5" md5="4a17e13574621d91d8d3e6c95bb5d204" sha1="185d310909a9b110923152007b48c033a102958d"/>
	</game>
	<game name="Dino Crisis 5th Anniversary - CG Movie Collection (Japan) (En,Ja)">
		<category>Video</category>
		<description>Dino Crisis 5th Anniversary - CG Movie Collection (Japan) (En,Ja)</description>
		<rom name="Dino Crisis 5th Anniversary - CG Movie Collection (Japan) (En,Ja).iso" size="2775984128" crc="6bade2b6" md5="a4ce2a065138ba84babb6841443c2a1d" sha1="b850c1434bc40aad2d70e4106a5d5b5d9598038b"/>
	</game>
	<game name="Resident Evil Zero Non-Interactive Demo (USA)">
		<category>Video</category>
		<description>Resident Evil Zero Non-Interactive Demo (USA)</description>
		<rom name="Resident Evil Zero Non-Interactive Demo (USA).iso" size="532695040" crc="797b3775" md5="888eec4b3a4f43671473062b55b14500" sha1="5ea77bbf083a8a7312a5145336c722e8a1df01e2"/>
	</game>
	<game name="Resident Evil 5th Anniversary - Wesker's Report (Europe)">
		<category>Video</category>
		<description>Resident Evil 5th Anniversary - Wesker's Report (Europe)</description>
		<rom name="Resident Evil 5th Anniversary - Wesker's Report (Europe).iso" size="4020033536" crc="441976c9" md5="e7f1884bcfa33614040fc9493373774a" sha1="fc6ab8c63cf911cb57b7523d49ff5c28b7a6ffee"/>
	</game>
	<game name="Capcom Secret DVD (Japan) (En,Ja)">
		<category>Video</category>
		<description>Capcom Secret DVD (Japan) (En,Ja)</description>
		<rom name="Capcom Secret DVD (Japan) (En,Ja).iso" size="616589312" crc="56c91adc" md5="087222bde27e79d5eb731900f03c73cc" sha1="76f0d1d7e8bbb9e36ac69e01e5c8616b47a60488"/>
	</game>
	<game name="Devil May Cry 4 (Japan) (En,Ja)">
		<category>Video</category>
		<description>Devil May Cry 4 (Japan) (En,Ja)</description>
		<rom name="Devil May Cry 4 (Japan) (En,Ja).iso" size="381777920" crc="5be6efbb" md5="9da015b3c90773f5f9d7c1858dda707d" sha1="d926dadb25738c7ad9924bf4240b2ab87e719df9"/>
	</game>
	<game name="Biohazard Zero (Japan) (En,Ja)">
		<category>Video</category>
		<description>Biohazard Zero (Japan) (En,Ja)</description>
		<rom name="Biohazard Zero (Japan) (En,Ja).iso" size="295464960" crc="e6ad10b0" md5="97667bf34b901bb8459ea11a2f2dde7e" sha1="0c58aa0031a9ac15eea959b8002e573738756576"/>
	</game>
	<game name="Biohazard 4 (Japan) (En,Ja)">
		<category>Video</category>
		<description>Biohazard 4 (Japan) (En,Ja)</description>
		<rom name="Biohazard 4 (Japan) (En,Ja).iso" size="435630080" crc="883285c2" md5="fc57e2eb0e1e57b35eaa27169af56c1b" sha1="21181be9777be5c94d0716d4e4a26cf2ccca67dc"/>
	</game>
	<game name="Biohazard 4 - Wii Edition (Japan) (En,Ja)">
		<category>Video</category>
		<description>Biohazard 4 - Wii Edition (Japan) (En,Ja)</description>
		<rom name="Biohazard 4 - Wii Edition (Japan) (En,Ja).iso" size="351463424" crc="346b3936" md5="136aabff1d69c3f9a2d587f2da965030" sha1="eb7b3342327af068f0c5eced95fcfc82f3476ec5"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (Bonus DVD-Video) (UK)">
		<category>Bonus Discs</category>
		<description>Lara Croft Tomb Raider - Anniversary (Bonus DVD-Video) (UK)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (Bonus DVD-Video) (UK).iso" size="3252781056" crc="55aa4bfd" md5="4d78b4f785deba7b7c811c853bf4a2b1" sha1="e69dc44ae096bc76925526bbb616101b9d8f939d"/>
	</game>
	<game name="Making of Resident Evil 4, The (USA)">
		<category>Video</category>
		<description>Making of Resident Evil 4, The (USA)</description>
		<rom name="Making of Resident Evil 4, The (USA).iso" size="620167168" crc="6b1507d1" md5="f9e37a6377e494eea1b19a35c8df96bd" sha1="d93bfcff9412c43e9ff7ae6851ddb88f38e31b8e"/>
	</game>
	<game name="Command &amp; Conquer 3 - Kane's Wrath (Europe) (Bonus DVD-Video)">
		<category>Bonus Discs</category>
		<description>Command &amp; Conquer 3 - Kane's Wrath (Europe) (Bonus DVD-Video)</description>
		<rom name="Command &amp; Conquer 3 - Kane's Wrath (Europe) (Bonus DVD-Video).iso" size="7514161152" crc="880fba6b" md5="46efc9a4092a2654c3e9cf8be73a3329" sha1="ebeaab21d1018797576154fd3b07785d9c176974"/>
	</game>
	<game name="God of War II (Bonus DVD-Video) (Europe)">
		<category>Video</category>
		<description>God of War II (Bonus DVD-Video) (Europe)</description>
		<rom name="God of War II (Bonus DVD-Video) (Europe).iso" size="7517962240" crc="e08e4c01" md5="4e2d95ced0964950f73f7d6dd78769c7" sha1="3bea300b49bdc121e83fd52f057db5b3ca9d8434"/>
	</game>
	<game name="Raiden Fighters Aces (Bonus DVD-Video) (Japan)">
		<category>Bonus Discs</category>
		<description>Raiden Fighters Aces (Bonus DVD-Video) (Japan)</description>
		<rom name="Raiden Fighters Aces (Bonus DVD-Video) (Japan).iso" size="7551203328" crc="1bac6dc9" md5="3417ca07bd2918a19a59423eb2ac0bec" sha1="9e969b28b43153cb6abc1d3784fab6d43898206a"/>
	</game>
	<game name="Resident Evil - Collector's Edition (Europe)">
		<category>Video</category>
		<description>Resident Evil - Collector's Edition (Europe)</description>
		<rom name="Resident Evil - Collector's Edition (Europe).iso" size="486041600" crc="5996c1f9" md5="1a5e28a63f8db38109c89fec9b1099c7" sha1="4a1e5dec270b384dd67ec1a1c89d8e8da97680d9"/>
	</game>
	<game name="Buzz! The Music Quiz (Europe)">
		<category>Multimedia</category>
		<description>Buzz! The Music Quiz (Europe)</description>
		<rom name="Buzz! The Music Quiz (Europe).iso" size="749406208" crc="78f1601d" md5="93393bd8e69600037ff295dd04ed97e4" sha1="77f69764d9e3f1d6ba1a61248a55c7e4af9a42ae"/>
	</game>
	<game name="Strawberry Shortcake (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Strawberry Shortcake (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Strawberry Shortcake (Europe) (En,Fr,De,Es,It,Nl).iso" size="2564546560" crc="f5fafc63" md5="ae1cbee4586fd57cdb8bd31460d10c3a" sha1="a8832474bd01e54b2eb80713024dc1fbedd5ada4"/>
	</game>
	<game name="Tokyo Game Show 2008 Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Tokyo Game Show 2008 Capcom Special DVD (Japan)</description>
		<rom name="Tokyo Game Show 2008 Capcom Special DVD (Japan).iso" size="4281004032" crc="8f3836a9" md5="35c5b2f5ed9aa1663a2ce731c57968e1" sha1="ca2feffe6b6a4ef0eb478609462aeda4f661b608"/>
	</game>
	<game name="Bad Mojo - The Roach Game Redux (USA) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Bad Mojo - The Roach Game Redux (USA) (Bonus DVD)</description>
		<rom name="Bad Mojo - The Roach Game Redux (USA) (Bonus DVD).iso" size="2291924992" crc="6a6e01e3" md5="04f5159691602569fa0712cda4792c1a" sha1="23cab6487bc61fd65cfe435593b89c3894ad94d6"/>
	</game>
	<game name="Fullmetal Alchemist 2 - Curse of the Crimson Elixir (Bonus DVD-Video) (USA)">
		<category>Bonus Discs</category>
		<description>Fullmetal Alchemist 2 - Curse of the Crimson Elixir (Bonus DVD-Video) (USA)</description>
		<rom name="Fullmetal Alchemist 2 - Curse of the Crimson Elixir (Bonus DVD-Video) (USA).iso" size="1960902656" crc="4c7190ab" md5="54a30d3be167a03f272907cc42f7f401" sha1="1566ec929a4bd3eafe40206168cb4f5ed741b01f"/>
	</game>
	<game name="Xbox Play More (Europe)">
		<category>Video</category>
		<description>Xbox Play More (Europe)</description>
		<rom name="Xbox Play More (Europe).iso" size="4631920640" crc="d88815f9" md5="a868e899c2469fd15441a83c42cf54f1" sha1="b987deadb6fb81671ca1a4628488491d2823763d"/>
	</game>
	<game name="Eco-Rangers - Rainforest Adventure (USA)">
		<category>Games</category>
		<description>Eco-Rangers - Rainforest Adventure (USA)</description>
		<rom name="Eco-Rangers - Rainforest Adventure (USA).iso" size="946798592" crc="e5db3e98" md5="657e75dbc32c000a044cd07536298c07" sha1="0287d5bab00f9333cb852df8605d9c1094d2233e"/>
	</game>
	<game name="Dante's Inferno (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It)">
		<category>Bonus Discs</category>
		<description>Dante's Inferno (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dante's Inferno (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It).iso" size="2641494016" crc="5d6ab715" md5="dc072875f0d746332a053316831e369e" sha1="28ed5087bebc1b01651154940fea86c2c45b489e"/>
	</game>
	<game name="God of War - Promotional Reel (USA)">
		<category>Video</category>
		<description>God of War - Promotional Reel (USA)</description>
		<rom name="God of War - Promotional Reel (USA).iso" size="1057726464" crc="7663f8a0" md5="05b8e3e2ddee9c3a79371932433d7ef1" sha1="fa957ea6cd9d3329898f34ac130e5d24b579e6ad"/>
	</game>
	<game name="Command &amp; Conquer - Die ersten 10 Jahre (Germany) (Bonus-DVD)">
		<category>Bonus Discs</category>
		<description>Command &amp; Conquer - Die ersten 10 Jahre (Germany) (Bonus-DVD)</description>
		<rom name="Command &amp; Conquer - Die ersten 10 Jahre (Germany) (Bonus-DVD).iso" size="2798354432" crc="2a20e670" md5="8566cf23f9d5bbe75cfe38fd17f83f1e" sha1="b8dc27c57f13c6a5173d997f87add5f98a5747a1"/>
	</game>
	<game name="Metal Gear Saga Vol. 1 (Bonus DVD-Video) (USA)">
		<category>Bonus Discs</category>
		<description>Metal Gear Saga Vol. 1 (Bonus DVD-Video) (USA)</description>
		<rom name="Metal Gear Saga Vol. 1 (Bonus DVD-Video) (USA).iso" size="3489368064" crc="9116a021" md5="27532367b63740fda07e7d90da058d68" sha1="e1e690c1826576e5d9b7750ffb6e9ba11b5687a5"/>
	</game>
	<game name="Xenosaga Episode II - Jenseits von Gut und Boese (Bonus DVD-Video) (USA)">
		<category>Bonus Discs</category>
		<description>Xenosaga Episode II - Jenseits von Gut und Boese (Bonus DVD-Video) (USA)</description>
		<rom name="Xenosaga Episode II - Jenseits von Gut und Boese (Bonus DVD-Video) (USA).iso" size="8523841536" crc="695ecab3" md5="2770bc203331d866df588e4f691d050c" sha1="5e3a2b46ebd7e0620ac24b1038f2d2d7fb0c4e7a"/>
	</game>
	<game name="Chaos Wars (Bonus DVD-Video) (Japan)">
		<category>Bonus Discs</category>
		<description>Chaos Wars (Bonus DVD-Video) (Japan)</description>
		<rom name="Chaos Wars (Bonus DVD-Video) (Japan).iso" size="2472280064" crc="17c1b68e" md5="b14359cf8195fae2910e25229f9185c5" sha1="618244b2f199c01f88ae84fb10f008b44295ccd8"/>
	</game>
	<game name="Driver - Parallel Lines (Bonus DVD-Video) (USA)">
		<category>Bonus Discs</category>
		<description>Driver - Parallel Lines (Bonus DVD-Video) (USA)</description>
		<rom name="Driver - Parallel Lines (Bonus DVD-Video) (USA).iso" size="819265536" crc="134ed5f6" md5="d55ee87cdf66941b1b045bfa35b9e31f" sha1="06005d972aa0d604ae151d8e8684c557d7f31752"/>
	</game>
	<game name="Call of Duty 2 (USA) (Collector's Bonus DVD) (Game of the Year Edition)">
		<category>Bonus Discs</category>
		<description>Call of Duty 2 (USA) (Collector's Bonus DVD) (Game of the Year Edition)</description>
		<rom name="Call of Duty 2 (USA) (Collector's Bonus DVD) (Game of the Year Edition).iso" size="2283800576" crc="66e88571" md5="f24a1758359e502da7efd2666d9c4219" sha1="7b6ce823240b07a7a85183bfe13af2f37114fdaf"/>
	</game>
	<game name="Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.01)">
		<category>Bonus Discs</category>
		<description>Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<rom name="Super Mario Galaxy 2 for Beginners (Bonus DVD-Video) (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="4545708032" crc="1dec5713" md5="84003e986160b745d09645f3c5706e34" sha1="dcef4c78f20d24671f341d417dfebab08c62b5b0"/>
	</game>
	<game name="StarCraft II - Wings of Liberty (Europe) (Behind the Scenes)">
		<category>Bonus Discs</category>
		<description>StarCraft II - Wings of Liberty (Europe) (Behind the Scenes)</description>
		<rom name="StarCraft II - Wings of Liberty (Europe) (Behind the Scenes).iso" size="6967820288" crc="6ef4cd29" md5="45e6793d2cf41b007511348a665a8c6f" sha1="96e5d22cf003a7fc3260be5e488998a8946fd0e7"/>
	</game>
	<game name="Biohazard 5 (China) (Disc B) (The Others)">
		<category>Video</category>
		<description>Biohazard 5 (China) (Disc B) (The Others)</description>
		<rom name="Biohazard 5 (China) (Disc B) (The Others).iso" size="4510754816" crc="24a74074" md5="bc387461604a0af5ed242c307c285d23" sha1="229e5023dd24b7182baba491a074aef5810e0cde"/>
	</game>
	<game name="Tony Hawk's Project 8 (Europe)">
		<category>Video</category>
		<description>Tony Hawk's Project 8 (Europe)</description>
		<rom name="Tony Hawk's Project 8 (Europe).iso" size="2347827200" crc="ef080c86" md5="012bc49f075d2c8f342e7a2c1b07dee8" sha1="c5c781110a8870bc7b5fc6f319ab352ab9c10e25"/>
	</game>
	<game name="Metal Gear Saga Vol. 2 (Europe)">
		<category>Video</category>
		<description>Metal Gear Saga Vol. 2 (Europe)</description>
		<rom name="Metal Gear Saga Vol. 2 (Europe).iso" size="4280838144" crc="48a1e143" md5="c6b720d9a2ab6816b133513762020bd0" sha1="bf8ac5d565ee58c60826b5d60f2b264b3a246355"/>
	</game>
	<game name="No Limits! DVD (Europe)">
		<category>Video</category>
		<description>No Limits! DVD (Europe)</description>
		<rom name="No Limits! DVD (Europe).iso" size="4012324864" crc="eb0854ee" md5="df8dea6e9ba30d08d26b55a734054df5" sha1="2430f330decbab1479c65a2f6b70366927ae6ca5"/>
	</game>
	<game name="Official Review of the 2000 FIA Formula One World Championship, The (Europe)">
		<category>Bonus Discs</category>
		<description>Official Review of the 2000 FIA Formula One World Championship, The (Europe)</description>
		<rom name="Official Review of the 2000 FIA Formula One World Championship, The (Europe).iso" size="8268742656" crc="65679d24" md5="305c586c9889c89acade801e8d465c8e" sha1="319964cf3fb8f066694af0e5a6fcd9ee146753be"/>
	</game>
	<game name="I Spy - A DVD Game of Picture Riddles (USA)">
		<category>Games</category>
		<description>I Spy - A DVD Game of Picture Riddles (USA)</description>
		<rom name="I Spy - A DVD Game of Picture Riddles (USA).iso" size="3536070656" crc="ec42af18" md5="85cc4c0bbb80c594fc636e5d08d0c718" sha1="f2e7bdaf5907d9616c67ddc123fc6c048d9c7449"/>
	</game>
	<game name="GamePro 03-2005 (Germany)">
		<category>Coverdiscs</category>
		<description>GamePro 03-2005 (Germany)</description>
		<rom name="GamePro 03-2005 (Germany).iso" size="4686071808" crc="98831d27" md5="3e526751c269af5a6b885e0731e89ceb" sha1="f8b4b1bb00cd537eb2e6ea6d441a24763e7dfb6d"/>
	</game>
	<game name="Play Zone DVD Vol. 5 - Avril 2001 (France)">
		<category>Coverdiscs</category>
		<description>Play Zone DVD Vol. 5 - Avril 2001 (France)</description>
		<rom name="Play Zone DVD Vol. 5 - Avril 2001 (France).iso" size="3859939328" crc="54f79db9" md5="605ea2c6dbf1e48698a18a40e0043bb9" sha1="f138f845dc8b1b537de67130ec7e87bdd0b65443"/>
	</game>
	<game name="Play Zone DVD Vol. 6 - Mai 2001 (France)">
		<category>Video</category>
		<description>Play Zone DVD Vol. 6 - Mai 2001 (France)</description>
		<rom name="Play Zone DVD Vol. 6 - Mai 2001 (France).iso" size="3592634368" crc="97dc3c00" md5="84160060a7e0b773402ce07f61da60d8" sha1="564b9744ab567d18fdc136a4eb4cee2c80b58ac2"/>
	</game>
	<game name="Play Zone DVD Vol. 8 - Juillet-Aout 2001 (France)">
		<category>Video</category>
		<description>Play Zone DVD Vol. 8 - Juillet-Aout 2001 (France)</description>
