<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 11).bin" size="41338752" crc="ff075a9c" md5="5ddfde90906c1375c21a05e9e76b2888" sha1="4efd55f40041683a1e8ad6bfe22b1329f4750303"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 12).bin" size="36886416" crc="cee37f2f" md5="6e304f9bb7ce8f7f41c802337e815b68" sha1="3404151e9e12e59f6934bd4968870a66061e3efa"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 13).bin" size="34564992" crc="0fcecdd3" md5="0c50cefa005866720610798c96ea35e1" sha1="f8f4c15f209e8b92c0e429f5b0ff445c447ec93b"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 14).bin" size="4125408" crc="1a95548f" md5="131fc2e58818c67898660ba374f2ef89" sha1="e501de12a56365ac5bbde35ee56b09aa496c73c1"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 15).bin" size="38356416" crc="2996ba08" md5="02bbf013fd80f6ab5d548b96e1b1dd3a" sha1="0ffb6a0c7d05018548abdf4caa293fc0ced92df6"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 16).bin" size="35813904" crc="c6c6e53a" md5="267e83f49f4845ee606ec4fc5adc665d" sha1="a9f32f0aef43cf2dbae102ed44d06a7bb480f094"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 17).bin" size="36742944" crc="a672c7e8" md5="51aed41f7c1f96ee088bda952b3c7515" sha1="afc58806fe73cb82ca8fb62c609d91d63b8cb144"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 18).bin" size="31902528" crc="ccb7f35a" md5="02e9d3838082769230b097a7f50fd42a" sha1="7bb830fd403bbc76ffaa0af8d0eb92961c87f847"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 19).bin" size="6176352" crc="d764390f" md5="8e68606e9c9d464cd58074b03fe06a7d" sha1="5be32b725056064fcb5e16ff0aa2eec7e547d556"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 20).bin" size="17654112" crc="3862b736" md5="9f02a2df5cb02aa65ff69ff1c626c739" sha1="0db148de60e0fa8b40393828f30474493c3afce1"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 21).bin" size="19822656" crc="7e65e690" md5="e3c01bef35711781699377df2ac7a883" sha1="d57652518bee4a48667706ef9a585fcac0b63611"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 22).bin" size="14683536" crc="1c7968aa" md5="43b233ac49757bc6587c738399102c20" sha1="a4b288b773c4e687e8f384af5bc930cf3637bc18"/>
		<rom name="FalcomClassicsII MusicColection (Japan) (Bundled with [SS] Falcom Classics II (Genteiban) (Track 23).bin" size="12964224" crc="04643132" md5="85f90950b5d22333b1cf4c2dc1e99d0c" sha1="46e61c34aa861d20888d013519271b33daafde60"/>
	</game>
	<game name="Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression)">
		<category>Bonus Discs</category>
		<description>Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression)</description>
		<rom name="Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression).cue" size="867" crc="f962e7bd" md5="655c0a8b186ec6f2dc31a625ecf7ba8b" sha1="21321563a4e721a0cf71e9e84ba06fabfeac2ef0"/>
		<rom name="Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression) (Track 1).bin" size="40362672" crc="70aa0b8c" md5="f970a5c759eb27a55a88888ebb428c60" sha1="e194a14fb8e4d96b71c27f0e39bc83b9960a83d3"/>
		<rom name="Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression) (Track 2).bin" size="45598224" crc="88688bd6" md5="d2a160446ab807f0b3922e10b10ad964" sha1="674e3681fc7c0fd8dccad54f5a000c2d01124d2d"/>
		<rom name="Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression) (Track 3).bin" size="40379136" crc="12670844" md5="d7acc5722fd05569b8d9b497ca4b92fd" sha1="c159b76ffb451b0940a23c48f2f092568f88e9fe"/>
		<rom name="Shin Seiki Evangelion - 2nd Impression (Single CD) (Japan) (Bundled with [SS] Shin Seiki Evangelion - 2nd Impression) (Track 4).bin" size="46696608" crc="6ac91513" md5="f9e7f4f44b78b4c7a073a8ba1087c2e9" sha1="641f2ef93fe82c0609d06fe7dc99d7e6075ad47e"/>
	</game>
	<game name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4)">
		<category>Bonus Discs</category>
		<description>Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4)</description>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4).cue" size="3792" crc="9b345577" md5="be0007401682732e12ff85216306dbb6" sha1="5f2bb34ef651b3f01a0199be05b236af39ba2593"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 01).bin" size="15297408" crc="3b601b4e" md5="fab7f26f4324bb2956cf9eb8d695e9d1" sha1="c760f32c6bb0467ee20922713ca9cf38d1108040"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 02).bin" size="60204144" crc="6aae503c" md5="130c861098c0b5b6a94e46e958cf7417" sha1="4657f7d98cbfb964f98c0c46d16ae34b8e1f41c8"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 03).bin" size="24096240" crc="019c86ff" md5="a4077d50c09cb1c9e0abc11926f566bc" sha1="d9753f328a5ca604c86ef8c70654577bbd01bd75"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 04).bin" size="30416064" crc="8cb3b581" md5="5085fcb5600a6319f22e3cc570bf36f5" sha1="7eb8679e993947e70b5e84f7e382d33a5338b941"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 05).bin" size="20017872" crc="6bead4e0" md5="9aaaf1546ebd56fcfe8695f4b0a44f3a" sha1="a37635e7ec3bb5a1202c649d0e3bd506e3127189"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 06).bin" size="16181760" crc="0dc7b6d3" md5="e5e8efc53fbb4d4f68f5ce1bf4faf210" sha1="596fa126afd96f1ccbd8bcc4f97fe70e8792fc60"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 07).bin" size="27967632" crc="c4eb7b6e" md5="3b0d332b3ad9e9b0d1063d0187d1b565" sha1="d0bfa67d0bdc9ae82c211ac7c7b6bec931c2d1f9"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 08).bin" size="24536064" crc="0e8f3dd4" md5="32815aa871c702abf4dfc2dfeccf0ab7" sha1="407e8ac7f1ed5cfd3a7924c682ab5080e055ce82"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 09).bin" size="31970736" crc="a54a07fb" md5="88ddf69169ac6930db3fd7208df68d4c" sha1="d9838747954934e0fcf74cb34ae8a174cd3d2487"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 10).bin" size="15356208" crc="2fe52002" md5="f14983a7e9de92493061f47830397635" sha1="501bc8fad2281d19acf3f755eb3c8e8f955d5ffe"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 11).bin" size="21824208" crc="6178cf3e" md5="f1f46df1c781c8ce229cf8ee74a96581" sha1="341047e640bdb1e93f46c01d22b10aa898705d0d"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 12).bin" size="20170752" crc="b8a109f1" md5="6efc873a608fed55d4e80e32fecfdeb7" sha1="fd1e00847082605b383f1e1c43b60c72a3dcc3af"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 13).bin" size="23884560" crc="b2adbedf" md5="d31b0fd52143755a665d2387786d4444" sha1="fd82e7a1d621efd995a25faa9789952823d5ec71"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 14).bin" size="28146384" crc="eba8d33f" md5="445ad04a5f823ae55a38369f239949bb" sha1="5723309f4b94bd9e4b3036c44476dba8d78d5bac"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 15).bin" size="45788736" crc="5e793719" md5="fb5eda0a0eced6db8cf417dc8cd9cd7b" sha1="9673da187ac01f808fd7e44e3361cdf86e9f1aec"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 16).bin" size="29656368" crc="1bfeed86" md5="cc64b2201824123bee268d11990c9f9c" sha1="677b17da8f9b67e98d8bafcdf0c4c8ea606dd158"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 17).bin" size="17941056" crc="9aa0b600" md5="42ba108e4912fe85436824c90fa0e7fc" sha1="299e989821cf244799526f2e70d4b5c908ab8c57"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 18).bin" size="25234608" crc="d5c35637" md5="47280fbc0acfdbae922b518281ff82f1" sha1="87455c24b1a91918c7afa8af8a6bf22faa8a66a0"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 19).bin" size="27048000" crc="77e56fa8" md5="b38d484e6a0036cef8cf1a46ff228817" sha1="bba7f2218c28eaaed386760e63c026e19f961458"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 20).bin" size="31928400" crc="0b0e9c47" md5="0d9736c4a317b099c7730ea5f4a5162a" sha1="f8fd6d881de455f7c2fbec45dd12d7b0da94e892"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 21).bin" size="7803936" crc="3dd1ac25" md5="12cdb0f083273297a3b84ab59c4f6ec1" sha1="f6710b84efa6b5c9973eaa9a3935c07a74cf70f6"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 22).bin" size="25476864" crc="2ebe1431" md5="84c4179c8816c1fdb92574c227dbff6e" sha1="0833596b23d0c6a957f3eae92dfa80009d735507"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 23).bin" size="49429632" crc="a4f06c28" md5="749782dd02d7242ca7c689ca33f5ec59" sha1="b9945f092190bf412a16689483c1f4ae4922624d"/>
		<rom name="Shin Megami Tensei - Persona 4 (Bonus CD) (USA) ([PS2] Shin Megami Tensei - Persona 4) (Track 24).bin" size="70103712" crc="191f60c2" md5="113d9d0987e7afdfea935d88b1b04c1c" sha1="feaf1e6787c0dfac6aa2c909689076981e8d3373"/>
	</game>
	<game name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907)">
		<category>Bonus Discs</category>
		<description>Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907)</description>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907).cue" size="3006" crc="26c8af93" md5="999fa4efbe4389bff5da930cad09cc4c" sha1="01ddd2bbcd7d2d295ef24792d4b62fe60b49e6e0"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 01).bin" size="29769264" crc="9224f65a" md5="e761f86371ea40e3efd04084b98aed82" sha1="af40169c11d709ddd9094f6ea82ec0b795233422"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 02).bin" size="33781776" crc="daea2863" md5="9441ec258d2c9c00a2e0528016c18517" sha1="451a2928c930a33d678c226a21183bb5dd5c4581"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 03).bin" size="70160160" crc="07d81fb2" md5="8e9e2434f780575e3a858cf049fc9587" sha1="2f49affd5e0933106da07e11a41c988556b63c1c"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 04).bin" size="71329104" crc="a568608d" md5="56ee8628755681d35bfaab18cf4c50c5" sha1="fcaeb05bafd4eb57f4f5d69cfe30904449af0551"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 05).bin" size="29964480" crc="57a16c16" md5="0cbee651d3812421946d29b3010a91ac" sha1="cbdfd071d7fd51e058c67e0cbb35192995b3b228"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 06).bin" size="41265840" crc="21b4f500" md5="70164af19d352cc1ba9f1032a461ddba" sha1="b7869222e29637138beb9b1b534b746e41d940cb"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 07).bin" size="22144080" crc="f7ceaf1e" md5="5678d07d88edaf3da986d30444fe008e" sha1="1aa8fc935902d55f240cd51f888de2ed9024d041"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 08).bin" size="37568496" crc="146744ce" md5="afe2dc0c35f00d195bca8db2a7047a84" sha1="e0b849457bc221cb0e49caaf263cb0776619c00d"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 09).bin" size="71611344" crc="cb5fbd28" md5="f1e080d069a0588d247656798b7f69c8" sha1="f44e3dcd88d0d9c240995fed455b2a7abdd8cdb7"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 10).bin" size="32316480" crc="779750b1" md5="a2a7d31c97eb3b3a7592fdab3b95d353" sha1="8eec537060f7c147e930e7bdc8b4fea26f6b8ffc"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 11).bin" size="21520800" crc="eb5dc129" md5="ccb37eb67d7776a0d6a7ce3a4f47e86a" sha1="9eba939fbfd80045c8c803dae2b6af3cb8415471"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 12).bin" size="12119856" crc="8b4ac4dc" md5="835ce2f92a60bc3f8744291e881e31bb" sha1="12359ba78f6e9939ea127391eed53a8285aef5ef"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 13).bin" size="22155840" crc="679a8b5e" md5="376d250ff1c5c2969f1d0fc2ed5ba226" sha1="1b82bc33c871743ad71f1636edafec61d78f0217"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 14).bin" size="20655264" crc="473788a0" md5="9bd62e0a280392179c96054028815de0" sha1="787e58aa33b1194bf76e59f9671b06f69491fb8c"/>
		<rom name="Nostalgia 1907 (Japan) (In North Atlantic Sea Original Sound Track Ver. 2) (Bundled with [MCD] Nostalgia 1907) (Track 15).bin" size="24020976" crc="62dc995c" md5="33d53a6dd698a8962fb18d83902bb98b" sha1="b2501cd47949504e589c110a45d058f87a918e57"/>
	</game>
	<game name="Tenbu Mega CD Special Mini Audio CD (Japan) (Bundled with [MCD] Tenbu Mega CD Special)">
		<category>Bonus Discs</category>
		<description>Tenbu Mega CD Special Mini Audio CD (Japan) (Bundled with [MCD] Tenbu Mega CD Special)</description>
		<rom name="Tenbu Mega CD Special Mini Audio CD (Japan) (Bundled with [MCD] Tenbu Mega CD Special).cue" size="337" crc="861b34a8" md5="4bacbd7b8430dc3f981263f8e691ef88" sha1="0304b37a1d7caddeaf969939a47e6e13c9ee3508"/>
		<rom name="Tenbu Mega CD Special Mini Audio CD (Japan) (Bundled with [MCD] Tenbu Mega CD Special) (Track 1).bin" size="39765264" crc="60c89939" md5="bfbdbb300faf811df21b8fafd68221cc" sha1="ff217203222959ad923d6065debc1c66fe9d965e"/>
		<rom name="Tenbu Mega CD Special Mini Audio CD (Japan) (Bundled with [MCD] Tenbu Mega CD Special) (Track 2).bin" size="47239920" crc="ea304b9c" md5="0a676810fd1671f8274f5b2f8020915c" sha1="d75c3ed4fbb1728fcb89fcc75e1e3ab1d1da0d5e"/>
	</game>
	<game name="Princess Maker 1 (Japan) (Original Single CD) (Bundled with [PCE] Princess Maker 1)">
